6.0, 2.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.23520520329475403 | 1 | 1.0
0.21316035091876984 | 0 | 1.0
0.19501899182796478 | 1 | 1.0
0.17296986281871796 | 0 | 1.0
0.15481281280517578 | 1 | 1.0
0.13273757696151733 | 1 | 1.0
0.11454211175441742 | 0 | 1.0
0.10021758079528809 | 1 | 1.0
0.08196068555116653 | 1 | 1.0
0.06756395101547241 | 1 | 1.0
0.05701889097690582 | 0 | 1.0
0.05031871423125267 | 1 | 1.0
0.03967376798391342 | 1 | 1.0
Total reward: 285.0
6.0, 2.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.012859602458775043 | 0 | 1.0
-0.009344803169369698 | 1 | 1.0
-0.009729363955557346 | 0 | 1.0
-0.006206988822668791 | 0 | 1.0
-0.006582590285688639 | 1 | 1.0
-0.010854535736143589 | 0 | 1.0
-0.011218322440981865 | 1 | 1.0
-0.015480347909033298 | 0 | 1.0
-0.015835896134376526 | 1 | 1.0
-0.02009141631424427 | 0 | 1.0
-0.02044205367565155 | 1 | 1.0
-0.024694278836250305 | 0 | 1.0
-0.02504316344857216 | 1 | 1.0
-0.029295185580849648 | 0 | 1.0
-0.029645394533872604 | 1 | 1.0
-0.03390026465058327 | 0 | 1.0
-0.03425486758351326 | 1 | 1.0
-0.03851566091179848 | 0 | 1.0
-0.03887780383229256 | 1 | 1.0
-0.04314770922064781 | 1 | 1.0
-0.04352068156003952 | 0 | 1.0
-0.03999854996800423 | 1 | 1.0
-0.04038587585091591 | 0 | 1.0
-0.036876559257507324 | 1 | 1.0
-0.03727538511157036 | 0 | 1.0
-0.03377621993422508 | 1 | 1.0
-0.03418402373790741 | 0 | 1.0
-0.03069264069199562 | 1 | 1.0
-0.03110715188086033 | 0 | 1.0
-0.027621394023299217 | 1 | 1.0
-0.028040539473295212 | 0 | 1.0
-0.024558423087000847 | 1 | 1.0
-0.024980274960398674 | 0 | 1.0
-0.021499931812286377 | 1 | 1.0
-0.021922653540968895 | 0 | 1.0
-0.01844227872788906 | 1 | 1.0
-0.01886407658457756 | 0 | 1.0
-0.015381891280412674 | 1 | 1.0
-0.015800975263118744 | 0 | 1.0
-0.0123151745647192 | 1 | 1.0
-0.012729707174003124 | 0 | 1.0
-0.009238419122993946 | 1 | 1.0
-0.009646469727158546 | 0 | 1.0
-0.0061477115377783775 | 1 | 1.0
-0.006547211669385433 | 0 | 1.0
-0.0030388375744223595 | 1 | 1.0
-0.0034275315701961517 | 0 | 1.0
9.28163863136433e-05 | 0 | 1.0
-0.0002825722622219473 | 1 | 1.0
-0.004552045837044716 | 0 | 1.0
-0.004911322612315416 | 1 | 1.0
-0.009166587144136429 | 0 | 1.0
-0.009513266384601593 | 1 | 1.0
-0.013757617212831974 | 0 | 1.0
-0.014094853773713112 | 1 | 1.0
-0.01833127625286579 | 0 | 1.0
-0.018661947920918465 | 1 | 1.0
-0.02289319410920143 | 0 | 1.0
-0.023219982162117958 | 1 | 1.0
-0.027448641136288643 | 0 | 1.0
-0.027774089947342873 | 1 | 1.0
-0.032002657651901245 | 0 | 1.0
-0.0323292501270771 | 1 | 1.0
-0.036560188978910446 | 0 | 1.0
-0.03689039871096611 | 1 | 1.0
-0.04112619534134865 | 0 | 1.0
-0.04146256297826767 | 1 | 1.0
-0.045705799013376236 | 0 | 1.0
-0.04605098441243172 | 1 | 1.0
-0.050304386764764786 | 0 | 1.0
-0.05066123977303505 | 1 | 1.0
-0.054927758872509 | 1 | 1.0
-0.05529937893152237 | 0 | 1.0
-0.05177794024348259 | 1 | 1.0
-0.05216776952147484 | 0 | 1.0
-0.048662975430488586 | 1 | 1.0
-0.04906817898154259 | 0 | 1.0
-0.04557744413614273 | 1 | 1.0
-0.04599560797214508 | 0 | 1.0
-0.042516715824604034 | 1 | 1.0
-0.04294578731060028 | 0 | 1.0
-0.03947685286402702 | 1 | 1.0
-0.039915069937705994 | 0 | 1.0
-0.03645448014140129 | 1 | 1.0
-0.03690033778548241 | 0 | 1.0
-0.033446699380874634 | 1 | 1.0
-0.03389890491962433 | 0 | 1.0
-0.030451025813817978 | 1 | 1.0
-0.030908463522791862 | 0 | 1.0
-0.027465302497148514 | 1 | 1.0
-0.02792699821293354 | 1 | 1.0
-0.024487650021910667 | 0 | 1.0
-0.017147904261946678 | 1 | 1.0
-0.013711578212678432 | 0 | 1.0
-0.006371130235493183 | 0 | 1.0
-0.002930429531261325 | 1 | 1.0
-0.003386672120541334 | 0 | 1.0
6.581944035133347e-05 | 1 | 1.0
-0.0003781855630222708 | 0 | 1.0
0.003087027929723263 | 1 | 1.0
0.002656350377947092 | 0 | 1.0
0.0061355228535830975 | 1 | 1.0
0.005719583481550217 | 0 | 1.0
0.009214285761117935 | 1 | 1.0
0.008814848028123379 | 0 | 1.0
0.012327016331255436 | 0 | 1.0
0.011946233920753002 | 1 | 1.0
0.007674134336411953 | 0 | 1.0
0.007314612157642841 | 1 | 1.0
0.0030617848969995975 | 0 | 1.0
0.002719942480325699 | 1 | 1.0
-0.0015169020043686032 | 0 | 1.0
-0.0018441587453708053 | 1 | 1.0
-0.006067875772714615 | 0 | 1.0
-0.006383237428963184 | 1 | 1.0
-0.01059632282704115 | 0 | 1.0
-0.010902147740125656 | 1 | 1.0
-0.01510680466890335 | 0 | 1.0
-0.015405179932713509 | 1 | 1.0
-0.019603371620178223 | 0 | 1.0
-0.01989617384970188 | 1 | 1.0
-0.02408968284726143 | 0 | 1.0
-0.024378621950745583 | 1 | 1.0
-0.028569085523486137 | 0 | 1.0
-0.028855755925178528 | 1 | 1.0
-0.0330447182059288 | 0 | 1.0
-0.033330634236335754 | 1 | 1.0
-0.037519585341215134 | 0 | 1.0
-0.03780622035264969 | 1 | 1.0
-0.04199662804603577 | 0 | 1.0
-0.042285460978746414 | 1 | 1.0
-0.04647881165146828 | 0 | 1.0
-0.04677135869860649 | 1 | 1.0
-0.050969187170267105 | 0 | 1.0
-0.05126703530550003 | 1 | 1.0
-0.05547098442912102 | 0 | 1.0
-0.05577583238482475 | 1 | 1.0
-0.05998766049742699 | 0 | 1.0
-0.060301363468170166 | 1 | 1.0
-0.06452301889657974 | 0 | 1.0
-0.06484763324260712 | 1 | 1.0
-0.06908126920461655 | 0 | 1.0
-0.06941910088062286 | 1 | 1.0
-0.07366715371608734 | 0 | 1.0
-0.07402079552412033 | 1 | 1.0
-0.07828602194786072 | 1 | 1.0
-0.07865845412015915 | 0 | 1.0
-0.07513996213674545 | 1 | 1.0
-0.07553458958864212 | 0 | 1.0
-0.0720367431640625 | 1 | 1.0
-0.07245080173015594 | 0 | 1.0
-0.06897112727165222 | 1 | 1.0
-0.06940238177776337 | 0 | 1.0
-0.06593890488147736 | 1 | 1.0
-0.06638557463884354 | 1 | 1.0
-0.06293673068284988 | 0 | 1.0
-0.055592942982912064 | 1 | 1.0
-0.05215759202837944 | 0 | 1.0
-0.04482334479689598 | 1 | 1.0
-0.041393980383872986 | 0 | 1.0
-0.03406202420592308 | 1 | 1.0
-0.03063139133155346 | 0 | 1.0
-0.023294607177376747 | 0 | 1.0
-0.01985550858080387 | 1 | 1.0
-0.020311253145337105 | 0 | 1.0
-0.016856364905834198 | 1 | 1.0
-0.017295878380537033 | 0 | 1.0
-0.013824265450239182 | 1 | 1.0
-0.014246394857764244 | 0 | 1.0
-0.010756711475551128 | 1 | 1.0
-0.011159883812069893 | 0 | 1.0
-0.007650352083146572 | 1 | 1.0
-0.008032538928091526 | 0 | 1.0
-0.00450091389939189 | 0 | 1.0
-0.004859587177634239 | 1 | 1.0
-0.00910674687474966 | 0 | 1.0
-0.00943880993872881 | 1 | 1.0
-0.013661060482263565 | 0 | 1.0
-0.013969466090202332 | 1 | 1.0
-0.018169395625591278 | 0 | 1.0
-0.018456468358635902 | 0 | 1.0
-0.022636082023382187 | 1 | 1.0
-0.030707763507962227 | 0 | 1.0
-0.034868523478507996 | 1 | 1.0
-0.04292546585202217 | 0 | 1.0
-0.04707502946257591 | 1 | 1.0
-0.05512458458542824 | 0 | 1.0
-0.059270258992910385 | 1 | 1.0
-0.06731951236724854 | 0 | 1.0
-0.07146841287612915 | 1 | 1.0
-0.07952436804771423 | 0 | 1.0
-0.08368358016014099 | 1 | 1.0
-0.09175331145524979 | 1 | 1.0
-0.09593010693788528 | 0 | 1.0
-0.09621703624725342 | 1 | 1.0
-0.10041901469230652 | 0 | 1.0
-0.10073184221982956 | 1 | 1.0
-0.10496047139167786 | 0 | 1.0
-0.10530100017786026 | 1 | 1.0
-0.10955837368965149 | 1 | 1.0
-0.10992909222841263 | 0 | 1.0
-0.10641505569219589 | 1 | 1.0
-0.10681917518377304 | 0 | 1.0
-0.10333695262670517 | 1 | 1.0
-0.10377182066440582 | 1 | 1.0
-0.10031921416521072 | 0 | 1.0
-0.09297961741685867 | 1 | 1.0
-0.08955522626638412 | 0 | 1.0
-0.08223972469568253 | 1 | 1.0
-0.07883618026971817 | 0 | 1.0
-0.07153783738613129 | 1 | 1.0
-0.06814835220575333 | 0 | 1.0
-0.06086070463061333 | 1 | 1.0
-0.057478923350572586 | 0 | 1.0
-0.0501958504319191 | 1 | 1.0
-0.04681568220257759 | 0 | 1.0
-0.03953123092651367 | 1 | 1.0
-0.036146704107522964 | 0 | 1.0
-0.028854962438344955 | 1 | 1.0
-0.025460073724389076 | 0 | 1.0
-0.018155038356781006 | 1 | 1.0
-0.014743608422577381 | 0 | 1.0
-0.007419032976031303 | 0 | 1.0
-0.003984559327363968 | 1 | 1.0
-0.0044372184202075005 | 0 | 1.0
-0.0009727071737870574 | 1 | 1.0
-0.0013948859414085746 | 0 | 1.0
0.0021006478928029537 | 1 | 1.0
0.001710353186354041 | 0 | 1.0
0.005238648969680071 | 0 | 1.0
0.004882416222244501 | 1 | 1.0
0.0006435231189243495 | 0 | 1.0
0.0003243751416448504 | 1 | 1.0
-0.0038791114930063486 | 0 | 1.0
-0.004163922742009163 | 0 | 1.0
-0.008334232494235039 | 1 | 1.0
-0.016389543190598488 | 0 | 1.0
-0.02052803337574005 | 1 | 1.0
-0.028555626049637794 | 0 | 1.0
-0.03266952559351921 | 1 | 1.0
-0.04067614674568176 | 0 | 1.0
-0.04477200657129288 | 1 | 1.0
-0.052763838320970535 | 0 | 1.0
-0.056847695261240005 | 1 | 1.0
-0.06483049690723419 | 0 | 1.0
-0.06890801340341568 | 1 | 1.0
-0.07688725739717484 | 0 | 1.0
-0.0809638723731041 | 1 | 1.0
-0.08894488960504532 | 0 | 1.0
-0.09302594512701035 | 1 | 1.0
-0.10101403295993805 | 0 | 1.0
-0.10510492324829102 | 1 | 1.0
-0.11310548335313797 | 0 | 1.0
-0.11721176654100418 | 1 | 1.0
-0.12523043155670166 | 0 | 1.0
-0.1293579787015915 | 1 | 1.0
-0.13740074634552002 | 1 | 1.0
-0.14155584573745728 | 0 | 1.0
-0.14182628691196442 | 1 | 1.0
-0.14601586759090424 | 0 | 1.0
-0.14632125198841095 | 1 | 1.0
-0.15054632723331451 | 1 | 1.0
-0.150888130068779 | 0 | 1.0
-0.14734837412834167 | 1 | 1.0
-0.1477290540933609 | 0 | 1.0
-0.14422614872455597 | 1 | 1.0
-0.1446423977613449 | 1 | 1.0
-0.1411736011505127 | 0 | 1.0
-0.13382013142108917 | 1 | 1.0
-0.13038361072540283 | 0 | 1.0
-0.123058021068573 | 1 | 1.0
-0.11964605748653412 | 0 | 1.0
-0.11234115809202194 | 1 | 1.0
-0.10894671827554703 | 0 | 1.0
-0.10165584832429886 | 1 | 1.0
-0.0982724204659462 | 0 | 1.0
-0.09098933637142181 | 1 | 1.0
-0.08761074393987656 | 0 | 1.0
-0.08032946288585663 | 1 | 1.0
-0.07694973796606064 | 0 | 1.0
-0.06966438889503479 | 1 | 1.0
-0.06627759337425232 | 0 | 1.0
-0.058982282876968384 | 1 | 1.0
-0.055582400411367416 | 0 | 1.0
-0.048271067440509796 | 1 | 1.0
-0.04485183581709862 | 0 | 1.0
-0.03751812130212784 | 0 | 1.0
-0.034072887152433395 | 1 | 1.0
-0.03451306000351906 | 0 | 1.0
-0.03103460744023323 | 1 | 1.0
-0.03144095465540886 | 0 | 1.0
-0.027928002178668976 | 0 | 1.0
-0.028298772871494293 | 1 | 1.0
-0.03255150839686394 | 0 | 1.0
-0.032884057611227036 | 1 | 1.0
-0.03710045665502548 | 0 | 1.0
-0.03739788010716438 | 1 | 1.0
-0.04158049821853638 | 0 | 1.0
-0.04184497892856598 | 0 | 1.0
-0.04599551483988762 | 1 | 1.0
-0.054031454026699066 | 0 | 1.0
-0.058150764554739 | 1 | 1.0
-0.06615930795669556 | 0 | 1.0
-0.0702541396021843 | 1 | 1.0
-0.07824157178401947 | 0 | 1.0
-0.08231800049543381 | 0 | 1.0
-0.09029002487659454 | 1 | 1.0
-0.10215821862220764 | 0 | 1.0
-0.11012008786201477 | 1 | 1.0
-0.12198410928249359 | 1 | 1.0
-0.12994743883609772 | 0 | 1.0
-0.13401390612125397 | 1 | 1.0
-0.14199021458625793 | 0 | 1.0
-0.14607226848602295 | 1 | 1.0
-0.15406659245491028 | 0 | 1.0
-0.15816949307918549 | 1 | 1.0
-0.16618724167346954 | 0 | 1.0
-0.170316681265831 | 1 | 1.0
-0.17836371064186096 | 1 | 1.0
-0.18252596259117126 | 0 | 1.0
-0.18280655145645142 | 1 | 1.0
-0.18700863420963287 | 1 | 1.0
-0.18732962012290955 | 0 | 1.0
-0.1837710440158844 | 1 | 1.0
-0.18413428962230682 | 0 | 1.0
-0.18061567842960358 | 1 | 1.0
-0.1810174137353897 | 1 | 1.0
-0.17753559350967407 | 0 | 1.0
-0.17017044126987457 | 1 | 1.0
-0.16672322154045105 | 0 | 1.0
-0.15938811004161835 | 1 | 1.0
-0.15596750378608704 | 0 | 1.0
-0.1486549824476242 | 1 | 1.0
-0.1452537178993225 | 0 | 1.0
-0.1379569172859192 | 1 | 1.0
-0.13456830382347107 | 0 | 1.0
-0.1272808164358139 | 1 | 1.0
-0.12389852851629257 | 0 | 1.0
-0.11661424487829208 | 1 | 1.0
-0.11323218792676926 | 0 | 1.0
-0.1059451550245285 | 1 | 1.0
-0.10255733877420425 | 0 | 1.0
-0.0952615961432457 | 1 | 1.0
-0.09186193346977234 | 0 | 1.0
-0.08455140143632889 | 1 | 1.0
-0.081133633852005 | 0 | 1.0
-0.07380194962024689 | 1 | 1.0
-0.07035943120718002 | 0 | 1.0
-0.06299983710050583 | 0 | 1.0
-0.05952543392777443 | 1 | 1.0
-0.05993286520242691 | 0 | 1.0
-0.05641873925924301 | 1 | 1.0
-0.056785400956869125 | 0 | 1.0
-0.05322948470711708 | 0 | 1.0
-0.053552739322185516 | 1 | 1.0
-0.05775299668312073 | 0 | 1.0
-0.05802912637591362 | 0 | 1.0
-0.06218346953392029 | 1 | 1.0
-0.07021545618772507 | 0 | 1.0
-0.07432496547698975 | 1 | 1.0
-0.0823160782456398 | 0 | 1.0
-0.08638736605644226 | 0 | 1.0
-0.09434356540441513 | 1 | 1.0
-0.10618530958890915 | 0 | 1.0
-0.11411160230636597 | 1 | 1.0
-0.12592953443527222 | 0 | 1.0
-0.13383683562278748 | 1 | 1.0
-0.14564132690429688 | 0 | 1.0
-0.1535400152206421 | 1 | 1.0
-0.16534104943275452 | 0 | 1.0
-0.17324116826057434 | 1 | 1.0
-0.18504855036735535 | 0 | 1.0
-0.19296006858348846 | 1 | 1.0
-0.2047835886478424 | 0 | 1.0
-0.21271657943725586 | 1 | 1.0
-0.2245662808418274 | 1 | 1.0
-0.23253117501735687 | 0 | 1.0
-0.2366156280040741 | 1 | 1.0
-0.24462346732616425 | 1 | 1.0
-0.24875380098819733 | 0 | 1.0
-0.2490096092224121 | 1 | 1.0
-0.25319185853004456 | 1 | 1.0
-0.25349971652030945 | 0 | 1.0
-0.24993467330932617 | 1 | 1.0
-0.250296026468277 | 0 | 1.0
-0.24678193032741547 | 1 | 1.0
-0.247192844748497 | 1 | 1.0
-0.24372656643390656 | 0 | 1.0
-0.23638342320919037 | 1 | 1.0
-0.23296308517456055 | 1 | 1.0
-0.22566144168376923 | 0 | 1.0
-0.21447724103927612 | 1 | 1.0
-0.20721043646335602 | 0 | 1.0
-0.19605405628681183 | 1 | 1.0
-0.18880966305732727 | 0 | 1.0
-0.17766930162906647 | 1 | 1.0
-0.17043550312519073 | 0 | 1.0
-0.159299835562706 | 1 | 1.0
-0.15206517279148102 | 0 | 1.0
-0.14092305302619934 | 1 | 1.0
-0.13367623090744019 | 0 | 1.0
-0.12251655012369156 | 1 | 1.0
-0.11524610221385956 | 0 | 1.0
-0.10405753552913666 | 0 | 1.0
-0.09675168246030807 | 1 | 1.0
-0.09332361072301865 | 0 | 1.0
-0.08596988767385483 | 0 | 1.0
-0.08249010145664215 | 1 | 1.0
-0.08288063108921051 | 0 | 1.0
-0.07934150844812393 | 0 | 1.0
-0.07967148721218109 | 1 | 1.0
-0.08386839181184769 | 0 | 1.0
-0.08413448184728622 | 0 | 1.0
-0.08826880902051926 | 1 | 1.0
-0.09627068787813187 | 0 | 1.0
-0.10034314543008804 | 0 | 1.0
-0.10828691720962524 | 1 | 1.0
