6.0, 2.4, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.4250794053077698 | 0 | 1.0
0.4368632435798645 | 1 | 1.0
0.4447585642337799 | 0 | 1.0
0.4565715789794922 | 0 | 1.0
0.4645002782344818 | 1 | 1.0
0.4685481786727905 | 0 | 1.0
0.47651854157447815 | 1 | 1.0
0.4806094467639923 | 0 | 1.0
0.48862403631210327 | 0 | 1.0
0.4927610754966736 | 1 | 1.0
0.49302300810813904 | 0 | 1.0
0.4972105622291565 | 0 | 1.0
0.49752211570739746 | 1 | 1.0
0.4939585030078888 | 0 | 1.0
0.4943193197250366 | 1 | 1.0
0.49080145359039307 | 0 | 1.0
0.4912058115005493 | 0 | 1.0
0.48772862553596497 | 1 | 1.0
0.48036953806877136 | 0 | 1.0
0.47692906856536865 | 1 | 1.0
0.4696011245250702 | 0 | 1.0
0.46618762612342834 | 1 | 1.0
0.4588817059993744 | 0 | 1.0
0.4554862082004547 | 1 | 1.0
0.44819375872612 | 0 | 1.0
0.4448077976703644 | 1 | 1.0
0.43752068281173706 | 0 | 1.0
0.43413612246513367 | 1 | 1.0
0.426846444606781 | 0 | 1.0
0.42345529794692993 | 1 | 1.0
0.4161551296710968 | 0 | 1.0
0.41274935007095337 | 1 | 1.0
0.40543070435523987 | 0 | 1.0
0.4020019769668579 | 1 | 1.0
0.3946565091609955 | 1 | 1.0
0.3911961615085602 | 0 | 1.0
0.39161714911460876 | 1 | 1.0
0.388115793466568 | 0 | 1.0
0.3884938359260559 | 1 | 1.0
0.38494789600372314 | 1 | 1.0
0.38527876138687134 | 0 | 1.0
0.3894837498664856 | 1 | 1.0
0.38976213335990906 | 0 | 1.0
0.3939148187637329 | 1 | 1.0
0.39414075016975403 | 1 | 1.0
0.39824041724205017 | 0 | 1.0
0.40621218085289 | 1 | 1.0
0.4102568030357361 | 1 | 1.0
0.4181756377220154 | 0 | 1.0
0.42996853590011597 | 1 | 1.0
0.43783676624298096 | 0 | 1.0
0.4495837986469269 | 1 | 1.0
0.45740920305252075 | 1 | 1.0
0.46911734342575073 | 0 | 1.0
0.484709233045578 | 1 | 1.0
0.49638447165489197 | 0 | 1.0
0.5119500756263733 | 1 | 1.0
0.523604154586792 | 0 | 1.0
0.5391546487808228 | 1 | 1.0
0.5507988333702087 | 0 | 1.0
0.5663449764251709 | 1 | 1.0
0.5779900550842285 | 0 | 1.0
0.5935423970222473 | 1 | 1.0
0.6051991581916809 | 0 | 1.0
0.6207682490348816 | 0 | 1.0
0.6324474811553955 | 1 | 1.0
0.6402410268783569 | 0 | 1.0
0.6519539952278137 | 1 | 1.0
0.6597841382026672 | 0 | 1.0
0.6715360879898071 | 0 | 1.0
0.6794085502624512 | 1 | 1.0
0.683404803276062 | 0 | 1.0
0.6913264393806458 | 1 | 1.0
0.6953724026679993 | 0 | 1.0
0.7033444046974182 | 0 | 1.0
0.7074419856071472 | 1 | 1.0
0.7076672911643982 | 0 | 1.0
0.7118198275566101 | 0 | 1.0
0.7120985984802246 | 1 | 1.0
0.7085041999816895 | 0 | 1.0
0.7088353037834167 | 1 | 1.0
0.7052891850471497 | 0 | 1.0
0.705666184425354 | 0 | 1.0
0.7021626234054565 | 1 | 1.0
0.6947780251502991 | 0 | 1.0
0.6913124918937683 | 1 | 1.0
0.6839599013328552 | 0 | 1.0
0.6805219054222107 | 1 | 1.0
0.6731916666030884 | 0 | 1.0
0.6697717308998108 | 0 | 1.0
0.6624546051025391 | 1 | 1.0
0.6512388586997986 | 0 | 1.0
0.6439262628555298 | 1 | 1.0
0.632707417011261 | 1 | 1.0
0.6253842711448669 | 0 | 1.0
0.621951699256897 | 1 | 1.0
0.6146027445793152 | 0 | 1.0
0.6111395955085754 | 1 | 1.0
0.6037560105323792 | 0 | 1.0
0.6002528071403503 | 1 | 1.0
0.5928249955177307 | 1 | 1.0
0.5892716646194458 | 0 | 1.0
0.5895878672599792 | 1 | 1.0
0.5859731435775757 | 1 | 1.0
0.5862245559692383 | 0 | 1.0
0.5903385877609253 | 1 | 1.0
0.5905182957649231 | 1 | 1.0
0.5945595502853394 | 0 | 1.0
0.6024602055549622 | 1 | 1.0
0.6064254641532898 | 1 | 1.0
0.6142513751983643 | 0 | 1.0
0.6259370446205139 | 1 | 1.0
0.6336885094642639 | 1 | 1.0
0.6453031897544861 | 0 | 1.0
0.6607816219329834 | 1 | 1.0
0.6723291277885437 | 1 | 1.0
0.6877461075782776 | 0 | 1.0
0.7070342898368835 | 1 | 1.0
0.7223974466323853 | 0 | 1.0
0.7416397333145142 | 1 | 1.0
0.7569620013237 | 1 | 1.0
0.7761704921722412 | 0 | 1.0
0.7992677092552185 | 1 | 1.0
0.8184536099433899 | 0 | 1.0
0.8415375351905823 | 1 | 1.0
0.8607181310653687 | 0 | 1.0
0.8838053345680237 | 0 | 1.0
0.9029977321624756 | 1 | 1.0
0.918300986289978 | 0 | 1.0
0.937522292137146 | 1 | 1.0
0.952860414981842 | 0 | 1.0
0.9721213579177856 | 0 | 1.0
0.9875057935714722 | 1 | 1.0
0.9990188479423523 | 0 | 1.0
1.0144619941711426 | 0 | 1.0
1.0260376930236816 | 1 | 1.0
1.0337501764297485 | 0 | 1.0
1.0453966856002808 | 0 | 1.0
1.0531814098358154 | 1 | 1.0
1.0571069717407227 | 0 | 1.0
1.064968228340149 | 0 | 1.0
1.0689696073532104 | 1 | 1.0
1.0691125392913818 | 0 | 1.0
1.0731905698776245 | 0 | 1.0
1.0734071731567383 | 0 | 1.0
1.0697622299194336 | 1 | 1.0
1.0622535943984985 | 0 | 1.0
1.058674693107605 | 1 | 1.0
1.051223874092102 | 0 | 1.0
1.0476981401443481 | 0 | 1.0
1.0402933359146118 | 1 | 1.0
1.0290067195892334 | 0 | 1.0
1.0216370820999146 | 1 | 1.0
1.010376214981079 | 0 | 1.0
1.003024935722351 | 1 | 1.0
0.9917740225791931 | 0 | 1.0
0.9844251275062561 | 1 | 1.0
0.9731686115264893 | 0 | 1.0
0.9658060669898987 | 1 | 1.0
0.9545285105705261 | 0 | 1.0
0.9471364617347717 | 1 | 1.0
0.9358223080635071 | 1 | 1.0
0.9283844828605652 | 0 | 1.0
0.9248161911964417 | 1 | 1.0
0.917315661907196 | 1 | 1.0
0.9136776924133301 | 0 | 1.0
0.9138963222503662 | 1 | 1.0
0.9101760983467102 | 1 | 1.0
0.9103076457977295 | 1 | 1.0
0.9142861366271973 | 0 | 1.0
0.9221087694168091 | 1 | 1.0
0.9259878396987915 | 1 | 1.0
0.9337112903594971 | 1 | 1.0
0.9452773332595825 | 0 | 1.0
0.9606862664222717 | 1 | 1.0
0.9721529483795166 | 1 | 1.0
0.9874676465988159 | 0 | 1.0
1.00663161277771 | 1 | 1.0
1.0218572616577148 | 1 | 1.0
1.0409388542175293 | 0 | 1.0
1.0638790130615234 | 1 | 1.0
1.0828863382339478 | 1 | 1.0
1.1057608127593994 | 0 | 1.0
1.1325056552886963 | 1 | 1.0
1.155326008796692 | 0 | 1.0
1.1820272207260132 | 1 | 1.0
1.2048107385635376 | 1 | 1.0
1.2314845323562622 | 0 | 1.0
1.2620521783828735 | 0 | 1.0
1.2887139320373535 | 1 | 1.0
1.3114757537841797 | 0 | 1.0
1.3381472826004028 | 1 | 1.0
1.3609269857406616 | 0 | 1.0
1.3876235485076904 | 1 | 1.0
1.4104368686676025 | 0 | 1.0
1.437173843383789 | 0 | 1.0
1.4600366353988647 | 1 | 1.0
1.4790323972702026 | 0 | 1.0
1.5019617080688477 | 0 | 1.0
1.5210310220718384 | 0 | 1.0
1.5362462997436523 | 1 | 1.0
1.5476114749908447 | 0 | 1.0
1.5629180669784546 | 0 | 1.0
1.5743765830993652 | 0 | 1.0
1.5819897651672363 | 1 | 1.0
1.5857588052749634 | 0 | 1.0
1.5934700965881348 | 0 | 1.0
1.5973337888717651 | 0 | 1.0
1.5973498821258545 | 1 | 1.0
1.5935159921646118 | 0 | 1.0
1.5936195850372314 | 0 | 1.0
1.5898652076721191 | 1 | 1.0
1.5822495222091675 | 0 | 1.0
1.5785644054412842 | 0 | 1.0
1.5710082054138184 | 1 | 1.0
1.5595767498016357 | 0 | 1.0
1.5520660877227783 | 1 | 1.0
1.5406686067581177 | 0 | 1.0
1.5331835746765137 | 1 | 1.0
1.5218013525009155 | 0 | 1.0
1.5143227577209473 | 1 | 1.0
1.5029374361038208 | 0 | 1.0
1.4954463243484497 | 1 | 1.0
1.4840397834777832 | 0 | 1.0
1.4765174388885498 | 1 | 1.0
1.465071439743042 | 1 | 1.0
1.4574987888336182 | 0 | 1.0
1.4537914991378784 | 1 | 1.0
1.4461488723754883 | 1 | 1.0
1.4423627853393555 | 1 | 1.0
1.4424256086349487 | 0 | 1.0
1.4463317394256592 | 1 | 1.0
1.4462929964065552 | 1 | 1.0
1.4500936269760132 | 1 | 1.0
Total reward: 451.0
6.0, 2.4, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.029772941023111343 | 1 | 1.0
-0.03340878337621689 | 0 | 1.0
-0.03313443064689636 | 1 | 1.0
-0.03675585240125656 | 0 | 1.0
-0.03646828979253769 | 1 | 1.0
-0.040077753365039825 | 0 | 1.0
-0.039779290556907654 | 1 | 1.0
-0.04337892308831215 | 0 | 1.0
-0.04307156056165695 | 1 | 1.0
-0.04666322469711304 | 0 | 1.0
-0.04634871333837509 | 1 | 1.0
-0.04993404448032379 | 0 | 1.0
-0.04961393401026726 | 1 | 1.0
-0.05319439619779587 | 0 | 1.0
-0.05287007987499237 | 1 | 1.0
-0.05644699186086655 | 0 | 1.0
-0.056119732558727264 | 1 | 1.0
-0.059694305062294006 | 0 | 1.0
-0.05936528742313385 | 1 | 1.0
-0.06293866038322449 | 0 | 1.0
-0.0626089945435524 | 1 | 1.0
-0.06618227064609528 | 0 | 1.0
-0.0658530443906784 | 1 | 1.0
-0.06942730396986008 | 0 | 1.0
-0.06909960508346558 | 1 | 1.0
-0.0726759284734726 | 0 | 1.0
-0.0723508670926094 | 1 | 1.0
-0.0759303942322731 | 0 | 1.0
-0.07560912519693375 | 1 | 1.0
-0.07919304817914963 | 0 | 1.0
-0.07887682318687439 | 1 | 1.0
-0.08246643096208572 | 0 | 1.0
-0.08215659856796265 | 1 | 1.0
-0.08575331419706345 | 0 | 1.0
-0.08545136451721191 | 1 | 1.0
-0.08905676752328873 | 0 | 1.0
-0.08876438438892365 | 1 | 1.0
-0.09238024055957794 | 0 | 1.0
-0.09209932386875153 | 1 | 1.0
-0.09572763741016388 | 1 | 1.0
-0.09546034783124924 | 0 | 1.0
-0.09129900485277176 | 1 | 1.0
-0.09104782342910767 | 0 | 1.0
-0.08690051734447479 | 1 | 1.0
-0.08666159957647324 | 0 | 1.0
-0.08252471685409546 | 1 | 1.0
-0.08229458332061768 | 0 | 1.0
-0.07816480100154877 | 1 | 1.0
-0.07794024050235748 | 0 | 1.0
-0.07381446659564972 | 1 | 1.0
-0.07359243184328079 | 0 | 1.0
-0.0694677084684372 | 1 | 1.0
-0.06924526393413544 | 0 | 1.0
-0.0651186853647232 | 1 | 1.0
-0.06489293277263641 | 0 | 1.0
-0.06076158210635185 | 1 | 1.0
-0.06052955612540245 | 0 | 1.0
-0.05639045685529709 | 1 | 1.0
-0.056149084120988846 | 0 | 1.0
-0.05199908837676048 | 1 | 1.0
-0.05174509808421135 | 0 | 1.0
-0.04758083075284958 | 0 | 1.0
-0.04731067642569542 | 1 | 1.0
-0.05093265324831009 | 0 | 1.0
-0.05064242705702782 | 1 | 1.0
-0.054245639592409134 | 0 | 1.0
-0.05393766239285469 | 1 | 1.0
-0.05752415955066681 | 0 | 1.0
-0.05720028281211853 | 1 | 1.0
-0.06077168136835098 | 0 | 1.0
-0.06043332442641258 | 1 | 1.0
-0.06399083882570267 | 0 | 1.0
-0.06363904476165771 | 1 | 1.0
-0.06718352437019348 | 0 | 1.0
-0.06681898236274719 | 1 | 1.0
-0.07035095244646072 | 0 | 1.0
-0.06997402757406235 | 0 | 1.0
-0.07349367439746857 | 1 | 1.0
-0.08090898394584656 | 0 | 1.0
-0.08441618829965591 | 1 | 1.0
-0.09182234853506088 | 0 | 1.0
-0.09532336890697479 | 1 | 1.0
-0.10272642225027084 | 0 | 1.0
-0.10622729361057281 | 1 | 1.0
-0.1136331558227539 | 0 | 1.0
-0.11713982373476028 | 1 | 1.0
-0.12455439567565918 | 1 | 1.0
-0.12807287275791168 | 0 | 1.0
-0.12769784033298492 | 1 | 1.0
-0.13123436272144318 | 0 | 1.0
-0.1308772712945938 | 1 | 1.0
-0.13443176448345184 | 0 | 1.0
-0.1340927928686142 | 1 | 1.0
-0.13766564428806305 | 0 | 1.0
-0.13734540343284607 | 1 | 1.0
-0.1409374326467514 | 0 | 1.0
-0.14063699543476105 | 1 | 1.0
-0.14424949884414673 | 1 | 1.0
-0.14397044479846954 | 0 | 1.0
-0.13980132341384888 | 1 | 1.0
-0.1395457237958908 | 0 | 1.0
-0.13539782166481018 | 1 | 1.0
-0.1351616531610489 | 0 | 1.0
-0.13103125989437103 | 1 | 1.0
-0.13081103563308716 | 0 | 1.0
-0.12669490277767181 | 1 | 1.0
-0.12648755311965942 | 0 | 1.0
-0.12238285690546036 | 1 | 1.0
-0.12218569964170456 | 0 | 1.0
-0.11808990687131882 | 1 | 1.0
-0.11790052801370621 | 0 | 1.0
-0.11381138116121292 | 1 | 1.0
-0.1136275976896286 | 0 | 1.0
-0.10954301059246063 | 1 | 1.0
-0.10936281085014343 | 0 | 1.0
-0.10528084635734558 | 1 | 1.0
-0.10510234534740448 | 0 | 1.0
-0.10102114826440811 | 1 | 1.0
-0.10084251314401627 | 0 | 1.0
-0.09676028043031693 | 1 | 1.0
-0.09657970070838928 | 0 | 1.0
-0.09249462187290192 | 1 | 1.0
-0.09231026470661163 | 0 | 1.0
-0.08822047710418701 | 1 | 1.0
-0.08803043514490128 | 0 | 1.0
-0.083933986723423 | 1 | 1.0
-0.08373623341321945 | 0 | 1.0
-0.0796310305595398 | 1 | 1.0
-0.07942337542772293 | 0 | 1.0
-0.07530713081359863 | 1 | 1.0
-0.07508715242147446 | 0 | 1.0
-0.07095734030008316 | 1 | 1.0
-0.07072234898805618 | 0 | 1.0
-0.06657613068819046 | 1 | 1.0
-0.06632309406995773 | 0 | 1.0
-0.062157273292541504 | 0 | 1.0
-0.061882734298706055 | 1 | 1.0
-0.06549743562936783 | 0 | 1.0
-0.06519745290279388 | 1 | 1.0
-0.06878796219825745 | 0 | 1.0
-0.06846468150615692 | 1 | 1.0
-0.07203278690576553 | 0 | 1.0
-0.0716877281665802 | 1 | 1.0
-0.07523465901613235 | 0 | 1.0
-0.07486879825592041 | 1 | 1.0
-0.07839521765708923 | 0 | 1.0
-0.0780089795589447 | 0 | 1.0
-0.08151505142450333 | 1 | 1.0
-0.08891242742538452 | 0 | 1.0
-0.0923977717757225 | 1 | 1.0
-0.09977759420871735 | 0 | 1.0
-0.10324802249670029 | 1 | 1.0
-0.11061578243970871 | 0 | 1.0
-0.1140766590833664 | 1 | 1.0
-0.12143749743700027 | 0 | 1.0
-0.12489388138055801 | 1 | 1.0
-0.13225272297859192 | 0 | 1.0
-0.1357094943523407 | 1 | 1.0
-0.14307114481925964 | 0 | 1.0
-0.14653314650058746 | 1 | 1.0
-0.15390241146087646 | 0 | 1.0
-0.1573745608329773 | 1 | 1.0
-0.16475635766983032 | 0 | 1.0
-0.16824373602867126 | 1 | 1.0
-0.17564326524734497 | 1 | 1.0
-0.1791512817144394 | 0 | 1.0
-0.17877036333084106 | 1 | 1.0
-0.18230484426021576 | 0 | 1.0
-0.181950181722641 | 1 | 1.0
-0.18551091849803925 | 0 | 1.0
-0.18518264591693878 | 1 | 1.0
-0.18877004086971283 | 1 | 1.0
-0.18846893310546875 | 0 | 1.0
-0.18428067862987518 | 1 | 1.0
-0.18400821089744568 | 0 | 1.0
-0.17984603345394135 | 1 | 1.0
-0.17959769070148468 | 0 | 1.0
-0.17545747756958008 | 1 | 1.0
-0.17522941529750824 | 0 | 1.0
-0.17110763490200043 | 1 | 1.0
-0.17089654505252838 | 0 | 1.0
-0.1667901873588562 | 1 | 1.0
-0.16659322381019592 | 0 | 1.0
-0.16249966621398926 | 1 | 1.0
-0.16231438517570496 | 1 | 1.0
-0.15823137760162354 | 0 | 1.0
-0.15025095641613007 | 1 | 1.0
-0.1461765170097351 | 0 | 1.0
-0.13820035755634308 | 1 | 1.0
-0.13412609696388245 | 0 | 1.0
-0.12614598870277405 | 0 | 1.0
-0.12206360697746277 | 1 | 1.0
-0.1218758225440979 | 0 | 1.0
-0.11777691543102264 | 1 | 1.0
-0.11757159233093262 | 0 | 1.0
-0.11345414072275162 | 1 | 1.0
-0.11322901397943497 | 0 | 1.0
-0.10909055918455124 | 1 | 1.0
-0.10884291678667068 | 0 | 1.0
-0.10468050837516785 | 1 | 1.0
-0.10440709441900253 | 0 | 1.0
-0.10021725296974182 | 0 | 1.0
-0.09991422295570374 | 1 | 1.0
-0.10349570959806442 | 0 | 1.0
-0.10315851867198944 | 1 | 1.0
-0.10670668631792068 | 0 | 1.0
-0.10633664578199387 | 0 | 1.0
-0.10985235124826431 | 1 | 1.0
-0.1172528937458992 | 0 | 1.0
-0.12073612958192825 | 1 | 1.0
-0.12810756266117096 | 0 | 1.0
-0.1315642148256302 | 1 | 1.0
-0.13891193270683289 | 0 | 1.0
-0.14234712719917297 | 1 | 1.0
-0.1496759057044983 | 0 | 1.0
-0.15309420228004456 | 1 | 1.0
-0.16040830314159393 | 0 | 1.0
-0.1638137847185135 | 1 | 1.0
-0.17111702263355255 | 0 | 1.0
-0.17451339960098267 | 1 | 1.0
-0.18180933594703674 | 0 | 1.0
-0.1852000206708908 | 1 | 1.0
-0.19249194860458374 | 0 | 1.0
-0.1958802193403244 | 1 | 1.0
-0.20317131280899048 | 0 | 1.0
-0.20656029880046844 | 1 | 1.0
-0.21385367214679718 | 0 | 1.0
-0.21724651753902435 | 1 | 1.0
-0.22454528510570526 | 0 | 1.0
-0.22794514894485474 | 1 | 1.0
-0.23525254428386688 | 0 | 1.0
-0.2386627495288849 | 1 | 1.0
-0.24598217010498047 | 0 | 1.0
-0.24940626323223114 | 1 | 1.0
-0.25674131512641907 | 0 | 1.0
-0.2601831257343292 | 1 | 1.0
-0.26753783226013184 | 0 | 1.0
-0.2710016071796417 | 1 | 1.0
-0.2783803641796112 | 1 | 1.0
-0.2818707525730133 | 0 | 1.0
-0.28147533535957336 | 1 | 1.0
-0.28499773144721985 | 0 | 1.0
-0.2846338152885437 | 1 | 1.0
-0.28818759322166443 | 1 | 1.0
-0.2878550589084625 | 0 | 1.0
-0.2836373746395111 | 1 | 1.0
-0.2833368480205536 | 0 | 1.0
-0.279148131608963 | 1 | 1.0
-0.27887436747550964 | 0 | 1.0
-0.27470988035202026 | 1 | 1.0
-0.2744583785533905 | 0 | 1.0
-0.27031391859054565 | 1 | 1.0
-0.2700807452201843 | 0 | 1.0
-0.2659527659416199 | 1 | 1.0
-0.2657344937324524 | 1 | 1.0
-0.26161983609199524 | 0 | 1.0
-0.2536088526248932 | 1 | 1.0
-0.2495047003030777 | 0 | 1.0
-0.24149949848651886 | 1 | 1.0
-0.237396702170372 | 0 | 1.0
-0.22938835620880127 | 0 | 1.0
-0.2252778857946396 | 1 | 1.0
