6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.07250703871250153 | 0 | 1.0
-0.06905873864889145 | 1 | 1.0
-0.0695234164595604 | 0 | 1.0
-0.06609569489955902 | 1 | 1.0
-0.06658022105693817 | 1 | 1.0
-0.0631716176867485 | 0 | 1.0
-0.05587051436305046 | 1 | 1.0
-0.052480075508356094 | 0 | 1.0
-0.04519328102469444 | 1 | 1.0
-0.041813820600509644 | 0 | 1.0
-0.03453444689512253 | 1 | 1.0
-0.031159142032265663 | 0 | 1.0
-0.02388055808842182 | 1 | 1.0
-0.020502766594290733 | 0 | 1.0
-0.013218440115451813 | 1 | 1.0
-0.009831542149186134 | 0 | 1.0
-0.0025348884519189596 | 0 | 1.0
0.0008678667945787311 | 1 | 1.0
0.0003796058881562203 | 0 | 1.0
0.0038052827585488558 | 1 | 1.0
0.0033403360284864902 | 0 | 1.0
0.00678980303928256 | 1 | 1.0
0.006349353119730949 | 0 | 1.0
0.009824058972299099 | 0 | 1.0
0.009409885853528976 | 1 | 1.0
0.005108465440571308 | 0 | 1.0
0.004722998943179846 | 1 | 1.0
0.0004482371441554278 | 0 | 1.0
8.792154403636232e-05 | 1 | 1.0
-0.004163340665400028 | 0 | 1.0
-0.00450139120221138 | 1 | 1.0
-0.008731696754693985 | 0 | 1.0
-0.009049776941537857 | 0 | 1.0
-0.013261120766401291 | 1 | 1.0
-0.021365264430642128 | 0 | 1.0
-0.02555912919342518 | 1 | 1.0
-0.03364991769194603 | 0 | 1.0
-0.03783402591943741 | 1 | 1.0
-0.04591888189315796 | 0 | 1.0
-0.05010061711072922 | 1 | 1.0
-0.058186743408441544 | 0 | 1.0
-0.06237335130572319 | 1 | 1.0
-0.07046788185834885 | 1 | 1.0
-0.07466662675142288 | 0 | 1.0
-0.07497253268957138 | 1 | 1.0
-0.07919088751077652 | 0 | 1.0
-0.07951698452234268 | 1 | 1.0
-0.08375614881515503 | 0 | 1.0
-0.08410388976335526 | 1 | 1.0
-0.08836555480957031 | 0 | 1.0
-0.08873692154884338 | 1 | 1.0
-0.09302332252264023 | 1 | 1.0
-0.09342087060213089 | 0 | 1.0
-0.0899314284324646 | 1 | 1.0
-0.09035834670066833 | 0 | 1.0
-0.0868966355919838 | 1 | 1.0
-0.08735012263059616 | 0 | 1.0
-0.08391375094652176 | 1 | 1.0
-0.08439171314239502 | 1 | 1.0
-0.08097895234823227 | 0 | 1.0
-0.07367603480815887 | 1 | 1.0
-0.07028576731681824 | 0 | 1.0
-0.06300140172243118 | 1 | 1.0
-0.059626415371894836 | 0 | 1.0
-0.05235373601317406 | 1 | 1.0
-0.048987261950969696 | 0 | 1.0
-0.04171975702047348 | 1 | 1.0
-0.03835532069206238 | 0 | 1.0
-0.031086673960089684 | 1 | 1.0
-0.027717936784029007 | 0 | 1.0
-0.020441880449652672 | 1 | 1.0
-0.01706247590482235 | 0 | 1.0
-0.009772649966180325 | 1 | 1.0
-0.006376033648848534 | 0 | 1.0
0.0009341633412986994 | 0 | 1.0
0.004354863427579403 | 1 | 1.0
0.003889168379828334 | 0 | 1.0
0.007341338787227869 | 1 | 1.0
0.006907790433615446 | 0 | 1.0
0.010392840020358562 | 0 | 1.0
0.009993288666009903 | 1 | 1.0
0.005710904020816088 | 0 | 1.0
0.005348049569875002 | 1 | 1.0
0.001100500114262104 | 0 | 1.0
0.0007712632650509477 | 0 | 1.0
-0.0034440159797668457 | 1 | 1.0
-0.011544949375092983 | 0 | 1.0
-0.015729671344161034 | 1 | 1.0
-0.02380433864891529 | 0 | 1.0
-0.02796611748635769 | 1 | 1.0
-0.03602166473865509 | 0 | 1.0
-0.04016747325658798 | 1 | 1.0
-0.048210520297288895 | 0 | 1.0
-0.05234687030315399 | 1 | 1.0
-0.060383666306734085 | 0 | 1.0
-0.06451674550771713 | 1 | 1.0
-0.07255331426858902 | 0 | 1.0
-0.07668916136026382 | 1 | 1.0
-0.08473145961761475 | 0 | 1.0
-0.08887609839439392 | 1 | 1.0
-0.096930131316185 | 0 | 1.0
-0.1010897308588028 | 1 | 1.0
-0.10916171222925186 | 0 | 1.0
-0.11334270983934402 | 1 | 1.0
-0.12143919616937637 | 1 | 1.0
-0.12564846873283386 | 0 | 1.0
-0.12597373127937317 | 1 | 1.0
-0.1302187740802765 | 0 | 1.0
-0.1305806040763855 | 1 | 1.0
-0.13486304879188538 | 1 | 1.0
-0.1352635771036148 | 0 | 1.0
-0.131784126162529 | 1 | 1.0
-0.13222645223140717 | 1 | 1.0
-0.12878718972206116 | 0 | 1.0
-0.12146664410829544 | 1 | 1.0
-0.11806567013263702 | 0 | 1.0
-0.11077897250652313 | 1 | 1.0
-0.10740865767002106 | 0 | 1.0
-0.10014878213405609 | 1 | 1.0
-0.09680232405662537 | 1 | 1.0
-0.08956291526556015 | 0 | 1.0
-0.07842981070280075 | 1 | 1.0
-0.07120513170957565 | 0 | 1.0
-0.060080450028181076 | 1 | 1.0
-0.052858490496873856 | 0 | 1.0
-0.04173063114285469 | 0 | 1.0
-0.03449959307909012 | 1 | 1.0
-0.031161261722445488 | 0 | 1.0
-0.023909268900752068 | 1 | 1.0
-0.020547036081552505 | 0 | 1.0
-0.013268514536321163 | 1 | 1.0
-0.00987646821886301 | 0 | 1.0
-0.0025652959011495113 | 0 | 1.0
0.000863118504639715 | 1 | 1.0
0.00041206114110536873 | 0 | 1.0
0.0038842209614813328 | 0 | 1.0
0.003477753372862935 | 1 | 1.0
-0.0008056070655584335 | 0 | 1.0
-0.0011650868691504002 | 1 | 1.0
-0.005403431132435799 | 0 | 1.0
-0.005719026550650597 | 0 | 1.0
-0.00991478655487299 | 1 | 1.0
-0.01799021102488041 | 0 | 1.0
-0.022144708782434464 | 1 | 1.0
-0.030182970687747 | 0 | 1.0
-0.03430315479636192 | 0 | 1.0
-0.04231059551239014 | 1 | 1.0
-0.05420605093240738 | 0 | 1.0
-0.06218815967440605 | 1 | 1.0
-0.07406458258628845 | 0 | 1.0
-0.08203288167715073 | 1 | 1.0
-0.09390127658843994 | 0 | 1.0
-0.10186683386564255 | 1 | 1.0
-0.11373793333768845 | 0 | 1.0
-0.1217116191983223 | 1 | 1.0
-0.13359607756137848 | 1 | 1.0
-0.14158880710601807 | 0 | 1.0
-0.14569397270679474 | 1 | 1.0
-0.15371698141098022 | 0 | 1.0
-0.15785518288612366 | 1 | 1.0
-0.1659136414527893 | 1 | 1.0
-0.17009052634239197 | 0 | 1.0
-0.17038890719413757 | 1 | 1.0
-0.17461101710796356 | 0 | 1.0
-0.17495499551296234 | 1 | 1.0
-0.17922323942184448 | 1 | 1.0
-0.1796143800020218 | 0 | 1.0
-0.17613030970096588 | 1 | 1.0
-0.17657136917114258 | 1 | 1.0
-0.17313547432422638 | 0 | 1.0
-0.16582290828227997 | 1 | 1.0
-0.16243329644203186 | 0 | 1.0
-0.15516258776187897 | 1 | 1.0
-0.151811882853508 | 1 | 1.0
-0.1445763260126114 | 0 | 1.0
-0.13345502316951752 | 1 | 1.0
-0.12624886631965637 | 0 | 1.0
-0.11515048891305923 | 1 | 1.0
-0.10796204954385757 | 0 | 1.0
-0.09687547385692596 | 1 | 1.0
-0.08969360589981079 | 0 | 1.0
-0.07860807329416275 | 1 | 1.0
-0.07142189890146255 | 0 | 1.0
-0.06032680347561836 | 1 | 1.0
-0.05312550812959671 | 0 | 1.0
-0.04201015830039978 | 0 | 1.0
-0.03478272259235382 | 1 | 1.0
-0.03143879026174545 | 0 | 1.0
-0.024173712357878685 | 1 | 1.0
-0.020789066329598427 | 0 | 1.0
-0.013480748049914837 | 0 | 1.0
-0.01004920806735754 | 1 | 1.0
-0.01049103680998087 | 0 | 1.0
-0.0070053329691290855 | 0 | 1.0
-0.007392058148980141 | 1 | 1.0
-0.011649292893707752 | 0 | 1.0
-0.01197816338390112 | 0 | 1.0
-0.01617923565208912 | 1 | 1.0
-0.024252112954854965 | 0 | 1.0
-0.028398573398590088 | 0 | 1.0
-0.036421094089746475 | 1 | 1.0
-0.04832076281309128 | 0 | 1.0
-0.0562988705933094 | 1 | 1.0
-0.06816087663173676 | 0 | 1.0
-0.07610607892274857 | 1 | 1.0
-0.08794119209051132 | 0 | 1.0
-0.09586415439844131 | 1 | 1.0
-0.10768246650695801 | 0 | 1.0
-0.11559323221445084 | 1 | 1.0
-0.1274043619632721 | 0 | 1.0
-0.13531257212162018 | 1 | 1.0
-0.14712589979171753 | 0 | 1.0
-0.15504102408885956 | 1 | 1.0
-0.16686582565307617 | 0 | 1.0
-0.17479735612869263 | 1 | 1.0
-0.1866430789232254 | 0 | 1.0
-0.19460076093673706 | 1 | 1.0
-0.20647716522216797 | 1 | 1.0
-0.21447120606899261 | 0 | 1.0
-0.21858733892440796 | 1 | 1.0
-0.22662867605686188 | 1 | 1.0
-0.23079507052898407 | 0 | 1.0
-0.23108956217765808 | 1 | 1.0
-0.2353122979402542 | 1 | 1.0
-0.23566339910030365 | 0 | 1.0
-0.23214440047740936 | 1 | 1.0
-0.23255378007888794 | 1 | 1.0
-0.22909075021743774 | 0 | 1.0
-0.22175532579421997 | 1 | 1.0
-0.21834564208984375 | 0 | 1.0
-0.21105870604515076 | 1 | 1.0
-0.20769447088241577 | 1 | 1.0
-0.2004489004611969 | 0 | 1.0
-0.18932099640369415 | 1 | 1.0
-0.18211078643798828 | 0 | 1.0
-0.1710115224123001 | 1 | 1.0
-0.1638248711824417 | 0 | 1.0
-0.15274310111999512 | 1 | 1.0
-0.1455688178539276 | 0 | 1.0
-0.1344938427209854 | 1 | 1.0
-0.12732121348381042 | 0 | 1.0
-0.11624258756637573 | 1 | 1.0
-0.10906101018190384 | 0 | 1.0
-0.09796836227178574 | 1 | 1.0
-0.09076719731092453 | 0 | 1.0
-0.07964998483657837 | 0 | 1.0
-0.07241829484701157 | 1 | 1.0
-0.06906762719154358 | 0 | 1.0
-0.06179390475153923 | 1 | 1.0
-0.05839802324771881 | 0 | 1.0
-0.05107654631137848 | 0 | 1.0
-0.047629084438085556 | 1 | 1.0
-0.04805205017328262 | 0 | 1.0
-0.04454544559121132 | 0 | 1.0
-0.0449080690741539 | 1 | 1.0
-0.04913778975605965 | 0 | 1.0
-0.04943680763244629 | 0 | 1.0
-0.053604256361722946 | 1 | 1.0
-0.06163946911692619 | 0 | 1.0
-0.06574542820453644 | 0 | 1.0
-0.0737229585647583 | 1 | 1.0
-0.08557284623384476 | 0 | 1.0
-0.09349757432937622 | 0 | 1.0
-0.1053008884191513 | 1 | 1.0
-0.12098497152328491 | 0 | 1.0
-0.13275101780891418 | 1 | 1.0
-0.14840638637542725 | 0 | 1.0
-0.1601502150297165 | 1 | 1.0
-0.1757911741733551 | 0 | 1.0
-0.18752729892730713 | 1 | 1.0
-0.20316773653030396 | 0 | 1.0
-0.21491029858589172 | 1 | 1.0
-0.2305639684200287 | 1 | 1.0
-0.24232706427574158 | 0 | 1.0
-0.25020474195480347 | 1 | 1.0
-0.26200276613235474 | 0 | 1.0
-0.2699200510978699 | 1 | 1.0
-0.28176137804985046 | 1 | 1.0
-0.28972718119621277 | 0 | 1.0
-0.29382187128067017 | 1 | 1.0
-0.3018462359905243 | 1 | 1.0
-0.30600211024284363 | 0 | 1.0
-0.3062925338745117 | 1 | 1.0
-0.31051525473594666 | 1 | 1.0
-0.3108726441860199 | 0 | 1.0
-0.30736634135246277 | 1 | 1.0
-0.30779245495796204 | 1 | 1.0
-0.30435261130332947 | 1 | 1.0
-0.2970469892024994 | 0 | 1.0
-0.2858737111091614 | 1 | 1.0
-0.27862799167633057 | 0 | 1.0
-0.26750677824020386 | 1 | 1.0
-0.26030829548835754 | 1 | 1.0
-0.24922746419906616 | 0 | 1.0
-0.23426178097724915 | 1 | 1.0
-0.2232106626033783 | 0 | 1.0
-0.20826555788516998 | 1 | 1.0
-0.1972275674343109 | 0 | 1.0
-0.18228718638420105 | 1 | 1.0
-0.17124615609645844 | 0 | 1.0
-0.15629491209983826 | 1 | 1.0
-0.14523479342460632 | 0 | 1.0
-0.13025712966918945 | 0 | 1.0
-0.11916178464889526 | 1 | 1.0
-0.11194241046905518 | 0 | 1.0
-0.10079517215490341 | 0 | 1.0
-0.09351745247840881 | 1 | 1.0
-0.09010391682386398 | 0 | 1.0
-0.0827559158205986 | 0 | 1.0
-0.07926799356937408 | 0 | 1.0
-0.07963600009679794 | 1 | 1.0
-0.08385783433914185 | 0 | 1.0
-0.08414135128259659 | 0 | 1.0
-0.0882800817489624 | 0 | 1.0
-0.09627319127321243 | 1 | 1.0
-0.10812189429998398 | 0 | 1.0
-0.11603540182113647 | 0 | 1.0
-0.12781117856502533 | 1 | 1.0
-0.14345158636569977 | 0 | 1.0
-0.1551629602909088 | 0 | 1.0
-0.17074760794639587 | 1 | 1.0
-0.19020900130271912 | 0 | 1.0
-0.20575036108493805 | 1 | 1.0
-0.2251790165901184 | 0 | 1.0
-0.2406952977180481 | 1 | 1.0
-0.26010844111442566 | 0 | 1.0
-0.2756172716617584 | 1 | 1.0
-0.29503175616264343 | 0 | 1.0
-0.3105505108833313 | 1 | 1.0
-0.32998302578926086 | 1 | 1.0
-0.34552890062332153 | 0 | 1.0
-0.3571944832801819 | 1 | 1.0
-0.3727850914001465 | 1 | 1.0
-0.38450220227241516 | 0 | 1.0
-0.3923512101173401 | 1 | 1.0
-0.4041324257850647 | 1 | 1.0
-0.41204988956451416 | 0 | 1.0
-0.41610783338546753 | 1 | 1.0
-0.42410218715667725 | 1 | 1.0
-0.42823904752731323 | 1 | 1.0
-0.4285213351249695 | 0 | 1.0
-0.4249499440193176 | 1 | 1.0
-0.4253161549568176 | 1 | 1.0
-0.42182525992393494 | 0 | 1.0
-0.4144768714904785 | 1 | 1.0
-0.41106322407722473 | 1 | 1.0
-0.40378662943840027 | 1 | 1.0
-0.3926455080509186 | 0 | 1.0
-0.37763622403144836 | 1 | 1.0
-0.36655285954475403 | 0 | 1.0
-0.3515908420085907 | 1 | 1.0
-0.34054800868034363 | 1 | 1.0
-0.32561707496643066 | 0 | 1.0
-0.30679428577423096 | 1 | 1.0
-0.2918790876865387 | 0 | 1.0
-0.27306079864501953 | 0 | 1.0
-0.25813981890678406 | 1 | 1.0
-0.24710939824581146 | 0 | 1.0
-0.23216111958026886 | 1 | 1.0
-0.22109495103359222 | 0 | 1.0
-0.20610421895980835 | 0 | 1.0
-0.19498644769191742 | 1 | 1.0
-0.1877347230911255 | 0 | 1.0
-0.17654870450496674 | 0 | 1.0
-0.16922172904014587 | 0 | 1.0
-0.1657477617263794 | 1 | 1.0
-0.166122704744339 | 0 | 1.0
-0.16255579888820648 | 0 | 1.0
-0.16283605992794037 | 0 | 1.0
-0.16696050763130188 | 0 | 1.0
-0.174928218126297 | 1 | 1.0
-0.18674033880233765 | 0 | 1.0
-0.19461148977279663 | 0 | 1.0
-0.2063334584236145 | 0 | 1.0
-0.2219083607196808 | 1 | 1.0
-0.24134032428264618 | 0 | 1.0
-0.2568400204181671 | 0 | 1.0
-0.2762077748775482 | 1 | 1.0
-0.29944849014282227 | 0 | 1.0
-0.3187674880027771 | 1 | 1.0
-0.34197190403938293 | 0 | 1.0
-0.36126330494880676 | 1 | 1.0
-0.3844514489173889 | 0 | 1.0
-0.4037359654903412 | 1 | 1.0
-0.42692750692367554 | 0 | 1.0
-0.44622549414634705 | 1 | 1.0
-0.46943995356559753 | 1 | 1.0
-0.4887717664241791 | 0 | 1.0
-0.5042285919189453 | 1 | 1.0
-0.5236148238182068 | 1 | 1.0
-0.5391349792480469 | 1 | 1.0
-0.5507962107658386 | 0 | 1.0
-0.5586037635803223 | 1 | 1.0
-0.5703513026237488 | 1 | 1.0
-0.578248918056488 | 1 | 1.0
-0.5823006629943848 | 0 | 1.0
-0.5825087428092957 | 1 | 1.0
-0.5866600871086121 | 1 | 1.0
-0.5869663953781128 | 1 | 1.0
-0.583428680896759 | 1 | 1.0
-0.5760459303855896 | 0 | 1.0
-0.564815104007721 | 1 | 1.0
-0.5575221180915833 | 1 | 1.0
-0.5463717579841614 | 0 | 1.0
-0.5313602089881897 | 1 | 1.0
-0.5202786922454834 | 1 | 1.0
-0.5053250193595886 | 0 | 1.0
-0.4864945709705353 | 1 | 1.0
-0.4715832471847534 | 0 | 1.0
-0.4527827501296997 | 1 | 1.0
-0.43789222836494446 | 0 | 1.0
-0.419101357460022 | 1 | 1.0
-0.4042105972766876 | 0 | 1.0
-0.38540932536125183 | 1 | 1.0
-0.37049755454063416 | 0 | 1.0
-0.3516659140586853 | 0 | 1.0
-0.3367123603820801 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.028526021167635918 | 1 | 1.0
-0.03319782391190529 | 0 | 1.0
-0.033959101885557175 | 1 | 1.0
-0.038615986704826355 | 0 | 1.0
-0.03936392441391945 | 1 | 1.0
-0.04400911554694176 | 0 | 1.0
-0.04474679008126259 | 1 | 1.0
-0.04938318952918053 | 0 | 1.0
-0.05011337995529175 | 1 | 1.0
-0.054743628948926926 | 0 | 1.0
-0.05546889454126358 | 1 | 1.0
-0.06009545922279358 | 0 | 1.0
-0.060818202793598175 | 1 | 1.0
-0.06544341146945953 | 0 | 1.0
-0.06616594642400742 | 1 | 1.0
-0.07079207897186279 | 0 | 1.0
-0.07151667028665543 | 1 | 1.0
-0.07614599913358688 | 0 | 1.0
-0.07687494903802872 | 1 | 1.0
-0.0815097913146019 | 0 | 1.0
-0.08224548399448395 | 1 | 1.0
-0.08688826858997345 | 0 | 1.0
-0.08763321489095688 | 1 | 1.0
-0.09228653460741043 | 0 | 1.0
-0.09304344654083252 | 1 | 1.0
-0.09771013259887695 | 1 | 1.0
-0.09848199784755707 | 0 | 1.0
-0.09536086022853851 | 1 | 1.0
-0.09615100920200348 | 0 | 1.0
-0.09304653108119965 | 1 | 1.0
-0.09385201334953308 | 0 | 1.0
-0.09076149016618729 | 1 | 1.0
-0.09157977998256683 | 0 | 1.0
-0.08850089460611343 | 1 | 1.0
-0.08932982385158539 | 0 | 1.0
-0.08626056462526321 | 1 | 1.0
-0.08709826320409775 | 0 | 1.0
-0.08403690159320831 | 1 | 1.0
-0.0848817229270935 | 0 | 1.0
-0.08182673901319504 | 1 | 1.0
-0.08267726004123688 | 0 | 1.0
-0.07962731271982193 | 1 | 1.0
-0.08048225939273834 | 0 | 1.0
-0.07743614166975021 | 1 | 1.0
-0.07829438149929047 | 0 | 1.0
-0.0752510130405426 | 1 | 1.0
-0.07611148804426193 | 0 | 1.0
-0.07306985557079315 | 1 | 1.0
-0.07393159717321396 | 0 | 1.0
-0.07089076191186905 | 1 | 1.0
-0.07175283133983612 | 0 | 1.0
-0.06871186941862106 | 1 | 1.0
-0.06957335770130157 | 0 | 1.0
-0.06653136014938354 | 1 | 1.0
-0.06739135831594467 | 0 | 1.0
-0.06434740126132965 | 1 | 1.0
-0.06520496308803558 | 0 | 1.0
-0.06215808540582657 | 1 | 1.0
-0.06301221996545792 | 0 | 1.0
-0.05996139720082283 | 1 | 1.0
-0.06081103906035423 | 0 | 1.0
-0.05775516852736473 | 1 | 1.0
-0.05859915167093277 | 0 | 1.0
-0.055537011474370956 | 1 | 1.0
-0.056374046951532364 | 0 | 1.0
-0.053304273635149 | 1 | 1.0
-0.05413290858268738 | 0 | 1.0
-0.0510539636015892 | 1 | 1.0
-0.051872555166482925 | 0 | 1.0
-0.04878269508481026 | 1 | 1.0
-0.0495893694460392 | 0 | 1.0
-0.04648659750819206 | 1 | 1.0
-0.04727920517325401 | 0 | 1.0
-0.04416123032569885 | 0 | 1.0
-0.044937293976545334 | 1 | 1.0
-0.04960569366812706 | 0 | 1.0
-0.05036234110593796 | 1 | 1.0
-0.05501318722963333 | 0 | 1.0
-0.05575379356741905 | 1 | 1.0
-0.06039018929004669 | 0 | 1.0
-0.06111767143011093 | 1 | 1.0
-0.06574232876300812 | 0 | 1.0
-0.06645925343036652 | 1 | 1.0
-0.07107455283403397 | 0 | 1.0
-0.07178318500518799 | 1 | 1.0
-0.07639125734567642 | 0 | 1.0
-0.07709360867738724 | 1 | 1.0
-0.08169636875391006 | 0 | 1.0
-0.08239429444074631 | 1 | 1.0
-0.086993508040905 | 0 | 1.0
-0.08768871426582336 | 1 | 1.0
-0.09228602051734924 | 0 | 1.0
-0.09298012405633926 | 1 | 1.0
-0.09757711738348007 | 0 | 1.0
-0.0982716828584671 | 1 | 1.0
-0.102869912981987 | 0 | 1.0
-0.10356650501489639 | 1 | 1.0
-0.10816754400730133 | 0 | 1.0
-0.10886774957180023 | 1 | 1.0
-0.11347322165966034 | 0 | 1.0
-0.11417870223522186 | 1 | 1.0
-0.11879030615091324 | 0 | 1.0
-0.11950284242630005 | 1 | 1.0
-0.12412241846323013 | 0 | 1.0
-0.12484394013881683 | 1 | 1.0
-0.1294735074043274 | 0 | 1.0
-0.1302061527967453 | 1 | 1.0
-0.13484793901443481 | 0 | 1.0
-0.13559406995773315 | 1 | 1.0
-0.14025060832500458 | 1 | 1.0
-0.14101293683052063 | 0 | 1.0
-0.13788281381130219 | 1 | 1.0
-0.13866440951824188 | 0 | 1.0
-0.1355517953634262 | 1 | 1.0
-0.13634948432445526 | 0 | 1.0
-0.13325147330760956 | 1 | 1.0
-0.1340625137090683 | 0 | 1.0
-0.1309765875339508 | 1 | 1.0
-0.1317986249923706 | 0 | 1.0
-0.12872260808944702 | 1 | 1.0
-0.12955360114574432 | 0 | 1.0
-0.12648555636405945 | 1 | 1.0
-0.1273236870765686 | 0 | 1.0
-0.12426195293664932 | 1 | 1.0
-0.125105619430542 | 0 | 1.0
-0.12204867601394653 | 1 | 1.0
-0.12289644777774811 | 0 | 1.0
-0.11984292417764664 | 1 | 1.0
-0.12069347500801086 | 0 | 1.0
-0.11764209717512131 | 1 | 1.0
-0.11849420517683029 | 0 | 1.0
-0.11544378101825714 | 1 | 1.0
-0.11629624664783478 | 0 | 1.0
-0.11324561387300491 | 1 | 1.0
-0.11409730464220047 | 0 | 1.0
-0.11104530841112137 | 1 | 1.0
-0.11189505457878113 | 0 | 1.0
-0.10884053260087967 | 1 | 1.0
-0.10968713462352753 | 0 | 1.0
-0.10662886500358582 | 1 | 1.0
-0.10747107118368149 | 0 | 1.0
-0.10440775007009506 | 1 | 1.0
-0.1052442193031311 | 0 | 1.0
-0.10217443853616714 | 1 | 1.0
-0.10300367325544357 | 0 | 1.0
-0.09992589056491852 | 1 | 1.0
-0.10074625164270401 | 0 | 1.0
-0.09765873104333878 | 1 | 1.0
-0.09846837818622589 | 0 | 1.0
-0.09536916762590408 | 1 | 1.0
-0.09616599977016449 | 0 | 1.0
-0.09305287897586823 | 1 | 1.0
-0.0938345193862915 | 0 | 1.0
-0.09070495516061783 | 0 | 1.0
-0.09146865457296371 | 1 | 1.0
-0.0961238369345665 | 0 | 1.0
-0.09686645120382309 | 1 | 1.0
-0.10150223970413208 | 0 | 1.0
-0.10222678631544113 | 1 | 1.0
-0.1068459302186966 | 0 | 1.0
-0.10755497217178345 | 1 | 1.0
-0.11215976625680923 | 0 | 1.0
-0.11285541951656342 | 1 | 1.0
-0.11744779348373413 | 0 | 1.0
-0.11813181638717651 | 1 | 1.0
-0.1227133572101593 | 0 | 1.0
-0.12338720262050629 | 0 | 1.0
-0.127959206700325 | 1 | 1.0
-0.13642875850200653 | 0 | 1.0
-0.14099225401878357 | 1 | 1.0
-0.1494571715593338 | 0 | 1.0
-0.15401965379714966 | 1 | 1.0
-0.1624872386455536 | 1 | 1.0
-0.1670560985803604 | 0 | 1.0
-0.16772906482219696 | 1 | 1.0
-0.17231173813343048 | 0 | 1.0
-0.17299899458885193 | 1 | 1.0
-0.17759650945663452 | 0 | 1.0
-0.17829929292201996 | 1 | 1.0
-0.18291300535202026 | 0 | 1.0
-0.18363286554813385 | 1 | 1.0
-0.18826454877853394 | 0 | 1.0
-0.18900348246097565 | 1 | 1.0
-0.19365531206130981 | 1 | 1.0
-0.19441574811935425 | 0 | 1.0
-0.19128654897212982 | 1 | 1.0
-0.19207145273685455 | 0 | 1.0
-0.18896493315696716 | 1 | 1.0
-0.1897711306810379 | 0 | 1.0
-0.1866844743490219 | 1 | 1.0
-0.1875094175338745 | 1 | 1.0
