6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.5, 6.0, 5.5, 5.5
parameter ends

state | action | reward
-0.08813389390707016 | 1 | 1.0
-0.09554893523454666 | 0 | 1.0
-0.09908688813447952 | 1 | 1.0
-0.10655077546834946 | 1 | 1.0
-0.11014093458652496 | 0 | 1.0
-0.10986068099737167 | 1 | 1.0
-0.11350982636213303 | 1 | 1.0
-0.11328929662704468 | 0 | 1.0
-0.10920093208551407 | 1 | 1.0
-0.10904260724782944 | 1 | 1.0
-0.1050146296620369 | 0 | 1.0
-0.0971173644065857 | 1 | 1.0
-0.09314816445112228 | 1 | 1.0
-0.08530537784099579 | 0 | 1.0
-0.07358791679143906 | 1 | 1.0
-0.06579377502202988 | 0 | 1.0
-0.054118216037750244 | 1 | 1.0
-0.04636142775416374 | 1 | 1.0
-0.03471728414297104 | 0 | 1.0
-0.019183745607733727 | 1 | 1.0
-0.007561365142464638 | 0 | 1.0
0.007958841510117054 | 1 | 1.0
0.01957518607378006 | 0 | 1.0
0.0350971519947052 | 0 | 1.0
0.0467228926718235 | 1 | 1.0
0.05445755273103714 | 0 | 1.0
0.06610817462205887 | 1 | 1.0
0.07387270778417587 | 0 | 1.0
0.08555741608142853 | 0 | 1.0
0.0933615118265152 | 1 | 1.0
0.09728936851024628 | 0 | 1.0
0.10514353215694427 | 1 | 1.0
0.10912422835826874 | 0 | 1.0
0.11703338474035263 | 0 | 1.0
0.12107260525226593 | 1 | 1.0
0.12124539911746979 | 0 | 1.0
0.1253502070903778 | 0 | 1.0
0.12558960914611816 | 1 | 1.0
0.121965691447258 | 0 | 1.0
0.12227476388216019 | 0 | 1.0
0.11871911585330963 | 1 | 1.0
0.11129943281412125 | 0 | 1.0
0.1078113541007042 | 0 | 1.0
0.10045549273490906 | 1 | 1.0
0.08923113346099854 | 0 | 1.0
0.08193454891443253 | 0 | 1.0
0.07076338678598404 | 1 | 1.0
0.05571555718779564 | 0 | 1.0
0.04458889365196228 | 1 | 1.0
0.029577206820249557 | 0 | 1.0
0.018480727449059486 | 1 | 1.0
0.0034917008597403765 | 0 | 1.0
-0.007588161621242762 | 0 | 1.0
-0.022567465901374817 | 1 | 1.0
-0.04144865646958351 | 1 | 1.0
-0.05643073469400406 | 0 | 1.0
-0.06751963496208191 | 1 | 1.0
-0.08252356946468353 | 0 | 1.0
-0.09364120662212372 | 1 | 1.0
-0.10867966711521149 | 1 | 1.0
-0.11983927339315414 | 0 | 1.0
-0.12712566554546356 | 1 | 1.0
-0.13834121823310852 | 1 | 1.0
-0.1456885188817978 | 0 | 1.0
-0.14917202293872833 | 1 | 1.0
-0.15658968687057495 | 1 | 1.0
-0.160146102309227 | 0 | 1.0
-0.15984442830085754 | 1 | 1.0
-0.16347938776016235 | 1 | 1.0
-0.16325654089450836 | 1 | 1.0
-0.1591777354478836 | 0 | 1.0
-0.15124273300170898 | 1 | 1.0
-0.14724327623844147 | 1 | 1.0
-0.139382466673851 | 0 | 1.0
-0.12765884399414062 | 1 | 1.0
-0.1198660358786583 | 1 | 1.0
-0.1082032099366188 | 0 | 1.0
-0.09266766160726547 | 1 | 1.0
-0.08105561137199402 | 0 | 1.0
-0.06556158512830734 | 1 | 1.0
-0.053984783589839935 | 0 | 1.0
-0.03851769492030144 | 1 | 1.0
-0.026961414143443108 | 0 | 1.0
-0.011507274582982063 | 1 | 1.0
4.265157986083068e-05 | 0 | 1.0
0.015497461892664433 | 1 | 1.0
0.02705489844083786 | 0 | 1.0
0.04252385348081589 | 1 | 1.0
0.05410264432430267 | 0 | 1.0
0.06959930807352066 | 0 | 1.0
0.08121352642774582 | 1 | 1.0
0.08895096927881241 | 0 | 1.0
0.10061527043581009 | 0 | 1.0
0.10840801894664764 | 1 | 1.0
0.11233369261026382 | 0 | 1.0
0.12019163370132446 | 0 | 1.0
0.1241852268576622 | 1 | 1.0
0.12431763857603073 | 0 | 1.0
0.12838496267795563 | 0 | 1.0
0.12859147787094116 | 1 | 1.0
0.12493899464607239 | 0 | 1.0
0.12522180378437042 | 0 | 1.0
0.12164372205734253 | 1 | 1.0
0.11420519649982452 | 0 | 1.0
0.11070025712251663 | 0 | 1.0
0.10333077609539032 | 1 | 1.0
0.09209586679935455 | 0 | 1.0
0.08479057252407074 | 0 | 1.0
0.07361353188753128 | 1 | 1.0
0.058562543243169785 | 0 | 1.0
0.04743456095457077 | 1 | 1.0
0.032424118369817734 | 0 | 1.0
0.021330855786800385 | 0 | 1.0
0.006347511429339647 | 1 | 1.0
-0.012528792954981327 | 0 | 1.0
-0.02749774232506752 | 1 | 1.0
-0.04636947438120842 | 1 | 1.0
-0.06134292483329773 | 0 | 1.0
-0.0724240317940712 | 1 | 1.0
-0.08742083609104156 | 0 | 1.0
-0.09853211045265198 | 1 | 1.0
-0.11356475204229355 | 1 | 1.0
-0.12471923232078552 | 0 | 1.0
-0.13200117647647858 | 1 | 1.0
-0.14321269094944 | 1 | 1.0
-0.15055657923221588 | 0 | 1.0
-0.1540372520685196 | 1 | 1.0
-0.16145242750644684 | 1 | 1.0
-0.16500690579414368 | 0 | 1.0
-0.16470381617546082 | 1 | 1.0
-0.1683376431465149 | 1 | 1.0
-0.16811418533325195 | 1 | 1.0
-0.16403527557849884 | 0 | 1.0
-0.15610066056251526 | 1 | 1.0
-0.15210184454917908 | 1 | 1.0
-0.14424218237400055 | 0 | 1.0
-0.1325201839208603 | 1 | 1.0
-0.12472929805517197 | 1 | 1.0
-0.11306889355182648 | 0 | 1.0
-0.09753627330064774 | 1 | 1.0
-0.08592750132083893 | 0 | 1.0
-0.07043727487325668 | 1 | 1.0
-0.05886468291282654 | 0 | 1.0
-0.043402351438999176 | 1 | 1.0
-0.03185131028294563 | 0 | 1.0
-0.016402985900640488 | 1 | 1.0
-0.004859443753957748 | 0 | 1.0
0.010588368400931358 | 1 | 1.0
0.022138141095638275 | 0 | 1.0
0.03759877756237984 | 1 | 1.0
0.049168460071086884 | 0 | 1.0
0.06465532630681992 | 1 | 1.0
0.0762588158249855 | 0 | 1.0
0.09178560972213745 | 0 | 1.0
0.10343724489212036 | 1 | 1.0
0.11121997237205505 | 0 | 1.0
0.12293491512537003 | 0 | 1.0
0.13078686594963074 | 0 | 1.0
0.13478100299835205 | 1 | 1.0
0.13492055237293243 | 0 | 1.0
0.13899867236614227 | 0 | 1.0
0.1392226219177246 | 1 | 1.0
0.13559435307979584 | 0 | 1.0
0.1359051614999771 | 0 | 1.0
0.13236214220523834 | 0 | 1.0
0.12496604025363922 | 1 | 1.0
0.1137155070900917 | 0 | 1.0
0.10640072822570801 | 0 | 1.0
0.09522469341754913 | 1 | 1.0
0.0801849439740181 | 0 | 1.0
0.06907474249601364 | 0 | 1.0
0.054092083126306534 | 1 | 1.0
0.035233404487371445 | 0 | 1.0
0.020295260474085808 | 1 | 1.0
0.00147046719212085 | 0 | 1.0
-0.013441449962556362 | 1 | 1.0
-0.03224964067339897 | 0 | 1.0
-0.04715302959084511 | 1 | 1.0
-0.06596153229475021 | 0 | 1.0
-0.08087374269962311 | 1 | 1.0
-0.09969928115606308 | 0 | 1.0
-0.11463760584592819 | 1 | 1.0
-0.133496955037117 | 1 | 1.0
-0.14847883582115173 | 0 | 1.0
-0.15959042310714722 | 1 | 1.0
-0.1746339201927185 | 1 | 1.0
-0.185814768075943 | 1 | 1.0
-0.19313925504684448 | 0 | 1.0
-0.19661182165145874 | 1 | 1.0
-0.20402494072914124 | 1 | 1.0
-0.20758844912052155 | 1 | 1.0
-0.2073056548833847 | 0 | 1.0
-0.2031777799129486 | 1 | 1.0
-0.2029920369386673 | 1 | 1.0
-0.19895844161510468 | 1 | 1.0
-0.1910771131515503 | 0 | 1.0
-0.17934609949588776 | 1 | 1.0
-0.17155292630195618 | 1 | 1.0
-0.1599024087190628 | 0 | 1.0
-0.14439161121845245 | 1 | 1.0
-0.13281208276748657 | 1 | 1.0
-0.1173628568649292 | 0 | 1.0
-0.09803999960422516 | 1 | 1.0
-0.08263909071683884 | 0 | 1.0
-0.06335339695215225 | 1 | 1.0
-0.0479818657040596 | 0 | 1.0
-0.0287154633551836 | 1 | 1.0
-0.013354973867535591 | 0 | 1.0
0.005909612402319908 | 1 | 1.0
0.021277016028761864 | 0 | 1.0
0.04055705666542053 | 1 | 1.0
0.05594921484589577 | 0 | 1.0
0.07526198029518127 | 0 | 1.0
0.09069686383008957 | 1 | 1.0
0.10226117819547653 | 0 | 1.0
0.11775730550289154 | 0 | 1.0
0.12939079105854034 | 1 | 1.0
0.13716812431812286 | 0 | 1.0
0.1488848477602005 | 0 | 1.0
0.15675128996372223 | 0 | 1.0
0.16077299416065216 | 0 | 1.0
0.16095353662967682 | 1 | 1.0
0.15729445219039917 | 0 | 1.0
0.15758013725280762 | 0 | 1.0
0.1540239006280899 | 0 | 1.0
0.14662626385688782 | 1 | 1.0
0.1353856772184372 | 0 | 1.0
0.12808646261692047 | 0 | 1.0
0.11693736910820007 | 0 | 1.0
0.10193589329719543 | 1 | 1.0
0.08307760208845139 | 0 | 1.0
0.06815148144960403 | 0 | 1.0
0.04935706779360771 | 1 | 1.0
0.026689236983656883 | 0 | 1.0
0.007942626252770424 | 1 | 1.0
-0.01469027902930975 | 0 | 1.0
-0.03341100364923477 | 1 | 1.0
-0.056029655039310455 | 0 | 1.0
-0.07474595308303833 | 1 | 1.0
-0.09737075120210648 | 0 | 1.0
-0.11610380560159683 | 1 | 1.0
-0.13875499367713928 | 1 | 1.0
-0.15752586722373962 | 0 | 1.0
-0.17242461442947388 | 1 | 1.0
-0.19125470519065857 | 1 | 1.0
-0.2062223255634308 | 1 | 1.0
-0.21733510494232178 | 0 | 1.0
-0.22459891438484192 | 1 | 1.0
-0.23580534756183624 | 1 | 1.0
-0.2431674599647522 | 1 | 1.0
-0.24669015407562256 | 0 | 1.0
-0.24637635052204132 | 1 | 1.0
-0.25000935792922974 | 1 | 1.0
-0.2498057335615158 | 1 | 1.0
-0.2457674741744995 | 1 | 1.0
-0.23789450526237488 | 0 | 1.0
-0.22618472576141357 | 1 | 1.0
-0.218418687582016 | 1 | 1.0
-0.2068082094192505 | 1 | 1.0
-0.19135040044784546 | 0 | 1.0
-0.1720404475927353 | 1 | 1.0
-0.1566648781299591 | 1 | 1.0
-0.1374252438545227 | 0 | 1.0
-0.11431609839200974 | 1 | 1.0
-0.09513062238693237 | 0 | 1.0
-0.0720624178647995 | 1 | 1.0
-0.05290912091732025 | 1 | 1.0
-0.029861189424991608 | 0 | 1.0
-0.0029137853998690844 | 0 | 1.0
0.020133977755904198 | 1 | 1.0
0.03929001837968826 | 0 | 1.0
0.06236416846513748 | 1 | 1.0
0.08155793696641922 | 0 | 1.0
0.10467848926782608 | 0 | 1.0
0.12393093854188919 | 0 | 1.0
0.13932453095912933 | 1 | 1.0
0.15086695551872253 | 0 | 1.0
0.16635163128376007 | 0 | 1.0
Total reward: 430.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.5, 6.0, 5.5, 5.5
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04399704188108444 | 1 | 1.0
-0.04805576428771019 | 1 | 1.0
-0.0482264868915081 | 0 | 1.0
-0.0445110984146595 | 1 | 1.0
-0.044712793081998825 | 0 | 1.0
-0.04102679342031479 | 1 | 1.0
-0.04125678911805153 | 0 | 1.0
-0.037597931921482086 | 1 | 1.0
-0.03785429149866104 | 1 | 1.0
-0.03422102332115173 | 0 | 1.0
-0.026698775589466095 | 1 | 1.0
-0.023090222850441933 | 0 | 1.0
-0.015588860958814621 | 1 | 1.0
-0.011998089030385017 | 0 | 1.0
-0.004511058330535889 | 1 | 1.0
-0.000931645801756531 | 0 | 1.0
0.006547197233885527 | 1 | 1.0
0.010121313855051994 | 0 | 1.0
0.017597846686840057 | 1 | 1.0
0.021172525361180305 | 0 | 1.0
0.02865249663591385 | 1 | 1.0
0.03223353624343872 | 0 | 1.0
0.039722710847854614 | 1 | 1.0
0.043315988034009933 | 0 | 1.0
0.05082026869058609 | 1 | 1.0
0.054431889206171036 | 0 | 1.0
0.0619574710726738 | 0 | 1.0
0.0655938982963562 | 1 | 1.0
0.0653441771864891 | 0 | 1.0
0.06901241838932037 | 1 | 1.0
0.06879498064517975 | 0 | 1.0
0.07249607890844345 | 0 | 1.0
0.07231241464614868 | 1 | 1.0
0.06824564188718796 | 0 | 1.0
0.06809808313846588 | 1 | 1.0
0.0640653520822525 | 0 | 1.0
0.06395045667886734 | 1 | 1.0
0.05994882062077522 | 0 | 1.0
0.05986397713422775 | 0 | 1.0
0.055891286581754684 | 1 | 1.0
0.048031240701675415 | 0 | 1.0
0.04408610612154007 | 1 | 1.0
0.036249514669179916 | 0 | 1.0
0.03232457488775253 | 1 | 1.0
0.024504492059350014 | 0 | 1.0
0.020592954009771347 | 1 | 1.0
0.012782903388142586 | 0 | 1.0
0.008878378197550774 | 1 | 1.0
0.0010721954749897122 | 0 | 1.0
-0.002831449033692479 | 1 | 1.0
-0.010639765299856663 | 0 | 1.0
-0.01454856339842081 | 1 | 1.0
-0.022364990785717964 | 0 | 1.0
-0.026285026222467422 | 1 | 1.0
-0.03411565721035004 | 0 | 1.0
-0.03805321082472801 | 1 | 1.0
-0.04590439796447754 | 1 | 1.0
-0.04986608773469925 | 0 | 1.0
-0.04994131252169609 | 1 | 1.0
-0.05393427982926369 | 0 | 1.0
-0.05404131859540939 | 1 | 1.0
-0.058066729456186295 | 0 | 1.0
-0.058207184076309204 | 1 | 1.0
-0.06226697564125061 | 1 | 1.0
-0.06244325637817383 | 0 | 1.0
-0.05873798951506615 | 1 | 1.0
-0.058953385800123215 | 0 | 1.0
-0.05528572201728821 | 1 | 1.0
-0.05553780868649483 | 1 | 1.0
-0.05190587043762207 | 0 | 1.0
-0.04439053311944008 | 1 | 1.0
-0.04079338163137436 | 0 | 1.0
-0.03330894559621811 | 1 | 1.0
-0.02973983623087406 | 0 | 1.0
-0.02228008210659027 | 1 | 1.0
-0.018733028322458267 | 1 | 1.0
-0.011292379349470139 | 0 | 1.0
4.240344787831418e-05 | 1 | 1.0
0.007468965835869312 | 0 | 1.0
0.018795577809214592 | 1 | 1.0
0.02621934935450554 | 0 | 1.0
0.03754872828722 | 0 | 1.0
0.04498080909252167 | 1 | 1.0
0.04851948842406273 | 0 | 1.0
0.055971045047044754 | 1 | 1.0
0.05953173711895943 | 0 | 1.0
0.06700760871171951 | 1 | 1.0
0.07059545069932938 | 0 | 1.0
0.07810098677873611 | 0 | 1.0
0.0817217230796814 | 1 | 1.0
0.0814606249332428 | 0 | 1.0
0.08512075990438461 | 1 | 1.0
0.08489932864904404 | 0 | 1.0
0.08859957754611969 | 0 | 1.0
0.0884191170334816 | 1 | 1.0
0.08435963094234467 | 0 | 1.0
0.0842224583029747 | 1 | 1.0
0.08020423352718353 | 0 | 1.0
0.08010708540678024 | 0 | 1.0
0.07612745463848114 | 1 | 1.0
0.06826575845479965 | 0 | 1.0
0.06432309746742249 | 1 | 1.0
0.056494083255529404 | 0 | 1.0
0.05258098989725113 | 1 | 1.0
0.04477783665060997 | 0 | 1.0
0.040887732058763504 | 0 | 1.0
0.03310428932309151 | 1 | 1.0
0.021426813676953316 | 0 | 1.0
0.013657507486641407 | 1 | 1.0
0.0019879683386534452 | 0 | 1.0
-0.0057790460996329784 | 1 | 1.0
-0.017452115193009377 | 1 | 1.0
-0.025228485465049744 | 0 | 1.0
-0.02911224775016308 | 1 | 1.0
-0.036909718066453934 | 0 | 1.0
-0.04081745073199272 | 1 | 1.0
-0.04864146187901497 | 0 | 1.0
-0.052578940987586975 | 1 | 1.0
-0.06043547764420509 | 1 | 1.0
-0.06440912932157516 | 0 | 1.0
-0.06450314074754715 | 1 | 1.0
-0.0685202032327652 | 0 | 1.0
-0.06865838915109634 | 1 | 1.0
-0.07272043824195862 | 1 | 1.0
-0.07290499657392502 | 0 | 1.0
-0.06921413540840149 | 1 | 1.0
-0.06944843381643295 | 1 | 1.0
-0.06580591201782227 | 0 | 1.0
-0.058287061750888824 | 1 | 1.0
-0.05469156801700592 | 0 | 1.0
-0.047215647995471954 | 1 | 1.0
-0.043660394847393036 | 1 | 1.0
-0.03622130677103996 | 0 | 1.0
-0.02489769458770752 | 1 | 1.0
-0.017490331083536148 | 0 | 1.0
-0.0061922878958284855 | 1 | 1.0
0.0011943300487473607 | 0 | 1.0
0.012477214448153973 | 1 | 1.0
0.019853470847010612 | 0 | 1.0
0.03113117814064026 | 1 | 1.0
0.03850709646940231 | 0 | 1.0
0.04978937655687332 | 1 | 1.0
0.05717485398054123 | 0 | 1.0
0.06847143918275833 | 1 | 1.0
0.07587645202875137 | 0 | 1.0
0.08719726651906967 | 0 | 1.0
0.0946320965886116 | 1 | 1.0
0.098185233771801 | 0 | 1.0
0.10566075146198273 | 1 | 1.0
0.10925735533237457 | 0 | 1.0
0.11677861958742142 | 0 | 1.0
0.12042436748743057 | 1 | 1.0
0.12019788473844528 | 0 | 1.0
0.12389960885047913 | 0 | 1.0
0.12372981756925583 | 1 | 1.0
0.11969030648469925 | 0 | 1.0
0.11957959830760956 | 0 | 1.0
0.11559728533029556 | 1 | 1.0
0.10774365067481995 | 0 | 1.0
0.1038166806101799 | 0 | 1.0
0.09601397067308426 | 1 | 1.0
0.08433432132005692 | 0 | 1.0
0.07657632976770401 | 1 | 1.0
0.06493449956178665 | 0 | 1.0
0.05720946565270424 | 1 | 1.0
0.04559444263577461 | 0 | 1.0
0.0378914438188076 | 1 | 1.0
0.026292888447642326 | 0 | 1.0
0.01860162615776062 | 1 | 1.0
0.007009650114923716 | 0 | 1.0
-0.0006797885289415717 | 1 | 1.0
-0.012274808250367641 | 0 | 1.0
-0.019972169771790504 | 1 | 1.0
-0.03157981112599373 | 0 | 1.0
-0.03929489478468895 | 1 | 1.0
-0.05092489346861839 | 0 | 1.0
-0.05866777151823044 | 1 | 1.0
-0.07033020257949829 | 1 | 1.0
-0.078111432492733 | 0 | 1.0
-0.08201608061790466 | 1 | 1.0
-0.08984697610139847 | 1 | 1.0
-0.09380453079938889 | 0 | 1.0
-0.09389199316501617 | 1 | 1.0
-0.09790901094675064 | 1 | 1.0
-0.09805653244256973 | 0 | 1.0
-0.09433634579181671 | 1 | 1.0
-0.09454622119665146 | 1 | 1.0
-0.0908864438533783 | 0 | 1.0
-0.0833573117852211 | 1 | 1.0
-0.07975614815950394 | 0 | 1.0
-0.07228121906518936 | 1 | 1.0
-0.06873167306184769 | 1 | 1.0
-0.06130481883883476 | 0 | 1.0
-0.04999995604157448 | 1 | 1.0
-0.04261631891131401 | 0 | 1.0
-0.031348541378974915 | 1 | 1.0
-0.023997662588953972 | 1 | 1.0
-0.012757224030792713 | 0 | 1.0
0.0023745510261505842 | 1 | 1.0
0.013596642762422562 | 0 | 1.0
0.02871808595955372 | 1 | 1.0
0.03993696719408035 | 0 | 1.0
0.05506264045834541 | 0 | 1.0
0.06629320234060287 | 1 | 1.0
0.07363372296094894 | 0 | 1.0
0.08489096164703369 | 1 | 1.0
0.09226293116807938 | 0 | 1.0
0.10355561226606369 | 0 | 1.0
0.11096829175949097 | 1 | 1.0
0.11450523138046265 | 0 | 1.0
0.12196873873472214 | 1 | 1.0
0.12555906176567078 | 0 | 1.0
0.1330779641866684 | 0 | 1.0
0.1367270052433014 | 1 | 1.0
0.13650959730148315 | 0 | 1.0
0.14022409915924072 | 0 | 1.0
0.14007292687892914 | 0 | 1.0
0.13605807721614838 | 1 | 1.0
0.12817946076393127 | 0 | 1.0
0.12423209846019745 | 1 | 1.0
0.11641599982976913 | 0 | 1.0
0.1125284731388092 | 0 | 1.0
0.10476826876401901 | 1 | 1.0
0.09313450008630753 | 0 | 1.0
0.0854249969124794 | 0 | 1.0
0.07383553683757782 | 1 | 1.0
0.05836384370923042 | 0 | 1.0
0.04680899530649185 | 1 | 1.0
0.031363192945718765 | 0 | 1.0
0.019827434793114662 | 1 | 1.0
0.004392764065414667 | 0 | 1.0
-0.007138887885957956 | 1 | 1.0
-0.022576842457056046 | 0 | 1.0
-0.03411911800503731 | 1 | 1.0
-0.04957466199994087 | 1 | 1.0
-0.06114230304956436 | 0 | 1.0
-0.0688275620341301 | 1 | 1.0
-0.08043568581342697 | 0 | 1.0
-0.08816663175821304 | 1 | 1.0
-0.09982442110776901 | 1 | 1.0
-0.10761092603206635 | 0 | 1.0
-0.1115310862660408 | 1 | 1.0
-0.11938419938087463 | 1 | 1.0
-0.12337441742420197 | 1 | 1.0
-0.12350540608167648 | 0 | 1.0
-0.11977878957986832 | 1 | 1.0
-0.11998814344406128 | 1 | 1.0
-0.11633770167827606 | 0 | 1.0
-0.10882776975631714 | 1 | 1.0
-0.10525185614824295 | 1 | 1.0
-0.09781209379434586 | 0 | 1.0
-0.08650744706392288 | 1 | 1.0
-0.07913267612457275 | 1 | 1.0
-0.06788649410009384 | 0 | 1.0
-0.052766576409339905 | 1 | 1.0
-0.04156973585486412 | 0 | 1.0
-0.02649046666920185 | 1 | 1.0
-0.01532832719385624 | 0 | 1.0
-0.00027597302687354386 | 1 | 1.0
0.010865281336009502 | 0 | 1.0
0.025903847068548203 | 1 | 1.0
0.03703745827078819 | 0 | 1.0
0.05207496136426926 | 1 | 1.0
0.06321384757757187 | 0 | 1.0
0.07826285809278488 | 1 | 1.0
0.0894198939204216 | 0 | 1.0
0.10449303686618805 | 1 | 1.0
0.11568128317594528 | 0 | 1.0
0.13079148530960083 | 0 | 1.0
0.1420244574546814 | 1 | 1.0
0.14938601851463318 | 0 | 1.0
0.16067801415920258 | 0 | 1.0
0.16810385882854462 | 1 | 1.0
0.17166823148727417 | 0 | 1.0
0.179168239235878 | 0 | 1.0
0.18280969560146332 | 0 | 1.0
0.18259604275226593 | 1 | 1.0
