6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023112814873456955 | 1 | 1.0
0.0187666118144989 | 0 | 1.0
0.01831173524260521 | 1 | 1.0
0.0139427175745368 | 0 | 1.0
0.013463612645864487 | 1 | 1.0
0.009069028310477734 | 1 | 1.0
0.008562612347304821 | 0 | 1.0
0.01194232888519764 | 1 | 1.0
0.011404863558709621 | 0 | 1.0
0.014754855073988438 | 1 | 1.0
0.014188539236783981 | 0 | 1.0
0.01751057803630829 | 1 | 1.0
0.01691686548292637 | 0 | 1.0
0.02021201141178608 | 1 | 1.0
0.01959165371954441 | 1 | 1.0
0.02286028489470482 | 0 | 1.0
0.030016908422112465 | 1 | 1.0
0.03325871750712395 | 0 | 1.0
0.0403917171061039 | 1 | 1.0
0.043612413108348846 | 0 | 1.0
0.050727106630802155 | 1 | 1.0
0.05393180623650551 | 0 | 1.0
0.061033010482788086 | 1 | 1.0
0.06422638148069382 | 0 | 1.0
0.07131852954626083 | 1 | 1.0
0.07450488954782486 | 0 | 1.0
0.0815921351313591 | 1 | 1.0
0.08477558940649033 | 0 | 1.0
0.09186192601919174 | 1 | 1.0
0.09504643082618713 | 0 | 1.0
0.1021357849240303 | 1 | 1.0
0.10532528907060623 | 0 | 1.0
0.11242159456014633 | 1 | 1.0
0.11562012135982513 | 0 | 1.0
0.12272743880748749 | 1 | 1.0
0.12593917548656464 | 0 | 1.0
0.13306179642677307 | 1 | 1.0
0.13629122078418732 | 0 | 1.0
0.14343373477458954 | 1 | 1.0
0.14668568968772888 | 0 | 1.0
0.15385310351848602 | 0 | 1.0
0.15713292360305786 | 1 | 1.0
0.1565278321504593 | 0 | 1.0
0.15984147787094116 | 1 | 1.0
0.15927015244960785 | 0 | 1.0
0.16261771321296692 | 0 | 1.0
0.16208069026470184 | 1 | 1.0
0.15766048431396484 | 0 | 1.0
0.15715919435024261 | 1 | 1.0
0.15277212858200073 | 0 | 1.0
0.15230219066143036 | 1 | 1.0
0.1479444056749344 | 0 | 1.0
0.14750228822231293 | 0 | 1.0
0.14317068457603455 | 1 | 1.0
0.13494978845119476 | 0 | 1.0
0.13064196705818176 | 1 | 1.0
0.12244021147489548 | 0 | 1.0
