3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
-1.9488901575024604 | [-17.58  -5.68] | -0.6533094919822978
-1.896972581976051 | [-18.42  -6.29] | -0.735775127843301
-1.8413401055639342 | [-18.86  -6.73] | -0.8058516947466572
-1.7830757074375814 | [-19.11  -7.1 ] | -0.8715569567041342
-1.7225932828613186 | [-19.32  -7.46] | -0.9389810736513623
-1.659838478271988 | [-19.57  -7.84] | -1.0115073118370363
-1.5944564978888012 | [-19.92  -8.26] | -1.0892788003230685
-1.5259456758331573 | [-20.4   -8.73] | -1.1696026114397762
-1.4537862652784828 | [-21.02  -9.21] | -1.2471107574634677
-1.3775580058240675 | [-21.76  -9.69] | -1.3142717975384277
-1.2970401357666093 | [-22.58 -10.1 ] | -1.3624735652305826
-1.212277632134574 | [-23.44 -10.41] | -1.3836175489951124
-1.1235968058668502 | [-24.28 -10.59] | -1.371834035140872
-1.0315638893827326 | [-25.05 -10.61] | -1.324697857096501
-0.9368992381914331 | [-25.7  -10.48] | -1.243479678822967
-0.8403751186856787 | [-26.2  -10.24] | -1.1324400743124805
-0.7427270118794659 | [-26.53  -9.9 ] | -0.9976039346788681
-0.6445975862543325 | [-26.7   -9.52] | -0.8455635141833368
-0.5465162354304111 | [-26.71  -9.12] | -0.6826513414302472
-0.44890483170931605 | [-26.58  -8.72] | -0.514534483446209
-0.3520971726131136 | [-26.32  -8.35] | -0.3464574397717948
-0.2563425694085018 | [-25.94  -8.02] | -0.18323338622940105
-0.16179990569377203 | [-25.45  -7.76] | -0.028212356383814627
-0.06857124275511564 | [-24.86  -7.57] | 0.11658809158717423
0.023272050197527913 | [-24.18  -7.46] | 0.25008310081739976
0.11367313606623385 | [-23.41  -7.41] | 0.3717252886532088
0.20257724020293594 | [-22.58  -7.42] | 0.48116259411240564
0.28992260930540126 | [-21.68  -7.48] | 0.5780400048373376
0.3756366656705777 | [-20.72  -7.56] | 0.6619725060428859
0.45963775072293844 | [-19.71  -7.66] | 0.732635810473887
0.5418409071302536 | [-18.67  -7.78] | 0.7898944201641759
0.6221654763770272 | [-17.6  -7.9] | 0.8339086927939321
0.7005427952088126 | [-16.52  -8.02] | 0.8651964937538915
0.7769231030840703 | [-15.45  -8.15] | 0.8846479571740702
0.8512813761110812 | [-14.39  -8.28] | 0.8935018462192279
0.923622101676741 | [-13.36  -8.41] | 0.8932948053325273
0.9939831301979497 | [-12.39  -8.54] | 0.8857950978987875
1.0624388134413105 | [-11.48  -8.67] | 0.8729320157448738
1.1291027262665154 | [-10.65  -8.82] | 0.8567312288590149
1.1941303846716171 | [-9.93 -8.97] | 0.8392648253064049
1.2577225132656484 | [-9.31 -9.15] | 0.8740754232324155
1.3221927378068297 | [ -6.26 -14.64] | 1.2762324571639958
1.4024285202125018 | [ -5.71 -17.76] | 1.1847620120741371
1.4751629510775501 | [ 1.96 -8.48] | 0.15555716816621062
1.4774262159365816 | [ 8.64 -1.77] | -0.19712756592035094
1.4568072950382647 | [11.91  1.53] | -0.43284121992861524
1.4207008988583856 | [15.31  2.73] | -0.571517293573789
1.3747570673418248 | [17.61  3.5 ] | -0.657270843214032
1.3224298934714853 | [19.01  4.  ] | -0.7017145365812584
1.26607820137121 | [19.8   4.35] | -0.7180275117093828
1.2070511771890116 | [20.25  4.65] | -0.7169909765384525
1.1459365207645886 | [20.56  4.95] | -0.7061195470337007
1.082787329225341 | [20.87  5.28] | -0.6900089996450899
1.0172904924832695 | [21.25  5.67] | -0.6704104946640339
0.9489264690618111 | [21.76  6.12] | -0.6464736491926205
0.877114788912426 | [22.4  6.6] | -0.6152058999275749
0.8013417473575024 | [23.16  7.1 ] | -0.5720831027174356
0.7212753400209091 | [24.01  7.56] | -0.5120710651720048
0.6368511838640313 | [24.88  7.93] | -0.4309904869669893
0.5483081932188342 | [25.72  8.18] | -0.32685108045580175
0.4561608891993284 | [26.45  8.28] | -0.200619203345624
0.36111570768895807 | [27.03  8.23] | -0.05607550425919637
0.2639605213799213 | [27.43  8.04] | 0.10110440217882335
0.1654640222143633 | [27.62  7.77] | 0.2645369213019132
0.06630961057031784 | [27.63  7.42] | 0.4280904485868786
-0.03293161229524389 | [27.46  7.05] | 0.5864121721008636
-0.13179799126571878 | [27.14  6.67] | 0.7350803661023627
-0.22991770594343688 | [26.69  6.3 ] | 0.8705384505540542
-0.32699128959737683 | [26.12  5.95] | 0.9900577729848878
-0.42280918501079967 | [25.46  5.66] | 1.0920783478567453
-0.5172374017787569 | [24.7   5.44] | 1.1762826533224153
-0.6101875368415801 | [23.87  5.3 ] | 1.2433045893816008
-0.7016015493634642 | [22.96  5.24] | 1.294257786432961
-0.7914392363496623 | [21.99  5.25] | 1.3302311837671843
-0.8796643063115065 | [20.97  5.31] | 1.351988600752503
-0.9662324440260512 | [19.91  5.4 ] | 1.359971941949669
-1.0510857509993017 | [18.82  5.52] | 1.3545094747990625
-1.1341545362730665 | [17.7   5.65] | 1.3360596957039261
-1.2153642144939116 | [16.58  5.79] | 1.3053789831052696
-1.2946442577031099 | [15.45  5.93] | 1.2635855546045123
-1.371937030090081 | [14.34  6.06] | 1.2121399758814717
-1.4472055045864831 | [13.25  6.19] | 1.1527732670800996
-1.5204396239947433 | [12.2   6.32] | 1.087388336834492
-1.5916614124361006 | [11.21  6.44] | 1.0179530803043795
-1.6609290722214203 | [10.3   6.56] | 0.9463981143237702
-1.728340380672725 | [9.46 6.68] | 0.8745282469063359
-1.7940358014074198 | [8.73 6.81] | 0.8039531914761243
-1.8582018575054258 | [8.11 6.96] | 0.736039245382055
-1.9210754767751181 | [6.9  8.28] | 1.2222720648290877
-1.9982983943839507 | [ 3.11 15.87] | 1.2737157565810995
-2.0760158162868065 | [-1.24  8.99] | 0.2914372627590109
-2.0878552020410344 | [-7.93  0.71] | -0.08324472089520753
-2.0745631455225135 | [-10.87  -2.94] | -0.32843453883496065
-2.0443213807325376 | [-14.22  -4.47] | -0.48391876861587374
-2.0027168410237794 | [-16.53  -5.53] | -0.6067709047578832
-1.953496455727482 | [-17.92  -6.24] | -0.7023423590172743
-1.899396904663466 | [-18.7   -6.73] | -0.7798456280337012
-1.8420915813647365 | [-19.12  -7.12] | -0.8483460744841838
-1.782410332967317 | [-19.38  -7.46] | -0.9152484694235952
-1.7205801701852694 | [-19.62  -7.82] | -0.9860067645775964
-1.656410524648246 | [-19.92  -8.22] | -1.0630576308629793
-1.5894584477041953 | [-20.33  -8.67] | -1.1455091534219861
-1.519179214064949 | [-20.88  -9.15] | -1.2295313364134104
-1.445055345840516 | [-21.56  -9.66] | -1.3085891914700722
-1.366713912187608 | [-22.36 -10.13] | -1.3741701747933248
-1.2840202855825495 | [-23.22 -10.52] | -1.4171535567862517
-1.1971290349824235 | [-24.11 -10.79] | -1.4296306206866494
-1.1064763937199003 | [-24.95 -10.91] | -1.406620355459518
-1.0127147482992123 | [-25.7  -10.86] | -1.3470036025807854
-0.9166108791506488 | [-26.31 -10.66] | -1.2533351505418715
-0.8189420594483884 | [-26.77 -10.36] | -1.1307834582383487
-0.7204186890095721 | [-27.05  -9.97] | -0.9858044627680929
-0.6216446826973423 | [-27.17  -9.55] | -0.825061644974182
-0.5231108184867199 | [-27.13  -9.11] | -0.6547819053001893
-0.4252091735838176 | [-26.95  -8.68] | -0.4805543755542633
-0.3282535074447383 | [-26.65  -8.28] | -0.30785908821603525
-0.23246981806249958 | [-26.23  -7.93] | -0.14149957122893486
-0.13800059565610429 | [-25.7   -7.65] | 0.015320440772087232
-0.04493876681914058 | [-25.07  -7.46] | 0.16073797441558074
0.04665237628664476 | [-24.34  -7.35] | 0.29385971710273606
0.13672533395684242 | [-23.53  -7.31] | 0.41434179365690604
0.22523543150021202 | [-22.65  -7.33] | 0.5220077396752543
0.31213039800031805 | [-21.7   -7.39] | 0.6166313079342661
0.39734568032448103 | [-20.7   -7.48] | 0.6979173104001387
0.48080623961380037 | [-19.66  -7.59] | 0.7656125288399778
0.5624329416571662 | [-18.58  -7.71] | 0.819651760119183
0.6421508865737261 | [-17.48  -7.84] | 0.8602749548776683
0.7198977193965216 | [-16.37  -7.98] | 0.8880917100463943
0.7956309713253532 | [-15.27  -8.11] | 0.9040942870242104
0.8693341711161024 | [-14.19  -8.25] | 0.9096300370952976
0.9410217894312524 | [-13.15  -8.38] | 0.9063462638457493
1.0107432056927166 | [-12.17  -8.52] | 0.8961203751832565
1.0785859640178403 | [-11.27  -8.66] | 0.8809874273694951
1.144678679410127 | [-10.45  -8.81] | 0.8630759287094226
1.2091940805332462 | [-9.74 -8.98] | 0.844560962045918
1.2723528272117346 | [-9.15 -9.16] | 1.0494673581063267
1.343377861349969 | [ -5.28 -17.24] | 1.3179427393786645
1.4251193120594357 | [ -6.17 -17.66] | 0.6951239229128462
1.464648838968182 | [ 6.21 -4.37] | 0.03387518500538092
1.458230851837644 | [ 9.76 -0.73] | -0.27605255196195994
1.4322111494039262 | [12.89  2.34] | -0.4947665518756129
1.3919510955456693 | [16.05  3.36] | -0.6157789502113435
1.3429818123099453 | [18.15  4.01] | -0.6866241258672684
1.2884077734329267 | [19.43  4.44] | -0.7202578131922175
1.230221098165008 | [20.17  4.78] | -0.7295037720195328
1.1694708166624461 | [20.64  5.09] | -0.7242239957511956
1.1065164170490678 | [21.02  5.43] | -0.7109654912271276
1.041237840683242 | [21.43  5.82] | -0.6931994088926237
0.9732067205748158 | [21.93  6.26] | -0.6713211636783742
0.901857801716369 | [22.57  6.76] | -0.6431246722906012
0.8266359494541806 | [23.33  7.28] | -0.6043914561740472
0.7471283873609654 | [24.2   7.78] | -0.5498370058778432
0.6631726930752998 | [25.11  8.21] | -0.4745060759829989
0.5749172789036645 | [26.01  8.52] | -0.37531770781081275
0.4828143475673088 | [26.82  8.67] | -0.25217529751431966
0.3875451653242596 | [27.48  8.66] | -0.10812937993970685
0.2899048703484798 | [27.96  8.5 ] | 0.05142433064606622
0.19068906479787634 | [28.24  8.23] | 0.2200025755208863
0.09061513068414419 | [28.32  7.88] | 0.3911371057535642
-0.00971242947694263 | [28.21  7.48] | 0.5590143035696562
-0.10980187595666124 | [27.95  7.07] | 0.7186812384938898
-0.20925419959599698 | [27.54  6.65] | 0.8659950642330043
-0.30773679865324977 | [27.01  6.24] | 0.9974644496007342
-0.40498505071085933 | [26.38  5.88] | 1.1104410321007745
-0.500818080215144 | [25.66  5.57] | 1.2036413886242328
-0.5951106283828063 | [24.84  5.35] | 1.2771965610066207
-0.6877787282556881 | [23.94  5.21] | 1.3323359214972341
-0.7787736571317756 | [22.96  5.16] | 1.370758342804212
-0.8680703400913355 | [21.93  5.18] | 1.393976909274749
-0.9556498573139421 | [20.85  5.26] | 1.4029844054899343
-1.041483831852324 | [19.74  5.37] | 1.3983261180792934
-1.125527375712307 | [18.59  5.51] | 1.380400473747045
-1.2077214085293881 | [17.43  5.65] | 1.349760629041234
-1.2880009553698364 | [16.26  5.8 ] | 1.3072973514334765
-1.3663054855263572 | [15.1   5.95] | 1.2542924147184245
-1.4425887900245917 | [13.95  6.09] | 1.1923793850404825
-1.5168273975481439 | [12.85  6.22] | 1.1234520155861487
-1.5890273965629276 | [11.79  6.35] | 1.0495496758166134
-1.6592298823243496 | [10.8   6.48] | 0.9727393552292185
-1.7275153723087935 | [9.89 6.6 ] | 0.8950073681620072
-1.7940076204685722 | [9.08 6.73] | 0.8181692714226964
-1.858877378295802 | [8.38 6.88] | 0.7438021583372726
-1.9223468080504564 | [7.81 7.05] | 0.9924410570415408
-1.9934710279375762 | [ 2.9  15.46] | 1.335347904523258
-2.0754881325118713 | [ 2.23 14.19] | 0.43942698673756997
-2.098549123462509 | [-7.    2.33] | 0.03423606360114538
-2.0935636227827543 | [-10.    -1.56] | -0.22182945007311528
-2.0702068394618447 | [-13.58  -3.37] | -0.3914854259110758
-2.033793512939146 | [-16.1  -4.7] | -0.5286112207917524
-1.9883059847009785 | [-17.65  -5.61] | -0.6358197699859873
-1.9369060913282263 | [-18.5   -6.25] | -0.7215616743071513
-1.8816686273043992 | [-18.95  -6.71] | -0.7951540481315514
-1.8237364006108474 | [-19.2   -7.09] | -0.8645520357354435
-1.7635670712153035 | [-19.4   -7.45] | -0.9358955025029467
-1.7011378841241842 | [-19.64  -7.83] | -1.0127332976593486
-1.636114482595013 | [-19.97  -8.25] | -1.0953808210473903
-1.5680057057350154 | [-20.43  -8.71] | -1.1813262230522033
-1.4962927325929447 | [-21.03  -9.2 ] | -1.2653675669121842
-1.4205466774100484 | [-21.75  -9.67] | -1.3400647171892563
-1.3405296116350254 | [-22.55 -10.09] | -1.3967512152660078
-1.2562635634842378 | [-23.4  -10.41] | -1.427078012006562
-1.1680505963382704 | [-24.23 -10.6 ] | -1.4247357981981466
-1.076436571888954 | [-24.99 -10.63] | -1.3867529384807835
-0.9821293498659268 | [-25.64 -10.51] | -1.313876692114558
-0.8858978161904395 | [-26.14 -10.27] | -1.2099807832159861
-0.7884814884787741 | [-26.48  -9.94] | -1.08088798404985
-0.6905308397823756 | [-26.65  -9.56] | -0.933144354801516
-0.5925835472950801 | [-26.66  -9.15] | -0.7731321850723525
-0.4950680909781044 | [-26.54  -8.76] | -0.6066048197706637
-0.39832243094521635 | [-26.28  -8.38] | -0.43886559170386075
-0.3026001748789801 | [-25.91  -8.05] | -0.27485034047273904
-0.2080638207717967 | [-25.42  -7.78] | -0.11806834986950467
-0.11481753451114986 | [-24.84  -7.58] | 0.029316037586151117
-0.02293459882651555 | [-24.17  -7.47] | 0.16607935705438057
0.06752581692184892 | [-23.42  -7.41] | 0.2915513040550388
0.15650625608027469 | [-22.59  -7.42] | 0.40528028620095125
0.24394230557493934 | [-21.7   -7.46] | 0.5068337057172874
0.329759059121092 | [-20.76  -7.54] | 0.5957613583706257
0.4138729519337232 | [-19.77  -7.63] | 0.6716753051716007
0.4961974537543099 | [-18.74  -7.74] | 0.7343710645198579
0.5766504998074325 | [-17.68  -7.86] | 0.7839330410338252
0.6551620210122272 | [-16.61  -7.98] | 0.8207984446312799
0.7316807193510143 | [-15.55  -8.11] | 0.8457763503530864
0.8061798086192843 | [-14.5   -8.24] | 0.8600289357881364
0.8786617272009193 | [-13.48  -8.37] | 0.865025273310685
0.9491619478640415 | [-12.51  -8.5 ] | 0.8624787435801721
1.0177520810706464 | [-11.61  -8.63] | 0.8542789967440069
1.0845425542280906 | [-10.79  -8.77] | 0.8424286877869746
1.1496852635143084 | [-10.06  -8.93] | 0.8289938923029577
1.2133767328474916 | [-9.45 -9.1 ] | 0.8417065470885692
1.2769360358185644 | [ -6.86 -13.49] | 1.2345570245368158
1.3563625798564996 | [ -5.71 -17.65] | 1.2255223271575566
1.4331803885365333 | [  0.03 -10.3 ] | 0.2340042162970022
1.4412450756936768 | [ 6.84 -3.47] | -0.057200233277460134
1.4297672435719178 | [10.28  0.09] | -0.35013055260943526
1.3995820030023887 | [13.31  2.91] | -0.5501869274781861
1.3561681249154476 | [16.32  3.78] | -0.6535270838012941
1.3049252798651254 | [18.3  4.3] | -0.7090545507630415
1.2487148583188508 | [19.5   4.66] | -0.730311310879158
1.189293095297955 | [20.21  4.95] | -0.7296651435909316
1.1275225464834524 | [20.67  5.24] | -0.7162181452420707
1.0636251893221507 | [21.06  5.57] | -0.695751200818295
0.9973820081178546 | [21.49  5.96] | -0.6709645961264156
0.9283039843541807 | [22.03  6.42] | -0.6415949407918012
0.8558009959247349 | [22.7   6.92] | -0.604934393268674
0.7793266858775053 | [23.49  7.45] | -0.5564913718536655
0.6985085488537208 | [24.38  7.94] | -0.49106228342283487
0.6132485000685304 | [25.3   8.34] | -0.40420500544342164
0.5237691487737968 | [26.19  8.62] | -0.29372057933308027
0.4305884586853361 | [26.97  8.73] | -0.16052844503678945
0.3344294770221762 | [27.6   8.69] | -0.008523234421029008
0.23609915469018988 | [28.04  8.5 ] | 0.15643196924558567
0.13637982759263229 | [28.27  8.21] | 0.3277750715782059
0.03596147431400226 | [28.31  7.85] | 0.49921997751052916
-0.0645821381573311 | [28.17  7.45] | 0.6652417562031228
-0.16478596744893817 | [27.88  7.04] | 0.8211727185010416
-0.2642699960067995 | [27.45  6.62] | 0.9630991150974445
-0.3627138242984381 | [26.91  6.22] | 1.0877349602116138
-0.45986842409604795 | [26.26  5.86] | 1.1927476501177567
-0.5555625804289256 | [25.52  5.56] | 1.2772193527609335
-0.6496751820191534 | [24.68  5.35] | 1.3416603552616657
-0.7421262673553372 | [23.77  5.23] | 1.3876355641475688
-0.8328723305952731 | [22.78  5.19] | 1.4170633421787475
-0.9218936401905115 | [21.74  5.23] | 1.4315459089711267
-1.0091753675452897 | [20.65  5.32] | 1.4320858085121495
-1.0946916091250698 | [19.52  5.44] | 1.4192265355669211
-1.1783989468178622 | [18.37  5.58] | 1.3933941743937162
-1.260239680637111 | [17.2   5.72] | 1.3552055340593956
-1.3401508317547082 | [16.02  5.87] | 1.3056376737166313
-1.4180748587476661 | [14.86  6.02] | 1.2460630300046909
-1.493969676415049 | [13.71  6.16] | 1.1781945630506976
-1.567817094587372 | [12.61  6.29] | 1.103983130662032
-1.6396296229443894 | [11.55  6.42] | 1.0254962985535105
-1.7094559060856778 | [10.57  6.54] | 0.9447974118422693
-1.7773851670128178 | [9.68 6.67] | 0.8638372384383034
-1.8435511269059393 | [8.88 6.8 ] | 0.7843657133287905
-1.9081359946715135 | [8.2  6.94] | 0.707866726309285
-1.971375287418499 | [7.65 7.11] | 1.130684997389596
-2.0470746080936992 | [ 2.85 15.96] | 1.1878037047504422
-2.1211119746721367 | [-3.29  7.14] | 0.21508213157026482
-2.1284745335718394 | [-8.8   0.24] | -0.13323654254995573
-2.112608924655033 | [-11.68  -3.36] | -0.3728868041189637
-2.0802906852616894 | [-14.9   -4.85] | -0.5231507030032533
-2.0371538669739997 | [-17.07  -5.87] | -0.6432776780079881
-1.986796775741532 | [-18.38  -6.57] | -0.7393577032614062
-1.931759759969305 | [-19.11  -7.08] | -0.8204986164425775
-1.8735450253721069 | [-19.54  -7.49] | -0.8953738502584704
-1.8128503747441191 | [-19.84  -7.87] | -0.971018140963071
-1.749801620867769 | [-20.13  -8.28] | -1.0522935569756702
-1.6841361508812578 | [-20.5   -8.72] | -1.1405878269212097
-1.6153775794371719 | [-21.    -9.22] | -1.2339256683311954
-1.542987044299923 | [-21.63  -9.75] | -1.327230663478508
-1.4664966047926562 | [-22.38 -10.27] | -1.4126929691987917
-1.3856264236395535 | [-23.24 -10.73] | -1.480787268105717
-1.3003686108798498 | [-24.14 -11.09] | -1.5219820334611622
-1.2110167239010168 | [-25.04 -11.3 ] | -1.5287659577065593
-1.1181298302760132 | [-25.87 -11.34] | -1.4972548897507545
-1.022442168160694 | [-26.58 -11.21] | -1.4277062746910152
-0.9247508878663846 | [-27.13 -10.93] | -1.3238428985162243
-0.8258189928828038 | [-27.52 -10.55] | -1.1915149137160606
-0.7263157191912948 | [-27.74 -10.1 ] | -1.037386399571438
-0.6267959258968085 | [-27.79  -9.62] | -0.8680387593942057
-0.52770754160047 | [-27.7   -9.14] | -0.6895314991220478
-0.4294136601026802 | [-27.47  -8.66] | -0.5075037927231156
-0.33220841688558067 | [-27.12  -8.22] | -0.3278575135116857
-0.23629707858543858 | [-26.65  -7.83] | -0.15550482043616573
-0.14181328936716933 | [-26.08  -7.53] | 0.006285132394807338
-0.048846288669493865 | [-25.39  -7.32] | 0.1556430458036184
0.042546367320351816 | [-24.61  -7.2 ] | 0.29177569894403055
0.13232709481556415 | [-23.75  -7.16] | 0.41451065764973494
0.2204637615286115 | [-22.81  -7.18] | 0.5238467230396764
