5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.033464714884757996 | 0 | 1.0
-0.028642315417528152 | 1 | 1.0
-0.027714241296052933 | 0 | 1.0
-0.022874616086483 | 1 | 1.0
-0.021927883848547935 | 0 | 1.0
-0.017068229615688324 | 1 | 1.0
-0.016099784523248672 | 0 | 1.0
-0.01121684443205595 | 0 | 1.0
-0.01022313628345728 | 1 | 1.0
-0.01311651710420847 | 0 | 1.0
-0.01209339126944542 | 1 | 1.0
-0.014958465471863747 | 0 | 1.0
-0.013907757587730885 | 1 | 1.0
-0.016745958477258682 | 0 | 1.0
-0.01566879078745842 | 1 | 1.0
-0.018480869010090828 | 0 | 1.0
-0.017377689480781555 | 0 | 1.0
-0.020163731649518013 | 1 | 1.0
-0.026837915182113647 | 0 | 1.0
-0.029597338289022446 | 1 | 1.0
-0.03624795749783516 | 0 | 1.0
-0.0389862060546875 | 1 | 1.0
-0.045618314296007156 | 0 | 1.0
-0.048340246081352234 | 1 | 1.0
-0.05495839938521385 | 0 | 1.0
-0.057668402791023254 | 1 | 1.0
-0.06427676230669022 | 0 | 1.0
-0.06697887927293777 | 1 | 1.0
-0.07358131557703018 | 0 | 1.0
-0.07627933472394943 | 1 | 1.0
-0.08287952840328217 | 0 | 1.0
-0.085577093064785 | 1 | 1.0
-0.09217862784862518 | 0 | 1.0
-0.09487931430339813 | 1 | 1.0
-0.10148575156927109 | 0 | 1.0
-0.10419318825006485 | 1 | 1.0
-0.11080817133188248 | 0 | 1.0
-0.11352609843015671 | 1 | 1.0
-0.12015343457460403 | 0 | 1.0
-0.1228858008980751 | 1 | 1.0
-0.12952955067157745 | 0 | 1.0
-0.1322806030511856 | 1 | 1.0
-0.13894517719745636 | 1 | 1.0
-0.14171960949897766 | 0 | 1.0
-0.1406063437461853 | 1 | 1.0
-0.1434093564748764 | 0 | 1.0
-0.14232410490512848 | 1 | 1.0
-0.14515486359596252 | 0 | 1.0
-0.1440972089767456 | 1 | 1.0
-0.14695557951927185 | 0 | 1.0
-0.14592577517032623 | 1 | 1.0
-0.14881235361099243 | 1 | 1.0
-0.14781135320663452 | 0 | 1.0
-0.14292417466640472 | 1 | 1.0
-0.14195364713668823 | 0 | 1.0
-0.13709451258182526 | 1 | 1.0
-0.13615021109580994 | 0 | 1.0
-0.13131527602672577 | 1 | 1.0
-0.1303936392068863 | 1 | 1.0
-0.12557971477508545 | 0 | 1.0
-0.11687363684177399 | 1 | 1.0
-0.11207810789346695 | 0 | 1.0
-0.10338570922613144 | 1 | 1.0
-0.09859976917505264 | 0 | 1.0
-0.08991257846355438 | 1 | 1.0
-0.08512774109840393 | 0 | 1.0
-0.07643748819828033 | 1 | 1.0
-0.07164540886878967 | 0 | 1.0
-0.06294386833906174 | 0 | 1.0
-0.05813612788915634 | 1 | 1.0
-0.05721885338425636 | 0 | 1.0
-0.05238676443696022 | 1 | 1.0
-0.05144385248422623 | 0 | 1.0
-0.046584900468587875 | 1 | 1.0
-0.04561348631978035 | 0 | 1.0
