6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.024831250309944153 | 1 | 1.0
0.0205074492841959 | 0 | 1.0
0.02009633369743824 | 1 | 1.0
0.01579236425459385 | 0 | 1.0
0.01540010329335928 | 1 | 1.0
0.01111399382352829 | 0 | 1.0
0.010738839395344257 | 0 | 1.0
0.006469091400504112 | 1 | 1.0
-0.0016946651739999652 | 0 | 1.0
-0.005949112121015787 | 1 | 1.0
-0.014101467095315456 | 0 | 1.0
-0.0183479692786932 | 1 | 1.0
-0.02649601735174656 | 0 | 1.0
-0.030741648748517036 | 1 | 1.0
-0.03889229893684387 | 0 | 1.0
-0.04314402490854263 | 1 | 1.0
-0.0513041652739048 | 0 | 1.0
-0.05556900054216385 | 1 | 1.0
-0.0637456476688385 | 1 | 1.0
-0.06803084164857864 | 0 | 1.0
-0.06842770427465439 | 1 | 1.0
-0.07274091988801956 | 0 | 1.0
-0.07316657900810242 | 1 | 1.0
-0.07750939577817917 | 0 | 1.0
-0.07796584069728851 | 1 | 1.0
-0.08234056085348129 | 1 | 1.0
-0.0828305035829544 | 0 | 1.0
-0.07943768054246902 | 1 | 1.0
-0.07996466010808945 | 0 | 1.0
-0.07660749554634094 | 1 | 1.0
-0.07716928422451019 | 1 | 1.0
-0.07384604960680008 | 0 | 1.0
-0.06663845479488373 | 1 | 1.0
-0.06334832310676575 | 0 | 1.0
-0.0561700165271759 | 1 | 1.0
-0.05290631204843521 | 0 | 1.0
-0.04575110971927643 | 1 | 1.0
-0.04250787943601608 | 0 | 1.0
-0.03537020832300186 | 1 | 1.0
-0.032142072916030884 | 0 | 1.0
-0.02501685731112957 | 1 | 1.0
-0.021798867732286453 | 0 | 1.0
-0.014681382104754448 | 1 | 1.0
-0.011468913406133652 | 0 | 1.0
-0.004354678560048342 | 1 | 1.0
-0.0011432953178882599 | 0 | 1.0
0.005972033366560936 | 1 | 1.0
0.009186682291328907 | 0 | 1.0
0.016307422891259193 | 1 | 1.0
0.019529715180397034 | 0 | 1.0
0.026660263538360596 | 1 | 1.0
0.029894709587097168 | 0 | 1.0
0.03703964129090309 | 1 | 1.0
0.04029099643230438 | 0 | 1.0
0.047455184161663055 | 1 | 1.0
0.050728555768728256 | 0 | 1.0
0.05791725963354111 | 0 | 1.0
0.06121823191642761 | 1 | 1.0
0.06063426285982132 | 0 | 1.0
0.06396903842687607 | 1 | 1.0
0.0634189322590828 | 0 | 1.0
0.06678781658411026 | 1 | 1.0
0.06627234816551208 | 0 | 1.0
0.06967649608850479 | 0 | 1.0
0.06919728964567184 | 1 | 1.0
0.06483646482229233 | 0 | 1.0
0.06439605355262756 | 1 | 1.0
0.06007209047675133 | 0 | 1.0
0.059667304158210754 | 0 | 1.0
0.05537755787372589 | 1 | 1.0
0.04720323905348778 | 0 | 1.0
0.0429459847509861 | 1 | 1.0
0.03479984030127525 | 0 | 1.0
0.030567482113838196 | 1 | 1.0
0.022442424669861794 | 0 | 1.0
0.018228059634566307 | 1 | 1.0
0.010117562487721443 | 0 | 1.0
0.005914808250963688 | 1 | 1.0
-0.002187233418226242 | 0 | 1.0
-0.006384400650858879 | 1 | 1.0
-0.014483819715678692 | 0 | 1.0
-0.018681209534406662 | 1 | 1.0
-0.02678370475769043 | 0 | 1.0
-0.030987057834863663 | 1 | 1.0
-0.039098333567380905 | 0 | 1.0
-0.043313466012477875 | 1 | 1.0
-0.05143935978412628 | 0 | 1.0
-0.0556722991168499 | 1 | 1.0
-0.06381892412900925 | 0 | 1.0
-0.06807604432106018 | 1 | 1.0
-0.07624991983175278 | 1 | 1.0
-0.08053810894489288 | 0 | 1.0
-0.08094388246536255 | 1 | 1.0
-0.0852707028388977 | 0 | 1.0
-0.08571598678827286 | 1 | 1.0
-0.09008320420980453 | 1 | 1.0
-0.09057031571865082 | 0 | 1.0
-0.08717934787273407 | 1 | 1.0
-0.0877116397023201 | 0 | 1.0
-0.08436443656682968 | 1 | 1.0
-0.08493972569704056 | 1 | 1.0
-0.08163472265005112 | 0 | 1.0
-0.07445020228624344 | 1 | 1.0
-0.07118694484233856 | 0 | 1.0
-0.06404055655002594 | 1 | 1.0
-0.06081296503543854 | 1 | 1.0
-0.05369924008846283 | 0 | 1.0
-0.04269888252019882 | 1 | 1.0
-0.03561323136091232 | 0 | 1.0
-0.024635115638375282 | 1 | 1.0
-0.017566995695233345 | 0 | 1.0
-0.006601083092391491 | 1 | 1.0
0.0004595252685248852 | 0 | 1.0
0.011422897689044476 | 1 | 1.0
0.018485721200704575 | 0 | 1.0
0.02945604920387268 | 1 | 1.0
0.036530740559101105 | 0 | 1.0
