4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
-1.4745035040994365 | [-15.66  -5.24] | -0.9043782543324949
-1.4102480096505452 | [-15.84  -5.44] | -0.9108452107736547
-1.3445031907783718 | [-16.02  -5.69] | -0.9207964349229482
-1.2767675278439068 | [-16.28  -6.01] | -0.9345378389283414
-1.206383944132629 | [-16.67  -6.4 ] | -0.9494482788502369
-1.1326838915294846 | [-17.21  -6.83] | -0.9604554207124655
-1.055113740407468 | [-17.91  -7.28] | -0.9606509003831052
-0.9733455792047652 | [-18.75  -7.69] | -0.9425051871794465
-0.8873518097393364 | [-19.7   -8.02] | -0.8995288711641826
-0.7974223054863254 | [-20.7   -8.24] | -0.8278896031315066
-0.7041157593839853 | [-21.71  -8.31] | -0.7273239471393419
-0.6081604981628624 | [-22.67  -8.25] | -0.6009636625677756
-0.5103397685145783 | [-23.55  -8.06] | -0.4542847907284359
-0.41139740393784185 | [-24.31  -7.77] | -0.2937903617177018
-0.3119826206477731 | [-24.96  -7.42] | -0.12596311093789664
-0.21263270777148652 | [-25.49  -7.04] | 0.04331892569680343
-0.11378178713858637 | [-25.9   -6.63] | 0.20898009209524016
-0.01578240951469599 | [-26.21  -6.23] | 0.36656625820092403
0.08108661579263125 | [-26.4   -5.84] | 0.5121373912218181
0.17663881840589474 | [-26.47  -5.5 ] | 0.6431253985503778
0.2707538001129457 | [-26.41  -5.22] | 0.7583990935694866
0.3633528982214287 | [-26.22  -5.  ] | 0.8579251508019156
0.4543866068043504 | [-25.9   -4.84] | 0.9422806988490873
0.5438217317498613 | [-25.47  -4.74] | 1.0121358005519627
0.6316265844168895 | [-24.93  -4.67] | 1.067927247029127
0.7177590656472733 | [-24.31  -4.64] | 1.1098219495865205
0.8021620668696392 | [-23.6   -4.64] | 1.1378855436852757
0.884766475711574 | [-22.83  -4.64] | 1.152303284836892
0.9654989907034498 | [-22.    -4.66] | 1.1535474701560853
1.044291554028141 | [-21.12  -4.69] | 1.1424587243095723
1.1210903426372665 | [-20.22  -4.73] | 1.120251989134307
1.1958634678963593 | [-19.31  -4.78] | 1.0884703911696865
1.2686072511143467 | [-18.42  -4.83] | 1.0489081777911393
1.3393512397033116 | [-17.56  -4.89] | 1.0035193364774622
1.408162237158897 | [-16.75  -4.96] | 0.9543250061921387
1.4751476967946866 | [-16.01  -5.04] | 0.9033300942174713
1.540458933925462 | [-15.38  -5.14] | 0.8524567374136556
1.6042947509369945 | [-14.86  -5.25] | 0.8686045771092836
1.6689044787980158 | [-9.94 -8.67] | 1.3723998195985911
1.749124504773196 | [ -8.21 -10.75] | 1.1355958625654674
1.8134878608528375 | [ 1.8  -3.03] | 0.1676468623922727
1.815223240006729 | [6.81 0.31] | -0.17374016763133932
1.7958874143274748 | [10.32  2.59] | -0.4229449078025387
1.7608379724360739 | [14.32  3.56] | -0.5748990482249868
1.715708637516337 | [17.02  4.22] | -0.6841381864903147
1.6639574231825243 | [18.64  4.67] | -0.7596045835722575
1.607954816793697 | [19.54  5.  ] | -0.812821325908575
1.5490599616156913 | [20.03  5.29] | -0.853949791301832
1.4878651776907315 | [20.33  5.57] | -0.8906239213498686
1.4244219897309907 | [20.6   5.88] | -0.9277336394797743
1.358416716330394 | [20.94  6.23] | -0.9666977028021826
1.2893404029289104 | [21.4   6.64] | -1.0057355387157385
1.216636737659517 | [22.    7.08] | -1.0402780149881523
1.1398332143308847 | [22.74  7.53] | -1.0635609108154462
1.058655949287144 | [23.58  7.97] | -1.0677969382889685
0.9731100207112727 | [24.49  8.35] | -1.0458647833993706
0.8835042188037421 | [25.39  8.64] | -0.9930678989303359
0.7904101893118839 | [26.24  8.82] | -0.908278332591304
0.6945687527223439 | [26.99  8.9 ] | -0.7939854244620737
0.5967770223297802 | [27.6   8.87] | -0.655356095212698
0.49779305408329355 | [28.07  8.77] | -0.4988974003089522
0.3982788209461276 | [28.4   8.62] | -0.3313159820412218
0.2987817996365305 | [28.59  8.43] | -0.15883600182835766
0.19974371338360808 | [28.67  8.22] | 0.013066915050483352
0.10152305064612539 | [28.66  8.01] | 0.17952674115376377
0.004408594556797908 | [28.55  7.8 ] | 0.33597706077438194
-0.09140075007417112 | [28.36  7.61] | 0.47911590513382313
-0.18577537104700242 | [28.06  7.47] | 0.6071863198852208
-0.2786289596260873 | [27.66  7.37] | 0.7196744508346171
-0.36990616870337195 | [27.16  7.31] | 0.8168589080939866
-0.4595706501689785 | [26.58  7.29] | 0.8992809656819628
-0.5475904063444508 | [25.92  7.3 ] | 0.9673527685478451
-0.6339250452307291 | [25.19  7.33] | 1.0212432359092702
-0.7185199423582314 | [24.41  7.36] | 1.0609962913842708
-0.8013082398361735 | [23.59  7.39] | 1.0867376702298015
-0.8822181386996145 | [22.74  7.42] | 1.0988522802041398
-0.9611822102661057 | [21.87  7.45] | 1.0980841202375253
-1.038146483554497 | [21.    7.47] | 1.0855601486225668
-1.113078318400628 | [20.13  7.48] | 1.0627576709364541
-1.1859728591889434 | [19.3   7.49] | 1.0314359746265944
-1.2568582058365905 | [18.51  7.5 ] | 0.9935495237089469
-1.325799566223371 | [17.79  7.52] | 0.9511568439154887
-1.392902736524498 | [17.14  7.54] | 0.906336631456974
-1.4583173615368674 | [16.59  7.58] | 0.8611199094968284
-1.5222405668648291 | [16.16  7.64] | 0.8512476464213184
-1.5860067641914677 | [11.38 10.82] | 1.3545815353320436
-1.6659101495257058 | [ 8.09 13.91] | 1.147912857638858
-1.7310888935248545 | [0.48 5.26] | 0.2683055387862042
-1.739101679569574 | [-1.61  3.23] | 0.058403635150274136
-1.7342016941261962 | [-4.64  0.25] | -0.26603622074875893
-1.7094970758993013 | [-7.43 -2.24] | -0.4976819452867326
-1.67023277303527 | [-10.9   -3.27] | -0.6314638725448002
-1.6219431621830984 | [-13.19  -3.97] | -0.7231759953521044
-1.5677832609555336 | [-14.55  -4.45] | -0.7836981987943211
-1.5097924536702074 | [-15.3   -4.82] | -0.8247008891367124
-1.4490509040083317 | [-15.72  -5.15] | -0.855692861504661
-1.385933689047534 | [-16.02  -5.49] | -0.8833617151898626
-1.3203261449895867 | [-16.31  -5.87] | -0.9111355347428846
-1.2518083186075835 | [-16.69  -6.3 ] | -0.9388153437623766
-1.1798322881963617 | [-17.2   -6.78] | -0.9631108346522533
-1.1038719872151432 | [-17.86  -7.27] | -0.978165158241292
-1.0235568937957094 | [-18.67  -7.74] | -0.9765671321702182
-0.9387770508118922 | [-19.6   -8.15] | -0.9509708911653446
-0.8497358305470764 | [-20.61  -8.44] | -0.8959860014989172
-0.7569323824082099 | [-21.64  -8.58] | -0.8096341523735776
-0.6610778880766851 | [-22.65  -8.58] | -0.6937198087696573
-0.5629770827575697 | [-23.58  -8.43] | -0.553040716495119
-0.46341822639975366 | [-24.4   -8.17] | -0.39400659319120296
-0.36310158604530424 | [-25.12  -7.83] | -0.22337745358925765
-0.26261189472533897 | [-25.71  -7.43] | -0.04749208947389556
-0.16242342806172408 | [-26.2  -7. ] | 0.12802755397078974
-0.06292262589680563 | [-26.58  -6.56] | 0.298256559823666
0.035565709398159326 | [-26.86  -6.12] | 0.4585243474259807
0.1327860280473911 | [-27.03  -5.71] | 0.6047188464796661
0.2285628164868301 | [-27.08  -5.35] | 0.7342753295440229
0.32277243076879697 | [-26.99  -5.05] | 0.8462004255564272
0.4153323361885216 | [-26.76  -4.82] | 0.9407853390887871
0.5061962444385741 | [-26.39  -4.67] | 1.0190297166120774
0.5953420535618851 | [-25.89  -4.57] | 1.0819866614935505
0.6827534772066151 | [-25.3   -4.51] | 1.130358052135479
0.7684040278210615 | [-24.61  -4.49] | 1.1644664538707148
0.8522501534829322 | [-23.84  -4.5 ] | 1.184476709190893
0.9342340059721095 | [-23.    -4.52] | 1.1906659989311201
1.0142921365678834 | [-22.12  -4.55] | 1.1836173045245526
1.0923660767341137 | [-21.19  -4.59] | 1.1643065134490571
1.1684123292670778 | [-20.24  -4.64] | 1.1341028532139228
1.2424108268588305 | [-19.29  -4.7 ] | 1.0947126470738253
1.31437176857673 | [-18.37  -4.76] | 1.0480915063788236
1.384341080135417 | [-17.48  -4.83] | 0.9963437735169333
1.452404863620929 | [-16.67  -4.91] | 0.9416236193296439
1.5186932915784006 | [-15.94  -5.01] | 0.8860488243964255
1.5833845233233632 | [-15.33  -5.12] | 0.8316348185747318
1.646709385507167 | [-14.85  -5.26] | 1.1376665303792626
1.7197936133512912 | [ -7.54 -10.71] | 1.3729155200907115
1.7981088453841463 | [-1.99 -6.1 ] | 0.3679544030174846
1.8123819189169057 | [ 4.42 -1.53] | 0.05510307454117094
1.8072791774158654 | [8.07 1.08] | -0.22435530664491576
1.7837910151562095 | [12.65  2.37] | -0.4122750652805611
1.7472584352941933 | [15.92  3.32] | -0.555169564427407
1.7016618044862128 | [17.96  3.97] | -0.6566294345176321
1.6501544816939655 | [19.1   4.43] | -0.7274138819547528
1.594800465064678 | [19.69  4.77] | -0.7789417615827786
1.5367315572293074 | [20.01  5.06] | -0.8205081813108558
1.4763947330209939 | [20.23  5.35] | -0.858832937545779
1.413757461097435 | [20.47  5.66] | -0.8976760726725425
1.348479516065145 | [20.79  6.01] | -0.9376288851389497
1.2800685754555352 | [21.25  6.4 ] | -0.97654971120754
1.2080101659721847 | [21.84  6.83] | -1.0098621481077186
1.1318858524913507 | [22.56  7.26] | -1.0311788504873747
1.0514737446245506 | [23.38  7.67] | -1.0334191592837967
0.9668154804825831 | [24.25  8.02] | -1.0103189128307963
0.8782329490109064 | [25.11  8.3 ] | -0.957934514893794
0.786288215794852 | [25.91  8.47] | -0.8755834007482212
0.6916988384833046 | [26.61  8.55] | -0.7658515468267162
0.5952361310652451 | [27.18  8.54] | -0.6337625920461114
0.4976362234185181 | [27.61  8.46] | -0.48557395233050715
0.3995433100764816 | [27.89  8.33] | -0.3277006526717748
0.30148849569361114 | [28.05  8.18] | -0.16602606592422436
0.20389506941649332 | [28.09  8.01] | -0.005609560813037526
0.10709778359652708 | [28.02  7.85] | 0.14914539876596078
0.01134702808797694 | [27.87  7.69] | 0.2945524900119438
-0.08319739170880919 | [27.62  7.57] | 0.4283034898641165
-0.17643284562486056 | [27.28  7.48] | 0.5492499384829692
-0.2682874625351428 | [26.84  7.43] | 0.6569866450130976
-0.3587038475116338 | [26.33  7.41] | 0.7514492124933508
-0.44762662948384696 | [25.74  7.42] | 0.8326096529286313
-0.5349934922481243 | [25.09  7.44] | 0.9003526742901484
-0.6207313816419582 | [24.38  7.47] | 0.9545233565787852
-0.7047582564892281 | [23.62  7.5 ] | 0.9950629833686707
-0.7869888443550396 | [22.84  7.53] | 1.0221462479046604
-0.8673422009021571 | [22.02  7.55] | 1.0362717385696478
-0.9457493711685827 | [21.2   7.57] | 1.0382950693099036
-1.0221602704326769 | [20.37  7.58] | 1.0294133455033734
-1.0965495001261123 | [19.57  7.59] | 1.0111149844274647
-1.1689211109082245 | [18.79  7.6 ] | 0.9851084668642671
-1.2393124467183951 | [18.06  7.61] | 0.9532420229266246
-1.3077972764504384 | [17.4   7.62] | 0.9174247167469796
-1.3744885070464918 | [16.81  7.65] | 0.8795576531833161
-1.4395408874724713 | [16.32  7.69] | 0.841481823415627
-1.5031542528067103 | [15.94  7.75] | 0.8672689453996595
-1.5676095681070932 | [10.45 11.56] | 1.3522546749974345
-1.647679154915748 | [ 8.46 13.79] | 1.251945953741426
-1.720493607015826 | [2.37 6.47] | 0.2273818276198468
-1.7267026244253343 | [-1.97  2.54] | -0.027117650491243785
-1.7167488599827514 | [-4.94 -0.35] | -0.33739199602236264
-1.687860274298288 | [-7.64 -2.69] | -0.5538657731222157
-1.6454263915568879 | [-10.97  -3.59] | -0.6724622154096846
-1.5948930943429984 | [-13.17  -4.17] | -0.7505430091054914
-1.539204284037288 | [-14.46  -4.57] | -0.7995299848249088
-1.4801929746405909 | [-15.17  -4.89] | -0.8307945050676256
-1.4187809649835226 | [-15.57  -5.18] | -0.8533037677791079
-1.355233337812336 | [-15.85  -5.49] | -0.8732227368756312
-1.2893618303744145 | [-16.13  -5.85] | -0.8936142904003342
-1.2206960263361566 | [-16.5   -6.26] | -0.9140587278572362
-1.1486527482346096 | [-17.01  -6.73] | -0.9311640148344446
-1.0726809555912475 | [-17.67  -7.21] | -0.939092935236796
-0.992392118677122 | [-18.48  -7.68] | -0.930566482315486
-0.9076631557977579 | [-19.42  -8.07] | -0.8984600350093841
-0.8186878380039196 | [-20.43  -8.36] | -0.8376478203571208
-0.7259583888376245 | [-21.47  -8.51] | -0.746400082976365
-0.6301812970109212 | [-22.49  -8.5 ] | -0.6267038129590149
-0.5321586078165738 | [-23.43  -8.35] | -0.48345319969633205
-0.4326776174316883 | [-24.27  -8.1 ] | -0.32307789618429467
-0.3324388913209357 | [-24.99  -7.76] | -0.15230415875245767
-0.23202813067888808 | [-25.6   -7.36] | 0.022595959122622064
-0.13192066939838165 | [-26.09  -6.94] | 0.1960875797246165
-0.03250361973551284 | [-26.48  -6.51] | 0.3633485961130496
0.06589845087599684 | [-26.77  -6.08] | 0.5198614217635925
0.16303198456025475 | [-26.94  -5.67] | 0.6617480106915123
0.25872401165092757 | [-26.99  -5.32] | 0.7866746695674942
0.3528535958293711 | [-26.9   -5.03] | 0.8938472504215773
0.4453406492083735 | [-26.67  -4.81] | 0.9837006184059597
0.5361403440568947 | [-26.3   -4.66] | 1.0573087759890896
0.6252306539487984 | [-25.81  -4.57] | 1.11574289311245
0.7125941881233384 | [-25.21  -4.52] | 1.1596977700161921
0.7982027795327523 | [-24.52  -4.51] | 1.1894922568445556
0.8820112243607636 | [-23.75  -4.51] | 1.2053043441564613
0.9639604027996775 | [-22.91  -4.54] | 1.2074408428962362
1.043986067456435 | [-22.02  -4.57] | 1.1965235320522534
1.1220293616238803 | [-21.1   -4.61] | 1.1735677061452088
1.1980466924914104 | [-20.15  -4.66] | 1.1399754747364004
1.2720180702544517 | [-19.2   -4.72] | 1.097474479461505
1.3439538420456443 | [-18.27  -4.78] | 1.0480270048287017
1.4139000682175098 | [-17.38  -4.85] | 0.9937279305481934
1.4819429031791946 | [-16.56  -4.94] | 0.9367054987309881
1.5482124314410222 | [-15.83  -5.03] | 0.8790354457694064
1.6128865322393187 | [-15.22  -5.14] | 0.8226755450354756
1.6761955094877725 | [-14.73  -5.28] | 1.1313139385855822
1.7492414207781448 | [ -7.52 -10.72] | 1.3696638570773811
1.8275937665045858 | [-2.03 -6.19] | 0.376968974200399
1.8426748327056375 | [ 4.43 -1.6 ] | 0.06113908195062705
1.8381115871522797 | [8.11 1.02] | -0.21755877108925684
1.8150863674635804 | [12.73  2.33] | -0.4055009444172453
1.7789076956678729 | [16.03  3.29] | -0.5497205321186143
1.7335675301712468 | [18.1   3.96] | -0.6533308110117061
1.6822491760673277 | [19.25  4.42] | -0.7267705474172684
1.6270466083142092 | [19.86  4.76] | -0.7813129108903747
1.569115403415315 | [20.19  5.05] | -0.8262215613422969
1.5089202119010525 | [20.41  5.34] | -0.8682578858618331
1.4464415208452688 | [20.64  5.64] | -0.9112694944399015
1.3813473537936125 | [20.97  5.99] | -0.9559171861228197
1.3131491355707057 | [21.42  6.38] | -1.0001113199015104
1.2413315262243874 | [22.01  6.8 ] | -1.0392895900009704
1.165470422560545 | [22.74  7.22] | -1.067006839869296
1.0853338742932006 | [23.55  7.63] | -1.0760211860645708
1.0009504696999008 | [24.42  7.99] | -1.0597933060238192
0.9126284291866918 | [25.29  8.26] | -1.0140191758698183
0.8209183217410548 | [26.09  8.44] | -0.9376372875349512
0.7265305671682016 | [26.79  8.51] | -0.8329163689402439
0.6302343964002831 | [27.36  8.5 ] | -0.7046811610210039
0.5327679878941279 | [27.78  8.42] | -0.5591183376287647
0.43477968847429277 | [28.06  8.3 ] | -0.40267082617216887
0.3368050366981196 | [28.21  8.14] | -0.24130590414316905
0.23927083554806117 | [28.24  7.98] | -0.08018579800107666
0.14251398573367757 | [28.17  7.81] | 0.07618243882154087
0.046787027918463314 | [28.    7.66] | 0.22396831700497022
-0.04774842995396655 | [27.75  7.54] | 0.3607162702003118
-0.14098871103538596 | [27.4   7.45] | 0.48514654066337876
-0.23286093625286775 | [26.96  7.4 ] | 0.5967373563698085
-0.3233064032610894 | [26.44  7.38] | 0.695327921085
-0.4122681824340943 | [25.84  7.39] | 0.780816661831851
-0.49968237944985083 | [25.18  7.41] | 0.8530326727990735
-0.5854745433597393 | [24.47  7.44] | 0.9117741027498908
-0.6695614896045994 | [23.72  7.47] | 0.9569358298341423
-0.7518570154415235 | [22.93  7.5 ] | 0.9886427623512358
-0.8322793662894737 | [22.12  7.53] | 1.0073405649679466
-0.9107587993585105 | [21.29  7.55] | 1.0138315702999305
-0.9872443845752991 | [20.47  7.56] | 1.0092629837063698
-1.0617097626683347 | [19.66  7.57] | 0.9950803679000523
-1.1341578688768885 | [18.89  7.58] | 0.9729594425715058
-1.204624749772065 | [18.16  7.59] | 0.9447279742997102
-1.2731826725208337 | [17.49  7.61] | 0.9122881931973575
-1.3399428122476706 | [16.91  7.64] | 0.8775485837071588
-1.405057917803599 | [16.42  7.68] | 0.8423718224628493
-1.4687254947241069 | [16.03  7.74] | 0.8669245433116811
-1.533139263926157 | [10.75 11.39] | 1.331556037058357
-1.6127588111604827 | [ 8.66 13.66] | 1.2484814741784271
-1.6857698145636462 | [2.81 6.73] | 0.25768496320491174
-1.694104543205376 | [-1.61  2.74] | -0.006206261296142155
-1.6855355040783675 | [-4.6  -0.16] | -0.31866874779672955
-1.6577808667823295 | [-7.3  -2.54] | -0.5377423561934114
-1.616187920024102 | [-10.68  -3.47] | -0.6585197494671029
-1.566247560695409 | [-12.92  -4.07] | -0.7371667644789928
-1.51098220460322 | [-14.24  -4.48] | -0.7851817126751625
-1.4522981985278618 | [-14.96  -4.8 ] | -0.8141768379609774
-1.3911732161807047 | [-15.37  -5.09] | -0.8333420903514528
-1.3279121683670292 | [-15.64  -5.4 ] | -0.8490069365122873
-1.2623546054274346 | [-15.92  -5.75] | -0.8644507942502674
-1.1940458442133242 | [-16.28  -6.16] | -0.8795214217704252
-1.1224072730089976 | [-16.77  -6.61] | -0.8911319645240326
-1.04688189106216 | [-17.42  -7.09] | -0.8937853371521285
-0.9670652026053322 | [-18.23  -7.56] | -0.8805311270530713
-0.8828104460601234 | [-19.16  -7.96] | -0.8444970984140086
-0.7942846232744032 | [-20.18  -8.25] | -0.7806838581827397
-0.7019562251576617 | [-21.22  -8.41] | -0.6873614615937251
-0.6065163920966306 | [-22.25  -8.42] | -0.5664417439565452
-0.5087623929581354 | [-23.21  -8.28] | -0.4227346072143251
-0.40948575043399804 | [-24.07  -8.04] | -0.2626133597470582
-0.30939648195848546 | [-24.81  -7.71] | -0.0927746907907995
-0.2090911145037574 | [-25.43  -7.33] | 0.08053228483579902
-0.10905446656167367 | [-25.94  -6.91] | 0.2518082940667949
-0.009680370178597252 | [-26.35  -6.49] | 0.4162984404828548
0.08870251329823112 | [-26.65  -6.07] | 0.5696405538316404
0.18583595962108354 | [-26.83  -5.67] | 0.7081109052528606
0.28154455799967 | [-26.89  -5.32] | 0.8294927883336218
0.3757068504076053 | [-26.81  -5.04] | 0.9330808412510756
0.46824218059009615 | [-26.59  -4.82] | 1.0193664381612944
0.5591043895470097 | [-26.23  -4.68] | 1.0894546259923394
0.6482695788066459 | [-25.74  -4.59] | 1.1444339943186144
0.7357184848121286 | [-25.15  -4.54] | 1.1850127512528383
0.8214214137112372 | [-24.47  -4.53] | 1.2115239811014504
0.9053319983774466 | [-23.71  -4.53] | 1.2241619410470064
0.9873901425762314 | [-22.87  -4.56] | 1.2232508626736744
1.0675306043821542 | [-21.99  -4.59] | 1.2094290598022914
1.1456933605849284 | [-21.06  -4.63] | 1.1837249459735533
1.2218333846525944 | [-20.11  -4.68] | 1.1475479044218808
1.2959289306306396 | [-19.16  -4.74] | 1.1026250695108224
1.3679882326823007 | [-18.22  -4.8 ] | 1.050909120797032
1.4380548529274562 | [-17.33  -4.87] | 0.9944754410393903
1.5062120265798922 | [-16.51  -4.95] | 0.9354223864612524
1.5725864406108672 | [-15.77  -5.05] | 0.8757849433257253
1.6373520021818426 | [-15.14  -5.16] | 0.8174685312779365
1.7007343127641583 | [-14.64  -5.29] | 1.1055954675503608
1.7731711425708716 | [ -7.79 -10.52] | 1.4161093648514675
1.8552135802159284 | [-6.85 -9.44] | 0.44418646182574073
1.8755197895795206 | [ 5.   -1.22] | 0.0172781692074236
1.868096190116227 | [8.69 1.34] | -0.25469110194638245
1.8426930724449093 | [13.22  2.59] | -0.4350352340359644
1.8047322254655025 | [16.42  3.49] | -0.5728513142107717
1.7581387021649575 | [18.4   4.11] | -0.6723398393815975
1.705948027749585 | [19.51  4.54] | -0.7439729713226658
1.6501126330854903 | [20.09  4.87] | -0.7986411723015037
1.591680458532419 | [20.41  5.15] | -0.8452031789947133
1.5310405783092524 | [20.63  5.43] | -0.8901060288753271
1.4681212037889182 | [20.88  5.74] | -0.9368830808608681
1.402556222648677 | [21.23  6.09] | -0.9858587660651184
1.3338380251809256 | [21.7   6.48] | -1.0345793955159164
1.2614461143750175 | [22.32  6.9 ] | -1.07808833198701
1.1849646795599038 | [23.07  7.33] | -1.1095534824613742
1.1041821102261276 | [23.9   7.73] | -1.1214213449913637
1.0191557668768823 | [24.79  8.08] | -1.106986952961512
0.9302251292306464 | [25.65  8.34] | -1.0619572949974478
0.8379675404923259 | [26.45  8.5 ] | -0.9854233363691417
0.7431102041423305 | [27.14  8.56] | -0.8798627488275526
0.6464273016272741 | [27.7   8.53] | -0.7502816297811479
0.548652271334522 | [28.1   8.44] | -0.6029822289737425
0.45042375678918534 | [28.37  8.3 ] | -0.4444693181303363
0.35226687189127315 | [28.5   8.13] | -0.2807527840996207
0.2546001193154499 | [28.51  7.96] | -0.11705205696706347
0.15775521787952687 | [28.43  7.78] | 0.04198641287139773
0.06197930338438862 | [28.25  7.62] | 0.1923965770990616
-0.03257048272027313 | [27.98  7.49] | 0.3316470318244943
-0.1257930778449054 | [27.61  7.4 ] | 0.45842033880912003
-0.2176180865400791 | [27.15  7.35] | 0.5721975680821164
-0.30798994378626227 | [26.62  7.33] | 0.6728473104983494
-0.3968553878471448 | [26.01  7.33] | 0.7603026338796546
-0.48415418854922554 | [25.33  7.36] | 0.8344167274157344
-0.5698151077754596 | [24.61  7.39] | 0.894996293694746
-0.6537575779559359 | [23.84  7.42] | 0.9419323738000757
-0.7358975278422945 | [23.03  7.45] | 0.9753398761139809
-0.8161550726750604 | [22.2   7.48] | 0.9956541618894245
-0.8944623057711353 | [21.37  7.5 ] | 1.0036711810564871
-0.9707702829240406 | [20.53  7.52] | 1.0005382276938997
-1.0450549116122052 | [19.72  7.53] | 0.9877086685545133
-1.1173217632163224 | [18.94  7.54] | 0.9668741010970185
-1.187609951035186 | [18.21  7.56] | 0.9398861094934352
-1.2559952907506657 | [17.54  7.58] | 0.9086784120721296
-1.3225930481708381 | [16.96  7.61] | 0.8751985629717101
-1.3875606960833786 | [16.47  7.65] | 0.8413562506648358
-1.4511012435923554 | [16.09  7.72] | 0.9272815846986965
-1.5174837934432068 | [ 9.73 12.22] | 1.34721303655
-1.5977633691600028 | [ 8.97 13.58] | 1.104517448828504
-1.6617886180289578 | [1.06 5.  ] | 0.22995792150532837
-1.6680810044489813 | [-1.26  2.99] | 0.022657073362446135
-1.6613125126375392 | [-4.26  0.07] | -0.2929388494508437
-1.6350587484316081 | [-7.   -2.36] | -0.5160164524806361
-1.5946010444831618 | [-10.43  -3.33] | -0.6407434995069471
-1.5454668530925775 | [-12.72  -3.96] | -0.7218627996984419
-1.4907655263823922 | [-14.07  -4.4 ] | -0.7708324868159254
-1.4324878894060262 | [-14.81  -4.72] | -0.7994885990779833
-1.37167660429681 | [-15.22  -5.02] | -0.8172700838090834
-1.3086824351532402 | [-15.5   -5.33] | -0.8307016728210784
-1.2433764355067303 | [-15.77  -5.68] | -0.8432492760677655
-1.1753240212471652 | [-16.13  -6.08] | -0.8549705712194623
-1.1039571256843046 | [-16.62  -6.54] | -0.8630097890451263
-1.0287207976658694 | [-17.27  -7.01] | -0.8621218664059632
-0.9492048048443777 | [-18.06  -7.48] | -0.8456041533655098
-0.865250415203923 | [-18.99  -7.88] | -0.8067866534486671
-0.7770093968672698 | [-20.01  -8.18] | -0.7407904963411749
-0.6849357857583995 | [-21.06  -8.34] | -0.6459175990626567
-0.5897107832846641 | [-22.1   -8.36] | -0.5240511955316761
-0.4921280669293665 | [-23.07  -8.24] | -0.3799540553770464
-0.39298128465214144 | [-23.94  -8.  ] | -0.2199611802607937
-0.2929860745593275 | [-24.69  -7.68] | -0.05074344274188833
-0.19274565179446437 | [-25.33  -7.3 ] | 0.12147312053323361
-0.0927508186642827 | [-25.85  -6.9 ] | 0.2912201876348145
0.006600263937875033 | [-26.26  -6.48] | 0.4537917672182306
0.10497624959883473 | [-26.57  -6.06] | 0.6049282253568342
0.20211573883996992 | [-26.76  -5.67] | 0.741011710458426
0.2978413695947942 | [-26.83  -5.32] | 0.8599044895954641
0.3920310201207587 | [-26.75  -5.04] | 0.9609613081427678
0.484603409793757 | [-26.54  -4.83] | 1.0447137643172706
0.5755113600525317 | [-26.18  -4.68] | 1.1122917627672992
0.6647297103684342 | [-25.7  -4.6] | 1.164800090689617
0.7522380200906919 | [-25.12  -4.55] | 1.202959721793018
