6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.08136077225208282 | 1 | 1.0
-0.09262610226869583 | 0 | 1.0
-0.09998805075883865 | 1 | 1.0
-0.1112549677491188 | 0 | 1.0
-0.11862380802631378 | 1 | 1.0
-0.12990273535251617 | 1 | 1.0
-0.1372891217470169 | 0 | 1.0
-0.1407870054244995 | 1 | 1.0
-0.14820189774036407 | 0 | 1.0
-0.15173088014125824 | 1 | 1.0
-0.15917913615703583 | 1 | 1.0
-0.16274449229240417 | 0 | 1.0
-0.16242985427379608 | 1 | 1.0
-0.16603773832321167 | 0 | 1.0
-0.16576573252677917 | 1 | 1.0
-0.169416606426239 | 1 | 1.0
-0.16918830573558807 | 0 | 1.0
-0.16508251428604126 | 1 | 1.0
-0.16490010917186737 | 1 | 1.0
-0.16083811223506927 | 0 | 1.0
-0.15289655327796936 | 1 | 1.0
-0.14887568354606628 | 0 | 1.0
-0.14097042381763458 | 1 | 1.0
-0.13698241114616394 | 0 | 1.0
-0.12910579144954681 | 1 | 1.0
-0.12514324486255646 | 1 | 1.0
-0.11728836596012115 | 0 | 1.0
-0.10554024577140808 | 1 | 1.0
-0.0977008268237114 | 0 | 1.0
-0.08596158027648926 | 1 | 1.0
-0.07812510430812836 | 0 | 1.0
-0.06638265401124954 | 1 | 1.0
-0.058536820113658905 | 0 | 1.0
-0.04677914083003998 | 0 | 1.0
-0.038911622017621994 | 1 | 1.0
-0.03492959588766098 | 0 | 1.0
-0.02702769637107849 | 1 | 1.0
-0.023007618263363838 | 0 | 1.0
-0.015064653940498829 | 0 | 1.0
-0.0109992865473032 | 1 | 1.0
-0.01080778893083334 | 0 | 1.0
-0.0066888704895973206 | 0 | 1.0
-0.006442308891564608 | 1 | 1.0
-0.010065848007798195 | 0 | 1.0
-0.009760518558323383 | 0 | 1.0
-0.013326406478881836 | 1 | 1.0
-0.020762765780091286 | 0 | 1.0
-0.024271568283438683 | 0 | 1.0
-0.031654518097639084 | 1 | 1.0
-0.042912356555461884 | 0 | 1.0
-0.05024675652384758 | 1 | 1.0
-0.061462219804525375 | 0 | 1.0
-0.06875839084386826 | 0 | 1.0
-0.079941026866436 | 1 | 1.0
-0.0950118824839592 | 0 | 1.0
-0.10617035627365112 | 1 | 1.0
-0.12122500687837601 | 0 | 1.0
-0.13237401843070984 | 1 | 1.0
-0.1474265605211258 | 0 | 1.0
-0.15858043730258942 | 1 | 1.0
-0.1736447513103485 | 1 | 1.0
-0.18481776118278503 | 0 | 1.0
-0.19210462272167206 | 1 | 1.0
-0.2033112794160843 | 0 | 1.0
-0.2106364667415619 | 1 | 1.0
-0.22188521921634674 | 1 | 1.0
-0.2292577624320984 | 0 | 1.0
-0.23275849223136902 | 1 | 1.0
-0.24018843472003937 | 1 | 1.0
-0.2437492161989212 | 0 | 1.0
-0.2434438318014145 | 1 | 1.0
-0.2470702826976776 | 1 | 1.0
-0.24683071672916412 | 0 | 1.0
-0.24272668361663818 | 1 | 1.0
-0.24255457520484924 | 1 | 1.0
-0.2385157197713852 | 0 | 1.0
-0.23061023652553558 | 1 | 1.0
-0.22663436830043793 | 1 | 1.0
-0.21878719329833984 | 0 | 1.0
-0.20706744492053986 | 1 | 1.0
-0.19927234947681427 | 1 | 1.0
-0.18759766221046448 | 0 | 1.0
-0.17204076051712036 | 1 | 1.0
-0.16040048003196716 | 0 | 1.0
-0.14486874639987946 | 1 | 1.0
-0.13324636220932007 | 0 | 1.0
-0.11772408336400986 | 1 | 1.0
-0.10610362142324448 | 0 | 1.0
-0.09057541191577911 | 1 | 1.0
-0.07894109189510345 | 0 | 1.0
-0.06339166313409805 | 0 | 1.0
-0.05172767862677574 | 1 | 1.0
-0.04394311085343361 | 0 | 1.0
-0.03223321586847305 | 0 | 1.0
-0.02439672127366066 | 1 | 1.0
-0.020428694784641266 | 0 | 1.0
-0.012528985738754272 | 0 | 1.0
-0.008494212292134762 | 1 | 1.0
-0.008320723660290241 | 0 | 1.0
-0.004212094936519861 | 0 | 1.0
-0.003963582217693329 | 1 | 1.0
-0.007572864182293415 | 0 | 1.0
-0.007245853543281555 | 0 | 1.0
-0.010777702555060387 | 0 | 1.0
-0.018167421221733093 | 1 | 1.0
-0.029416082426905632 | 0 | 1.0
-0.03673134371638298 | 0 | 1.0
-0.04791204258799553 | 1 | 1.0
-0.06296047568321228 | 0 | 1.0
-0.07408176362514496 | 0 | 1.0
-0.08907932788133621 | 1 | 1.0
-0.10795659571886063 | 0 | 1.0
-0.12291596829891205 | 1 | 1.0
-0.1417655497789383 | 0 | 1.0
-0.15670523047447205 | 1 | 1.0
-0.17554466426372528 | 0 | 1.0
-0.19048264622688293 | 1 | 1.0
-0.20932918787002563 | 0 | 1.0
-0.22428321838378906 | 1 | 1.0
-0.24315401911735535 | 1 | 1.0
-0.2581418752670288 | 0 | 1.0
-0.269253671169281 | 1 | 1.0
-0.28429359197616577 | 1 | 1.0
-0.29546478390693665 | 0 | 1.0
-0.30277326703071594 | 1 | 1.0
-0.3140173554420471 | 1 | 1.0
-0.3214038610458374 | 1 | 1.0
-0.3249376118183136 | 0 | 1.0
-0.3246214985847473 | 1 | 1.0
-0.3282461166381836 | 1 | 1.0
-0.3280206620693207 | 1 | 1.0
-0.3239467740058899 | 1 | 1.0
-0.31602412462234497 | 0 | 1.0
-0.30425021052360535 | 1 | 1.0
-0.29641294479370117 | 1 | 1.0
-0.28471603989601135 | 0 | 1.0
-0.2691560387611389 | 1 | 1.0
-0.2575252652168274 | 1 | 1.0
-0.24202124774456024 | 0 | 1.0
-0.22263966500759125 | 1 | 1.0
-0.20717690885066986 | 0 | 1.0
-0.18782475590705872 | 1 | 1.0
-0.172382652759552 | 0 | 1.0
-0.15304043889045715 | 1 | 1.0
-0.13759885728359222 | 0 | 1.0
-0.1182473748922348 | 1 | 1.0
-0.10278641432523727 | 0 | 1.0
-0.08340656757354736 | 0 | 1.0
-0.06790636479854584 | 1 | 1.0
-0.05627799406647682 | 0 | 1.0
-0.04071827605366707 | 0 | 1.0
-0.029021432623267174 | 0 | 1.0
-0.021180301904678345 | 1 | 1.0
-0.01718953810632229 | 0 | 1.0
-0.009257026016712189 | 0 | 1.0
-0.005171064753085375 | 0 | 1.0
-0.0049273306503891945 | 0 | 1.0
-0.008523533120751381 | 1 | 1.0
-0.015959450975060463 | 0 | 1.0
-0.019451381638646126 | 0 | 1.0
-0.026787273585796356 | 0 | 1.0
-0.03796789422631264 | 1 | 1.0
-0.05299602448940277 | 0 | 1.0
-0.06408585608005524 | 0 | 1.0
-0.07903207093477249 | 0 | 1.0
-0.09783836454153061 | 1 | 1.0
-0.12051022797822952 | 0 | 1.0
-0.13925594091415405 | 1 | 1.0
-0.16188043355941772 | 0 | 1.0
-0.1805870085954666 | 1 | 1.0
-0.20318424701690674 | 0 | 1.0
-0.22187258303165436 | 1 | 1.0
-0.24446234107017517 | 0 | 1.0
-0.2631528675556183 | 1 | 1.0
-0.2857546806335449 | 0 | 1.0
-0.30446767807006836 | 1 | 1.0
-0.3271009624004364 | 1 | 1.0
-0.34585660696029663 | 0 | 1.0
-0.3607427477836609 | 1 | 1.0
-0.37956172227859497 | 1 | 1.0
-0.39452052116394043 | 1 | 1.0
-0.40562671422958374 | 0 | 1.0
-0.4128859341144562 | 1 | 1.0
-0.424088716506958 | 1 | 1.0
-0.43144890666007996 | 1 | 1.0
-0.4349713623523712 | 1 | 1.0
-0.43465882539749146 | 1 | 1.0
-0.43051207065582275 | 0 | 1.0
-0.4225296974182129 | 1 | 1.0
-0.4184921383857727 | 1 | 1.0
-0.4106124937534332 | 1 | 1.0
-0.3988886773586273 | 0 | 1.0
-0.3833164870738983 | 1 | 1.0
-0.37168124318122864 | 1 | 1.0
-0.3561868369579315 | 1 | 1.0
-0.33682841062545776 | 0 | 1.0
-0.31359952688217163 | 1 | 1.0
-0.2942928373813629 | 0 | 1.0
-0.2711009681224823 | 1 | 1.0
-0.2518213987350464 | 0 | 1.0
-0.22864343225955963 | 1 | 1.0
-0.20936664938926697 | 0 | 1.0
-0.18617959320545197 | 1 | 1.0
-0.16688159108161926 | 0 | 1.0
-0.1436627060174942 | 0 | 1.0
-0.1243196576833725 | 0 | 1.0
-0.1088428720831871 | 1 | 1.0
-0.09722407162189484 | 0 | 1.0
-0.08166612684726715 | 0 | 1.0
-0.0699571967124939 | 0 | 1.0
Total reward: 279.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.010867482982575893 | 1 | 1.0
-0.01541185099631548 | 1 | 1.0
-0.01606800965964794 | 0 | 1.0
-0.012838025577366352 | 1 | 1.0
-0.013525241054594517 | 0 | 1.0
-0.010325048118829727 | 1 | 1.0
-0.01104122493416071 | 0 | 1.0
-0.007869153283536434 | 1 | 1.0
-0.008612943813204765 | 1 | 1.0
-0.005468040704727173 | 0 | 1.0
0.0015647240215912461 | 1 | 1.0
0.004682702943682671 | 0 | 1.0
0.01169203594326973 | 1 | 1.0
0.014789341948926449 | 0 | 1.0
0.02178109623491764 | 1 | 1.0
0.02486340142786503 | 0 | 1.0
0.03184294328093529 | 1 | 1.0
0.03491548076272011 | 0 | 1.0
0.04188781976699829 | 1 | 1.0
0.04495551437139511 | 0 | 1.0
0.051925431936979294 | 1 | 1.0
0.054993029683828354 | 0 | 1.0
0.061965182423591614 | 1 | 1.0
0.06503736227750778 | 0 | 1.0
0.0720164105296135 | 1 | 1.0
0.07509791105985641 | 0 | 1.0
0.08208861202001572 | 1 | 1.0
0.08518433570861816 | 0 | 1.0
0.0921916738152504 | 1 | 1.0
0.09530682116746902 | 0 | 1.0
0.10233612358570099 | 0 | 1.0
0.10547628998756409 | 1 | 1.0
0.10473006963729858 | 0 | 1.0
0.10790141671895981 | 1 | 1.0
0.10718637704849243 | 0 | 1.0
0.1103890985250473 | 0 | 1.0
0.1097058653831482 | 1 | 1.0
0.10513803362846375 | 0 | 1.0
0.10448803007602692 | 1 | 1.0
0.0999508649110794 | 0 | 1.0
0.09932968020439148 | 1 | 1.0
0.09481921792030334 | 0 | 1.0
0.09422318637371063 | 0 | 1.0
0.08973617851734161 | 1 | 1.0
0.08135830610990524 | 0 | 1.0
0.07689212262630463 | 1 | 1.0
0.06853035092353821 | 0 | 1.0
0.06407623738050461 | 1 | 1.0
0.055722158402204514 | 0 | 1.0
0.05127173662185669 | 1 | 1.0
0.04291723296046257 | 0 | 1.0
0.0384623222053051 | 1 | 1.0
0.030099349096417427 | 0 | 1.0
0.025631776079535484 | 1 | 1.0
0.017252201214432716 | 1 | 1.0
0.012763588689267635 | 0 | 1.0
0.012162468396127224 | 1 | 1.0
0.0076440307311713696 | 0 | 1.0
0.007011664565652609 | 1 | 1.0
0.002460659481585026 | 1 | 1.0
0.0017938755918294191 | 0 | 1.0
0.005009129177778959 | 1 | 1.0
0.0043039158917963505 | 0 | 1.0
0.007481857668608427 | 1 | 1.0
0.006739949807524681 | 1 | 1.0
0.009881777688860893 | 0 | 1.0
0.01690649800002575 | 1 | 1.0
0.020012471824884415 | 0 | 1.0
0.027004841715097427 | 1 | 1.0
0.030080994591116905 | 0 | 1.0
0.03704652562737465 | 1 | 1.0
0.040098097175359726 | 1 | 1.0
0.04704159498214722 | 0 | 1.0
0.05787734314799309 | 1 | 1.0
0.06480300426483154 | 0 | 1.0
0.0756264477968216 | 1 | 1.0
0.08254466205835342 | 0 | 1.0
0.09336581081151962 | 1 | 1.0
0.10028667002916336 | 0 | 1.0
0.11111538112163544 | 0 | 1.0
0.11804892122745514 | 1 | 1.0
0.12109100073575974 | 0 | 1.0
0.12804743647575378 | 1 | 1.0
0.13111448287963867 | 0 | 1.0
0.13809777796268463 | 1 | 1.0
0.14119413495063782 | 0 | 1.0
0.1482088565826416 | 0 | 1.0
0.15133948624134064 | 1 | 1.0
0.1505887508392334 | 0 | 1.0
0.1537594348192215 | 1 | 1.0
0.15304866433143616 | 0 | 1.0
0.1562594622373581 | 0 | 1.0
0.1555892676115036 | 1 | 1.0
0.15103952586650848 | 0 | 1.0
0.15041156113147736 | 1 | 1.0
0.1459016352891922 | 0 | 1.0
0.14531193673610687 | 0 | 1.0
0.14083845913410187 | 1 | 1.0
0.13248136639595032 | 0 | 1.0
0.12804195284843445 | 1 | 1.0
0.11971423029899597 | 0 | 1.0
0.11530064046382904 | 0 | 1.0
0.10699460655450821 | 1 | 1.0
0.09479499608278275 | 0 | 1.0
0.08650360256433487 | 1 | 1.0
0.07431166619062424 | 0 | 1.0
0.06602161377668381 | 1 | 1.0
0.05382451042532921 | 1 | 1.0
0.045522693544626236 | 0 | 1.0
0.041111599653959274 | 1 | 1.0
0.03278479352593422 | 0 | 1.0
0.028344949707388878 | 1 | 1.0
0.019986161962151527 | 1 | 1.0
0.01551014743745327 | 0 | 1.0
0.014913350343704224 | 1 | 1.0
0.010392946191132069 | 0 | 1.0
0.009750422090291977 | 1 | 1.0
0.0051830667071044445 | 1 | 1.0
0.004491607192903757 | 0 | 1.0
0.007673592306673527 | 1 | 1.0
0.006928782444447279 | 1 | 1.0
0.010058167390525341 | 0 | 1.0
0.017060836777091026 | 1 | 1.0
0.02013772912323475 | 1 | 1.0
0.027091311290860176 | 0 | 1.0
0.0379222072660923 | 1 | 1.0
0.04483131319284439 | 0 | 1.0
0.055623721331357956 | 1 | 1.0
0.062498509883880615 | 0 | 1.0
0.07326187938451767 | 1 | 1.0
0.08011162281036377 | 1 | 1.0
0.09085467457771301 | 0 | 1.0
0.10549244284629822 | 1 | 1.0
0.1162232831120491 | 0 | 1.0
0.13085630536079407 | 1 | 1.0
0.14158932864665985 | 0 | 1.0
0.15623150765895844 | 0 | 1.0
0.16698098182678223 | 1 | 1.0
0.17384278774261475 | 0 | 1.0
0.18462316691875458 | 1 | 1.0
0.19152048230171204 | 0 | 1.0
0.20234011113643646 | 0 | 1.0
0.2092818021774292 | 1 | 1.0
0.2123497873544693 | 0 | 1.0
0.21934567391872406 | 0 | 1.0
0.22247032821178436 | 1 | 1.0
0.22172656655311584 | 0 | 1.0
0.22491317987442017 | 0 | 1.0
0.22423124313354492 | 1 | 1.0
0.21968214213848114 | 0 | 1.0
0.2190631777048111 | 0 | 1.0
0.2145744115114212 | 1 | 1.0
0.2062157541513443 | 0 | 1.0
0.2017844021320343 | 0 | 1.0
0.19347809255123138 | 1 | 1.0
0.181295245885849 | 0 | 1.0
0.17303410172462463 | 1 | 1.0
0.16088896989822388 | 0 | 1.0
0.15266025066375732 | 0 | 1.0
0.14054085314273834 | 1 | 1.0
0.12452838569879532 | 0 | 1.0
0.11242352426052094 | 1 | 1.0
0.09641650319099426 | 1 | 1.0
0.08430875092744827 | 0 | 1.0
0.07609480619430542 | 1 | 1.0
0.06396680325269699 | 0 | 1.0
0.05572671443223953 | 1 | 1.0
0.04356751963496208 | 0 | 1.0
0.03528987243771553 | 1 | 1.0
0.023088058456778526 | 1 | 1.0
0.014760803431272507 | 0 | 1.0
0.010302609764039516 | 1 | 1.0
0.001912744832225144 | 1 | 1.0
-0.0026126198936253786 | 1 | 1.0
-0.0032777825836092234 | 0 | 1.0
-8.50409414852038e-05 | 1 | 1.0
-0.0008285160874947906 | 1 | 1.0
0.00228701694868505 | 0 | 1.0
0.009260596707463264 | 1 | 1.0
0.012298887595534325 | 1 | 1.0
0.019198495894670486 | 1 | 1.0
0.029959792271256447 | 0 | 1.0
0.04458516463637352 | 1 | 1.0
0.0552811399102211 | 1 | 1.0
0.06984980404376984 | 0 | 1.0
0.08829465508460999 | 1 | 1.0
0.1028190329670906 | 0 | 1.0
0.1212301254272461 | 1 | 1.0
0.13572834432125092 | 0 | 1.0
0.15412279963493347 | 1 | 1.0
0.16861239075660706 | 0 | 1.0
0.18700699508190155 | 1 | 1.0
0.2015051394701004 | 0 | 1.0
0.219916433095932 | 0 | 1.0
0.23444026708602905 | 1 | 1.0
0.24508289992809296 | 0 | 1.0
0.2596498429775238 | 1 | 1.0
0.2703422009944916 | 0 | 1.0
0.2849637269973755 | 0 | 1.0
0.29571807384490967 | 0 | 1.0
0.3026112914085388 | 1 | 1.0
0.30564752221107483 | 0 | 1.0
0.31262150406837463 | 0 | 1.0
0.3157404065132141 | 0 | 1.0
0.3150070905685425 | 1 | 1.0
0.3104223906993866 | 0 | 1.0
0.30977651476860046 | 0 | 1.0
0.3052757978439331 | 0 | 1.0
0.29691988229751587 | 1 | 1.0
0.28470635414123535 | 0 | 1.0
0.2764259874820709 | 0 | 1.0
0.26427948474884033 | 1 | 1.0
0.24826332926750183 | 0 | 1.0
0.23617219924926758 | 1 | 1.0
0.2202010452747345 | 0 | 1.0
0.20814815163612366 | 0 | 1.0
0.19220593571662903 | 1 | 1.0
0.17237067222595215 | 0 | 1.0
0.1564420610666275 | 1 | 1.0
0.1366092711687088 | 1 | 1.0
0.12067271769046783 | 0 | 1.0
0.10862556844949722 | 1 | 1.0
0.09265957772731781 | 0 | 1.0
0.08057445287704468 | 1 | 1.0
0.06456384807825089 | 1 | 1.0
0.0524248443543911 | 0 | 1.0
0.044150397181510925 | 1 | 1.0
0.031940776854753494 | 1 | 1.0
0.02358856052160263 | 1 | 1.0
0.01908757910132408 | 1 | 1.0
0.018433591350913048 | 0 | 1.0
0.02162439562380314 | 1 | 1.0
0.020872369408607483 | 1 | 1.0
0.023966383188962936 | 1 | 1.0
0.030905336141586304 | 0 | 1.0
0.04169020056724548 | 1 | 1.0
0.04853469878435135 | 1 | 1.0
0.059231244027614594 | 1 | 1.0
0.07378184050321579 | 0 | 1.0
0.0921904668211937 | 1 | 1.0
0.10666727274656296 | 1 | 1.0
0.12501294910907745 | 0 | 1.0
0.1472322642803192 | 1 | 1.0
0.1655302494764328 | 0 | 1.0
0.18771423399448395 | 1 | 1.0
0.20598556101322174 | 0 | 1.0
0.22815406322479248 | 1 | 1.0
0.246419295668602 | 0 | 1.0
0.26859188079833984 | 1 | 1.0
0.2868712544441223 | 0 | 1.0
0.30906733870506287 | 0 | 1.0
0.3273810148239136 | 1 | 1.0
0.34181997179985046 | 0 | 1.0
0.36018842458724976 | 0 | 1.0
0.37469106912612915 | 1 | 1.0
0.38533490896224976 | 0 | 1.0
0.39991700649261475 | 0 | 1.0
0.41064712405204773 | 0 | 1.0
0.41753149032592773 | 0 | 1.0
0.42057421803474426 | 1 | 1.0
0.419777512550354 | 0 | 1.0
0.42292603850364685 | 0 | 1.0
0.42223384976387024 | 0 | 1.0
0.4177020788192749 | 0 | 1.0
0.4093298614025116 | 1 | 1.0
0.39711427688598633 | 0 | 1.0
0.38883891701698303 | 0 | 1.0
0.3767112195491791 | 0 | 1.0
0.360727459192276 | 1 | 1.0
0.3408820629119873 | 0 | 1.0
0.32496514916419983 | 0 | 1.0
0.3051733672618866 | 1 | 1.0
0.28150075674057007 | 0 | 1.0
0.26174333691596985 | 1 | 1.0
0.2380908578634262 | 0 | 1.0
0.2183423489332199 | 1 | 1.0
0.19468605518341064 | 1 | 1.0
0.17492133378982544 | 0 | 1.0
0.15903975069522858 | 1 | 1.0
0.13923364877700806 | 1 | 1.0
0.1232995018362999 | 0 | 1.0
0.11122898012399673 | 1 | 1.0
0.09522221982479095 | 1 | 1.0
0.08306970447301865 | 1 | 1.0
0.07476368546485901 | 0 | 1.0
0.0702982172369957 | 1 | 1.0
Total reward: 287.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.033216334879398346 | 1 | 1.0
-0.037644676864147186 | 0 | 1.0
-0.03817751258611679 | 1 | 1.0
-0.04262091964483261 | 0 | 1.0
-0.04317039996385574 | 1 | 1.0
-0.04763194918632507 | 1 | 1.0
-0.04820137470960617 | 0 | 1.0
-0.04488064721226692 | 1 | 1.0
-0.04547378793358803 | 0 | 1.0
-0.04217541962862015 | 1 | 1.0
-0.04278991371393204 | 0 | 1.0
-0.03951185941696167 | 1 | 1.0
-0.040145907551050186 | 0 | 1.0
-0.036886658519506454 | 1 | 1.0
-0.03753897175192833 | 1 | 1.0
-0.03429749980568886 | 0 | 1.0
-0.02716297097504139 | 1 | 1.0
-0.023938719183206558 | 0 | 1.0
-0.016817763447761536 | 1 | 1.0
-0.013603918254375458 | 0 | 1.0
-0.006490003317594528 | 1 | 1.0
-0.0032800950575619936 | 0 | 1.0
0.003833071095868945 | 1 | 1.0
0.007045339792966843 | 0 | 1.0
0.014163953252136707 | 1 | 1.0
0.017384855076670647 | 0 | 1.0
0.024515165016055107 | 0 | 1.0
0.027751104906201363 | 1 | 1.0
0.02709544077515602 | 0 | 1.0
0.030353117734193802 | 1 | 1.0
0.02971937321126461 | 0 | 1.0
0.03299926593899727 | 1 | 1.0
0.03238821402192116 | 0 | 1.0
0.03569134697318077 | 1 | 1.0
0.03510432317852974 | 0 | 1.0
0.0384322851896286 | 0 | 1.0
0.03787120059132576 | 1 | 1.0
0.03342273831367493 | 0 | 1.0
0.03289014846086502 | 1 | 1.0
0.028468195348978043 | 0 | 1.0
0.027960659936070442 | 1 | 1.0
0.023562176153063774 | 0 | 1.0
0.023076925426721573 | 0 | 1.0
0.01869947649538517 | 1 | 1.0
0.010430184192955494 | 0 | 1.0
0.0060719083994627 | 1 | 1.0
-0.002182538853958249 | 0 | 1.0
-0.006529692560434341 | 1 | 1.0
-0.014777020551264286 | 0 | 1.0
-0.01912074163556099 | 1 | 1.0
-0.027368422597646713 | 0 | 1.0
-0.03171622008085251 | 1 | 1.0
-0.039971645921468735 | 0 | 1.0
-0.044331032782793045 | 1 | 1.0
-0.05260167643427849 | 1 | 1.0
-0.05698034167289734 | 0 | 1.0
-0.057470258325338364 | 1 | 1.0
-0.06187627464532852 | 0 | 1.0
-0.06239453703165054 | 1 | 1.0
-0.06682988256216049 | 1 | 1.0
-0.06737885624170303 | 0 | 1.0
-0.064043328166008 | 1 | 1.0
-0.06462612748146057 | 0 | 1.0
-0.06132277846336365 | 1 | 1.0
-0.061936669051647186 | 0 | 1.0
-0.05866323783993721 | 1 | 1.0
-0.05930629000067711 | 1 | 1.0
-0.0560612715780735 | 0 | 1.0
-0.04892885684967041 | 1 | 1.0
-0.04571148753166199 | 0 | 1.0
-0.038602959364652634 | 1 | 1.0
-0.03540650010108948 | 0 | 1.0
-0.028315523639321327 | 1 | 1.0
-0.02513381838798523 | 0 | 1.0
-0.018054556101560593 | 1 | 1.0
-0.014881886541843414 | 0 | 1.0
-0.007808847818523645 | 1 | 1.0
-0.004639788065105677 | 0 | 1.0
0.002432306297123432 | 1 | 1.0
0.005603023339062929 | 0 | 1.0
0.012679362669587135 | 1 | 1.0
0.01585697941482067 | 0 | 1.0
0.022942792624235153 | 1 | 1.0
0.026132650673389435 | 0 | 1.0
0.03323332592844963 | 1 | 1.0
0.036441005766391754 | 0 | 1.0
0.04356221854686737 | 0 | 1.0
0.046793654561042786 | 1 | 1.0
0.046138130128383636 | 0 | 1.0
0.049399785697460175 | 1 | 1.0
0.048774633556604385 | 0 | 1.0
0.052066970616579056 | 1 | 1.0
0.051473069936037064 | 0 | 1.0
0.05479730665683746 | 0 | 1.0
0.054236311465501785 | 1 | 1.0
0.049791768193244934 | 0 | 1.0
0.04926614463329315 | 1 | 1.0
0.04485497996211052 | 0 | 1.0
0.04436139017343521 | 0 | 1.0
0.03998076170682907 | 1 | 1.0
0.03171338140964508 | 0 | 1.0
0.027361253276467323 | 1 | 1.0
0.019117919728159904 | 0 | 1.0
0.014786305837333202 | 1 | 1.0
0.006559478119015694 | 0 | 1.0
0.0022409779485315084 | 1 | 1.0
-0.005976415704935789 | 0 | 1.0
-0.010288800112903118 | 1 | 1.0
-0.018503529950976372 | 0 | 1.0
-0.022816557437181473 | 1 | 1.0
-0.031035248190164566 | 0 | 1.0
-0.03535561263561249 | 1 | 1.0
-0.043584905564785004 | 0 | 1.0
-0.0479193851351738 | 1 | 1.0
-0.05616607889533043 | 0 | 1.0
-0.06052171438932419 | 1 | 1.0
-0.068792924284935 | 1 | 1.0
-0.07317715883255005 | 0 | 1.0
-0.07367780059576035 | 1 | 1.0
-0.07809869945049286 | 0 | 1.0
-0.07863712310791016 | 1 | 1.0
-0.08309689164161682 | 1 | 1.0
-0.08367583155632019 | 0 | 1.0
-0.08037611097097397 | 1 | 1.0
-0.08099930733442307 | 1 | 1.0
-0.07774260640144348 | 0 | 1.0
-0.07060655206441879 | 1 | 1.0
-0.06739169359207153 | 0 | 1.0
-0.06029345840215683 | 1 | 1.0
-0.0571136437356472 | 1 | 1.0
-0.050047047436237335 | 0 | 1.0
-0.039092957973480225 | 1 | 1.0
-0.03205268457531929 | 0 | 1.0
-0.021118707954883575 | 1 | 1.0
-0.01409344282001257 | 0 | 1.0
-0.003168773138895631 | 1 | 1.0
