6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.3134746849536896 | 1 | 1.0
-0.31801196932792664 | 1 | 1.0
-0.31867048144340515 | 0 | 1.0
-0.31545165181159973 | 1 | 1.0
-0.3161560893058777 | 0 | 1.0
-0.31298062205314636 | 1 | 1.0
-0.31372690200805664 | 0 | 1.0
-0.3105913996696472 | 1 | 1.0
-0.3113764822483063 | 1 | 1.0
-0.30827847123146057 | 0 | 1.0
-0.3012978434562683 | 1 | 1.0
-0.2982358932495117 | 0 | 1.0
-0.2912871837615967 | 1 | 1.0
-0.2882540822029114 | 0 | 1.0
-0.28133058547973633 | 1 | 1.0
-0.2783198952674866 | 0 | 1.0
-0.2714155912399292 | 1 | 1.0
-0.268421471118927 | 0 | 1.0
-0.26153090596199036 | 1 | 1.0
-0.2585480511188507 | 1 | 1.0
-0.2516660988330841 | 0 | 1.0
-0.2408846616744995 | 1 | 1.0
-0.23400655388832092 | 0 | 1.0
-0.2232232689857483 | 0 | 1.0
-0.2163376808166504 | 1 | 1.0
-0.21334585547447205 | 0 | 1.0
-0.20644143223762512 | 1 | 1.0
-0.20342813432216644 | 0 | 1.0
-0.19649983942508698 | 1 | 1.0
-0.19345976412296295 | 0 | 1.0
-0.1865020990371704 | 1 | 1.0
-0.18342933058738708 | 0 | 1.0
-0.1764361709356308 | 0 | 1.0
-0.1733241230249405 | 1 | 1.0
-0.17408978939056396 | 0 | 1.0
-0.17093095183372498 | 1 | 1.0
-0.17164888978004456 | 0 | 1.0
-0.16844135522842407 | 1 | 1.0
-0.16910894215106964 | 0 | 1.0
-0.16584964096546173 | 0 | 1.0
-0.16646312177181244 | 1 | 1.0
-0.1709466427564621 | 0 | 1.0
-0.17150090634822845 | 1 | 1.0
-0.17592546343803406 | 0 | 1.0
-0.17642062902450562 | 0 | 1.0
-0.18078549206256866 | 1 | 1.0
-0.18901832401752472 | 0 | 1.0
-0.19332122802734375 | 1 | 1.0
-0.201494038105011 | 0 | 1.0
-0.20573782920837402 | 0 | 1.0
-0.21385255455970764 | 1 | 1.0
-0.22583743929862976 | 0 | 1.0
-0.23389454185962677 | 1 | 1.0
-0.2458253800868988 | 0 | 1.0
-0.2538304626941681 | 0 | 1.0
-0.26571205258369446 | 1 | 1.0
-0.281470388174057 | 0 | 1.0
-0.29330623149871826 | 1 | 1.0
-0.3090241849422455 | 0 | 1.0
-0.3208233118057251 | 1 | 1.0
-0.33650922775268555 | 0 | 1.0
-0.348279744386673 | 0 | 1.0
-0.36394113302230835 | 1 | 1.0
-0.38349446654319763 | 0 | 1.0
-0.39913812279701233 | 1 | 1.0
-0.4186806380748749 | 0 | 1.0
-0.4343195855617523 | 1 | 1.0
-0.45386379957199097 | 1 | 1.0
-0.4695107936859131 | 0 | 1.0
-0.4812648594379425 | 1 | 1.0
-0.49693265557289124 | 0 | 1.0
-0.5087109804153442 | 1 | 1.0
-0.5244060754776001 | 0 | 1.0
-0.5362154841423035 | 1 | 1.0
-0.5519448518753052 | 0 | 1.0
-0.5637928247451782 | 1 | 1.0
-0.5795642137527466 | 1 | 1.0
-0.5914589762687683 | 0 | 1.0
-0.5994812846183777 | 1 | 1.0
-0.6114321947097778 | 1 | 1.0
-0.6195127964019775 | 0 | 1.0
-0.6237257122993469 | 1 | 1.0
-0.6318694353103638 | 0 | 1.0
-0.6361451148986816 | 1 | 1.0
-0.6443516612052917 | 1 | 1.0
-0.6486907601356506 | 0 | 1.0
-0.6491641998291016 | 1 | 1.0
-0.6535689234733582 | 1 | 1.0
-0.654106080532074 | 0 | 1.0
-0.6507759094238281 | 1 | 1.0
-0.6513751149177551 | 0 | 1.0
-0.6481027007102966 | 1 | 1.0
-0.6487571597099304 | 1 | 1.0
-0.6455365419387817 | 0 | 1.0
-0.6384403109550476 | 1 | 1.0
-0.6352670192718506 | 0 | 1.0
-0.6282121539115906 | 1 | 1.0
-0.6250762343406677 | 0 | 1.0
-0.6180534958839417 | 1 | 1.0
-0.6149458885192871 | 1 | 1.0
-0.6079468131065369 | 0 | 1.0
-0.5970548987388611 | 1 | 1.0
-0.5900717377662659 | 0 | 1.0
-0.5791884064674377 | 1 | 1.0
-0.5722071528434753 | 0 | 1.0
-0.5613188743591309 | 1 | 1.0
-0.5543257594108582 | 0 | 1.0
-0.5434191226959229 | 0 | 1.0
-0.536400318145752 | 1 | 1.0
-0.5332641005516052 | 0 | 1.0
-0.5262053608894348 | 1 | 1.0
-0.5230245590209961 | 0 | 1.0
-0.5159175992012024 | 1 | 1.0
-0.5126832127571106 | 0 | 1.0
-0.5055187940597534 | 0 | 1.0
-0.5022208094596863 | 1 | 1.0
-0.5027839541435242 | 0 | 1.0
-0.49941104650497437 | 0 | 1.0
-0.4998954236507416 | 1 | 1.0
-0.5042330026626587 | 0 | 1.0
-0.5046309232711792 | 0 | 1.0
-0.5088803172111511 | 1 | 1.0
-0.5169783234596252 | 0 | 1.0
-0.5211349129676819 | 0 | 1.0
-0.5291403532028198 | 1 | 1.0
-0.540992796421051 | 0 | 1.0
-0.5489037036895752 | 0 | 1.0
-0.5606637597084045 | 1 | 1.0
-0.5762722492218018 | 0 | 1.0
-0.5879406332969666 | 0 | 1.0
-0.6034613251686096 | 1 | 1.0
-0.6228348612785339 | 0 | 1.0
-0.6382713913917542 | 1 | 1.0
-0.6575664281845093 | 0 | 1.0
-0.6729268431663513 | 0 | 1.0
-0.6921502351760864 | 1 | 1.0
-0.715237557888031 | 0 | 1.0
-0.7343944311141968 | 0 | 1.0
-0.7574217319488525 | 1 | 1.0
-0.7843218445777893 | 0 | 1.0
-0.8072982430458069 | 1 | 1.0
-0.8341560363769531 | 0 | 1.0
-0.8570958971977234 | 1 | 1.0
-0.8839249610900879 | 0 | 1.0
-0.906842052936554 | 1 | 1.0
-0.933655321598053 | 0 | 1.0
-0.9565625786781311 | 1 | 1.0
-0.9833725690841675 | 0 | 1.0
-1.0062826871871948 | 1 | 1.0
-1.0331016778945923 | 0 | 1.0
-1.0560272932052612 | 1 | 1.0
-1.0828676223754883 | 1 | 1.0
-1.1058213710784912 | 0 | 1.0
-1.1248934268951416 | 1 | 1.0
-1.1478885412216187 | 0 | 1.0
-1.1670061349868774 | 1 | 1.0
-1.1900500059127808 | 1 | 1.0
-1.2092211246490479 | 0 | 1.0
-1.2245237827301025 | 1 | 1.0
-1.2437576055526733 | 0 | 1.0
-1.2591252326965332 | 1 | 1.0
-1.2784258127212524 | 1 | 1.0
-1.293863296508789 | 0 | 1.0
-1.3054413795471191 | 1 | 1.0
-1.3209553956985474 | 1 | 1.0
-1.332610845565796 | 0 | 1.0
-1.3404098749160767 | 1 | 1.0
-1.352145791053772 | 1 | 1.0
-1.3600239753723145 | 0 | 1.0
-1.364045262336731 | 1 | 1.0
-1.3720024824142456 | 1 | 1.0
-1.3760993480682373 | 0 | 1.0
-1.376335620880127 | 1 | 1.0
-1.3805046081542969 | 1 | 1.0
-1.3808073997497559 | 0 | 1.0
-1.377242088317871 | 1 | 1.0
-1.3776042461395264 | 0 | 1.0
-1.3740907907485962 | 1 | 1.0
-1.3744999170303345 | 1 | 1.0
-1.371026635169983 | 0 | 1.0
-1.36366868019104 | 1 | 1.0
-1.3602252006530762 | 0 | 1.0
-1.3528879880905151 | 1 | 1.0
-1.34945809841156 | 0 | 1.0
-1.3421260118484497 | 1 | 1.0
-1.3386937379837036 | 0 | 1.0
-1.3313515186309814 | 1 | 1.0
-1.3279008865356445 | 0 | 1.0
-1.320533275604248 | 1 | 1.0
-1.3170485496520996 | 0 | 1.0
-1.3096399307250977 | 0 | 1.0
-1.3061048984527588 | 1 | 1.0
-1.3064364194869995 | 0 | 1.0
-1.3028340339660645 | 1 | 1.0
-1.303091049194336 | 0 | 1.0
-1.2994097471237183 | 0 | 1.0
-1.2995796203613281 | 1 | 1.0
-1.3035935163497925 | 0 | 1.0
Total reward: 313.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.013976960442960262 | 0 | 1.0
0.017572933807969093 | 1 | 1.0
0.017265239730477333 | 0 | 1.0
0.020860210061073303 | 1 | 1.0
0.02055274322628975 | 0 | 1.0
0.024149172008037567 | 1 | 1.0
0.023844406008720398 | 0 | 1.0
0.027444763109087944 | 1 | 1.0
0.027145203202962875 | 0 | 1.0
0.030752025544643402 | 1 | 1.0
0.03046027570962906 | 0 | 1.0
0.034076228737831116 | 0 | 1.0
0.033795058727264404 | 1 | 1.0
0.02961844764649868 | 0 | 1.0
0.02935085818171501 | 1 | 1.0
0.02518601529300213 | 0 | 1.0
0.02492862194776535 | 1 | 1.0
0.02077234722673893 | 0 | 1.0
0.020522061735391617 | 1 | 1.0
0.016371402889490128 | 0 | 1.0
0.016125353053212166 | 1 | 1.0
0.011977535672485828 | 0 | 1.0
0.01173299178481102 | 1 | 1.0
0.007585345301777124 | 0 | 1.0
0.00733965216204524 | 1 | 1.0
0.003189541632309556 | 0 | 1.0
0.0029400468338280916 | 1 | 1.0
-0.0012151891132816672 | 0 | 1.0
-0.0014711993280798197 | 1 | 1.0
-0.0056343162432312965 | 0 | 1.0
-0.005899684503674507 | 1 | 1.0
-0.010073598474264145 | 0 | 1.0
-0.010351365432143211 | 1 | 1.0
-0.014539221301674843 | 1 | 1.0
-0.014832699671387672 | 0 | 1.0
-0.011233714409172535 | 1 | 1.0
-0.011546573601663113 | 0 | 1.0
-0.00796553399413824 | 1 | 1.0
-0.008295198902487755 | 0 | 1.0
-0.004729786422103643 | 1 | 1.0
-0.005074135027825832 | 0 | 1.0
-0.0015224514063447714 | 1 | 1.0
-0.0018797562224790454 | 0 | 1.0
0.0016597334761172533 | 1 | 1.0
0.0012908517383038998 | 0 | 1.0
0.004819358699023724 | 1 | 1.0
0.004439970478415489 | 0 | 1.0
0.007958415895700455 | 1 | 1.0
0.0075693149119615555 | 0 | 1.0
0.011078356765210629 | 1 | 1.0
0.010680080391466618 | 0 | 1.0
0.014180133119225502 | 1 | 1.0
0.013772983103990555 | 0 | 1.0
0.0172642283141613 | 1 | 1.0
0.016848277300596237 | 0 | 1.0
0.020330674946308136 | 1 | 1.0
0.019905777648091316 | 0 | 1.0
0.023379063233733177 | 1 | 1.0
0.022944845259189606 | 1 | 1.0
0.02640853263437748 | 0 | 1.0
0.03376906365156174 | 1 | 1.0
0.037222422659397125 | 0 | 1.0
0.04457560554146767 | 1 | 1.0
0.04802435263991356 | 0 | 1.0
0.055375728756189346 | 1 | 1.0
0.05882539227604866 | 0 | 1.0
0.06618040055036545 | 1 | 1.0
0.06963646411895752 | 0 | 1.0
0.07700055837631226 | 0 | 1.0
0.08046858757734299 | 1 | 1.0
0.0800430104136467 | 0 | 1.0
0.0835288017988205 | 1 | 1.0
0.08312065899372101 | 0 | 1.0
0.08662370592355728 | 1 | 1.0
0.0862327292561531 | 0 | 1.0
0.08975294977426529 | 1 | 1.0
0.08937928080558777 | 0 | 1.0
0.0929170474410057 | 1 | 1.0
0.092561274766922 | 0 | 1.0
0.09611736983060837 | 1 | 1.0
0.09578053653240204 | 0 | 1.0
0.09935619682073593 | 1 | 1.0
0.09903977811336517 | 0 | 1.0
0.10263672471046448 | 0 | 1.0
0.10234270989894867 | 1 | 1.0
0.09815937280654907 | 0 | 1.0
0.09789029508829117 | 1 | 1.0
0.0937298834323883 | 0 | 1.0
0.09348218888044357 | 1 | 1.0
0.08934149146080017 | 0 | 1.0
0.08911219239234924 | 1 | 1.0
0.08498851954936981 | 0 | 1.0
0.08477514982223511 | 1 | 1.0
0.08066625893115997 | 0 | 1.0
0.08046676218509674 | 1 | 1.0
0.07637082785367966 | 0 | 1.0
0.07618352025747299 | 1 | 1.0
0.07209903746843338 | 0 | 1.0
0.07192258536815643 | 1 | 1.0
0.06784836947917938 | 0 | 1.0
0.0676816999912262 | 0 | 1.0
0.06361682713031769 | 1 | 1.0
0.05565444007515907 | 0 | 1.0
0.05159824714064598 | 1 | 1.0
0.0436408631503582 | 0 | 1.0
0.03958622366189957 | 1 | 1.0
0.031626880168914795 | 0 | 1.0
0.027566788718104362 | 1 | 1.0
0.019598575308918953 | 1 | 1.0
0.015525983646512032 | 0 | 1.0
0.015346123836934566 | 1 | 1.0
0.011253762990236282 | 0 | 1.0
0.011053670197725296 | 1 | 1.0
0.00694055063650012 | 0 | 1.0
0.0067189643159508705 | 1 | 1.0
0.0025835910346359015 | 0 | 1.0
0.0023387293331325054 | 1 | 1.0
-0.0018209253903478384 | 0 | 1.0
-0.002091403119266033 | 1 | 1.0
-0.006277940236032009 | 1 | 1.0
-0.006576982792466879 | 0 | 1.0
-0.0029905475676059723 | 1 | 1.0
-0.0033217964228242636 | 0 | 1.0
0.00023380210041068494 | 1 | 1.0
-0.0001273868401767686 | 0 | 1.0
0.0033991970121860504 | 1 | 1.0
0.0030095598194748163 | 0 | 1.0
0.006508211605250835 | 1 | 1.0
0.006090888753533363 | 0 | 1.0
0.009561983868479729 | 1 | 1.0
0.009117037989199162 | 1 | 1.0
0.01256025955080986 | 0 | 1.0
0.019890429452061653 | 1 | 1.0
0.02330475114285946 | 0 | 1.0
0.030608825385570526 | 1 | 1.0
0.033999186009168625 | 0 | 1.0
0.041281696408987045 | 1 | 1.0
0.04465238377451897 | 0 | 1.0
0.05191728100180626 | 1 | 1.0
0.055272042751312256 | 0 | 1.0
0.06252280622720718 | 1 | 1.0
0.0658649429678917 | 0 | 1.0
0.07310465723276138 | 1 | 1.0
0.07643711566925049 | 0 | 1.0
0.083668552339077 | 1 | 1.0
0.0869939997792244 | 0 | 1.0
0.09421970695257187 | 1 | 1.0
0.09754059463739395 | 0 | 1.0
0.10476292669773102 | 1 | 1.0
0.10808157175779343 | 0 | 1.0
0.11530278623104095 | 1 | 1.0
0.11862140148878098 | 0 | 1.0
0.12584368884563446 | 1 | 1.0
0.12916448712348938 | 0 | 1.0
0.13639004528522491 | 1 | 1.0
0.13971523940563202 | 0 | 1.0
0.14694631099700928 | 1 | 1.0
0.1502782106399536 | 0 | 1.0
0.15751715004444122 | 1 | 1.0
0.16085819900035858 | 0 | 1.0
0.1681075394153595 | 1 | 1.0
0.17146036028862 | 0 | 1.0
0.17872285842895508 | 1 | 1.0
0.1820903867483139 | 0 | 1.0
0.1893690526485443 | 1 | 1.0
0.19275450706481934 | 0 | 1.0
0.20005275309085846 | 1 | 1.0
0.20345978438854218 | 0 | 1.0
0.21078144013881683 | 0 | 1.0
0.21421417593955994 | 1 | 1.0
0.21376028656959534 | 0 | 1.0
0.21722345054149628 | 1 | 1.0
0.21679919958114624 | 0 | 1.0
0.22029154002666473 | 1 | 1.0
0.2198961079120636 | 0 | 1.0
0.22341714799404144 | 1 | 1.0
0.22305044531822205 | 0 | 1.0
0.22660039365291595 | 0 | 1.0
0.22626303136348724 | 1 | 1.0
0.22203965485095978 | 0 | 1.0
0.2217330038547516 | 1 | 1.0
0.21753771603107452 | 0 | 1.0
0.21725720167160034 | 1 | 1.0
0.21308588981628418 | 0 | 1.0
0.212827667593956 | 1 | 1.0
0.20867682993412018 | 0 | 1.0
0.20843765139579773 | 1 | 1.0
0.20430433750152588 | 0 | 1.0
0.2040814608335495 | 1 | 1.0
0.19996318221092224 | 0 | 1.0
0.19975432753562927 | 0 | 1.0
0.19564901292324066 | 1 | 1.0
0.18764764070510864 | 0 | 1.0
0.1835535764694214 | 1 | 1.0
0.17555923759937286 | 0 | 1.0
0.1714683175086975 | 1 | 1.0
0.16347312927246094 | 0 | 1.0
0.15937741100788116 | 1 | 1.0
0.15137358009815216 | 0 | 1.0
0.14726515114307404 | 1 | 1.0
0.13924476504325867 | 1 | 1.0
0.13511545956134796 | 0 | 1.0
0.13487383723258972 | 1 | 1.0
0.13071511685848236 | 0 | 1.0
0.1304427981376648 | 1 | 1.0
0.1262521594762802 | 0 | 1.0
0.12594620883464813 | 1 | 1.0
0.12172041088342667 | 0 | 1.0
0.1213771253824234 | 1 | 1.0
0.11711210012435913 | 1 | 1.0
0.11672689765691757 | 0 | 1.0
0.12021873891353607 | 1 | 1.0
0.11978603154420853 | 0 | 1.0
0.12323051691055298 | 1 | 1.0
0.12275025993585587 | 1 | 1.0
0.12614664435386658 | 0 | 1.0
0.13341805338859558 | 1 | 1.0
0.13676439225673676 | 0 | 1.0
0.14398795366287231 | 1 | 1.0
0.14728769659996033 | 0 | 1.0
0.1544661670923233 | 1 | 1.0
0.1577215939760208 | 1 | 1.0
0.16485656797885895 | 0 | 1.0
0.17587034404277802 | 1 | 1.0
0.1829623281955719 | 0 | 1.0
0.19393672049045563 | 1 | 1.0
0.20099177956581116 | 0 | 1.0
0.2119322568178177 | 1 | 1.0
0.21895550191402435 | 1 | 1.0
0.229866623878479 | 0 | 1.0
0.24466587603092194 | 1 | 1.0
0.25555145740509033 | 0 | 1.0
0.2703305184841156 | 1 | 1.0
0.2812003195285797 | 0 | 1.0
0.29596856236457825 | 1 | 1.0
0.3068319261074066 | 0 | 1.0
0.3215983510017395 | 1 | 1.0
0.332464337348938 | 0 | 1.0
0.34723779559135437 | 1 | 1.0
0.35811537504196167 | 0 | 1.0
0.37290477752685547 | 0 | 1.0
0.3838031589984894 | 1 | 1.0
0.3908142149448395 | 0 | 1.0
0.40174293518066406 | 1 | 1.0
0.4087861478328705 | 0 | 1.0
0.4197486639022827 | 1 | 1.0
0.4268280267715454 | 0 | 1.0
0.4378286600112915 | 0 | 1.0
0.4449489116668701 | 1 | 1.0
0.4481915831565857 | 0 | 1.0
0.45535847544670105 | 1 | 1.0
0.458647757768631 | 0 | 1.0
0.4658615291118622 | 0 | 1.0
0.4691982865333557 | 1 | 1.0
0.4686596989631653 | 0 | 1.0
0.47204601764678955 | 1 | 1.0
0.47155481576919556 | 0 | 1.0
0.47498732805252075 | 1 | 1.0
0.4745408892631531 | 0 | 1.0
0.4780173897743225 | 0 | 1.0
0.4776141941547394 | 1 | 1.0
0.47333210706710815 | 0 | 1.0
0.47297170758247375 | 1 | 1.0
0.46872884035110474 | 0 | 1.0
0.46840527653694153 | 1 | 1.0
0.4641962945461273 | 0 | 1.0
0.4639045000076294 | 0 | 1.0
0.4597248435020447 | 1 | 1.0
0.45165711641311646 | 0 | 1.0
0.44750308990478516 | 1 | 1.0
0.43945562839508057 | 0 | 1.0
0.4353175163269043 | 1 | 1.0
0.42728105187416077 | 0 | 1.0
0.42314961552619934 | 1 | 1.0
0.41511523723602295 | 0 | 1.0
0.4109814465045929 | 1 | 1.0
0.40294039249420166 | 0 | 1.0
0.39879536628723145 | 1 | 1.0
0.39073875546455383 | 0 | 1.0
0.3865734338760376 | 1 | 1.0
0.3784922659397125 | 0 | 1.0
0.37429723143577576 | 1 | 1.0
0.36618199944496155 | 1 | 1.0
0.36194729804992676 | 0 | 1.0
0.36158865690231323 | 1 | 1.0
0.35730352997779846 | 0 | 1.0
0.3568915128707886 | 1 | 1.0
0.352550745010376 | 1 | 1.0
0.3520794212818146 | 0 | 1.0
0.35547390580177307 | 1 | 1.0
0.3549359142780304 | 0 | 1.0
0.3582625389099121 | 1 | 1.0
0.3576556146144867 | 1 | 1.0
0.3609110713005066 | 0 | 1.0
0.36802607774734497 | 1 | 1.0
0.3712053596973419 | 1 | 1.0
0.3782443106174469 | 0 | 1.0
0.389141321182251 | 1 | 1.0
0.3961026668548584 | 1 | 1.0
0.40692442655563354 | 0 | 1.0
0.4216063618659973 | 1 | 1.0
0.43235471844673157 | 0 | 1.0
0.446967750787735 | 1 | 1.0
0.45764943957328796 | 1 | 1.0
0.4721991717815399 | 0 | 1.0
0.4906174838542938 | 1 | 1.0
0.5051079392433167 | 0 | 1.0
0.5234726667404175 | 1 | 1.0
0.537912905216217 | 1 | 1.0
0.5562323331832886 | 0 | 1.0
0.5784323215484619 | 1 | 1.0
0.5967135429382324 | 0 | 1.0
0.6188825964927673 | 1 | 1.0
0.6371384263038635 | 0 | 1.0
0.659288763999939 | 1 | 1.0
0.6775313019752502 | 0 | 1.0
0.6996744871139526 | 1 | 1.0
0.7179154753684998 | 0 | 1.0
0.7400628924369812 | 1 | 1.0
0.7583138942718506 | 0 | 1.0
0.7804768085479736 | 0 | 1.0
0.7987494468688965 | 1 | 1.0
0.8131361603736877 | 0 | 1.0
0.8314423561096191 | 1 | 1.0
0.8458659648895264 | 0 | 1.0
0.8642116785049438 | 1 | 1.0
0.878678560256958 | 0 | 1.0
0.8970706462860107 | 0 | 1.0
0.9115882515907288 | 1 | 1.0
0.9222354292869568 | 0 | 1.0
0.9368123412132263 | 0 | 1.0
0.9475205540657043 | 1 | 1.0
0.9543626308441162 | 0 | 1.0
0.9651362299919128 | 1 | 1.0
0.9720429182052612 | 0 | 1.0
0.9828810691833496 | 0 | 1.0
0.9898526072502136 | 1 | 1.0
0.9929590821266174 | 0 | 1.0
0.9999972581863403 | 0 | 1.0
1.0031682252883911 | 1 | 1.0
1.0024720430374146 | 0 | 1.0
1.0057053565979004 | 1 | 1.0
1.0050671100616455 | 0 | 1.0
1.0083554983139038 | 0 | 1.0
1.0077687501907349 | 1 | 1.0
1.0033060312271118 | 0 | 1.0
1.0027658939361572 | 1 | 1.0
0.9983435273170471 | 0 | 1.0
0.997839629650116 | 0 | 1.0
0.9934481382369995 | 1 | 1.0
0.9851672649383545 | 0 | 1.0
0.9807977080345154 | 1 | 1.0
0.9725307822227478 | 0 | 1.0
0.968168318271637 | 1 | 1.0
0.9599010944366455 | 0 | 1.0
0.955531120300293 | 1 | 1.0
0.9472494125366211 | 0 | 1.0
0.9428573846817017 | 1 | 1.0
0.9345470070838928 | 1 | 1.0
0.930118203163147 | 0 | 1.0
0.9295650124549866 | 1 | 1.0
0.9250839948654175 | 0 | 1.0
0.924472987651825 | 1 | 1.0
0.9199302196502686 | 1 | 1.0
0.9192507863044739 | 0 | 1.0
0.9224292039871216 | 1 | 1.0
0.9216695427894592 | 1 | 1.0
0.9247633218765259 | 0 | 1.0
0.9317060112953186 | 1 | 1.0
0.9347066879272461 | 1 | 1.0
0.9415539503097534 | 0 | 1.0
0.9522442817687988 | 1 | 1.0
0.9589903950691223 | 1 | 1.0
0.9695790410041809 | 0 | 1.0
0.984007716178894 | 1 | 1.0
0.9944913983345032 | 1 | 1.0
1.008816123008728 | 0 | 1.0
1.0269805192947388 | 1 | 1.0
1.0412002801895142 | 1 | 1.0
1.0592621564865112 | 0 | 1.0
1.0811657905578613 | 1 | 1.0
1.0991263389587402 | 1 | 1.0
1.120932698249817 | 0 | 1.0
1.1465855836868286 | 1 | 1.0
1.1682982444763184 | 1 | 1.0
1.193863034248352 | 0 | 1.0
1.223281741142273 | 1 | 1.0
1.2487646341323853 | 0 | 1.0
1.2781089544296265 | 1 | 1.0
1.3035210371017456 | 1 | 1.0
1.3328006267547607 | 0 | 1.0
1.3659497499465942 | 1 | 1.0
1.3951728343963623 | 0 | 1.0
1.4282737970352173 | 1 | 1.0
1.457453966140747 | 0 | 1.0
1.4905192852020264 | 1 | 1.0
