3.2, 4.3, 1.3, 4.6, -4.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.0057401531375944614 | 1 | 1.0
-0.0015716522466391325 | 0 | 1.0
0.006490650121122599 | 1 | 1.0
0.010644250549376011 | 0 | 1.0
0.018697194755077362 | 1 | 1.0
0.022846434265375137 | 0 | 1.0
0.030900217592716217 | 0 | 1.0
0.035055406391620636 | 1 | 1.0
0.0353156216442585 | 0 | 1.0
0.03948710113763809 | 1 | 1.0
0.03976564109325409 | 0 | 1.0
0.04395734518766403 | 1 | 1.0
0.04425840079784393 | 0 | 1.0
0.04847470670938492 | 1 | 1.0
0.04880296438932419 | 0 | 1.0
0.05304877832531929 | 0 | 1.0
0.05340953171253204 | 1 | 1.0
0.04988802969455719 | 0 | 1.0
0.05028732120990753 | 1 | 1.0
0.046804383397102356 | 0 | 1.0
0.04724249243736267 | 1 | 1.0
0.043798934668302536 | 0 | 1.0
0.04427708312869072 | 0 | 1.0
0.04087468236684799 | 1 | 1.0
0.03359358012676239 | 0 | 1.0
0.03023514710366726 | 1 | 1.0
0.02299625799059868 | 0 | 1.0
0.01967901922762394 | 1 | 1.0
0.012480194680392742 | 0 | 1.0
0.009202425368130207 | 0 | 1.0
0.0020425186958163977 | 1 | 1.0
-0.008998640812933445 | 0 | 1.0
-0.016119766980409622 | 1 | 1.0
-0.027125578373670578 | 0 | 1.0
-0.03421375900506973 | 1 | 1.0
-0.045189496129751205 | 0 | 1.0
-0.052249692380428314 | 1 | 1.0
-0.06319984793663025 | 0 | 1.0
-0.07023628056049347 | 1 | 1.0
-0.08116467297077179 | 0 | 1.0
-0.08818091452121735 | 1 | 1.0
-0.09909079968929291 | 0 | 1.0
-0.10608987510204315 | 0 | 1.0
-0.11698400229215622 | 1 | 1.0
-0.1317729502916336 | 0 | 1.0
-0.14265364408493042 | 1 | 1.0
-0.15743368864059448 | 1 | 1.0
-0.16830956935882568 | 0 | 1.0
-0.17528419196605682 | 1 | 1.0
-0.18616369366645813 | 0 | 1.0
-0.1931428164243698 | 1 | 1.0
-0.2040276825428009 | 0 | 1.0
-0.2110130786895752 | 1 | 1.0
-0.22190512716770172 | 0 | 1.0
-0.22889873385429382 | 1 | 1.0
-0.23979997634887695 | 0 | 1.0
-0.2468038648366928 | 1 | 1.0
-0.25771650671958923 | 0 | 1.0
-0.26473304629325867 | 1 | 1.0
-0.2756595313549042 | 0 | 1.0
-0.2826913297176361 | 1 | 1.0
-0.29363444447517395 | 0 | 1.0
-0.30068445205688477 | 1 | 1.0
-0.31164732575416565 | 0 | 1.0
-0.31871896982192993 | 1 | 1.0
-0.3297051787376404 | 1 | 1.0
-0.33680233359336853 | 0 | 1.0
-0.34001263976097107 | 1 | 1.0
-0.34713977575302124 | 0 | 1.0
-0.3503791391849518 | 1 | 1.0
-0.3575347363948822 | 0 | 1.0
