3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.05048747733235359 | 0 | 1.0
-0.047196779400110245 | 1 | 1.0
-0.047808293253183365 | 0 | 1.0
-0.044515278190374374 | 1 | 1.0
-0.04512237757444382 | 0 | 1.0
-0.0418228842318058 | 1 | 1.0
-0.04242134466767311 | 0 | 1.0
-0.03911111503839493 | 1 | 1.0
-0.039696548134088516 | 0 | 1.0
-0.03637111932039261 | 1 | 1.0
-0.0369388684630394 | 0 | 1.0
-0.03359346091747284 | 1 | 1.0
-0.034138504415750504 | 0 | 1.0
-0.030767925083637238 | 0 | 1.0
-0.03128473833203316 | 1 | 1.0
-0.03568616136908531 | 0 | 1.0
-0.03616858646273613 | 1 | 1.0
-0.0405355803668499 | 0 | 1.0
-0.04098334535956383 | 1 | 1.0
-0.04531515762209892 | 0 | 1.0
-0.04572712630033493 | 0 | 1.0
-0.05002214014530182 | 1 | 1.0
-0.0581984668970108 | 0 | 1.0
-0.062454141676425934 | 1 | 1.0
-0.07059305906295776 | 0 | 1.0
-0.07481255382299423 | 1 | 1.0
-0.08291666954755783 | 0 | 1.0
-0.08710221201181412 | 0 | 1.0
-0.09517325460910797 | 1 | 1.0
-0.10712914913892746 | 0 | 1.0
-0.11516798287630081 | 1 | 1.0
-0.12709549069404602 | 0 | 1.0
-0.1351088285446167 | 1 | 1.0
-0.14701421558856964 | 0 | 1.0
-0.15500809252262115 | 1 | 1.0
-0.1668969839811325 | 0 | 1.0
-0.1748768836259842 | 1 | 1.0
-0.1867544800043106 | 0 | 1.0
-0.19472546875476837 | 1 | 1.0
-0.20659662783145905 | 0 | 1.0
-0.2145634889602661 | 1 | 1.0
-0.22643285989761353 | 0 | 1.0
-0.23440021276474 | 1 | 1.0
-0.24627235531806946 | 0 | 1.0
-0.25424474477767944 | 1 | 1.0
-0.2661242187023163 | 0 | 1.0
-0.27410632371902466 | 1 | 1.0
-0.28599777817726135 | 0 | 1.0
-0.29399439692497253 | 1 | 1.0
-0.30590274930000305 | 0 | 1.0
-0.3139190375804901 | 1 | 1.0
-0.3258495330810547 | 0 | 1.0
-0.33389097452163696 | 1 | 1.0
-0.34584933519363403 | 0 | 1.0
-0.353922039270401 | 1 | 1.0
-0.36591455340385437 | 1 | 1.0
-0.37402522563934326 | 0 | 1.0
-0.3782574534416199 | 1 | 1.0
-0.38641372323036194 | 0 | 1.0
-0.3906925320625305 | 1 | 1.0
-0.39889636635780334 | 0 | 1.0
-0.4032244086265564 | 1 | 1.0
-0.4114789068698883 | 1 | 1.0
-0.41585996747016907 | 0 | 1.0
-0.41637033224105835 | 1 | 1.0
-0.4208095371723175 | 0 | 1.0
-0.4213777482509613 | 1 | 1.0
-0.4258749485015869 | 1 | 1.0
-0.42650169134140015 | 0 | 1.0
-0.42325976490974426 | 1 | 1.0
-0.4239472448825836 | 0 | 1.0
-0.4207640290260315 | 1 | 1.0
-0.4215092957019806 | 1 | 1.0
-0.4183827340602875 | 0 | 1.0
-0.41138508915901184 | 1 | 1.0
-0.40831458568573 | 0 | 1.0
-0.4013693332672119 | 1 | 1.0
-0.3983490467071533 | 1 | 1.0
