5.0, 0.3, -4.0, 6.2, 4.3, 1.7, -6.0, 6.2, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04451201483607292 | 1 | 1.0
0.039775483310222626 | 0 | 1.0
0.038949113339185715 | 1 | 1.0
0.034227024763822556 | 0 | 1.0
0.0334140844643116 | 1 | 1.0
0.02870439738035202 | 0 | 1.0
0.027903001755475998 | 1 | 1.0
0.023204004392027855 | 0 | 1.0
0.022412577643990517 | 0 | 1.0
0.017722846940159798 | 1 | 1.0
0.009135359898209572 | 0 | 1.0
0.004453729838132858 | 1 | 1.0
-0.004129581619054079 | 0 | 1.0
-0.008810747414827347 | 1 | 1.0
-0.01739734411239624 | 0 | 1.0
-0.02208557538688183 | 1 | 1.0
-0.030682899057865143 | 1 | 1.0
-0.03538580238819122 | 0 | 1.0
-0.036197371780872345 | 1 | 1.0
-0.04092281684279442 | 0 | 1.0
-0.04175775125622749 | 1 | 1.0
-0.04650738835334778 | 0 | 1.0
-0.047367654740810394 | 1 | 1.0
-0.05214372277259827 | 0 | 1.0
-0.05303189903497696 | 1 | 1.0
-0.05783725529909134 | 1 | 1.0
-0.058756571263074875 | 0 | 1.0
-0.05579200014472008 | 1 | 1.0
-0.056746453046798706 | 0 | 1.0
-0.05381586030125618 | 1 | 1.0
-0.05480360612273216 | 0 | 1.0
-0.051905639469623566 | 1 | 1.0
-0.05292568355798721 | 1 | 1.0
-0.05005980655550957 | 0 | 1.0
-0.04330901801586151 | 1 | 1.0
-0.04047552868723869 | 0 | 1.0
-0.033753927797079086 | 1 | 1.0
-0.030947254970669746 | 0 | 1.0
-0.024249738082289696 | 1 | 1.0
-0.021465033292770386 | 0 | 1.0
-0.014787133783102036 | 1 | 1.0
-0.012020151130855083 | 0 | 1.0
-0.005357928108423948 | 1 | 1.0
-0.002604913664981723 | 0 | 1.0
0.004045142326503992 | 1 | 1.0
0.006787545513361692 | 1 | 1.0
0.013428601436316967 | 0 | 1.0
