6.0, 1.3, -4.0, 6.0, 5.3, 4.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.11234874278306961 | 0 | 1.0
0.11202691495418549 | 1 | 1.0
0.10779991000890732 | 0 | 1.0
0.10747282952070236 | 1 | 1.0
0.10323940217494965 | 0 | 1.0
0.10290463268756866 | 1 | 1.0
0.09866227954626083 | 0 | 1.0
0.0983172357082367 | 1 | 1.0
0.09406327456235886 | 0 | 1.0
0.09370512515306473 | 1 | 1.0
0.0894366204738617 | 0 | 1.0
0.08906225860118866 | 1 | 1.0
0.08477595448493958 | 0 | 1.0
0.08438190072774887 | 1 | 1.0
0.08007414638996124 | 1 | 1.0
0.07965648174285889 | 0 | 1.0
0.08312667906284332 | 1 | 1.0
0.08268093317747116 | 0 | 1.0
0.0861239954829216 | 1 | 1.0
0.08565171808004379 | 0 | 1.0
0.08906882256269455 | 1 | 1.0
0.08857089281082153 | 0 | 1.0
0.0919625461101532 | 1 | 1.0
0.09143917262554169 | 1 | 1.0
0.09480524808168411 | 0 | 1.0
0.10205963253974915 | 1 | 1.0
0.10539934784173965 | 0 | 1.0
0.11263030767440796 | 1 | 1.0
0.11594890803098679 | 0 | 1.0
0.12316132336854935 | 1 | 1.0
0.12646347284317017 | 0 | 1.0
0.13366170227527618 | 1 | 1.0
0.13695159554481506 | 0 | 1.0
0.1441396176815033 | 1 | 1.0
0.14742110669612885 | 0 | 1.0
0.15460257232189178 | 1 | 1.0
0.15787923336029053 | 0 | 1.0
0.16505761444568634 | 1 | 1.0
0.16833285987377167 | 0 | 1.0
0.17551150918006897 | 1 | 1.0
0.1787886768579483 | 0 | 1.0
0.18597090244293213 | 1 | 1.0
0.18925334513187408 | 0 | 1.0
0.19644249975681305 | 1 | 1.0
0.1997336447238922 | 0 | 1.0
0.20693323016166687 | 1 | 1.0
0.21023668348789215 | 0 | 1.0
0.21745038032531738 | 1 | 1.0
0.220770001411438 | 0 | 1.0
0.22800181806087494 | 0 | 1.0
0.23134183883666992 | 1 | 1.0
0.2307923287153244 | 0 | 1.0
0.23415744304656982 | 1 | 1.0
0.2336321473121643 | 0 | 1.0
0.23702090978622437 | 1 | 1.0
0.2365187555551529 | 0 | 1.0
0.23993036150932312 | 1 | 1.0
0.2394508570432663 | 0 | 1.0
0.2428850680589676 | 0 | 1.0
0.242428258061409 | 1 | 1.0
0.23808154463768005 | 0 | 1.0
0.2376481145620346 | 1 | 1.0
0.23332175612449646 | 0 | 1.0
0.2329062521457672 | 1 | 1.0
0.22859513759613037 | 0 | 1.0
0.22819259762763977 | 1 | 1.0
0.22389204800128937 | 0 | 1.0
0.2234979271888733 | 1 | 1.0
0.21920356154441833 | 0 | 1.0
0.21881356835365295 | 1 | 1.0
0.21452122926712036 | 0 | 1.0
0.2141312211751938 | 1 | 1.0
0.20983682572841644 | 0 | 1.0
0.20944271981716156 | 1 | 1.0
0.20514219999313354 | 0 | 1.0
0.20473985373973846 | 1 | 1.0
0.2004290521144867 | 0 | 1.0
0.20001418888568878 | 1 | 1.0
0.19568873941898346 | 0 | 1.0
0.1952568143606186 | 1 | 1.0
0.19091205298900604 | 0 | 1.0
0.19045814871788025 | 1 | 1.0
0.18608900904655457 | 1 | 1.0
0.18560774624347687 | 0 | 1.0
0.18901166319847107 | 1 | 1.0
0.18849705159664154 | 0 | 1.0
0.1918676644563675 | 1 | 1.0
0.19131961464881897 | 0 | 1.0
0.1946563869714737 | 1 | 1.0
0.19407396018505096 | 1 | 1.0
0.19737549126148224 | 0 | 1.0
0.204559326171875 | 1 | 1.0
0.20782335102558136 | 0 | 1.0
0.21497176587581635 | 1 | 1.0
0.21820172667503357 | 1 | 1.0
0.22531767189502716 | 0 | 1.0
0.23631930351257324 | 1 | 1.0
0.24340485036373138 | 0 | 1.0
0.25438058376312256 | 1 | 1.0
0.26144373416900635 | 0 | 1.0
0.2724010944366455 | 1 | 1.0
0.2794491946697235 | 0 | 1.0
0.29039517045021057 | 1 | 1.0
0.2974351644515991 | 0 | 1.0
0.3083764314651489 | 1 | 1.0
0.3154149055480957 | 0 | 1.0
0.3263579308986664 | 1 | 1.0
0.3334014415740967 | 0 | 1.0
0.344352662563324 | 1 | 1.0
0.3514077365398407 | 0 | 1.0
0.3623736798763275 | 0 | 1.0
0.3694470524787903 | 1 | 1.0
0.3726307451725006 | 0 | 1.0
0.3797295093536377 | 1 | 1.0
0.38293907046318054 | 0 | 1.0
0.3900642395019531 | 1 | 1.0
0.39330101013183594 | 0 | 1.0
0.40045419335365295 | 0 | 1.0
0.4037201702594757 | 1 | 1.0
0.4031006097793579 | 0 | 1.0
0.4063984751701355 | 1 | 1.0
0.4058089554309845 | 0 | 1.0
0.4091355502605438 | 1 | 1.0
0.40857332944869995 | 0 | 1.0
0.4119262397289276 | 0 | 1.0
0.4113892912864685 | 1 | 1.0
0.40696296095848083 | 0 | 1.0
0.4064498841762543 | 1 | 1.0
0.4020433723926544 | 0 | 1.0
0.40154674649238586 | 1 | 1.0
0.39715296030044556 | 0 | 1.0
0.3966658413410187 | 1 | 1.0
0.39227810502052307 | 0 | 1.0
0.391793817281723 | 1 | 1.0
0.387405663728714 | 0 | 1.0
0.38691776990890503 | 1 | 1.0
0.3825227916240692 | 0 | 1.0
0.38202473521232605 | 1 | 1.0
0.3776164650917053 | 0 | 1.0
0.3771016299724579 | 1 | 1.0
0.372673362493515 | 1 | 1.0
0.3721347749233246 | 0 | 1.0
0.3754827082157135 | 1 | 1.0
0.3749128580093384 | 0 | 1.0
0.3782288134098053 | 1 | 1.0
0.3776262402534485 | 0 | 1.0
0.3809083104133606 | 1 | 1.0
0.38027071952819824 | 1 | 1.0
0.3835161328315735 | 0 | 1.0
0.3906424939632416 | 1 | 1.0
0.39384764432907104 | 0 | 1.0
0.40093499422073364 | 1 | 1.0
0.4041018784046173 | 0 | 1.0
0.4111517369747162 | 1 | 1.0
0.4142814576625824 | 1 | 1.0
0.42129436135292053 | 0 | 1.0
0.43218934535980225 | 1 | 1.0
0.4391648769378662 | 0 | 1.0
0.45002561807632446 | 1 | 1.0
0.4569690525531769 | 0 | 1.0
0.4678003191947937 | 1 | 1.0
0.4747161567211151 | 1 | 1.0
0.48552197217941284 | 0 | 1.0
0.500217854976654 | 1 | 1.0
0.5110015273094177 | 0 | 1.0
0.525680422782898 | 1 | 1.0
0.5364513993263245 | 0 | 1.0
0.55112224817276 | 1 | 1.0
0.5618895292282104 | 0 | 1.0
0.5765611529350281 | 0 | 1.0
0.587333619594574 | 1 | 1.0
0.5942100882530212 | 0 | 1.0
0.6049965023994446 | 1 | 1.0
0.6118881702423096 | 0 | 1.0
0.6226909756660461 | 1 | 1.0
0.629600465297699 | 0 | 1.0
0.6404224038124084 | 1 | 1.0
0.6473526954650879 | 0 | 1.0
0.6581970453262329 | 0 | 1.0
0.6651516556739807 | 1 | 1.0
0.6682186126708984 | 0 | 1.0
0.6752015948295593 | 1 | 1.0
0.6782957315444946 | 0 | 1.0
0.6853051781654358 | 1 | 1.0
0.6884250044822693 | 0 | 1.0
0.6954596042633057 | 0 | 1.0
0.698604166507721 | 1 | 1.0
0.697859525680542 | 0 | 1.0
0.7010286450386047 | 1 | 1.0
0.7003050446510315 | 0 | 1.0
0.703492283821106 | 1 | 1.0
0.7027837634086609 | 0 | 1.0
0.7059833407402039 | 1 | 1.0
0.7052842974662781 | 0 | 1.0
0.7084909081459045 | 1 | 1.0
0.7077960968017578 | 0 | 1.0
0.7110044360160828 | 1 | 1.0
0.710308849811554 | 0 | 1.0
0.7135138511657715 | 1 | 1.0
0.7128124237060547 | 0 | 1.0
0.7160089612007141 | 1 | 1.0
0.7152966260910034 | 0 | 1.0
0.7184795141220093 | 1 | 1.0
0.7177509069442749 | 0 | 1.0
0.7209146022796631 | 1 | 1.0
0.7201641201972961 | 0 | 1.0
0.7233027219772339 | 1 | 1.0
0.7225242853164673 | 1 | 1.0
0.7256313562393188 | 0 | 1.0
0.7326207756996155 | 1 | 1.0
0.7356891632080078 | 0 | 1.0
0.7426392436027527 | 1 | 1.0
0.7456676363945007 | 0 | 1.0
0.7525765299797058 | 1 | 1.0
0.7555625438690186 | 1 | 1.0
0.7624272704124451 | 0 | 1.0
0.7731685042381287 | 1 | 1.0
0.7799851894378662 | 0 | 1.0
0.790679395198822 | 1 | 1.0
0.7974494695663452 | 1 | 1.0
0.8080974221229553 | 0 | 1.0
0.8226222395896912 | 1 | 1.0
0.8332235813140869 | 0 | 1.0
0.8477049469947815 | 1 | 1.0
0.8582648038864136 | 1 | 1.0
0.8727071285247803 | 0 | 1.0
0.8910320401191711 | 1 | 1.0
0.9054387211799622 | 0 | 1.0
0.9237332940101624 | 1 | 1.0
0.9381136298179626 | 0 | 1.0
0.9563864469528198 | 1 | 1.0
0.970748782157898 | 0 | 1.0
0.9890079498291016 | 1 | 1.0
1.0033602714538574 | 0 | 1.0
1.021613359451294 | 1 | 1.0
1.0359632968902588 | 0 | 1.0
1.05421781539917 | 1 | 1.0
1.068572759628296 | 0 | 1.0
1.0868359804153442 | 0 | 1.0
1.1012035608291626 | 1 | 1.0
1.1116786003112793 | 0 | 1.0
1.1260663270950317 | 1 | 1.0
1.1365623474121094 | 0 | 1.0
1.15097177028656 | 1 | 1.0
1.1614904403686523 | 0 | 1.0
1.1759235858917236 | 0 | 1.0
1.1864670515060425 | 1 | 1.0
1.1931227445602417 | 0 | 1.0
1.2036939859390259 | 1 | 1.0
1.2103756666183472 | 0 | 1.0
1.2209714651107788 | 1 | 1.0
1.227676272392273 | 0 | 1.0
1.238294243812561 | 0 | 1.0
1.2450199127197266 | 1 | 1.0
1.2478539943695068 | 0 | 1.0
1.2545990943908691 | 1 | 1.0
1.2574481964111328 | 0 | 1.0
1.264204978942871 | 1 | 1.0
1.2670618295669556 | 0 | 1.0
1.2738226652145386 | 1 | 1.0
1.2766799926757812 | 0 | 1.0
1.2834378480911255 | 1 | 1.0
1.2862886190414429 | 0 | 1.0
1.2930361032485962 | 1 | 1.0
1.2958730459213257 | 0 | 1.0
1.302603006362915 | 1 | 1.0
1.3054187297821045 | 0 | 1.0
1.3121232986450195 | 1 | 1.0
1.3149101734161377 | 1 | 1.0
1.3215811252593994 | 0 | 1.0
1.3321325778961182 | 1 | 1.0
1.3387612104415894 | 0 | 1.0
1.3492685556411743 | 1 | 1.0
1.3558515310287476 | 0 | 1.0
1.366310954093933 | 1 | 1.0
1.3728442192077637 | 1 | 1.0
1.3832508325576782 | 0 | 1.0
1.397527813911438 | 1 | 1.0
1.4078755378723145 | 1 | 1.0
1.422093152999878 | 0 | 1.0
1.4401792287826538 | 1 | 1.0
1.4543355703353882 | 0 | 1.0
1.4723626375198364 | 1 | 1.0
1.4864611625671387 | 1 | 1.0
1.5044314861297607 | 0 | 1.0
1.5262730121612549 | 1 | 1.0
1.5441876649856567 | 0 | 1.0
1.5659773349761963 | 1 | 1.0
1.5838422775268555 | 0 | 1.0
1.6055853366851807 | 1 | 1.0
1.6234055757522583 | 1 | 1.0
1.6451061964035034 | 0 | 1.0
1.6706874370574951 | 1 | 1.0
1.6923487186431885 | 0 | 1.0
1.7178956270217896 | 1 | 1.0
1.739526391029358 | 0 | 1.0
1.7650470733642578 | 1 | 1.0
1.786655068397522 | 0 | 1.0
1.8121570348739624 | 1 | 1.0
1.8337496519088745 | 0 | 1.0
1.8592398166656494 | 1 | 1.0
1.8808238506317139 | 0 | 1.0
1.9063087701797485 | 1 | 1.0
1.927890658378601 | 0 | 1.0
1.9533767700195312 | 1 | 1.0
1.9749630689620972 | 0 | 1.0
2.0004565715789795 | 0 | 1.0
2.0220534801483154 | 1 | 1.0
2.0397565364837646 | 0 | 1.0
2.061370849609375 | 1 | 1.0
2.0790915489196777 | 0 | 1.0
2.1007235050201416 | 1 | 1.0
2.118461847305298 | 0 | 1.0
2.1401121616363525 | 0 | 1.0
2.157869338989258 | 1 | 1.0
2.1717350482940674 | 0 | 1.0
2.1895127296447754 | 1 | 1.0
2.2033960819244385 | 0 | 1.0
2.221189260482788 | 1 | 1.0
2.235085964202881 | 0 | 1.0
2.2528903484344482 | 0 | 1.0
2.266796112060547 | 1 | 1.0
2.2768030166625977 | 0 | 1.0
2.2907140254974365 | 1 | 1.0
2.3007209300994873 | 0 | 1.0
2.314626932144165 | 1 | 1.0
2.3246238231658936 | 0 | 1.0
2.338514566421509 | 1 | 1.0
2.3484911918640137 | 0 | 1.0
2.362356185913086 | 1 | 1.0
2.372302293777466 | 1 | 1.0
2.3861303329467773 | 0 | 1.0
Total reward: 462.0
6.0, 1.3, -4.0, 6.0, 5.3, 4.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025545179843902588 | 0 | 1.0
-0.022137919440865517 | 1 | 1.0
-0.02264019474387169 | 0 | 1.0
-0.01924601010978222 | 1 | 1.0
-0.019760239869356155 | 0 | 1.0
-0.016376860439777374 | 1 | 1.0
-0.016900911927223206 | 0 | 1.0
-0.013526365160942078 | 1 | 1.0
-0.014058380387723446 | 0 | 1.0
-0.010690934956073761 | 1 | 1.0
-0.011229284107685089 | 0 | 1.0
-0.00786740891635418 | 1 | 1.0
-0.008410637266933918 | 0 | 1.0
-0.005052960477769375 | 1 | 1.0
-0.005599756725132465 | 0 | 1.0
-0.0022450273390859365 | 1 | 1.0
-0.0027941863518208265 | 0 | 1.0
0.0005587571067735553 | 1 | 1.0
8.365800567844417e-06 | 0 | 1.0
0.003360625123605132 | 1 | 1.0
0.0028100868221372366 | 0 | 1.0
0.006162733305245638 | 1 | 1.0
0.00561311561614275 | 0 | 1.0
0.00896721612662077 | 1 | 1.0
0.008419596590101719 | 0 | 1.0
0.011776242405176163 | 1 | 1.0
0.011231736280024052 | 0 | 1.0
0.014592067338526249 | 1 | 1.0
0.014051851816475391 | 0 | 1.0
0.01741708628833294 | 1 | 1.0
0.016882434487342834 | 0 | 1.0
0.020253900438547134 | 1 | 1.0
0.019726207479834557 | 0 | 1.0
0.02310536801815033 | 1 | 1.0
0.022586187347769737 | 0 | 1.0
0.025974681600928307 | 1 | 1.0
0.025465762242674828 | 0 | 1.0
0.02886543981730938 | 1 | 1.0
0.028368765488266945 | 0 | 1.0
0.03178173303604126 | 0 | 1.0
0.03129957243800163 | 1 | 1.0
0.026923879981040955 | 0 | 1.0
0.02645883522927761 | 1 | 1.0
0.02209826000034809 | 0 | 1.0
0.021646648645401 | 1 | 1.0
0.017297739163041115 | 0 | 1.0
0.016856258735060692 | 1 | 1.0
0.012515894137322903 | 0 | 1.0
0.01208153460174799 | 1 | 1.0
0.007746843155473471 | 0 | 1.0
0.007316815201193094 | 1 | 1.0
0.002985099796205759 | 0 | 1.0
0.002556755207479 | 1 | 1.0
-0.001774572767317295 | 0 | 1.0
-0.002203805837780237 | 1 | 1.0
-0.006537293549627066 | 0 | 1.0
-0.006969977170228958 | 1 | 1.0
-0.01130819320678711 | 0 | 1.0
-0.01174694299697876 | 1 | 1.0
-0.016092542558908463 | 0 | 1.0
-0.01654009334743023 | 1 | 1.0
-0.020895879715681076 | 0 | 1.0
-0.021355152130126953 | 1 | 1.0
-0.025724144652485847 | 1 | 1.0
-0.026198316365480423 | 0 | 1.0
-0.02277952991425991 | 1 | 1.0
-0.023272115737199783 | 0 | 1.0
-0.019870221614837646 | 1 | 1.0
-0.020378468558192253 | 0 | 1.0
-0.016990959644317627 | 1 | 1.0
-0.017512543126940727 | 0 | 1.0
-0.014137300662696362 | 1 | 1.0
-0.014670256525278091 | 0 | 1.0
-0.011305492371320724 | 1 | 1.0
-0.01184816937893629 | 0 | 1.0
-0.008492379449307919 | 1 | 1.0
-0.009043391793966293 | 0 | 1.0
-0.005695314146578312 | 1 | 1.0
-0.006253502331674099 | 0 | 1.0
-0.002912084339186549 | 1 | 1.0
-0.003476485377177596 | 0 | 1.0
-0.00014085388102103025 | 1 | 1.0
-0.0007106722914613783 | 0 | 1.0
0.0026198893319815397 | 1 | 1.0
0.002045301953330636 | 0 | 1.0
0.005371374543756247 | 1 | 1.0
0.004792538937181234 | 0 | 1.0
0.008114582858979702 | 1 | 1.0
0.007531905081123114 | 0 | 1.0
0.010850274004042149 | 1 | 1.0
0.010264060460031033 | 0 | 1.0
0.013579011894762516 | 1 | 1.0
0.012989473529160023 | 0 | 1.0
0.016301173716783524 | 1 | 1.0
0.0157084371894598 | 0 | 1.0
0.019016971811652184 | 1 | 1.0
0.018421079963445663 | 1 | 1.0
0.021726451814174652 | 0 | 1.0
0.028932219371199608 | 1 | 1.0
0.03223434463143349 | 0 | 1.0
0.03944016247987747 | 0 | 1.0
0.042745575308799744 | 1 | 1.0
0.042153142392635345 | 0 | 1.0
0.04546837508678436 | 1 | 1.0
0.04488573223352432 | 0 | 1.0
0.04821079596877098 | 1 | 1.0
0.04763808101415634 | 0 | 1.0
0.05097322538495064 | 1 | 1.0
0.05041082203388214 | 0 | 1.0
0.053756553679704666 | 1 | 1.0
0.05320509895682335 | 0 | 1.0
0.05656217783689499 | 1 | 1.0
0.05602257698774338 | 0 | 1.0
0.0593920461833477 | 1 | 1.0
0.058865491300821304 | 0 | 1.0
0.06224868446588516 | 1 | 1.0
0.06173667684197426 | 0 | 1.0
0.06513525545597076 | 0 | 1.0
0.06463965028524399 | 1 | 1.0
0.060251377522945404 | 0 | 1.0
0.05977441743016243 | 1 | 1.0
0.05540260672569275 | 0 | 1.0
0.05494029074907303 | 1 | 1.0
0.0505811981856823 | 0 | 1.0
0.05012994259595871 | 1 | 1.0
0.04578017815947533 | 0 | 1.0
0.04533671587705612 | 1 | 1.0
0.04099316895008087 | 0 | 1.0
0.0405544713139534 | 1 | 1.0
0.03621421754360199 | 0 | 1.0
0.03577740862965584 | 1 | 1.0
0.03143764287233353 | 0 | 1.0
0.030999939888715744 | 1 | 1.0
0.02665789984166622 | 0 | 1.0
0.026216525584459305 | 1 | 1.0
0.02186943218111992 | 0 | 1.0
0.021421555429697037 | 1 | 1.0
0.017066536471247673 | 0 | 1.0
0.016609197482466698 | 1 | 1.0
0.012243221513926983 | 0 | 1.0
0.011773262172937393 | 1 | 1.0
0.007393067702651024 | 1 | 1.0
0.006907055154442787 | 0 | 1.0
0.010313271544873714 | 1 | 1.0
0.009807407855987549 | 0 | 1.0
0.013195139355957508 | 1 | 1.0
0.012671859003603458 | 0 | 1.0
0.016043275594711304 | 1 | 1.0
0.015504551120102406 | 0 | 1.0
0.01886139251291752 | 1 | 1.0
0.01830877922475338 | 0 | 1.0
0.021652400493621826 | 1 | 1.0
0.02108708769083023 | 0 | 1.0
0.02441849559545517 | 1 | 1.0
0.023841336369514465 | 0 | 1.0
0.027161220088601112 | 1 | 1.0
0.026572758331894875 | 0 | 1.0
0.029881510883569717 | 1 | 1.0
0.02928200364112854 | 1 | 1.0
0.032579731196165085 | 0 | 1.0
0.03977377712726593 | 1 | 1.0
0.0430602990090847 | 0 | 1.0
0.050246402621269226 | 1 | 1.0
0.053527962416410446 | 0 | 1.0
0.060712166130542755 | 1 | 1.0
0.06399479508399963 | 0 | 1.0
0.07118304073810577 | 0 | 1.0
0.07447272539138794 | 1 | 1.0
0.0738663449883461 | 0 | 1.0
0.07716917991638184 | 1 | 1.0
0.07657572627067566 | 0 | 1.0
0.07989136129617691 | 1 | 1.0
0.07931065559387207 | 0 | 1.0
0.08263907581567764 | 1 | 1.0
0.08207125961780548 | 0 | 1.0
0.08541276305913925 | 1 | 1.0
0.08485831320285797 | 0 | 1.0
0.08821351826190948 | 1 | 1.0
0.08767323940992355 | 0 | 1.0
0.09104310721158981 | 1 | 1.0
0.09051813930273056 | 0 | 1.0
0.09390398859977722 | 0 | 1.0
0.09339584410190582 | 1 | 1.0
0.08899512887001038 | 0 | 1.0
0.08850573748350143 | 1 | 1.0
0.08412142843008041 | 0 | 1.0
0.08364646881818771 | 1 | 1.0
0.0792745053768158 | 0 | 1.0
0.07881008088588715 | 1 | 1.0
0.07444676011800766 | 0 | 1.0
0.07398928701877594 | 1 | 1.0
0.0696311667561531 | 0 | 1.0
0.06917726248502731 | 1 | 1.0
0.06482106447219849 | 0 | 1.0
0.06436748802661896 | 1 | 1.0
0.06001003459095955 | 0 | 1.0
0.0595536008477211 | 1 | 1.0
0.055191703140735626 | 0 | 1.0
0.054729193449020386 | 1 | 1.0
0.050359610468149185 | 0 | 1.0
0.04988768696784973 | 1 | 1.0
0.04550701379776001 | 0 | 1.0
0.045022152364254 | 1 | 1.0
0.04062677174806595 | 1 | 1.0
0.04012516885995865 | 0 | 1.0
0.043515272438526154 | 1 | 1.0
0.04299274459481239 | 0 | 1.0
0.04636308178305626 | 1 | 1.0
0.0458216667175293 | 0 | 1.0
0.0491739921271801 | 1 | 1.0
0.048615213483572006 | 0 | 1.0
0.051950808614492416 | 1 | 1.0
0.051375750452280045 | 0 | 1.0
0.05469546467065811 | 1 | 1.0
0.054104775190353394 | 0 | 1.0
0.05740904435515404 | 1 | 1.0
0.056802984327077866 | 1 | 1.0
0.060091860592365265 | 0 | 1.0
0.06727468967437744 | 1 | 1.0
0.07054782658815384 | 0 | 1.0
0.077718086540699 | 1 | 1.0
0.08098143339157104 | 0 | 1.0
0.08814483880996704 | 1 | 1.0
0.091404028236866 | 0 | 1.0
0.09856605529785156 | 1 | 1.0
0.10182655602693558 | 0 | 1.0
0.10899258404970169 | 1 | 1.0
0.11225983500480652 | 0 | 1.0
0.11943526566028595 | 0 | 1.0
0.12271478027105331 | 1 | 1.0
0.1221008375287056 | 0 | 1.0
0.12539838254451752 | 1 | 1.0
0.1248021274805069 | 0 | 1.0
0.128117173910141 | 1 | 1.0
0.1275382936000824 | 0 | 1.0
0.1308707296848297 | 1 | 1.0
0.13030937314033508 | 0 | 1.0
0.13365954160690308 | 1 | 1.0
0.13311627507209778 | 0 | 1.0
0.13648496568202972 | 0 | 1.0
0.13596081733703613 | 1 | 1.0
0.13154515624046326 | 0 | 1.0
0.13104161620140076 | 1 | 1.0
0.12664398550987244 | 0 | 1.0
0.12615635991096497 | 1 | 1.0
0.12177237868309021 | 0 | 1.0
0.12129644304513931 | 1 | 1.0
0.11692208051681519 | 0 | 1.0
0.11645393073558807 | 1 | 1.0
0.11208546161651611 | 0 | 1.0
0.11162145435810089 | 1 | 1.0
0.10725533962249756 | 0 | 1.0
0.10679196566343307 | 1 | 1.0
0.10242476314306259 | 0 | 1.0
0.10195858031511307 | 1 | 1.0
0.09758687019348145 | 0 | 1.0
0.09711441397666931 | 1 | 1.0
0.09273470193147659 | 0 | 1.0
0.09225239604711533 | 1 | 1.0
0.08786103874444962 | 0 | 1.0
0.08736509829759598 | 1 | 1.0
0.08295821398496628 | 0 | 1.0
