6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.14648590981960297 | 0 | 1.0
0.16091273725032806 | 1 | 1.0
0.1714317351579666 | 0 | 1.0
0.1858508586883545 | 1 | 1.0
0.19636687636375427 | 0 | 1.0
0.21078786253929138 | 1 | 1.0
0.2213105410337448 | 0 | 1.0
0.23574285209178925 | 1 | 1.0
0.24628189206123352 | 0 | 1.0
0.2607351541519165 | 0 | 1.0
0.27130046486854553 | 1 | 1.0
0.2779819071292877 | 0 | 1.0
0.2885839641094208 | 1 | 1.0
0.2953045666217804 | 0 | 1.0
0.305947870016098 | 0 | 1.0
0.31271275877952576 | 1 | 1.0
0.31560224294662476 | 0 | 1.0
0.32241755723953247 | 1 | 1.0
0.32535767555236816 | 0 | 1.0
0.3322240710258484 | 0 | 1.0
0.335216224193573 | 1 | 1.0
0.3343360424041748 | 0 | 1.0
0.3373830020427704 | 0 | 1.0
0.3365558385848999 | 1 | 1.0
0.3318549692630768 | 0 | 1.0
0.3310791552066803 | 1 | 1.0
0.3264252841472626 | 0 | 1.0
0.32569369673728943 | 0 | 1.0
0.3210804760456085 | 1 | 1.0
0.3125848174095154 | 0 | 1.0
0.30800700187683105 | 1 | 1.0
0.2995404899120331 | 0 | 1.0
0.2949870526790619 | 1 | 1.0
0.2865392863750458 | 0 | 1.0
0.2819998860359192 | 1 | 1.0
0.27356094121932983 | 0 | 1.0
0.26902565360069275 | 1 | 1.0
0.2605859637260437 | 0 | 1.0
0.2560451030731201 | 1 | 1.0
0.24759508669376373 | 0 | 1.0
0.24303895235061646 | 1 | 1.0
0.23456907272338867 | 0 | 1.0
0.2299877256155014 | 1 | 1.0
0.22148802876472473 | 1 | 1.0
0.21687114238739014 | 0 | 1.0
0.21613258123397827 | 1 | 1.0
0.21146906912326813 | 0 | 1.0
0.21068087220191956 | 1 | 1.0
0.20596536993980408 | 1 | 1.0
0.20512144267559052 | 0 | 1.0
0.20814551413059235 | 1 | 1.0
0.20723846554756165 | 1 | 1.0
0.21019823849201202 | 0 | 1.0
0.21702264249324799 | 1 | 1.0
0.21991483867168427 | 1 | 1.0
0.2266729772090912 | 0 | 1.0
0.23729631304740906 | 1 | 1.0
0.2439887374639511 | 1 | 1.0
0.254550039768219 | 0 | 1.0
0.2689809501171112 | 1 | 1.0
0.27948471903800964 | 0 | 1.0
0.2938641309738159 | 1 | 1.0
0.30432015657424927 | 1 | 1.0
0.31865692138671875 | 0 | 1.0
0.3368760645389557 | 1 | 1.0
0.35117799043655396 | 0 | 1.0
0.36936989426612854 | 1 | 1.0
0.38365045189857483 | 0 | 1.0
0.40182799100875854 | 1 | 1.0
0.4161002039909363 | 0 | 1.0
0.4342758357524872 | 1 | 1.0
0.44855231046676636 | 0 | 1.0
0.4667383134365082 | 0 | 1.0
0.4810316264629364 | 1 | 1.0
0.49143677949905396 | 0 | 1.0
0.5057597160339355 | 1 | 1.0
0.5161981582641602 | 0 | 1.0
0.53055739402771 | 0 | 1.0
0.5410363078117371 | 1 | 1.0
0.5476383566856384 | 0 | 1.0
0.5581657290458679 | 1 | 1.0
0.5648176670074463 | 0 | 1.0
0.5753961205482483 | 0 | 1.0
0.5821011066436768 | 1 | 1.0
0.584935188293457 | 0 | 1.0
0.5916978120803833 | 0 | 1.0
0.5945889353752136 | 1 | 1.0
0.5936095118522644 | 0 | 1.0
0.5965578556060791 | 0 | 1.0
0.5956324934959412 | 1 | 1.0
0.5908329486846924 | 0 | 1.0
0.5899574756622314 | 1 | 1.0
0.585202157497406 | 0 | 1.0
0.5843671560287476 | 0 | 1.0
0.5796473026275635 | 1 | 1.0
0.5710411071777344 | 0 | 1.0
0.5663489699363708 | 1 | 1.0
0.5577629208564758 | 0 | 1.0
0.5530847907066345 | 1 | 1.0
0.5445058345794678 | 0 | 1.0
0.5398284196853638 | 1 | 1.0
0.531243622303009 | 0 | 1.0
0.5265538096427917 | 1 | 1.0
0.5179504752159119 | 1 | 1.0
0.5132350325584412 | 0 | 1.0
0.5124025344848633 | 1 | 1.0
0.5076479315757751 | 0 | 1.0
0.5067719221115112 | 1 | 1.0
0.5019704103469849 | 1 | 1.0
0.5010426044464111 | 0 | 1.0
0.5039841532707214 | 1 | 1.0
0.502994954586029 | 1 | 1.0
0.5058727860450745 | 0 | 1.0
0.5126147270202637 | 1 | 1.0
0.5154236555099487 | 1 | 1.0
0.5220966935157776 | 0 | 1.0
0.5326324105262756 | 1 | 1.0
0.5392351746559143 | 1 | 1.0
0.549703061580658 | 0 | 1.0
0.564035952091217 | 1 | 1.0
0.5744382739067078 | 0 | 1.0
0.588710367679596 | 1 | 1.0
0.5990545153617859 | 1 | 1.0
0.6132721304893494 | 0 | 1.0
0.6313640475273132 | 1 | 1.0
0.6455321907997131 | 0 | 1.0
0.6635808348655701 | 1 | 1.0
0.6777098774909973 | 1 | 1.0
0.6957248449325562 | 0 | 1.0
0.7176275849342346 | 1 | 1.0
0.7356176376342773 | 0 | 1.0
0.7575033903121948 | 1 | 1.0
0.7754831314086914 | 0 | 1.0
0.7973660230636597 | 1 | 1.0
0.815349817276001 | 0 | 1.0
0.8372436761856079 | 0 | 1.0
0.85524582862854 | 1 | 1.0
0.869361400604248 | 0 | 1.0
0.8873963356018066 | 1 | 1.0
0.9015492796897888 | 0 | 1.0
0.919625461101532 | 0 | 1.0
0.9338248372077942 | 1 | 1.0
0.9441518187522888 | 0 | 1.0
0.9584076404571533 | 0 | 1.0
0.9687935709953308 | 1 | 1.0
0.9753125905990601 | 0 | 1.0
0.9857630133628845 | 0 | 1.0
0.9923465847969055 | 1 | 1.0
0.9950647950172424 | 0 | 1.0
1.0017143487930298 | 0 | 1.0
1.0044962167739868 | 1 | 1.0
1.0034102201461792 | 0 | 1.0
1.0062532424926758 | 0 | 1.0
1.0052236318588257 | 1 | 1.0
1.0003201961517334 | 0 | 1.0
0.9993404150009155 | 1 | 1.0
0.9944795966148376 | 0 | 1.0
0.9935376048088074 | 0 | 1.0
0.9887081980705261 | 1 | 1.0
0.9799891114234924 | 0 | 1.0
0.9751808643341064 | 1 | 1.0
0.9664741158485413 | 0 | 1.0
0.9616705775260925 | 1 | 1.0
0.9529604315757751 | 0 | 1.0
0.9481454491615295 | 1 | 1.0
0.9394162893295288 | 1 | 1.0
0.9345737099647522 | 0 | 1.0
0.9336116313934326 | 1 | 1.0
0.928725004196167 | 0 | 1.0
0.9277127385139465 | 1 | 1.0
0.9227713942527771 | 1 | 1.0
0.9216975569725037 | 0 | 1.0
0.9244855642318726 | 1 | 1.0
0.9233375787734985 | 1 | 1.0
0.9260468482971191 | 1 | 1.0
0.9326087236404419 | 0 | 1.0
0.9430207014083862 | 1 | 1.0
0.9494922161102295 | 1 | 1.0
0.9598146080970764 | 0 | 1.0
0.9739865064620972 | 1 | 1.0
0.9842183589935303 | 1 | 1.0
0.9983023405075073 | 0 | 1.0
1.0162382125854492 | 1 | 1.0
1.0302362442016602 | 1 | 1.0
1.0480905771255493 | 0 | 1.0
1.0698026418685913 | 1 | 1.0
1.0875804424285889 | 1 | 1.0
1.1092222929000854 | 0 | 1.0
1.134730339050293 | 1 | 1.0
1.1563104391098022 | 1 | 1.0
1.1817651987075806 | 0 | 1.0
1.2110981941223145 | 1 | 1.0
1.2365121841430664 | 0 | 1.0
1.2658147811889648 | 1 | 1.0
1.2912060022354126 | 0 | 1.0
1.320495367050171 | 1 | 1.0
1.3458815813064575 | 0 | 1.0
1.3751745223999023 | 1 | 1.0
1.4005731344223022 | 0 | 1.0
1.4298865795135498 | 0 | 1.0
1.4553146362304688 | 1 | 1.0
1.4768640995025635 | 0 | 1.0
1.5023396015167236 | 0 | 1.0
1.523943305015564 | 1 | 1.0
1.5416806936264038 | 0 | 1.0
1.5633513927459717 | 0 | 1.0
1.5811604261398315 | 1 | 1.0
1.5951122045516968 | 0 | 1.0
1.6130015850067139 | 0 | 1.0
1.6270360946655273 | 0 | 1.0
1.637218713760376 | 1 | 1.0
1.6435505151748657 | 0 | 1.0
1.6538217067718506 | 0 | 1.0
1.6602392196655273 | 0 | 1.0
1.662802815437317 | 1 | 1.0
1.6615103483200073 | 0 | 1.0
1.6641522645950317 | 0 | 1.0
1.6629301309585571 | 1 | 1.0
1.657840609550476 | 0 | 1.0
1.6566777229309082 | 1 | 1.0
1.6516376733779907 | 0 | 1.0
1.6505180597305298 | 0 | 1.0
1.645512342453003 | 1 | 1.0
1.6366169452667236 | 0 | 1.0
1.6316312551498413 | 1 | 1.0
1.622745156288147 | 0 | 1.0
1.617759108543396 | 1 | 1.0
1.6088627576828003 | 0 | 1.0
1.6038563251495361 | 1 | 1.0
1.5949304103851318 | 1 | 1.0
1.5898833274841309 | 0 | 1.0
1.5887070894241333 | 1 | 1.0
1.5835989713668823 | 1 | 1.0
1.5823525190353394 | 0 | 1.0
1.5849603414535522 | 1 | 1.0
1.5836275815963745 | 1 | 1.0
1.5861419439315796 | 1 | 1.0
1.5924967527389526 | 0 | 1.0
1.6026873588562012 | 1 | 1.0
Total reward: 343.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.0346808061003685 | 1 | 1.0
-0.0386255607008934 | 0 | 1.0
-0.03866199404001236 | 1 | 1.0
-0.042596351355314255 | 0 | 1.0
-0.04262378066778183 | 1 | 1.0
-0.04655056446790695 | 0 | 1.0
-0.04657172039151192 | 1 | 1.0
-0.05049353837966919 | 0 | 1.0
-0.0505109466612339 | 1 | 1.0
-0.054430246353149414 | 0 | 1.0
-0.05444631353020668 | 1 | 1.0
-0.05836544930934906 | 0 | 1.0
-0.05838251858949661 | 1 | 1.0
-0.0623038150370121 | 0 | 1.0
-0.06232422590255737 | 1 | 1.0
-0.0662500262260437 | 0 | 1.0
-0.0662761703133583 | 1 | 1.0
-0.07020890712738037 | 0 | 1.0
-0.07024328410625458 | 1 | 1.0
-0.07418553531169891 | 0 | 1.0
-0.07423082739114761 | 1 | 1.0
-0.07818536460399628 | 0 | 1.0
-0.07824448496103287 | 1 | 1.0
-0.0822143480181694 | 0 | 1.0
-0.08229053765535355 | 1 | 1.0
-0.08627910166978836 | 0 | 1.0
-0.08637596666812897 | 1 | 1.0
-0.09038703888654709 | 1 | 1.0
-0.09050865471363068 | 0 | 1.0
-0.08674310892820358 | 1 | 1.0
-0.08689413964748383 | 0 | 1.0
-0.08315716683864594 | 1 | 1.0
-0.08333627134561539 | 0 | 1.0
-0.07962694019079208 | 1 | 1.0
-0.0798334926366806 | 1 | 1.0
-0.07615155726671219 | 0 | 1.0
-0.06858217716217041 | 1 | 1.0
-0.06492810696363449 | 0 | 1.0
-0.05738349258899689 | 1 | 1.0
-0.05375177040696144 | 0 | 1.0
-0.04622679203748703 | 1 | 1.0
-0.04261251166462898 | 0 | 1.0
-0.03510258346796036 | 1 | 1.0
-0.03150133416056633 | 0 | 1.0
-0.02400229498744011 | 1 | 1.0
-0.020410042256116867 | 0 | 1.0
-0.012918036431074142 | 1 | 1.0
-0.009331019595265388 | 0 | 1.0
-0.0018424178706482053 | 1 | 1.0
0.0017429422587156296 | 0 | 1.0
0.009231644682586193 | 1 | 1.0
0.012818841263651848 | 0 | 1.0
0.020311105996370316 | 1 | 1.0
0.023903636261820793 | 0 | 1.0
0.03140297159552574 | 1 | 1.0
0.03500441834330559 | 0 | 1.0
0.042514458298683167 | 1 | 1.0
0.04612858593463898 | 0 | 1.0
0.05365318804979324 | 1 | 1.0
0.05728401988744736 | 0 | 1.0
0.0648273378610611 | 0 | 1.0
0.0684792697429657 | 1 | 1.0
0.06824212521314621 | 0 | 1.0
0.07192002981901169 | 1 | 1.0
0.07170809805393219 | 0 | 1.0
0.07541075348854065 | 1 | 1.0
0.0752231776714325 | 0 | 1.0
0.07895000278949738 | 1 | 1.0
0.07878652960062027 | 0 | 1.0
0.08253755420446396 | 0 | 1.0
0.08239854127168655 | 1 | 1.0
0.07837069779634476 | 0 | 1.0
0.07825713604688644 | 1 | 1.0
0.07425189018249512 | 0 | 1.0
0.0741586908698082 | 1 | 1.0
0.07017134130001068 | 0 | 1.0
0.07009398937225342 | 1 | 1.0
0.06612030416727066 | 0 | 1.0
0.06605474650859833 | 1 | 1.0
0.062090884894132614 | 0 | 1.0
0.06203339993953705 | 1 | 1.0
0.05807580426335335 | 0 | 1.0
0.05802292376756668 | 1 | 1.0
0.05406824126839638 | 0 | 1.0
0.05401664972305298 | 1 | 1.0
0.05006163567304611 | 0 | 1.0
0.050008103251457214 | 1 | 1.0
0.04604954272508621 | 0 | 1.0
0.045990824699401855 | 1 | 1.0
0.04202546179294586 | 0 | 1.0
0.041958220303058624 | 1 | 1.0
0.03798266872763634 | 0 | 1.0
0.037903402000665665 | 1 | 1.0
0.03391407057642937 | 0 | 1.0
0.03381902351975441 | 1 | 1.0
0.029812023043632507 | 0 | 1.0
0.02969709411263466 | 1 | 1.0
0.02566816285252571 | 0 | 1.0
0.025528807193040848 | 1 | 1.0
0.02147320657968521 | 1 | 1.0
0.02130434475839138 | 0 | 1.0
0.02501954324543476 | 1 | 1.0
0.024815410375595093 | 0 | 1.0
0.028495511040091515 | 1 | 1.0
0.02825620211660862 | 1 | 1.0
0.031900804489851 | 0 | 1.0
0.0394279845058918 | 1 | 1.0
0.04303578659892082 | 0 | 1.0
0.05052879825234413 | 1 | 1.0
0.05410424619913101 | 0 | 1.0
0.061567019671201706 | 1 | 1.0
0.06511372327804565 | 0 | 1.0
0.07254941761493683 | 1 | 1.0
0.07607022672891617 | 1 | 1.0
0.08348128199577332 | 0 | 1.0
0.09478221833705902 | 1 | 1.0
0.1021704375743866 | 0 | 1.0
0.11345283687114716 | 1 | 1.0
0.1208261027932167 | 0 | 1.0
0.1320974975824356 | 1 | 1.0
0.13946324586868286 | 0 | 1.0
0.15073080360889435 | 1 | 1.0
0.15809620916843414 | 0 | 1.0
0.16936692595481873 | 1 | 1.0
0.17673905193805695 | 0 | 1.0
0.18801993131637573 | 1 | 1.0
0.19540590047836304 | 0 | 1.0
0.20670408010482788 | 0 | 1.0
0.21411128342151642 | 1 | 1.0
0.21763069927692413 | 0 | 1.0
0.22506694495677948 | 1 | 1.0
0.22861628234386444 | 0 | 1.0
0.23608332872390747 | 1 | 1.0
0.2396647334098816 | 0 | 1.0
0.24716508388519287 | 0 | 1.0
0.2507815361022949 | 1 | 1.0
0.2505161762237549 | 0 | 1.0
0.2541714608669281 | 1 | 1.0
0.25394371151924133 | 0 | 1.0
0.25763586163520813 | 0 | 1.0
0.2574442923069 | 1 | 1.0
0.2533698081970215 | 0 | 1.0
0.2532140016555786 | 1 | 1.0
0.2491716593503952 | 0 | 1.0
0.24904537200927734 | 1 | 1.0
0.24502944946289062 | 0 | 1.0
0.24492724239826202 | 0 | 1.0
0.24093274772167206 | 1 | 1.0
0.23304560780525208 | 0 | 1.0
0.22906813025474548 | 1 | 1.0
0.2211923599243164 | 0 | 1.0
0.21722127497196198 | 1 | 1.0
0.20934663712978363 | 0 | 1.0
0.20537160336971283 | 1 | 1.0
0.1974879950284958 | 1 | 1.0
0.19349870085716248 | 0 | 1.0
0.19339986145496368 | 1 | 1.0
0.189385786652565 | 0 | 1.0
0.18925988674163818 | 1 | 1.0
0.18521668016910553 | 0 | 1.0
0.18505899608135223 | 1 | 1.0
0.18098171055316925 | 1 | 1.0
0.1807868331670761 | 0 | 1.0
0.18447142839431763 | 1 | 1.0
0.18423305451869965 | 0 | 1.0
0.1878739446401596 | 1 | 1.0
0.18759144842624664 | 1 | 1.0
0.19118736684322357 | 0 | 1.0
0.1986599713563919 | 1 | 1.0
0.2022085189819336 | 0 | 1.0
0.20963571965694427 | 1 | 1.0
0.21314001083374023 | 1 | 1.0
0.22052422165870667 | 0 | 1.0
0.23178787529468536 | 1 | 1.0
0.2391304075717926 | 0 | 1.0
0.2503564655780792 | 1 | 1.0
0.2576642334461212 | 0 | 1.0
0.26885896921157837 | 1 | 1.0
0.27613797783851624 | 0 | 1.0
0.28730690479278564 | 1 | 1.0
0.29456236958503723 | 1 | 1.0
0.3057103157043457 | 0 | 1.0
0.3207511007785797 | 1 | 1.0
0.3318822681903839 | 0 | 1.0
0.34691178798675537 | 1 | 1.0
0.3580366373062134 | 0 | 1.0
0.3730650246143341 | 1 | 1.0
0.3841937184333801 | 0 | 1.0
0.3992308974266052 | 0 | 1.0
0.41037359833717346 | 1 | 1.0
0.4176255762577057 | 0 | 1.0
0.4287925958633423 | 1 | 1.0
0.43607112765312195 | 0 | 1.0
0.4472666084766388 | 1 | 1.0
0.45457616448402405 | 0 | 1.0
0.46580490469932556 | 0 | 1.0
0.47315067052841187 | 1 | 1.0
0.47661635279655457 | 0 | 1.0
0.484004408121109 | 1 | 1.0
0.4875124394893646 | 0 | 1.0
0.49494320154190063 | 0 | 1.0
0.49849456548690796 | 1 | 1.0
0.4981682002544403 | 0 | 1.0
0.5017650127410889 | 0 | 1.0
0.5014819502830505 | 1 | 1.0
0.49731898307800293 | 0 | 1.0
0.49707645177841187 | 1 | 1.0
0.49294909834861755 | 0 | 1.0
0.4927386939525604 | 1 | 1.0
0.4886391758918762 | 0 | 1.0
0.48845332860946655 | 1 | 1.0
0.48437464237213135 | 0 | 1.0
0.48420649766921997 | 0 | 1.0
0.4801420569419861 | 1 | 1.0
0.47218057513237 | 0 | 1.0
0.4681243896484375 | 1 | 1.0
0.46016478538513184 | 0 | 1.0
0.4561043977737427 | 1 | 1.0
0.44813457131385803 | 1 | 1.0
0.4440576136112213 | 0 | 1.0
0.4438689947128296 | 1 | 1.0
0.43976283073425293 | 0 | 1.0
0.4395415186882019 | 1 | 1.0
0.4353996515274048 | 1 | 1.0
0.43513864278793335 | 0 | 1.0
0.43875500559806824 | 1 | 1.0
0.4384464621543884 | 0 | 1.0
0.44201406836509705 | 1 | 1.0
0.441655695438385 | 1 | 1.0
0.445171594619751 | 0 | 1.0
0.45255938172340393 | 1 | 1.0
0.4560193419456482 | 0 | 1.0
0.46335193514823914 | 1 | 1.0
0.4667569398880005 | 1 | 1.0
0.4740346074104309 | 0 | 1.0
0.48518359661102295 | 1 | 1.0
0.49240511655807495 | 1 | 1.0
0.5035005807876587 | 0 | 1.0
0.5184701085090637 | 1 | 1.0
0.5295152068138123 | 0 | 1.0
0.5444396138191223 | 1 | 1.0
0.5554429292678833 | 0 | 1.0
0.5703299641609192 | 1 | 1.0
0.5812990069389343 | 1 | 1.0
0.5961555242538452 | 0 | 1.0
0.6149004697799683 | 1 | 1.0
0.6297325491905212 | 0 | 1.0
0.6484596133232117 | 1 | 1.0
0.6632792949676514 | 0 | 1.0
0.6820000410079956 | 1 | 1.0
0.696819007396698 | 0 | 1.0
0.7155447602272034 | 1 | 1.0
0.7303744554519653 | 0 | 1.0
0.7491164207458496 | 0 | 1.0
0.7639685273170471 | 1 | 1.0
0.7749351859092712 | 0 | 1.0
0.7898215651512146 | 1 | 1.0
0.8008257746696472 | 0 | 1.0
0.8157524466514587 | 0 | 1.0
0.8268008232116699 | 1 | 1.0
0.8339741826057434 | 0 | 1.0
0.8450741767883301 | 0 | 1.0
0.852300226688385 | 1 | 1.0
0.8556544184684753 | 0 | 1.0
0.8629360795021057 | 0 | 1.0
0.8663442134857178 | 1 | 1.0
0.8658791780471802 | 0 | 1.0
0.8693397641181946 | 1 | 1.0
0.8689229488372803 | 0 | 1.0
0.8724290728569031 | 0 | 1.0
0.872054398059845 | 1 | 1.0
0.8677982687950134 | 0 | 1.0
0.8674607872962952 | 1 | 1.0
0.8632356524467468 | 0 | 1.0
0.8629246354103088 | 1 | 1.0
0.8587204813957214 | 0 | 1.0
0.8584258556365967 | 1 | 1.0
0.8542331457138062 | 0 | 1.0
0.8539455533027649 | 1 | 1.0
0.8497551083564758 | 0 | 1.0
0.8494653105735779 | 1 | 1.0
0.8452681303024292 | 0 | 1.0
0.8449669480323792 | 1 | 1.0
0.840753972530365 | 0 | 1.0
0.8404321074485779 | 1 | 1.0
0.8361940979957581 | 0 | 1.0
0.8358418941497803 | 1 | 1.0
0.8315691947937012 | 1 | 1.0
0.8311765193939209 | 0 | 1.0
0.8346592783927917 | 1 | 1.0
0.8342150449752808 | 0 | 1.0
0.8376432061195374 | 1 | 1.0
0.8371420502662659 | 1 | 1.0
0.8405093550682068 | 0 | 1.0
0.8477413654327393 | 1 | 1.0
0.8510401844978333 | 1 | 1.0
0.8582022190093994 | 0 | 1.0
0.8692252039909363 | 1 | 1.0
0.8763135671615601 | 1 | 1.0
0.8872637152671814 | 0 | 1.0
0.9020746946334839 | 1 | 1.0
0.9129518270492554 | 1 | 1.0
0.9276930093765259 | 0 | 1.0
0.9462984800338745 | 1 | 1.0
0.9609732031822205 | 1 | 1.0
0.9795176982879639 | 0 | 1.0
1.0019336938858032 | 1 | 1.0
1.020424485206604 | 0 | 1.0
1.0427944660186768 | 1 | 1.0
1.0612443685531616 | 0 | 1.0
1.0835801362991333 | 1 | 1.0
1.1020007133483887 | 0 | 1.0
1.124313235282898 | 1 | 1.0
1.1427154541015625 | 0 | 1.0
1.1650152206420898 | 1 | 1.0
1.1834094524383545 | 0 | 1.0
1.2057063579559326 | 1 | 1.0
1.2241027355194092 | 0 | 1.0
1.2464066743850708 | 1 | 1.0
1.264815092086792 | 0 | 1.0
1.2871359586715698 | 1 | 1.0
1.305566668510437 | 0 | 1.0
1.3279144763946533 | 0 | 1.0
1.3463778495788574 | 1 | 1.0
1.3609614372253418 | 0 | 1.0
1.3794687986373901 | 1 | 1.0
1.3940993547439575 | 0 | 1.0
1.4126560688018799 | 0 | 1.0
1.4273395538330078 | 1 | 1.0
1.4381532669067383 | 0 | 1.0
1.452897071838379 | 0 | 1.0
1.4637722969055176 | 1 | 1.0
1.470780849456787 | 0 | 1.0
1.4817205667495728 | 0 | 1.0
1.4887921810150146 | 1 | 1.0
1.49199640750885 | 0 | 1.0
1.499130129814148 | 0 | 1.0
1.5023925304412842 | 1 | 1.0
1.501782774925232 | 0 | 1.0
1.5050984621047974 | 0 | 1.0
1.5045355558395386 | 1 | 1.0
1.5000921487808228 | 0 | 1.0
1.499566674232483 | 1 | 1.0
1.4951521158218384 | 0 | 1.0
1.4946489334106445 | 1 | 1.0
1.4902487993240356 | 0 | 1.0
1.4897533655166626 | 1 | 1.0
1.4853535890579224 | 0 | 1.0
1.484851598739624 | 1 | 1.0
1.4804383516311646 | 0 | 1.0
1.4799156188964844 | 1 | 1.0
1.4754750728607178 | 0 | 1.0
1.4749170541763306 | 1 | 1.0
1.4704350233078003 | 1 | 1.0
1.4698270559310913 | 0 | 1.0
1.4730864763259888 | 1 | 1.0
1.4724125862121582 | 1 | 1.0
1.4755998849868774 | 0 | 1.0
1.4826428890228271 | 1 | 1.0
1.4857466220855713 | 1 | 1.0
1.492701768875122 | 1 | 1.0
1.5035039186477661 | 0 | 1.0
1.5181505680084229 | 1 | 1.0
1.528854250907898 | 1 | 1.0
1.5434035062789917 | 0 | 1.0
1.5617969036102295 | 1 | 1.0
1.5762475728988647 | 1 | 1.0
1.5945452451705933 | 1 | 1.0
1.6166894435882568 | 0 | 1.0
1.6426820755004883 | 1 | 1.0
1.6647361516952515 | 1 | 1.0
1.6906462907791138 | 0 | 1.0
1.7204151153564453 | 1 | 1.0
1.7462517023086548 | 1 | 1.0
1.7759562730789185 | 0 | 1.0
1.809532642364502 | 1 | 1.0
1.8391858339309692 | 0 | 1.0
1.872721791267395 | 1 | 1.0
1.9023418426513672 | 0 | 1.0
1.9358546733856201 | 1 | 1.0
