6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.18620523810386658 | 1 | 1.0
0.19001196324825287 | 0 | 1.0
0.1977262794971466 | 1 | 1.0
0.20154349505901337 | 0 | 1.0
0.20927004516124725 | 0 | 1.0
0.21310146152973175 | 1 | 1.0
0.21303975582122803 | 0 | 1.0
0.2168893963098526 | 1 | 1.0
0.21684464812278748 | 0 | 1.0
0.22071026265621185 | 1 | 1.0
0.22068046033382416 | 0 | 1.0
0.2245602011680603 | 1 | 1.0
0.2245437353849411 | 0 | 1.0
0.2284361571073532 | 1 | 1.0
0.22843176126480103 | 0 | 1.0
0.23233576118946075 | 1 | 1.0
0.23234246671199799 | 0 | 1.0
0.23625722527503967 | 1 | 1.0
0.23627439141273499 | 0 | 1.0
0.24019940197467804 | 0 | 1.0
0.2402266263961792 | 1 | 1.0
0.2363569289445877 | 0 | 1.0
0.23639412224292755 | 1 | 1.0
0.23253095149993896 | 0 | 1.0
0.23257151246070862 | 1 | 1.0
0.22870850563049316 | 0 | 1.0
0.22874605655670166 | 1 | 1.0
0.22487688064575195 | 0 | 1.0
0.22490501403808594 | 1 | 1.0
0.2210233211517334 | 1 | 1.0
0.22103551030158997 | 0 | 1.0
0.22493873536586761 | 1 | 1.0
0.2249281108379364 | 0 | 1.0
0.22880826890468597 | 1 | 1.0
0.22877417504787445 | 0 | 1.0
0.23263026773929596 | 1 | 1.0
0.23257146775722504 | 0 | 1.0
0.23640194535255432 | 1 | 1.0
0.23631662130355835 | 1 | 1.0
0.24011929333209991 | 0 | 1.0
0.24780820310115814 | 1 | 1.0
0.25158020853996277 | 0 | 1.0
0.2592402696609497 | 1 | 1.0
0.2629846930503845 | 0 | 1.0
0.2706185281276703 | 1 | 1.0
0.2743377089500427 | 0 | 1.0
0.2819473147392273 | 1 | 1.0
0.28564298152923584 | 1 | 1.0
0.29322969913482666 | 0 | 1.0
0.3047068417072296 | 1 | 1.0
0.3122714161872864 | 0 | 1.0
0.3237301707267761 | 1 | 1.0
0.3312795162200928 | 0 | 1.0
0.3427264094352722 | 1 | 1.0
0.35026687383651733 | 0 | 1.0
0.3617081046104431 | 1 | 1.0
0.36924585700035095 | 0 | 1.0
0.3806873857975006 | 1 | 1.0
0.3882284164428711 | 0 | 1.0
0.399676114320755 | 1 | 1.0
0.4072263836860657 | 0 | 1.0
0.41868624091148376 | 0 | 1.0
0.4262518882751465 | 1 | 1.0
0.42992597818374634 | 0 | 1.0
0.43751344084739685 | 1 | 1.0
0.4412094056606293 | 0 | 1.0
0.4488188922405243 | 1 | 1.0
0.45253726840019226 | 0 | 1.0
0.46016955375671387 | 1 | 1.0
0.46391135454177856 | 0 | 1.0
0.4715678095817566 | 0 | 1.0
0.47533470392227173 | 1 | 1.0
0.4752136468887329 | 0 | 1.0
0.47900792956352234 | 1 | 1.0
0.4789120852947235 | 0 | 1.0
0.482729971408844 | 1 | 1.0
0.48265600204467773 | 0 | 1.0
0.48649436235427856 | 0 | 1.0
0.48643946647644043 | 1 | 1.0
0.48249146342277527 | 0 | 1.0
0.482453316450119 | 1 | 1.0
0.4785175919532776 | 0 | 1.0
0.47848770022392273 | 1 | 1.0
0.47455599904060364 | 0 | 1.0
0.47452616691589355 | 1 | 1.0
0.4705904722213745 | 0 | 1.0
0.47055259346961975 | 1 | 1.0
0.46660488843917847 | 1 | 1.0
0.4665507376194 | 0 | 1.0
0.4703867733478546 | 1 | 1.0
0.470307856798172 | 0 | 1.0
0.4741179347038269 | 1 | 1.0
0.4740118980407715 | 0 | 1.0
0.4777933657169342 | 1 | 1.0
0.4776572585105896 | 0 | 1.0
0.48140671849250793 | 1 | 1.0
0.48123690485954285 | 1 | 1.0
0.4849502444267273 | 0 | 1.0
0.4925442636013031 | 1 | 1.0
0.4962165653705597 | 0 | 1.0
0.5037700533866882 | 1 | 1.0
0.5074020028114319 | 1 | 1.0
0.5149151086807251 | 0 | 1.0
0.5263082385063171 | 1 | 1.0
0.5337800979614258 | 0 | 1.0
0.5451347827911377 | 1 | 1.0
0.552570104598999 | 0 | 1.0
0.5638905167579651 | 1 | 1.0
0.5712931156158447 | 1 | 1.0
0.5825825929641724 | 0 | 1.0
0.5977587103843689 | 1 | 1.0
0.6090195775032043 | 0 | 1.0
0.6241718530654907 | 1 | 1.0
0.6354126334190369 | 0 | 1.0
0.6505489945411682 | 1 | 1.0
0.6617774367332458 | 0 | 1.0
0.6769053936004639 | 1 | 1.0
0.6881289482116699 | 0 | 1.0
0.7032557129859924 | 1 | 1.0
0.7144816517829895 | 0 | 1.0
0.7296142578125 | 1 | 1.0
0.7408497333526611 | 0 | 1.0
0.7559953927993774 | 0 | 1.0
0.7672477960586548 | 1 | 1.0
0.7746099233627319 | 0 | 1.0
0.785886824131012 | 1 | 1.0
0.7932742238044739 | 0 | 1.0
0.804577112197876 | 1 | 1.0
0.8119916319847107 | 0 | 1.0
0.8233227133750916 | 0 | 1.0
0.8307667374610901 | 1 | 1.0
0.8343257308006287 | 0 | 1.0
0.8418025970458984 | 1 | 1.0
0.8453927636146545 | 0 | 1.0
0.8528997898101807 | 1 | 1.0
0.8565189242362976 | 0 | 1.0
0.8640541434288025 | 0 | 1.0
0.8677007555961609 | 1 | 1.0
0.8674595355987549 | 0 | 1.0
0.8711329102516174 | 1 | 1.0
0.8709145784378052 | 0 | 1.0
0.8746079206466675 | 1 | 1.0
0.8744062781333923 | 0 | 1.0
0.8781133890151978 | 1 | 1.0
0.8779224157333374 | 0 | 1.0
0.8816375136375427 | 1 | 1.0
0.8814516663551331 | 0 | 1.0
0.8851692080497742 | 1 | 1.0
0.8849831819534302 | 0 | 1.0
0.8886978030204773 | 1 | 1.0
0.8885061740875244 | 0 | 1.0
0.8922125101089478 | 1 | 1.0
0.8920098543167114 | 0 | 1.0
0.8957023620605469 | 1 | 1.0
0.8954832553863525 | 0 | 1.0
0.8991560935974121 | 1 | 1.0
0.8989145159721375 | 0 | 1.0
0.9025615453720093 | 1 | 1.0
0.9022911787033081 | 1 | 1.0
0.9059056639671326 | 0 | 1.0
0.91340172290802 | 1 | 1.0
0.9169762134552002 | 0 | 1.0
0.9244314432144165 | 1 | 1.0
0.9279641509056091 | 0 | 1.0
0.9353762865066528 | 1 | 1.0
0.9388645887374878 | 1 | 1.0
0.9462302327156067 | 0 | 1.0
0.9574707746505737 | 1 | 1.0
0.9647855758666992 | 1 | 1.0
0.9759759902954102 | 0 | 1.0
0.9910412430763245 | 1 | 1.0
1.0021817684173584 | 0 | 1.0
1.0172004699707031 | 1 | 1.0
1.0282965898513794 | 0 | 1.0
1.043273687362671 | 1 | 1.0
1.0543299913406372 | 1 | 1.0
1.0692692995071411 | 0 | 1.0
1.0880916118621826 | 1 | 1.0
1.1029959917068481 | 0 | 1.0
1.1217882633209229 | 1 | 1.0
1.136666178703308 | 0 | 1.0
1.1554365158081055 | 1 | 1.0
1.1702959537506104 | 0 | 1.0
1.189051628112793 | 1 | 1.0
1.2038999795913696 | 0 | 1.0
1.2226482629776 | 1 | 1.0
1.2374924421310425 | 0 | 1.0
1.2562400102615356 | 1 | 1.0
1.2710869312286377 | 0 | 1.0
1.2898404598236084 | 1 | 1.0
1.304696798324585 | 0 | 1.0
1.3234630823135376 | 1 | 1.0
1.3383357524871826 | 0 | 1.0
1.3571218252182007 | 0 | 1.0
1.3720182180404663 | 1 | 1.0
1.3830279111862183 | 0 | 1.0
1.3979556560516357 | 1 | 1.0
1.4089975357055664 | 0 | 1.0
1.4239583015441895 | 0 | 1.0
1.4350346326828003 | 1 | 1.0
1.4422285556793213 | 0 | 1.0
1.453342318534851 | 1 | 1.0
1.4605718851089478 | 0 | 1.0
1.4717203378677368 | 0 | 1.0
1.4789835214614868 | 1 | 1.0
1.4823617935180664 | 0 | 1.0
1.4896571636199951 | 1 | 1.0
1.4930635690689087 | 0 | 1.0
1.500383973121643 | 1 | 1.0
1.5038118362426758 | 0 | 1.0
1.511150598526001 | 0 | 1.0
1.5145938396453857 | 1 | 1.0
1.5141404867172241 | 0 | 1.0
1.517593264579773 | 1 | 1.0
1.5171434879302979 | 0 | 1.0
1.5205938816070557 | 1 | 1.0
1.5201358795166016 | 1 | 1.0
1.5235718488693237 | 0 | 1.0
1.5308977365493774 | 1 | 1.0
1.5343072414398193 | 0 | 1.0
1.541603446006775 | 1 | 1.0
1.5449806451797485 | 0 | 1.0
1.5522408485412598 | 1 | 1.0
1.5555789470672607 | 1 | 1.0
1.5627959966659546 | 0 | 1.0
1.5738881826400757 | 1 | 1.0
1.5810538530349731 | 0 | 1.0
1.5920934677124023 | 1 | 1.0
1.5992052555084229 | 1 | 1.0
1.6101887226104736 | 0 | 1.0
1.6250412464141846 | 1 | 1.0
1.635963797569275 | 1 | 1.0
1.6507560014724731 | 0 | 1.0
1.6694164276123047 | 1 | 1.0
1.684147596359253 | 0 | 1.0
1.7027499675750732 | 1 | 1.0
1.717424750328064 | 1 | 1.0
1.7359728813171387 | 0 | 1.0
1.7583942413330078 | 1 | 1.0
1.7768903970718384 | 0 | 1.0
1.7992643117904663 | 1 | 1.0
1.8177158832550049 | 0 | 1.0
1.840049147605896 | 1 | 1.0
1.8584626913070679 | 1 | 1.0
1.8807612657546997 | 0 | 1.0
1.9069453477859497 | 1 | 1.0
1.9292140007019043 | 0 | 1.0
1.9553741216659546 | 1 | 1.0
1.9776235818862915 | 0 | 1.0
2.003770112991333 | 1 | 1.0
2.026010751724243 | 0 | 1.0
2.0521533489227295 | 1 | 1.0
2.074394941329956 | 0 | 1.0
2.10054349899292 | 0 | 1.0
2.122795820236206 | 1 | 1.0
2.141155481338501 | 0 | 1.0
2.163428544998169 | 1 | 1.0
2.1818110942840576 | 0 | 1.0
2.204108476638794 | 1 | 1.0
2.222517490386963 | 0 | 1.0
2.2448434829711914 | 0 | 1.0
2.2632837295532227 | 1 | 1.0
2.2778403759002686 | 0 | 1.0
2.2963171005249023 | 1 | 1.0
2.3109099864959717 | 0 | 1.0
2.3294224739074707 | 0 | 1.0
2.3440515995025635 | 1 | 1.0
2.3547980785369873 | 0 | 1.0
2.3694639205932617 | 0 | 1.0
2.380244493484497 | 1 | 1.0
2.387139320373535 | 0 | 1.0
2.3979499340057373 | 1 | 1.0
Total reward: 379.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.014841489493846893 | 1 | 1.0
-0.018592460080981255 | 0 | 1.0
-0.018443137407302856 | 1 | 1.0
-0.02220025658607483 | 0 | 1.0
-0.022059284150600433 | 1 | 1.0
-0.025826886296272278 | 0 | 1.0
-0.025698719546198845 | 1 | 1.0
-0.02948133274912834 | 1 | 1.0
-0.029370687901973724 | 0 | 1.0
-0.025369128212332726 | 1 | 1.0
-0.02528110332787037 | 0 | 1.0
-0.021301506087183952 | 1 | 1.0
-0.021235022693872452 | 0 | 1.0
-0.017276611179113388 | 1 | 1.0
-0.01723114401102066 | 0 | 1.0
-0.013293679803609848 | 1 | 1.0
-0.013269235379993916 | 1 | 1.0
-0.00935300998389721 | 0 | 1.0
-0.0015461387811228633 | 1 | 1.0
0.002348017878830433 | 0 | 1.0
0.010135741904377937 | 1 | 1.0
0.014013142324984074 | 0 | 1.0
0.02178671397268772 | 1 | 1.0
0.025652192533016205 | 0 | 1.0
0.033416204154491425 | 1 | 1.0
0.03727423772215843 | 0 | 1.0
0.04503299668431282 | 1 | 1.0
0.04888782650232315 | 0 | 1.0
0.05664545297622681 | 1 | 1.0
0.060501184314489365 | 0 | 1.0
0.06826172769069672 | 1 | 1.0
0.07212243229150772 | 0 | 1.0
0.07988996803760529 | 1 | 1.0
0.08375978469848633 | 0 | 1.0
0.09153849631547928 | 1 | 1.0
0.09542176127433777 | 0 | 1.0
0.10321605205535889 | 0 | 1.0
0.10711734741926193 | 1 | 1.0
0.10712796449661255 | 0 | 1.0
0.11105228960514069 | 1 | 1.0
0.11108522862195969 | 0 | 1.0
0.1150314211845398 | 1 | 1.0
0.11508582532405853 | 0 | 1.0
0.11905327439308167 | 1 | 1.0
0.11912882328033447 | 0 | 1.0
0.12311746180057526 | 0 | 1.0
0.12321437895298004 | 1 | 1.0
0.11942069232463837 | 0 | 1.0
0.11953973770141602 | 1 | 1.0
0.11576522886753082 | 0 | 1.0
0.11590103060007095 | 1 | 1.0
0.11214063316583633 | 0 | 1.0
0.11228828877210617 | 1 | 1.0
0.10853735357522964 | 0 | 1.0
0.10869231820106506 | 1 | 1.0
0.10494647175073624 | 0 | 1.0
0.10510444641113281 | 1 | 1.0
0.10135949403047562 | 0 | 1.0
0.10151629894971848 | 1 | 1.0
0.09776811301708221 | 0 | 1.0
0.09791959822177887 | 1 | 1.0
0.09416403621435165 | 0 | 1.0
0.09430596232414246 | 1 | 1.0
0.09053875505924225 | 0 | 1.0
0.09066671133041382 | 1 | 1.0
0.08688335120677948 | 0 | 1.0
0.08699263632297516 | 1 | 1.0
0.08318827301263809 | 1 | 1.0
0.08327378332614899 | 0 | 1.0
0.08724658191204071 | 1 | 1.0
0.08730267733335495 | 0 | 1.0
0.0912463590502739 | 1 | 1.0
0.09127340465784073 | 0 | 1.0
0.0951879471540451 | 1 | 1.0
0.09518557786941528 | 1 | 1.0
0.09907021373510361 | 0 | 1.0
0.10684046149253845 | 1 | 1.0
0.11069366335868835 | 0 | 1.0
0.11843501776456833 | 1 | 1.0
0.122261181473732 | 0 | 1.0
0.12997758388519287 | 1 | 1.0
0.1337803602218628 | 0 | 1.0
0.141475111246109 | 1 | 1.0
0.14525754749774933 | 0 | 1.0
0.15293335914611816 | 1 | 1.0
0.15669794380664825 | 1 | 1.0
0.1643570214509964 | 0 | 1.0
0.17591018974781036 | 1 | 1.0
0.18355430662631989 | 0 | 1.0
0.19509677588939667 | 1 | 1.0
0.20273396372795105 | 0 | 1.0
0.21427351236343384 | 1 | 1.0
0.22191159427165985 | 0 | 1.0
0.2334558367729187 | 0 | 1.0
0.24110251665115356 | 1 | 1.0
0.2448546141386032 | 0 | 1.0
0.2525177299976349 | 1 | 1.0
0.25628697872161865 | 0 | 1.0
0.26396799087524414 | 1 | 1.0
0.26775607466697693 | 0 | 1.0
0.27545684576034546 | 1 | 1.0
0.2792659103870392 | 0 | 1.0
0.2869888246059418 | 0 | 1.0
0.29082152247428894 | 1 | 1.0
0.29076582193374634 | 0 | 1.0
0.29462531208992004 | 1 | 1.0
0.29459476470947266 | 0 | 1.0
0.29847824573516846 | 1 | 1.0
0.2984704077243805 | 0 | 1.0
0.3023756742477417 | 1 | 1.0
0.30238866806030273 | 0 | 1.0
0.30631405115127563 | 0 | 1.0
0.30634650588035583 | 1 | 1.0
0.30248671770095825 | 0 | 1.0
0.30253785848617554 | 1 | 1.0
0.2986929416656494 | 0 | 1.0
0.2987556755542755 | 1 | 1.0
0.29491889476776123 | 0 | 1.0
0.2949865758419037 | 1 | 1.0
0.2911514341831207 | 0 | 1.0
0.2912175953388214 | 1 | 1.0
0.2873777747154236 | 0 | 1.0
0.28743600845336914 | 1 | 1.0
0.2835851013660431 | 0 | 1.0
0.2836288511753082 | 1 | 1.0
0.27976030111312866 | 1 | 1.0
0.279782772064209 | 0 | 1.0
0.28369322419166565 | 1 | 1.0
0.28368720412254333 | 0 | 1.0
0.2875685691833496 | 1 | 1.0
0.28753283619880676 | 0 | 1.0
0.2913835644721985 | 1 | 1.0
0.2913161814212799 | 1 | 1.0
0.29513391852378845 | 0 | 1.0
0.3028348684310913 | 1 | 1.0
0.3066164553165436 | 0 | 1.0
0.3142828643321991 | 1 | 1.0
0.31803098320961 | 0 | 1.0
0.32566502690315247 | 1 | 1.0
0.32938143610954285 | 1 | 1.0
0.33698442578315735 | 0 | 1.0
0.3484732508659363 | 1 | 1.0
0.3560457229614258 | 0 | 1.0
0.367507666349411 | 1 | 1.0
0.3750559985637665 | 0 | 1.0
0.38649702072143555 | 1 | 1.0
0.3940270245075226 | 0 | 1.0
0.40545251965522766 | 1 | 1.0
0.4129694104194641 | 0 | 1.0
0.42438438534736633 | 1 | 1.0
0.4318930506706238 | 0 | 1.0
0.44330212473869324 | 1 | 1.0
0.4508070945739746 | 0 | 1.0
0.46221479773521423 | 1 | 1.0
0.4697205424308777 | 0 | 1.0
0.4811311662197113 | 1 | 1.0
0.4886420965194702 | 0 | 1.0
0.5000600814819336 | 1 | 1.0
0.5075806975364685 | 0 | 1.0
0.5190105438232422 | 1 | 1.0
0.5265454053878784 | 0 | 1.0
0.5379918813705444 | 0 | 1.0
0.5455459952354431 | 1 | 1.0
0.5492103099822998 | 0 | 1.0
0.5567891001701355 | 1 | 1.0
0.5604774951934814 | 0 | 1.0
0.5680801868438721 | 1 | 1.0
0.5717923045158386 | 0 | 1.0
0.5794186592102051 | 1 | 1.0
0.5831547379493713 | 0 | 1.0
0.5908052921295166 | 0 | 1.0
0.5945659875869751 | 1 | 1.0
0.5944380760192871 | 0 | 1.0
0.5982248187065125 | 1 | 1.0
0.598120391368866 | 0 | 1.0
0.6019285321235657 | 1 | 1.0
0.6018432378768921 | 0 | 1.0
0.6056687235832214 | 1 | 1.0
0.6055988669395447 | 0 | 1.0
0.6094380617141724 | 0 | 1.0
0.6093802452087402 | 1 | 1.0
0.6054252982139587 | 0 | 1.0
0.6053765416145325 | 1 | 1.0
0.60142582654953 | 0 | 1.0
0.6013766527175903 | 1 | 1.0
0.5974209904670715 | 1 | 1.0
0.5973621606826782 | 0 | 1.0
0.6011966466903687 | 1 | 1.0
0.6011186838150024 | 0 | 1.0
0.6049324870109558 | 1 | 1.0
0.6048323512077332 | 0 | 1.0
0.6086220741271973 | 1 | 1.0
0.6084960699081421 | 0 | 1.0
0.612257719039917 | 1 | 1.0
0.6121017336845398 | 1 | 1.0
0.6158307790756226 | 0 | 1.0
0.6234423518180847 | 1 | 1.0
0.6271334290504456 | 0 | 1.0
0.6347073912620544 | 1 | 1.0
0.6383609771728516 | 0 | 1.0
0.6458972096443176 | 1 | 1.0
0.6495127081871033 | 1 | 1.0
0.6570102572441101 | 0 | 1.0
0.6683881878852844 | 1 | 1.0
0.6758449673652649 | 0 | 1.0
0.6871844530105591 | 1 | 1.0
0.6946040987968445 | 0 | 1.0
0.7059081196784973 | 1 | 1.0
0.7132933735847473 | 1 | 1.0
0.7245640754699707 | 0 | 1.0
0.7397196888923645 | 1 | 1.0
0.7509583830833435 | 0 | 1.0
0.7660860419273376 | 1 | 1.0
0.7772999405860901 | 0 | 1.0
0.7924063801765442 | 1 | 1.0
0.8036019206047058 | 0 | 1.0
0.818693220615387 | 1 | 1.0
0.8298763632774353 | 0 | 1.0
0.8449581861495972 | 1 | 1.0
0.8561345338821411 | 0 | 1.0
0.8712123036384583 | 1 | 1.0
0.8823871612548828 | 0 | 1.0
0.8974660634994507 | 1 | 1.0
0.9086446762084961 | 0 | 1.0
0.9237299561500549 | 1 | 1.0
0.9349175691604614 | 0 | 1.0
0.9500144124031067 | 1 | 1.0
0.9612164497375488 | 0 | 1.0
0.9763303995132446 | 0 | 1.0
0.9875526428222656 | 1 | 1.0
0.9948857426643372 | 0 | 1.0
1.0061341524124146 | 1 | 1.0
1.013493537902832 | 0 | 1.0
1.024768352508545 | 1 | 1.0
1.0321542024612427 | 0 | 1.0
1.0434560775756836 | 0 | 1.0
1.0508695840835571 | 1 | 1.0
1.054396390914917 | 0 | 1.0
1.0618394613265991 | 1 | 1.0
1.0653932094573975 | 0 | 1.0
1.0728614330291748 | 1 | 1.0
1.0764384269714355 | 0 | 1.0
1.0839283466339111 | 0 | 1.0
1.0875253677368164 | 1 | 1.0
1.0872297286987305 | 0 | 1.0
1.0908440351486206 | 1 | 1.0
1.0905611515045166 | 0 | 1.0
1.0941840410232544 | 1 | 1.0
1.0939052104949951 | 0 | 1.0
1.097528100013733 | 1 | 1.0
1.0972449779510498 | 0 | 1.0
1.1008594036102295 | 1 | 1.0
1.1005637645721436 | 0 | 1.0
1.104161262512207 | 1 | 1.0
1.1038445234298706 | 1 | 1.0
1.1074161529541016 | 0 | 1.0
1.1148724555969238 | 1 | 1.0
1.1184089183807373 | 0 | 1.0
1.1258281469345093 | 1 | 1.0
1.1293259859085083 | 1 | 1.0
1.136704444885254 | 0 | 1.0
1.1479606628417969 | 1 | 1.0
1.1552932262420654 | 0 | 1.0
1.1665042638778687 | 1 | 1.0
1.173791527748108 | 0 | 1.0
1.1849572658538818 | 1 | 1.0
1.1921988725662231 | 1 | 1.0
1.2033181190490723 | 0 | 1.0
1.218313217163086 | 1 | 1.0
1.2293837070465088 | 0 | 1.0
1.2443320751190186 | 1 | 1.0
1.255357027053833 | 1 | 1.0
1.2702610492706299 | 0 | 1.0
1.28904390335083 | 1 | 1.0
1.3039050102233887 | 0 | 1.0
1.3226488828659058 | 1 | 1.0
1.3374738693237305 | 0 | 1.0
1.3561851978302002 | 1 | 1.0
1.3709800243377686 | 1 | 1.0
1.3896640539169312 | 0 | 1.0
1.4122377634048462 | 1 | 1.0
1.4308991432189941 | 0 | 1.0
1.453456163406372 | 1 | 1.0
1.4721057415008545 | 0 | 1.0
1.4946563243865967 | 1 | 1.0
1.5133044719696045 | 0 | 1.0
1.5358586311340332 | 0 | 1.0
1.5545156002044678 | 1 | 1.0
1.5692789554595947 | 0 | 1.0
1.5879549980163574 | 1 | 1.0
1.6027394533157349 | 0 | 1.0
1.6214383840560913 | 1 | 1.0
1.636248230934143 | 0 | 1.0
1.6549745798110962 | 0 | 1.0
1.6698144674301147 | 1 | 1.0
1.6807706356048584 | 0 | 1.0
1.6956461668014526 | 1 | 1.0
1.7066376209259033 | 0 | 1.0
1.7215484380722046 | 0 | 1.0
1.7325754165649414 | 1 | 1.0
1.7397196292877197 | 0 | 1.0
1.750783085823059 | 1 | 1.0
1.7579611539840698 | 0 | 1.0
1.7690564393997192 | 0 | 1.0
1.7762641906738281 | 1 | 1.0
1.7795840501785278 | 0 | 1.0
1.7868179082870483 | 1 | 1.0
1.7901588678359985 | 0 | 1.0
1.7974096536636353 | 1 | 1.0
1.8007627725601196 | 0 | 1.0
1.8080215454101562 | 1 | 1.0
1.8113782405853271 | 0 | 1.0
1.8186365365982056 | 1 | 1.0
1.8219884634017944 | 0 | 1.0
1.8292375802993774 | 1 | 1.0
1.8325763940811157 | 0 | 1.0
1.8398079872131348 | 1 | 1.0
1.8431251049041748 | 0 | 1.0
1.850330114364624 | 1 | 1.0
1.85361647605896 | 1 | 1.0
1.860785722732544 | 0 | 1.0
1.8718334436416626 | 1 | 1.0
1.8789565563201904 | 0 | 1.0
1.8899558782577515 | 1 | 1.0
1.8970285654067993 | 1 | 1.0
1.9079742431640625 | 0 | 1.0
1.9227896928787231 | 1 | 1.0
1.9336754083633423 | 0 | 1.0
1.9484304189682007 | 1 | 1.0
1.9592548608779907 | 1 | 1.0
1.9739471673965454 | 0 | 1.0
1.9925050735473633 | 1 | 1.0
2.0071310997009277 | 1 | 1.0
2.0256237983703613 | 0 | 1.0
2.0479822158813477 | 1 | 1.0
2.0664100646972656 | 0 | 1.0
2.088707208633423 | 1 | 1.0
2.1070754528045654 | 1 | 1.0
2.1293156147003174 | 0 | 1.0
2.1554274559020996 | 1 | 1.0
2.1776132583618164 | 0 | 1.0
2.2036759853363037 | 1 | 1.0
2.225816011428833 | 1 | 1.0
2.2518370151519775 | 0 | 1.0
2.281740188598633 | 1 | 1.0
2.3077259063720703 | 0 | 1.0
2.3376004695892334 | 1 | 1.0
