0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2991988666972973 | [-13.84  -3.57 -27.37  31.45  -0.81  16.92] | -1.9252296163429323
1.3036243294255294 | [ -8.67 -12.2  -15.55  28.28  -0.44  13.76] | -1.5280655148250142
1.3065803326875147 | [  2.23 -17.31   5.37   5.22  -1.4   10.62] | -0.5933268447126206
1.3055277888017236 | [ -0.69 -14.25  10.81   1.16   0.64  -1.11] | -0.576170201781146
1.3017959627324782 | [-16.63   8.34   4.68   7.55   3.84 -19.81] | -1.0209176579103738
1.297984072053687 | [-12.14   7.63   5.67   4.05  -0.32 -17.62] | -0.6892781667371353
1.2963028739589184 | [ -2.79   2.13  10.38  -3.75  -4.06 -13.25] | -0.6656326921304546
1.2935166200851518 | [ 10.72  -3.14  14.24 -19.42  -3.81  -3.98] | -1.228657523814232
1.2858695587315832 | [ 13.62  -4.64  15.65 -22.04  -4.27  -2.55] | -1.5220576340221448
1.273406890855986 | [ 11.53  -0.7   21.89 -27.09   7.37 -18.61] | -3.2213345255518346
Total reward: -32.39695472025452
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.67  1.15 -0.28  2.2  -0.76] | 0.7619559740561024
1.2469283804438864 | [-14.57  12.93  -0.13   9.91   1.11 -17.9 ] | -0.212493466296658
1.2463783292251047 | [ 4.4   0.49 13.34 -9.66 -4.51 -7.69] | 0.25618043656198664
1.2460773819741429 | [ -1.21   5.59  10.59  -5.72  -1.45 -12.35] | -0.10046696723858833
1.244633642596706 | [ 16.    -0.39   5.55 -21.68   0.34   0.76] | -0.9825198726444241
1.239945501305856 | [  7.8    6.94 -11.77 -10.45   7.86  -0.93] | -0.7626813498457699
1.2351096736362248 | [ 5.55  6.27 -9.14 -6.98  4.46 -3.49] | -0.6825215390105045
1.2313599186570603 | [12.16 -7.06 -4.42 -6.33 -2.65  5.01] | -0.9955615751890206
1.227586885389741 | [  0.96  -2.32 -20.06   5.27  11.45   0.09] | -1.3232958719637375
1.226706646541314 | [-15.55   8.51 -18.05  15.06  22.67 -10.99] | -1.8379394097031128
1.229007663902141 | [-3.11 -9.11 -7.46 14.9   0.13  2.53] | -0.6183675866956292
1.2318092822519342 | [ -9.79   1.07 -17.88  15.67  15.36  -3.26] | -1.095889832004081
1.2355804065643192 | [ 23.14 -28.41  12.4  -10.86 -11.44  20.67] | -2.352119949590946
1.2387074558943234 | [ -5.32  -3.02 -13.81  10.28  14.45   0.52] | -0.9225980156331534
1.2398323408633458 | [ -8.43  -3.5  -18.05  17.8   12.3    2.11] | -1.3209267900029777
1.2405601232724377 | [-12.08   0.51 -20.34  20.91  13.33   0.37] | -1.506323232870098
1.2408968866904995 | [ -6.68  -4.81 -21.01  22.41   4.85   7.66] | -1.2643129379342952
1.2413178883145704 | [ -8.38  -2.6  -24.33  24.27   2.26   9.8 ] | -1.4428290549562626
1.241273773463266 | [-10.81  -1.75 -20.4   24.8    0.75   6.65] | -1.4906697707364778
1.240256208720309 | [-13.96   0.28  -9.82  20.99   4.74  -4.66] | -1.2223055642474394
1.239188486198763 | [-12.11  -1.67   4.17  13.29   0.52 -10.94] | -0.9190584351383966
1.2379892985282122 | [-22.77  14.62   1.34  14.5    7.35 -25.52] | -2.039128283861144
1.237109630911389 | [-11.83   8.07   7.35   4.63   2.69 -20.21] | -1.0452663327935974
1.2381038648363099 | [  3.46  -1.25  16.63  -9.52  -2.04 -12.83] | -0.9983822403307648
1.2393033558926736 | [  1.7    0.21  17.52  -8.11   1.83 -16.49] | -1.3222557314837897
1.2386471522728717 | [  0.64   2.5   19.97  -9.7    7.8  -20.92] | -1.708810184321369
1.2339495617599558 | [ -7.29  11.28  12.32  -4.94  10.95 -26.56] | -1.8796405819124204
1.2250331695475172 | [ 10.92  -1.5    5.79 -15.18  -2.19  -2.89] | -2.1351367371767638
Total reward: -31.163364902963337
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.73 -1.68  1.17 -0.3   2.19 -0.76] | 0.8492826525032879
1.246082702555726 | [-16.34  13.58  -0.64  12.09   1.08 -18.35] | -0.2813038958321
1.245942045947832 | [10.15 -9.33 15.68 -9.96 -8.2   0.27] | -0.08935877516660096
1.2453996367954479 | [-25.06  24.4   -3.81  12.39  14.7  -31.06] | -2.051208860203798
1.2450707787245157 | [11.17 -9.5   9.32 -7.77 -7.69  4.94] | 0.08006268357129226
1.2444376967036608 | [-28.6   33.46 -23.33  15.66  27.32 -28.88] | -3.783356165866016
1.2432957660884105 | [ 8.82 -4.03 -2.42 -5.88  0.32  6.  ] | 0.49959013774230643
1.2432402062453338 | [  2.31  -8.59 -17.34  12.02   1.51  12.77] | 0.05607336529701501
1.242281251489779 | [ -8.61  -2.94 -20.73  21.83   6.37   6.36] | -0.4739464917492253
1.240244672819526 | [ -0.13 -11.53 -20.9   19.91  -0.91  15.63] | -1.0698804116746086
1.2375264635505272 | [  0.9   -9.14 -15.31  10.35   8.05   5.98] | -0.8590924905360781
1.2362171690134998 | [  2.61 -11.33 -15.35  10.4    6.46   8.45] | -1.122457506506839
1.2376818212222764 | [ -1.99  -4.84 -18.42  12.52   7.3    4.93] | -1.336333402563122
1.2398187491173562 | [-2.99 -5.56 -7.79 10.5   0.58 -0.22] | -1.1734602535635337
1.2416819688323428 | [-2.25 -8.16 -2.56  9.64 -3.26 -1.17] | -1.5390615014534248
1.2430204478687747 | [ -3.58  -5.65   4.94   1.66   3.69 -11.6 ] | -1.7282596586773415
1.242948704278736 | [-15.3   13.26  -2.24   7.16   5.44 -22.72] | -2.30175777810073
1.2436266001625598 | [ 14.47 -21.93   8.33  -1.25 -15.66   9.83] | -2.32011304294506
1.243165688679738 | [-11.71   8.86  -1.45   8.46   2.06 -18.95] | -1.7960463165916876
1.2411891356982865 | [ 19.09 -28.23   9.07   0.66 -19.53  15.07] | -2.7994833951070994
1.2402509982957048 | [-27.49  21.92   3.11  13.79  17.51 -36.66] | -3.7285228119761378
1.2396870527856172 | [ -7.04   3.07   7.09   8.1   -0.61 -14.6 ] | -0.8768337923239493
1.240532531706487 | [ -1.34   5.62  17.05  -9.44   6.27 -21.42] | -1.3256521220403192
1.237654669130876 | [ 18.15  -6.17  11.67 -20.83  -4.61   2.13] | -1.3549819661189042
1.2293752619856535 | [  5.95  15.43  -8.6  -22.85  17.75  -7.99] | -2.7055854934898136
Total reward: -33.23168729337249
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.73 -1.66  1.16 -0.29  2.2  -0.76] | 0.7288991269877045
1.2467713144319976 | [-14.86  13.54  -0.29   9.56   1.98 -18.66] | -0.27913434561728057
1.246299122065524 | [  7.03  -2.97  14.4  -10.75  -5.78  -4.99] | 0.014667760112167472
1.2462188465288149 | [-21.14  18.8   -0.78  13.09   6.91 -26.1 ] | -1.2570745427430658
1.2473277451089386 | [ 4.67  0.29  8.47 -6.74 -3.93 -4.39] | 0.33934054249376744
1.2496457843866617 | [ -4.63  10.71  -0.7   -0.34   4.15 -11.05] | -0.017075956231573652
1.2521901960004245 | [ 20.38  -4.78   4.92 -21.84  -0.93   5.92] | -1.119308599347472
1.252782872651438 | [ -3.6   19.49 -13.35  -8.7   19.63 -15.71] | -1.9020435939371227
1.2505942211475873 | [12.66 -6.6  -6.53 -2.9  -3.72  5.99] | -1.3290613984402924
1.244858098036434 | [  2.48  -4.57 -21.53   8.81   1.58   5.2 ] | -1.596519603669132
1.2400823869672613 | [ -8.02   2.87 -23.12  13.03  16.08  -0.91] | -1.5790239911507227
1.2375760614725793 | [  5.36 -13.84 -22.01  14.73  -2.31  16.15] | -1.6324463901142034
1.238962819866813 | [-20.25   8.71 -15.17  17.96  20.94 -12.03] | -1.9981637742177973
1.2441192772378533 | [ -9.31  -0.16 -12.55  12.51  17.35  -2.61] | -0.8589227608794835
1.2511152238373917 | [  2.78 -13.92  -0.74   6.45   2.04   8.92] | -0.25090833931922746
1.2609318614893024 | [-18.42  -1.35 -13.84  27.86   7.79   0.96] | -0.8475161128735751
1.2694456626007273 | [-15.32  -7.1  -10.93  30.08   3.26   3.91] | -0.8406401052677018
1.2738976427522948 | [-14.96  -0.92 -15.36  27.87   0.05   3.89] | -1.1201957555203017
1.2748820120093163 | [ -7.78  -4.51 -11.38  21.2   -4.04   3.66] | -1.102252568900027
1.2733050177650629 | [-9.48  2.36 -7.3  11.84  4.42 -9.  ] | -1.0414390782315965
1.271651809032724 | [ 0.37 -5.85  8.26 -0.07 -4.55 -6.37] | -0.82691098988278
1.2702151543372489 | [-13.87  11.06   4.68   4.08   5.37 -24.11] | -1.5594390456890506
1.2688622398910425 | [  0.27   0.53  10.42  -4.94  -3.25 -13.28] | -0.9028024601815834
1.2674047586306187 | [  8.95  -3.17  11.03 -12.85  -5.87  -4.32] | -1.1041196236395023
1.2633752745138194 | [ 12.15  -6.86  14.73 -13.41  -4.14  -7.15] | -1.5446678563263225
1.255307364385008 | [ -1.75   5.89  15.74 -10.27  10.43 -26.67] | -2.22711618968796
1.2399494010885437 | [  1.19   6.57   7.72 -13.53  -0.54 -14.04] | -2.3833524704536035
Total reward: -28.237228122727736
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.67  1.17 -0.3   2.2  -0.77] | 0.802599387390992
1.248497433654306 | [-14.01  11.91   0.04  10.43  -0.36 -16.65] | -0.12303099131804396
1.2478385690523799 | [ 2.46  2.56 12.47 -8.53 -3.57 -9.45] | 0.32919689012843606
1.24726984703344 | [  4.42   2.18  14.26 -11.74  -3.18  -9.08] | 0.20159125732385358
1.2464815244651255 | [ 1.15  7.51  6.23 -9.42  3.33 -9.87] | 0.2278592268995901
1.2463423062378975 | [ -4.57  12.59  -1.04  -2.74   7.03 -11.54] | -0.45519527786192976
1.2483089925675235 | [ 6.35  4.91 -4.61 -6.53  0.16 -4.26] | -0.7731511817290336
1.250668124472451 | [ 15.38 -11.11  -1.87  -6.31  -6.48   8.05] | -1.388964455536306
1.2527719036296388 | [ -0.55  -0.37 -20.46   7.19  12.45  -1.54] | -1.5848172923453026
1.2552073242713497 | [  2.42  -8.98 -13.33  10.88   1.09   4.68] | -1.022426186649541
1.2607795903069972 | [-15.9    5.55 -15.81  19.74  18.35  -8.93] | -1.542482665464132
1.2690863703964526 | [ -2.2  -11.28  -2.35  15.55  -2.01   5.17] | -0.6703876264704267
1.2779896631724477 | [-13.23   5.72 -12.06  11.64  20.79  -8.07] | -1.3441817345368607
1.2878339570660098 | [  9.55 -16.92  13.2   -4.67   0.44   6.02] | -0.8235242458557867
1.297292013487493 | [ -3.74  -6.83 -15.51  16.05   8.8    7.52] | -0.9593907096239195
1.301814121502302 | [ -4.58  -3.65 -20.21  18.15   5.42   7.26] | -1.1660558139010826
1.3029406663190335 | [ -7.05   0.17 -24.33  21.73   3.35   5.93] | -1.3617150613626663
1.3018619242468834 | [ -3.66  -0.77 -23.03  17.51   0.24   9.11] | -1.0728765269686256
1.3003005134145864 | [ -4.16  -0.88 -21.93  17.71   1.66   7.15] | -1.2983448012091965
1.299358647602703 | [ -7.46   2.33 -18.25  15.64   7.38  -1.36] | -1.2707696224081588
1.299053340247914 | [ 2.59 -6.78  7.04 -1.62 -2.42 -3.88] | -0.723967517307623
1.2981764406113727 | [-15.66  10.2    3.61   7.78   4.42 -22.37] | -1.4714853269091712
1.2965488244462768 | [ -2.51   2.24  10.7   -4.46  -1.44 -14.54] | -1.0011987111596699
1.2931755297872716 | [ 13.46  -3.57  16.81 -25.2   -2.65  -3.07] | -1.9283748446936269
1.2852302883478686 | [ 13.31  -3.44  16.29 -24.52  -2.85  -3.53] | -2.058254405875952
1.274486696865969 | [ 11.8   -3.98  15.21 -19.8   -2.56  -6.73] | -3.3552569349245216
Total reward: -25.83460517236871
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.67  1.16 -0.29  2.21 -0.77] | 0.7315704202718151
1.2523569486927109 | [-16.67  14.61  -1.15  11.34   2.52 -19.7 ] | -0.453058977993154
1.252443105580898 | [ 16.61 -17.71  17.84 -12.48 -11.51   6.97] | -0.8201954270039113
1.2517143108856499 | [-25.91  27.13  -5.75  10.43  19.04 -33.69] | -2.622951642772232
1.2504544084779718 | [ 15.08 -13.99   9.94 -11.05  -6.47   7.74] | -0.3164951395135277
1.248727706329465 | [-28.51  34.16 -21.94  12.97  29.36 -31.27] | -4.0411061659177046
1.246350174432519 | [12.63 -8.82 -0.94 -9.21  1.2   8.46] | 0.2561762312926751
1.2452417341956976 | [  9.62 -15.91 -16.05   9.19  -4.45  21.25] | -0.4424510170372299
1.243353362510693 | [-25.78  12.87 -15.51  20.06  17.09 -11.22] | -1.016935127524453
1.2417759750481645 | [-3.28 -4.89 -7.9   8.11 11.41  4.26] | 0.5955372997835473
1.2423578641763902 | [  7.8  -15.26  -8.8    5.72   1.32  16.51] | 0.04395717640994201
1.2432376697264875 | [  7.08 -12.95 -12.53   9.29  -1.91  17.03] | -0.4380289390995883
1.2451466526746178 | [  1.45  -3.43 -13.31   6.39   6.53   5.1 ] | -0.3172530480695727
1.249435604950347 | [  3.16  -7.45 -13.09   9.85  -0.84  10.71] | -0.7662424183394355
1.2547327398955384 | [-0.94 -2.95 -2.71  3.31  3.58 -3.23] | -0.6782257469093984
1.2606649529709593 | [  4.17 -13.02   6.12   4.05  -9.63   3.46] | -1.2227081850066417
1.2651527839335364 | [-17.54  17.45   1.7    3.95  11.67 -29.61] | -2.52675018056487
1.267876427334768 | [ 3.31  0.24  9.41 -7.86 -4.46 -9.5 ] | -0.9625406729111414
1.2702108860229708 | [  0.68   3.79   9.96  -8.84  -0.55 -14.17] | -1.09236749016884
1.2717473691222927 | [ 14.63  -4.57  14.22 -19.94  -5.65  -1.7 ] | -1.7167294868405647
1.272144476273542 | [  4.84   0.13   9.37  -7.51  -1.94 -10.01] | -1.4996564448513725
1.2733901717770617 | [  1.75  -0.52   4.77   3.3   -3.55 -10.03] | -1.4961868141286487
1.2767909382977851 | [-31.83  24.8    1.62  17.49  13.   -34.42] | -4.346588669558363
1.2801698732907212 | [-18.58  10.79   3.55  11.56  12.77 -23.69] | -2.0025795796940056
1.2834087763154205 | [  1.68  -2.11   4.06  -3.34  15.16 -10.05] | -0.9103902977020741
1.2863055854446699 | [-2.05  1.11 -9.34  4.   14.44 -6.  ] | -0.8633628938395992
1.2900612796500415 | [ 17.35 -14.84  -3.68  -7.75   2.68  12.74] | -1.215931574756505
1.295467093564215 | [  4.87  -7.6  -16.17   7.68   3.78  10.21] | -0.9046262234684886
1.300652096067797 | [-10.66   1.45 -24.24  22.5    8.35   4.92] | -1.500061521548794
1.3070521638444905 | [  8.2  -13.98 -17.71  10.58  -4.36  24.53] | -1.5593372672632266
1.3117183525520744 | [ 12.06 -15.25 -11.14  -0.65   1.59  21.63] | -1.1098327597579984
1.3113765692444943 | [ 14.82 -23.57 -12.6    4.97  -7.22  31.6 ] | -1.9160169812738093
1.3061589665596796 | [ 10.25 -24.   -10.78   9.85  -1.49  21.42] | -1.7024891719892357
1.3007282127796753 | [-11.3    6.53 -13.53   7.43  18.74 -10.86] | -1.3434148665441952
1.2959928503809348 | [-2.05  1.67 -2.17 -1.66  4.7  -5.64] | -0.4807690987788831
1.291572839998128 | [ 21.74 -20.61  20.32 -18.71 -11.52   8.62] | -2.0231642283281372
1.2813859279245436 | [ 11.09 -16.2   13.28  -5.58 -11.21   1.66] | -1.6355931013823937
Total reward: -44.31680003278
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.73 -1.66  1.16 -0.29  2.21 -0.77] | 0.7248506732911989
1.2516437073821003 | [-14.64  13.38  -0.15   9.37   1.86 -18.55] | -0.26485713893751406
1.2511231706089192 | [  5.04  -0.04  13.62 -10.23  -4.64  -7.36] | 0.16048245480152273
1.2508212476222689 | [ -8.06  10.06   6.5    1.03   1.39 -17.15] | 0.05962838302028761
1.2505181461078236 | [  8.36   1.81  11.54 -15.41  -1.43  -5.38] | 0.17539102952379826
1.250482587040102 | [  3.72   8.19   4.1  -12.6    5.98  -7.89] | 0.15088101960767014
1.2532483699684969 | [-0.47  8.34  0.82 -3.08  1.67 -7.2 ] | -0.13255645070633573
1.257761247711677 | [11.35 -4.44 -1.72 -5.68 -5.69  3.52] | -0.8441638137734142
1.2616352452569946 | [ -2.94   1.75 -20.65   9.46  12.67  -2.61] | -1.3283036765577907
1.2652091244182078 | [ 22.08 -22.83  -3.17  -5.28  -9.84  19.71] | -2.1580759583634683
1.2689056359606905 | [ -1.43  -1.5  -19.06   8.92  11.25  -0.76] | -1.430574279493235
1.2732785422484092 | [  3.76 -10.76 -13.31  10.5    0.33   6.98] | -1.2074499314763052
