1.0, 0.5, 2.0, 1.5, -3.5, 0.0, -1.0, -0.3, -1.2, -2.0, -0.5, -5.5, 4.0, 0.5, 3.8, -2.0, 0.6, -1.3
parameter ends

state | action | reward
1.440057439918267 | [ -5.96 -11.95] | 1.2996763310706294
1.5191638371754332 | [ -4.73 -15.63] | 1.2906281589967001
1.5959793218538425 | [ 0.09 -9.24] | 0.26805673088360865
1.6054704792925523 | [ 6.09 -3.01] | -0.04198047605981179
1.59493230830226 | [9.09 0.22] | -0.3489642995872879
1.5655379439861716 | [11.74  2.79] | -0.5613365989624404
1.5227121428994284 | [14.41  3.59] | -0.6742268216072359
1.471890591880463 | [16.15  4.05] | -0.7426674471162773
1.4159897795738703 | [17.16  4.32] | -0.7794846234870213
1.3568161772887877 | [17.71  4.52] | -0.7967028030685264
1.2952704301190123 | [18.02  4.7 ] | -0.8034136518873131
1.2316018187088884 | [18.25  4.9 ] | -0.805620832715248
1.1656104844962338 | [18.5   5.15] | -0.8062100402609421
1.0968180994661056 | [18.82  5.44] | -0.804774683763852
1.024637272468768 | [19.25  5.77] | -0.798133218806715
0.9485165898568072 | [19.78  6.11] | -0.7809190803240829
0.8680709839807748 | [20.39  6.41] | -0.7466268472328121
0.7831840413656095 | [21.05  6.64] | -0.6891821777002322
0.6940578833628073 | [21.69  6.76] | -0.6046637070622637
0.601192588988164 | [22.26  6.75] | -0.4925008027040085
0.5052999933266286 | [22.72  6.6 ] | -0.35559572344758256
0.40718403296926675 | [23.03  6.34] | -0.19940399236395856
0.30763084158186593 | [23.2  6. ] | -0.03056987570671115
0.2073380024928102 | [23.23  5.62] | 0.14422871860909137
0.10688772449431548 | [23.13  5.22] | 0.3189306255871455
0.006752276418363869 | [22.92  4.82] | 0.48829378037049836
-0.09268337204085575 | [22.61  4.44] | 0.6478273810792401
-0.19109593858343957 | [22.23  4.08] | 0.7934860454662247
-0.2882333338635045 | [21.78  3.77] | 0.9219965106497985
-0.3839232640017277 | [21.25  3.54] | 1.0315745773123302
-0.478044873488051 | [20.66  3.38] | 1.1219431527064032
-0.5705182317163207 | [19.99  3.3 ] | 1.1940094048622087
-0.6612989993131836 | [19.27  3.31] | 1.2492287730446283
-0.7503658907574119 | [18.5   3.38] | 1.2889390426841794
-0.8377022984257426 | [17.68  3.5 ] | 1.3140100501092784
-0.9232807237219331 | [16.84  3.65] | 1.3248962146218044
-1.0070564783359288 | [15.96  3.82] | 1.3219183765939495
-1.0889708497917572 | [15.08  3.99] | 1.305555010779415
-1.1689599595077702 | [14.19  4.17] | 1.2766251614790654
-1.2469653414388742 | [13.3   4.35] | 1.2363492313709579
-1.3229438578024395 | [12.43  4.52] | 1.186319915683171
-1.3968760661986093 | [11.59  4.68] | 1.1284201329230261
-1.4687729728299799 | [10.79  4.84] | 1.064715842570806
-1.5386814245883982 | [10.05  4.99] | 0.9973431161519497
-1.6066885070479515 | [9.37 5.13] | 0.9284031800567263
-1.6729254041792887 | [8.77 5.27] | 0.8598749160288868
-1.7375712991538037 | [8.27 5.43] | 0.793550174737714
-1.800858060237032 | [7.87 5.6 ] | 1.1183584056614386
-1.874064370773054 | [ 2.67 13.36] | 1.344529623122169
-1.9524328317778061 | [-1.02  7.24] | 0.3030876360168754
-1.9636913395390443 | [-6.46 -0.17] | -0.09005997668848204
-1.9498928056480587 | [-8.87 -3.37] | -0.34635601652448256
-1.9192133207273339 | [-11.73  -4.72] | -0.5059054942540222
-1.8772957171117126 | [-13.65  -5.64] | -0.6272656225828189
-1.8278344983968926 | [-14.76  -6.24] | -0.7177039048494758
-1.7734935682777984 | [-15.35  -6.64] | -0.7877036135806664
-1.7158818546638062 | [-15.62  -6.94] | -0.8469473844019766
-1.6557785361543897 | [-15.77  -7.19] | -0.9030275891289472
-1.593370224711331 | [-15.89  -7.44] | -0.9611695469893596
-1.5284372049778472 | [-16.07  -7.71] | -1.0232749117208564
-1.46052635866924 | [-16.33  -8.02] | -1.087993384722302
-1.3891022784354925 | [-16.7   -8.35] | -1.151066151767784
-1.3136791232074692 | [-17.18  -8.68] | -1.2057184010516273
-1.233938312881416 | [-17.76  -8.97] | -1.2436133029053966
-1.1498173661287692 | [-18.4   -9.18] | -1.2564155004896513
-1.0615496449334911 | [-19.06  -9.28] | -1.2376445657457347
-0.9696416471269638 | [-19.7   -9.24] | -1.184169999315222
-0.874793796410481 | [-20.27  -9.08] | -1.0967258345957942
-0.7777923643642567 | [-20.75  -8.82] | -0.9793103180990287
-0.6794087147577497 | [-21.12  -8.48] | -0.8379204030020684
-0.580331444328194 | [-21.37  -8.1 ] | -0.6792671164818198
-0.48113738175698867 | [-21.51  -7.71] | -0.5098779657359354
-0.38229304831778543 | [-21.54  -7.33] | -0.3356517850088445
-0.28417365524801325 | [-21.47  -6.97] | -0.1618483817018739
-0.18708184059059696 | [-21.31  -6.64] | 0.0063768101989293904
-0.0912314615838771 | [-21.06  -6.38] | 0.16481929971166964
0.003240819864209994 | [-20.72  -6.18] | 0.31086052202802267
0.09624465486338109 | [-20.29  -6.07] | 0.44319394791127875
0.1877200760554256 | [-19.78  -6.03] | 0.5614426115587723
0.27762493546666134 | [-19.19  -6.05] | 0.6656900970500302
0.3659212259380115 | [-18.53  -6.13] | 0.7560748578442218
0.45256334368308715 | [-17.82  -6.24] | 0.8325980701546286
0.5374925408671272 | [-17.06  -6.38] | 0.895155775092217
0.6206385880218533 | [-16.26  -6.54] | 0.9436936637844622
0.7019265047149756 | [-15.43  -6.7 ] | 0.9783730222000077
0.781285372255469 | [-14.58  -6.86] | 0.9996857731930683
0.8586570764366304 | [-13.71  -7.03] | 1.0085041493404074
0.9340039714120225 | [-12.85  -7.19] | 1.0060744916291717
1.0073152132636356 | [-12.01  -7.34] | 0.993971191845355
1.078611856898634 | [-11.2   -7.49] | 0.9740264388760338
1.1479509420467453 | [-10.43  -7.63] | 0.9482497593068446
1.215428874932087 | [-9.73 -7.78] | 0.9187496519020483
1.281184512248692 | [-9.11 -7.93] | 0.8876676459136509
1.3454024862420189 | [-8.57 -8.08] | 0.8571326813182704
1.408317470999143 | [-8.15 -8.26] | 1.2200949957025895
1.4842242791438434 | [ -4.32 -15.75] | 1.3838593171692009
1.5661874866087062 | [ -3.77 -13.93] | 0.40194224365694275
1.58411870065674 | [ 6.23 -3.15] | -0.019327028633498094
1.5740698551968013 | [9.2  0.08] | -0.32915924403438035
1.5450994901202788 | [11.82  2.67] | -0.5438067122715984
1.5026461401939928 | [14.47  3.48] | -0.6593284590365598
1.4521129086988274 | [16.18  3.97] | -0.7297881597264294
1.3963909691513563 | [17.18  4.27] | -0.7680805388976214
1.3372705263186475 | [17.73  4.5 ] | -0.7862682153836531
1.2756436446695445 | [18.05  4.71] | -0.7934569540150025
1.2117548464216674 | [18.29  4.93] | -0.7956231538835462
1.1454017163699357 | [18.56  5.19] | -0.7955077523800309
1.0761107719135976 | [18.9  5.5] | -0.7925332012381103
1.0033087137151102 | [19.35  5.84] | -0.7833501974295274
0.9264691545683489 | [19.9   6.18] | -0.762481275859636
0.8452437840298876 | [20.53  6.49] | -0.723459942268632
0.7595619972081006 | [21.19  6.71] | -0.6604729576774631
0.6696739454149846 | [21.83  6.81] | -0.5700754027632782
0.5761205453783669 | [22.39  6.78] | -0.452274294122703
0.4796391780254098 | [22.84  6.62] | -0.31047876326439927
0.38104115947868417 | [23.14  6.35] | -0.15045291531443847
0.2811050019728647 | [23.29  6.01] | 0.02106793508608222
0.18051220440857155 | [23.3   5.62] | 0.1974658191820306
0.07982689061651474 | [23.19  5.22] | 0.3728014126972234
-0.02049422219047775 | [22.97  4.82] | 0.5419482818199608
-0.12007675064971976 | [22.66  4.44] | 0.7004826483829582
-0.21860319894920396 | [22.27  4.08] | 0.8443659350910873
-0.31582650321947753 | [21.82  3.78] | 0.9703689317691296
-0.41157489283631593 | [21.29  3.54] | 1.0767803123780968
-0.5057252184415707 | [20.69  3.38] | 1.163444897880804
-0.5981959170056257 | [20.02  3.31] | 1.2314371632705574
-0.688943410209303 | [19.29  3.32] | 1.2823819759888488
-0.777949480889911 | [18.51  3.4 ] | 1.3177456840200774
-0.8652017438348215 | [17.69  3.52] | 1.3384732961292594
-0.9506768876380409 | [16.84  3.68] | 1.3450570685129892
-1.0343337498174978 | [15.96  3.85] | 1.3378423272613889
-1.1161164258421647 | [15.07  4.03] | 1.3173349530276692
-1.195963372781976 | [14.18  4.21] | 1.284389772023097
-1.273818302177586 | [13.29  4.39] | 1.24026965081977
-1.3496403696599006 | [12.41  4.56] | 1.1866117741793227
-1.4234127534996501 | [11.57  4.73] | 1.125340504224579
-1.4951495702551243 | [10.77  4.88] | 1.058555870178911
-1.564901402966384 | [10.02  5.03] | 0.9884174863587745
-1.6327598337987512 | [9.35 5.17] | 0.9170376929042486
-1.6988614644959412 | [8.75 5.32] | 0.8463932417210684
-1.7633920362068058 | [8.26 5.47] | 0.778260500917346
-1.8265914319587992 | [7.87 5.64] | 1.213009045311637
-1.9028155315313569 | [ 2.82 13.47] | 1.140823237268001
-1.9688609792448264 | [-3.5  4. ] | 0.21837094088784592
-1.974804135117004 | [-6.76 -0.52] | -0.1192386317465791
-1.9592439428190078 | [-9.32 -3.46] | -0.3613873212099014
-1.927439390286092 | [-12.06  -4.79] | -0.5174758871206341
-1.8847658697484715 | [-13.86  -5.69] | -0.6363041616846052
-1.8348278455571883 | [-14.89  -6.29] | -0.7257407904290303
-1.780172909419205 | [-15.42  -6.69] | -0.7962754875056396
-1.72230957161249 | [-15.68  -6.99] | -0.8573554637771937
-1.6619414059109918 | [-15.82  -7.25] | -0.9163152842936045
-1.5991997816890144 | [-15.95  -7.51] | -0.9779774364776898
-1.5338297624435118 | [-16.14  -7.8 ] | -1.0436978230188527
-1.4653652793338703 | [-16.42  -8.12] | -1.1116354651899687
-1.3932778366677878 | [-16.81  -8.46] | -1.1770451979798648
-1.3171079655068896 | [-17.31  -8.78] | -1.232746902631406
-1.2365802191649284 | [-17.9   -9.06] | -1.2701914825874239
-1.151685474940075 | [-18.54  -9.25] | -1.281117146680978
-1.0627106199675362 | [-19.2   -9.33] | -1.2594099735976085
-0.9702049457353825 | [-19.83  -9.27] | -1.202486740383453
-0.874893351994837 | [-20.38  -9.09] | -1.1116252644239881
-0.7775669506989975 | [-20.84  -8.8 ] | -0.9912117496682257
-0.6789867876298429 | [-21.18  -8.45] | -0.8474261275668002
-0.5798230305157481 | [-21.41  -8.06] | -0.686998953536124
-0.4806323430673845 | [-21.52  -7.66] | -0.5163881574784434
-0.3818635305673891 | [-21.53  -7.28] | -0.34139708969393845
-0.2838784332438936 | [-21.44  -6.91] | -0.16727946823135717
-0.18696645900753445 | [-21.27  -6.59] | 0.0007856746403777717
-0.09132603796462752 | [-21.    -6.33] | 0.158779726451422
0.0029153921315531912 | [-20.64  -6.14] | 0.3042529825570665
0.09567327873020552 | [-20.19  -6.04] | 0.43602383038246484
0.18689152094799077 | [-19.67  -6.01] | 0.5537828311247475
0.27652982349128735 | [-19.07  -6.04] | 0.6576213059942007
0.36454996026593767 | [-18.4   -6.12] | 0.7476481910903853
0.45090472903489676 | [-17.68  -6.24] | 0.8238309316883704
0.5355335612905204 | [-16.92  -6.38] | 0.8860506739751051
0.6183651974935528 | [-16.11  -6.53] | 0.9342631863712503
0.6993249664419736 | [-15.27  -6.7 ] | 0.9686595442876891
0.7783437249349681 | [-14.41  -6.86] | 0.9897723385398466
0.8553664897106795 | [-13.55  -7.02] | 0.998517483832991
0.9303599056880167 | [-12.69  -7.18] | 0.9961824751373486
1.0033183790751632 | [-11.85  -7.34] | 0.9843770498835476
1.0742690011258937 | [-11.05  -7.49] | 0.9649616029112371
1.143275504076616 | [-10.3   -7.63] | 0.9399671135338109
1.2104415724175763 | [-9.61 -7.78] | 0.9115186963883696
1.2759139383848985 | [-9.   -7.93] | 0.8817728872480329
1.3398858281338653 | [-8.49 -8.09] | 0.8804602300784681
1.4036192406610553 | [ -6.01 -11.79] | 1.3028236645084241
1.4828059302429162 | [ -4.64 -15.59] | 1.2458812668336188
1.5562951917719983 | [ 1.63 -7.88] | 0.23155508208886472
1.562281216169188 | [ 7.32 -1.96] | -0.1327950952063421
1.5450781021091824 | [10.19  1.07] | -0.3827571642568681
1.5116984172244112 | [13.27  2.26] | -0.5349148328233367
1.4677719071066577 | [15.35  3.03] | -0.6352821442409737
1.4168765818094289 | [16.58  3.51] | -0.6943990553508743
1.3615252336043773 | [17.24  3.83] | -0.7251895273004246
1.3031971398423632 | [17.57  4.07] | -0.7385969009369622
1.2425754710665669 | [17.76  4.29] | -0.7424822269883274
1.179779507562202 | [17.92  4.51] | -0.7418058492717702
1.1145417045048385 | [18.13  4.77] | -0.738492701187467
1.0463740468464255 | [18.44  5.06] | -0.7316532950471647
0.9747171803794149 | [18.85  5.38] | -0.7180439422046159
0.8990706725736901 | [19.36  5.7 ] | -0.6926614455057261
0.8191097567619173 | [19.95  5.99] | -0.6497858860975926
0.7347729098607525 | [20.57  6.2 ] | -0.5844224260010014
0.6462993282255508 | [21.17  6.3 ] | -0.4937665397008834
0.5542030329594 | [21.7   6.28] | -0.37812017117529684
0.4591905221154925 | [22.12  6.14] | -0.24085543713951033
0.3620508286192602 | [22.41  5.9 ] | -0.08751830774653854
0.26355469327324926 | [22.56  5.59] | 0.07540904878383703
0.16438790800354322 | [22.57  5.24] | 0.24154903062458472
0.06512382701344462 | [22.46  4.89] | 0.40522721628543046
-0.03377402475291405 | [22.23  4.54] | 0.5616712210004919
-0.13193235916469362 | [21.92  4.22] | 0.7069448271510325
-0.22904991132954747 | [21.53  3.93] | 0.8378061462279683
-0.32491457076939223 | [21.07  3.69] | 0.9521670692486841
-0.4193905261323049 | [20.53  3.53] | 1.049270124160327
-0.5123880067255409 | [19.93  3.44] | 1.12940505461736
-0.603847970499554 | [19.27  3.42] | 1.1934497664534962
-0.6937296911268147 | [18.56  3.47] | 1.2423570772698005
-0.7819968606373395 | [17.8   3.56] | 1.2768183380845328
-0.8686055116049257 | [17.01  3.69] | 1.2972230668505638
-0.9534982275565922 | [16.19  3.84] | 1.3038375259295216
-1.0366057372580069 | [15.35  4.  ] | 1.29703973404314
-1.1178537064741396 | [14.5   4.16] | 1.2774935280835096
-1.1971716633093539 | [13.64  4.33] | 1.246225475485221
-1.2745018516379774 | [12.79  4.49] | 1.2046187429266126
-1.3498069829337418 | [11.97  4.64] | 1.1543521122598253
-1.4230766339875143 | [11.17  4.79] | 1.097309075789374
-1.4943323903099426 | [10.42  4.93] | 1.0354755034419487
-1.5636319683048363 | [9.72 5.07] | 0.9708394337762112
-1.6310726297056528 | [9.09 5.2 ] | 0.9053029143234401
-1.6967943017008154 | [8.54 5.34] | 0.8406124303978562
-1.7609829488880522 | [8.08 5.48] | 0.7783108485661588
-1.8238749057689079 | [7.02 6.62] | 1.2535641286497454
-1.9010000816107646 | [ 3.17 13.15] | 1.315954129777015
-1.9787181199950203 | [-0.4   7.18] | 0.3325699966791197
-1.9923001225692996 | [-5.42  0.72] | 0.0032794832680558277
-1.9843738693938362 | [-7.95 -2.62] | -0.25639297820125206
-1.9585603704700272 | [-11.05  -4.13] | -0.4248951448111776
-1.920272547182377 | [-13.21  -5.19] | -0.556001250036049
-1.8734396638660178 | [-14.5   -5.88] | -0.6541869669542005
-1.8211013185315268 | [-15.17  -6.33] | -0.729075574946516
-1.7652108347523834 | [-15.47  -6.63] | -0.7904916381279866
-1.706815095530312 | [-15.6   -6.87] | -0.8464781137521654
-1.6463023154615792 | [-15.66  -7.09] | -0.903026624906635
-1.583600685685551 | [-15.76  -7.32] | -0.9634725774261689
-1.5183420048911245 | [-15.92  -7.58] | -1.027969495742305
-1.4500135274809973 | [-16.19  -7.87] | -1.0939146426651125
-1.3780850670371991 | [-16.57  -8.18] | -1.1561557465728487
-1.3021251285912172 | [-17.06  -8.47] | -1.2075296607353694
-1.221900252242949 | [-17.63  -8.71] | -1.2399454299985755
-1.1374415518985628 | [-18.24  -8.87] | -1.2459377691865277
-1.0490615503794216 | [-18.86  -8.92] | -1.2202994617329213
-0.9573147228145755 | [-19.44  -8.85] | -1.1611987187246404
-0.8629135418833466 | [-19.95  -8.67] | -1.070353681254318
-0.7666270243395229 | [-20.37  -8.4 ] | -0.9522929825596936
-0.6691912951713926 | [-20.66  -8.07] | -0.8131395956806446
-0.5712514888420498 | [-20.85  -7.72] | -0.6594419524744127
-0.47333952086743036 | [-20.92  -7.37] | -0.4973805487397203
-0.3758786826217803 | [-20.89  -7.04] | -0.33239463702624983
-0.27920253297886855 | [-20.76  -6.74] | -0.1693937873155895
-0.1835591262198391 | [-20.55  -6.49] | -0.012730777865784491
-0.08910626543846682 | [-20.25  -6.3 ] | 0.13466235746895966
0.004054574583362357 | [-19.87  -6.18] | 0.2710954743151409
0.09585158461778936 | [-19.41  -6.13] | 0.3957132496431062
0.18622613588761525 | [-18.89  -6.14] | 0.5081053595482311
0.27512055449135864 | [-18.3   -6.19] | 0.6079927896327199
0.36246973838132895 | [-17.65  -6.28] | 0.6950698430698391
0.44819798434658875 | [-16.95  -6.4 ] | 0.7690103360744609
0.5322211309076058 | [-16.21  -6.53] | 0.8295740709462033
0.6144524246612368 | [-15.44  -6.68] | 0.8767342793482179
0.6948099980682906 | [-14.64  -6.83] | 0.9107744451053887
0.773224369711496 | [-13.83  -6.98] | 0.9323364940741425
0.8496451584627713 | [-13.01  -7.12] | 0.9424227954965452
0.9240467579539418 | [-12.2   -7.27] | 0.9423622381070234
0.9964329891371643 | [-11.42  -7.41] | 0.9337522005603646
1.066840860404869 | [-10.67  -7.55] | 0.9183879074523558
1.1353436350182557 | [-9.98 -7.68] | 0.8981899023990036
1.2020534923354107 | [-9.35 -7.83] | 0.8751392046093125
1.267124184518553 | [-8.79 -7.97] | 0.8512280093966137
1.3307542291485481 | [-8.33 -8.14] | 0.881601509184999
1.3951717848712126 | [ -5.46 -12.73] | 1.3002271378595205
1.4749425574767723 | [ -4.77 -15.5 ] | 1.2168659958997998
1.5478397187223338 | [ 1.53 -7.66] | 0.19300956007417547
1.552416903280119 | [ 7.3 -1.7] | -0.16792733427515455
1.5338488234530796 | [10.15  1.29] | -0.4115860960103134
1.499342407852562 | [13.23  2.42] | -0.5571275343921619
1.4545511416645107 | [15.3   3.12] | -0.6509482150045092
1.4030409759850768 | [16.53  3.56] | -0.7039122115215154
1.347299361935674 | [17.18  3.83] | -0.7289705118135253
1.2887810669099897 | [17.49  4.03] | -0.7369614906771178
1.2281512664397847 | [17.66  4.22] | -0.7355978576992572
1.165518954284406 | [17.8   4.41] | -0.7297537849656055
1.1006100058049242 | [17.98  4.65] | -0.7214357799926376
1.0329259157083355 | [18.26  4.92] | -0.7099324892297328
0.96189045170275 | [18.64  5.23] | -0.6922637458574111
0.8869767183231345 | [19.13  5.54] | -0.6637194017996857
0.8078226240973494 | [19.7   5.83] | -0.6188132965616921
0.724320642345474 | [20.3   6.04] | -0.5526367255575976
0.6366613664921766 | [20.9   6.16] | -0.46228317690367554
0.545316196246889 | [21.43  6.16] | -0.3478058931092915
0.45096272774687945 | [21.87  6.04] | -0.21228646717510555
0.3543781748767117 | [22.18  5.82] | -0.061039805701156837
0.25633638313239293 | [22.34  5.53] | 0.0995837492260529
0.15753541425294704 | [22.37  5.2 ] | 0.2632633771546118
0.05856377279209597 | [22.28  4.86] | 0.4243573290864163
Total reward: 133.42955082914403
1.0, 0.5, 2.0, 1.5, -3.5, 0.0, -1.0, -0.3, -1.2, -2.0, -0.5, -5.5, 4.0, 0.5, 3.8, -2.0, 0.6, -1.3
parameter ends

state | action | reward
[0.07] | [ 0.61 -1.12] | 0.019802845996290955
0.04423433067129674 | [-0.7  10.21] | 0.018020065474460067
0.02785377416159643 | [ 1.17 -3.4 ] | 0.010458848608715824
0.0053394926395315245 | [ 0.77 11.13] | -0.05748493431353073
-0.05219037932462083 | [6.29 8.62] | 0.030427873995305357
-0.12214219053090686 | [11.22  8.06] | 0.1602748610344819
-0.20452405766047396 | [14.71  7.15] | 0.3138130951815321
-0.29347446522566256 | [16.78  6.25] | 0.46342245753272726
-0.3848944999546241 | [17.76  5.51] | 0.5960208055740774
-0.47634814036787676 | [18.04  4.95] | 0.7081913038440927
-0.5665619716040354 | [17.89  4.57] | 0.800984425750115
-0.6549683201461067 | [17.49  4.33] | 0.8767384359673168
-0.741359199348618 | [16.93  4.19] | 0.9375308116026431
-0.8256891417711464 | [16.29  4.14] | 0.9847846054289967
-0.9079771738095822 | [15.59  4.14] | 1.0193779203296933
-0.9882616334648204 | [14.86  4.18] | 1.0418892097026935
-1.06658233267196 | [14.12  4.25] | 1.0528252769952646
-1.1429764626645047 | [13.36  4.35] | 1.052783458119861
-1.2174810594977237 | [12.62  4.46] | 1.0425441040336263
-1.290138301406029 | [11.88  4.58] | 1.0231053036573414
-1.361001781981273 | [11.18  4.71] | 0.9956733856238401
-1.4301429722356915 | [10.51  4.85] | 0.9616245257995588
-1.4976576077615484 | [9.89 5.  ] | 0.9224683717920343
-1.5636715640209975 | [9.33 5.16] | 0.8798024877641447
-1.628346704407941 | [8.85 5.33] | 0.8352633140899118
-1.6918874402547412 | [8.45 5.53] | 0.7904846703299631
-1.754548783909269 | [8.15 5.75] | 0.9182425089990466
-1.8125945133058603 | [-3.97  3.98] | 0.19930046765562986
-1.8180024630216476 | [-6.97 -0.41] | -0.1658407574407792
-1.8012834950489793 | [-9.22 -3.55] | -0.4241045194819093
-1.7678842801677754 | [-11.91  -4.85] | -0.5790402452850681
-1.7235867624665022 | [-13.66  -5.72] | -0.6884259731013462
-1.6721044869003419 | [-14.66  -6.28] | -0.7626710126781284
-1.6160473714799035 | [-15.18  -6.64] | -0.814366334249388
-1.556936718165457 | [-15.44  -6.9 ] | -0.8541671277693583
-1.4954566366401272 | [-15.6   -7.13] | -0.8898470607513205
-1.4317036807799088 | [-15.75  -7.37] | -0.9262356111035022
-1.3653836670809691 | [-15.97  -7.63] | -0.964589082882275
-1.2959957560872093 | [-16.28  -7.93] | -1.002947235531442
-1.2229878779632335 | [-16.72  -8.26] | -1.0365606981055766
-1.1458923171948376 | [-17.26  -8.57] | -1.0585239292023392
-1.0644421539670799 | [-17.89  -8.84] | -1.0609895736738886
-0.9786510487187183 | [-18.58  -9.02] | -1.036886171657539
-0.8888360044305667 | [-19.29  -9.09] | -0.9816713139428251
-0.795574198715111 | [-19.96  -9.04] | -0.8944282725044748
-0.6996078859666895 | [-20.55  -8.87] | -0.7778460413232555
-0.6017316387003792 | [-21.04  -8.62] | -0.6372254502784938
-0.5026983398161384 | [-21.42  -8.3 ] | -0.4791243285843017
-0.4031638396600839 | [-21.68  -7.95] | -0.31023162106390434
-0.30366986839002097 | [-21.82  -7.59] | -0.1367137331805421
-0.20465352669606177 | [-21.85  -7.25] | 0.03602360579797288
-0.1064700124667072 | [-21.79  -6.93] | 0.2031539408454075
-0.009404534912966694 | [-21.63  -6.65] | 0.3601247020717826
0.08634781151240623 | [-21.37  -6.43] | 0.5036465376666119
0.18065967065741825 | [-21.02  -6.28] | 0.6319568965058301
0.2734463069961389 | [-20.57  -6.21] | 0.7445334274135351
0.36465354331155037 | [-20.03  -6.21] | 0.8416509488604005
0.454245675020139 | [-19.42  -6.26] | 0.9238532529989772
0.5421907537761694 | [-18.74  -6.37] | 0.9915611861252946
0.6284480221745322 | [-18.    -6.51] | 1.0449582845743715
0.7129624012793555 | [-17.2   -6.67] | 1.0841085487293367
0.7956667759562598 | [-16.37  -6.83] | 1.109162453483189
0.8764894412427505 | [-15.51  -7.  ] | 1.1205332884760446
0.9553634492477414 | [-14.62  -7.17] | 1.1189960014586369
1.0322356666834747 | [-13.72  -7.33] | 1.1057100336574461
1.10707459559731 | [-12.83  -7.48] | 1.0821857789419351
1.1798767742049179 | [-11.96  -7.63] | 1.0502154847847767
1.250671903148935 | [-11.13  -7.76] | 1.0117860471176108
1.3195269656490487 | [-10.35  -7.9 ] | 0.9689879873028856
1.3865496925396656 | [-9.63 -8.03] | 0.9239322827688077
1.4518918303710724 | [-9.   -8.16] | 0.8786839796562038
1.515752812025711 | [-8.47 -8.31] | 0.8973326744530912
1.5803926599748217 | [ -5.5  -13.18] | 1.3698561275287031
1.6607000761515458 | [ -4.79 -16.15] | 1.1272905919914624
1.7249196456801164 | [ 3.84 -5.86] | 0.15945432933181022
1.7260698502937402 | [ 8.   -1.43] | -0.18558352736627934
1.7060769391626558 | [10.87  1.64] | -0.4330185338561473
1.6704884140859515 | [13.87  2.8 ] | -0.5809339162699798
1.6249323931988309 | [15.88  3.55] | -0.6831460745392834
1.5728329517150543 | [17.07  4.02] | -0.7500575364790792
1.5165220835693567 | [17.73  4.34] | -0.7937818139798993
1.457326191049038 | [18.08  4.59] | -0.824529199507989
1.39581161187508 | [18.31  4.83] | -0.8497305338066178
1.3320091678134371 | [18.53  5.08] | -0.8739675583523667
1.2655899671360962 | [18.81  5.37] | -0.8984073986349859
1.196037149722818 | [19.19  5.7 ] | -0.9211181602989558
1.122795042254977 | [19.68  6.04] | -0.9375098695802144
1.0454017962207527 | [20.27  6.37] | -0.9410145673589135
0.963604304371902 | [20.92  6.65] | -0.9243421990560734
0.8774360398191158 | [21.57  6.83] | -0.8811971450236975
0.7872363854384196 | [22.18  6.87] | -0.807953005325893
0.6936028477622821 | [22.7   6.78] | -0.7045977270784857
0.5972918376381015 | [23.08  6.56] | -0.5745492481126148
0.49910415827179744 | [23.31  6.24] | -0.42356286102936525
0.3997921149109876 | [23.39  5.85] | -0.25837630955577845
0.3000070301014358 | [23.33  5.43] | -0.08565337201468204
0.20028516612609248 | [23.14  5.  ] | 0.08858225998736441
0.10105943239289333 | [22.85  4.58] | 0.25911488522448406
0.0026833578492526412 | [22.47  4.19] | 0.42134696714562914
-0.09455708839689708 | [22.01  3.83] | 0.5710710558867463
-0.19046459458945297 | [21.48  3.54] | 0.7053622800273069
-0.28490852900216423 | [20.88  3.34] | 0.8228202980003971
-0.37780131003964573 | [20.22  3.21] | 0.9233023123471593
-0.4690879993650414 | [19.49  3.17] | 1.007449662932753
-0.5587349147891234 | [18.72  3.19] | 1.0761110190155978
-0.6467143060421889 | [17.91  3.27] | 1.129926362312849
-0.7329904235094266 | [17.07  3.39] | 1.169227882804575
-0.8175127427800688 | [16.2   3.53] | 1.1941943820446632
-0.9002175845851318 | [15.32  3.69] | 1.2050894389859599
-0.9810354776602506 | [14.43  3.86] | 1.2024525974829652
-1.0599007491579444 | [13.54  4.03] | 1.1871969989042204
-1.1367609221924724 | [12.67  4.2 ] | 1.1606218227904654
-1.2115848529530353 | [11.82  4.37] | 1.124365356001931
-1.2843693888706065 | [11.01  4.53] | 1.080323222477844
-1.355144697044647 | [10.25  4.69] | 1.0305509391851757
-1.4239785466203116 | [9.56 4.84] | 0.9771655931939328
-1.4909799125060605 | [8.93 4.99] | 0.9222580897510851
-1.5563023750375096 | [8.39 5.15] | 0.8678241503880189
-1.6201479331753892 | [7.95 5.32] | 0.8842075280633817
-1.6848545728654214 | [ 4.18 10.23] | 1.3940557907308595
-1.7655921331115445 | [ 3.07 13.07] | 1.0548312566797762
-1.8245723335550452 | [-4.13  2.48] | 0.13708831006815544
-1.8243563598450296 | [-7.04 -1.36] | -0.14795183759230465
-1.8049481429024181 | [-10.26  -3.01] | -0.34109839647683293
-1.7716123110153446 | [-12.55  -4.23] | -0.48996173297337675
-1.7284036914668321 | [-13.95  -5.05] | -0.5964489048732553
-1.6787290990823005 | [-14.69  -5.59] | -0.6705595271652741
-1.624924660906812 | [-15.02  -5.93] | -0.7235069834988499
-1.5683514073167482 | [-15.13  -6.18] | -0.7646312107692206
-1.5096383970584653 | [-15.17  -6.38] | -0.8008630626638603
