6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.07895339280366898 | 1 | 1.0
0.07881134748458862 | 0 | 1.0
0.082588329911232 | 1 | 1.0
0.0824810341000557 | 0 | 1.0
0.08629345893859863 | 0 | 1.0
0.08622270822525024 | 1 | 1.0
0.0822705551981926 | 0 | 1.0
0.08223903924226761 | 1 | 1.0
0.07832427322864532 | 0 | 1.0
0.07832897454500198 | 0 | 1.0
0.07444913685321808 | 1 | 1.0
0.06668519228696823 | 0 | 1.0
0.06283873319625854 | 1 | 1.0
0.05510396137833595 | 0 | 1.0
0.05128350853919983 | 1 | 1.0
0.04357103630900383 | 0 | 1.0
0.03976992145180702 | 1 | 1.0
0.0320734828710556 | 0 | 1.0
0.028285589069128036 | 1 | 1.0
0.020599357783794403 | 0 | 1.0
0.016818974167108536 | 1 | 1.0
0.009137439541518688 | 0 | 1.0
0.005359107628464699 | 1 | 1.0
-0.0023230607621371746 | 0 | 1.0
-0.0061046830378472805 | 1 | 1.0
-0.013792764395475388 | 0 | 1.0
-0.017583029344677925 | 1 | 1.0
-0.02528238110244274 | 0 | 1.0
-0.02908678725361824 | 1 | 1.0
-0.03680296614766121 | 0 | 1.0
-0.040627285838127136 | 1 | 1.0
-0.048366181552410126 | 1 | 1.0
-0.05221658945083618 | 0 | 1.0
-0.05218145623803139 | 1 | 1.0
-0.05606471374630928 | 0 | 1.0
-0.05606277659535408 | 1 | 1.0
-0.05997971445322037 | 0 | 1.0
-0.06001225858926773 | 1 | 1.0
-0.06396451592445374 | 1 | 1.0
-0.06403366476297379 | 0 | 1.0
-0.0602215975522995 | 1 | 1.0
-0.06033038720488548 | 0 | 1.0
-0.056556303054094315 | 1 | 1.0
-0.056702062487602234 | 1 | 1.0
-0.052963849157094955 | 0 | 1.0
-0.04534221813082695 | 1 | 1.0
-0.041638702154159546 | 0 | 1.0
-0.03404776006937027 | 1 | 1.0
-0.03037196956574917 | 0 | 1.0
-0.022805264219641685 | 1 | 1.0
-0.019150974228978157 | 0 | 1.0
-0.011602694168686867 | 1 | 1.0
-0.007964284159243107 | 0 | 1.0
-0.0004291202931199223 | 1 | 1.0
0.0031985717359930277 | 0 | 1.0
0.010725549422204494 | 1 | 1.0
0.014347356744110584 | 0 | 1.0
0.021870819851756096 | 1 | 1.0
0.025491368025541306 | 0 | 1.0
0.03301584720611572 | 1 | 1.0
0.03663967549800873 | 0 | 1.0
0.04416966810822487 | 1 | 1.0
0.04780133441090584 | 0 | 1.0
0.05534141883254051 | 1 | 1.0
0.058985624462366104 | 0 | 1.0
0.06654056161642075 | 1 | 1.0
0.07020224630832672 | 0 | 1.0
0.07777709513902664 | 1 | 1.0
0.0814615786075592 | 0 | 1.0
0.08906181156635284 | 0 | 1.0
0.0927748829126358 | 1 | 1.0
0.0926036685705185 | 0 | 1.0
0.09635177999734879 | 1 | 1.0
0.09621580690145493 | 0 | 1.0
0.09999952465295792 | 1 | 1.0
0.09989985078573227 | 0 | 1.0
0.10372062027454376 | 0 | 1.0
0.10365920513868332 | 1 | 1.0
0.09971745312213898 | 0 | 1.0
0.09969718754291534 | 1 | 1.0
0.09579487890005112 | 0 | 1.0
0.09581301361322403 | 0 | 1.0
0.09194796532392502 | 1 | 1.0
0.08420027047395706 | 0 | 1.0
0.08037128299474716 | 1 | 1.0
0.07265562564134598 | 0 | 1.0
0.06885574012994766 | 1 | 1.0
0.061165690422058105 | 0 | 1.0
0.05738871917128563 | 0 | 1.0
0.04971852898597717 | 1 | 1.0
0.038154542446136475 | 0 | 1.0
0.030499033629894257 | 1 | 1.0
0.018943721428513527 | 0 | 1.0
0.011291447095572948 | 1 | 1.0
-0.0002662645420059562 | 1 | 1.0
-0.007926532067358494 | 0 | 1.0
-0.011693286709487438 | 1 | 1.0
-0.0193728469312191 | 0 | 1.0
-0.02316148951649666 | 1 | 1.0
-0.030865294858813286 | 0 | 1.0
-0.03468108922243118 | 1 | 1.0
-0.04241460934281349 | 1 | 1.0
-0.04626341164112091 | 0 | 1.0
-0.0462304912507534 | 1 | 1.0
-0.050118912011384964 | 0 | 1.0
-0.050125960260629654 | 1 | 1.0
-0.054054852575063705 | 0 | 1.0
-0.05410328879952431 | 1 | 1.0
-0.05807449668645859 | 1 | 1.0
-0.0581667385995388 | 0 | 1.0
-0.05438212305307388 | 1 | 1.0
-0.05452168732881546 | 1 | 1.0
-0.050783056765794754 | 0 | 1.0
-0.04316675290465355 | 1 | 1.0
-0.03947284072637558 | 0 | 1.0
-0.031897176057100296 | 1 | 1.0
-0.028241176158189774 | 0 | 1.0
-0.020700005814433098 | 1 | 1.0
-0.01707608997821808 | 1 | 1.0
-0.009564144536852837 | 0 | 1.0
0.001836276613175869 | 1 | 1.0
0.009323474019765854 | 0 | 1.0
0.020704887807369232 | 1 | 1.0
0.028177844360470772 | 0 | 1.0
0.0395502969622612 | 1 | 1.0
0.04701906815171242 | 0 | 1.0
0.058392301201820374 | 1 | 1.0
0.06586673110723495 | 0 | 1.0
0.0772503912448883 | 1 | 1.0
0.08474031835794449 | 0 | 1.0
0.09614414721727371 | 0 | 1.0
0.10365963727235794 | 1 | 1.0
0.10729089379310608 | 0 | 1.0
0.1148425042629242 | 1 | 1.0
0.11851238459348679 | 0 | 1.0
0.12610474228858948 | 0 | 1.0
0.12981843948364258 | 1 | 1.0
0.12965646386146545 | 0 | 1.0
0.1334201693534851 | 1 | 1.0
0.13330848515033722 | 0 | 1.0
0.1371229588985443 | 0 | 1.0
0.13706302642822266 | 1 | 1.0
0.13313058018684387 | 0 | 1.0
0.1331251710653305 | 0 | 1.0
0.1292455643415451 | 1 | 1.0
0.12149209529161453 | 0 | 1.0
0.11766362190246582 | 1 | 1.0
0.10995697975158691 | 0 | 1.0
0.1061725988984108 | 0 | 1.0
0.09850648790597916 | 1 | 1.0
0.08695787936449051 | 0 | 1.0
0.0793270692229271 | 1 | 1.0
0.06780752539634705 | 0 | 1.0
0.060201022773981094 | 1 | 1.0
0.04870014637708664 | 0 | 1.0
0.04110761731863022 | 1 | 1.0
0.02961552143096924 | 0 | 1.0
0.022027073428034782 | 1 | 1.0
0.010534176602959633 | 0 | 1.0
0.0029401318170130253 | 1 | 1.0
-0.008563051000237465 | 0 | 1.0
-0.016172373667359352 | 1 | 1.0
-0.027695436030626297 | 0 | 1.0
-0.03532994166016579 | 1 | 1.0
-0.04688277468085289 | 1 | 1.0
-0.05455278977751732 | 0 | 1.0
-0.05834445357322693 | 1 | 1.0
-0.06606101989746094 | 1 | 1.0
-0.06990223377943039 | 0 | 1.0
-0.06987115740776062 | 1 | 1.0
-0.07376807928085327 | 0 | 1.0
-0.07379301637411118 | 1 | 1.0
-0.07774648070335388 | 1 | 1.0
-0.07782907038927078 | 0 | 1.0
-0.07404284924268723 | 1 | 1.0
-0.07418619096279144 | 1 | 1.0
-0.07045925408601761 | 0 | 1.0
-0.06286259740591049 | 1 | 1.0
-0.05919385328888893 | 0 | 1.0
-0.05165141448378563 | 1 | 1.0
-0.04803460091352463 | 1 | 1.0
-0.040540967136621475 | 0 | 1.0
-0.02917005680501461 | 1 | 1.0
-0.021721085533499718 | 0 | 1.0
-0.010389111004769802 | 1 | 1.0
-0.002975108800455928 | 1 | 1.0
0.00832691416144371 | 0 | 1.0
0.023518523201346397 | 1 | 1.0
0.0347987599670887 | 0 | 1.0
0.04997623339295387 | 1 | 1.0
0.06124892830848694 | 0 | 1.0
0.0764259472489357 | 1 | 1.0
0.08770503103733063 | 0 | 1.0
0.10289511829614639 | 0 | 1.0
0.11419446021318436 | 1 | 1.0
0.12160814553499222 | 0 | 1.0
0.13294191658496857 | 1 | 1.0
0.14039453864097595 | 0 | 1.0
0.15177087485790253 | 0 | 1.0
0.15927115082740784 | 1 | 1.0
0.16289964318275452 | 0 | 1.0
0.17045730352401733 | 0 | 1.0
0.1741456687450409 | 1 | 1.0
0.17396759986877441 | 0 | 1.0
0.17772115767002106 | 0 | 1.0
0.17760825157165527 | 1 | 1.0
0.17363031208515167 | 0 | 1.0
0.17358389496803284 | 1 | 1.0
0.1696699559688568 | 0 | 1.0
0.16968639194965363 | 0 | 1.0
0.16583380103111267 | 1 | 1.0
0.15811274945735931 | 0 | 1.0
0.15432041883468628 | 0 | 1.0
0.14665564894676208 | 1 | 1.0
0.1351175308227539 | 0 | 1.0
0.12750379741191864 | 1 | 1.0
0.11601030081510544 | 0 | 1.0
0.10843697935342789 | 0 | 1.0
0.09697829186916351 | 1 | 1.0
0.08163237571716309 | 0 | 1.0
0.07019959390163422 | 1 | 1.0
0.05487146973609924 | 0 | 1.0
0.04344969615340233 | 1 | 1.0
0.028125105425715446 | 0 | 1.0
0.016699831932783127 | 1 | 1.0
0.0013647296000272036 | 0 | 1.0
-0.010078438557684422 | 1 | 1.0
-0.025438107550144196 | 1 | 1.0
-0.03691371902823448 | 0 | 1.0
-0.04451099410653114 | 1 | 1.0
-0.05603411793708801 | 1 | 1.0
-0.06368427723646164 | 0 | 1.0
-0.06746603548526764 | 1 | 1.0
-0.07517927885055542 | 1 | 1.0
-0.0790269672870636 | 0 | 1.0
-0.07901232689619064 | 1 | 1.0
-0.08293197304010391 | 1 | 1.0
-0.08298974484205246 | 0 | 1.0
-0.07918749749660492 | 1 | 1.0
-0.07931999117136002 | 1 | 1.0
-0.07559064775705338 | 0 | 1.0
-0.06799992173910141 | 1 | 1.0
-0.06434225291013718 | 1 | 1.0
-0.056819140911102295 | 0 | 1.0
-0.04542969539761543 | 1 | 1.0
-0.03796931728720665 | 0 | 1.0
-0.02663629874587059 | 1 | 1.0
-0.019228657707571983 | 1 | 1.0
-0.00794304721057415 | 0 | 1.0
0.0072222258895635605 | 1 | 1.0
0.018468253314495087 | 0 | 1.0
0.033601704984903336 | 1 | 1.0
0.044821664690971375 | 0 | 1.0
0.059936072677373886 | 1 | 1.0
0.07114280760288239 | 0 | 1.0
0.08625045418739319 | 1 | 1.0
0.09745638072490692 | 0 | 1.0
0.11256927996873856 | 1 | 1.0
0.12378662824630737 | 0 | 1.0
0.1389167606830597 | 1 | 1.0
0.1501578539609909 | 0 | 1.0
0.1653173863887787 | 0 | 1.0
0.17659486830234528 | 1 | 1.0
0.18399550020694733 | 0 | 1.0
0.1953226774930954 | 1 | 1.0
0.2027774155139923 | 0 | 1.0
0.21416190266609192 | 0 | 1.0
0.22167916595935822 | 1 | 1.0
0.2253337949514389 | 0 | 1.0
0.23292338848114014 | 0 | 1.0
0.2366531640291214 | 0 | 1.0
0.2365265041589737 | 1 | 1.0
0.2325446903705597 | 0 | 1.0
0.23249998688697815 | 0 | 1.0
0.22859743237495422 | 1 | 1.0
0.22083701193332672 | 0 | 1.0
0.21701136231422424 | 0 | 1.0
0.20932307839393616 | 1 | 1.0
0.1977708637714386 | 0 | 1.0
0.19014893472194672 | 0 | 1.0
0.1786561906337738 | 1 | 1.0
0.1632900834083557 | 0 | 1.0
0.15184715390205383 | 1 | 1.0
0.1365218460559845 | 0 | 1.0
0.1251135766506195 | 1 | 1.0
0.1098148375749588 | 0 | 1.0
0.09842686355113983 | 1 | 1.0
0.08314105868339539 | 0 | 1.0
0.07175958156585693 | 1 | 1.0
0.05647342652082443 | 0 | 1.0
0.04508495330810547 | 1 | 1.0
0.029785335063934326 | 0 | 1.0
0.018376395106315613 | 1 | 1.0
0.0030500947032123804 | 0 | 1.0
-0.008393006399273872 | 1 | 1.0
-0.02375950664281845 | 1 | 1.0
-0.03525093197822571 | 0 | 1.0
-0.04287347570061684 | 1 | 1.0
-0.05442821606993675 | 1 | 1.0
-0.06211988627910614 | 0 | 1.0
-0.06595359742641449 | 1 | 1.0
-0.07372511178255081 | 1 | 1.0
-0.0776422768831253 | 1 | 1.0
-0.07770904898643494 | 0 | 1.0
-0.0739273726940155 | 1 | 1.0
-0.07408662140369415 | 1 | 1.0
-0.07039573788642883 | 0 | 1.0
-0.06285547465085983 | 1 | 1.0
-0.059254977852106094 | 1 | 1.0
-0.051801566034555435 | 1 | 1.0
-0.04049481078982353 | 0 | 1.0
-0.025332259014248848 | 1 | 1.0
-0.014103897847235203 | 1 | 1.0
0.0009888268541544676 | 0 | 1.0
0.019949402660131454 | 1 | 1.0
0.034983791410923004 | 0 | 1.0
0.05389638990163803 | 1 | 1.0
0.06888937205076218 | 1 | 1.0
0.08776982873678207 | 0 | 1.0
0.11054147779941559 | 1 | 1.0
0.12940484285354614 | 0 | 1.0
0.15217052400112152 | 0 | 1.0
0.17103800177574158 | 1 | 1.0
0.186013862490654 | 0 | 1.0
0.2049066126346588 | 1 | 1.0
0.21991589665412903 | 0 | 1.0
0.23884867131710052 | 0 | 1.0
0.25390684604644775 | 1 | 1.0
0.265097051858902 | 0 | 1.0
0.28022027015686035 | 0 | 1.0
0.29148218035697937 | 1 | 1.0
0.2988884747028351 | 0 | 1.0
0.31023406982421875 | 0 | 1.0
0.31772851943969727 | 0 | 1.0
0.3213765323162079 | 1 | 1.0
0.32118067145347595 | 0 | 1.0
0.32492831349372864 | 0 | 1.0
0.3248315155506134 | 0 | 1.0
0.3208918571472168 | 1 | 1.0
0.31310877203941345 | 0 | 1.0
0.309267520904541 | 0 | 1.0
0.30157747864723206 | 1 | 1.0
0.29003703594207764 | 0 | 1.0
0.282434344291687 | 0 | 1.0
0.27097415924072266 | 1 | 1.0
0.2556539475917816 | 0 | 1.0
0.2442653477191925 | 0 | 1.0
0.2290078103542328 | 1 | 1.0
0.20987766981124878 | 0 | 1.0
0.1946704089641571 | 0 | 1.0
0.17557983100414276 | 1 | 1.0
0.1526014357805252 | 0 | 1.0
0.13353365659713745 | 1 | 1.0
0.11056582629680634 | 0 | 1.0
0.0914979875087738 | 1 | 1.0
0.06851901859045029 | 1 | 1.0
0.049428511410951614 | 0 | 1.0
0.03421853855252266 | 1 | 1.0
0.015082638710737228 | 1 | 1.0
-0.00018260118667967618 | 0 | 1.0
-0.011584674939513206 | 1 | 1.0
-0.026922889053821564 | 1 | 1.0
-0.038405805826187134 | 0 | 1.0
-0.0460401251912117 | 1 | 1.0
-0.05761754885315895 | 1 | 1.0
-0.06535238027572632 | 1 | 1.0
Total reward: 430.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0028299549594521523 | 1 | 1.0
-0.006445328705012798 | 0 | 1.0
-0.006146577186882496 | 1 | 1.0
-0.009738999418914318 | 0 | 1.0
-0.009418251924216747 | 1 | 1.0
-0.012989657931029797 | 0 | 1.0
-0.012648598290979862 | 1 | 1.0
-0.01620037853717804 | 0 | 1.0
-0.015840159729123116 | 0 | 1.0
-0.019373197108507156 | 1 | 1.0
-0.026798708364367485 | 0 | 1.0
-0.030313393101096153 | 1 | 1.0
-0.03772411495447159 | 0 | 1.0
-0.0412270613014698 | 1 | 1.0
-0.04862932115793228 | 0 | 1.0
-0.05212678387761116 | 1 | 1.0
-0.059526633471250534 | 0 | 1.0
-0.06302464753389359 | 1 | 1.0
-0.0704280212521553 | 0 | 1.0
-0.07393256574869156 | 1 | 1.0
-0.08134538680315018 | 1 | 1.0
-0.08486250787973404 | 0 | 1.0
-0.08448656648397446 | 1 | 1.0
-0.08802257478237152 | 0 | 1.0
-0.08766545355319977 | 1 | 1.0
-0.09122035652399063 | 0 | 1.0
-0.0908823162317276 | 1 | 1.0
-0.09445659071207047 | 0 | 1.0
-0.09413836896419525 | 1 | 1.0
-0.09773296862840652 | 0 | 1.0
-0.09743578732013702 | 1 | 1.0
-0.1010521724820137 | 1 | 1.0
-0.100777767598629 | 0 | 1.0
-0.09661414474248886 | 1 | 1.0
-0.0963648110628128 | 0 | 1.0
-0.09222412109375 | 1 | 1.0
-0.09199606627225876 | 0 | 1.0
-0.0878748744726181 | 1 | 1.0
-0.087664894759655 | 0 | 1.0
-0.0835602730512619 | 1 | 1.0
-0.08336564898490906 | 0 | 1.0
-0.07927513122558594 | 1 | 1.0
-0.0790935680270195 | 0 | 1.0
-0.07501504570245743 | 1 | 1.0
-0.0748446062207222 | 1 | 1.0
-0.0707763135433197 | 0 | 1.0
-0.06281065195798874 | 1 | 1.0
-0.05875111371278763 | 0 | 1.0
-0.05079010874032974 | 1 | 1.0
-0.046731386333703995 | 0 | 1.0
-0.03876730054616928 | 0 | 1.0
-0.03470157831907272 | 1 | 1.0
-0.03453124314546585 | 0 | 1.0
-0.030450623482465744 | 1 | 1.0
-0.030264656990766525 | 0 | 1.0
-0.02616765722632408 | 1 | 1.0
-0.025964371860027313 | 0 | 1.0
-0.021849118173122406 | 1 | 1.0
-0.021626411005854607 | 0 | 1.0
-0.017490601167082787 | 1 | 1.0
-0.017245912924408913 | 0 | 1.0
-0.013086767867207527 | 0 | 1.0
-0.0128170195966959 | 1 | 1.0
-0.016434673219919205 | 0 | 1.0
-0.016136188060045242 | 1 | 1.0
-0.019726479426026344 | 0 | 1.0
-0.019401581957936287 | 1 | 1.0
-0.02296643890440464 | 0 | 1.0
-0.022616760805249214 | 1 | 1.0
-0.02615746296942234 | 0 | 1.0
-0.025783998891711235 | 0 | 1.0
-0.029301201924681664 | 1 | 1.0
-0.03670818731188774 | 0 | 1.0
-0.04020194336771965 | 1 | 1.0
-0.04758886247873306 | 0 | 1.0
-0.051065318286418915 | 1 | 1.0
-0.05843797326087952 | 0 | 1.0
-0.06190277636051178 | 1 | 1.0
-0.06926655769348145 | 0 | 1.0
-0.07272499799728394 | 1 | 1.0
-0.08008502423763275 | 0 | 1.0
-0.08354216814041138 | 1 | 1.0
-0.0909033939242363 | 0 | 1.0
-0.0943642258644104 | 1 | 1.0
-0.10173157602548599 | 0 | 1.0
-0.10520109534263611 | 1 | 1.0
-0.1125795841217041 | 0 | 1.0
-0.11606293171644211 | 1 | 1.0
-0.12345779687166214 | 0 | 1.0
-0.1269603967666626 | 1 | 1.0
-0.13437716662883759 | 1 | 1.0
-0.13790485262870789 | 0 | 1.0
-0.13754628598690033 | 1 | 1.0
-0.14110542833805084 | 0 | 1.0
-0.14077845215797424 | 1 | 1.0
-0.1443694829940796 | 1 | 1.0
-0.144074946641922 | 0 | 1.0
-0.13989627361297607 | 1 | 1.0
-0.1396358460187912 | 0 | 1.0
-0.1354888528585434 | 1 | 1.0
-0.13525840640068054 | 0 | 1.0
-0.13113941252231598 | 1 | 1.0
-0.13093554973602295 | 0 | 1.0
-0.12684160470962524 | 1 | 1.0
-0.12666167318820953 | 1 | 1.0
-0.12259048968553543 | 0 | 1.0
-0.11462844908237457 | 1 | 1.0
-0.11057832092046738 | 0 | 1.0
-0.10263309627771378 | 1 | 1.0
-0.09859619289636612 | 0 | 1.0
-0.09066028892993927 | 1 | 1.0
-0.08662918955087662 | 0 | 1.0
-0.07869542390108109 | 1 | 1.0
-0.0746629387140274 | 0 | 1.0
-0.0667242556810379 | 1 | 1.0
-0.06268324702978134 | 0 | 1.0
-0.05473257973790169 | 1 | 1.0
-0.05067580193281174 | 0 | 1.0
-0.042705878615379333 | 0 | 1.0
-0.0386258028447628 | 1 | 1.0
-0.038432300090789795 | 0 | 1.0
-0.03432091698050499 | 1 | 1.0
-0.03409508988261223 | 0 | 1.0
-0.029950380325317383 | 1 | 1.0
-0.029689764603972435 | 0 | 1.0
-0.025508923456072807 | 0 | 1.0
-0.025210227817296982 | 1 | 1.0
-0.028791394084692 | 0 | 1.0
-0.02845039963722229 | 1 | 1.0
-0.031990233808755875 | 0 | 1.0
-0.03160836547613144 | 0 | 1.0
-0.035107698291540146 | 1 | 1.0
-0.04248722642660141 | 0 | 1.0
-0.04594583809375763 | 1 | 1.0
-0.05328788235783577 | 0 | 1.0
-0.05671120807528496 | 0 | 1.0
-0.06402061134576797 | 1 | 1.0
-0.0752163976430893 | 0 | 1.0
-0.08249711990356445 | 1 | 1.0
-0.09366973489522934 | 0 | 1.0
-0.10093169659376144 | 1 | 1.0
-0.11209055036306381 | 0 | 1.0
-0.1193431094288826 | 1 | 1.0
-0.13049721717834473 | 0 | 1.0
-0.13774938881397247 | 1 | 1.0
-0.14890754222869873 | 0 | 1.0
-0.15616823732852936 | 1 | 1.0
-0.16733920574188232 | 0 | 1.0
-0.17461740970611572 | 1 | 1.0
-0.1858101636171341 | 1 | 1.0
-0.19311515986919403 | 0 | 1.0
-0.19653628766536713 | 1 | 1.0
-0.20387786626815796 | 0 | 1.0
-0.20733767747879028 | 1 | 1.0
-0.2147197723388672 | 1 | 1.0
-0.2182227373123169 | 0 | 1.0
-0.21784932911396027 | 1 | 1.0
-0.22140094637870789 | 0 | 1.0
-0.22107601165771484 | 1 | 1.0
-0.22467626631259918 | 1 | 1.0
-0.22440050542354584 | 0 | 1.0
-0.22025035321712494 | 1 | 1.0
-0.2200257033109665 | 1 | 1.0
-0.2159244567155838 | 0 | 1.0
-0.20794662833213806 | 1 | 1.0
-0.20389164984226227 | 0 | 1.0
-0.19595521688461304 | 1 | 1.0
-0.1919383555650711 | 0 | 1.0
-0.18403588235378265 | 1 | 1.0
-0.18004997074604034 | 1 | 1.0
-0.172174870967865 | 0 | 1.0
-0.16040973365306854 | 1 | 1.0
-0.1525561660528183 | 0 | 1.0
-0.1408061534166336 | 1 | 1.0
-0.1329621970653534 | 0 | 1.0
-0.1212158352136612 | 1 | 1.0
-0.11336992681026459 | 0 | 1.0
-0.10161596536636353 | 1 | 1.0
-0.09375661611557007 | 0 | 1.0
-0.0819837898015976 | 0 | 1.0
-0.07409939169883728 | 1 | 1.0
-0.0700988844037056 | 0 | 1.0
-0.0621773824095726 | 1 | 1.0
-0.058136388659477234 | 0 | 1.0
-0.05017165467143059 | 0 | 1.0
-0.046083468943834305 | 1 | 1.0
-0.04586823284626007 | 0 | 1.0
-0.04172505810856819 | 0 | 1.0
-0.04145357012748718 | 1 | 1.0
-0.04505164176225662 | 0 | 1.0
-0.044720593839883804 | 1 | 1.0
-0.04826045408844948 | 0 | 1.0
-0.04787172004580498 | 0 | 1.0
-0.05135436728596687 | 1 | 1.0
-0.05870728939771652 | 0 | 1.0
-0.06213226169347763 | 0 | 1.0
-0.06943055987358093 | 1 | 1.0
-0.08060257881879807 | 0 | 1.0
-0.08785007894039154 | 1 | 1.0
-0.09897687286138535 | 0 | 1.0
-0.1061827763915062 | 0 | 1.0
-0.1172727644443512 | 1 | 1.0
-0.13224828243255615 | 0 | 1.0
-0.14330892264842987 | 1 | 1.0
-0.1582624763250351 | 0 | 1.0
-0.169307142496109 | 1 | 1.0
-0.18425150215625763 | 0 | 1.0
-0.19529306888580322 | 1 | 1.0
-0.2102406769990921 | 0 | 1.0
-0.22129182517528534 | 1 | 1.0
-0.23625503480434418 | 1 | 1.0
-0.24732844531536102 | 0 | 1.0
-0.2545168399810791 | 1 | 1.0
-0.26562556624412537 | 0 | 1.0
-0.27285319566726685 | 1 | 1.0
-0.2840043306350708 | 1 | 1.0
-0.29127880930900574 | 0 | 1.0
-0.29468056559562683 | 1 | 1.0
-0.3020106256008148 | 1 | 1.0
-0.3054697513580322 | 0 | 1.0
-0.30506038665771484 | 1 | 1.0
-0.30858108401298523 | 0 | 1.0
-0.30823254585266113 | 1 | 1.0
-0.3118138909339905 | 1 | 1.0
-0.3115260899066925 | 0 | 1.0
-0.30737069249153137 | 1 | 1.0
-0.30714520812034607 | 1 | 1.0
-0.3030497133731842 | 0 | 1.0
-0.2950842082500458 | 1 | 1.0
-0.29104605317115784 | 1 | 1.0
-0.28313302993774414 | 0 | 1.0
-0.2713437080383301 | 1 | 1.0
-0.26347634196281433 | 0 | 1.0
-0.2517254054546356 | 1 | 1.0
-0.24389129877090454 | 0 | 1.0
-0.23216713964939117 | 1 | 1.0
-0.2243547886610031 | 0 | 1.0
-0.2126464694738388 | 1 | 1.0
-0.20484492182731628 | 0 | 1.0
-0.19314196705818176 | 1 | 1.0
-0.18534067273139954 | 0 | 1.0
-0.17363280057907104 | 1 | 1.0
-0.1658213585615158 | 0 | 1.0
-0.15409834682941437 | 1 | 1.0
-0.14626623690128326 | 0 | 1.0
-0.134517639875412 | 1 | 1.0
-0.12665405869483948 | 0 | 1.0
-0.11486906558275223 | 0 | 1.0
-0.10696262866258621 | 1 | 1.0
-0.10292971134185791 | 0 | 1.0
-0.09496823698282242 | 0 | 1.0
-0.09087640047073364 | 1 | 1.0
-0.09065047651529312 | 0 | 1.0
-0.08649206906557083 | 0 | 1.0
-0.08619820326566696 | 1 | 1.0
-0.08976650983095169 | 0 | 1.0
-0.0894009992480278 | 0 | 1.0
-0.09289868175983429 | 1 | 1.0
-0.10025859624147415 | 0 | 1.0
-0.1036856472492218 | 0 | 1.0
-0.11097824573516846 | 1 | 1.0
-0.12213683873414993 | 0 | 1.0
-0.12936583161354065 | 1 | 1.0
-0.14046642184257507 | 0 | 1.0
-0.14764060080051422 | 0 | 1.0
-0.15869098901748657 | 1 | 1.0
-0.17361889779567719 | 0 | 1.0
-0.18462565541267395 | 1 | 1.0
-0.19951699674129486 | 0 | 1.0
-0.21049223840236664 | 1 | 1.0
-0.22535841166973114 | 0 | 1.0
-0.23631347715854645 | 0 | 1.0
