6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.18209156394004822 | 0 | 1.0
-0.1852176934480667 | 1 | 1.0
-0.19222617149353027 | 0 | 1.0
-0.19531461596488953 | 1 | 1.0
-0.202286958694458 | 0 | 1.0
-0.2053402215242386 | 1 | 1.0
-0.21227844059467316 | 0 | 1.0
-0.21529819071292877 | 0 | 1.0
-0.22220341861248016 | 1 | 1.0
-0.23299331963062286 | 0 | 1.0
-0.23986586928367615 | 1 | 1.0
-0.2506265938282013 | 0 | 1.0
-0.25747257471084595 | 1 | 1.0
-0.2682097852230072 | 0 | 1.0
-0.275034636259079 | 1 | 1.0
-0.2857533395290375 | 0 | 1.0
-0.2925618886947632 | 1 | 1.0
-0.3032666742801666 | 0 | 1.0
-0.31006330251693726 | 0 | 1.0
-0.32075828313827515 | 1 | 1.0
-0.3353517949581146 | 1 | 1.0
-0.346040815114975 | 0 | 1.0
-0.352828711271286 | 1 | 1.0
-0.36352208256721497 | 0 | 1.0
-0.37031617760658264 | 1 | 1.0
-0.3810175657272339 | 0 | 1.0
-0.38782161474227905 | 1 | 1.0
-0.3985348045825958 | 0 | 1.0
-0.40535271167755127 | 1 | 1.0
-0.4160817265510559 | 0 | 1.0
-0.4229177236557007 | 1 | 1.0
-0.4336669147014618 | 0 | 1.0
-0.440525621175766 | 1 | 1.0
-0.451299786567688 | 1 | 1.0
-0.4581862986087799 | 0 | 1.0
-0.46118783950805664 | 1 | 1.0
-0.4681079089641571 | 0 | 1.0
-0.47114279866218567 | 1 | 1.0
-0.4780963361263275 | 1 | 1.0
-0.4811649024486542 | 0 | 1.0
-0.4803498387336731 | 1 | 1.0
-0.48345330357551575 | 0 | 1.0
-0.482670396566391 | 1 | 1.0
-0.48580411076545715 | 0 | 1.0
-0.48504921793937683 | 1 | 1.0
-0.4882093369960785 | 1 | 1.0
-0.4874790906906128 | 0 | 1.0
-0.4828585684299469 | 1 | 1.0
-0.48215019702911377 | 0 | 1.0
-0.4775467813014984 | 1 | 1.0
-0.4768514335155487 | 0 | 1.0
-0.472256600856781 | 1 | 1.0
-0.471565842628479 | 0 | 1.0
-0.46697142720222473 | 1 | 1.0
-0.46627703309059143 | 0 | 1.0
-0.4616749584674835 | 1 | 1.0
-0.4609687328338623 | 0 | 1.0
-0.4563508629798889 | 1 | 1.0
-0.45562440156936646 | 0 | 1.0
-0.45098233222961426 | 0 | 1.0
-0.45022690296173096 | 1 | 1.0
-0.4533542990684509 | 0 | 1.0
-0.45256057381629944 | 1 | 1.0
-0.4556477963924408 | 0 | 1.0
-0.454812228679657 | 0 | 1.0
-0.457855224609375 | 1 | 1.0
-0.46477413177490234 | 0 | 1.0
-0.46776774525642395 | 1 | 1.0
-0.47463762760162354 | 0 | 1.0
-0.4775822162628174 | 0 | 1.0
-0.48440271615982056 | 1 | 1.0
-0.49509766697883606 | 0 | 1.0
-0.5018671751022339 | 1 | 1.0
-0.5125135183334351 | 0 | 1.0
-0.5192357897758484 | 0 | 1.0
-0.5298365354537964 | 1 | 1.0
-0.5443153977394104 | 0 | 1.0
-0.5548723936080933 | 1 | 1.0
-0.5693119168281555 | 0 | 1.0
-0.5798325538635254 | 0 | 1.0
-0.5942394733428955 | 1 | 1.0
-0.6125336289405823 | 0 | 1.0
-0.6269137859344482 | 1 | 1.0
-0.6451876163482666 | 0 | 1.0
-0.6595528721809387 | 1 | 1.0
-0.6778178215026855 | 0 | 1.0
-0.6921795010566711 | 1 | 1.0
-0.7104464769363403 | 0 | 1.0
-0.724815845489502 | 1 | 1.0
-0.7430958151817322 | 1 | 1.0
-0.7574838995933533 | 0 | 1.0
-0.7679844498634338 | 1 | 1.0
-0.7824028730392456 | 0 | 1.0
-0.7929366230964661 | 1 | 1.0
-0.8073907494544983 | 1 | 1.0
-0.8179635405540466 | 0 | 1.0
-0.824658215045929 | 1 | 1.0
-0.8352769613265991 | 0 | 1.0
-0.8420180082321167 | 1 | 1.0
-0.8526838421821594 | 1 | 1.0
-0.8594731688499451 | 0 | 1.0
-0.8623881340026855 | 1 | 1.0
-0.8692288398742676 | 1 | 1.0
-0.8721935749053955 | 0 | 1.0
-0.8712827563285828 | 1 | 1.0
-0.8742957711219788 | 0 | 1.0
-0.873429000377655 | 1 | 1.0
-0.8764833211898804 | 1 | 1.0
-0.8756543397903442 | 0 | 1.0
-0.8709413409233093 | 1 | 1.0
-0.8701449036598206 | 0 | 1.0
-0.8654581308364868 | 1 | 1.0
-0.8646831512451172 | 0 | 1.0
-0.8600122332572937 | 1 | 1.0
-0.8592482209205627 | 0 | 1.0
-0.8545829653739929 | 1 | 1.0
-0.8538197875022888 | 0 | 1.0
-0.8491504192352295 | 1 | 1.0
-0.8483781218528748 | 0 | 1.0
-0.8436948657035828 | 1 | 1.0
-0.8429033756256104 | 0 | 1.0
-0.8381962180137634 | 1 | 1.0
-0.8373752236366272 | 0 | 1.0
-0.8326337933540344 | 0 | 1.0
-0.8317724466323853 | 1 | 1.0
-0.8347862958908081 | 0 | 1.0
-0.8338728547096252 | 0 | 1.0
-0.8368312120437622 | 1 | 1.0
-0.8436578512191772 | 0 | 1.0
-0.8465537428855896 | 1 | 1.0
-0.8533169627189636 | 0 | 1.0
-0.8561484813690186 | 0 | 1.0
-0.8628455996513367 | 1 | 1.0
-0.8734056353569031 | 0 | 1.0
-0.8800321817398071 | 0 | 1.0
-0.8905222415924072 | 1 | 1.0
-0.9048746824264526 | 0 | 1.0
-0.9152941703796387 | 0 | 1.0
-0.9295789003372192 | 1 | 1.0
-0.9477290511131287 | 0 | 1.0
-0.9619491100311279 | 0 | 1.0
-0.9800398349761963 | 1 | 1.0
-1.0020028352737427 | 0 | 1.0
-1.0200411081314087 | 1 | 1.0
-1.0419591665267944 | 0 | 1.0
-1.059957504272461 | 1 | 1.0
-1.0818421840667725 | 0 | 1.0
-1.0998120307922363 | 1 | 1.0
-1.1216740608215332 | 0 | 1.0
-1.1396260261535645 | 1 | 1.0
-1.161475658416748 | 0 | 1.0
-1.179419994354248 | 1 | 1.0
-1.2012670040130615 | 0 | 1.0
-1.2192134857177734 | 1 | 1.0
-1.2410675287246704 | 0 | 1.0
-1.259026050567627 | 1 | 1.0
-1.280896782875061 | 0 | 1.0
-1.298877239227295 | 1 | 1.0
-1.3207745552062988 | 1 | 1.0
-1.3387871980667114 | 0 | 1.0
-1.3529196977615356 | 1 | 1.0
-1.3709756135940552 | 1 | 1.0
-1.3851540088653564 | 0 | 1.0
-1.3954581022262573 | 1 | 1.0
-1.4096885919570923 | 0 | 1.0
-1.4200446605682373 | 1 | 1.0
-1.4343276023864746 | 1 | 1.0
-1.4447370767593384 | 0 | 1.0
-1.4512748718261719 | 1 | 1.0
-1.461740255355835 | 1 | 1.0
-1.4683321714401245 | 0 | 1.0
-1.4710510969161987 | 1 | 1.0
-1.477695345878601 | 1 | 1.0
-1.4804620742797852 | 0 | 1.0
-1.479350209236145 | 1 | 1.0
-1.4821586608886719 | 0 | 1.0
-1.481081485748291 | 1 | 1.0
-1.4839197397232056 | 0 | 1.0
-1.4828661680221558 | 1 | 1.0
-1.4857230186462402 | 0 | 1.0
-1.4846824407577515 | 1 | 1.0
-1.4875472784042358 | 0 | 1.0
-1.4865094423294067 | 1 | 1.0
-1.4893721342086792 | 0 | 1.0
-1.4883270263671875 | 1 | 1.0
-1.4911773204803467 | 0 | 1.0
-1.4901149272918701 | 1 | 1.0
-1.4929423332214355 | 0 | 1.0
-1.4918524026870728 | 1 | 1.0
-1.4946463108062744 | 0 | 1.0
-1.4935179948806763 | 0 | 1.0
-1.4962670803070068 | 1 | 1.0
-1.5028886795043945 | 0 | 1.0
-1.5055807828903198 | 1 | 1.0
-1.512141466140747 | 0 | 1.0
-1.5147699117660522 | 0 | 1.0
-1.5212621688842773 | 1 | 1.0
-1.5316134691238403 | 0 | 1.0
-1.5380280017852783 | 0 | 1.0
-1.5482993125915527 | 0 | 1.0
-1.5624239444732666 | 1 | 1.0
-1.580400824546814 | 0 | 1.0
-1.5944392681121826 | 0 | 1.0
-1.6123327016830444 | 1 | 1.0
-1.6340813636779785 | 0 | 1.0
-1.6518938541412354 | 0 | 1.0
-1.673566460609436 | 1 | 1.0
-1.699100375175476 | 0 | 1.0
-1.7207024097442627 | 1 | 1.0
-1.7461729049682617 | 0 | 1.0
-1.7677152156829834 | 0 | 1.0
-1.7931315898895264 | 1 | 1.0
-1.822424054145813 | 0 | 1.0
-1.8477946519851685 | 1 | 1.0
-1.877049446105957 | 0 | 1.0
-1.902388095855713 | 1 | 1.0
-1.9316182136535645 | 0 | 1.0
-1.9569379091262817 | 1 | 1.0
-1.9861557483673096 | 0 | 1.0
-2.0114691257476807 | 1 | 1.0
-2.04068660736084 | 0 | 1.0
-2.0660054683685303 | 1 | 1.0
-2.0952346324920654 | 0 | 1.0
-2.1205716133117676 | 1 | 1.0
-2.1498241424560547 | 1 | 1.0
-2.1751911640167236 | 0 | 1.0
-2.1966776847839355 | 1 | 1.0
-2.222087860107422 | 1 | 1.0
-2.243621587753296 | 0 | 1.0
-2.261282205581665 | 1 | 1.0
-2.2828707695007324 | 1 | 1.0
-2.3005876541137695 | 0 | 1.0
-2.3144350051879883 | 1 | 1.0
-2.332211494445801 | 1 | 1.0
-2.3461172580718994 | 0 | 1.0
-2.3561527729034424 | 1 | 1.0
-2.3701159954071045 | 0 | 1.0
-2.3802051544189453 | 1 | 1.0
-2.3942198753356934 | 1 | 1.0
Total reward: 312.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.027632279321551323 | 0 | 1.0
0.030766332522034645 | 1 | 1.0
0.029990550130605698 | 0 | 1.0
0.03311082720756531 | 1 | 1.0
0.03232225403189659 | 1 | 1.0
0.03543074056506157 | 0 | 1.0
0.04243586212396622 | 1 | 1.0
0.04553420841693878 | 0 | 1.0
0.05253337323665619 | 1 | 1.0
0.05562964826822281 | 0 | 1.0
0.06263071298599243 | 0 | 1.0
0.06573283672332764 | 1 | 1.0
0.06493900716304779 | 0 | 1.0
0.06805495172739029 | 1 | 1.0
0.06727570295333862 | 0 | 1.0
0.07040700316429138 | 1 | 1.0
0.06964404881000519 | 0 | 1.0
0.07279258966445923 | 1 | 1.0
0.07204805314540863 | 0 | 1.0
0.0752161368727684 | 1 | 1.0
0.07449254393577576 | 0 | 1.0
0.07768291980028152 | 0 | 1.0
0.07698331028223038 | 1 | 1.0
0.0723956823348999 | 0 | 1.0
0.07172366231679916 | 1 | 1.0
0.06716220825910568 | 0 | 1.0
0.06651535630226135 | 1 | 1.0
0.061978016048669815 | 0 | 1.0
0.06135456636548042 | 1 | 1.0
0.05683993175625801 | 0 | 1.0
0.05623872950673103 | 1 | 1.0
0.0517459511756897 | 0 | 1.0
0.05116640776395798 | 0 | 1.0
0.046695202589035034 | 1 | 1.0
0.03833330050110817 | 0 | 1.0
0.03388393670320511 | 1 | 1.0
0.025540662929415703 | 0 | 1.0
0.021107269451022148 | 1 | 1.0
0.012777072377502918 | 0 | 1.0
0.008354241028428078 | 1 | 1.0
3.1949977710610256e-05 | 0 | 1.0
-0.0043854000978171825 | 1 | 1.0
-0.012704703956842422 | 0 | 1.0
-0.01712145283818245 | 1 | 1.0
-0.02544255554676056 | 0 | 1.0
-0.02986351028084755 | 1 | 1.0
-0.038191184401512146 | 0 | 1.0
-0.0426211878657341 | 1 | 1.0
-0.05096030235290527 | 0 | 1.0
-0.05540436878800392 | 1 | 1.0
-0.06376000493764877 | 1 | 1.0
-0.06822342425584793 | 0 | 1.0
-0.06879716366529465 | 1 | 1.0
-0.07328564673662186 | 0 | 1.0
-0.07388413697481155 | 1 | 1.0
-0.07839727401733398 | 0 | 1.0
-0.07902045547962189 | 1 | 1.0
-0.08355846256017685 | 1 | 1.0
-0.08420687168836594 | 0 | 1.0
-0.08096695691347122 | 1 | 1.0
-0.0816417932510376 | 0 | 1.0
-0.0784255638718605 | 1 | 1.0
-0.07912197709083557 | 0 | 1.0
-0.07592497766017914 | 1 | 1.0
-0.07663870602846146 | 0 | 1.0
-0.07345697283744812 | 1 | 1.0
-0.07418425381183624 | 0 | 1.0
-0.07101426273584366 | 1 | 1.0
-0.07175169885158539 | 0 | 1.0
-0.06859024614095688 | 1 | 1.0
-0.06933476775884628 | 0 | 1.0
-0.06617889553308487 | 1 | 1.0
-0.06692761927843094 | 0 | 1.0
-0.06377456337213516 | 1 | 1.0
-0.06452476233243942 | 0 | 1.0
-0.06137184053659439 | 1 | 1.0
-0.06212085485458374 | 0 | 1.0
-0.05896543338894844 | 1 | 1.0
-0.059710610657930374 | 0 | 1.0
-0.056550025939941406 | 1 | 1.0
-0.05728864297270775 | 0 | 1.0
-0.05412013456225395 | 1 | 1.0
-0.054849352687597275 | 0 | 1.0
-0.051669999957084656 | 1 | 1.0
-0.05238676443696022 | 0 | 1.0
-0.04919341579079628 | 1 | 1.0
-0.049894411116838455 | 0 | 1.0
-0.04668360948562622 | 1 | 1.0
-0.04736516624689102 | 0 | 1.0
-0.04413307458162308 | 0 | 1.0
-0.0447910875082016 | 1 | 1.0
-0.04933692887425423 | 0 | 1.0
-0.04996674507856369 | 1 | 1.0
-0.05448523908853531 | 0 | 1.0
-0.055088236927986145 | 1 | 1.0
-0.059580378234386444 | 0 | 1.0
-0.06015723943710327 | 1 | 1.0
-0.06462334841489792 | 0 | 1.0
-0.06517410278320312 | 0 | 1.0
-0.06961385160684586 | 1 | 1.0
-0.07794139534235 | 0 | 1.0
-0.08235377818346024 | 1 | 1.0
-0.09065677225589752 | 0 | 1.0
-0.09504680335521698 | 1 | 1.0
-0.10332987457513809 | 0 | 1.0
-0.10770192742347717 | 1 | 1.0
-0.11596915125846863 | 0 | 1.0
-0.12032713741064072 | 1 | 1.0
-0.1285821497440338 | 0 | 1.0
-0.13292954862117767 | 1 | 1.0
-0.14117565751075745 | 0 | 1.0
-0.14551566541194916 | 1 | 1.0
-0.15375590324401855 | 0 | 1.0
-0.1580914556980133 | 1 | 1.0
-0.16632869839668274 | 0 | 1.0
-0.17066261172294617 | 1 | 1.0
-0.1788995862007141 | 0 | 1.0
-0.18323460221290588 | 1 | 1.0
-0.19147402048110962 | 0 | 1.0
-0.19581285119056702 | 1 | 1.0
-0.2040574699640274 | 0 | 1.0
-0.20840290188789368 | 1 | 1.0
-0.21665552258491516 | 0 | 1.0
-0.2210104763507843 | 1 | 1.0
-0.22927409410476685 | 0 | 1.0
-0.23364169895648956 | 1 | 1.0
-0.24191953241825104 | 0 | 1.0
-0.24630317091941833 | 1 | 1.0
-0.2545987665653229 | 1 | 1.0
-0.2590022087097168 | 0 | 1.0
-0.25951555371284485 | 1 | 1.0
-0.26394298672676086 | 0 | 1.0
-0.26447921991348267 | 1 | 1.0
-0.2689287066459656 | 0 | 1.0
-0.2694862186908722 | 1 | 1.0
-0.27395641803741455 | 0 | 1.0
-0.2745341658592224 | 1 | 1.0
-0.27902427315711975 | 1 | 1.0
-0.2796216607093811 | 0 | 1.0
-0.2763272523880005 | 1 | 1.0
-0.2769443094730377 | 0 | 1.0
-0.2736661732196808 | 1 | 1.0
-0.27429667115211487 | 0 | 1.0
-0.27102887630462646 | 1 | 1.0
-0.2716670036315918 | 0 | 1.0
-0.2684039771556854 | 1 | 1.0
-0.2690441310405731 | 0 | 1.0
-0.2657804489135742 | 1 | 1.0
-0.2664172649383545 | 0 | 1.0
-0.2631475329399109 | 1 | 1.0
-0.263775497674942 | 0 | 1.0
-0.26049429178237915 | 1 | 1.0
-0.26110783219337463 | 0 | 1.0
-0.25780946016311646 | 0 | 1.0
-0.2584027349948883 | 1 | 1.0
-0.2628849446773529 | 0 | 1.0
-0.26345160603523254 | 1 | 1.0
-0.26790717244148254 | 0 | 1.0
-0.26844701170921326 | 1 | 1.0
-0.2728753387928009 | 0 | 1.0
-0.27338746190071106 | 1 | 1.0
-0.27778732776641846 | 0 | 1.0
-0.2782701849937439 | 0 | 1.0
-0.28263959288597107 | 1 | 1.0
-0.2908938527107239 | 0 | 1.0
-0.2952301502227783 | 1 | 1.0
-0.30345314741134644 | 0 | 1.0
-0.30775946378707886 | 1 | 1.0
-0.3159538805484772 | 0 | 1.0
-0.3202325999736786 | 0 | 1.0
-0.32840046286582947 | 1 | 1.0
-0.34045690298080444 | 0 | 1.0
-0.3485994338989258 | 1 | 1.0
-0.36063459515571594 | 0 | 1.0
-0.3687590956687927 | 1 | 1.0
-0.38077986240386963 | 0 | 1.0
-0.38889315724372864 | 1 | 1.0
-0.4009060561656952 | 0 | 1.0
-0.4090145230293274 | 1 | 1.0
-0.4210257828235626 | 0 | 1.0
-0.42913568019866943 | 1 | 1.0
-0.4411514103412628 | 0 | 1.0
-0.4492689073085785 | 1 | 1.0
-0.46129530668258667 | 1 | 1.0
-0.469426691532135 | 0 | 1.0
-0.4736658036708832 | 1 | 1.0
-0.48181766271591187 | 0 | 1.0
-0.48607733845710754 | 1 | 1.0
-0.49424996972084045 | 0 | 1.0
-0.4985308051109314 | 1 | 1.0
-0.506725013256073 | 0 | 1.0
-0.5110280513763428 | 1 | 1.0
-0.5192452073097229 | 1 | 1.0
-0.5235722064971924 | 0 | 1.0
-0.5240105390548706 | 1 | 1.0
-0.5283635854721069 | 0 | 1.0
-0.5288258790969849 | 1 | 1.0
-0.5332013368606567 | 0 | 1.0
-0.5336841344833374 | 1 | 1.0
-0.5380786657333374 | 0 | 1.0
-0.5385791063308716 | 1 | 1.0
-0.5429900288581848 | 1 | 1.0
-0.5435056686401367 | 0 | 1.0
-0.5401262640953064 | 1 | 1.0
-0.5406550168991089 | 0 | 1.0
-0.5372843742370605 | 1 | 1.0
-0.5378180146217346 | 0 | 1.0
-0.5344480872154236 | 1 | 1.0
-0.5349783301353455 | 0 | 1.0
-0.5316011309623718 | 0 | 1.0
-0.5321199297904968 | 1 | 1.0
-0.5365316867828369 | 0 | 1.0
-0.5370307564735413 | 1 | 1.0
-0.5414217710494995 | 0 | 1.0
-0.5418991446495056 | 1 | 1.0
-0.5462671518325806 | 0 | 1.0
-0.5467203259468079 | 1 | 1.0
-0.5510624647140503 | 0 | 1.0
-0.5514883399009705 | 1 | 1.0
-0.5558012127876282 | 0 | 1.0
-0.5561960935592651 | 0 | 1.0
-0.5604756474494934 | 1 | 1.0
-0.5686374306678772 | 0 | 1.0
-0.5728787183761597 | 1 | 1.0
-0.5810028910636902 | 0 | 1.0
-0.5852068066596985 | 0 | 1.0
-0.5932936668395996 | 1 | 1.0
-0.6052623987197876 | 0 | 1.0
-0.6133112907409668 | 1 | 1.0
-0.6252450942993164 | 0 | 1.0
-0.6332611441612244 | 1 | 1.0
-0.6451645493507385 | 0 | 1.0
-0.6531520485877991 | 1 | 1.0
-0.6650288105010986 | 0 | 1.0
-0.6729910969734192 | 0 | 1.0
-0.6848443150520325 | 1 | 1.0
-0.7005882859230042 | 0 | 1.0
-0.7124204039573669 | 1 | 1.0
-0.7281478643417358 | 0 | 1.0
-0.7399674654006958 | 1 | 1.0
-0.7556866407394409 | 0 | 1.0
-0.7675018310546875 | 1 | 1.0
-0.7832207083702087 | 0 | 1.0
-0.7950394749641418 | 1 | 1.0
-0.81076580286026 | 1 | 1.0
-0.8225961327552795 | 0 | 1.0
-0.8305335640907288 | 1 | 1.0
-0.8423835635185242 | 0 | 1.0
-0.8503415584564209 | 1 | 1.0
-0.8622130751609802 | 0 | 1.0
-0.8701937794685364 | 1 | 1.0
-0.8820891380310059 | 1 | 1.0
-0.8900952339172363 | 0 | 1.0
-0.8942139148712158 | 1 | 1.0
-0.9022486805915833 | 0 | 1.0
-0.9063944220542908 | 1 | 1.0
-0.9144550561904907 | 0 | 1.0
-0.91862553358078 | 1 | 1.0
-0.9267100095748901 | 0 | 1.0
-0.9309034943580627 | 1 | 1.0
-0.939010500907898 | 1 | 1.0
-0.9432258605957031 | 0 | 1.0
-0.9435504674911499 | 1 | 1.0
-0.9477872252464294 | 0 | 1.0
-0.9481295347213745 | 1 | 1.0
-0.9523810744285583 | 0 | 1.0
-0.9527348279953003 | 1 | 1.0
-0.9569948315620422 | 0 | 1.0
-0.9573540091514587 | 1 | 1.0
-0.961616575717926 | 0 | 1.0
-0.9619753360748291 | 1 | 1.0
-0.9662346243858337 | 0 | 1.0
-0.9665873050689697 | 1 | 1.0
-0.9708374738693237 | 0 | 1.0
-0.9711782336235046 | 1 | 1.0
-0.9754133820533752 | 0 | 1.0
-0.9757362008094788 | 1 | 1.0
-0.9799500703811646 | 0 | 1.0
-0.9802485108375549 | 0 | 1.0
-0.9844344258308411 | 1 | 1.0
-0.9925045371055603 | 0 | 1.0
-0.9966551661491394 | 1 | 1.0
-1.004689335823059 | 0 | 1.0
-1.0088032484054565 | 1 | 1.0
-1.0167995691299438 | 0 | 1.0
-1.0208745002746582 | 0 | 1.0
-1.0288300514221191 | 1 | 1.0
-1.0406641960144043 | 0 | 1.0
-1.0485752820968628 | 1 | 1.0
-1.0603660345077515 | 0 | 1.0
-1.0682343244552612 | 0 | 1.0
-1.0799827575683594 | 1 | 1.0
-1.095610499382019 | 0 | 1.0
-1.1073167324066162 | 1 | 1.0
-1.1229057312011719 | 0 | 1.0
-1.134575366973877 | 1 | 1.0
-1.1501303911209106 | 0 | 1.0
-1.1617681980133057 | 1 | 1.0
-1.1772935390472412 | 0 | 1.0
-1.1889030933380127 | 0 | 1.0
-1.204402208328247 | 1 | 1.0
-1.2237906455993652 | 0 | 1.0
-1.239266037940979 | 1 | 1.0
-1.2586356401443481 | 0 | 1.0
-1.274096131324768 | 1 | 1.0
-1.2934552431106567 | 0 | 1.0
-1.3089091777801514 | 1 | 1.0
-1.32826566696167 | 0 | 1.0
-1.3437211513519287 | 1 | 1.0
-1.363083004951477 | 1 | 1.0
-1.3785479068756104 | 0 | 1.0
-1.3901185989379883 | 1 | 1.0
-1.4056010246276855 | 0 | 1.0
-1.4171900749206543 | 1 | 1.0
-1.4326916933059692 | 0 | 1.0
-1.4443012475967407 | 1 | 1.0
-1.4598243236541748 | 1 | 1.0
-1.47145676612854 | 0 | 1.0
-1.4792003631591797 | 1 | 1.0
-1.4908586740493774 | 0 | 1.0
-1.4986263513565063 | 1 | 1.0
-1.5103075504302979 | 0 | 1.0
-1.5180968046188354 | 1 | 1.0
-1.5297983884811401 | 0 | 1.0
-1.5376070737838745 | 1 | 1.0
-1.5493272542953491 | 1 | 1.0
-1.557153582572937 | 0 | 1.0
-1.561086654663086 | 1 | 1.0
-1.568929672241211 | 0 | 1.0
-1.5728753805160522 | 1 | 1.0
-1.5807276964187622 | 0 | 1.0
-1.5846790075302124 | 1 | 1.0
-1.5925334692001343 | 0 | 1.0
-1.5964834690093994 | 1 | 1.0
-1.6043331623077393 | 0 | 1.0
-1.608275055885315 | 1 | 1.0
-1.6161129474639893 | 0 | 1.0
-1.620039701461792 | 1 | 1.0
-1.6278587579727173 | 0 | 1.0
-1.631763219833374 | 1 | 1.0
-1.639555811882019 | 0 | 1.0
-1.6434303522109985 | 0 | 1.0
-1.651188611984253 | 1 | 1.0
-1.6628267765045166 | 0 | 1.0
-1.670541763305664 | 1 | 1.0
-1.6821351051330566 | 0 | 1.0
-1.6898038387298584 | 0 | 1.0
-1.7013486623764038 | 1 | 1.0
-1.7167668342590332 | 0 | 1.0
-1.7282582521438599 | 1 | 1.0
-1.7436234951019287 | 0 | 1.0
-1.7550618648529053 | 0 | 1.0
-1.770373821258545 | 1 | 1.0
-1.789557933807373 | 0 | 1.0
-1.8048150539398193 | 1 | 1.0
-1.823946475982666 | 0 | 1.0
-1.839152216911316 | 0 | 1.0
-1.85823392868042 | 1 | 1.0
-1.8811912536621094 | 0 | 1.0
-1.9002248048782349 | 1 | 1.0
-1.9231380224227905 | 0 | 1.0
-1.9421303272247314 | 0 | 1.0
-1.965005874633789 | 1 | 1.0
-1.9917654991149902 | 0 | 1.0
-2.01460862159729 | 1 | 1.0
-2.04134202003479 | 0 | 1.0
-2.0641636848449707 | 1 | 1.0
-2.090881586074829 | 0 | 1.0
-2.113692283630371 | 1 | 1.0
-2.140404462814331 | 0 | 1.0
-2.163214683532715 | 1 | 1.0
-2.1899309158325195 | 1 | 1.0
-2.2127504348754883 | 0 | 1.0
-2.2316763401031494 | 1 | 1.0
-2.2545151710510254 | 0 | 1.0
-2.2734625339508057 | 1 | 1.0
-2.2963244915008545 | 0 | 1.0
-2.3152971267700195 | 1 | 1.0
-2.338186502456665 | 1 | 1.0
-2.357189178466797 | 0 | 1.0
-2.3723080158233643 | 1 | 1.0
-2.3913462162017822 | 1 | 1.0
Total reward: 383.0
