4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
-1.89684315216575 | [-17.75  -5.92] | -0.7613368281134446
-1.8420577903571493 | [-18.39  -6.41] | -0.8385502342775203
-1.7837281569233239 | [-18.72  -6.79] | -0.9064191346677068
-1.7226943660442084 | [-18.92  -7.12] | -0.9728823563687328
-1.659157667940009 | [-19.1   -7.45] | -1.0431317324540004
-1.5928931898549008 | [-19.35  -7.8 ] | -1.1185825974653418
-1.5234462289679678 | [-19.69  -8.19] | -1.1971871890444425
-1.4502956801339892 | [-20.16  -8.59] | -1.273754669489602
-1.3729956260348948 | [-20.76  -8.98] | -1.3404728952507643
-1.2912959409357898 | [-21.45  -9.3 ] | -1.3880872950120957
-1.2052247450601796 | [-22.2   -9.51] | -1.407718616546889
-1.1151122617119724 | [-22.96  -9.59] | -1.3928665025785119
-1.021547190591171 | [-23.68  -9.51] | -1.340830066850327
-0.9252802844140336 | [-24.31  -9.28] | -1.2529481284323312
-0.8271106140871467 | [-24.83  -8.93] | -1.1337065293461157
-0.7277918032385616 | [-25.22  -8.5 ] | -0.9893364301358967
-0.6279780497051617 | [-25.47  -8.01] | -0.8265705510002266
-0.5282087993121225 | [-25.59  -7.5 ] | -0.651869237624044
-0.42891976523325276 | [-25.6  -7. ] | -0.4710924906098069
-0.3304667583845133 | [-25.49  -6.51] | -0.2897045999774146
-0.2331393581603252 | [-25.29  -6.06] | -0.11334973195974866
-0.1371394505949044 | [-24.97  -5.67] | 0.05345874443959202
-0.04260092945381887 | [-24.55  -5.36] | 0.20783655430141568
0.050385960988769095 | [-24.01  -5.15] | 0.3482987163070588
0.1417642598563637 | [-23.36  -5.01] | 0.4744101586683742
0.23149927303376452 | [-22.62  -4.96] | 0.5862852033113162
0.31956334838262973 | [-21.81  -4.97] | 0.6841195439618541
0.4059216118253097 | [-20.93  -5.02] | 0.7679488382122658
0.49052465839666265 | [-19.99  -5.11] | 0.8376633299440216
0.5733097312786609 | [-19.01  -5.22] | 0.8931696624191796
0.6542078606089561 | [-18.    -5.35] | 0.9345738242435639
0.7331534118233638 | [-16.97  -5.48] | 0.9623133250581056
0.8100935378438485 | [-15.93  -5.63] | 0.9772202941801952
0.8849964022308674 | [-14.9   -5.77] | 0.9805244363852125
0.9578579223430862 | [-13.9   -5.92] | 0.9738124744088733
1.0287071701181278 | [-12.94  -6.07] | 0.9589606860690858
1.0976107106801185 | [-12.04  -6.22] | 0.9380556032294406
1.1646762441205118 | [-11.22  -6.38] | 0.9133163197102462
1.2300560224422357 | [-10.48  -6.54] | 0.8870299045029503
1.293950655961497 | [-9.85 -6.71] | 0.9137833404089677
1.3586476450385374 | [ -5.4  -11.33] | 1.3291943761282357
1.439151101305506 | [ -3.82 -14.  ] | 1.0329226849255708
1.4984835066237157 | [ 4.48 -4.85] | 0.16186636301038973
1.49929308290751 | [ 7.89 -1.48] | -0.16976785840069353
1.4792391330431658 | [10.51  1.09] | -0.41009285547958424
1.4435891909597112 | [13.64  1.95] | -0.5525963674959167
1.3979713287935143 | [15.72  2.51] | -0.6429081836298318
1.345796913162971 | [16.95  2.89] | -0.6927788191252888
1.2893827876504995 | [17.6   3.17] | -0.715298726682579
1.23004084531261 | [17.94  3.42] | -0.7211072911332083
1.168324072368293 | [18.15  3.67] | -0.7175993665207043
1.1042509512340295 | [18.35  3.94] | -0.7090859924440601
1.0374842814354277 | [18.62  4.26] | -0.6967133699123307
0.9675062007452322 | [18.99  4.62] | -0.6788858171066373
0.8937685757732803 | [19.49  4.99] | -0.6517972544923245
0.8158269989110404 | [20.1   5.35] | -0.6102446250547892
0.7334551159258088 | [20.8   5.67] | -0.5489052826057054
0.646719000470623 | [21.55  5.9 ] | -0.46388242177777833
0.5559903462032494 | [22.28  6.02] | -0.35400226862510925
0.461891799590783 | [22.96  6.02] | -0.22129367674768036
0.36519310699030877 | [23.54  5.91] | -0.07046010109630424
0.26669621849902503 | [23.98  5.71] | 0.09228948141911181
0.16714573318135653 | [24.29  5.46] | 0.2604334306140485
0.06718115834453645 | [24.45  5.17] | 0.42793666429108396
-0.032673097293544326 | [24.49  4.86] | 0.5895903509939515
-0.13199344491226833 | [24.41  4.57] | 0.7410364150074784
-0.23043208127332052 | [24.23  4.28] | 0.8786122901026102
-0.3277079147836953 | [23.94  4.02] | 0.9993937105549106
-0.42362756676485586 | [23.55  3.8 ] | 1.1017511575940544
-0.5180612986842505 | [23.06  3.66] | 1.1854249027713806
-0.6109218032651639 | [22.46  3.58] | 1.251243571797139
-0.7021552531504738 | [21.76  3.57] | 1.3005777580278346
-0.7917301122764859 | [20.98  3.61] | 1.3347342042701291
-0.8796212679498893 | [20.12  3.7 ] | 1.3546020418073252
-0.965795483626484 | [19.21  3.82] | 1.3606671362164677
-1.0502043258327776 | [18.25  3.96] | 1.3532623696667514
-1.1327858148105476 | [17.25  4.09] | 1.332848448133634
-1.2134719791482291 | [16.23  4.23] | 1.3002003227020424
-1.29219865565654 | [15.2   4.36] | 1.2564752812678537
-1.3689150528770697 | [14.16  4.49] | 1.2031901966672702
-1.443592004180118 | [13.15  4.6 ] | 1.1421439327543157
-1.5162287051851664 | [12.16  4.71] | 1.0753130422418782
-1.5868581010923941 | [11.22  4.81] | 1.004740159584601
-1.6555512239096486 | [10.34  4.9 ] | 0.932428585098624
-1.7224208644224852 | [9.55 4.99] | 0.8602523702612265
-1.787625073573774 | [8.84 5.09] | 0.7898873178129324
-1.8513711345785722 | [8.24 5.21] | 0.8768450466284372
-1.9182234942377434 | [ 2.74 11.48] | 1.3532349733280016
-1.9994029207899315 | [ 2.25 13.08] | 0.8308614630957749
-2.0472757804981314 | [-6.55  1.92] | 0.09219548228630495
-2.0454677742240412 | [-9.37 -1.44] | -0.17097816491944517
-2.0248975320109213 | [-13.    -2.99] | -0.34925896887933855
-1.9906540539196238 | [-15.59  -4.14] | -0.4926801124508332
-1.9467745710976074 | [-17.17  -4.95] | -0.6026930734203498
-1.8965928836434145 | [-18.02  -5.49] | -0.6876882760472597
-1.8423651503981784 | [-18.41  -5.88] | -0.7573867798852898
-1.7853847284929982 | [-18.56  -6.18] | -0.8201753871152876
-1.726226917285139 | [-18.62  -6.45] | -0.8825564998777423
-1.6649613292764318 | [-18.69  -6.73] | -0.9487493248869013
-1.601317078333648 | [-18.84  -7.03] | -1.0198969954422217
-1.5348350443466303 | [-19.08  -7.36] | -1.094428707818979
-1.4649945757718397 | [-19.45  -7.71] | -1.1682313422404347
-1.3913277218929174 | [-19.94  -8.06] | -1.2349725809658398
-1.3135213576491787 | [-20.53  -8.36] | -1.2868899743410969
-1.231494930465254 | [-21.19  -8.59] | -1.3160874213681055
-1.1454375432414492 | [-21.87  -8.71] | -1.3161075583269461
-1.0557937160883129 | [-22.52  -8.71] | -1.2832901405892547
-0.9632010856672335 | [-23.12  -8.58] | -1.2174274540307515
-0.8683987200116827 | [-23.61  -8.34] | -1.1215098389151539
-0.7721330485110468 | [-23.98  -8.01] | -1.000770734238927
-0.6750843284888824 | [-24.22  -7.64] | -0.8614857070201994
-0.577825692108489 | [-24.32  -7.24] | -0.7099491430334505
-0.48081555230586454 | [-24.31  -6.86] | -0.5518543325538559
-0.3844112420641303 | [-24.18  -6.49] | -0.39219254645965584
-0.288883800025173 | [-23.94  -6.17] | -0.23550314594501265
-0.19441310822780036 | [-23.61  -5.9 ] | -0.08512588464385351
-0.10111474335847981 | [-23.18  -5.7 ] | 0.056848167062764306
-0.009072248469058006 | [-22.66  -5.56] | 0.18915173503835472
0.08164338357131151 | [-22.06  -5.47] | 0.3109758154386615
0.17096144201803665 | [-21.39  -5.44] | 0.42169525724999724
0.25880439353872264 | [-20.65  -5.45] | 0.5207255298141795
0.3450857668287123 | [-19.86  -5.48] | 0.6075128373429867
0.4297124964736728 | [-19.02  -5.54] | 0.6816115924067657
0.5125902900198194 | [-18.14  -5.62] | 0.7427884467598665
0.5936303245436335 | [-17.23  -5.71] | 0.7911087303980372
0.6727559982194334 | [-16.31  -5.81] | 0.8269858433310074
0.7499090624921835 | [-15.37  -5.92] | 0.8511915301009462
0.825054897143481 | [-14.45  -6.04] | 0.8648331387293628
0.8981869112154499 | [-13.55  -6.15] | 0.8693067280082858
0.9693301473705561 | [-12.68  -6.27] | 0.866235586866774
1.0385442295525782 | [-11.87  -6.4 ] | 0.8574037480000485
1.1059258726976264 | [-11.11  -6.53] | 0.8446935836184591
1.1716112795956488 | [-10.44  -6.66] | 0.830035475509615
1.2357788785185513 | [-9.85 -6.81] | 0.8153759939197739
1.2986530031839296 | [-9.36 -6.98] | 1.0656536478565668
1.3708343800136493 | [ -3.85 -13.57] | 1.3047728040776874
1.4518497396006436 | [ -4.66 -13.62] | 0.6643339645507025
1.489813852023153 | [ 5.61 -3.08] | -0.021328784244606703
1.4812015815007489 | [ 8.5 -0.3] | -0.32389440153394605
1.4533409163260267 | [10.99  1.99] | -0.5331124652972191
1.4116201934017256 | [13.92  2.6 ] | -0.6442885104639975
1.3615742603127312 | [15.84  2.95] | -0.7069813249348965
1.3062670224608757 | [16.95  3.18] | -0.7343043693043942
1.247641673262531 | [17.54  3.36] | -0.7387917354606031
1.1867060760087305 | [17.84  3.53] | -0.7299333159954826
1.1237906375603315 | [18.03  3.74] | -0.713970550553038
1.0587568922889208 | [18.22  3.99] | -0.6942328370558961
0.9911598640328223 | [18.48  4.3 ] | -0.6711208736825628
0.9204126743493165 | [18.86  4.64] | -0.6425155324444952
0.8459302719915703 | [19.37  5.01] | -0.6043234410251438
0.7672588514038847 | [19.99  5.37] | -0.5513386579025028
0.6841847536308031 | [20.7   5.68] | -0.4785537993906126
0.5968005755299 | [21.45  5.9 ] | -0.3826654233914876
0.5055075453094191 | [22.18  6.01] | -0.2632252370691998
0.41095045758969007 | [22.86  6.  ] | -0.12291118639396958
0.3139077926827089 | [23.42  5.88] | 0.03316679123972629
0.2151769811654694 | [23.86  5.68] | 0.19868126455312693
0.11548945939816152 | [24.15  5.43] | 0.3672167983661176
0.01546855431847461 | [24.31  5.14] | 0.5329668753888208
-0.08437630047296683 | [24.34  4.84] | 0.6909899544233592
-0.1836330819820046 | [24.26  4.55] | 0.8371877739420805
-0.28196197236924825 | [24.07  4.27] | 0.9681567900280349
-0.37909264410992155 | [23.78  4.02] | 1.0813467285163991
-0.47484210788858144 | [23.38  3.82] | 1.1755314516753521
-0.5690869064352849 | [22.88  3.68] | 1.2508100948327907
-0.6617448603744676 | [22.27  3.61] | 1.3082891709571038
-0.7527666786841751 | [21.57  3.61] | 1.3494985495065113
-0.8421240480242986 | [20.78  3.66] | 1.3757938107454333
-0.9297932352495109 | [19.92  3.76] | 1.3880549387026242
-1.015740855710228 | [19.    3.88] | 1.3867582859217422
-1.099917680046479 | [18.04  4.01] | 1.3722581396128974
-1.182261148192985 | [17.04  4.15] | 1.3450695594686215
-1.2627034483861714 | [16.01  4.29] | 1.306040993865544
-1.3411815037839017 | [14.98  4.41] | 1.2564054386832713
-1.4176465200335369 | [13.94  4.53] | 1.1977437843504737
-1.4920721401036507 | [12.93  4.64] | 1.131897794485848
-1.5644610681364999 | [11.94  4.74] | 1.0608604352357707
-1.6348503581929188 | [11.01  4.84] | 0.986662161580985
-1.703315684375466 | [10.14  4.92] | 0.911265841505066
-1.769974992835514 | [9.35 5.01] | 0.8364787580820576
-1.8349920493352467 | [8.65 5.11] | 0.7638861243235908
-1.8985805467670553 | [8.07 5.22] | 0.9071164493626922
-1.966873822338361 | [ 2.14 12.16] | 1.3524938969815516
-2.048635861786831 | [ 2.18 13.19] | 0.7060774919660022
-2.0889870241841137 | [-7.23  1.33] | 0.038515865822444026
-2.0838318407050402 | [-9.95 -1.97] | -0.21754932545961866
-2.06036233279418 | [-13.49  -3.45] | -0.3869406793302597
-2.0238848831034892 | [-15.98  -4.52] | -0.5231179369318085
-1.9783844047376549 | [-17.48  -5.26] | -0.6287624229992809
-1.927026011461374 | [-18.28  -5.77] | -0.7123587117124294
-1.871890712275963 | [-18.65  -6.14] | -0.783235670204022
-1.8141306924057161 | [-18.8   -6.44] | -0.8493407025336398
-1.7542157643662066 | [-18.88  -6.71] | -0.9168197019804648
-1.6921367948237283 | [-18.97  -7.  ] | -0.9893949557849153
-1.627568826781382 | [-19.15  -7.33] | -1.0676198127606968
-1.5600227136627471 | [-19.43  -7.68] | -1.1492794963457005
-1.4889717942108276 | [-19.84  -8.05] | -1.2295350412374098
-1.413967468578377 | [-20.36  -8.4 ] | -1.30132346125717
-1.3347403884718632 | [-20.98  -8.71] | -1.3562863721516139
-1.2512727385593159 | [-21.66  -8.92] | -1.386223769278444
-1.1638246449136675 | [-22.36  -9.02] | -1.3847637549765635
-1.072905863058088 | [-23.01  -8.98] | -1.3486872624281627
-0.9792005705794976 | [-23.6  -8.8] | -1.278409044609717
-0.8834689609226478 | [-24.07  -8.52] | -1.1775012189464584
-0.7864547409232472 | [-24.42  -8.15] | -1.0515888461214595
-0.6888198003555965 | [-24.64  -7.74] | -0.9071237199563523
-0.5911145933104935 | [-24.72  -7.31] | -0.7504481678017185
-0.4937780590706852 | [-24.69  -6.89] | -0.5872790687855796
-0.39715469468817627 | [-24.54  -6.5 ] | -0.422781452233401
-0.3015042801209523 | [-24.28  -6.15] | -0.26173100271279737
-0.2069949568173243 | [-23.93  -5.86] | -0.1075496212920444
-0.11373434936515722 | [-23.48  -5.64] | 0.037645528338697457
-0.021798950963393474 | [-22.94  -5.49] | 0.17262630661522105
0.06874811515672641 | [-22.31  -5.4 ] | 0.29667427338630487
0.15784478512983 | [-21.61  -5.36] | 0.4092707003103786
0.24542200745121417 | [-20.84  -5.37] | 0.5099208898681198
0.33140076179196587 | [-20.02  -5.41] | 0.5981300186325178
0.415694097342646 | [-19.15  -5.47] | 0.6734834224036766
0.49821271330747663 | [-18.25  -5.56] | 0.735761664749218
0.578872124863914 | [-17.32  -5.65] | 0.78503862313128
0.6575999121388347 | [-16.37  -5.76] | 0.8217396224494831
0.7343422636959656 | [-15.41  -5.87] | 0.8466569724966904
0.8090695492154043 | [-14.47  -5.99] | 0.8609296627942599
0.8817809186895631 | [-13.56  -6.11] | 0.8659970075380066
0.9525080354736565 | [-12.68  -6.24] | 0.8635366987987653
1.021318118811437 | [-11.86  -6.37] | 0.8553976481178359
1.0883165548263354 | [-11.11  -6.51] | 0.8435373897302137
1.1536494462333673 | [-10.44  -6.65] | 0.8299726040578035
1.217506605349041 | [-9.86 -6.8 ] | 0.8167496738734278
1.2801256513015462 | [-8.53 -7.92] | 1.1907650502460936
1.3573959459418603 | [ -3.86 -13.86] | 1.3062303971448121
1.4387003770223032 | [ -3.47 -12.1 ] | 0.362493303560886
1.4559687557550802 | [ 5.99 -2.76] | -0.05569557514972275
1.444708991442038 | [ 8.76 -0.02] | -0.349320180769536
1.414684701068555 | [11.2   2.16] | -0.5483313491432026
1.3713793088449036 | [14.01  2.72] | -0.6506563939693771
1.3202158837381426 | [15.84  3.03] | -0.7056132118799717
1.264083745161546 | [16.9   3.24] | -0.726627989101763
1.2047644688955814 | [17.47  3.42] | -0.7259367224965223
1.1431411632645148 | [17.77  3.61] | -0.7125531853981552
1.0794524208612704 | [17.98  3.83] | -0.692227210667798
1.0134923341102455 | [18.21  4.11] | -0.667713256704682
0.9447771966869142 | [18.52  4.43] | -0.6388451459626449
0.8727129297734095 | [18.94  4.8 ] | -0.6030306667316946
0.7967391564483457 | [19.49  5.17] | -0.5558812550963989
0.7164591639141916 | [20.15  5.53] | -0.4922352827190904
0.6317429784164412 | [20.89  5.83] | -0.4075927742425507
0.5427791404397648 | [21.65  6.03] | -0.2995950396061396
0.45005656294220725 | [22.38  6.11] | -0.16894609125830112
0.35428024428470856 | [23.04  6.07] | -0.0193398252634506
0.2562520970580339 | [23.58  5.93] | 0.14349673867471802
0.15676004052254944 | [23.99  5.71] | 0.31306720772593427
0.05650552934784168 | [24.26  5.44] | 0.4831064065742444
-0.043924857510512366 | [24.39  5.15] | 0.6480961018482984
-0.14405502959475755 | [24.4   4.85] | 0.8033813434001866
-0.24349725720143245 | [24.29  4.56] | 0.9450756194685196
-0.341926367149247 | [24.09  4.27] | 1.0699239660766637
-0.43908775288430785 | [23.79  4.02] | 1.1756114064335221
-0.5348075250452394 | [23.38  3.82] | 1.26120390088525
-0.6289640119504856 | [22.86  3.68] | 1.327149101972817
-0.721476544660879 | [22.24  3.62] | 1.3749221169266217
-0.812300028555562 | [21.51  3.63] | 1.4063554244046306
-0.9014126020404291 | [20.7   3.69] | 1.4229886183894653
-0.9887974040087445 | [19.81  3.79] | 1.425783683923677
-1.0744269473645611 | [18.88  3.91] | 1.415253173194691
-1.1582566341218719 | [17.89  4.05] | 1.3917908163279549
-1.2402277413619696 | [16.87  4.19] | 1.355975224400392
-1.320276175235314 | [15.83  4.32] | 1.3087403088612226
-1.3983430164666788 | [14.78  4.45] | 1.251413840428167
-1.4743844426792285 | [13.74  4.57] | 1.1856666814290662
-1.5483801163484014 | [12.71  4.67] | 1.113413994834879
-1.6203399597371388 | [11.72  4.77] | 1.0366972102746015
-1.690309563468716 | [10.78  4.86] | 0.9575653521384104
-1.7583745915999531 | [9.92 4.94] | 0.8779679917741644
-1.8246646341164674 | [9.14 5.03] | 0.7996675127046255
-1.8893570798984474 | [8.45 5.13] | 0.7241740153137222
-1.9526817462500228 | [7.89 5.24] | 1.0463011096564752
-2.0256727554864145 | [ 1.44 13.16] | 1.2795868899595202
-2.1039959515463216 | [-2.6   7.34] | 0.3007080398950114
-2.1168923267857225 | [-8.46  0.17] | -0.07800130966105416
-2.1046064686854176 | [-11.1   -3.02] | -0.3243496513410823
-2.0751527220617074 | [-14.39  -4.32] | -0.48086334428819544
-2.0341375655916902 | [-16.63  -5.24] | -0.6059521575553161
-1.9853161447576937 | [-17.95  -5.87] | -0.7048848938197781
-1.9314385165360812 | [-18.64  -6.32] | -0.7867135628001023
-1.8741890868928313 | [-18.98  -6.67] | -0.8603649198942427
-1.8144034631948847 | [-19.16  -6.98] | -0.9331695166622977
-1.7523086563027126 | [-19.3   -7.29] | -1.0104353105251715
-1.6877124998485995 | [-19.48  -7.64] | -1.09423362297481
-1.6201772125476746 | [-19.77  -8.02] | -1.1833128614095576
-1.549172085954851 | [-20.17  -8.42] | -1.2734195882145478
-1.4742056239605088 | [-20.69  -8.82] | -1.3575675939817147
-1.3949440266409978 | [-21.33  -9.17] | -1.4268622767839345
-1.3113024460221965 | [-22.03  -9.44] | -1.4719880894914328
-1.2234891527494083 | [-22.77  -9.57] | -1.4851095342810372
-1.131988419213227 | [-23.48  -9.56] | -1.4615655036416235
-1.0374860822598495 | [-24.12  -9.39] | -1.4006703510252347
-0.940763434366999 | [-24.66  -9.1 ] | -1.3053555663663612
-0.8425951416870318 | [-25.07  -8.7 ] | -1.1810029474625134
-0.7436780377711284 | [-25.35  -8.24] | -1.0341161526299083
-0.6445985825055177 | [-25.49  -7.75] | -0.8713058471838427
-0.5458317357174632 | [-25.51  -7.25] | -0.6987225510411494
-0.44775858130123963 | [-25.42  -6.77] | -0.5219534162066604
-0.3506860537007239 | [-25.22  -6.32] | -0.3466524713714751
-0.2548329213022093 | [-24.91  -5.93] | -0.17769991903501425
-0.16033832070867088 | [-24.5   -5.61] | -0.018353191268093386
-0.06729387797388516 | [-23.99  -5.37] | 0.12948521715001102
0.024239065611914412 | [-23.37  -5.22] | 0.2649191108561897
0.11421655874169928 | [-22.67  -5.14] | 0.3876317273526661
0.2025986102766424 | [-21.89  -5.12] | 0.497481797013301
0.28933779628139783 | [-21.05  -5.15] | 0.5942681565691195
0.3743738645633023 | [-20.15  -5.21] | 0.6777045108683064
0.4576353379897014 | [-19.2  -5.3] | 0.7475335653017543
0.5390460864764726 | [-18.23  -5.4 ] | 0.8036796341516486
0.6185339796680187 | [-17.23  -5.52] | 0.8463719080803835
0.6960395092537508 | [-16.23  -5.65] | 0.8762134673178583
0.7715233742789019 | [-15.23  -5.78] | 0.8941973015177792
0.8449727668070047 | [-14.25  -5.92] | 0.9016806281908774
0.916406438844852 | [-13.31  -6.06] | 0.9003309678280483
0.9858787640623996 | [-12.42  -6.2 ] | 0.892057249155576
1.0534830879152888 | [-11.6   -6.35] | 0.8789384731327126
1.1193547579980394 | [-10.86  -6.5 ] | 0.8631612331736142
1.1836743562300593 | [-10.21  -6.66] | 0.8469755947307632
1.2466718125498475 | [-9.68 -6.84] | 1.1485785831670994
1.321908720540715 | [ -4.04 -13.58] | 1.3151771663930067
1.4034634121527885 | [ -3.5  -12.24] | 0.44694187358476595
1.425152165020272 | [ 5.49 -3.41] | 0.03433158208705479
1.4184260698594802 | [ 8.32 -0.61] | -0.26986549025338413
1.3921604885683014 | [10.82  1.7 ] | -0.48237117381082656
1.3517191490586662 | [13.73  2.37] | -0.598500155797616
1.3026076591519085 | [15.64  2.78] | -0.6644655146471155
1.2478979083291688 | [16.75  3.06] | -0.6934104311819251
1.189549908210345 | [17.35  3.29] | -0.6980172365193413
1.1285853247126132 | [17.68  3.52] | -0.6878815074063881
1.0653407971813276 | [17.9   3.77] | -0.6692491038207395
0.9996774098513181 | [18.14  4.06] | -0.6452579230153911
0.9311570751745369 | [18.45  4.39] | -0.6160393227728989
0.859216823209106 | [18.88  4.77] | -0.5792456634429762
0.7833172312808171 | [19.43  5.15] | -0.5307041551074492
0.7030754098810533 | [20.09  5.52] | -0.46545338531190394
0.6183703499971596 | [20.83  5.82] | -0.37917877400446276
0.5293965673792069 | [21.6   6.02] | -0.26968438266071687
0.4366473826782916 | [22.33  6.11] | -0.13780337303672102
0.34083141381528936 | [22.99  6.08] | 0.012683390022218112
0.2427535497819412 | [23.54  5.94] | 0.1760060030351724
0.14320388134235446 | [23.95  5.73] | 0.3456630337345378
0.04288515030042639 | [24.22  5.47] | 0.5154100030804335
-0.0576155002018368 | [24.35  5.18] | 0.6797615712729996
-0.1578218086996152 | [24.37  4.88] | 0.8340965825480113
-0.2573458937432943 | [24.27  4.58] | 0.9745569025666283
-0.3558618670519246 | [24.07  4.3 ] | 1.0979170911554257
-0.4531125607395061 | [23.77  4.05] | 1.201881508282352
-0.5489212317685979 | [23.37  3.84] | 1.2855254809891066
-0.6431634249868291 | [22.86  3.71] | 1.3493195275107304
-0.7357559413903868 | [22.24  3.64] | 1.3947885145381698
-0.8266520638385405 | [21.51  3.64] | 1.4238356268735655
-0.9158296573391923 | [20.7  3.7] | 1.4380719204732293
-1.003272798855774 | [19.82  3.8 ] | 1.4385133023080576
-1.088955574935845 | [18.88  3.92] | 1.4257034011265588
-1.1728349780962948 | [17.89  4.06] | 1.4000499853834611
-1.2548535056429975 | [16.88  4.2 ] | 1.3621374834085835
-1.3349477915521561 | [15.83  4.33] | 1.3129036236639955
-1.413059197159192 | [14.78  4.46] | 1.2536805096321724
-1.489143843914525 | [13.73  4.57] | 1.1861438359735137
-1.5631811184749635 | [12.7   4.68] | 1.112212927608596
-1.63518054981526 | [11.71  4.77] | 1.0339312418801807
-1.7051873014291177 | [10.77  4.86] | 0.9533463254247021
-1.7732866435005283 | [9.9  4.95] | 0.872401605802102
-1.8396078586985967 | [9.11 5.03] | 0.7928476921777456
-1.9043281572792745 | [8.43 5.13] | 0.7161764167218851
-1.9676773405831107 | [7.86 5.24] | 1.0369757874798324
-2.0406507890539487 | [ 1.42 13.15] | 1.2700681606715944
-2.118927428452623 | [-2.69  7.29] | 0.29142367661822327
-2.131408073425175 | [-8.58  0.09] | -0.08445635845748317
-2.118756908073281 | [-11.22  -3.09] | -0.3288037179008605
-2.089008393651052 | [-14.5   -4.39] | -0.4838049059232804
-2.047776456093428 | [-16.72  -5.3 ] | -0.6081560534393364
-1.998800031141849 | [-18.03  -5.93] | -0.7071169820444781
-1.944805990675945 | [-18.73  -6.37] | -0.7896208222816108
-1.8874583681862585 | [-19.06  -6.72] | -0.8644691909477626
-1.8275774161522045 | [-19.24  -7.03] | -0.9389032108200133
-1.765378936870436 | [-19.38  -7.35] | -1.0181544522405468
-1.7006630074055222 | [-19.57  -7.7 ] | -1.104194660997853
-1.632987772597089 | [-19.86  -8.08] | -1.1956737276737686
-1.5618218883412844 | [-20.27  -8.49] | -1.2882262639973419
-1.4866768101477723 | [-20.8   -8.89] | -1.3747430804417657
-1.4072251722417601 | [-21.44  -9.25] | -1.446210608247422
-1.3233912627415374 | [-22.14  -9.51] | -1.4932208742195472
-1.235393575695039 | [-22.88  -9.64] | -1.507891497828352
-1.1437255469493335 | [-23.59  -9.63] | -1.4855620776374399
-1.0490792083748817 | [-24.23  -9.45] | -1.4255766268773966
