2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.040128011256456375 | 1 | 1.0
-0.03706349432468414 | 0 | 1.0
-0.030099915340542793 | 1 | 1.0
-0.027040652930736542 | 0 | 1.0
-0.020077817142009735 | 1 | 1.0
-0.017014920711517334 | 0 | 1.0
-0.010044120252132416 | 0 | 1.0
-0.006968730129301548 | 1 | 1.0
-0.00778535520657897 | 0 | 1.0
-0.004688412882387638 | 1 | 1.0
-0.00548204593360424 | 0 | 1.0
-0.002360750688239932 | 1 | 1.0
-0.003128279931843281 | 0 | 1.0
2.0730058167828247e-05 | 1 | 1.0
-0.0007169760065153241 | 0 | 1.0
0.0024637391325086355 | 1 | 1.0
0.0017602613661438227 | 0 | 1.0
0.004977380391210318 | 0 | 1.0
0.004313312005251646 | 1 | 1.0
-0.00022902965429238975 | 0 | 1.0
-0.0008475799113512039 | 1 | 1.0
-0.005344259552657604 | 0 | 1.0
-0.005916772410273552 | 0 | 1.0
-0.010366619564592838 | 1 | 1.0
-0.01869206689298153 | 0 | 1.0
-0.02309272438287735 | 1 | 1.0
-0.031370967626571655 | 0 | 1.0
-0.03572552278637886 | 0 | 1.0
-0.043958939611911774 | 1 | 1.0
-0.056070685386657715 | 0 | 1.0
-0.06426049023866653 | 1 | 1.0
-0.07633267343044281 | 0 | 1.0
-0.08448565006256104 | 1 | 1.0
-0.09652440249919891 | 0 | 1.0
-0.10464637726545334 | 1 | 1.0
-0.11665698140859604 | 0 | 1.0
-0.1247529536485672 | 0 | 1.0
-0.13673996925354004 | 1 | 1.0
-0.15261828899383545 | 0 | 1.0
-0.16458562016487122 | 1 | 1.0
-0.18044964969158173 | 0 | 1.0
-0.19240733981132507 | 1 | 1.0
-0.2082667499780655 | 0 | 1.0
-0.2202245444059372 | 1 | 1.0
-0.23608878254890442 | 0 | 1.0
-0.24805624783039093 | 1 | 1.0
-0.26393479108810425 | 1 | 1.0
-0.27592164278030396 | 0 | 1.0
-0.2840206027030945 | 1 | 1.0
-0.29603683948516846 | 0 | 1.0
-0.30416733026504517 | 1 | 1.0
-0.31621697545051575 | 0 | 1.0
-0.32438337802886963 | 1 | 1.0
-0.3364711105823517 | 0 | 1.0
-0.344678670167923 | 1 | 1.0
-0.356810063123703 | 1 | 1.0
-0.3650648891925812 | 0 | 1.0
-0.36944660544395447 | 1 | 1.0
-0.3777559697628021 | 0 | 1.0
-0.38219308853149414 | 1 | 1.0
-0.3905588388442993 | 1 | 1.0
-0.3950541019439697 | 0 | 1.0
-0.3956812918186188 | 1 | 1.0
-0.4002387523651123 | 0 | 1.0
-0.40092733502388 | 1 | 1.0
-0.40554600954055786 | 1 | 1.0
-0.4062958359718323 | 0 | 1.0
-0.403178334236145 | 1 | 1.0
-0.40399089455604553 | 0 | 1.0
-0.4009336531162262 | 1 | 1.0
-0.4018053412437439 | 1 | 1.0
-0.3988057076931 | 0 | 1.0
-0.3919352889060974 | 1 | 1.0
-0.3889920115470886 | 0 | 1.0
-0.38217389583587646 | 1 | 1.0
-0.37928056716918945 | 0 | 1.0
-0.3725091516971588 | 1 | 1.0
-0.36966052651405334 | 1 | 1.0
-0.36293134093284607 | 0 | 1.0
-0.35232141613960266 | 1 | 1.0
