6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.1405961811542511 | 1 | 1.0
-0.1514877825975418 | 0 | 1.0
-0.158456489443779 | 0 | 1.0
-0.1693059653043747 | 1 | 1.0
-0.1840367615222931 | 0 | 1.0
-0.19484873116016388 | 1 | 1.0
-0.2095479667186737 | 0 | 1.0
-0.2203327864408493 | 1 | 1.0
-0.23501019179821014 | 0 | 1.0
-0.24577747285366058 | 1 | 1.0
-0.26044219732284546 | 0 | 1.0
-0.27120107412338257 | 1 | 1.0
-0.28586187958717346 | 0 | 1.0
-0.2966211140155792 | 1 | 1.0
-0.311286598443985 | 0 | 1.0
-0.3220548927783966 | 1 | 1.0
-0.3367336392402649 | 0 | 1.0
-0.34751978516578674 | 1 | 1.0
-0.36222052574157715 | 0 | 1.0
-0.3730336129665375 | 1 | 1.0
-0.3877655267715454 | 1 | 1.0
-0.3986150920391083 | 0 | 1.0
-0.4055866003036499 | 1 | 1.0
-0.4164830148220062 | 1 | 1.0
-0.42350393533706665 | 0 | 1.0
-0.426652193069458 | 1 | 1.0
-0.43372803926467896 | 1 | 1.0
-0.4369310736656189 | 0 | 1.0
-0.4362626075744629 | 1 | 1.0
-0.4395214319229126 | 0 | 1.0
-0.4389060437679291 | 1 | 1.0
-0.4422163963317871 | 1 | 1.0
-0.4416505694389343 | 0 | 1.0
-0.43720877170562744 | 1 | 1.0
-0.43669039011001587 | 0 | 1.0
-0.4322914481163025 | 1 | 1.0
-0.4318128526210785 | 1 | 1.0
-0.4274498224258423 | 0 | 1.0
-0.41920140385627747 | 1 | 1.0
-0.4148683249950409 | 0 | 1.0
-0.4066433012485504 | 1 | 1.0
-0.4023283123970032 | 0 | 1.0
-0.3941153287887573 | 1 | 1.0
-0.3898071348667145 | 0 | 1.0
-0.38159531354904175 | 1 | 1.0
-0.3772828280925751 | 0 | 1.0
-0.3690613806247711 | 1 | 1.0
-0.36473363637924194 | 0 | 1.0
-0.35649171471595764 | 1 | 1.0
-0.3521375060081482 | 0 | 1.0
-0.34386396408081055 | 0 | 1.0
-0.339471697807312 | 1 | 1.0
-0.33895570039749146 | 0 | 1.0
-0.3345130383968353 | 0 | 1.0
-0.33394280076026917 | 1 | 1.0
-0.33724135160446167 | 0 | 1.0
-0.33660927414894104 | 0 | 1.0
-0.3398447632789612 | 1 | 1.0
-0.34694555401802063 | 0 | 1.0
-0.35011449456214905 | 1 | 1.0
-0.35714998841285706 | 0 | 1.0
-0.3602539896965027 | 0 | 1.0
-0.367224782705307 | 1 | 1.0
-0.3780609965324402 | 0 | 1.0
-0.38496604561805725 | 0 | 1.0
-0.39573919773101807 | 1 | 1.0
-0.4103805720806122 | 0 | 1.0
-0.42109352350234985 | 0 | 1.0
-0.4356797933578491 | 1 | 1.0
-0.45414087176322937 | 0 | 1.0
-0.4686790406703949 | 1 | 1.0
-0.48709943890571594 | 0 | 1.0
-0.501602053642273 | 1 | 1.0
-0.5199934840202332 | 0 | 1.0
-0.5344721674919128 | 1 | 1.0
-0.5528456568717957 | 0 | 1.0
-0.5673113465309143 | 1 | 1.0
-0.585677444934845 | 0 | 1.0
-0.6001408100128174 | 1 | 1.0
-0.6185096502304077 | 0 | 1.0
-0.63298100233078 | 1 | 1.0
-0.6513628959655762 | 0 | 1.0
-0.6658526659011841 | 1 | 1.0
-0.6842579245567322 | 1 | 1.0
-0.6987768411636353 | 0 | 1.0
-0.7094138264656067 | 1 | 1.0
-0.7239730954170227 | 0 | 1.0
-0.7346534729003906 | 1 | 1.0
-0.7492585778236389 | 1 | 1.0
-0.7599883675575256 | 0 | 1.0
-0.766846239566803 | 1 | 1.0
-0.7776326537132263 | 1 | 1.0
-0.7845481038093567 | 0 | 1.0
-0.7875945568084717 | 1 | 1.0
-0.7945703268051147 | 1 | 1.0
-0.7976754903793335 | 0 | 1.0
-0.7969104051589966 | 1 | 1.0
-0.8000728487968445 | 0 | 1.0
-0.7993609309196472 | 1 | 1.0
-0.8025740385055542 | 1 | 1.0
-0.8019094467163086 | 0 | 1.0
-0.7973666191101074 | 1 | 1.0
-0.7967448830604553 | 0 | 1.0
-0.7922389507293701 | 1 | 1.0
-0.7916499376296997 | 1 | 1.0
-0.787171483039856 | 0 | 1.0
-0.7788019180297852 | 1 | 1.0
-0.7743422389030457 | 0 | 1.0
-0.7659836411476135 | 1 | 1.0
-0.761527955532074 | 0 | 1.0
-0.7531660199165344 | 1 | 1.0
-0.7486998438835144 | 0 | 1.0
-0.7403204441070557 | 0 | 1.0
-0.7358291149139404 | 1 | 1.0
-0.7352203726768494 | 0 | 1.0
-0.7306889891624451 | 1 | 1.0
-0.730035126209259 | 0 | 1.0
-0.7254546284675598 | 0 | 1.0
-0.7247459292411804 | 1 | 1.0
-0.7279040813446045 | 0 | 1.0
-0.7271296977996826 | 0 | 1.0
-0.7302188277244568 | 1 | 1.0
-0.73716801404953 | 0 | 1.0
-0.7401813864707947 | 0 | 1.0
-0.7470538020133972 | 1 | 1.0
-0.7577829957008362 | 0 | 1.0
-0.7645753622055054 | 0 | 1.0
-0.7752257585525513 | 1 | 1.0
-0.7897332310676575 | 0 | 1.0
-0.8003048300743103 | 0 | 1.0
-0.8147369027137756 | 1 | 1.0
-0.8330297470092773 | 0 | 1.0
-0.847389817237854 | 0 | 1.0
-0.8656161427497864 | 1 | 1.0
-0.887710452079773 | 0 | 1.0
-0.9058772921562195 | 0 | 1.0
-0.9279197454452515 | 1 | 1.0
-0.9538407325744629 | 0 | 1.0
-0.9758425354957581 | 1 | 1.0
-1.001732587814331 | 0 | 1.0
-1.0237107276916504 | 1 | 1.0
-1.0495859384536743 | 0 | 1.0
-1.0715566873550415 | 1 | 1.0
-1.0974326133728027 | 0 | 1.0
-1.1194120645523071 | 1 | 1.0
-1.1453043222427368 | 1 | 1.0
-1.1673083305358887 | 0 | 1.0
-1.1854301691055298 | 1 | 1.0
-1.2074753046035767 | 1 | 1.0
-1.2256439924240112 | 0 | 1.0
-1.239941120147705 | 1 | 1.0
-1.2581678628921509 | 1 | 1.0
-1.2725263833999634 | 0 | 1.0
-1.28302001953125 | 1 | 1.0
-1.2974467277526855 | 1 | 1.0
-1.3080095052719116 | 0 | 1.0
-1.3147103786468506 | 1 | 1.0
-1.3253451585769653 | 1 | 1.0
-1.3321164846420288 | 0 | 1.0
-1.3350250720977783 | 1 | 1.0
-1.3418660163879395 | 1 | 1.0
-1.3448405265808105 | 0 | 1.0
-1.3439478874206543 | 1 | 1.0
-1.3469836711883545 | 1 | 1.0
-1.3461462259292603 | 0 | 1.0
-1.3414334058761597 | 1 | 1.0
-1.3406426906585693 | 0 | 1.0
-1.3359681367874146 | 1 | 1.0
-1.335209846496582 | 0 | 1.0
-1.3305604457855225 | 1 | 1.0
-1.3298213481903076 | 1 | 1.0
-1.3251842260360718 | 0 | 1.0
-1.3166465759277344 | 1 | 1.0
-1.312009572982788 | 0 | 1.0
-1.3034628629684448 | 0 | 1.0
-1.298807144165039 | 1 | 1.0
-1.2980362176895142 | 0 | 1.0
-1.293343186378479 | 1 | 1.0
-1.2925275564193726 | 0 | 1.0
-1.287784457206726 | 0 | 1.0
-1.2869106531143188 | 1 | 1.0
-1.2898999452590942 | 0 | 1.0
-1.2889536619186401 | 0 | 1.0
-1.2918646335601807 | 0 | 1.0
-1.2986276149749756 | 1 | 1.0
-1.3092392683029175 | 0 | 1.0
-1.3159092664718628 | 0 | 1.0
-1.3264275789260864 | 1 | 1.0
-1.3407918214797974 | 0 | 1.0
-1.3512139320373535 | 0 | 1.0
-1.365483283996582 | 0 | 1.0
-1.383599042892456 | 1 | 1.0
-1.405562162399292 | 0 | 1.0
-1.4235856533050537 | 0 | 1.0
-1.445462703704834 | 1 | 1.0
-1.4711954593658447 | 0 | 1.0
-1.4929938316345215 | 0 | 1.0
-1.518655776977539 | 1 | 1.0
-1.5481847524642944 | 0 | 1.0
-1.5737866163253784 | 1 | 1.0
-1.6032652854919434 | 0 | 1.0
-1.6288230419158936 | 1 | 1.0
-1.658266305923462 | 0 | 1.0
-1.6837949752807617 | 1 | 1.0
-1.7132171392440796 | 0 | 1.0
-1.7387311458587646 | 1 | 1.0
-1.7681459188461304 | 0 | 1.0
-1.7936590909957886 | 1 | 1.0
-1.8230798244476318 | 0 | 1.0
-1.8486058712005615 | 1 | 1.0
-1.8780460357666016 | 1 | 1.0
-1.9035989046096802 | 0 | 1.0
-1.9252697229385376 | 1 | 1.0
-1.9508634805679321 | 0 | 1.0
-1.972580075263977 | 1 | 1.0
-1.998223066329956 | 1 | 1.0
-2.0199942588806152 | 0 | 1.0
-2.037898063659668 | 1 | 1.0
-2.0597341060638428 | 1 | 1.0
-2.0777056217193604 | 1 | 1.0
-2.0918161869049072 | 0 | 1.0
-2.1020667552948 | 1 | 1.0
-2.1162517070770264 | 1 | 1.0
-2.1265738010406494 | 0 | 1.0
-2.133033275604248 | 1 | 1.0
-2.1434242725372314 | 1 | 1.0
-2.14994740486145 | 0 | 1.0
-2.1526012420654297 | 1 | 1.0
-2.159181594848633 | 1 | 1.0
-2.1618854999542236 | 0 | 1.0
-2.1607096195220947 | 1 | 1.0
-2.163452625274658 | 0 | 1.0
-2.162306547164917 | 1 | 1.0
-2.165071964263916 | 0 | 1.0
-2.163939952850342 | 1 | 1.0
-2.1667120456695557 | 0 | 1.0
-2.165578603744507 | 1 | 1.0
-2.168341875076294 | 0 | 1.0
-2.167191982269287 | 1 | 1.0
-2.1699302196502686 | 0 | 1.0
-2.1687488555908203 | 0 | 1.0
-2.1714465618133545 | 1 | 1.0
-2.1780173778533936 | 0 | 1.0
-2.1806581020355225 | 1 | 1.0
-2.1871652603149414 | 0 | 1.0
-2.1897382736206055 | 0 | 1.0
-2.1961700916290283 | 0 | 1.0
-2.2064547538757324 | 1 | 1.0
-2.2205872535705566 | 0 | 1.0
-2.2307777404785156 | 0 | 1.0
-2.244813919067383 | 1 | 1.0
-2.26269268989563 | 0 | 1.0
-2.2766270637512207 | 0 | 1.0
-2.294403553009033 | 0 | 1.0
-2.3160195350646973 | 1 | 1.0
-2.341475248336792 | 0 | 1.0
-2.3629868030548096 | 0 | 1.0
-2.3883419036865234 | 0 | 1.0
Total reward: 353.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.007889565080404282 | 0 | 1.0
-0.0031790954526513815 | 1 | 1.0
-0.002368788467720151 | 0 | 1.0
0.0023479415103793144 | 1 | 1.0
0.003166409209370613 | 0 | 1.0
0.007893145084381104 | 1 | 1.0
0.008723635226488113 | 0 | 1.0
0.01346431951969862 | 1 | 1.0
0.014310942962765694 | 0 | 1.0
0.01906980760395527 | 1 | 1.0
0.019937023520469666 | 0 | 1.0
0.024718688800930977 | 1 | 1.0
0.025611400604248047 | 0 | 1.0
0.030420970171689987 | 0 | 1.0
0.03134464845061302 | 1 | 1.0
0.028385264798998833 | 0 | 1.0
0.029346086084842682 | 1 | 1.0
0.026423923671245575 | 0 | 1.0
0.027422256767749786 | 0 | 1.0
0.024538205936551094 | 1 | 1.0
0.01777329482138157 | 0 | 1.0
0.014929210767149925 | 1 | 1.0
0.00820195022970438 | 0 | 1.0
0.00539400614798069 | 1 | 1.0
-0.0012988639064133167 | 0 | 1.0
-0.004073557909578085 | 0 | 1.0
-0.01073442306369543 | 1 | 1.0
-0.021281016990542412 | 0 | 1.0
-0.027911417186260223 | 1 | 1.0
-0.038431745022535324 | 0 | 1.0
-0.04503912478685379 | 1 | 1.0
-0.055540166795253754 | 0 | 1.0
-0.062131334096193314 | 1 | 1.0
-0.07261953502893448 | 0 | 1.0
-0.07920081913471222 | 1 | 1.0
-0.08968226611614227 | 0 | 1.0
-0.09625967592000961 | 1 | 1.0
-0.10674020648002625 | 0 | 1.0
-0.11331957578659058 | 1 | 1.0
-0.12380493432283401 | 0 | 1.0
-0.13039208948612213 | 1 | 1.0
-0.1408880650997162 | 0 | 1.0
-0.14748892188072205 | 1 | 1.0
-0.15800149738788605 | 0 | 1.0
-0.1646222472190857 | 1 | 1.0
-0.17515771090984344 | 1 | 1.0
-0.18180494010448456 | 0 | 1.0
-0.18456700444221497 | 1 | 1.0
-0.1912478804588318 | 0 | 1.0
-0.19404417276382446 | 1 | 1.0
-0.20075993239879608 | 1 | 1.0
-0.20359216630458832 | 0 | 1.0
-0.20254264771938324 | 1 | 1.0
-0.20541344583034515 | 0 | 1.0
-0.20440059900283813 | 1 | 1.0
-0.2073068618774414 | 0 | 1.0
-0.2063281238079071 | 1 | 1.0
-0.20926766097545624 | 1 | 1.0
-0.20832131803035736 | 0 | 1.0
-0.2034897655248642 | 1 | 1.0
-0.20257499814033508 | 0 | 1.0
-0.19777117669582367 | 1 | 1.0
-0.1968812197446823 | 0 | 1.0
-0.19209887087345123 | 1 | 1.0
-0.19122770428657532 | 0 | 1.0
-0.18646115064620972 | 1 | 1.0
-0.18560323119163513 | 1 | 1.0
-0.18084722757339478 | 0 | 1.0
-0.17219267785549164 | 1 | 1.0
-0.16744232177734375 | 0 | 1.0
-0.15878766775131226 | 0 | 1.0
-0.15403158962726593 | 1 | 1.0
-0.15317021310329437 | 0 | 1.0
-0.1483970433473587 | 1 | 1.0
-0.14751595258712769 | 0 | 1.0
-0.14272069931030273 | 1 | 1.0
-0.14181464910507202 | 0 | 1.0
-0.13699185848236084 | 1 | 1.0
-0.13605503737926483 | 0 | 1.0
-0.1311987042427063 | 0 | 1.0
-0.13022463023662567 | 1 | 1.0
-0.1331295520067215 | 0 | 1.0
-0.13211093842983246 | 1 | 1.0
-0.13497048616409302 | 0 | 1.0
-0.13390561938285828 | 0 | 1.0
-0.13671746850013733 | 1 | 1.0
-0.14340388774871826 | 0 | 1.0
-0.14616452157497406 | 0 | 1.0
-0.1528010219335556 | 1 | 1.0
-0.16331283748149872 | 0 | 1.0
-0.16990050673484802 | 1 | 1.0
-0.18036746978759766 | 0 | 1.0
-0.18691286444664001 | 1 | 1.0
-0.19734078645706177 | 0 | 1.0
-0.20384931564331055 | 0 | 1.0
-0.21424303948879242 | 1 | 1.0
-0.22852224111557007 | 0 | 1.0
-0.23888565599918365 | 1 | 1.0
-0.25314006209373474 | 0 | 1.0
-0.2634829878807068 | 1 | 1.0
-0.2777218818664551 | 0 | 1.0
-0.2880535423755646 | 1 | 1.0
-0.302285760641098 | 0 | 1.0
-0.3126150071620941 | 1 | 1.0
-0.32684919238090515 | 0 | 1.0
-0.33718472719192505 | 1 | 1.0
-0.35142937302589417 | 0 | 1.0
-0.3617798984050751 | 1 | 1.0
-0.3760437071323395 | 1 | 1.0
-0.3864181637763977 | 0 | 1.0
-0.3929070234298706 | 1 | 1.0
-0.40331488847732544 | 0 | 1.0
-0.4098389446735382 | 1 | 1.0
-0.42028361558914185 | 1 | 1.0
-0.42684686183929443 | 0 | 1.0
-0.42953112721443176 | 1 | 1.0
-0.436138391494751 | 0 | 1.0
-0.43886616826057434 | 1 | 1.0
-0.44551676511764526 | 1 | 1.0
-0.4482879340648651 | 0 | 1.0
-0.44718092679977417 | 1 | 1.0
-0.4499965012073517 | 0 | 1.0
-0.44893115758895874 | 1 | 1.0
-0.4517866373062134 | 1 | 1.0
-0.45075905323028564 | 0 | 1.0
-0.44584837555885315 | 1 | 1.0
-0.444855660200119 | 0 | 1.0
-0.43997490406036377 | 1 | 1.0
-0.4390083849430084 | 0 | 1.0
-0.4341494143009186 | 1 | 1.0
-0.4332011044025421 | 0 | 1.0
-0.4283563494682312 | 1 | 1.0
-0.4274188280105591 | 0 | 1.0
-0.42258116602897644 | 1 | 1.0
-0.421647310256958 | 0 | 1.0
-0.4168098568916321 | 1 | 1.0
-0.41587281227111816 | 0 | 1.0
-0.41102874279022217 | 1 | 1.0
-0.41008156538009644 | 0 | 1.0
-0.4052240252494812 | 1 | 1.0
-0.40425968170166016 | 0 | 1.0
-0.3993815779685974 | 1 | 1.0
-0.3983926773071289 | 0 | 1.0
-0.39348652958869934 | 0 | 1.0
-0.3924652338027954 | 1 | 1.0
-0.3953251540660858 | 0 | 1.0
-0.3942628800868988 | 1 | 1.0
-0.3970803916454315 | 0 | 1.0
-0.39597436785697937 | 0 | 1.0
-0.3987460434436798 | 1 | 1.0
-0.40539294481277466 | 0 | 1.0
-0.4081142544746399 | 1 | 1.0
-0.41471153497695923 | 0 | 1.0
-0.41738343238830566 | 0 | 1.0
-0.4239312708377838 | 1 | 1.0
-0.4343537390232086 | 0 | 1.0
-0.4408510625362396 | 1 | 1.0
-0.45122575759887695 | 0 | 1.0
-0.4576769173145294 | 0 | 1.0
-0.4680074155330658 | 1 | 1.0
-0.48221713304519653 | 0 | 1.0
-0.49250587821006775 | 1 | 1.0
-0.506678581237793 | 0 | 1.0
-0.5169336199760437 | 1 | 1.0
-0.5310767292976379 | 0 | 1.0
-0.5413052439689636 | 1 | 1.0
-0.5554253458976746 | 0 | 1.0
-0.5656337738037109 | 0 | 1.0
-0.5797370672225952 | 1 | 1.0
-0.5977358222007751 | 0 | 1.0
-0.6118277311325073 | 1 | 1.0
-0.629821240901947 | 1 | 1.0
-0.6439136862754822 | 0 | 1.0
-0.6541088223457336 | 1 | 1.0
-0.6682135462760925 | 0 | 1.0
-0.6784237027168274 | 1 | 1.0
-0.6925459504127502 | 0 | 1.0
-0.7027766108512878 | 1 | 1.0
-0.7169220447540283 | 0 | 1.0
-0.7271790504455566 | 1 | 1.0
-0.7413536906242371 | 1 | 1.0
-0.7516435980796814 | 0 | 1.0
-0.7580519318580627 | 1 | 1.0
-0.7683818936347961 | 0 | 1.0
-0.7748309373855591 | 1 | 1.0
-0.7852023839950562 | 1 | 1.0
-0.7916942238807678 | 0 | 1.0
-0.7943084239959717 | 1 | 1.0
-0.8008460998535156 | 1 | 1.0
-0.8035045266151428 | 0 | 1.0
-0.8022841215133667 | 1 | 1.0
-0.8049851059913635 | 0 | 1.0
-0.8038028478622437 | 1 | 1.0
-0.806538999080658 | 0 | 1.0
-0.8053882718086243 | 1 | 1.0
-0.8081532120704651 | 1 | 1.0
-0.8070279955863953 | 0 | 1.0
-0.8020120859146118 | 1 | 1.0
-0.8009072542190552 | 0 | 1.0
-0.7959056496620178 | 1 | 1.0
-0.7948099374771118 | 0 | 1.0
-0.7898117303848267 | 1 | 1.0
-0.7887140512466431 | 0 | 1.0
-0.7837086319923401 | 1 | 1.0
-0.7825981974601746 | 0 | 1.0
-0.7775747776031494 | 0 | 1.0
-0.7764405012130737 | 1 | 1.0
-0.7791910767555237 | 0 | 1.0
-0.778021514415741 | 1 | 1.0
-0.7807338237762451 | 0 | 1.0
-0.779523491859436 | 1 | 1.0
-0.7821914553642273 | 0 | 1.0
-0.7809339761734009 | 0 | 1.0
-0.7835506200790405 | 1 | 1.0
-0.7900375723838806 | 0 | 1.0
-0.7925947308540344 | 0 | 1.0
-0.7990205883979797 | 1 | 1.0
-0.8093128204345703 | 0 | 1.0
-0.8156737685203552 | 0 | 1.0
-0.825901985168457 | 1 | 1.0
-0.8399965763092041 | 0 | 1.0
-0.8501608967781067 | 1 | 1.0
-0.8641950488090515 | 0 | 1.0
-0.8743005990982056 | 0 | 1.0
-0.8882783651351929 | 1 | 1.0
-0.9061284065246582 | 0 | 1.0
-0.9200526475906372 | 1 | 1.0
-0.9378541111946106 | 0 | 1.0
-0.951732873916626 | 0 | 1.0
-0.96949303150177 | 1 | 1.0
-0.9911355972290039 | 0 | 1.0
-1.0088605880737305 | 1 | 1.0
-1.0304747819900513 | 0 | 1.0
-1.048176646232605 | 1 | 1.0
-1.06977379322052 | 0 | 1.0
-1.0874638557434082 | 1 | 1.0
-1.1090548038482666 | 0 | 1.0
-1.1267439126968384 | 1 | 1.0
-1.1483393907546997 | 0 | 1.0
-1.1660382747650146 | 1 | 1.0
-1.1876487731933594 | 1 | 1.0
-1.2053683996200562 | 0 | 1.0
-1.2192013263702393 | 1 | 1.0
-1.2369529008865356 | 0 | 1.0
-1.2508206367492676 | 1 | 1.0
-1.2686092853546143 | 1 | 1.0
-1.282517433166504 | 0 | 1.0
-1.2925479412078857 | 1 | 1.0
-1.3065030574798584 | 0 | 1.0
-1.3165812492370605 | 1 | 1.0
-1.3305844068527222 | 1 | 1.0
-1.3407117128372192 | 0 | 1.0
-1.3469650745391846 | 1 | 1.0
-1.3571444749832153 | 1 | 1.0
-1.3634483814239502 | 0 | 1.0
-1.3658771514892578 | 1 | 1.0
-1.372230052947998 | 0 | 1.0
-1.3747035264968872 | 1 | 1.0
-1.3810983896255493 | 1 | 1.0
-1.3836103677749634 | 0 | 1.0
-1.3822386264801025 | 1 | 1.0
-1.3847836256027222 | 0 | 1.0
-1.3834388256072998 | 1 | 1.0
-1.3860058784484863 | 0 | 1.0
-1.3846774101257324 | 1 | 1.0
-1.387256145477295 | 0 | 1.0
-1.3859339952468872 | 1 | 1.0
-1.3885141611099243 | 0 | 1.0
-1.3871885538101196 | 1 | 1.0
-1.3897602558135986 | 0 | 1.0
-1.3884214162826538 | 1 | 1.0
-1.3909746408462524 | 0 | 1.0
-1.3896126747131348 | 1 | 1.0
-1.3921371698379517 | 0 | 1.0
-1.3907417058944702 | 0 | 1.0
-1.3932268619537354 | 1 | 1.0
-1.399587631225586 | 0 | 1.0
-1.4020216464996338 | 1 | 1.0
-1.4083280563354492 | 0 | 1.0
-1.4107050895690918 | 0 | 1.0
-1.4169502258300781 | 1 | 1.0
-1.4270596504211426 | 0 | 1.0
-1.4332354068756104 | 0 | 1.0
-1.443273663520813 | 1 | 1.0
-1.4571716785430908 | 0 | 1.0
-1.4671344757080078 | 0 | 1.0
-1.4809576272964478 | 1 | 1.0
-1.4986400604248047 | 0 | 1.0
-1.5123875141143799 | 0 | 1.0
-1.5299968719482422 | 1 | 1.0
-1.5514683723449707 | 0 | 1.0
-1.5690075159072876 | 0 | 1.0
-1.5904136896133423 | 1 | 1.0
-1.6156883239746094 | 0 | 1.0
-1.637035608291626 | 1 | 1.0
-1.6622586250305176 | 0 | 1.0
-1.683558702468872 | 1 | 1.0
-1.7087408304214478 | 0 | 1.0
-1.7300041913986206 | 0 | 1.0
-1.755155086517334 | 1 | 1.0
-1.784195065498352 | 0 | 1.0
-1.8093236684799194 | 1 | 1.0
-1.838349461555481 | 1 | 1.0
-1.8634706735610962 | 0 | 1.0
-1.884691834449768 | 1 | 1.0
-1.9098204374313354 | 0 | 1.0
-1.9310531616210938 | 1 | 1.0
-1.9561972618103027 | 0 | 1.0
-1.977449893951416 | 1 | 1.0
-2.002617835998535 | 1 | 1.0
-2.0238988399505615 | 0 | 1.0
-2.0412967205047607 | 1 | 1.0
-2.0626156330108643 | 0 | 1.0
-2.0800530910491943 | 1 | 1.0
-2.1014130115509033 | 1 | 1.0
-2.11889386177063 | 0 | 1.0
-2.1324985027313232 | 1 | 1.0
-2.1500279903411865 | 1 | 1.0
-2.1636805534362793 | 0 | 1.0
-2.173457384109497 | 1 | 1.0
-2.1871583461761475 | 0 | 1.0
-2.1969802379608154 | 1 | 1.0
-2.210724115371704 | 1 | 1.0
-2.2205865383148193 | 0 | 1.0
-2.226567268371582 | 1 | 1.0
-2.236466884613037 | 0 | 1.0
-2.2424795627593994 | 1 | 1.0
-2.2524070739746094 | 1 | 1.0
-2.2584431171417236 | 0 | 1.0
-2.2605860233306885 | 1 | 1.0
-2.2666373252868652 | 0 | 1.0
-2.2687883377075195 | 1 | 1.0
-2.274841070175171 | 0 | 1.0
-2.2769863605499268 | 1 | 1.0
-2.2830264568328857 | 0 | 1.0
-2.2851526737213135 | 0 | 1.0
-2.291166305541992 | 1 | 1.0
-2.3010618686676025 | 0 | 1.0
-2.307034492492676 | 1 | 1.0
-2.3168842792510986 | 0 | 1.0
-2.3228073120117188 | 0 | 1.0
-2.332602024078369 | 1 | 1.0
