6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.24570342898368835 | 1 | 1.0
-0.24626170098781586 | 0 | 1.0
-0.2429381012916565 | 1 | 1.0
-0.24353481829166412 | 0 | 1.0
-0.24024789035320282 | 1 | 1.0
-0.24088017642498016 | 1 | 1.0
-0.23762764036655426 | 0 | 1.0
-0.2304907590150833 | 1 | 1.0
-0.2272711992263794 | 0 | 1.0
-0.22016318142414093 | 1 | 1.0
-0.21696937084197998 | 0 | 1.0
-0.209883451461792 | 1 | 1.0
-0.2067088633775711 | 0 | 1.0
-0.19963891804218292 | 1 | 1.0
-0.19647754728794098 | 1 | 1.0
-0.18941786885261536 | 0 | 1.0
-0.17845933139324188 | 1 | 1.0
-0.17140458524227142 | 0 | 1.0
-0.16044498980045319 | 0 | 1.0
-0.1533833146095276 | 1 | 1.0
-0.1502155065536499 | 0 | 1.0
-0.14313504099845886 | 1 | 1.0
-0.13994553685188293 | 0 | 1.0
-0.13284076750278473 | 1 | 1.0
-0.12962375581264496 | 0 | 1.0
-0.12248868495225906 | 0 | 1.0
-0.1192377507686615 | 1 | 1.0
-0.11986777931451797 | 0 | 1.0
-0.11657575517892838 | 1 | 1.0
-0.1171639934182167 | 0 | 1.0
-0.11382941901683807 | 0 | 1.0
-0.1143738329410553 | 1 | 1.0
-0.1187952533364296 | 0 | 1.0
-0.11929269880056381 | 1 | 1.0
-0.12366870045661926 | 0 | 1.0
-0.12412155419588089 | 0 | 1.0
-0.1284538358449936 | 1 | 1.0
-0.13666480779647827 | 0 | 1.0
-0.14095395803451538 | 1 | 1.0
-0.14912545680999756 | 0 | 1.0
-0.15337759256362915 | 1 | 1.0
-0.16151514649391174 | 0 | 1.0
-0.16573548316955566 | 0 | 1.0
-0.17384372651576996 | 1 | 1.0
-0.1858401596546173 | 0 | 1.0
-0.1939229667186737 | 1 | 1.0
-0.20589937269687653 | 0 | 1.0
-0.21396662294864655 | 1 | 1.0
-0.22593243420124054 | 0 | 1.0
-0.2339935302734375 | 1 | 1.0
-0.24595783650875092 | 0 | 1.0
-0.25402188301086426 | 1 | 1.0
-0.2659936547279358 | 0 | 1.0
-0.27406978607177734 | 1 | 1.0
-0.2860579788684845 | 1 | 1.0
-0.29415544867515564 | 0 | 1.0
-0.298365980386734 | 1 | 1.0
-0.30649444460868835 | 0 | 1.0
-0.31073787808418274 | 1 | 1.0
-0.318901002407074 | 0 | 1.0
-0.3231814503669739 | 1 | 1.0
-0.331383615732193 | 1 | 1.0
-0.3357059955596924 | 0 | 1.0
-0.33615151047706604 | 1 | 1.0
-0.34052178263664246 | 1 | 1.0
-0.3410152792930603 | 0 | 1.0
-0.33763325214385986 | 1 | 1.0
-0.33817583322525024 | 0 | 1.0
-0.3348402678966522 | 1 | 1.0
-0.3354276716709137 | 1 | 1.0
-0.3321349620819092 | 0 | 1.0
-0.3249622583389282 | 1 | 1.0
-0.32170993089675903 | 0 | 1.0
-0.31457290053367615 | 1 | 1.0
-0.3113528788089752 | 0 | 1.0
-0.3042440414428711 | 1 | 1.0
-0.3010490834712982 | 1 | 1.0
-0.29396164417266846 | 0 | 1.0
-0.28298085927963257 | 1 | 1.0
-0.2759087383747101 | 0 | 1.0
-0.26493674516677856 | 1 | 1.0
-0.2578675150871277 | 0 | 1.0
-0.24689236283302307 | 1 | 1.0
-0.2398139089345932 | 0 | 1.0
-0.2288237065076828 | 0 | 1.0
-0.2217237949371338 | 1 | 1.0
-0.21850958466529846 | 0 | 1.0
-0.21137569844722748 | 1 | 1.0
-0.20812390744686127 | 0 | 1.0
-0.20094947516918182 | 0 | 1.0
-0.19765302538871765 | 1 | 1.0
-0.19823089241981506 | 0 | 1.0
-0.19488169252872467 | 0 | 1.0
-0.19540539383888245 | 1 | 1.0
-0.19979983568191528 | 0 | 1.0
-0.20026586949825287 | 1 | 1.0
-0.2046038955450058 | 0 | 1.0
-0.20501399040222168 | 0 | 1.0
-0.20929646492004395 | 1 | 1.0
-0.21745018661022186 | 0 | 1.0
-0.22167658805847168 | 0 | 1.0
-0.2297772467136383 | 1 | 1.0
-0.24175256490707397 | 0 | 1.0
-0.24980397522449493 | 1 | 1.0
-0.26173561811447144 | 0 | 1.0
-0.2697470188140869 | 1 | 1.0
-0.28164345026016235 | 0 | 1.0
-0.28962311148643494 | 0 | 1.0
-0.30149194598197937 | 1 | 1.0
-0.3172511160373688 | 0 | 1.0
-0.32909923791885376 | 1 | 1.0
-0.34484460949897766 | 0 | 1.0
-0.35668495297431946 | 1 | 1.0
-0.3724289834499359 | 0 | 1.0
-0.3842741847038269 | 1 | 1.0
-0.40002918243408203 | 1 | 1.0
-0.41189178824424744 | 0 | 1.0
-0.4198666214942932 | 1 | 1.0
-0.4317595362663269 | 0 | 1.0
-0.4397682845592499 | 1 | 1.0
-0.4516981840133667 | 1 | 1.0
-0.45974811911582947 | 0 | 1.0
-0.4639217257499695 | 1 | 1.0
-0.4720209538936615 | 0 | 1.0
-0.476245254278183 | 1 | 1.0
-0.48439642786979675 | 1 | 1.0
-0.48867475986480713 | 0 | 1.0
-0.48908278346061707 | 1 | 1.0
-0.4934198260307312 | 1 | 1.0
-0.4938860535621643 | 0 | 1.0
-0.49048253893852234 | 1 | 1.0
-0.49100732803344727 | 1 | 1.0
-0.4876593053340912 | 0 | 1.0
-0.4804380536079407 | 1 | 1.0
-0.4771416187286377 | 0 | 1.0
-0.4699663817882538 | 1 | 1.0
-0.4667123556137085 | 1 | 1.0
-0.45957469940185547 | 0 | 1.0
-0.4485519528388977 | 1 | 1.0
-0.44144442677497864 | 0 | 1.0
-0.4304444491863251 | 1 | 1.0
-0.42335373163223267 | 0 | 1.0
-0.41236376762390137 | 1 | 1.0
-0.4052770435810089 | 0 | 1.0
-0.394284725189209 | 1 | 1.0
-0.3871893584728241 | 0 | 1.0
-0.3761824071407318 | 0 | 1.0
-0.3690658211708069 | 1 | 1.0
-0.3658348619937897 | 0 | 1.0
-0.35868406295776367 | 1 | 1.0
-0.35541507601737976 | 0 | 1.0
-0.34822317957878113 | 0 | 1.0
-0.3449086844921112 | 1 | 1.0
-0.34546786546707153 | 0 | 1.0
-0.3420993685722351 | 1 | 1.0
-0.34260281920433044 | 0 | 1.0
-0.3391772210597992 | 0 | 1.0
-0.33962109684944153 | 1 | 1.0
-0.3439315855503082 | 0 | 1.0
-0.3443105220794678 | 0 | 1.0
-0.34855613112449646 | 1 | 1.0
-0.3566669225692749 | 0 | 1.0
-0.36084631085395813 | 0 | 1.0
-0.3688933849334717 | 1 | 1.0
-0.38080814480781555 | 0 | 1.0
-0.38879409432411194 | 1 | 1.0
-0.40065261721611023 | 0 | 1.0
-0.4085851013660431 | 0 | 1.0
-0.4203941524028778 | 1 | 1.0
-0.436080664396286 | 0 | 1.0
-0.4478457570075989 | 1 | 1.0
-0.46349480748176575 | 0 | 1.0
-0.475227028131485 | 0 | 1.0
-0.49084895849227905 | 1 | 1.0
-0.5103626251220703 | 0 | 1.0
-0.5259670615196228 | 1 | 1.0
-0.5454714894294739 | 1 | 1.0
-0.5610741972923279 | 0 | 1.0
-0.5727798938751221 | 1 | 1.0
-0.588396430015564 | 0 | 1.0
-0.6001207828521729 | 1 | 1.0
-0.6157602667808533 | 0 | 1.0
-0.6275126338005066 | 1 | 1.0
-0.6431844830513 | 1 | 1.0
-0.6549748778343201 | 0 | 1.0
-0.6628881096839905 | 1 | 1.0
-0.6747271418571472 | 0 | 1.0
-0.6826919913291931 | 1 | 1.0
-0.6945847868919373 | 1 | 1.0
-0.7026069164276123 | 0 | 1.0
-0.7067619562149048 | 1 | 1.0
-0.7148486971855164 | 1 | 1.0
-0.7190693020820618 | 0 | 1.0
-0.7194260358810425 | 1 | 1.0
-0.7237154245376587 | 1 | 1.0
-0.7241394519805908 | 0 | 1.0
-0.720698893070221 | 1 | 1.0
-0.7211896181106567 | 1 | 1.0
-0.7178120017051697 | 0 | 1.0
-0.7105652689933777 | 1 | 1.0
-0.707245945930481 | 1 | 1.0
-0.700051486492157 | 0 | 1.0
-0.6889797449111938 | 1 | 1.0
-0.6818287968635559 | 0 | 1.0
-0.6707921624183655 | 1 | 1.0
-0.6636703014373779 | 0 | 1.0
-0.6526551842689514 | 1 | 1.0
-0.6455487012863159 | 0 | 1.0
-0.6345421075820923 | 1 | 1.0
-0.6274378299713135 | 0 | 1.0
-0.616426944732666 | 1 | 1.0
-0.6093118190765381 | 0 | 1.0
-0.5982840061187744 | 1 | 1.0
-0.5911450386047363 | 0 | 1.0
-0.5800873637199402 | 0 | 1.0
-0.572911262512207 | 1 | 1.0
-0.5696111917495728 | 0 | 1.0
-0.5623838305473328 | 1 | 1.0
-0.5590276718139648 | 0 | 1.0
-0.551740825176239 | 0 | 1.0
-0.5483194589614868 | 1 | 1.0
-0.5487585663795471 | 0 | 1.0
-0.5452614426612854 | 0 | 1.0
-0.545621395111084 | 0 | 1.0
-0.5498347282409668 | 1 | 1.0
-0.5578997135162354 | 0 | 1.0
-0.5620254874229431 | 0 | 1.0
-0.5700048804283142 | 1 | 1.0
-0.5818374752998352 | 0 | 1.0
-0.5897324681282043 | 0 | 1.0
-0.6014845371246338 | 1 | 1.0
-0.6170945167541504 | 0 | 1.0
-0.6287702918052673 | 0 | 1.0
-0.644309937953949 | 1 | 1.0
-0.6637154221534729 | 0 | 1.0
-0.6791923642158508 | 0 | 1.0
-0.698543131351471 | 1 | 1.0
-0.7217710018157959 | 0 | 1.0
-0.7410787343978882 | 1 | 1.0
-0.7642735838890076 | 0 | 1.0
-0.7835556864738464 | 1 | 1.0
-0.8067339658737183 | 0 | 1.0
-0.8260071873664856 | 1 | 1.0
-0.8491849303245544 | 0 | 1.0
-0.8684655427932739 | 1 | 1.0
-0.89165860414505 | 1 | 1.0
-0.9109630584716797 | 0 | 1.0
-0.9263849854469299 | 1 | 1.0
-0.9457299113273621 | 0 | 1.0
-0.9611983299255371 | 1 | 1.0
-0.9805943369865417 | 1 | 1.0
-0.9961206912994385 | 0 | 1.0
-1.0077828168869019 | 1 | 1.0
-1.0233795642852783 | 1 | 1.0
-1.0351166725158691 | 1 | 1.0
-1.0429984331130981 | 0 | 1.0
-1.0470272302627563 | 1 | 1.0
-1.054995059967041 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03766888752579689 | 1 | 1.0
0.03286154940724373 | 0 | 1.0
0.031949643045663834 | 1 | 1.0
0.027126837521791458 | 1 | 1.0
0.026197321712970734 | 0 | 1.0
0.029158957302570343 | 1 | 1.0
0.028207430616021156 | 0 | 1.0
0.031148090958595276 | 1 | 1.0
0.03017634153366089 | 0 | 1.0
0.0330975167453289 | 1 | 1.0
0.032106801867485046 | 0 | 1.0
0.0350094810128212 | 1 | 1.0
0.034000564366579056 | 0 | 1.0
0.03688526526093483 | 1 | 1.0
0.03585844486951828 | 1 | 1.0
0.038725223392248154 | 0 | 1.0
0.045484595000743866 | 1 | 1.0
0.04833304509520531 | 0 | 1.0
0.05507723614573479 | 1 | 1.0
0.05791319161653519 | 0 | 1.0
0.06464776396751404 | 1 | 1.0
0.06747668236494064 | 0 | 1.0
0.0742068886756897 | 1 | 1.0
0.07703397423028946 | 0 | 1.0
0.08376491814851761 | 1 | 1.0
0.08659527450799942 | 0 | 1.0
0.09333200007677078 | 1 | 1.0
0.09617074579000473 | 0 | 1.0
0.10291837155818939 | 0 | 1.0
0.10577075928449631 | 1 | 1.0
0.10473033785820007 | 0 | 1.0
0.10760191082954407 | 1 | 1.0
0.1065802127122879 | 0 | 1.0
0.10947023332118988 | 1 | 1.0
0.10846677422523499 | 0 | 1.0
0.11137497425079346 | 1 | 1.0
0.11038973182439804 | 0 | 1.0
0.11331630498170853 | 1 | 1.0
0.1123497262597084 | 0 | 1.0
0.11529532074928284 | 0 | 1.0
0.11434829235076904 | 1 | 1.0
0.10950995236635208 | 0 | 1.0
0.10858387500047684 | 1 | 1.0
0.10376384109258652 | 0 | 1.0
0.102853924036026 | 1 | 1.0
0.09804771095514297 | 0 | 1.0
0.09714961796998978 | 1 | 1.0
0.09235313534736633 | 0 | 1.0
0.0914628803730011 | 1 | 1.0
0.08667229861021042 | 0 | 1.0
0.08578614890575409 | 1 | 1.0
0.08099784702062607 | 0 | 1.0
0.08011221885681152 | 1 | 1.0
0.07532267272472382 | 0 | 1.0
0.07443403452634811 | 1 | 1.0
0.06963972747325897 | 0 | 1.0
0.06874452531337738 | 1 | 1.0
0.06394188106060028 | 0 | 1.0
0.06303642690181732 | 1 | 1.0
0.05822170525789261 | 0 | 1.0
0.057302121073007584 | 1 | 1.0
0.05247132107615471 | 1 | 1.0
0.05153341591358185 | 0 | 1.0
0.05448620021343231 | 1 | 1.0
0.053525377064943314 | 0 | 1.0
0.05645616352558136 | 1 | 1.0
0.05547398328781128 | 0 | 1.0
0.05838403105735779 | 1 | 1.0
0.05738150700926781 | 0 | 1.0
0.06027153506875038 | 1 | 1.0
0.0592491552233696 | 0 | 1.0
0.06211938336491585 | 1 | 1.0
0.06107712537050247 | 1 | 1.0
0.06392727047204971 | 0 | 1.0
0.07066869735717773 | 1 | 1.0
0.0734979659318924 | 0 | 1.0
0.08022145926952362 | 1 | 1.0
0.08303523063659668 | 0 | 1.0
0.08974585682153702 | 1 | 1.0
0.09254906326532364 | 0 | 1.0
0.09925153851509094 | 1 | 1.0
0.10204878449440002 | 0 | 1.0
0.10874756425619125 | 1 | 1.0
0.11154324561357498 | 0 | 1.0
0.11824262887239456 | 1 | 1.0
0.12104106694459915 | 0 | 1.0
0.12774533033370972 | 1 | 1.0
0.1305508315563202 | 0 | 1.0
0.13726429641246796 | 1 | 1.0
0.14008133113384247 | 0 | 1.0
0.14680850505828857 | 1 | 1.0
0.1496417075395584 | 0 | 1.0
0.15638737380504608 | 0 | 1.0
0.15924178063869476 | 1 | 1.0
0.15820741653442383 | 0 | 1.0
0.1610884964466095 | 1 | 1.0
0.16008038818836212 | 0 | 1.0
0.16298754513263702 | 1 | 1.0
0.1620054543018341 | 0 | 1.0
0.1649387627840042 | 0 | 1.0
0.16398312151432037 | 1 | 1.0
0.15913978219032288 | 0 | 1.0
0.15821169316768646 | 1 | 1.0
0.15339311957359314 | 0 | 1.0
0.152487650513649 | 1 | 1.0
0.1476893126964569 | 0 | 1.0
0.14680218696594238 | 1 | 1.0
0.14202013611793518 | 0 | 1.0
0.14114755392074585 | 1 | 1.0
0.1363782286643982 | 0 | 1.0
0.13551683723926544 | 1 | 1.0
0.13075707852840424 | 0 | 1.0
0.12990382313728333 | 1 | 1.0
0.12515072524547577 | 0 | 1.0
0.12430278956890106 | 1 | 1.0
0.11955366283655167 | 0 | 1.0
0.11870840191841125 | 1 | 1.0
0.11396066844463348 | 0 | 1.0
0.11311555653810501 | 1 | 1.0
0.1083667203783989 | 0 | 1.0
0.1075192466378212 | 1 | 1.0
0.10276681184768677 | 0 | 1.0
0.10191445052623749 | 1 | 1.0
0.0971558541059494 | 0 | 1.0
0.09629598259925842 | 1 | 1.0
0.09152854233980179 | 0 | 1.0
0.09065838903188705 | 1 | 1.0
0.08587925881147385 | 0 | 1.0
0.0849958136677742 | 1 | 1.0
0.08020187169313431 | 0 | 1.0
0.0793018490076065 | 1 | 1.0
0.07448965311050415 | 0 | 1.0
0.0735693946480751 | 1 | 1.0
0.06873510777950287 | 1 | 1.0
0.06779048591852188 | 0 | 1.0
0.07073323428630829 | 1 | 1.0
0.0697595626115799 | 0 | 1.0
0.07267408818006516 | 1 | 1.0
0.07167269289493561 | 0 | 1.0
0.07455991953611374 | 1 | 1.0
0.07353141158819199 | 0 | 1.0
0.07639157027006149 | 1 | 1.0
0.07533586770296097 | 1 | 1.0
0.07816851139068604 | 0 | 1.0
0.08488825708627701 | 1 | 1.0
0.0876922458410263 | 0 | 1.0
0.09438607841730118 | 1 | 1.0
0.09716624021530151 | 0 | 1.0
0.10383857786655426 | 1 | 1.0
0.10659909248352051 | 0 | 1.0
0.11325378715991974 | 1 | 1.0
0.1159982904791832 | 0 | 1.0
0.12263871729373932 | 1 | 1.0
0.12537041306495667 | 1 | 1.0
0.13199953734874725 | 0 | 1.0
0.14252595603466034 | 1 | 1.0
0.1491464525461197 | 0 | 1.0
0.15966889262199402 | 1 | 1.0
0.166289821267128 | 0 | 1.0
0.1768171638250351 | 0 | 1.0
0.18344751000404358 | 1 | 1.0
0.18618424236774445 | 0 | 1.0
0.19283312559127808 | 1 | 1.0
0.1955898106098175 | 0 | 1.0
0.20226000249385834 | 1 | 1.0
0.20503968000411987 | 0 | 1.0
0.21173442900180817 | 1 | 1.0
0.21454067528247833 | 0 | 1.0
0.2212638258934021 | 0 | 1.0
0.22410081326961517 | 1 | 1.0
0.22305409610271454 | 0 | 1.0
0.22592675685882568 | 1 | 1.0
0.2249150425195694 | 0 | 1.0
0.2278224527835846 | 0 | 1.0
0.22684535384178162 | 1 | 1.0
0.22198481857776642 | 0 | 1.0
0.22104279696941376 | 1 | 1.0
0.21621422469615936 | 0 | 1.0
0.21530193090438843 | 1 | 1.0
0.21050050854682922 | 0 | 1.0
0.20961342751979828 | 1 | 1.0
0.20483502745628357 | 0 | 1.0
0.20396926999092102 | 0 | 1.0
0.19921039044857025 | 1 | 1.0
0.19055838882923126 | 0 | 1.0
0.18581604957580566 | 1 | 1.0
0.17717571556568146 | 0 | 1.0
0.17244070768356323 | 1 | 1.0
0.16380314528942108 | 0 | 1.0
0.15906654298305511 | 1 | 1.0
0.15042302012443542 | 0 | 1.0
0.14567597210407257 | 1 | 1.0
0.13701774179935455 | 1 | 1.0
0.13225126266479492 | 0 | 1.0
0.13137294352054596 | 1 | 1.0
0.1265777051448822 | 0 | 1.0
0.12566889822483063 | 1 | 1.0
0.1208416298031807 | 0 | 1.0
0.11989866942167282 | 1 | 1.0
0.11503536999225616 | 1 | 1.0
