6.6, -2.1, -3.9, 0.7, 3.6, 1.1, -1.8, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.039256077259778976 | 1 | 1.0
0.043942179530858994 | 1 | 1.0
0.05251874402165413 | 0 | 1.0
0.06498745083808899 | 1 | 1.0
0.07354710251092911 | 0 | 1.0
0.086006760597229 | 0 | 1.0
0.09456443041563034 | 1 | 1.0
0.09922470897436142 | 0 | 1.0
0.10779514908790588 | 1 | 1.0
0.11247249692678452 | 0 | 1.0
0.12106393277645111 | 1 | 1.0
0.12576687335968018 | 0 | 1.0
0.13438789546489716 | 0 | 1.0
0.13912543654441833 | 1 | 1.0
0.13998351991176605 | 0 | 1.0
0.14476537704467773 | 1 | 1.0
0.14566996693611145 | 0 | 1.0
0.15050017833709717 | 0 | 1.0
0.15145598351955414 | 1 | 1.0
0.14854039251804352 | 0 | 1.0
0.1495533287525177 | 1 | 1.0
0.14669504761695862 | 0 | 1.0
0.14776577055454254 | 0 | 1.0
0.14496628940105438 | 1 | 1.0
0.1382986158132553 | 0 | 1.0
0.13556088507175446 | 1 | 1.0
0.12895344197750092 | 0 | 1.0
0.12627528607845306 | 0 | 1.0
0.11972679197788239 | 1 | 1.0
0.10930898040533066 | 0 | 1.0
0.10281968861818314 | 1 | 1.0
0.09245789796113968 | 0 | 1.0
0.08602290600538254 | 1 | 1.0
0.07571310549974442 | 0 | 1.0
0.06932885199785233 | 0 | 1.0
0.05906828120350838 | 1 | 1.0
0.04493182525038719 | 0 | 1.0
0.03471899405121803 | 1 | 1.0
0.020626069977879524 | 0 | 1.0
0.0104540279135108 | 1 | 1.0
-0.003601600183174014 | 0 | 1.0
-0.01373874582350254 | 1 | 1.0
-0.027762379497289658 | 0 | 1.0
-0.03786960616707802 | 1 | 1.0
-0.051865722984075546 | 0 | 1.0
-0.06194721534848213 | 1 | 1.0
-0.07591958343982697 | 0 | 1.0
-0.08597882837057114 | 1 | 1.0
-0.09993057698011398 | 0 | 1.0
-0.10997047275304794 | 1 | 1.0
-0.12390420585870743 | 1 | 1.0
-0.133927121758461 | 0 | 1.0
-0.14004044234752655 | 1 | 1.0
-0.15004831552505493 | 0 | 1.0
-0.15614420175552368 | 1 | 1.0
-0.166131854057312 | 0 | 1.0
-0.17220500111579895 | 1 | 1.0
-0.18216687440872192 | 0 | 1.0
-0.18821153044700623 | 1 | 1.0
-0.1981414556503296 | 0 | 1.0
-0.20415125787258148 | 1 | 1.0
-0.21404244005680084 | 0 | 1.0
-0.22001031041145325 | 0 | 1.0
-0.22985510528087616 | 1 | 1.0
-0.2435729205608368 | 0 | 1.0
-0.25336265563964844 | 1 | 1.0
-0.26702362298965454 | 0 | 1.0
-0.27675503492355347 | 1 | 1.0
-0.29035505652427673 | 0 | 1.0
-0.30002352595329285 | 1 | 1.0
-0.31355711817741394 | 0 | 1.0
-0.3231567144393921 | 0 | 1.0
-0.33661699295043945 | 1 | 1.0
-0.3539336323738098 | 0 | 1.0
-0.3673119843006134 | 1 | 1.0
-0.3845444321632385 | 0 | 1.0
-0.3978370428085327 | 1 | 1.0
-0.4149802029132843 | 0 | 1.0
-0.4281814396381378 | 0 | 1.0
-0.4452283978462219 | 1 | 1.0
-0.4661160409450531 | 0 | 1.0
-0.48305773735046387 | 1 | 1.0
Total reward: 83.0
6.6, -2.1, -3.9, 0.7, 3.6, 1.1, -1.8, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.012959085404872894 | 1 | 1.0
-0.009549740701913834 | 0 | 1.0
-0.002244582399725914 | 1 | 1.0
0.0011535550002008677 | 0 | 1.0
0.008452742360532284 | 1 | 1.0
0.01184976939111948 | 0 | 1.0
0.019152799621224403 | 1 | 1.0
0.022558661177754402 | 0 | 1.0
0.029875310137867928 | 1 | 1.0
0.03330002352595329 | 0 | 1.0
0.04064024239778519 | 1 | 1.0
0.044094111770391464 | 0 | 1.0
0.05146821215748787 | 0 | 1.0
0.05496205389499664 | 1 | 1.0
0.05458040162920952 | 0 | 1.0
0.0581258162856102 | 1 | 1.0
0.05779918283224106 | 0 | 1.0
0.061402205377817154 | 0 | 1.0
0.06113741546869278 | 1 | 1.0
0.05700882151722908 | 0 | 1.0
0.056814130395650864 | 0 | 1.0
0.05275744944810867 | 1 | 1.0
0.04484144598245621 | 0 | 1.0
0.0408611036837101 | 1 | 1.0
0.03302095830440521 | 0 | 1.0
0.029116615653038025 | 0 | 1.0
0.021353138610720634 | 1 | 1.0
0.009732561185956001 | 0 | 1.0
0.0020484826527535915 | 1 | 1.0
-0.009494228288531303 | 0 | 1.0
-0.01710084266960621 | 0 | 1.0
-0.028566421940922737 | 1 | 1.0
-0.04388954117894173 | 0 | 1.0
-0.0552767813205719 | 1 | 1.0
-0.07052408158779144 | 0 | 1.0
-0.08183646202087402 | 0 | 1.0
-0.09701022505760193 | 1 | 1.0
-0.11604460328817368 | 0 | 1.0
-0.13114526867866516 | 1 | 1.0
-0.150110125541687 | 0 | 1.0
-0.1651429533958435 | 1 | 1.0
-0.18404243886470795 | 0 | 1.0
-0.19901099801063538 | 1 | 1.0
-0.21784768998622894 | 0 | 1.0
-0.23275400698184967 | 1 | 1.0
-0.2515289783477783 | 0 | 1.0
-0.26637354493141174 | 1 | 1.0
-0.28508639335632324 | 0 | 1.0
-0.29986822605133057 | 0 | 1.0
-0.3185170292854309 | 1 | 1.0
-0.3410305082798004 | 0 | 1.0
-0.35961177945137024 | 1 | 1.0
-0.38205888867378235 | 0 | 1.0
-0.40057405829429626 | 1 | 1.0
-0.4229552149772644 | 0 | 1.0
-0.44140419363975525 | 1 | 1.0
-0.46371835470199585 | 0 | 1.0
-0.48209941387176514 | 1 | 1.0
-0.5043438673019409 | 0 | 1.0
-0.5226537585258484 | 1 | 1.0
-0.5448242425918579 | 0 | 1.0
-0.5630581974983215 | 1 | 1.0
-0.5851487517356873 | 0 | 1.0
-0.6033003330230713 | 1 | 1.0
-0.6253033876419067 | 0 | 1.0
-0.643364667892456 | 0 | 1.0
-0.665270984172821 | 1 | 1.0
-0.6910163760185242 | 0 | 1.0
Total reward: 69.0
6.6, -2.1, -3.9, 0.7, 3.6, 1.1, -1.8, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03589159995317459 | 1 | 1.0
-0.031684186309576035 | 1 | 1.0
-0.023575682193040848 | 0 | 1.0
-0.011564692482352257 | 1 | 1.0
-0.0034531361889094114 | 0 | 1.0
0.008568349294364452 | 1 | 1.0
0.01669822633266449 | 0 | 1.0
0.028745079413056374 | 1 | 1.0
0.03690868243575096 | 0 | 1.0
0.04899599030613899 | 0 | 1.0
0.05720909684896469 | 1 | 1.0
0.061554815620183945 | 0 | 1.0
0.06983397156000137 | 0 | 1.0
0.07425261288881302 | 1 | 1.0
0.07481660693883896 | 0 | 1.0
0.07932049036026001 | 0 | 1.0
0.07997452467679977 | 1 | 1.0
0.07678357511758804 | 0 | 1.0
0.07753666490316391 | 0 | 1.0
0.07444772124290466 | 0 | 1.0
0.0675206407904625 | 1 | 1.0
0.056757260113954544 | 0 | 1.0
0.04994024336338043 | 0 | 1.0
0.03928516432642937 | 1 | 1.0
0.024792928248643875 | 0 | 1.0
0.014246190898120403 | 0 | 1.0
-0.0001408825773978606 | 1 | 1.0
-0.018368331715464592 | 0 | 1.0
-0.032652243971824646 | 1 | 1.0
-0.050781186670064926 | 0 | 1.0
-0.0649680644273758 | 0 | 1.0
-0.08300302922725677 | 1 | 1.0
-0.10488613694906235 | 0 | 1.0
-0.1228293776512146 | 1 | 1.0
-0.14462555944919586 | 0 | 1.0
-0.16248375177383423 | 0 | 1.0
-0.18419824540615082 | 1 | 1.0
-0.20976945757865906 | 0 | 1.0
-0.23140552639961243 | 1 | 1.0
-0.25690367817878723 | 0 | 1.0
-0.2784692645072937 | 1 | 1.0
-0.3039011061191559 | 0 | 1.0
-0.32540246844291687 | 1 | 1.0
-0.35077324509620667 | 0 | 1.0
-0.3722151219844818 | 1 | 1.0
-0.39752858877182007 | 0 | 1.0
-0.41891422867774963 | 1 | 1.0
-0.444172739982605 | 0 | 1.0
-0.4655039608478546 | 1 | 1.0
-0.4907085597515106 | 0 | 1.0
-0.5119858980178833 | 1 | 1.0
-0.5371362566947937 | 1 | 1.0
-0.5583588480949402 | 0 | 1.0
-0.5756539702415466 | 1 | 1.0
-0.5968198180198669 | 0 | 1.0
-0.6140544414520264 | 1 | 1.0
-0.6351536512374878 | 0 | 1.0
-0.6523177623748779 | 0 | 1.0
-0.6733393669128418 | 1 | 1.0
-0.6982123255729675 | 0 | 1.0
-0.7191436886787415 | 1 | 1.0
-0.7439213395118713 | 0 | 1.0
-0.7647547125816345 | 1 | 1.0
Total reward: 64.0
6.6, -2.1, -3.9, 0.7, 3.6, 1.1, -1.8, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04948049411177635 | 1 | 1.0
0.05367807671427727 | 0 | 1.0
0.0617821142077446 | 1 | 1.0
0.06598936766386032 | 0 | 1.0
0.07410769909620285 | 1 | 1.0
0.07833431661128998 | 0 | 1.0
0.08647657185792923 | 1 | 1.0
0.09073255956172943 | 0 | 1.0
0.09890876710414886 | 0 | 1.0
0.1032046377658844 | 1 | 1.0
0.10362483561038971 | 0 | 1.0
0.1079719066619873 | 0 | 1.0
0.10844656825065613 | 1 | 1.0
0.10505211353302002 | 0 | 1.0
0.10558786243200302 | 1 | 1.0
0.10225515812635422 | 0 | 1.0
0.1028534322977066 | 0 | 1.0
0.09958482533693314 | 1 | 1.0
