6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.10398522764444351 | 1 | 1.0
0.10299967974424362 | 0 | 1.0
0.10592759400606155 | 0 | 1.0
0.1049644723534584 | 1 | 1.0
0.1001117080450058 | 0 | 1.0
0.09917273372411728 | 1 | 1.0
0.09434167295694351 | 0 | 1.0
0.09342247247695923 | 1 | 1.0
0.08860906958580017 | 0 | 1.0
0.08770580589771271 | 1 | 1.0
0.08290651440620422 | 0 | 1.0
0.08201579749584198 | 1 | 1.0
0.07722743600606918 | 0 | 1.0
0.07634623348712921 | 1 | 1.0
0.07156594097614288 | 0 | 1.0
0.07069150358438492 | 1 | 1.0
0.06591664999723434 | 0 | 1.0
0.06504642963409424 | 1 | 1.0
0.060274556279182434 | 0 | 1.0
0.059406135231256485 | 1 | 1.0
0.054634880274534225 | 0 | 1.0
0.053765930235385895 | 1 | 1.0
0.048992983996868134 | 0 | 1.0
0.04812117666006088 | 1 | 1.0
0.04334421828389168 | 0 | 1.0
0.04246718809008598 | 1 | 1.0
0.037683822214603424 | 0 | 1.0
0.0367991104722023 | 1 | 1.0
0.03200680762529373 | 0 | 1.0
0.031111789867281914 | 1 | 1.0
0.026307839900255203 | 0 | 1.0
0.02539966255426407 | 1 | 1.0
0.020581096410751343 | 0 | 1.0
0.01965661533176899 | 1 | 1.0
0.014820144511759281 | 0 | 1.0
0.013875850476324558 | 1 | 1.0
0.00901778880506754 | 1 | 1.0
0.008049724623560905 | 0 | 1.0
0.010969423688948154 | 1 | 1.0
0.009973078966140747 | 0 | 1.0
0.012865422293543816 | 1 | 1.0
0.011842306703329086 | 0 | 1.0
0.01470841933041811 | 1 | 1.0
0.013659356161952019 | 0 | 1.0
0.016499698162078857 | 1 | 1.0
0.015424851328134537 | 0 | 1.0
0.018239233642816544 | 1 | 1.0
0.017138119786977768 | 1 | 1.0
0.019925709813833237 | 0 | 1.0
0.026600640267133713 | 1 | 1.0
0.02935992181301117 | 0 | 1.0
0.03600909188389778 | 1 | 1.0
0.038744546473026276 | 0 | 1.0
0.04537203162908554 | 1 | 1.0
0.04808748513460159 | 0 | 1.0
0.05469679459929466 | 1 | 1.0
0.057395532727241516 | 0 | 1.0
0.06398967653512955 | 1 | 1.0
0.06667452305555344 | 0 | 1.0
0.07325610518455505 | 1 | 1.0
0.07592950761318207 | 0 | 1.0
0.08250077813863754 | 1 | 1.0
0.0851648673415184 | 0 | 1.0
0.09172780811786652 | 1 | 1.0
0.09438443928956985 | 0 | 1.0
0.10094079375267029 | 1 | 1.0
0.10359162092208862 | 0 | 1.0
0.11014294624328613 | 1 | 1.0
0.11278945207595825 | 0 | 1.0
0.11933716386556625 | 1 | 1.0
0.1219807118177414 | 0 | 1.0
0.12852610647678375 | 1 | 1.0
0.1311679631471634 | 0 | 1.0
0.1377122849225998 | 1 | 1.0
0.14035364985466003 | 0 | 1.0
0.1468980759382248 | 1 | 1.0
0.14954012632369995 | 0 | 1.0
0.15608583390712738 | 1 | 1.0
0.15872976183891296 | 0 | 1.0
0.16527794301509857 | 1 | 1.0
0.16792497038841248 | 0 | 1.0
0.17447686195373535 | 1 | 1.0
0.17712825536727905 | 0 | 1.0
0.18368518352508545 | 1 | 1.0
0.18634232878684998 | 0 | 1.0
0.1929057091474533 | 1 | 1.0
0.19557008147239685 | 0 | 1.0
0.20214149355888367 | 1 | 1.0
0.20481477677822113 | 0 | 1.0
0.2113959640264511 | 1 | 1.0
0.21408000588417053 | 0 | 1.0
0.22067293524742126 | 1 | 1.0
0.22336986660957336 | 0 | 1.0
0.22997678816318512 | 1 | 1.0
0.2326890081167221 | 0 | 1.0
0.23931248486042023 | 1 | 1.0
0.24204275012016296 | 0 | 1.0
0.24868570268154144 | 0 | 1.0
0.2514371871948242 | 1 | 1.0
0.2502991855144501 | 0 | 1.0
0.25307556986808777 | 1 | 1.0
0.2519610822200775 | 0 | 1.0
0.25475993752479553 | 1 | 1.0
0.25366684794425964 | 0 | 1.0
0.2564863860607147 | 1 | 1.0
0.2554131746292114 | 0 | 1.0
0.2582520544528961 | 1 | 1.0
0.25719770789146423 | 0 | 1.0
0.26005515456199646 | 1 | 1.0
0.2590191662311554 | 0 | 1.0
0.2618948519229889 | 0 | 1.0
0.2608771026134491 | 1 | 1.0
0.25596699118614197 | 0 | 1.0
0.25496792793273926 | 1 | 1.0
0.25007331371307373 | 0 | 1.0
0.2490871250629425 | 1 | 1.0
0.24420249462127686 | 0 | 1.0
0.24322371184825897 | 1 | 1.0
0.23834381997585297 | 0 | 1.0
0.23736725747585297 | 1 | 1.0
0.2324870526790619 | 0 | 1.0
0.23150765895843506 | 1 | 1.0
0.22662211954593658 | 0 | 1.0
0.22563482820987701 | 1 | 1.0
0.22073888778686523 | 0 | 1.0
0.21973848342895508 | 1 | 1.0
0.21482688188552856 | 0 | 1.0
0.21380791068077087 | 1 | 1.0
0.20887508988380432 | 1 | 1.0
0.2078317105770111 | 0 | 1.0
0.2106749713420868 | 1 | 1.0
0.20960082113742828 | 0 | 1.0
0.21241317689418793 | 1 | 1.0
0.2113078385591507 | 0 | 1.0
0.21408849954605103 | 1 | 1.0
0.21295081079006195 | 0 | 1.0
0.21569813787937164 | 1 | 1.0
0.21452617645263672 | 1 | 1.0
0.21723777055740356 | 0 | 1.0
0.2238309681415558 | 1 | 1.0
0.22650355100631714 | 0 | 1.0
0.23305924236774445 | 1 | 1.0
0.2356952279806137 | 0 | 1.0
0.24221530556678772 | 1 | 1.0
0.24481619894504547 | 0 | 1.0
0.251301646232605 | 1 | 1.0
0.253868043422699 | 1 | 1.0
0.26031896471977234 | 0 | 1.0
0.27065321803092957 | 1 | 1.0
0.2770688533782959 | 0 | 1.0
0.2873707711696625 | 1 | 1.0
0.2937561273574829 | 0 | 1.0
0.3040302097797394 | 1 | 1.0
0.31038951873779297 | 0 | 1.0
0.32063955068588257 | 1 | 1.0
0.32697632908821106 | 0 | 1.0
0.3372054994106293 | 1 | 1.0
0.34352269768714905 | 0 | 1.0
0.3537335991859436 | 1 | 1.0
0.3600335717201233 | 0 | 1.0
0.3702283501625061 | 1 | 1.0
0.3765130639076233 | 0 | 1.0
0.38669341802597046 | 1 | 1.0
0.39296436309814453 | 0 | 1.0
0.4031316339969635 | 1 | 1.0
0.4093899726867676 | 1 | 1.0
0.41954511404037476 | 0 | 1.0
0.43359631299972534 | 1 | 1.0
0.44373998045921326 | 0 | 1.0
0.45778340101242065 | 1 | 1.0
0.4679226279258728 | 0 | 1.0
0.4819650948047638 | 0 | 1.0
0.4921067953109741 | 1 | 1.0
0.4983502924442291 | 0 | 1.0
0.5085012912750244 | 1 | 1.0
0.5147541761398315 | 0 | 1.0
0.5249146819114685 | 1 | 1.0
0.5311774015426636 | 0 | 1.0
0.5413480401039124 | 1 | 1.0
0.5476212501525879 | 0 | 1.0
0.5578027367591858 | 1 | 1.0
0.5640873312950134 | 0 | 1.0
0.5742806792259216 | 1 | 1.0
0.5805778503417969 | 0 | 1.0
0.59078449010849 | 1 | 1.0
0.5970956683158875 | 0 | 1.0
0.6073171496391296 | 1 | 1.0
0.6136441826820374 | 0 | 1.0
0.623882532119751 | 0 | 1.0
0.6302276253700256 | 1 | 1.0
0.6326810717582703 | 0 | 1.0
0.6390469074249268 | 1 | 1.0
0.6415190696716309 | 0 | 1.0
0.6479019522666931 | 1 | 1.0
0.650389552116394 | 0 | 1.0
0.6567864418029785 | 1 | 1.0
0.659286618232727 | 0 | 1.0
0.6656948328018188 | 1 | 1.0
0.6682050228118896 | 0 | 1.0
0.674622118473053 | 1 | 1.0
0.6771401166915894 | 0 | 1.0
0.6835640072822571 | 1 | 1.0
0.6860877275466919 | 0 | 1.0
0.6925165057182312 | 1 | 1.0
0.6950441002845764 | 0 | 1.0
0.7014759182929993 | 1 | 1.0
0.7040057182312012 | 0 | 1.0
0.7104388475418091 | 1 | 1.0
0.7129691243171692 | 0 | 1.0
0.7194019556045532 | 1 | 1.0
0.7219312191009521 | 0 | 1.0
0.7283620834350586 | 1 | 1.0
0.7308886051177979 | 0 | 1.0
0.7373159527778625 | 1 | 1.0
0.7398380041122437 | 0 | 1.0
0.7462600469589233 | 1 | 1.0
0.7487758994102478 | 0 | 1.0
0.7551907896995544 | 1 | 1.0
0.7576985955238342 | 0 | 1.0
0.7641043663024902 | 1 | 1.0
0.7666019797325134 | 0 | 1.0
0.7729964256286621 | 1 | 1.0
0.7754815816879272 | 0 | 1.0
0.7818622589111328 | 1 | 1.0
0.7843323349952698 | 0 | 1.0
0.7906964421272278 | 1 | 1.0
0.7931486368179321 | 0 | 1.0
0.7994930148124695 | 1 | 1.0
0.8019238710403442 | 0 | 1.0
0.8082450032234192 | 1 | 1.0
0.8106507658958435 | 0 | 1.0
0.8169444799423218 | 1 | 1.0
0.8193207383155823 | 0 | 1.0
0.8255823254585266 | 1 | 1.0
0.8279241323471069 | 1 | 1.0
0.834148108959198 | 0 | 1.0
0.844251275062561 | 1 | 1.0
0.8504312634468079 | 0 | 1.0
0.8604902029037476 | 1 | 1.0
0.8666255474090576 | 0 | 1.0
0.8766389489173889 | 1 | 1.0
0.8827278017997742 | 1 | 1.0
0.8926932215690613 | 0 | 1.0
0.9065329432487488 | 1 | 1.0
0.9164467453956604 | 0 | 1.0
0.9302361011505127 | 1 | 1.0
0.9401000142097473 | 0 | 1.0
0.9538400173187256 | 1 | 1.0
0.963654637336731 | 1 | 1.0
0.9773450493812561 | 0 | 1.0
0.9949098229408264 | 1 | 1.0
1.0085492134094238 | 0 | 1.0
1.026065468788147 | 1 | 1.0
1.039657711982727 | 0 | 1.0
1.057128667831421 | 1 | 1.0
1.070676565170288 | 0 | 1.0
1.0881041288375854 | 1 | 1.0
1.1016093492507935 | 1 | 1.0
1.1189945936203003 | 0 | 1.0
1.140259027481079 | 1 | 1.0
1.1576019525527954 | 0 | 1.0
1.1788272857666016 | 1 | 1.0
1.1961331367492676 | 0 | 1.0
1.217324137687683 | 1 | 1.0
1.2345976829528809 | 0 | 1.0
1.2557584047317505 | 1 | 1.0
1.273003101348877 | 0 | 1.0
1.2941367626190186 | 1 | 1.0
1.3113555908203125 | 0 | 1.0
1.3324646949768066 | 1 | 1.0
1.3496599197387695 | 0 | 1.0
1.370746374130249 | 1 | 1.0
1.387919545173645 | 0 | 1.0
1.408984661102295 | 1 | 1.0
1.42613685131073 | 0 | 1.0
1.447181224822998 | 1 | 1.0
1.4643129110336304 | 0 | 1.0
1.4853368997573853 | 1 | 1.0
1.5024480819702148 | 1 | 1.0
1.5234514474868774 | 0 | 1.0
1.5483455657958984 | 1 | 1.0
1.5693272352218628 | 0 | 1.0
1.5942027568817139 | 1 | 1.0
1.6151683330535889 | 0 | 1.0
1.6400302648544312 | 1 | 1.0
1.6609842777252197 | 0 | 1.0
1.6858372688293457 | 0 | 1.0
1.7067846059799194 | 1 | 1.0
1.7238280773162842 | 0 | 1.0
1.7447727918624878 | 1 | 1.0
1.7618125677108765 | 0 | 1.0
1.782752275466919 | 1 | 1.0
1.7997856140136719 | 0 | 1.0
1.820717692375183 | 1 | 1.0
1.8377420902252197 | 0 | 1.0
1.8586636781692505 | 1 | 1.0
1.8756762742996216 | 0 | 1.0
1.896584391593933 | 1 | 1.0
1.9135820865631104 | 0 | 1.0
1.9344735145568848 | 1 | 1.0
1.9514527320861816 | 0 | 1.0
1.9723238945007324 | 1 | 1.0
1.9892808198928833 | 0 | 1.0
2.010127544403076 | 1 | 1.0
2.0270578861236572 | 0 | 1.0
2.047875165939331 | 1 | 1.0
2.06477427482605 | 1 | 1.0
2.085556983947754 | 0 | 1.0
2.1102211475372314 | 1 | 1.0
2.1309633255004883 | 0 | 1.0
2.1555864810943604 | 1 | 1.0
2.1762876510620117 | 0 | 1.0
2.200869083404541 | 1 | 1.0
2.2215278148651123 | 0 | 1.0
2.246065616607666 | 1 | 1.0
2.266679525375366 | 0 | 1.0
2.291170358657837 | 1 | 1.0
2.3117358684539795 | 1 | 1.0
2.3361759185791016 | 0 | 1.0
2.364487886428833 | 1 | 1.0
2.388871669769287 | 0 | 1.0
Total reward: 385.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.008770834654569626 | 1 | 1.0
0.004874412436038256 | 0 | 1.0
0.004874221049249172 | 1 | 1.0
0.0009642310324124992 | 0 | 1.0
0.0009491548407822847 | 1 | 1.0
-0.0029769944958388805 | 0 | 1.0
-0.0030097446870058775 | 1 | 1.0
-0.006955011282116175 | 1 | 1.0
-0.007008630782365799 | 0 | 1.0
-0.0031725666485726833 | 1 | 1.0
-0.003250741632655263 | 0 | 1.0
0.0005621627205982804 | 1 | 1.0
0.0004618552920874208 | 0 | 1.0
0.0042536910623312 | 1 | 1.0
0.004133090376853943 | 0 | 1.0
0.007905400358140469 | 1 | 1.0
0.007765814661979675 | 0 | 1.0
0.011519636027514935 | 1 | 1.0
0.011361879296600819 | 0 | 1.0
0.015097776427865028 | 1 | 1.0
0.014922196976840496 | 0 | 1.0
0.018640276044607162 | 1 | 1.0
0.018446771427989006 | 1 | 1.0
0.022146692499518394 | 0 | 1.0
0.02973892167210579 | 1 | 1.0
0.033419881016016006 | 0 | 1.0
0.040996089577674866 | 1 | 1.0
0.04466351121664047 | 0 | 1.0
0.05222884565591812 | 1 | 1.0
0.055887747555971146 | 0 | 1.0
0.0634470209479332 | 1 | 1.0
0.06710215657949448 | 0 | 1.0
0.07465998828411102 | 1 | 1.0
0.07831594347953796 | 0 | 1.0
0.08587685972452164 | 1 | 1.0
0.08953819423913956 | 0 | 1.0
0.09710673987865448 | 1 | 1.0
0.10077808797359467 | 0 | 1.0
0.10835892707109451 | 1 | 1.0
0.11204510182142258 | 0 | 1.0
0.11964315176010132 | 0 | 1.0
0.12334927916526794 | 1 | 1.0
0.12316599488258362 | 0 | 1.0
0.1268976479768753 | 1 | 1.0
0.1267394870519638 | 0 | 1.0
0.13049611449241638 | 1 | 1.0
0.13036289811134338 | 0 | 1.0
0.13414455950260162 | 1 | 1.0
0.13403670489788055 | 0 | 1.0
0.13784414529800415 | 1 | 1.0
0.13776269555091858 | 0 | 1.0
0.14159724116325378 | 0 | 1.0
0.1415438950061798 | 1 | 1.0
0.13760431110858917 | 0 | 1.0
0.1375814825296402 | 1 | 1.0
0.13367034494876862 | 0 | 1.0
0.1336744874715805 | 1 | 1.0
0.12978868186473846 | 0 | 1.0
0.1298169493675232 | 1 | 1.0
0.1259540319442749 | 0 | 1.0
0.12600426375865936 | 1 | 1.0
0.1221623420715332 | 0 | 1.0
0.12223291397094727 | 1 | 1.0
0.11841069161891937 | 0 | 1.0
0.11850053071975708 | 0 | 1.0
0.11469718813896179 | 1 | 1.0
0.10700148344039917 | 0 | 1.0
0.10321672260761261 | 1 | 1.0
0.09553606063127518 | 0 | 1.0
0.09176332503557205 | 1 | 1.0
0.08409146964550018 | 0 | 1.0
0.08032460510730743 | 1 | 1.0
0.0726555809378624 | 0 | 1.0
0.06888864934444427 | 1 | 1.0
0.061216630041599274 | 0 | 1.0
0.05744375288486481 | 1 | 1.0
0.049762919545173645 | 0 | 1.0
0.04597816243767738 | 1 | 1.0
0.03828255087137222 | 0 | 1.0
0.03447975963354111 | 1 | 1.0
0.026763133704662323 | 1 | 1.0
0.02293579839169979 | 0 | 1.0
0.0229947492480278 | 1 | 1.0
0.01913583092391491 | 0 | 1.0
0.01916271075606346 | 1 | 1.0
0.015271137468516827 | 0 | 1.0
0.01526443287730217 | 1 | 1.0
0.011338342912495136 | 0 | 1.0
0.011295727454125881 | 1 | 1.0
0.007332437206059694 | 1 | 1.0
0.007250728085637093 | 0 | 1.0
0.011048332788050175 | 1 | 1.0
0.010923389345407486 | 0 | 1.0
0.01467876322567463 | 1 | 1.0
0.014512065798044205 | 0 | 1.0
0.018226077780127525 | 1 | 1.0
0.01801805943250656 | 1 | 1.0
0.021690553054213524 | 0 | 1.0
0.029242228716611862 | 1 | 1.0
0.03287198394536972 | 0 | 1.0
0.040383581072092056 | 1 | 1.0
0.04397497698664665 | 0 | 1.0
0.05145027115941048 | 1 | 1.0
0.05500669777393341 | 0 | 1.0
0.06244853511452675 | 1 | 1.0
0.0659724771976471 | 1 | 1.0
0.07338285446166992 | 0 | 1.0
0.08467911183834076 | 1 | 1.0
0.09205920249223709 | 0 | 1.0
0.10332916676998138 | 1 | 1.0
0.1106860414147377 | 0 | 1.0
0.12193633615970612 | 1 | 1.0
0.12927645444869995 | 0 | 1.0
0.14051315188407898 | 1 | 1.0
0.14784245193004608 | 0 | 1.0
0.15907128155231476 | 1 | 1.0
0.166395366191864 | 0 | 1.0
0.1776217371225357 | 1 | 1.0
0.18494603037834167 | 0 | 1.0
0.19617527723312378 | 1 | 1.0
0.20350511372089386 | 0 | 1.0
0.2147425413131714 | 1 | 1.0
0.22208335995674133 | 0 | 1.0
0.23333442211151123 | 1 | 1.0
0.24069184064865112 | 0 | 1.0
0.25196221470832825 | 1 | 1.0
0.2593421936035156 | 0 | 1.0
0.27063798904418945 | 0 | 1.0
0.2780469059944153 | 1 | 1.0
0.28157201409339905 | 0 | 1.0
0.2890169322490692 | 1 | 1.0
0.2925786077976227 | 0 | 1.0
0.30006077885627747 | 1 | 1.0
0.3036607503890991 | 0 | 1.0
0.3111822307109833 | 0 | 1.0
0.3148231506347656 | 1 | 1.0
0.3145855665206909 | 0 | 1.0
0.31827107071876526 | 1 | 1.0
0.31807681918144226 | 0 | 1.0
0.3218049705028534 | 1 | 1.0
0.32165274024009705 | 0 | 1.0
0.3254227042198181 | 0 | 1.0
0.32531222701072693 | 1 | 1.0
0.32132256031036377 | 0 | 1.0
0.321254700422287 | 1 | 1.0
0.3173047602176666 | 0 | 1.0
0.31727471947669983 | 1 | 1.0
0.3133603036403656 | 0 | 1.0
0.31336426734924316 | 0 | 1.0
0.3094821274280548 | 1 | 1.0
0.30171406269073486 | 0 | 1.0
0.297861784696579 | 1 | 1.0
0.290118932723999 | 0 | 1.0
0.28628820180892944 | 1 | 1.0
0.2785626947879791 | 0 | 1.0
0.2747458219528198 | 1 | 1.0
0.2670303285121918 | 0 | 1.0
0.26322001218795776 | 1 | 1.0
0.2555074393749237 | 0 | 1.0
0.2516966462135315 | 1 | 1.0
0.24398013949394226 | 0 | 1.0
0.24016188085079193 | 1 | 1.0
0.23243454098701477 | 0 | 1.0
0.22860178351402283 | 1 | 1.0
0.22085654735565186 | 0 | 1.0
0.2170019894838333 | 1 | 1.0
0.2092314511537552 | 1 | 1.0
0.20534735918045044 | 0 | 1.0
0.20534619688987732 | 1 | 1.0
0.20142419636249542 | 0 | 1.0
0.2013838291168213 | 1 | 1.0
0.19742140173912048 | 0 | 1.0
0.1973387449979782 | 1 | 1.0
0.19333243370056152 | 1 | 1.0
0.1932034194469452 | 0 | 1.0
0.1969490349292755 | 1 | 1.0
0.19676846265792847 | 0 | 1.0
0.20046283304691315 | 1 | 1.0
0.2002309411764145 | 0 | 1.0
0.20387355983257294 | 1 | 1.0
0.2035893052816391 | 1 | 1.0
0.20717836916446686 | 0 | 1.0
0.21463872492313385 | 1 | 1.0
0.2181711345911026 | 0 | 1.0
0.22557631134986877 | 1 | 1.0
0.22905419766902924 | 1 | 1.0
0.23640550673007965 | 0 | 1.0
0.24762926995754242 | 1 | 1.0
0.2549266219139099 | 0 | 1.0
0.266099750995636 | 1 | 1.0
0.2733483910560608 | 0 | 1.0
0.28447529673576355 | 1 | 1.0
0.2916792035102844 | 1 | 1.0
0.3027631640434265 | 0 | 1.0
0.3177269697189331 | 1 | 1.0
0.3287701904773712 | 0 | 1.0
0.34369781613349915 | 1 | 1.0
0.35470807552337646 | 0 | 1.0
0.36960670351982117 | 1 | 1.0
0.38059094548225403 | 0 | 1.0
0.39546701312065125 | 1 | 1.0
0.4064314663410187 | 0 | 1.0
0.4212908148765564 | 1 | 1.0
0.4322411119937897 | 0 | 1.0
0.44708913564682007 | 1 | 1.0
0.4580305814743042 | 0 | 1.0
0.4728722870349884 | 1 | 1.0
0.48380979895591736 | 0 | 1.0
0.4986500144004822 | 1 | 1.0
0.5095884203910828 | 0 | 1.0
0.5244318842887878 | 1 | 1.0
0.5353759527206421 | 0 | 1.0
0.5502274036407471 | 1 | 1.0
0.5611819624900818 | 0 | 1.0
0.576046347618103 | 1 | 1.0
0.5870164036750793 | 0 | 1.0
0.6018987894058228 | 1 | 1.0
0.6128897666931152 | 0 | 1.0
0.6277956366539001 | 0 | 1.0
0.6388132572174072 | 1 | 1.0
0.6459456086158752 | 0 | 1.0
0.6569963097572327 | 1 | 1.0
0.6641618609428406 | 0 | 1.0
0.6752461791038513 | 1 | 1.0
0.6824458837509155 | 0 | 1.0
0.6935650706291199 | 0 | 1.0
0.7008007168769836 | 1 | 1.0
0.7041546702384949 | 0 | 1.0
0.7114289402961731 | 1 | 1.0
0.714819610118866 | 0 | 1.0
0.7221294641494751 | 1 | 1.0
0.725554347038269 | 0 | 1.0
0.7328975796699524 | 1 | 1.0
0.7363551259040833 | 0 | 1.0
0.7437305450439453 | 0 | 1.0
0.7472198009490967 | 1 | 1.0
0.7468238472938538 | 0 | 1.0
0.7503449320793152 | 1 | 1.0
0.7499774098396301 | 0 | 1.0
0.7535244226455688 | 1 | 1.0
0.7531799077987671 | 0 | 1.0
0.7567476034164429 | 1 | 1.0
0.7564213275909424 | 0 | 1.0
0.7600051760673523 | 1 | 1.0
0.7596928477287292 | 0 | 1.0
0.763288676738739 | 0 | 1.0
0.7629863023757935 | 1 | 1.0
0.7587855458259583 | 0 | 1.0
0.7584895491600037 | 1 | 1.0
0.7542901039123535 | 0 | 1.0
0.7539904117584229 | 1 | 1.0
0.749782383441925 | 1 | 1.0
0.7494689226150513 | 0 | 1.0
0.7530463933944702 | 1 | 1.0
0.7527089715003967 | 0 | 1.0
0.756260335445404 | 1 | 1.0
0.7558948993682861 | 0 | 1.0
0.7594157457351685 | 1 | 1.0
0.7590177059173584 | 0 | 1.0
0.7625029683113098 | 1 | 1.0
0.7620668411254883 | 0 | 1.0
0.7655106782913208 | 1 | 1.0
0.7650303244590759 | 1 | 1.0
0.7684258818626404 | 0 | 1.0
0.7756937742233276 | 1 | 1.0
0.7790331840515137 | 0 | 1.0
0.7862436175346375 | 1 | 1.0
0.7895243763923645 | 1 | 1.0
0.7966739535331726 | 0 | 1.0
0.8076896071434021 | 1 | 1.0
0.8147734999656677 | 0 | 1.0
0.8257237672805786 | 1 | 1.0
0.8327420949935913 | 1 | 1.0
0.8436262607574463 | 0 | 1.0
0.858374297618866 | 1 | 1.0
0.8691897988319397 | 0 | 1.0
0.8838710188865662 | 1 | 1.0
0.8946204781532288 | 1 | 1.0
0.9092363119125366 | 0 | 1.0
0.9277176260948181 | 1 | 1.0
0.9422679543495178 | 0 | 1.0
0.9606868624687195 | 1 | 1.0
0.9751763939857483 | 0 | 1.0
0.9935367703437805 | 1 | 1.0
1.0079689025878906 | 1 | 1.0
1.0262731313705444 | 0 | 1.0
1.0484488010406494 | 1 | 1.0
1.0666978359222412 | 0 | 1.0
1.088822364807129 | 1 | 1.0
1.1070224046707153 | 0 | 1.0
1.1291009187698364 | 1 | 1.0
1.1472569704055786 | 0 | 1.0
1.169293999671936 | 1 | 1.0
1.1874098777770996 | 1 | 1.0
1.2094085216522217 | 0 | 1.0
1.235289454460144 | 1 | 1.0
1.2572518587112427 | 0 | 1.0
1.2831013202667236 | 1 | 1.0
1.3050354719161987 | 0 | 1.0
1.3308606147766113 | 1 | 1.0
1.352773904800415 | 0 | 1.0
1.3785816431045532 | 1 | 1.0
1.4004805088043213 | 0 | 1.0
1.4262772798538208 | 1 | 1.0
1.4481678009033203 | 0 | 1.0
1.4739594459533691 | 1 | 1.0
1.4958477020263672 | 0 | 1.0
1.5216399431228638 | 1 | 1.0
1.5435317754745483 | 0 | 1.0
1.5693303346633911 | 1 | 1.0
1.5912314653396606 | 0 | 1.0
1.617042064666748 | 0 | 1.0
1.63895845413208 | 1 | 1.0
1.6569831371307373 | 0 | 1.0
1.6789209842681885 | 1 | 1.0
1.6969670057296753 | 0 | 1.0
1.7189263105392456 | 1 | 1.0
1.7369941473007202 | 0 | 1.0
1.758975625038147 | 0 | 1.0
1.7770659923553467 | 1 | 1.0
1.7912667989730835 | 0 | 1.0
1.8093812465667725 | 1 | 1.0
1.8236035108566284 | 0 | 1.0
1.8417372703552246 | 1 | 1.0
1.8559765815734863 | 0 | 1.0
1.874125599861145 | 1 | 1.0
1.8883781433105469 | 0 | 1.0
1.906538724899292 | 1 | 1.0
1.920801043510437 | 0 | 1.0
1.9389697313308716 | 0 | 1.0
1.953238606452942 | 1 | 1.0
1.9636074304580688 | 0 | 1.0
1.9778797626495361 | 1 | 1.0
1.9882475137710571 | 0 | 1.0
2.002513885498047 | 1 | 1.0
2.0128707885742188 | 0 | 1.0
2.0271215438842773 | 1 | 1.0
2.0374584197998047 | 0 | 1.0
2.0516839027404785 | 1 | 1.0
2.061990737915039 | 1 | 1.0
2.0761804580688477 | 0 | 1.0
2.0942485332489014 | 1 | 1.0
