4.2, 4.3, 1.3, 4.6, -1.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03923256695270538 | 1 | 1.0
0.043848443776369095 | 0 | 1.0
0.05237656831741333 | 0 | 1.0
0.05701442435383797 | 1 | 1.0
0.057765983045101166 | 0 | 1.0
0.06243622675538063 | 1 | 1.0
0.06322253495454788 | 0 | 1.0
0.06792956590652466 | 1 | 1.0
0.06875550746917725 | 0 | 1.0
0.07350454479455948 | 0 | 1.0
0.07437590509653091 | 1 | 1.0
0.07137282192707062 | 0 | 1.0
0.07229644060134888 | 1 | 1.0
0.06934627890586853 | 0 | 1.0
0.07032356411218643 | 0 | 1.0
0.06742849946022034 | 1 | 1.0
0.060663286596536636 | 0 | 1.0
0.05782686918973923 | 1 | 1.0
0.05111909285187721 | 0 | 1.0
0.04833967611193657 | 0 | 1.0
0.041688546538352966 | 1 | 1.0
0.031166886910796165 | 0 | 1.0
0.024573057889938354 | 1 | 1.0
0.014105754904448986 | 0 | 1.0
0.007564661558717489 | 1 | 1.0
-0.002852009842172265 | 0 | 1.0
-0.009343603625893593 | 0 | 1.0
-0.019712116569280624 | 1 | 1.0
-0.03395702689886093 | 0 | 1.0
-0.04427860677242279 | 1 | 1.0
-0.0584806352853775 | 0 | 1.0
-0.06876198947429657 | 1 | 1.0
-0.0829271525144577 | 0 | 1.0
-0.09317395091056824 | 0 | 1.0
-0.1073073297739029 | 1 | 1.0
-0.1253276765346527 | 0 | 1.0
-0.13943350315093994 | 1 | 1.0
-0.15743191540241241 | 0 | 1.0
-0.17152036726474762 | 1 | 1.0
-0.18950657546520233 | 0 | 1.0
-0.2035873383283615 | 1 | 1.0
-0.22157064080238342 | 0 | 1.0
-0.2356531023979187 | 1 | 1.0
-0.2536426782608032 | 0 | 1.0
-0.2677361071109772 | 1 | 1.0
-0.2857411503791809 | 1 | 1.0
-0.29985499382019043 | 0 | 1.0
-0.31008145213127136 | 1 | 1.0
-0.3242255449295044 | 0 | 1.0
-0.33448418974876404 | 1 | 1.0
-0.34866228699684143 | 0 | 1.0
-0.3589573800563812 | 1 | 1.0
-0.3731739819049835 | 1 | 1.0
-0.3835105299949646 | 0 | 1.0
-0.38996997475624084 | 1 | 1.0
-0.4003540277481079 | 0 | 1.0
-0.4068610966205597 | 1 | 1.0
-0.41729313135147095 | 1 | 1.0
-0.423848956823349 | 0 | 1.0
-0.4265303611755371 | 1 | 1.0
-0.43313735723495483 | 0 | 1.0
-0.4358679950237274 | 1 | 1.0
-0.44252321124076843 | 0 | 1.0
-0.445300817489624 | 1 | 1.0
-0.45200246572494507 | 1 | 1.0
-0.4548259675502777 | 0 | 1.0
-0.4537723660469055 | 1 | 1.0
-0.45664188265800476 | 0 | 1.0
-0.45563098788261414 | 1 | 1.0
-0.4585410952568054 | 0 | 1.0
-0.45756813883781433 | 1 | 1.0
-0.46051448583602905 | 0 | 1.0
-0.45957574248313904 | 1 | 1.0
-0.4625549018383026 | 1 | 1.0
-0.4616474211215973 | 0 | 1.0
-0.45685356855392456 | 1 | 1.0
-0.4559752941131592 | 0 | 1.0
-0.45120617747306824 | 1 | 1.0
-0.4503490626811981 | 0 | 1.0
-0.4455971121788025 | 1 | 1.0
-0.4447537660598755 | 0 | 1.0
-0.4400118887424469 | 1 | 1.0
-0.4391753375530243 | 0 | 1.0
-0.43443676829338074 | 1 | 1.0
-0.4336002469062805 | 0 | 1.0
-0.4288583993911743 | 1 | 1.0
-0.42801526188850403 | 0 | 1.0
-0.4232635498046875 | 1 | 1.0
-0.4224070608615875 | 0 | 1.0
-0.41763871908187866 | 0 | 1.0
-0.4167619049549103 | 1 | 1.0
-0.41977357864379883 | 0 | 1.0
-0.4188690483570099 | 1 | 1.0
-0.42185238003730774 | 0 | 1.0
-0.42091885209083557 | 1 | 1.0
-0.423872172832489 | 0 | 1.0
-0.42290762066841125 | 1 | 1.0
-0.4258284866809845 | 0 | 1.0
-0.42483019828796387 | 0 | 1.0
-0.4277154505252838 | 1 | 1.0
-0.43448200821876526 | 0 | 1.0
-0.4373275339603424 | 1 | 1.0
-0.4440554976463318 | 0 | 1.0
-0.44686299562454224 | 1 | 1.0
-0.4535534381866455 | 0 | 1.0
-0.4563235938549042 | 0 | 1.0
-0.46297669410705566 | 1 | 1.0
-0.4735115170478821 | 0 | 1.0
-0.48012644052505493 | 1 | 1.0
-0.4906260073184967 | 0 | 1.0
-0.4972077012062073 | 1 | 1.0
-0.5076764225959778 | 0 | 1.0
-0.514228880405426 | 1 | 1.0
-0.5246703028678894 | 0 | 1.0
-0.5311968922615051 | 1 | 1.0
-0.5416138768196106 | 0 | 1.0
-0.5481171011924744 | 1 | 1.0
-0.5585119128227234 | 0 | 1.0
-0.5649937987327576 | 0 | 1.0
-0.5753681063652039 | 1 | 1.0
-0.5896341800689697 | 0 | 1.0
