6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.06227907910943031 | 1 | 1.0
0.06506835669279099 | 0 | 1.0
0.07175170630216599 | 1 | 1.0
0.07452524453401566 | 0 | 1.0
0.08119559288024902 | 1 | 1.0
0.08395850658416748 | 0 | 1.0
0.0906207412481308 | 1 | 1.0
0.09337782859802246 | 0 | 1.0
0.10003659129142761 | 1 | 1.0
0.10279244184494019 | 0 | 1.0
0.10945221781730652 | 1 | 1.0
0.11221133172512054 | 0 | 1.0
0.11887658387422562 | 1 | 1.0
0.12164348363876343 | 0 | 1.0
0.12831877171993256 | 1 | 1.0
0.13109810650348663 | 0 | 1.0
0.13778814673423767 | 0 | 1.0
0.14058484137058258 | 1 | 1.0
0.13949061930179596 | 0 | 1.0
0.14230996370315552 | 1 | 1.0
0.14123781025409698 | 0 | 1.0
0.14407889544963837 | 1 | 1.0
0.14302824437618256 | 0 | 1.0
0.1458907425403595 | 0 | 1.0
0.14486151933670044 | 1 | 1.0
0.13994163274765015 | 0 | 1.0
0.13893435895442963 | 1 | 1.0
0.13403332233428955 | 0 | 1.0
0.1330423504114151 | 1 | 1.0
0.12815484404563904 | 0 | 1.0
0.12717501819133759 | 1 | 1.0
0.12229610234498978 | 0 | 1.0
0.12132257223129272 | 1 | 1.0
0.11644759774208069 | 0 | 1.0
0.11547575145959854 | 1 | 1.0
0.11060019582509995 | 0 | 1.0
0.10962552577257156 | 1 | 1.0
0.10474492609500885 | 0 | 1.0
0.1037629023194313 | 1 | 1.0
0.09887271374464035 | 0 | 1.0
0.09787868708372116 | 1 | 1.0
0.09297420084476471 | 1 | 1.0
0.09196329116821289 | 0 | 1.0
0.09484356641769409 | 1 | 1.0
0.09381050616502762 | 0 | 1.0
0.09666922688484192 | 1 | 1.0
0.0956149622797966 | 0 | 1.0
0.09845275431871414 | 1 | 1.0
0.09737768769264221 | 0 | 1.0
0.10019467025995255 | 1 | 1.0
0.09909866005182266 | 1 | 1.0
0.10189443081617355 | 0 | 1.0
0.1085808053612709 | 1 | 1.0
0.11135441064834595 | 0 | 1.0
0.11802148073911667 | 1 | 1.0
0.12077810615301132 | 0 | 1.0
0.1274307370185852 | 1 | 1.0
0.13017509877681732 | 0 | 1.0
0.13681776821613312 | 1 | 1.0
0.1395542174577713 | 0 | 1.0
0.14619110524654388 | 1 | 1.0
0.14892372488975525 | 0 | 1.0
0.15555879473686218 | 1 | 1.0
0.1582915484905243 | 0 | 1.0
0.16492867469787598 | 1 | 1.0
0.16766546666622162 | 0 | 1.0
0.17430856823921204 | 1 | 1.0
0.1770533323287964 | 0 | 1.0
0.1837063729763031 | 1 | 1.0
0.18646323680877686 | 0 | 1.0
0.19313040375709534 | 0 | 1.0
0.1959036886692047 | 1 | 1.0
0.19478532671928406 | 0 | 1.0
0.1975797712802887 | 1 | 1.0
0.19648167490959167 | 0 | 1.0
0.1992957592010498 | 1 | 1.0
0.19821670651435852 | 0 | 1.0
0.20104944705963135 | 1 | 1.0
0.1999887228012085 | 0 | 1.0
0.20283959805965424 | 0 | 1.0
0.20179693400859833 | 1 | 1.0
0.19686166942119598 | 0 | 1.0
0.19583727419376373 | 1 | 1.0
0.1909170150756836 | 0 | 1.0
0.1899048537015915 | 1 | 1.0
0.18499386310577393 | 0 | 1.0
0.1839882880449295 | 1 | 1.0
0.17908109724521637 | 0 | 1.0
0.17807665467262268 | 1 | 1.0
0.17316795885562897 | 0 | 1.0
0.1721593588590622 | 1 | 1.0
0.16724388301372528 | 0 | 1.0
0.16622574627399445 | 1 | 1.0
0.16129811108112335 | 0 | 1.0
0.16026492416858673 | 1 | 1.0
0.15531952679157257 | 1 | 1.0
0.15426546335220337 | 0 | 1.0
0.15710002183914185 | 1 | 1.0
0.15601880848407745 | 0 | 1.0
0.15882618725299835 | 1 | 1.0
0.15771763026714325 | 0 | 1.0
0.1604972779750824 | 1 | 1.0
0.15936048328876495 | 1 | 1.0
0.16211111843585968 | 0 | 1.0
0.1687477082014084 | 1 | 1.0
0.1714673638343811 | 0 | 1.0
0.17807523906230927 | 1 | 1.0
0.18076786398887634 | 0 | 1.0
0.1873505413532257 | 1 | 1.0
0.19001933932304382 | 1 | 1.0
0.19657966494560242 | 0 | 1.0
0.20703129470348358 | 1 | 1.0
0.21357150375843048 | 0 | 1.0
0.22400754690170288 | 1 | 1.0
0.2305360585451126 | 0 | 1.0
0.24096457660198212 | 1 | 1.0
0.24748940765857697 | 0 | 1.0
0.25791820883750916 | 1 | 1.0
0.2644471824169159 | 0 | 1.0
0.2748839259147644 | 0 | 1.0
0.2814249098300934 | 1 | 1.0
0.2840731739997864 | 0 | 1.0
0.2906341552734375 | 1 | 1.0
0.29330331087112427 | 0 | 1.0
0.2998860776424408 | 1 | 1.0
0.3025781810283661 | 0 | 1.0
0.3091849684715271 | 0 | 1.0
0.31190255284309387 | 1 | 1.0
0.31073278188705444 | 0 | 1.0
0.31347909569740295 | 1 | 1.0
0.31233638525009155 | 0 | 1.0
0.3151085674762726 | 1 | 1.0
0.3139905333518982 | 0 | 1.0
0.316786527633667 | 0 | 1.0
0.31569138169288635 | 1 | 1.0
0.31070569157600403 | 0 | 1.0
0.309632271528244 | 1 | 1.0
0.30466434359550476 | 0 | 1.0
0.30360540747642517 | 1 | 1.0
0.29864829778671265 | 0 | 1.0
0.29759693145751953 | 1 | 1.0
0.29264405369758606 | 0 | 1.0
0.2915937304496765 | 1 | 1.0
0.28663861751556396 | 0 | 1.0
0.2855828106403351 | 1 | 1.0
0.2806190848350525 | 0 | 1.0
0.27955129742622375 | 1 | 1.0
0.2745724320411682 | 1 | 1.0
0.27348592877388 | 0 | 1.0
0.2762888967990875 | 1 | 1.0
0.2751765549182892 | 0 | 1.0
0.27795323729515076 | 1 | 1.0
0.2768141031265259 | 0 | 1.0
0.27956315875053406 | 1 | 1.0
0.27839553356170654 | 1 | 1.0
0.28111493587493896 | 0 | 1.0
0.28771957755088806 | 1 | 1.0
0.29040655493736267 | 0 | 1.0
0.2969806492328644 | 1 | 1.0
0.2996383607387543 | 0 | 1.0
0.3061845898628235 | 1 | 1.0
0.3088154196739197 | 1 | 1.0
0.315335750579834 | 0 | 1.0
0.3257450461387634 | 1 | 1.0
0.3322407603263855 | 0 | 1.0
0.3426295220851898 | 1 | 1.0
0.349107950925827 | 0 | 1.0
0.35948309302330017 | 1 | 1.0
0.3659510910511017 | 0 | 1.0
0.37631916999816895 | 1 | 1.0
0.3827832341194153 | 0 | 1.0
0.39315056800842285 | 1 | 1.0
0.3996170163154602 | 0 | 1.0
0.4099898636341095 | 1 | 1.0
0.41646498441696167 | 0 | 1.0
0.4268495738506317 | 0 | 1.0
0.43333980441093445 | 1 | 1.0
0.4359385073184967 | 0 | 1.0
0.442450612783432 | 1 | 1.0
0.44507133960723877 | 0 | 1.0
0.45160576701164246 | 1 | 1.0
0.4542493522167206 | 0 | 1.0
0.460807204246521 | 0 | 1.0
0.46347498893737793 | 1 | 1.0
0.46225419640541077 | 0 | 1.0
0.4649481773376465 | 1 | 1.0
0.46375125646591187 | 0 | 1.0
0.46646735072135925 | 1 | 1.0
0.4652905762195587 | 0 | 1.0
0.468025267124176 | 0 | 1.0
0.46686550974845886 | 1 | 1.0
0.4618113934993744 | 0 | 1.0
0.46066591143608093 | 1 | 1.0
0.4556213319301605 | 0 | 1.0
0.4544811248779297 | 1 | 1.0
0.44943737983703613 | 0 | 1.0
0.44829368591308594 | 1 | 1.0
0.4432421624660492 | 1 | 1.0
0.44208624958992004 | 0 | 1.0
0.4448224902153015 | 1 | 1.0
0.4436453878879547 | 0 | 1.0
0.44635912775993347 | 1 | 1.0
0.4451582133769989 | 0 | 1.0
0.4478464424610138 | 1 | 1.0
0.4466184675693512 | 1 | 1.0
0.4492776095867157 | 0 | 1.0
0.4558217227458954 | 1 | 1.0
0.45844757556915283 | 0 | 1.0
0.46495935320854187 | 1 | 1.0
0.4675534963607788 | 0 | 1.0
0.4740341305732727 | 1 | 1.0
0.4765973687171936 | 1 | 1.0
0.4830472469329834 | 0 | 1.0
0.4933827221393585 | 1 | 1.0
0.4998014271259308 | 0 | 1.0
0.5101088285446167 | 1 | 1.0
0.5165018439292908 | 0 | 1.0
0.526786208152771 | 1 | 1.0
0.5331583023071289 | 0 | 1.0
0.543424129486084 | 1 | 1.0
0.54977947473526 | 0 | 1.0
0.5600306391716003 | 1 | 1.0
0.5663730502128601 | 0 | 1.0
0.5766130685806274 | 1 | 1.0
0.5829458832740784 | 0 | 1.0
0.5931779146194458 | 1 | 1.0
0.5995042324066162 | 0 | 1.0
0.6097312569618225 | 1 | 1.0
0.6160539984703064 | 0 | 1.0
0.626278817653656 | 1 | 1.0
0.632600724697113 | 0 | 1.0
0.6428260803222656 | 1 | 1.0
0.6491498351097107 | 0 | 1.0
0.6593784093856812 | 1 | 1.0
0.6657067537307739 | 0 | 1.0
0.6759412884712219 | 1 | 1.0
0.6822770237922668 | 0 | 1.0
0.6925203204154968 | 1 | 1.0
0.6988663673400879 | 0 | 1.0
0.7091215252876282 | 1 | 1.0
0.7154811024665833 | 0 | 1.0
0.7257513999938965 | 0 | 1.0
0.7321279644966125 | 1 | 1.0
0.734612762928009 | 0 | 1.0
0.7410101890563965 | 1 | 1.0
0.7435145378112793 | 0 | 1.0
0.7499304413795471 | 1 | 1.0
0.7524521946907043 | 0 | 1.0
0.7588847279548645 | 0 | 1.0
0.7614222764968872 | 1 | 1.0
0.7600655555725098 | 0 | 1.0
0.7626177668571472 | 1 | 1.0
0.7612717151641846 | 0 | 1.0
0.7638310194015503 | 1 | 1.0
0.7624883651733398 | 0 | 1.0
0.7650476098060608 | 1 | 1.0
0.7637012600898743 | 0 | 1.0
0.7662532329559326 | 1 | 1.0
0.7648961544036865 | 0 | 1.0
0.7674336433410645 | 1 | 1.0
0.7660585641860962 | 1 | 1.0
0.7685741186141968 | 0 | 1.0
0.7749769687652588 | 1 | 1.0
0.7774625420570374 | 0 | 1.0
0.7838345170021057 | 1 | 1.0
0.786288321018219 | 0 | 1.0
0.7926271557807922 | 1 | 1.0
0.7950464487075806 | 1 | 1.0
0.8013489842414856 | 0 | 1.0
0.8115324378013611 | 1 | 1.0
0.8177946209907532 | 0 | 1.0
0.8279388546943665 | 1 | 1.0
0.8341623544692993 | 1 | 1.0
0.8442685604095459 | 0 | 1.0
0.8582563996315002 | 1 | 1.0
0.8683245778083801 | 0 | 1.0
0.8822779655456543 | 1 | 1.0
0.892314076423645 | 0 | 1.0
0.9062381982803345 | 1 | 1.0
0.9162471890449524 | 0 | 1.0
0.9301466345787048 | 1 | 1.0
0.9401327967643738 | 1 | 1.0
0.9540114998817444 | 0 | 1.0
0.9717827439308167 | 1 | 1.0
0.9856439828872681 | 0 | 1.0
1.003402829170227 | 1 | 1.0
1.0172561407089233 | 0 | 1.0
1.0350117683410645 | 0 | 1.0
1.0488663911819458 | 1 | 1.0
1.0588232278823853 | 0 | 1.0
1.0726882219314575 | 1 | 1.0
1.0826568603515625 | 0 | 1.0
1.096535086631775 | 1 | 1.0
1.1065181493759155 | 0 | 1.0
1.1204124689102173 | 1 | 1.0
1.130413293838501 | 0 | 1.0
1.1443268060684204 | 0 | 1.0
1.1543489694595337 | 1 | 1.0
1.1604816913604736 | 0 | 1.0
1.1705290079116821 | 1 | 1.0
1.1766858100891113 | 0 | 1.0
1.1867563724517822 | 0 | 1.0
1.1929353475570679 | 1 | 1.0
1.1952235698699951 | 0 | 1.0
1.2014237642288208 | 1 | 1.0
1.2037291526794434 | 0 | 1.0
1.209943175315857 | 1 | 1.0
1.2122586965560913 | 0 | 1.0
1.2184796333312988 | 1 | 1.0
1.2207988500595093 | 0 | 1.0
1.2270201444625854 | 1 | 1.0
1.2293363809585571 | 0 | 1.0
1.2355514764785767 | 1 | 1.0
1.2378582954406738 | 0 | 1.0
1.244060754776001 | 1 | 1.0
1.2463515996932983 | 0 | 1.0
1.25253427028656 | 1 | 1.0
1.2548023462295532 | 0 | 1.0
1.2609583139419556 | 1 | 1.0
1.2631961107254028 | 1 | 1.0
1.2693175077438354 | 0 | 1.0
1.279318928718567 | 1 | 1.0
1.2853974103927612 | 0 | 1.0
1.2953543663024902 | 1 | 1.0
1.3013869524002075 | 1 | 1.0
1.3112961053848267 | 0 | 1.0
1.3250792026519775 | 1 | 1.0
1.3349357843399048 | 1 | 1.0
1.3486669063568115 | 0 | 1.0
1.3662718534469604 | 1 | 1.0
1.3799512386322021 | 0 | 1.0
1.3975075483322144 | 1 | 1.0
1.4111403226852417 | 0 | 1.0
1.4286527633666992 | 1 | 1.0
1.4422430992126465 | 1 | 1.0
1.4597148895263672 | 0 | 1.0
1.4810681343078613 | 1 | 1.0
1.4985018968582153 | 0 | 1.0
1.5198216438293457 | 1 | 1.0
1.537225365638733 | 0 | 1.0
1.5585192441940308 | 1 | 1.0
1.5759003162384033 | 0 | 1.0
1.5971752405166626 | 1 | 1.0
1.6145403385162354 | 0 | 1.0
1.6358025074005127 | 1 | 1.0
1.6531577110290527 | 0 | 1.0
1.6744132041931152 | 1 | 1.0
1.6917645931243896 | 0 | 1.0
1.7130190134048462 | 1 | 1.0
1.7303721904754639 | 0 | 1.0
1.751631259918213 | 1 | 1.0
1.7689920663833618 | 0 | 1.0
1.7902613878250122 | 0 | 1.0
1.8076354265213013 | 1 | 1.0
1.8211168050765991 | 0 | 1.0
1.8385101556777954 | 1 | 1.0
1.852010726928711 | 0 | 1.0
1.869423270225525 | 0 | 1.0
1.882943034172058 | 1 | 1.0
1.892570972442627 | 0 | 1.0
1.9061105251312256 | 1 | 1.0
1.915755271911621 | 0 | 1.0
1.9293088912963867 | 1 | 1.0
1.9389649629592896 | 0 | 1.0
1.952527642250061 | 1 | 1.0
1.96219003200531 | 0 | 1.0
1.9757566452026367 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03170090541243553 | 0 | 1.0
-0.027660466730594635 | 1 | 1.0
-0.027519049122929573 | 0 | 1.0
-0.023470185697078705 | 0 | 1.0
-0.023318573832511902 | 1 | 1.0
-0.02706236019730568 | 0 | 1.0
-0.02689693495631218 | 1 | 1.0
-0.030628403648734093 | 0 | 1.0
-0.030451936647295952 | 1 | 1.0
-0.03417367488145828 | 0 | 1.0
-0.033988624811172485 | 1 | 1.0
-0.03770294412970543 | 0 | 1.0
-0.03751152381300926 | 1 | 1.0
-0.041220523416996 | 0 | 1.0
-0.04102475568652153 | 1 | 1.0
-0.04473038390278816 | 0 | 1.0
-0.044532157480716705 | 1 | 1.0
-0.048236243426799774 | 0 | 1.0
-0.048037365078926086 | 1 | 1.0
-0.05174168199300766 | 0 | 1.0
-0.05154391750693321 | 1 | 1.0
-0.055250220000743866 | 0 | 1.0
-0.05505533516407013 | 1 | 1.0
-0.058765411376953125 | 0 | 1.0
-0.05857522785663605 | 1 | 1.0
-0.06229092925786972 | 0 | 1.0
-0.06210736185312271 | 1 | 1.0
-0.06583066284656525 | 0 | 1.0
-0.06565577536821365 | 1 | 1.0
-0.06938881427049637 | 1 | 1.0
-0.06922484934329987 | 0 | 1.0
-0.06516542285680771 | 1 | 1.0
-0.06501487642526627 | 0 | 1.0
-0.06096680462360382 | 1 | 1.0
-0.06082579866051674 | 0 | 1.0
-0.056785378605127335 | 1 | 1.0
-0.0566503070294857 | 0 | 1.0
-0.05261407420039177 | 1 | 1.0
-0.05248153209686279 | 0 | 1.0
-0.048446159809827805 | 1 | 1.0
-0.04831285402178764 | 0 | 1.0
-0.044275082647800446 | 1 | 1.0
-0.044137727469205856 | 0 | 1.0
-0.0400942824780941 | 1 | 1.0
-0.03994954377412796 | 0 | 1.0
-0.03589704632759094 | 0 | 1.0
-0.03574144467711449 | 1 | 1.0
-0.03948085382580757 | 0 | 1.0
-0.039310675114393234 | 1 | 1.0
-0.04303695261478424 | 0 | 1.0
-0.04285486042499542 | 1 | 1.0
-0.046570468693971634 | 0 | 1.0
-0.04637879133224487 | 1 | 1.0
-0.05008590966463089 | 0 | 1.0
-0.04988669976592064 | 1 | 1.0
-0.053587257862091064 | 0 | 1.0
-0.05338236317038536 | 1 | 1.0
-0.05707810819149017 | 0 | 1.0
-0.056869201362133026 | 1 | 1.0
-0.060561735183000565 | 0 | 1.0
-0.06035037338733673 | 1 | 1.0
-0.06404119729995728 | 0 | 1.0
-0.06382885575294495 | 1 | 1.0
-0.0675194188952446 | 0 | 1.0
-0.06730751693248749 | 1 | 1.0
-0.07099922746419907 | 0 | 1.0
-0.07078920304775238 | 1 | 1.0
-0.07448349893093109 | 0 | 1.0
-0.07427678257226944 | 1 | 1.0
-0.07797513902187347 | 0 | 1.0
-0.07777326554059982 | 1 | 1.0
-0.08147723227739334 | 0 | 1.0
-0.08128181844949722 | 1 | 1.0
-0.08499307930469513 | 0 | 1.0
-0.08480587601661682 | 1 | 1.0
-0.08852627873420715 | 1 | 1.0
-0.08834923803806305 | 0 | 1.0
-0.0842762216925621 | 1 | 1.0
-0.0841115191578865 | 0 | 1.0
-0.08004860579967499 | 1 | 1.0
-0.07989202439785004 | 0 | 1.0
-0.07583515346050262 | 1 | 1.0
-0.07568271458148956 | 0 | 1.0
-0.07162804156541824 | 1 | 1.0
-0.07147590816020966 | 0 | 1.0
-0.06741967052221298 | 1 | 1.0
-0.06726409494876862 | 0 | 1.0
-0.06320254504680634 | 1 | 1.0
-0.06303971260786057 | 0 | 1.0
-0.05896902084350586 | 0 | 1.0
-0.05879500135779381 | 1 | 1.0
-0.06251563876867294 | 0 | 1.0
-0.06232625991106033 | 1 | 1.0
-0.06603273749351501 | 0 | 1.0
-0.06583018600940704 | 1 | 1.0
-0.06952449679374695 | 0 | 1.0
-0.06931059807538986 | 1 | 1.0
-0.07299438118934631 | 0 | 1.0
-0.07277066260576248 | 1 | 1.0
-0.07644530385732651 | 0 | 1.0
-0.07621301710605621 | 1 | 1.0
-0.07987964153289795 | 0 | 1.0
-0.07963980734348297 | 1 | 1.0
-0.08329932391643524 | 0 | 1.0
-0.08305276185274124 | 1 | 1.0
-0.08670590072870255 | 0 | 1.0
-0.08645324409008026 | 1 | 1.0
-0.09010055661201477 | 0 | 1.0
-0.089842289686203 | 1 | 1.0
-0.09348417818546295 | 0 | 1.0
-0.09322062879800797 | 1 | 1.0
-0.09685735404491425 | 0 | 1.0
-0.09658871591091156 | 1 | 1.0
-0.10022040456533432 | 0 | 1.0
-0.09994673728942871 | 0 | 1.0
-0.10357338935136795 | 1 | 1.0
-0.11109945178031921 | 0 | 1.0
-0.11472092568874359 | 1 | 1.0
-0.12224508821964264 | 1 | 1.0
-0.1258678138256073 | 0 | 1.0
-0.12559160590171814 | 1 | 1.0
-0.12922197580337524 | 0 | 1.0
-0.12895327806472778 | 1 | 1.0
-0.1325910985469818 | 0 | 1.0
-0.1323298215866089 | 1 | 1.0
-0.13597509264945984 | 0 | 1.0
-0.1357213258743286 | 1 | 1.0
-0.13937422633171082 | 0 | 1.0
-0.13912826776504517 | 1 | 1.0
-0.14278915524482727 | 0 | 1.0
-0.142551451921463 | 1 | 1.0
-0.14622092247009277 | 0 | 1.0
-0.14599215984344482 | 1 | 1.0
-0.14967097342014313 | 0 | 1.0
-0.14945203065872192 | 1 | 1.0
-0.15314118564128876 | 0 | 1.0
-0.15293322503566742 | 1 | 1.0
-0.15663395822048187 | 1 | 1.0
-0.15643833577632904 | 0 | 1.0
-0.15234766900539398 | 1 | 1.0
-0.15216608345508575 | 0 | 1.0
-0.14808696508407593 | 1 | 1.0
-0.14791472256183624 | 0 | 1.0
-0.1438426822423935 | 1 | 1.0
-0.14367541670799255 | 0 | 1.0
-0.13960619270801544 | 1 | 1.0
-0.13943970203399658 | 0 | 1.0
-0.1353691816329956 | 1 | 1.0
-0.13519932329654694 | 0 | 1.0
-0.1311233937740326 | 1 | 1.0
-0.13094601035118103 | 0 | 1.0
-0.12686048448085785 | 1 | 1.0
-0.12667126953601837 | 0 | 1.0
-0.12257179617881775 | 0 | 1.0
-0.12236621230840683 | 1 | 1.0
-0.12605224549770355 | 0 | 1.0
-0.1258254051208496 | 1 | 1.0
-0.12949097156524658 | 0 | 1.0
-0.12924417853355408 | 1 | 1.0
-0.13289029896259308 | 0 | 1.0
-0.13262437283992767 | 1 | 1.0
-0.13625158369541168 | 0 | 1.0
-0.13596682250499725 | 0 | 1.0
-0.13957518339157104 | 1 | 1.0
-0.1470756232738495 | 0 | 1.0
-0.15066468715667725 | 1 | 1.0
-0.15814897418022156 | 0 | 1.0
-0.16172455251216888 | 1 | 1.0
-0.1691982001066208 | 0 | 1.0
-0.17276564240455627 | 1 | 1.0
-0.18023380637168884 | 0 | 1.0
-0.18379825353622437 | 1 | 1.0
-0.19126592576503754 | 0 | 1.0
-0.19483233988285065 | 1 | 1.0
-0.2023044377565384 | 0 | 1.0
-0.20587776601314545 | 1 | 1.0
-0.21335922181606293 | 1 | 1.0
-0.21694456040859222 | 0 | 1.0
-0.21663610637187958 | 1 | 1.0
-0.22023874521255493 | 0 | 1.0
-0.21994701027870178 | 1 | 1.0
-0.22356592118740082 | 0 | 1.0
-0.2232901006937027 | 1 | 1.0
-0.22692471742630005 | 0 | 1.0
-0.2266644388437271 | 1 | 1.0
-0.23031455278396606 | 0 | 1.0
-0.2300698310136795 | 1 | 1.0
-0.23373565077781677 | 1 | 1.0
-0.23350690305233002 | 0 | 1.0
-0.2293846756219864 | 1 | 1.0
-0.2291726917028427 | 0 | 1.0
-0.22506429255008698 | 1 | 1.0
-0.22486361861228943 | 0 | 1.0
-0.22076386213302612 | 1 | 1.0
-0.22056937217712402 | 0 | 1.0
-0.2164732664823532 | 1 | 1.0
-0.21628005802631378 | 0 | 1.0
-0.21218283474445343 | 1 | 1.0
-0.21198609471321106 | 0 | 1.0
-0.20788297057151794 | 1 | 1.0
-0.20767785608768463 | 0 | 1.0
-0.20356398820877075 | 1 | 1.0
-0.20334552228450775 | 0 | 1.0
-0.1992158442735672 | 0 | 1.0
-0.19897879660129547 | 1 | 1.0
-0.2026318460702896 | 0 | 1.0
-0.2023705393075943 | 1 | 1.0
-0.2059997022151947 | 0 | 1.0
-0.2057146430015564 | 1 | 1.0
-0.2093200534582138 | 0 | 1.0
-0.20901113748550415 | 0 | 1.0
-0.21259239315986633 | 1 | 1.0
-0.22006262838840485 | 0 | 1.0
-0.22361867129802704 | 1 | 1.0
-0.23106649518013 | 0 | 1.0
