6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.10323460400104523 | 0 | 1.0
0.10801176726818085 | 0 | 1.0
0.10890436172485352 | 1 | 1.0
0.1059144139289856 | 0 | 1.0
0.10684441775083542 | 1 | 1.0
0.10389049351215363 | 0 | 1.0
0.10485567897558212 | 0 | 1.0
0.10193605720996857 | 1 | 1.0
0.09513229876756668 | 0 | 1.0
0.0922461748123169 | 1 | 1.0
0.08547210693359375 | 0 | 1.0
0.08261283487081528 | 1 | 1.0
0.07586230337619781 | 0 | 1.0
0.0730239599943161 | 0 | 1.0
0.066291444003582 | 1 | 1.0
0.055664222687482834 | 0 | 1.0
0.04894472286105156 | 1 | 1.0
0.03832462802529335 | 0 | 1.0
0.03160684555768967 | 1 | 1.0
0.02098292112350464 | 1 | 1.0
0.014255733229219913 | 0 | 1.0
0.011421339586377144 | 1 | 1.0
0.004673524294048548 | 0 | 1.0
0.0018159218598157167 | 1 | 1.0
-0.004957432392984629 | 0 | 1.0
-0.007843483239412308 | 1 | 1.0
-0.0146478321403265 | 1 | 1.0
-0.0175681933760643 | 0 | 1.0
-0.01660759001970291 | 1 | 1.0
-0.0195689108222723 | 0 | 1.0
-0.018649660050868988 | 1 | 1.0
-0.02165287174284458 | 1 | 1.0
-0.02077648602426052 | 0 | 1.0
-0.01602228917181492 | 1 | 1.0
-0.015191362239420414 | 1 | 1.0
-0.010480756871402264 | 0 | 1.0
-0.0018906655022874475 | 1 | 1.0
0.0027786034625023603 | 0 | 1.0
0.011331986635923386 | 1 | 1.0
0.015967799350619316 | 0 | 1.0
0.024491727352142334 | 1 | 1.0
0.029101083055138588 | 1 | 1.0
0.037602052092552185 | 0 | 1.0
0.049995433539152145 | 1 | 1.0
0.05847928673028946 | 0 | 1.0
0.07086192816495895 | 1 | 1.0
0.07934070378541946 | 0 | 1.0
0.0917242169380188 | 1 | 1.0
0.10020970553159714 | 0 | 1.0
0.11260560899972916 | 0 | 1.0
0.12110958248376846 | 1 | 1.0
0.12572602927684784 | 0 | 1.0
0.13426057994365692 | 1 | 1.0
0.13891083002090454 | 0 | 1.0
0.14748191833496094 | 0 | 1.0
0.15217246115207672 | 1 | 1.0
0.1529858112335205 | 0 | 1.0
0.1577240377664566 | 0 | 1.0
0.15858598053455353 | 1 | 1.0
0.15557345747947693 | 0 | 1.0
0.15648658573627472 | 1 | 1.0
0.15352343022823334 | 0 | 1.0
0.15448494255542755 | 0 | 1.0
0.15156908333301544 | 1 | 1.0
0.14477647840976715 | 0 | 1.0
0.14190705120563507 | 0 | 1.0
0.13515707850456238 | 1 | 1.0
0.12452562898397446 | 0 | 1.0
0.11781268566846848 | 1 | 1.0
0.10721180588006973 | 0 | 1.0
0.10052456706762314 | 1 | 1.0
0.08994358032941818 | 0 | 1.0
0.08327142149209976 | 1 | 1.0
0.07270015776157379 | 0 | 1.0
0.06603291630744934 | 1 | 1.0
0.05546154826879501 | 0 | 1.0
0.04878930002450943 | 1 | 1.0
0.03820811212062836 | 0 | 1.0
0.031520944088697433 | 1 | 1.0
0.020920123904943466 | 0 | 1.0
0.014207912608981133 | 1 | 1.0
0.003577359952032566 | 1 | 1.0
-0.0031704334542155266 | 0 | 1.0
-0.006040006410330534 | 1 | 1.0
-0.012834629975259304 | 1 | 1.0
-0.015754159539937973 | 0 | 1.0
-0.014801735989749432 | 1 | 1.0
-0.017777590081095695 | 1 | 1.0
-0.01688193343579769 | 0 | 1.0
-0.012116407975554466 | 1 | 1.0
-0.011279474012553692 | 1 | 1.0
-0.006570512894541025 | 0 | 1.0
0.0020103412680327892 | 1 | 1.0
0.006665033288300037 | 0 | 1.0
0.015196315012872219 | 1 | 1.0
0.0198043305426836 | 1 | 1.0
0.028292816132307053 | 0 | 1.0
0.04066269099712372 | 1 | 1.0
0.04911403730511665 | 0 | 1.0
0.061453282833099365 | 1 | 1.0
0.06987888365983963 | 0 | 1.0
0.08219825476408005 | 1 | 1.0
0.09060880541801453 | 0 | 1.0
0.10291852056980133 | 1 | 1.0
0.1113242655992508 | 0 | 1.0
0.1236342191696167 | 1 | 1.0
0.13204514980316162 | 0 | 1.0
0.144365131855011 | 1 | 1.0
0.15279123187065125 | 0 | 1.0
0.16513113677501678 | 1 | 1.0
0.17358261346817017 | 0 | 1.0
0.18595260381698608 | 0 | 1.0
0.1944400817155838 | 1 | 1.0
0.19904960691928864 | 0 | 1.0
0.207584410905838 | 0 | 1.0
0.21224446594715118 | 1 | 1.0
0.21303296089172363 | 0 | 1.0
0.21775002777576447 | 0 | 1.0
0.21859604120254517 | 1 | 1.0
0.21557271480560303 | 0 | 1.0
0.21647833287715912 | 0 | 1.0
0.21351255476474762 | 1 | 1.0
0.20667554438114166 | 0 | 1.0
0.20376518368721008 | 1 | 1.0
0.19697900116443634 | 0 | 1.0
0.19411669671535492 | 0 | 1.0
0.1873748004436493 | 1 | 1.0
0.1767524778842926 | 0 | 1.0
0.17004947364330292 | 1 | 1.0
0.15945965051651 | 0 | 1.0
0.15278443694114685 | 0 | 1.0
0.14221668243408203 | 1 | 1.0
0.12775446474552155 | 0 | 1.0
0.11719901114702225 | 1 | 1.0
0.10274079442024231 | 1 | 1.0
0.09218159317970276 | 0 | 1.0
0.08551628142595291 | 1 | 1.0
0.07493734359741211 | 0 | 1.0
0.06824717670679092 | 1 | 1.0
0.05763892084360123 | 0 | 1.0
0.05091387778520584 | 1 | 1.0
0.04026622325181961 | 1 | 1.0
0.033495668321847916 | 0 | 1.0
0.030597327277064323 | 1 | 1.0
0.023769689723849297 | 1 | 1.0
0.020810721442103386 | 0 | 1.0
0.021716861054301262 | 1 | 1.0
0.01869014836847782 | 1 | 1.0
0.019527476280927658 | 1 | 1.0
0.024226665496826172 | 0 | 1.0
0.03278759866952896 | 1 | 1.0
0.037415940314531326 | 1 | 1.0
0.04591066762804985 | 0 | 1.0
0.058273013681173325 | 1 | 1.0
0.06670736521482468 | 1 | 1.0
0.07901619374752045 | 0 | 1.0
0.09520204365253448 | 1 | 1.0
0.10746730118989944 | 0 | 1.0
0.12361861765384674 | 1 | 1.0
0.13585588335990906 | 0 | 1.0
0.15198740363121033 | 1 | 1.0
0.16421158611774445 | 0 | 1.0
0.1803375482559204 | 1 | 1.0
0.19256311655044556 | 0 | 1.0
0.20869749784469604 | 1 | 1.0
0.2209388017654419 | 0 | 1.0
0.23709559440612793 | 0 | 1.0
0.24936705827713013 | 1 | 1.0
0.2577587962150574 | 0 | 1.0
0.27007535099983215 | 0 | 1.0
0.27851739525794983 | 1 | 1.0
0.2830893397331238 | 0 | 1.0
0.2915916442871094 | 0 | 1.0
0.29622650146484375 | 1 | 1.0
0.29699695110321045 | 0 | 1.0
0.3017003834247589 | 0 | 1.0
0.302539587020874 | 1 | 1.0
0.2995162308216095 | 0 | 1.0
0.30042600631713867 | 0 | 1.0
0.2974710464477539 | 1 | 1.0
0.2906515598297119 | 0 | 1.0
0.2877630591392517 | 0 | 1.0
0.2810055613517761 | 1 | 1.0
0.27037787437438965 | 0 | 1.0
0.26367655396461487 | 0 | 1.0
0.2530982494354248 | 1 | 1.0
0.23864048719406128 | 0 | 1.0
0.22810150682926178 | 1 | 1.0
0.21367402374744415 | 0 | 1.0
0.20315857231616974 | 1 | 1.0
0.1887464076280594 | 0 | 1.0
0.17823927104473114 | 1 | 1.0
0.1638278365135193 | 0 | 1.0
0.15331417322158813 | 1 | 1.0
0.13888908922672272 | 0 | 1.0
0.12835407257080078 | 1 | 1.0
0.11390088498592377 | 1 | 1.0
0.10332953184843063 | 0 | 1.0
0.09663400053977966 | 1 | 1.0
0.08601073920726776 | 1 | 1.0
0.07925749570131302 | 0 | 1.0
0.07636935263872147 | 1 | 1.0
0.06954752653837204 | 1 | 1.0
0.0665874108672142 | 0 | 1.0
0.06748534739017487 | 1 | 1.0
0.0644463375210762 | 1 | 1.0
0.0652642548084259 | 1 | 1.0
0.06993671506643295 | 0 | 1.0
0.07846342027187347 | 1 | 1.0
0.08305317908525467 | 1 | 1.0
0.09150147438049316 | 0 | 1.0
0.10380925238132477 | 1 | 1.0
0.11218384653329849 | 1 | 1.0
0.12442423403263092 | 0 | 1.0
0.14053261280059814 | 1 | 1.0
0.15271390974521637 | 1 | 1.0
0.16877157986164093 | 0 | 1.0
0.18870896100997925 | 1 | 1.0
0.204728364944458 | 0 | 1.0
0.22463786602020264 | 1 | 1.0
0.24063727259635925 | 0 | 1.0
0.26053619384765625 | 1 | 1.0
0.2765333354473114 | 0 | 1.0
0.29643869400024414 | 1 | 1.0
0.3124510943889618 | 0 | 1.0
0.3323797881603241 | 0 | 1.0
0.3484249413013458 | 1 | 1.0
0.3605932295322418 | 0 | 1.0
0.376689076423645 | 0 | 1.0
0.3889152705669403 | 1 | 1.0
0.3972775638103485 | 0 | 1.0
0.4095747768878937 | 0 | 1.0
0.41801297664642334 | 0 | 1.0
0.42259687185287476 | 1 | 1.0
0.42332908511161804 | 0 | 1.0
0.4280010461807251 | 0 | 1.0
0.42882078886032104 | 0 | 1.0
0.42578980326652527 | 1 | 1.0
0.41890737414360046 | 0 | 1.0
0.415962815284729 | 0 | 1.0
0.4091610908508301 | 0 | 1.0
0.3985004723072052 | 1 | 1.0
0.3839772045612335 | 0 | 1.0
0.37338319420814514 | 1 | 1.0
0.35891589522361755 | 0 | 1.0
0.3483716547489166 | 0 | 1.0
0.3339446485042572 | 1 | 1.0
0.31563106179237366 | 0 | 1.0
0.3012295961380005 | 1 | 1.0
0.28293028473854065 | 0 | 1.0
0.26853352785110474 | 1 | 1.0
0.2502286732196808 | 0 | 1.0
0.2358161211013794 | 1 | 1.0
0.21748605370521545 | 1 | 1.0
0.20303726196289062 | 0 | 1.0
0.19246186316013336 | 1 | 1.0
0.17795604467391968 | 1 | 1.0
0.16731446981430054 | 1 | 1.0
0.16052986681461334 | 0 | 1.0
0.15759678184986115 | 1 | 1.0
0.1507224589586258 | 1 | 1.0
0.1476956456899643 | 1 | 1.0
0.1485118865966797 | 1 | 1.0
0.15316881239414215 | 0 | 1.0
0.16166606545448303 | 1 | 1.0
0.1662195324897766 | 1 | 1.0
0.1746174395084381 | 1 | 1.0
0.18686044216156006 | 0 | 1.0
0.20295122265815735 | 1 | 1.0
0.21510379016399384 | 1 | 1.0
0.23111288249492645 | 0 | 1.0
0.2509821355342865 | 1 | 1.0
0.2669205367565155 | 1 | 1.0
0.2867294251918793 | 0 | 1.0
0.31041333079338074 | 1 | 1.0
0.3301766514778137 | 0 | 1.0
0.35382694005966187 | 1 | 1.0
0.3735651969909668 | 0 | 1.0
0.397201269865036 | 1 | 1.0
0.4169345498085022 | 0 | 1.0
0.440575510263443 | 1 | 1.0
0.4603235125541687 | 0 | 1.0
0.48398831486701965 | 0 | 1.0
0.5037707686424255 | 1 | 1.0
0.5196783542633057 | 0 | 1.0
0.5395152568817139 | 0 | 1.0
0.5554859042167664 | 1 | 1.0
0.5675970911979675 | 0 | 1.0
0.5836461782455444 | 0 | 1.0
0.5958423018455505 | 0 | 1.0
0.6041913628578186 | 0 | 1.0
0.6086974143981934 | 1 | 1.0
0.6093623042106628 | 0 | 1.0
0.613971471786499 | 0 | 1.0
0.6147377490997314 | 0 | 1.0
0.6116620302200317 | 0 | 1.0
0.6047430634498596 | 1 | 1.0
0.5939776301383972 | 0 | 1.0
0.5871507525444031 | 0 | 1.0
0.5764679908752441 | 1 | 1.0
0.5619252324104309 | 0 | 1.0
0.5513131618499756 | 0 | 1.0
0.5368301868438721 | 1 | 1.0
0.518471360206604 | 0 | 1.0
0.5040323734283447 | 1 | 1.0
0.48570510745048523 | 0 | 1.0
0.4712885320186615 | 1 | 1.0
0.452972412109375 | 0 | 1.0
0.43855714797973633 | 1 | 1.0
0.42023205757141113 | 0 | 1.0
0.4057972729206085 | 1 | 1.0
0.3874432146549225 | 1 | 1.0
0.3729681074619293 | 0 | 1.0
0.36236369609832764 | 1 | 1.0
0.3478270471096039 | 1 | 1.0
0.33715152740478516 | 0 | 1.0
0.33032944798469543 | 1 | 1.0
0.3195662200450897 | 1 | 1.0
0.3126487135887146 | 1 | 1.0
Total reward: 402.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01473893504589796 | 1 | 1.0
0.009884302504360676 | 0 | 1.0
0.008921174332499504 | 1 | 1.0
0.004043866414576769 | 0 | 1.0
0.003056237241253257 | 1 | 1.0
-0.0018472528317943215 | 1 | 1.0
-0.002863226691260934 | 0 | 1.0
6.032980309100822e-06 | 1 | 1.0
-0.001042802119627595 | 0 | 1.0
0.0017944807186722755 | 1 | 1.0
0.0007141689420677722 | 1 | 1.0
0.0035204063169658184 | 0 | 1.0
0.010212317109107971 | 1 | 1.0
0.012987633235752583 | 0 | 1.0
0.019652051851153374 | 1 | 1.0
0.022402478381991386 | 0 | 1.0
0.0290449820458889 | 1 | 1.0
0.03177586570382118 | 0 | 1.0
0.038401443511247635 | 1 | 1.0
0.0411175861954689 | 0 | 1.0
0.047730766236782074 | 1 | 1.0
0.05043654516339302 | 0 | 1.0
0.05704149231314659 | 1 | 1.0
0.05974097177386284 | 0 | 1.0
0.06634160876274109 | 1 | 1.0
0.06903864443302155 | 0 | 1.0
0.07563872635364532 | 1 | 1.0
0.07833706587553024 | 0 | 1.0
0.08494029939174652 | 1 | 1.0
0.08764368295669556 | 0 | 1.0
0.09425380080938339 | 1 | 1.0
0.09696602821350098 | 0 | 1.0
0.10358688980340958 | 1 | 1.0
0.10631194710731506 | 0 | 1.0
0.11294762790203094 | 1 | 1.0
0.11568975448608398 | 0 | 1.0
0.12234462797641754 | 1 | 1.0
0.12510845065116882 | 0 | 1.0
0.13178730010986328 | 0 | 1.0
0.1345779150724411 | 1 | 1.0
0.1334829330444336 | 0 | 1.0
0.1363060474395752 | 1 | 1.0
0.13524332642555237 | 0 | 1.0
0.13809870183467865 | 0 | 1.0
0.13706845045089722 | 1 | 1.0
0.13215382397174835 | 0 | 1.0
0.13115713000297546 | 1 | 1.0
0.1262732595205307 | 0 | 1.0
0.12530530989170074 | 1 | 1.0
0.12044789642095566 | 0 | 1.0
0.11950467526912689 | 0 | 1.0
0.11467008292675018 | 1 | 1.0
0.10594415664672852 | 0 | 1.0
0.10112940520048141 | 1 | 1.0
0.09241838753223419 | 0 | 1.0
0.08761431276798248 | 1 | 1.0
0.07890941202640533 | 0 | 1.0
0.07410721480846405 | 1 | 1.0
0.06539987027645111 | 0 | 1.0
0.06059090793132782 | 1 | 1.0
0.0518726147711277 | 0 | 1.0
0.04704820364713669 | 1 | 1.0
0.03831031173467636 | 1 | 1.0
0.033461518585681915 | 0 | 1.0
0.03249810263514519 | 1 | 1.0
0.02761550433933735 | 0 | 1.0
0.026616452261805534 | 1 | 1.0
0.021696588024497032 | 1 | 1.0
0.020657937973737717 | 0 | 1.0
0.023497972637414932 | 1 | 1.0
0.022414807230234146 | 1 | 1.0
0.025210876017808914 | 0 | 1.0
0.03188524395227432 | 1 | 1.0
0.03463735058903694 | 0 | 1.0
0.041271109133958817 | 1 | 1.0
0.04398481547832489 | 1 | 1.0
0.0505828894674778 | 0 | 1.0
0.0610656663775444 | 1 | 1.0
0.0676320344209671 | 0 | 1.0
0.07808863371610641 | 1 | 1.0
0.08463314175605774 | 0 | 1.0
0.09507287293672562 | 1 | 1.0
0.10160473734140396 | 0 | 1.0
0.11203643679618835 | 1 | 1.0
0.11856447905302048 | 0 | 1.0
0.12899671494960785 | 1 | 1.0
0.1355295479297638 | 0 | 1.0
0.14597076177597046 | 1 | 1.0
0.15251703560352325 | 0 | 1.0
0.16297580301761627 | 0 | 1.0
0.1695442944765091 | 1 | 1.0
0.1722261607646942 | 0 | 1.0
0.17882616817951202 | 1 | 1.0
0.18154123425483704 | 0 | 1.0
0.1881759762763977 | 0 | 1.0
0.19092795252799988 | 1 | 1.0
0.18979957699775696 | 0 | 1.0
0.1925930678844452 | 1 | 1.0
0.19150543212890625 | 0 | 1.0
0.19433936476707458 | 0 | 1.0
0.19329199194908142 | 1 | 1.0
0.1883644312620163 | 0 | 1.0
0.18735787272453308 | 1 | 1.0
0.18246807157993317 | 0 | 1.0
0.1814972311258316 | 0 | 1.0
0.17664068937301636 | 1 | 1.0
0.1678982377052307 | 0 | 1.0
0.16307133436203003 | 1 | 1.0
0.15435320138931274 | 0 | 1.0
0.14954636991024017 | 1 | 1.0
0.14084351062774658 | 0 | 1.0
0.13604781031608582 | 1 | 1.0
0.12735161185264587 | 0 | 1.0
0.12255845218896866 | 1 | 1.0
0.11386055499315262 | 0 | 1.0
0.10906150937080383 | 1 | 1.0
0.10035362839698792 | 0 | 1.0
0.09554023295640945 | 1 | 1.0
0.08681395649909973 | 0 | 1.0
0.08197753131389618 | 1 | 1.0
0.07322414219379425 | 1 | 1.0
0.06835559755563736 | 0 | 1.0
0.06736791878938675 | 1 | 1.0
0.062457483261823654 | 1 | 1.0
0.061425745487213135 | 0 | 1.0
0.06427020579576492 | 1 | 1.0
0.06318972259759903 | 0 | 1.0
0.06598608195781708 | 1 | 1.0
0.06485766917467117 | 1 | 1.0
0.06760602444410324 | 0 | 1.0
0.07422985136508942 | 1 | 1.0
0.07692908495664597 | 1 | 1.0
0.08350647985935211 | 0 | 1.0
0.09396226704120636 | 1 | 1.0
0.10049676895141602 | 0 | 1.0
0.11091502755880356 | 1 | 1.0
0.11741576343774796 | 0 | 1.0
0.1278049498796463 | 1 | 1.0
0.13428017497062683 | 1 | 1.0
0.1446480005979538 | 0 | 1.0
0.1589096188545227 | 1 | 1.0
0.16926318407058716 | 0 | 1.0
0.18351750075817108 | 1 | 1.0
0.1938701570034027 | 0 | 1.0
0.20813007652759552 | 0 | 1.0
0.2184949666261673 | 1 | 1.0
0.22496943175792694 | 0 | 1.0
0.23535984754562378 | 1 | 1.0
0.2418636530637741 | 0 | 1.0
0.2522866725921631 | 0 | 1.0
0.2588273286819458 | 1 | 1.0
0.2614891827106476 | 0 | 1.0
0.26807501912117004 | 1 | 1.0
0.2707834541797638 | 0 | 1.0
0.2774171233177185 | 0 | 1.0
0.28017547726631165 | 1 | 1.0
0.27906104922294617 | 0 | 1.0
0.2818739116191864 | 0 | 1.0
0.2808133363723755 | 1 | 1.0
0.27588027715682983 | 0 | 1.0
0.27487364411354065 | 0 | 1.0
0.2699912488460541 | 1 | 1.0
0.26123255491256714 | 0 | 1.0
0.25639647245407104 | 1 | 1.0
0.2476782649755478 | 0 | 1.0
0.24287863075733185 | 0 | 1.0
0.23419174551963806 | 1 | 1.0
0.2216159850358963 | 0 | 1.0
0.2129521667957306 | 1 | 1.0
0.2003917396068573 | 0 | 1.0
0.19173666834831238 | 1 | 1.0
0.17917783558368683 | 0 | 1.0
0.17051751911640167 | 1 | 1.0
0.15794672071933746 | 1 | 1.0
0.1492672562599182 | 0 | 1.0
0.1444740742444992 | 1 | 1.0
0.1357612907886505 | 0 | 1.0
0.13093030452728271 | 1 | 1.0
0.12217608094215393 | 1 | 1.0
0.11729860305786133 | 0 | 1.0
0.11629363149404526 | 1 | 1.0
0.11135997623205185 | 1 | 1.0
0.11029642075300217 | 0 | 1.0
0.11310011893510818 | 1 | 1.0
0.11197274923324585 | 1 | 1.0
0.11471278220415115 | 0 | 1.0
0.12131882458925247 | 1 | 1.0
0.12399401515722275 | 1 | 1.0
0.13053782284259796 | 0 | 1.0
0.14095032215118408 | 1 | 1.0
0.14743469655513763 | 1 | 1.0
0.15779279172420502 | 0 | 1.0
0.17202609777450562 | 1 | 1.0
0.1823367476463318 | 0 | 1.0
0.19653001427650452 | 1 | 1.0
0.20680572092533112 | 0 | 1.0
0.22097061574459076 | 1 | 1.0
0.231223002076149 | 1 | 1.0
0.2453705370426178 | 0 | 1.0
0.26341524720191956 | 1 | 1.0
0.2775558531284332 | 0 | 1.0
0.29560211300849915 | 0 | 1.0
0.30975255370140076 | 1 | 1.0
0.32001274824142456 | 0 | 1.0
0.33418986201286316 | 1 | 1.0
0.34448251128196716 | 0 | 1.0
0.3586968779563904 | 0 | 1.0
0.3690331280231476 | 1 | 1.0
0.37549614906311035 | 0 | 1.0
0.3858879506587982 | 0 | 1.0
0.3924102783203125 | 1 | 1.0
0.39506688714027405 | 0 | 1.0
0.40165600180625916 | 0 | 1.0
0.4043806493282318 | 0 | 1.0
0.4032430350780487 | 1 | 1.0
0.3982434570789337 | 0 | 1.0
0.3971763849258423 | 0 | 1.0
0.3922428488731384 | 1 | 1.0
0.3834417462348938 | 0 | 1.0
0.37856870889663696 | 0 | 1.0
0.36982133984565735 | 1 | 1.0
0.35719725489616394 | 0 | 1.0
0.3484939932823181 | 1 | 1.0
0.3359050750732422 | 0 | 1.0
0.3272306025028229 | 1 | 1.0
0.3146624267101288 | 0 | 1.0
0.30600211024284363 | 1 | 1.0
0.29344072937965393 | 0 | 1.0
0.2847804129123688 | 1 | 1.0
0.27221211791038513 | 0 | 1.0
0.26353785395622253 | 1 | 1.0
0.2509489953517914 | 0 | 1.0
0.24224665760993958 | 1 | 1.0
0.22962342202663422 | 1 | 1.0
0.22087858617305756 | 0 | 1.0
0.2160061150789261 | 1 | 1.0
0.207203671336174 | 1 | 1.0
0.2022678554058075 | 1 | 1.0
0.20119372010231018 | 0 | 1.0
0.2039782702922821 | 1 | 1.0
0.2028266042470932 | 1 | 1.0
0.20553356409072876 | 0 | 1.0
0.21209748089313507 | 1 | 1.0
0.2147250473499298 | 1 | 1.0
0.22121168673038483 | 0 | 1.0
0.23155705630779266 | 1 | 1.0
0.23796793818473816 | 1 | 1.0
0.24824179708957672 | 1 | 1.0
0.26237961649894714 | 0 | 1.0
0.280384361743927 | 1 | 1.0
0.2944619357585907 | 0 | 1.0
0.3124159276485443 | 1 | 1.0
0.3264486789703369 | 1 | 1.0
0.3443663418292999 | 0 | 1.0
0.36617225408554077 | 1 | 1.0
0.3840670883655548 | 0 | 1.0
0.40586066246032715 | 1 | 1.0
0.42375218868255615 | 0 | 1.0
0.44555211067199707 | 0 | 1.0
0.46345967054367065 | 1 | 1.0
0.4774814248085022 | 0 | 1.0
0.49542444944381714 | 0 | 1.0
0.5094891786575317 | 1 | 1.0
0.5196813344955444 | 0 | 1.0
0.5338031649589539 | 0 | 1.0
0.5440574884414673 | 1 | 1.0
0.5504488348960876 | 0 | 1.0
0.5607749223709106 | 0 | 1.0
0.5672407746315002 | 0 | 1.0
0.5698496103286743 | 1 | 1.0
0.5686026811599731 | 0 | 1.0
0.5712924599647522 | 0 | 1.0
0.570123553276062 | 1 | 1.0
0.5650959610939026 | 0 | 1.0
0.564002513885498 | 0 | 1.0
0.5590453743934631 | 0 | 1.0
0.550223171710968 | 1 | 1.0
0.5375325083732605 | 0 | 1.0
0.5287677645683289 | 1 | 1.0
0.5161244869232178 | 0 | 1.0
0.5074005722999573 | 0 | 1.0
0.4947890341281891 | 1 | 1.0
0.4782862067222595 | 0 | 1.0
0.46569162607192993 | 1 | 1.0
0.4491948187351227 | 1 | 1.0
0.4365963041782379 | 0 | 1.0
0.4278896152973175 | 1 | 1.0
0.4152662754058838 | 0 | 1.0
0.40652674436569214 | 1 | 1.0
0.39386409521102905 | 1 | 1.0
0.3850766122341156 | 0 | 1.0
0.3801577389240265 | 1 | 1.0
0.3713063597679138 | 1 | 1.0
0.3663172125816345 | 0 | 1.0
0.3651847541332245 | 1 | 1.0
0.36011365056037903 | 1 | 1.0
0.3588950037956238 | 1 | 1.0
0.361524373292923 | 1 | 1.0
0.3679993450641632 | 0 | 1.0
0.37831956148147583 | 1 | 1.0
0.3846982717514038 | 1 | 1.0
0.39492636919021606 | 1 | 1.0
0.4090045988559723 | 0 | 1.0
0.42693576216697693 | 1 | 1.0
0.44093137979507446 | 1 | 1.0
0.4587889313697815 | 0 | 1.0
0.4805121123790741 | 1 | 1.0
0.49830785393714905 | 0 | 1.0
0.5199799537658691 | 1 | 1.0
0.5377311110496521 | 1 | 1.0
0.5593681931495667 | 0 | 1.0
0.5848949551582336 | 1 | 1.0
0.6065123081207275 | 0 | 1.0
0.632030725479126 | 1 | 1.0
0.6536497473716736 | 0 | 1.0
0.6791800856590271 | 0 | 1.0
0.7008219361305237 | 1 | 1.0
0.7185826897621155 | 0 | 1.0
0.7402687072753906 | 0 | 1.0
0.7580826282501221 | 1 | 1.0
0.772031307220459 | 0 | 1.0
