6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
0.2846965491771698 | 1 | 1.0
0.29144689440727234 | 0 | 1.0
0.3021179139614105 | 0 | 1.0
0.3089079260826111 | 1 | 1.0
0.31182003021240234 | 0 | 1.0
0.3186562657356262 | 0 | 1.0
0.32161495089530945 | 1 | 1.0
0.3206975758075714 | 0 | 1.0
0.32370448112487793 | 1 | 1.0
0.3228329122066498 | 0 | 1.0
0.3258841931819916 | 0 | 1.0
0.325055330991745 | 1 | 1.0
0.32034656405448914 | 0 | 1.0
0.31955838203430176 | 1 | 1.0
0.31488579511642456 | 0 | 1.0
0.31413066387176514 | 0 | 1.0
0.3094872236251831 | 1 | 1.0
0.30095458030700684 | 0 | 1.0
0.29633408784866333 | 1 | 1.0
0.28781768679618835 | 0 | 1.0
0.28320780396461487 | 1 | 1.0
0.27469587326049805 | 0 | 1.0
0.2700846493244171 | 1 | 1.0
0.26156559586524963 | 0 | 1.0
0.2569412589073181 | 1 | 1.0
0.24840348958969116 | 1 | 1.0
0.24375411868095398 | 0 | 1.0
0.2429884821176529 | 1 | 1.0
0.23830167949199677 | 0 | 1.0
0.2374950498342514 | 1 | 1.0
0.2327643781900406 | 1 | 1.0
0.23190973699092865 | 0 | 1.0
0.23492738604545593 | 1 | 1.0
0.23401659727096558 | 1 | 1.0
0.23697662353515625 | 0 | 1.0
0.2438051998615265 | 1 | 1.0
0.2467038929462433 | 1 | 1.0
0.253472238779068 | 0 | 1.0
0.26410946249961853 | 1 | 1.0
0.2708180546760559 | 1 | 1.0
0.281399130821228 | 0 | 1.0
0.2958534061908722 | 1 | 1.0
0.3063829839229584 | 0 | 1.0
0.3207917809486389 | 1 | 1.0
0.3312799036502838 | 1 | 1.0
0.3456525206565857 | 0 | 1.0
0.36391133069992065 | 1 | 1.0
0.37825602293014526 | 0 | 1.0
0.39649468660354614 | 1 | 1.0
0.41082563996315 | 0 | 1.0
0.429057776927948 | 1 | 1.0
0.44338878989219666 | 0 | 1.0
0.461627721786499 | 0 | 1.0
0.47597238421440125 | 1 | 1.0
0.4864276051521301 | 0 | 1.0
0.5007997155189514 | 1 | 1.0
0.5112864971160889 | 0 | 1.0
0.5256935954093933 | 0 | 1.0
0.5362199544906616 | 1 | 1.0
0.5428693890571594 | 0 | 1.0
0.5534443259239197 | 0 | 1.0
0.5601440668106079 | 1 | 1.0
0.5629711151123047 | 0 | 1.0
0.5697253942489624 | 0 | 1.0
0.5726060271263123 | 1 | 1.0
0.5716137886047363 | 0 | 1.0
0.5745477080345154 | 1 | 1.0
0.5736051797866821 | 0 | 1.0
0.5765866637229919 | 0 | 1.0
0.5756890177726746 | 1 | 1.0
0.5709119439125061 | 0 | 1.0
0.5700554847717285 | 0 | 1.0
0.5653141140937805 | 1 | 1.0
0.5566861629486084 | 0 | 1.0
0.5519719123840332 | 1 | 1.0
0.543363094329834 | 0 | 1.0
0.5386613607406616 | 1 | 1.0
0.5300577282905579 | 0 | 1.0
0.5253543853759766 | 1 | 1.0
0.5167422294616699 | 0 | 1.0
0.5120232701301575 | 1 | 1.0
0.5033889412879944 | 1 | 1.0
0.49864017963409424 | 0 | 1.0
0.4977715015411377 | 1 | 1.0
0.49297836422920227 | 1 | 1.0
0.4920603036880493 | 0 | 1.0
0.4950129985809326 | 1 | 1.0
0.49403589963912964 | 1 | 1.0
0.4969271719455719 | 0 | 1.0
0.5036839246749878 | 1 | 1.0
0.506508469581604 | 1 | 1.0
0.5131985545158386 | 0 | 1.0
0.523752748966217 | 1 | 1.0
0.5303748846054077 | 1 | 1.0
0.5408635139465332 | 0 | 1.0
0.5552187561988831 | 1 | 1.0
0.565644383430481 | 1 | 1.0
0.5799413919448853 | 0 | 1.0
0.5981111526489258 | 1 | 1.0
0.6123564839363098 | 0 | 1.0
0.6304817795753479 | 1 | 1.0
0.644687294960022 | 1 | 1.0
0.6627790927886963 | 0 | 1.0
0.6847593784332275 | 1 | 1.0
0.7028279304504395 | 0 | 1.0
0.7247936725616455 | 1 | 1.0
0.7428551316261292 | 0 | 1.0
0.7648218870162964 | 0 | 1.0
0.7828922271728516 | 1 | 1.0
0.7970713376998901 | 0 | 1.0
0.8151664733886719 | 1 | 1.0
0.8293756246566772 | 0 | 1.0
0.8475052118301392 | 0 | 1.0
0.8617545962333679 | 1 | 1.0
0.8721283078193665 | 0 | 1.0
0.8864288330078125 | 0 | 1.0
0.8968567848205566 | 1 | 1.0
0.903415322303772 | 0 | 1.0
0.9139037728309631 | 0 | 1.0
0.9205232262611389 | 1 | 1.0
0.9232754111289978 | 0 | 1.0
0.929957926273346 | 0 | 1.0
0.9327710866928101 | 1 | 1.0
0.9317150712013245 | 0 | 1.0
0.9345871210098267 | 0 | 1.0
0.933585524559021 | 1 | 1.0
0.928709089756012 | 0 | 1.0
0.9277556538581848 | 0 | 1.0
0.9229204058647156 | 1 | 1.0
0.9142007231712341 | 0 | 1.0
0.9093959331512451 | 1 | 1.0
0.9006975293159485 | 0 | 1.0
0.8959065079689026 | 1 | 1.0
0.8872133493423462 | 0 | 1.0
0.8824198246002197 | 1 | 1.0
0.8737163543701172 | 0 | 1.0
0.8689042329788208 | 1 | 1.0
0.8601747155189514 | 1 | 1.0
0.8553277850151062 | 0 | 1.0
0.8543570041656494 | 1 | 1.0
0.8494585156440735 | 1 | 1.0
0.8484297394752502 | 0 | 1.0
0.8512653112411499 | 1 | 1.0
0.8501665592193604 | 1 | 1.0
0.8529279828071594 | 0 | 1.0
0.8595455288887024 | 1 | 1.0
0.862224817276001 | 1 | 1.0
0.8687582612037659 | 1 | 1.0
0.8791428804397583 | 0 | 1.0
0.8933779001235962 | 1 | 1.0
0.903673529624939 | 1 | 1.0
0.9178229570388794 | 1 | 1.0
0.9358264207839966 | 0 | 1.0
0.9576863050460815 | 1 | 1.0
0.9756122827529907 | 1 | 1.0
0.9974031448364258 | 0 | 1.0
1.0230622291564941 | 1 | 1.0
1.0447955131530762 | 0 | 1.0
1.0704072713851929 | 1 | 1.0
1.092099666595459 | 0 | 1.0
1.1176797151565552 | 1 | 1.0
1.1393471956253052 | 0 | 1.0
1.1649107933044434 | 1 | 1.0
1.1865688562393188 | 0 | 1.0
1.2121305465698242 | 1 | 1.0
1.2337939739227295 | 0 | 1.0
1.2593684196472168 | 1 | 1.0
1.2810522317886353 | 0 | 1.0
1.3066538572311401 | 0 | 1.0
1.3283731937408447 | 1 | 1.0
1.3462162017822266 | 0 | 1.0
1.3679866790771484 | 0 | 1.0
1.3858866691589355 | 1 | 1.0
1.3999210596084595 | 0 | 1.0
1.4178887605667114 | 0 | 1.0
1.4319944381713867 | 0 | 1.0
1.4422415494918823 | 1 | 1.0
1.448631763458252 | 0 | 1.0
1.4589582681655884 | 0 | 1.0
1.4654256105422974 | 0 | 1.0
1.4680341482162476 | 1 | 1.0
1.4667820930480957 | 0 | 1.0
1.4694619178771973 | 0 | 1.0
1.468273639678955 | 1 | 1.0
1.4632142782211304 | 0 | 1.0
1.4620792865753174 | 0 | 1.0
1.4570635557174683 | 1 | 1.0
1.4481632709503174 | 0 | 1.0
1.4431766271591187 | 1 | 1.0
1.4342939853668213 | 0 | 1.0
1.4293155670166016 | 1 | 1.0
1.4204308986663818 | 0 | 1.0
1.4154404401779175 | 1 | 1.0
1.406534194946289 | 1 | 1.0
1.401511311531067 | 0 | 1.0
1.4003642797470093 | 1 | 1.0
1.3952884674072266 | 1 | 1.0
1.3940794467926025 | 0 | 1.0
1.3967305421829224 | 1 | 1.0
1.3954439163208008 | 1 | 1.0
1.398010492324829 | 1 | 1.0
1.4044240713119507 | 0 | 1.0
1.4146806001663208 | 1 | 1.0
1.420992374420166 | 1 | 1.0
1.4311453104019165 | 1 | 1.0
1.445136308670044 | 1 | 1.0
1.4629640579223633 | 0 | 1.0
1.48462975025177 | 1 | 1.0
1.5023512840270996 | 1 | 1.0
1.5239167213439941 | 1 | 1.0
1.5493278503417969 | 0 | 1.0
1.5785884857177734 | 1 | 1.0
1.6039127111434937 | 1 | 1.0
1.6330969333648682 | 0 | 1.0
1.6661456823349 | 1 | 1.0
1.6952670812606812 | 0 | 1.0
1.7282650470733643 | 1 | 1.0
1.75734281539917 | 1 | 1.0
1.790307879447937 | 0 | 1.0
1.827164649963379 | 1 | 1.0
1.8601142168045044 | 0 | 1.0
1.8969675302505493 | 0 | 1.0
1.9299248456954956 | 1 | 1.0
1.9589935541152954 | 0 | 1.0
1.991982102394104 | 0 | 1.0
2.0210916996002197 | 1 | 1.0
2.0463294982910156 | 0 | 1.0
2.075498104095459 | 0 | 1.0
2.100802183151245 | 0 | 1.0
2.122248411178589 | 1 | 1.0
2.139840602874756 | 0 | 1.0
2.161372423171997 | 0 | 1.0
2.1790525913238525 | 0 | 1.0
2.1928842067718506 | 0 | 1.0
2.2028684616088867 | 1 | 1.0
2.2090041637420654 | 0 | 1.0
2.21907901763916 | 0 | 1.0
2.22529935836792 | 0 | 1.0
2.2276628017425537 | 1 | 1.0
2.226165294647217 | 0 | 1.0
2.2285983562469482 | 0 | 1.0
2.2271595001220703 | 1 | 1.0
2.221843957901001 | 0 | 1.0
2.2204477787017822 | 1 | 1.0
2.2151622772216797 | 0 | 1.0
2.213787078857422 | 1 | 1.0
2.2085113525390625 | 0 | 1.0
2.2071359157562256 | 1 | 1.0
2.2018496990203857 | 0 | 1.0
2.2004528045654297 | 1 | 1.0
2.195136070251465 | 0 | 1.0
2.193696975708008 | 1 | 1.0
2.1883292198181152 | 1 | 1.0
2.1868269443511963 | 1 | 1.0
2.189180612564087 | 0 | 1.0
2.1953816413879395 | 1 | 1.0
Total reward: 344.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.037012990564107895 | 0 | 1.0
-0.04056987538933754 | 1 | 1.0
-0.048035696148872375 | 1 | 1.0
-0.051607273519039154 | 0 | 1.0
-0.051288098096847534 | 1 | 1.0
-0.054883621633052826 | 0 | 1.0
-0.054589979350566864 | 1 | 1.0
-0.0582125186920166 | 0 | 1.0
-0.05794781818985939 | 1 | 1.0
-0.06160104274749756 | 1 | 1.0
-0.061369363218545914 | 0 | 1.0
-0.05725522339344025 | 1 | 1.0
-0.05706143379211426 | 0 | 1.0
-0.052984531968832016 | 1 | 1.0
-0.05282772332429886 | 1 | 1.0
-0.048787690699100494 | 0 | 1.0
-0.040865540504455566 | 1 | 1.0
-0.036862947046756744 | 0 | 1.0
-0.028975194320082664 | 1 | 1.0
-0.02500487118959427 | 1 | 1.0
-0.017146889120340347 | 0 | 1.0
-0.005400999914854765 | 1 | 1.0
0.0024310359731316566 | 0 | 1.0
0.014156383462250233 | 1 | 1.0
0.021972302347421646 | 0 | 1.0
0.03368648141622543 | 1 | 1.0
0.04149562492966652 | 0 | 1.0
0.05320765823125839 | 1 | 1.0
0.06101909652352333 | 0 | 1.0
0.07273785024881363 | 1 | 1.0
0.0805605947971344 | 0 | 1.0
0.09229497611522675 | 0 | 1.0
0.10013817995786667 | 1 | 1.0
0.10409387946128845 | 0 | 1.0
0.11196707934141159 | 1 | 1.0
0.11595460772514343 | 0 | 1.0
0.12386128306388855 | 0 | 1.0
0.12788458168506622 | 1 | 1.0
0.12802691757678986 | 0 | 1.0
0.132090762257576 | 1 | 1.0
0.13227298855781555 | 0 | 1.0
0.13637645542621613 | 0 | 1.0
0.13659822940826416 | 1 | 1.0
0.13293945789337158 | 0 | 1.0
0.13320143520832062 | 1 | 1.0
0.12957990169525146 | 0 | 1.0
0.12987710535526276 | 0 | 1.0
0.12628838419914246 | 1 | 1.0
0.11881356686353683 | 0 | 1.0
0.11525413393974304 | 1 | 1.0
0.10780332237482071 | 0 | 1.0
0.10426371544599533 | 1 | 1.0
0.09682795405387878 | 0 | 1.0
0.09329928457736969 | 1 | 1.0
0.08587002754211426 | 0 | 1.0
0.08234376460313797 | 1 | 1.0
0.07491272687911987 | 0 | 1.0
0.07138051092624664 | 1 | 1.0
0.06393945962190628 | 0 | 1.0
0.06039290130138397 | 1 | 1.0
0.052933476865291595 | 0 | 1.0
0.04936394840478897 | 1 | 1.0
0.04187750071287155 | 1 | 1.0
0.03827596828341484 | 0 | 1.0
0.03855539858341217 | 1 | 1.0
0.03491216152906418 | 0 | 1.0
0.03514775261282921 | 1 | 1.0
0.03145887330174446 | 1 | 1.0
0.031646065413951874 | 0 | 1.0
0.03570643067359924 | 1 | 1.0
0.0358395017683506 | 1 | 1.0
0.03984571620821953 | 0 | 1.0
0.04772370308637619 | 1 | 1.0
0.05167454108595848 | 1 | 1.0
0.05949976667761803 | 0 | 1.0
0.07119952887296677 | 1 | 1.0
0.07897517085075378 | 0 | 1.0
0.09063053876161575 | 1 | 1.0
0.0983651727437973 | 1 | 1.0
0.10998397320508957 | 0 | 1.0
0.12548817694187164 | 1 | 1.0
0.13707728683948517 | 0 | 1.0
0.15255886316299438 | 1 | 1.0
0.1641310304403305 | 0 | 1.0
0.17960216104984283 | 1 | 1.0
0.1911696493625641 | 0 | 1.0
0.20664216578006744 | 1 | 1.0
0.21821701526641846 | 0 | 1.0
0.2337026596069336 | 0 | 1.0
0.24529686570167542 | 1 | 1.0
0.25300413370132446 | 0 | 1.0
0.2646300494670868 | 1 | 1.0
0.27237242460250854 | 0 | 1.0
0.2840362787246704 | 0 | 1.0
0.2918205261230469 | 1 | 1.0
0.2957286536693573 | 0 | 1.0
0.3035625219345093 | 0 | 1.0
0.30752140283584595 | 1 | 1.0
0.3076072633266449 | 0 | 1.0
0.3116198778152466 | 0 | 1.0
0.3117579221725464 | 1 | 1.0
0.30802181363105774 | 0 | 1.0
0.3082105219364166 | 1 | 1.0
0.3045208752155304 | 0 | 1.0
0.3047533929347992 | 0 | 1.0
0.3011040985584259 | 1 | 1.0
0.2935723066329956 | 0 | 1.0
0.28995829820632935 | 1 | 1.0
0.2824556231498718 | 0 | 1.0
0.27886608242988586 | 1 | 1.0
0.27138233184814453 | 0 | 1.0
0.26780709624290466 | 1 | 1.0
0.26033255457878113 | 0 | 1.0
0.25676190853118896 | 1 | 1.0
0.24928712844848633 | 0 | 1.0
0.24571159482002258 | 1 | 1.0
0.23822730779647827 | 0 | 1.0
0.23463739454746246 | 1 | 1.0
0.22713421285152435 | 0 | 1.0
0.2235202193260193 | 1 | 1.0
0.21598847210407257 | 1 | 1.0
0.2123403251171112 | 0 | 1.0
0.2125714123249054 | 1 | 1.0
0.2088783234357834 | 0 | 1.0
0.2090616524219513 | 1 | 1.0
0.20531854033470154 | 1 | 1.0
0.20544835925102234 | 0 | 1.0
0.2094476819038391 | 1 | 1.0
0.2095169574022293 | 1 | 1.0
0.21345484256744385 | 0 | 1.0
0.22125937044620514 | 1 | 1.0
0.2251330316066742 | 1 | 1.0
0.23287495970726013 | 0 | 1.0
0.24448464810848236 | 1 | 1.0
0.25216519832611084 | 1 | 1.0
0.2637175917625427 | 0 | 1.0
0.2791427671909332 | 1 | 1.0
0.29064318537712097 | 1 | 1.0
0.30602285265922546 | 0 | 1.0
0.32528409361839294 | 1 | 1.0
0.340628057718277 | 0 | 1.0
0.35986238718032837 | 1 | 1.0
0.3751862049102783 | 0 | 1.0
0.3944084048271179 | 1 | 1.0
0.4097270965576172 | 0 | 1.0
0.42895159125328064 | 1 | 1.0
0.4442799389362335 | 0 | 1.0
0.4635210931301117 | 0 | 1.0
0.4788737893104553 | 1 | 1.0
0.49034354090690613 | 0 | 1.0
0.5057357549667358 | 0 | 1.0
0.5172501802444458 | 1 | 1.0
0.5248910784721375 | 0 | 1.0
0.5364601016044617 | 0 | 1.0
0.5441581010818481 | 1 | 1.0
0.5479879379272461 | 0 | 1.0
0.5557484030723572 | 0 | 1.0
0.5596407055854797 | 1 | 1.0
0.5596662163734436 | 0 | 1.0
0.5636221170425415 | 0 | 1.0
0.5637087225914001 | 1 | 1.0
0.5599259734153748 | 0 | 1.0
0.5600708723068237 | 0 | 1.0
0.5563414692878723 | 1 | 1.0
0.5487361550331116 | 0 | 1.0
0.5450530052185059 | 1 | 1.0
0.5374866724014282 | 0 | 1.0
0.5338373184204102 | 0 | 1.0
0.5262982249259949 | 1 | 1.0
0.5148668885231018 | 0 | 1.0
0.5073439478874207 | 1 | 1.0
0.4959198832511902 | 0 | 1.0
0.4883960783481598 | 1 | 1.0
0.47696277499198914 | 1 | 1.0
0.4694211184978485 | 0 | 1.0
0.46576520800590515 | 1 | 1.0
0.45818856358528137 | 0 | 1.0
0.45449143648147583 | 1 | 1.0
0.44686874747276306 | 1 | 1.0
0.44311875104904175 | 0 | 1.0
0.4432359039783478 | 1 | 1.0
0.43942025303840637 | 1 | 1.0
0.43946731090545654 | 1 | 1.0
0.44337278604507446 | 0 | 1.0
0.4511343538761139 | 1 | 1.0
0.4549587368965149 | 1 | 1.0
0.46264034509658813 | 0 | 1.0
0.4741782248020172 | 1 | 1.0
0.4817798137664795 | 1 | 1.0
0.4932408630847931 | 1 | 1.0
0.5085617303848267 | 0 | 1.0
0.5277447700500488 | 1 | 1.0
0.5429971814155579 | 0 | 1.0
0.562120258808136 | 1 | 1.0
0.5773175954818726 | 1 | 1.0
0.5963929891586304 | 0 | 1.0
0.6193492412567139 | 1 | 1.0
0.6383880376815796 | 0 | 1.0
0.6613172888755798 | 1 | 1.0
0.6803364157676697 | 0 | 1.0
0.7032546401023865 | 1 | 1.0
0.7222704887390137 | 0 | 1.0
0.7451934814453125 | 1 | 1.0
0.7642221450805664 | 0 | 1.0
0.7871655225753784 | 0 | 1.0
0.8062231540679932 | 1 | 1.0
0.8214011192321777 | 0 | 1.0
0.8405042886734009 | 0 | 1.0
0.8557339310646057 | 1 | 1.0
0.8670951724052429 | 0 | 1.0
0.8823881149291992 | 0 | 1.0
0.8938164114952087 | 0 | 1.0
0.9013836979866028 | 1 | 1.0
0.9050917625427246 | 0 | 1.0
0.9127349257469177 | 0 | 1.0
0.9165169596672058 | 1 | 1.0
0.916438102722168 | 0 | 1.0
0.9202926158905029 | 0 | 1.0
0.9202820658683777 | 1 | 1.0
0.9164054989814758 | 0 | 1.0
0.9164581894874573 | 0 | 1.0
0.9126383662223816 | 1 | 1.0
0.9049439430236816 | 0 | 1.0
0.901171863079071 | 0 | 1.0
0.893516480922699 | 1 | 1.0
0.8819742798805237 | 0 | 1.0
0.8743444085121155 | 1 | 1.0
0.8628171682357788 | 0 | 1.0
0.8551931381225586 | 1 | 1.0
0.8436620831489563 | 0 | 1.0
0.8360246419906616 | 1 | 1.0
0.8244712352752686 | 1 | 1.0
0.8168011903762817 | 0 | 1.0
0.8130072951316833 | 1 | 1.0
0.8052850365638733 | 1 | 1.0
0.8014307022094727 | 0 | 1.0
0.8014377355575562 | 1 | 1.0
0.7975080609321594 | 1 | 1.0
0.7974337339401245 | 1 | 1.0
0.8012091517448425 | 0 | 1.0
0.8088306784629822 | 1 | 1.0
0.8125093579292297 | 1 | 1.0
0.8200333118438721 | 1 | 1.0
0.8314000964164734 | 1 | 1.0
0.8466092348098755 | 0 | 1.0
0.8656623363494873 | 1 | 1.0
0.8807746767997742 | 1 | 1.0
0.8997381925582886 | 0 | 1.0
0.9225553870201111 | 1 | 1.0
0.9414373636245728 | 1 | 1.0
0.9641818404197693 | 0 | 1.0
0.9907923936843872 | 1 | 1.0
1.0134756565093994 | 1 | 1.0
1.0400354862213135 | 0 | 1.0
1.0704764127731323 | 1 | 1.0
1.097001075744629 | 0 | 1.0
1.127418875694275 | 1 | 1.0
1.1539300680160522 | 0 | 1.0
1.1843453645706177 | 1 | 1.0
1.2108641862869263 | 0 | 1.0
1.2412971258163452 | 0 | 1.0
1.267844557762146 | 1 | 1.0
1.290514349937439 | 0 | 1.0
1.3171117305755615 | 0 | 1.0
1.3398405313491821 | 0 | 1.0
1.3587079048156738 | 1 | 1.0
1.3737190961837769 | 0 | 1.0
1.3926690816879272 | 0 | 1.0
1.4077669382095337 | 0 | 1.0
1.419016718864441 | 0 | 1.0
1.4264205694198608 | 1 | 1.0
1.4299787282943726 | 0 | 1.0
1.4374780654907227 | 0 | 1.0
1.441127061843872 | 0 | 1.0
1.440924882888794 | 1 | 1.0
1.43686842918396 | 0 | 1.0
1.436746597290039 | 0 | 1.0
1.4327610731124878 | 1 | 1.0
1.42490816116333 | 0 | 1.0
1.4209812879562378 | 0 | 1.0
1.4131757020950317 | 1 | 1.0
1.4014869928359985 | 0 | 1.0
1.3937122821807861 | 1 | 1.0
1.3820418119430542 | 0 | 1.0
1.3742752075195312 | 1 | 1.0
1.3626015186309814 | 0 | 1.0
1.354820728302002 | 1 | 1.0
1.3431224822998047 | 1 | 1.0
1.3353052139282227 | 0 | 1.0
1.3313604593276978 | 1 | 1.0
1.3234843015670776 | 1 | 1.0
1.3194701671600342 | 0 | 1.0
1.319310188293457 | 1 | 1.0
1.315209150314331 | 1 | 1.0
Total reward: 295.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.026674784719944 | 0 | 1.0
-0.03136904537677765 | 1 | 1.0
-0.039952583611011505 | 0 | 1.0
-0.04462302476167679 | 0 | 1.0
-0.05318732187151909 | 1 | 1.0
-0.06564681977033615 | 0 | 1.0
-0.07419977337121964 | 1 | 1.0
-0.08665527403354645 | 0 | 1.0
-0.09521109610795975 | 1 | 1.0
-0.10767633467912674 | 1 | 1.0
-0.11624910682439804 | 0 | 1.0
-0.12093444168567657 | 1 | 1.0
-0.12953847646713257 | 0 | 1.0
-0.13425958156585693 | 1 | 1.0
-0.14290307462215424 | 1 | 1.0
-0.14766867458820343 | 0 | 1.0
-0.14856059849262238 | 1 | 1.0
-0.1533803939819336 | 1 | 1.0
-0.15432888269424438 | 0 | 1.0
-0.151408851146698 | 1 | 1.0
-0.1524190604686737 | 1 | 1.0
-0.14956052601337433 | 0 | 1.0
-0.14283457398414612 | 1 | 1.0
-0.14003853499889374 | 1 | 1.0
-0.13337236642837524 | 0 | 1.0
-0.12283588945865631 | 1 | 1.0
-0.11622641980648041 | 1 | 1.0
-0.1057414710521698 | 0 | 1.0
-0.09137944132089615 | 1 | 1.0
-0.0809386596083641 | 0 | 1.0
-0.06661323457956314 | 1 | 1.0
-0.05620366334915161 | 0 | 1.0
-0.041902657598257065 | 1 | 1.0
-0.03151213005185127 | 0 | 1.0
-0.01722397655248642 | 1 | 1.0
-0.00684088421985507 | 0 | 1.0
0.007445607800036669 | 1 | 1.0
0.017832579091191292 | 0 | 1.0
0.032128434628248215 | 1 | 1.0
0.04253053665161133 | 0 | 1.0
0.05684683471918106 | 1 | 1.0
0.0672755017876625 | 0 | 1.0
0.08162359893321991 | 0 | 1.0
0.0920906811952591 | 1 | 1.0
0.09868178516626358 | 0 | 1.0
0.10919984430074692 | 0 | 1.0
0.1158459261059761 | 1 | 1.0
0.11862378567457199 | 0 | 1.0
0.12533271312713623 | 0 | 1.0
0.12817485630512238 | 1 | 1.0
0.12715253233909607 | 0 | 1.0
0.13006266951560974 | 0 | 1.0
0.12910732626914978 | 0 | 1.0
0.12428741902112961 | 1 | 1.0
0.1156017929315567 | 0 | 1.0
0.11084544658660889 | 1 | 1.0
0.1022166982293129 | 0 | 1.0
0.09751331061124802 | 0 | 1.0
0.08893182873725891 | 1 | 1.0
0.07647035270929337 | 0 | 1.0
0.06792771816253662 | 1 | 1.0
0.055497005581855774 | 0 | 1.0
0.046979084610939026 | 0 | 1.0
0.034565746784210205 | 1 | 1.0
0.018254298716783524 | 1 | 1.0
0.005845529492944479 | 0 | 1.0
-0.0026662664022296667 | 1 | 1.0
-0.015089734457433224 | 0 | 1.0
-0.023622995242476463 | 1 | 1.0
-0.036073897033929825 | 0 | 1.0
-0.04464183375239372 | 1 | 1.0
-0.05713324248790741 | 1 | 1.0
-0.06574955582618713 | 0 | 1.0
-0.0704968199133873 | 1 | 1.0
-0.07917608320713043 | 1 | 1.0
-0.08399181813001633 | 1 | 1.0
-0.08494895696640015 | 0 | 1.0
-0.08205045759677887 | 1 | 1.0
-0.08308980613946915 | 1 | 1.0
-0.08027347922325134 | 1 | 1.0
-0.07360316812992096 | 0 | 1.0
