6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.06115551292896271 | 0 | 1.0
0.06399568915367126 | 1 | 1.0
0.06295093894004822 | 0 | 1.0
0.06582502275705338 | 1 | 1.0
0.06481442600488663 | 0 | 1.0
0.06772305071353912 | 0 | 1.0
0.06674769520759583 | 1 | 1.0
0.06188991293311119 | 0 | 1.0
0.060951802879571915 | 1 | 1.0
0.05612901598215103 | 0 | 1.0
0.05522438511252403 | 0 | 1.0
0.05043335631489754 | 1 | 1.0
0.04175610467791557 | 0 | 1.0
0.036994438618421555 | 1 | 1.0
0.02834189496934414 | 0 | 1.0
0.023601273074746132 | 1 | 1.0
0.014965586364269257 | 0 | 1.0
0.0102382842451334 | 1 | 1.0
0.0016120722284540534 | 0 | 1.0
-0.003109222510829568 | 1 | 1.0
-0.011733034625649452 | 0 | 1.0
-0.01645539700984955 | 1 | 1.0
-0.025083744898438454 | 0 | 1.0
-0.029814183712005615 | 1 | 1.0
-0.038454022258520126 | 0 | 1.0
-0.043199654668569565 | 1 | 1.0
-0.051858119666576385 | 0 | 1.0
-0.0566263310611248 | 1 | 1.0
-0.06531088799238205 | 1 | 1.0
-0.07010950893163681 | 0 | 1.0
-0.07102572917938232 | 1 | 1.0
-0.07586322724819183 | 1 | 1.0
-0.07681971043348312 | 0 | 1.0
-0.07389719039201736 | 1 | 1.0
-0.07489722222089767 | 0 | 1.0
-0.07201675325632095 | 1 | 1.0
-0.07305800169706345 | 1 | 1.0
-0.07021786272525787 | 0 | 1.0
-0.06349706649780273 | 1 | 1.0
-0.06069661304354668 | 0 | 1.0
-0.054011762142181396 | 1 | 1.0
-0.05124465003609657 | 1 | 1.0
-0.04459000006318092 | 0 | 1.0
-0.03404722362756729 | 1 | 1.0
-0.02741784043610096 | 0 | 1.0
-0.016894342377781868 | 1 | 1.0
-0.010279281064867973 | 0 | 1.0
0.00023540253459941596 | 1 | 1.0
0.0068466393277049065 | 0 | 1.0
0.017362672835588455 | 1 | 1.0
0.023980366066098213 | 0 | 1.0
0.03450782224535942 | 0 | 1.0
0.04114226624369621 | 1 | 1.0
0.043887607753276825 | 0 | 1.0
0.05054937303066254 | 1 | 1.0
0.053324393928050995 | 0 | 1.0
0.06001792103052139 | 0 | 1.0
0.06282747536897659 | 1 | 1.0
0.06175576522946358 | 0 | 1.0
0.06460551917552948 | 1 | 1.0
0.06357382982969284 | 0 | 1.0
0.06646372377872467 | 0 | 1.0
0.0654725730419159 | 1 | 1.0
0.06060181185603142 | 0 | 1.0
0.05965273827314377 | 1 | 1.0
0.054821573197841644 | 0 | 1.0
0.05391049385070801 | 0 | 1.0
0.049115438014268875 | 1 | 1.0
0.040436532348394394 | 0 | 1.0
0.035675063729286194 | 1 | 1.0
0.027024995535612106 | 0 | 1.0
0.022288762032985687 | 1 | 1.0
0.013659708201885223 | 0 | 1.0
0.008941056206822395 | 1 | 1.0
0.00032575990189798176 | 0 | 1.0
-0.004382452927529812 | 1 | 1.0
-0.01299084722995758 | 0 | 1.0
-0.01769542135298252 | 1 | 1.0
-0.026303526014089584 | 0 | 1.0
-0.03101108968257904 | 1 | 1.0
-0.03962542861700058 | 0 | 1.0
-0.04434259608387947 | 1 | 1.0
-0.052969761192798615 | 0 | 1.0
-0.057703301310539246 | 1 | 1.0
-0.06635009497404099 | 0 | 1.0
-0.07110707461833954 | 1 | 1.0
-0.07978067547082901 | 1 | 1.0
-0.08456861972808838 | 0 | 1.0
-0.08547436445951462 | 1 | 1.0
-0.09030147641897202 | 0 | 1.0
-0.09124764055013657 | 1 | 1.0
-0.09611634165048599 | 1 | 1.0
-0.09710589051246643 | 0 | 1.0
-0.09421858191490173 | 1 | 1.0
-0.09525556862354279 | 1 | 1.0
-0.09241467714309692 | 0 | 1.0
-0.08569658547639847 | 1 | 1.0
-0.08290137350559235 | 0 | 1.0
-0.07622519880533218 | 1 | 1.0
-0.07346942275762558 | 1 | 1.0
-0.06682957708835602 | 0 | 1.0
-0.05630513280630112 | 1 | 1.0
-0.04969701170921326 | 0 | 1.0
-0.03919841721653938 | 1 | 1.0
-0.03261154517531395 | 0 | 1.0
-0.022128868848085403 | 1 | 1.0
-0.015553371980786324 | 0 | 1.0
-0.0050771418027579784 | 1 | 1.0
0.0014964697184041142 | 0 | 1.0
0.011975478380918503 | 1 | 1.0
0.018556533381342888 | 0 | 1.0
0.029047496616840363 | 1 | 1.0
0.03564537689089775 | 0 | 1.0
0.04615761339664459 | 0 | 1.0
0.05278196185827255 | 1 | 1.0
0.055522412061691284 | 0 | 1.0
0.06218338385224342 | 1 | 1.0
0.06496275961399078 | 0 | 1.0
0.07166462391614914 | 0 | 1.0
0.07448773831129074 | 1 | 1.0
0.0734349861741066 | 0 | 1.0
0.07630769908428192 | 0 | 1.0
0.07530459016561508 | 1 | 1.0
0.07042700052261353 | 0 | 1.0
0.06947468221187592 | 1 | 1.0
0.0646452084183693 | 0 | 1.0
0.06373944133520126 | 0 | 1.0
0.05895458161830902 | 1 | 1.0
0.0502907820045948 | 0 | 1.0
0.04554819315671921 | 1 | 1.0
0.03692198544740677 | 0 | 1.0
0.0322137214243412 | 0 | 1.0
0.023617805913090706 | 1 | 1.0
0.011133179068565369 | 0 | 1.0
0.0025610800366848707 | 1 | 1.0
-0.009906518273055553 | 0 | 1.0
-0.018467316403985023 | 1 | 1.0
-0.030929885804653168 | 0 | 1.0
-0.03949150815606117 | 1 | 1.0
-0.051960818469524384 | 0 | 1.0
-0.0605352558195591 | 1 | 1.0
-0.07302306592464447 | 1 | 1.0
-0.08162242919206619 | 0 | 1.0
-0.08633804321289062 | 1 | 1.0
-0.09497487545013428 | 0 | 1.0
-0.09973160922527313 | 1 | 1.0
-0.10841251164674759 | 1 | 1.0
-0.11321756988763809 | 0 | 1.0
-0.11415059119462967 | 1 | 1.0
-0.1190122738480568 | 1 | 1.0
-0.12000351399183273 | 0 | 1.0
-0.11712663620710373 | 1 | 1.0
-0.11817996948957443 | 1 | 1.0
-0.115364208817482 | 0 | 1.0
-0.10868022590875626 | 1 | 1.0
-0.10592534393072128 | 1 | 1.0
-0.09929875284433365 | 0 | 1.0
-0.0887998566031456 | 1 | 1.0
-0.08222629129886627 | 1 | 1.0
-0.07177449017763138 | 0 | 1.0
-0.057442426681518555 | 1 | 1.0
-0.04702891781926155 | 0 | 1.0
-0.03272686153650284 | 1 | 1.0
-0.022337116301059723 | 0 | 1.0
-0.008051292970776558 | 1 | 1.0
0.002328601898625493 | 0 | 1.0
0.016611529514193535 | 1 | 1.0
0.026995118707418442 | 0 | 1.0
0.041288286447525024 | 1 | 1.0
0.051689017564058304 | 0 | 1.0
0.06600560247898102 | 0 | 1.0
0.0764370858669281 | 1 | 1.0
0.08298885077238083 | 0 | 1.0
0.09346522390842438 | 0 | 1.0
0.10006663203239441 | 1 | 1.0
0.10279717296361923 | 0 | 1.0
0.10945737361907959 | 0 | 1.0
0.11224886029958725 | 1 | 1.0
0.1111743375658989 | 0 | 1.0
0.114031583070755 | 0 | 1.0
0.11302244663238525 | 1 | 1.0
0.10814820975065231 | 0 | 1.0
0.10720531642436981 | 0 | 1.0
0.10239452123641968 | 1 | 1.0
0.09371565282344818 | 0 | 1.0
0.08896523714065552 | 0 | 1.0
0.08034157007932663 | 1 | 1.0
0.06784306466579437 | 0 | 1.0
0.05926741287112236 | 1 | 1.0
0.04680939391255379 | 0 | 1.0
0.03826906532049179 | 1 | 1.0
0.025839664041996002 | 0 | 1.0
0.017322832718491554 | 0 | 1.0
0.0049108657985925674 | 1 | 1.0
-0.011398324742913246 | 0 | 1.0
-0.023803479969501495 | 1 | 1.0
-0.04011444374918938 | 1 | 1.0
-0.052529752254486084 | 0 | 1.0
-0.061055030673742294 | 1 | 1.0
-0.07349752634763718 | 0 | 1.0
-0.08205589652061462 | 1 | 1.0
-0.09453633427619934 | 1 | 1.0
-0.10313910990953445 | 0 | 1.0
-0.10786929726600647 | 1 | 1.0
-0.11652866750955582 | 1 | 1.0
-0.12131936848163605 | 0 | 1.0
-0.1222451701760292 | 1 | 1.0
-0.12710408866405487 | 1 | 1.0
-0.12809956073760986 | 1 | 1.0
-0.125233992934227 | 0 | 1.0
-0.1185077577829361 | 1 | 1.0
-0.1157149001955986 | 1 | 1.0
-0.10905712097883224 | 0 | 1.0
-0.09853342920541763 | 1 | 1.0
-0.09193899482488632 | 1 | 1.0
-0.08147218823432922 | 0 | 1.0
-0.06713070720434189 | 1 | 1.0
-0.05671166628599167 | 0 | 1.0
-0.042409297078847885 | 1 | 1.0
-0.032023362815380096 | 0 | 1.0
-0.017746327444911003 | 1 | 1.0
-0.007379629649221897 | 0 | 1.0
0.0068852645345032215 | 1 | 1.0
0.017246050760149956 | 0 | 1.0
0.03151163458824158 | 1 | 1.0
0.041879549622535706 | 0 | 1.0
0.05615851655602455 | 1 | 1.0
0.06654658168554306 | 0 | 1.0
0.0808517262339592 | 0 | 1.0
0.09127320349216461 | 1 | 1.0
0.0978163555264473 | 0 | 1.0
0.1082850769162178 | 0 | 1.0
0.11488011479377747 | 1 | 1.0
0.11760555952787399 | 0 | 1.0
0.12426144629716873 | 0 | 1.0
0.12704980373382568 | 1 | 1.0
0.12597332894802094 | 0 | 1.0
0.12882930040359497 | 0 | 1.0
0.12782004475593567 | 1 | 1.0
0.12294679135084152 | 0 | 1.0
0.12200556695461273 | 0 | 1.0
0.11719755828380585 | 1 | 1.0
0.10852260142564774 | 0 | 1.0
0.10377684235572815 | 0 | 1.0
0.09515897929668427 | 1 | 1.0
0.08266746997833252 | 0 | 1.0
0.07409965246915817 | 1 | 1.0
0.061650704592466354 | 0 | 1.0
0.05312042683362961 | 0 | 1.0
0.04070238769054413 | 1 | 1.0
0.02439420111477375 | 0 | 1.0
0.01199624128639698 | 1 | 1.0
-0.004300879780203104 | 0 | 1.0
-0.016695698723196983 | 1 | 1.0
-0.03299799934029579 | 1 | 1.0
-0.04540635645389557 | 0 | 1.0
-0.053926438093185425 | 1 | 1.0
-0.06636513769626617 | 0 | 1.0
-0.07492142915725708 | 1 | 1.0
-0.08740107715129852 | 1 | 1.0
-0.09600478410720825 | 0 | 1.0
-0.10073767602443695 | 1 | 1.0
-0.10940093547105789 | 1 | 1.0
-0.11419733613729477 | 0 | 1.0
-0.11513073742389679 | 1 | 1.0
-0.11999842524528503 | 1 | 1.0
-0.12100466340780258 | 1 | 1.0
-0.11815197020769119 | 0 | 1.0
-0.11144080758094788 | 1 | 1.0
-0.1086643785238266 | 1 | 1.0
-0.10202540457248688 | 0 | 1.0
-0.09152303636074066 | 1 | 1.0
-0.08495157212018967 | 1 | 1.0
-0.07451049238443375 | 0 | 1.0
-0.06019763648509979 | 1 | 1.0
-0.04980933293700218 | 1 | 1.0
-0.035540871322155 | 0 | 1.0
-0.017388902604579926 | 1 | 1.0
-0.0031519646290689707 | 0 | 1.0
0.01497888658195734 | 1 | 1.0
0.029203085228800774 | 0 | 1.0
0.04733069986104965 | 1 | 1.0
0.06156054884195328 | 0 | 1.0
0.07970259338617325 | 0 | 1.0
0.09395633637905121 | 1 | 1.0
0.10432834923267365 | 0 | 1.0
0.1186245009303093 | 0 | 1.0
0.12904615700244904 | 1 | 1.0
0.13559898734092712 | 0 | 1.0
0.14608371257781982 | 0 | 1.0
0.15270444750785828 | 1 | 1.0
0.15546566247940063 | 0 | 1.0
0.16216348111629486 | 0 | 1.0
0.16500432789325714 | 0 | 1.0
0.16399145126342773 | 1 | 1.0
0.15912604331970215 | 0 | 1.0
0.15819905698299408 | 0 | 1.0
0.15341666340827942 | 0 | 1.0
0.14477881789207458 | 1 | 1.0
0.13228338956832886 | 0 | 1.0
0.12372143566608429 | 0 | 1.0
0.11129386723041534 | 1 | 1.0
0.09499749541282654 | 0 | 1.0
0.08262690156698227 | 0 | 1.0
0.06637758016586304 | 1 | 1.0
0.04624535143375397 | 0 | 1.0
0.03002801351249218 | 1 | 1.0
0.009916119277477264 | 0 | 1.0
-0.006290252786129713 | 1 | 1.0
-0.026401767507195473 | 1 | 1.0
-0.04261784255504608 | 0 | 1.0
-0.05494515225291252 | 1 | 1.0
-0.07119161635637283 | 0 | 1.0
-0.08355740457773209 | 1 | 1.0
-0.09984865039587021 | 1 | 1.0
-0.11226801574230194 | 0 | 1.0
-0.12082225829362869 | 1 | 1.0
-0.1333111822605133 | 1 | 1.0
-0.1419415920972824 | 1 | 1.0
-0.146719291806221 | 1 | 1.0
-0.14764812588691711 | 0 | 1.0
-0.144729882478714 | 1 | 1.0
-0.1457531601190567 | 1 | 1.0
-0.14292746782302856 | 1 | 1.0
-0.1362534463405609 | 0 | 1.0
-0.12572969496250153 | 1 | 1.0
-0.11914408951997757 | 1 | 1.0
-0.10870186239480972 | 0 | 1.0
-0.09440052509307861 | 1 | 1.0
-0.08403149247169495 | 1 | 1.0
-0.0697946697473526 | 0 | 1.0
-0.05168653652071953 | 1 | 1.0
-0.03750224411487579 | 1 | 1.0
-0.019436124712228775 | 0 | 1.0
0.002516249194741249 | 1 | 1.0
0.020556645467877388 | 0 | 1.0
0.04249539598822594 | 1 | 1.0
0.06053241714835167 | 0 | 1.0
0.08247875422239304 | 0 | 1.0
0.10053446888923645 | 1 | 1.0
0.1147071048617363 | 0 | 1.0
0.13280367851257324 | 0 | 1.0
0.14702653884887695 | 1 | 1.0
0.15738269686698914 | 0 | 1.0
0.17167280614376068 | 0 | 1.0
0.18210344016551971 | 0 | 1.0
0.1886807531118393 | 1 | 1.0
0.19140896201133728 | 0 | 1.0
0.19807898998260498 | 0 | 1.0
0.20090189576148987 | 0 | 1.0
0.19988080859184265 | 1 | 1.0
0.1950167566537857 | 0 | 1.0
0.19409576058387756 | 0 | 1.0
0.18932880461215973 | 0 | 1.0
0.1807158887386322 | 0 | 1.0
0.16825495660305023 | 1 | 1.0
0.15194198489189148 | 0 | 1.0
0.13956408202648163 | 0 | 1.0
0.12332336604595184 | 1 | 1.0
0.1032150462269783 | 0 | 1.0
0.08703211694955826 | 1 | 1.0
0.06696932762861252 | 0 | 1.0
0.05082407221198082 | 0 | 1.0
0.030787941068410873 | 1 | 1.0
0.006856405641883612 | 0 | 1.0
-0.013171295635402203 | 1 | 1.0
-0.037106748670339584 | 1 | 1.0
-0.05715043097734451 | 0 | 1.0
-0.07331050932407379 | 1 | 1.0
-0.09339462965726852 | 1 | 1.0
-0.10960585623979568 | 0 | 1.0
-0.12195216119289398 | 1 | 1.0
-0.13823385536670685 | 1 | 1.0
-0.150659441947937 | 1 | 1.0
-0.15923619270324707 | 1 | 1.0
-0.16396960616111755 | 0 | 1.0
-0.16486312448978424 | 1 | 1.0
-0.16970229148864746 | 1 | 1.0
-0.1707022786140442 | 1 | 1.0
-0.1678656041622162 | 1 | 1.0
-0.16119270026683807 | 0 | 1.0
-0.15068194270133972 | 1 | 1.0
-0.14411480724811554 | 1 | 1.0
-0.13370288908481598 | 1 | 1.0
-0.11944371461868286 | 0 | 1.0
-0.10133287310600281 | 1 | 1.0
-0.0871570035815239 | 1 | 1.0
-0.06911814212799072 | 0 | 1.0
-0.0472111850976944 | 1 | 1.0
-0.02922905422747135 | 1 | 1.0
-0.007366118486970663 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.007301898207515478 | 1 | 1.0
-0.011894014663994312 | 0 | 1.0
-0.012591215781867504 | 1 | 1.0
-0.017199648544192314 | 1 | 1.0
-0.017915019765496254 | 0 | 1.0
-0.014739321544766426 | 1 | 1.0
-0.015476720407605171 | 0 | 1.0
-0.01232172641903162 | 1 | 1.0
-0.013078829273581505 | 0 | 1.0
-0.009942512959241867 | 1 | 1.0
-0.010717520490288734 | 0 | 1.0
-0.007598343305289745 | 1 | 1.0
-0.008389926515519619 | 0 | 1.0
-0.0052867974154651165 | 1 | 1.0
-0.006094061769545078 | 1 | 1.0
-0.0030063034500926733 | 0 | 1.0
0.003975673578679562 | 1 | 1.0
0.007048334460705519 | 0 | 1.0
0.01401870884001255 | 1 | 1.0
0.017082856968045235 | 0 | 1.0
0.024047967046499252 | 1 | 1.0
0.027109894901514053 | 0 | 1.0
0.03407588228583336 | 1 | 1.0
0.03714175149798393 | 0 | 1.0
0.04411470144987106 | 0 | 1.0
0.04719069227576256 | 1 | 1.0
0.04637232795357704 | 0 | 1.0
0.04946479573845863 | 1 | 1.0
0.048662856221199036 | 0 | 1.0
0.05177180469036102 | 1 | 1.0
0.05098650977015495 | 0 | 1.0
0.054112352430820465 | 1 | 1.0
0.05334433540701866 | 0 | 1.0
0.056487906724214554 | 1 | 1.0
0.05573823302984238 | 0 | 1.0
0.05890079587697983 | 0 | 1.0
0.058170974254608154 | 1 | 1.0
0.05355022847652435 | 0 | 1.0
0.05284225195646286 | 1 | 1.0
0.04824104905128479 | 0 | 1.0
0.0475507527589798 | 1 | 1.0
0.042965229600667953 | 0 | 1.0
0.042288944125175476 | 1 | 1.0
0.037715669721364975 | 0 | 1.0
0.037050116807222366 | 1 | 1.0
0.03248600289225578 | 0 | 1.0
0.03182821348309517 | 1 | 1.0
0.02727043814957142 | 0 | 1.0
0.02661767601966858 | 1 | 1.0
0.02206360548734665 | 0 | 1.0
0.021413296461105347 | 1 | 1.0
0.016860421746969223 | 0 | 1.0
0.016210084781050682 | 1 | 1.0
0.011655961163341999 | 0 | 1.0
0.011003146879374981 | 1 | 1.0
0.006445325445383787 | 0 | 1.0
0.005787551868706942 | 1 | 1.0
0.0012235241010785103 | 0 | 1.0
0.0005582165904343128 | 1 | 1.0
-0.004014648497104645 | 0 | 1.0
-0.004690221045166254 | 1 | 1.0
-0.00927474070340395 | 0 | 1.0
-0.00996353104710579 | 1 | 1.0
-0.014562773518264294 | 0 | 1.0
-0.01526802871376276 | 1 | 1.0
-0.019885385408997536 | 1 | 1.0
-0.020610719919204712 | 0 | 1.0
-0.017446104437112808 | 1 | 1.0
-0.01819559931755066 | 0 | 1.0
-0.015053954906761646 | 1 | 1.0
-0.015825564041733742 | 0 | 1.0
-0.01270517148077488 | 1 | 1.0
-0.013497430831193924 | 0 | 1.0
-0.010397120378911495 | 1 | 1.0
-0.011209099553525448 | 1 | 1.0
-0.008128217421472073 | 0 | 1.0
-0.0011553216027095914 | 1 | 1.0
0.0019062801729887724 | 0 | 1.0
0.008863329887390137 | 1 | 1.0
0.011912004090845585 | 0 | 1.0
0.018859265372157097 | 1 | 1.0
0.021900970488786697 | 0 | 1.0
0.0288441963493824 | 1 | 1.0
0.03188464790582657 | 0 | 1.0
0.03882942348718643 | 1 | 1.0
0.0418742299079895 | 0 | 1.0
0.04882611706852913 | 1 | 1.0
0.05188091844320297 | 0 | 1.0
0.05884557217359543 | 0 | 1.0
0.06191619485616684 | 1 | 1.0
0.061095405369997025 | 0 | 1.0
0.06418798863887787 | 1 | 1.0
0.06338905543088913 | 0 | 1.0
0.06650353968143463 | 1 | 1.0
0.06572668254375458 | 0 | 1.0
0.06886354088783264 | 1 | 1.0
0.06810954958200455 | 0 | 1.0
0.07126982510089874 | 0 | 1.0
0.07054003328084946 | 1 | 1.0
0.06592166423797607 | 0 | 1.0
0.06521802395582199 | 1 | 1.0
0.06062348559498787 | 0 | 1.0
0.05994189530611038 | 1 | 1.0
0.05536744371056557 | 0 | 1.0
0.054704394191503525 | 1 | 1.0
0.05014682933688164 | 0 | 1.0
0.04949932172894478 | 0 | 1.0
0.04495589807629585 | 1 | 1.0
0.036516785621643066 | 0 | 1.0
0.031985148787498474 | 1 | 1.0
0.023553285747766495 | 0 | 1.0
0.019024724140763283 | 1 | 1.0
0.010591642931103706 | 1 | 1.0
0.006057621445506811 | 0 | 1.0
0.005419526249170303 | 1 | 1.0
0.0008714738069102168 | 0 | 1.0
0.0002182751486543566 | 1 | 1.0
-0.004345936235040426 | 0 | 1.0
-0.005016565788537264 | 1 | 1.0
-0.009599437937140465 | 0 | 1.0
-0.010290232487022877 | 1 | 1.0
-0.014894694089889526 | 1 | 1.0
-0.01560885552316904 | 0 | 1.0
-0.012434721924364567 | 1 | 1.0
-0.013176007196307182 | 0 | 1.0
-0.010027656331658363 | 1 | 1.0
-0.010793779976665974 | 0 | 1.0
-0.007669295184314251 | 1 | 1.0
-0.008458619937300682 | 0 | 1.0
-0.0053566996939480305 | 1 | 1.0
-0.006168191321194172 | 1 | 1.0
-0.003088111989200115 | 0 | 1.0
0.0038826880045235157 | 1 | 1.0
0.006941081024706364 | 0 | 1.0
0.013893635012209415 | 1 | 1.0
0.016936639323830605 | 0 | 1.0
0.023876918479800224 | 1 | 1.0
0.02691037766635418 | 0 | 1.0
0.0338439904153347 | 1 | 1.0
0.03687344118952751 | 0 | 1.0
0.043805770576000214 | 1 | 1.0
0.04683658480644226 | 0 | 1.0
0.05377291142940521 | 1 | 1.0
0.056810423731803894 | 0 | 1.0
0.0637560710310936 | 1 | 1.0
0.06680571287870407 | 0 | 1.0
0.07376614212989807 | 0 | 1.0
0.0768335685133934 | 1 | 1.0
0.07601060718297958 | 0 | 1.0
0.07910185307264328 | 1 | 1.0
0.07830256223678589 | 0 | 1.0
0.0814175084233284 | 1 | 1.0
0.08064208924770355 | 0 | 1.0
0.08378121256828308 | 1 | 1.0
0.08303046226501465 | 0 | 1.0
0.08619481325149536 | 0 | 1.0
0.08547012507915497 | 1 | 1.0
0.08085792511701584 | 0 | 1.0
0.08016136288642883 | 1 | 1.0
0.07557501643896103 | 0 | 1.0
0.07490262389183044 | 1 | 1.0
0.07033858448266983 | 0 | 1.0
0.06968706101179123 | 0 | 1.0
0.06514235585927963 | 1 | 1.0
0.056704677641391754 | 0 | 1.0
0.05217687785625458 | 1 | 1.0
0.04375148192048073 | 0 | 1.0
0.039231911301612854 | 1 | 1.0
0.030810439959168434 | 0 | 1.0
0.026290716603398323 | 1 | 1.0
0.01786499097943306 | 0 | 1.0
0.0133368456736207 | 1 | 1.0
0.004898692946881056 | 1 | 1.0
0.000353760551661253 | 0 | 1.0
-0.00030131349922157824 | 1 | 1.0
-0.00487170834094286 | 0 | 1.0
-0.005553537514060736 | 1 | 1.0
-0.010151917114853859 | 0 | 1.0
-0.01086338795721531 | 1 | 1.0
-0.01549292728304863 | 1 | 1.0
-0.016237623989582062 | 0 | 1.0
-0.013099766336381435 | 1 | 1.0
-0.01388207171112299 | 0 | 1.0
-0.010780908167362213 | 1 | 1.0
-0.011599434539675713 | 1 | 1.0
-0.008534099906682968 | 0 | 1.0
-0.0015858483966439962 | 1 | 1.0
0.0014435920165851712 | 0 | 1.0
0.0083592738956213 | 1 | 1.0
0.011358533054590225 | 1 | 1.0
0.018246836960315704 | 0 | 1.0
0.029024608433246613 | 1 | 1.0
0.03588997572660446 | 0 | 1.0
0.046650514006614685 | 1 | 1.0
0.05350346118211746 | 0 | 1.0
0.06425684690475464 | 1 | 1.0
0.07110748440027237 | 0 | 1.0
0.08186352998018265 | 1 | 1.0
0.08872178941965103 | 0 | 1.0
0.09949024766683578 | 0 | 1.0
0.1063660979270935 | 1 | 1.0
0.10935318470001221 | 0 | 1.0
0.11625690758228302 | 1 | 1.0
0.1192740797996521 | 0 | 1.0
0.12620984017848969 | 0 | 1.0
0.12926167249679565 | 1 | 1.0
0.12843221426010132 | 0 | 1.0
