6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
-0.003144128480926156 | 1 | 1.0
-0.007127161603420973 | 1 | 1.0
-0.007225990295410156 | 0 | 1.0
-0.0034426299389451742 | 1 | 1.0
-0.0035794898867607117 | 0 | 1.0
0.00016725713794585317 | 1 | 1.0
-5.361694547900697e-06 | 1 | 1.0
0.0037065132055431604 | 0 | 1.0
0.011302219703793526 | 1 | 1.0
0.014980051666498184 | 0 | 1.0
0.022545531392097473 | 1 | 1.0
0.026195965707302094 | 0 | 1.0
0.033737361431121826 | 1 | 1.0
0.03736630827188492 | 1 | 1.0
0.04488912224769592 | 0 | 1.0
0.05630632862448692 | 1 | 1.0
0.06381552666425705 | 0 | 1.0
0.07522500306367874 | 1 | 1.0
0.08273184299468994 | 0 | 1.0
0.09414448589086533 | 0 | 1.0
0.10166002064943314 | 1 | 1.0
0.10528235882520676 | 0 | 1.0
0.11281774938106537 | 1 | 1.0
0.11646246165037155 | 0 | 1.0
0.12402251362800598 | 1 | 1.0
0.1276947259902954 | 0 | 1.0
0.13528479635715485 | 0 | 1.0
0.13899025321006775 | 1 | 1.0
0.13881409168243408 | 0 | 1.0
0.14255930483341217 | 1 | 1.0
0.14242316782474518 | 0 | 1.0
0.14620886743068695 | 0 | 1.0
0.14611408114433289 | 1 | 1.0
0.14214052259922028 | 0 | 1.0
0.14208944141864777 | 0 | 1.0
0.13815757632255554 | 1 | 1.0
0.13034500181674957 | 0 | 1.0
0.1264522671699524 | 1 | 1.0
0.11867403984069824 | 0 | 1.0
0.11481219530105591 | 1 | 1.0
0.10706067085266113 | 0 | 1.0
0.1032223030924797 | 0 | 1.0
0.09549053758382797 | 1 | 1.0
0.08386444300413132 | 0 | 1.0
0.07614606618881226 | 1 | 1.0
0.06452676653862 | 0 | 1.0
0.056809134781360626 | 1 | 1.0
0.04518440365791321 | 1 | 1.0
0.03745504841208458 | 0 | 1.0
0.03361668810248375 | 1 | 1.0
0.025863004848361015 | 0 | 1.0
0.021996909752488136 | 1 | 1.0
0.0142125329002738 | 1 | 1.0
0.010311935096979141 | 0 | 1.0
0.010291804559528828 | 1 | 1.0
0.006349159404635429 | 0 | 1.0
0.006286067888140678 | 1 | 1.0
0.002299537416547537 | 1 | 1.0
0.0021910411305725574 | 0 | 1.0
0.005958444904536009 | 1 | 1.0
0.005800970830023289 | 1 | 1.0
0.009520676918327808 | 0 | 1.0
0.017117004841566086 | 1 | 1.0
0.02079014666378498 | 0 | 1.0
0.028343910351395607 | 1 | 1.0
0.03197711333632469 | 1 | 1.0
0.03949424996972084 | 0 | 1.0
0.050895966589450836 | 1 | 1.0
0.05838144198060036 | 0 | 1.0
0.06975756585597992 | 1 | 1.0
0.07722219824790955 | 0 | 1.0
0.08858299255371094 | 1 | 1.0
0.09603702276945114 | 0 | 1.0
0.107392318546772 | 1 | 1.0
0.11484561860561371 | 0 | 1.0
0.12620501220226288 | 1 | 1.0
0.13366730511188507 | 0 | 1.0
0.1450403779745102 | 1 | 1.0
0.15252146124839783 | 0 | 1.0
0.16391795873641968 | 0 | 1.0
0.17142795026302338 | 1 | 1.0
0.1750556379556656 | 0 | 1.0
0.18260519206523895 | 0 | 1.0
0.18627507984638214 | 1 | 1.0
0.18606805801391602 | 0 | 1.0
0.1897856444120407 | 1 | 1.0
0.18962612748146057 | 0 | 1.0
0.19339138269424438 | 0 | 1.0
0.19328001141548157 | 1 | 1.0
0.18929360806941986 | 0 | 1.0
0.18923227488994598 | 0 | 1.0
0.18529362976551056 | 1 | 1.0
0.17747770249843597 | 0 | 1.0
0.17358407378196716 | 1 | 1.0
0.16580821573734283 | 0 | 1.0
0.16195128858089447 | 0 | 1.0
0.15420788526535034 | 1 | 1.0
0.14257685840129852 | 0 | 1.0
0.13485917448997498 | 1 | 1.0
0.12324691563844681 | 0 | 1.0
0.1155422255396843 | 1 | 1.0
0.10393654555082321 | 0 | 1.0
0.09623254090547562 | 1 | 1.0
0.08462151885032654 | 0 | 1.0
0.07690604776144028 | 1 | 1.0
0.06527779251337051 | 1 | 1.0
0.05753863975405693 | 0 | 1.0
0.053683891892433167 | 1 | 1.0
0.045908425003290176 | 0 | 1.0
0.042013682425022125 | 1 | 1.0
0.03419523313641548 | 1 | 1.0
0.030253248289227486 | 0 | 1.0
0.030183948576450348 | 1 | 1.0
0.02618640474975109 | 1 | 1.0
0.026059962809085846 | 0 | 1.0
0.029802298173308372 | 1 | 1.0
0.029614867642521858 | 1 | 1.0
0.03329722210764885 | 0 | 1.0
0.04084853082895279 | 1 | 1.0
0.04447122663259506 | 1 | 1.0
0.05196640267968178 | 0 | 1.0
0.06333470344543457 | 1 | 1.0
0.0707782581448555 | 0 | 1.0
0.08210093528032303 | 1 | 1.0
0.08950275927782059 | 1 | 1.0
0.1007888913154602 | 0 | 1.0
0.11596095561981201 | 1 | 1.0
0.12721864879131317 | 0 | 1.0
0.14237003028392792 | 1 | 1.0
0.1536133587360382 | 0 | 1.0
0.16875746846199036 | 1 | 1.0
0.18000003695487976 | 0 | 1.0
0.19515004754066467 | 1 | 1.0
0.20640526711940765 | 0 | 1.0
0.22157427668571472 | 0 | 1.0
0.2328556627035141 | 1 | 1.0
0.24025461077690125 | 0 | 1.0
0.25157609581947327 | 0 | 1.0
0.2590196132659912 | 1 | 1.0
0.26258912682533264 | 0 | 1.0
0.27008602023124695 | 0 | 1.0
0.273710697889328 | 1 | 1.0
0.2734655439853668 | 0 | 1.0
0.2771495580673218 | 0 | 1.0
0.27696293592453003 | 1 | 1.0
0.272906631231308 | 0 | 1.0
0.2727784812450409 | 1 | 1.0
0.2687772810459137 | 0 | 1.0
0.2687023878097534 | 0 | 1.0
0.2647519111633301 | 1 | 1.0
0.2569257318973541 | 0 | 1.0
0.2530229091644287 | 0 | 1.0
0.2452392727136612 | 1 | 1.0
0.23357322812080383 | 0 | 1.0
0.22582441568374634 | 1 | 1.0
0.21418555080890656 | 0 | 1.0
0.20645801723003387 | 1 | 1.0
0.19483350217342377 | 0 | 1.0
0.18711432814598083 | 1 | 1.0
0.17549170553684235 | 0 | 1.0
0.16776826977729797 | 1 | 1.0
0.15613532066345215 | 0 | 1.0
0.1483950912952423 | 1 | 1.0
0.13673946261405945 | 1 | 1.0
0.1289697289466858 | 0 | 1.0
0.12508082389831543 | 1 | 1.0
0.11726833879947662 | 0 | 1.0
0.11333250999450684 | 1 | 1.0
0.10546987503767014 | 1 | 1.0
0.10147903114557266 | 0 | 1.0
0.10135570168495178 | 1 | 1.0
0.09730052202939987 | 1 | 1.0
0.09711050242185593 | 1 | 1.0
0.10078272968530655 | 0 | 1.0
0.10831630229949951 | 1 | 1.0
0.11191654205322266 | 1 | 1.0
0.11938154697418213 | 0 | 1.0
0.13071182370185852 | 1 | 1.0
0.13811206817626953 | 1 | 1.0
0.14938326179981232 | 0 | 1.0
0.16452722251415253 | 1 | 1.0
0.1757470965385437 | 0 | 1.0
0.19084766507148743 | 1 | 1.0
0.20202942192554474 | 1 | 1.0
0.2170989215373993 | 0 | 1.0
0.23605874180793762 | 1 | 1.0
0.25110864639282227 | 0 | 1.0
0.2700582444667816 | 1 | 1.0
0.28510621190071106 | 0 | 1.0
0.30406245589256287 | 0 | 1.0
0.31912580132484436 | 1 | 1.0
0.3303021788597107 | 0 | 1.0
0.3453984558582306 | 0 | 1.0
0.3566141128540039 | 1 | 1.0
0.363954097032547 | 0 | 1.0
0.3752211034297943 | 0 | 1.0
0.38261616230010986 | 1 | 1.0
0.3861428201198578 | 0 | 1.0
0.39360034465789795 | 0 | 1.0
0.3971906304359436 | 1 | 1.0
0.39691585302352905 | 0 | 1.0
0.4005730152130127 | 0 | 1.0
0.4003637731075287 | 1 | 1.0
0.39628884196281433 | 0 | 1.0
0.3961445093154907 | 0 | 1.0
0.3921307623386383 | 1 | 1.0
0.3842468857765198 | 0 | 1.0
0.3802897036075592 | 0 | 1.0
0.37245631217956543 | 1 | 1.0
0.36074456572532654 | 0 | 1.0
0.3529527485370636 | 1 | 1.0
0.3412742018699646 | 0 | 1.0
0.3335094451904297 | 1 | 1.0
0.32185035943984985 | 0 | 1.0
0.3140987753868103 | 1 | 1.0
0.3024458587169647 | 0 | 1.0
0.29469403624534607 | 1 | 1.0
0.2830342948436737 | 0 | 1.0
0.27526891231536865 | 1 | 1.0
0.26358941197395325 | 0 | 1.0
0.2557971179485321 | 1 | 1.0
0.24408464133739471 | 1 | 1.0
0.23625169694423676 | 0 | 1.0
0.2322925627231598 | 1 | 1.0
0.22440454363822937 | 1 | 1.0
0.2203851044178009 | 0 | 1.0
0.22022965550422668 | 1 | 1.0
0.21614006161689758 | 1 | 1.0
0.2159116417169571 | 1 | 1.0
0.21954108774662018 | 0 | 1.0
0.22702714800834656 | 1 | 1.0
0.23057691752910614 | 1 | 1.0
0.23798608779907227 | 0 | 1.0
0.24925468862056732 | 1 | 1.0
0.25658950209617615 | 1 | 1.0
0.2677886486053467 | 0 | 1.0
0.28285351395606995 | 1 | 1.0
0.29398927092552185 | 1 | 1.0
0.3089978098869324 | 0 | 1.0
0.32788175344467163 | 1 | 1.0
0.34284403920173645 | 0 | 1.0
0.361690878868103 | 1 | 1.0
0.3766225576400757 | 0 | 1.0
0.39544710516929626 | 1 | 1.0
0.410363107919693 | 0 | 1.0
0.4291795790195465 | 1 | 1.0
0.44409438967704773 | 0 | 1.0
0.4629167318344116 | 1 | 1.0
0.47784462571144104 | 0 | 1.0
0.49668678641319275 | 1 | 1.0
0.5116420984268188 | 0 | 1.0
0.530518114566803 | 0 | 1.0
0.5455154776573181 | 1 | 1.0
0.5566403269767761 | 0 | 1.0
0.5716951489448547 | 0 | 1.0
0.5828832983970642 | 0 | 1.0
0.5902097821235657 | 1 | 1.0
0.5936777591705322 | 0 | 1.0
0.6010820865631104 | 0 | 1.0
0.6046280264854431 | 0 | 1.0
0.6043173670768738 | 1 | 1.0
0.6001498103141785 | 0 | 1.0
0.5999173521995544 | 0 | 1.0
0.5958227515220642 | 1 | 1.0
0.587864339351654 | 0 | 1.0
0.5838361978530884 | 0 | 1.0
0.5759369134902954 | 1 | 1.0
0.5641638040542603 | 0 | 1.0
0.5563132762908936 | 1 | 1.0
0.5445795655250549 | 0 | 1.0
0.5367619395256042 | 0 | 1.0
0.5250526070594788 | 1 | 1.0
0.5094482898712158 | 0 | 1.0
0.49774909019470215 | 1 | 1.0
0.48214441537857056 | 1 | 1.0
0.47043490409851074 | 0 | 1.0
0.4626138508319855 | 1 | 1.0
0.4508734345436096 | 0 | 1.0
0.4430134892463684 | 1 | 1.0
0.4312279522418976 | 1 | 1.0
0.4233141541481018 | 0 | 1.0
0.41926538944244385 | 1 | 1.0
0.41128191351890564 | 1 | 1.0
0.40715691447257996 | 1 | 1.0
0.40688464045524597 | 0 | 1.0
0.41046133637428284 | 1 | 1.0
0.41009634733200073 | 1 | 1.0
0.4135790169239044 | 1 | 1.0
0.4209067225456238 | 0 | 1.0
0.43207883834838867 | 1 | 1.0
0.43930888175964355 | 1 | 1.0
0.45038706064224243 | 1 | 1.0
0.4653139114379883 | 0 | 1.0
0.48409193754196167 | 1 | 1.0
0.4989333152770996 | 1 | 1.0
0.5176344513893127 | 0 | 1.0
0.540198802947998 | 1 | 1.0
0.5588340759277344 | 1 | 1.0
0.581342875957489 | 0 | 1.0
0.6077295541763306 | 1 | 1.0
0.6301977038383484 | 0 | 1.0
0.656555712223053 | 1 | 1.0
0.6790041327476501 | 0 | 1.0
0.7053531408309937 | 1 | 1.0
0.7278020977973938 | 0 | 1.0
0.754161536693573 | 1 | 1.0
0.776631236076355 | 0 | 1.0
0.8030204772949219 | 0 | 1.0
0.8255310654640198 | 0 | 1.0
0.844170868396759 | 1 | 1.0
0.8589464426040649 | 0 | 1.0
0.8776570558547974 | 0 | 1.0
0.8925094604492188 | 0 | 1.0
0.9035091996192932 | 1 | 1.0
0.910659670829773 | 0 | 1.0
0.9217515587806702 | 0 | 1.0
0.9289949536323547 | 0 | 1.0
0.9323922991752625 | 1 | 1.0
0.9319437742233276 | 0 | 1.0
0.935436487197876 | 0 | 1.0
0.935079038143158 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03369179368019104 | 0 | 1.0
0.03716329112648964 | 1 | 1.0
0.036728061735630035 | 0 | 1.0
0.040192317217588425 | 1 | 1.0
0.03975098580121994 | 0 | 1.0
0.04321028292179108 | 1 | 1.0
0.042765062302351 | 0 | 1.0
0.0462215393781662 | 1 | 1.0
0.04577451944351196 | 0 | 1.0
0.04923021420836449 | 1 | 1.0
0.04878341034054756 | 0 | 1.0
0.052240319550037384 | 1 | 1.0
0.051795728504657745 | 0 | 1.0
0.05525584891438484 | 1 | 1.0
0.05481550097465515 | 0 | 1.0
0.058280885219573975 | 0 | 1.0
0.05784688889980316 | 1 | 1.0
0.053514957427978516 | 0 | 1.0
0.05308955907821655 | 1 | 1.0
0.04876400902867317 | 0 | 1.0
0.04834293946623802 | 1 | 1.0
0.044019635766744614 | 0 | 1.0
0.04359879344701767 | 1 | 1.0
0.0392737053334713 | 0 | 1.0
0.03884905204176903 | 1 | 1.0
0.03451814875006676 | 1 | 1.0
0.03408559784293175 | 0 | 1.0
0.037549398839473724 | 1 | 1.0
0.037104710936546326 | 0 | 1.0
0.04055756330490112 | 1 | 1.0
0.040102943778038025 | 0 | 1.0
0.0435468927025795 | 1 | 1.0
0.043084271252155304 | 0 | 1.0
0.04652111604809761 | 1 | 1.0
0.04605219140648842 | 0 | 1.0
0.0494835339486599 | 1 | 1.0
0.04900982975959778 | 0 | 1.0
0.052437108010053635 | 1 | 1.0
0.05196000635623932 | 0 | 1.0
0.055384546518325806 | 1 | 1.0
0.054905328899621964 | 0 | 1.0
0.05832836404442787 | 1 | 1.0
0.0578482411801815 | 0 | 1.0
0.06127095967531204 | 1 | 1.0
0.060791097581386566 | 0 | 1.0
0.06421466171741486 | 1 | 1.0
0.06373623013496399 | 0 | 1.0
0.06716180592775345 | 1 | 1.0
0.0666859820485115 | 0 | 1.0
0.07011477649211884 | 1 | 1.0
0.0696428045630455 | 0 | 1.0
0.07307608425617218 | 1 | 1.0
0.07260927557945251 | 0 | 1.0
0.07604841142892838 | 1 | 1.0
0.07558819651603699 | 0 | 1.0
0.07903467863798141 | 1 | 1.0
0.07858264446258545 | 0 | 1.0
0.08203812688589096 | 0 | 1.0
0.08159603923559189 | 1 | 1.0
0.07725777477025986 | 0 | 1.0
0.07682761549949646 | 1 | 1.0
0.07249895483255386 | 0 | 1.0
0.07207631319761276 | 1 | 1.0
0.06775300949811935 | 0 | 1.0
0.06733369827270508 | 1 | 1.0
0.06301166862249374 | 0 | 1.0
0.06259164959192276 | 1 | 1.0
0.05826691910624504 | 0 | 1.0
0.05784217640757561 | 1 | 1.0
0.05351074039936066 | 0 | 1.0
0.05307719483971596 | 1 | 1.0
0.04873493313789368 | 1 | 1.0
0.048288341611623764 | 0 | 1.0
0.0517352893948555 | 1 | 1.0
0.05127112939953804 | 0 | 1.0
0.054701514542102814 | 1 | 1.0
0.05422156676650047 | 0 | 1.0
0.05763693526387215 | 1 | 1.0
0.05714257061481476 | 0 | 1.0
0.060544077306985855 | 1 | 1.0
0.060036271810531616 | 0 | 1.0
0.0634247213602066 | 1 | 1.0
0.06290410459041595 | 0 | 1.0
0.06627994775772095 | 1 | 1.0
0.06574682891368866 | 1 | 1.0
0.0691101998090744 | 0 | 1.0
0.07636913657188416 | 1 | 1.0
0.07971984893083572 | 0 | 1.0
0.08696937561035156 | 1 | 1.0
0.0903136283159256 | 0 | 1.0
0.09755974262952805 | 1 | 1.0
0.10090348869562149 | 0 | 1.0
0.10815201699733734 | 1 | 1.0
0.11150112003087997 | 0 | 1.0
0.11875788867473602 | 0 | 1.0
0.1221182718873024 | 1 | 1.0
0.12158483266830444 | 0 | 1.0
0.12496263533830643 | 1 | 1.0
0.12444644421339035 | 0 | 1.0
0.12784147262573242 | 1 | 1.0
0.1273425817489624 | 0 | 1.0
0.13075508177280426 | 1 | 1.0
0.1302739530801773 | 0 | 1.0
0.13370458781719208 | 0 | 1.0
0.1332421451807022 | 1 | 1.0
0.12888790667057037 | 0 | 1.0
0.12844552099704742 | 1 | 1.0
0.1241086944937706 | 0 | 1.0
0.12368153780698776 | 1 | 1.0
0.11935760080814362 | 0 | 1.0
0.1189412996172905 | 1 | 1.0
0.11462607234716415 | 0 | 1.0
0.11421655863523483 | 1 | 1.0
0.1099061369895935 | 0 | 1.0
0.10949956625699997 | 1 | 1.0
0.1051902174949646 | 0 | 1.0
0.10478287190198898 | 1 | 1.0
0.10047090798616409 | 0 | 1.0
0.10005910694599152 | 1 | 1.0
0.09574084728956223 | 0 | 1.0
0.09532082080841064 | 1 | 1.0
0.09099248051643372 | 0 | 1.0
0.09056032449007034 | 1 | 1.0
0.08621789515018463 | 1 | 1.0
0.08576943725347519 | 0 | 1.0
0.08921279013156891 | 1 | 1.0
0.08874350786209106 | 0 | 1.0
0.09216701239347458 | 1 | 1.0
0.09167860448360443 | 0 | 1.0
0.09508367627859116 | 1 | 1.0
0.09457732737064362 | 0 | 1.0
0.09796490520238876 | 1 | 1.0
0.09744135290384293 | 0 | 1.0
0.1008119285106659 | 1 | 1.0
0.10027144849300385 | 1 | 1.0
0.10362508147954941 | 0 | 1.0
0.11087184399366379 | 1 | 1.0
0.1142081543803215 | 0 | 1.0
0.12144074589014053 | 1 | 1.0
0.12476561963558197 | 0 | 1.0
0.13198967278003693 | 1 | 1.0
0.135308638215065 | 0 | 1.0
0.14252950251102448 | 1 | 1.0
0.1458478718996048 | 0 | 1.0
0.15307074785232544 | 1 | 1.0
0.15639375150203705 | 0 | 1.0
0.1636238396167755 | 0 | 1.0
0.16695675253868103 | 1 | 1.0
0.16639485955238342 | 0 | 1.0
0.16974316537380219 | 1 | 1.0
0.16919611394405365 | 0 | 1.0
0.17255888879299164 | 1 | 1.0
0.17202599346637726 | 0 | 1.0
0.1754027009010315 | 1 | 1.0
0.1748836189508438 | 0 | 1.0
0.17827409505844116 | 1 | 1.0
0.17776881158351898 | 0 | 1.0
0.18117323517799377 | 1 | 1.0
0.18068210780620575 | 0 | 1.0
0.18410098552703857 | 0 | 1.0
0.1836247444152832 | 1 | 1.0
0.17925454676151276 | 0 | 1.0
0.1787942498922348 | 1 | 1.0
0.17443720996379852 | 0 | 1.0
0.17398762702941895 | 1 | 1.0
0.1696387529373169 | 0 | 1.0
0.1691949963569641 | 1 | 1.0
0.16484953463077545 | 0 | 1.0
0.1644069254398346 | 1 | 1.0
0.16006028652191162 | 0 | 1.0
0.1596142053604126 | 1 | 1.0
0.1552618443965912 | 0 | 1.0
0.1548076570034027 | 1 | 1.0
0.1504449099302292 | 0 | 1.0
0.14997786283493042 | 1 | 1.0
0.14559988677501678 | 1 | 1.0
0.145114928483963 | 0 | 1.0
0.1485205590724945 | 1 | 1.0
0.14801229536533356 | 0 | 1.0
0.15139508247375488 | 1 | 1.0
0.15086424350738525 | 0 | 1.0
0.15422463417053223 | 1 | 1.0
0.15367139875888824 | 0 | 1.0
0.15700925886631012 | 1 | 1.0
0.15643322467803955 | 1 | 1.0
0.15974785387516022 | 0 | 1.0
0.16695187985897064 | 1 | 1.0
0.17024199664592743 | 0 | 1.0
0.17742419242858887 | 1 | 1.0
0.1806946098804474 | 0 | 1.0
0.1878594309091568 | 1 | 1.0
0.1911143958568573 | 0 | 1.0
0.19826582074165344 | 1 | 1.0
0.20150917768478394 | 0 | 1.0
0.20865081250667572 | 1 | 1.0
0.21188601851463318 | 0 | 1.0
0.21902120113372803 | 1 | 1.0
0.22225147485733032 | 0 | 1.0
0.22938331961631775 | 1 | 1.0
0.2326117753982544 | 0 | 1.0
0.23974327743053436 | 1 | 1.0
0.24297286570072174 | 0 | 1.0
0.2501069903373718 | 1 | 1.0
0.2533407211303711 | 0 | 1.0
0.26048043370246887 | 1 | 1.0
0.2637213170528412 | 0 | 1.0
0.27086973190307617 | 1 | 1.0
0.274120956659317 | 0 | 1.0
0.28128132224082947 | 1 | 1.0
0.28454628586769104 | 0 | 1.0
0.2917221188545227 | 0 | 1.0
0.29500454664230347 | 1 | 1.0
0.2943955957889557 | 0 | 1.0
0.29769954085350037 | 1 | 1.0
0.2971109449863434 | 0 | 1.0
0.3004343509674072 | 1 | 1.0
0.2998642921447754 | 0 | 1.0
0.30320554971694946 | 1 | 1.0
0.3026527166366577 | 0 | 1.0
0.30601072311401367 | 1 | 1.0
0.3054742217063904 | 0 | 1.0
0.3088482916355133 | 0 | 1.0
0.30832764506340027 | 1 | 1.0
