-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
0.11859500408172607 | 1 | 1.0
0.12116886675357819 | 0 | 1.0
0.12764960527420044 | 1 | 1.0
0.13023220002651215 | 0 | 1.0
0.13672280311584473 | 1 | 1.0
0.13931654393672943 | 0 | 1.0
0.1458195149898529 | 1 | 1.0
0.14842703938484192 | 0 | 1.0
0.15494516491889954 | 1 | 1.0
0.15756943821907043 | 0 | 1.0
0.1641058474779129 | 1 | 1.0
0.16675019264221191 | 0 | 1.0
0.17330840229988098 | 1 | 1.0
0.17597664892673492 | 0 | 1.0
0.18256065249443054 | 1 | 1.0
0.18525713682174683 | 0 | 1.0
0.1918715387582779 | 1 | 1.0
0.19460123777389526 | 0 | 1.0
0.20125125348567963 | 1 | 1.0
0.20401987433433533 | 0 | 1.0
0.2107115536928177 | 1 | 1.0
0.2135256677865982 | 0 | 1.0
0.22026585042476654 | 1 | 1.0
0.22313301265239716 | 0 | 1.0
0.22992956638336182 | 0 | 1.0
0.23285838961601257 | 1 | 1.0
0.2319241464138031 | 0 | 1.0
0.23492462933063507 | 1 | 1.0
0.2340649515390396 | 0 | 1.0
0.23714202642440796 | 1 | 1.0
0.23636296391487122 | 0 | 1.0
0.23952314257621765 | 0 | 1.0
0.23883239924907684 | 1 | 1.0
0.23429584503173828 | 0 | 1.0
0.23370306193828583 | 0 | 1.0
0.22926780581474304 | 1 | 1.0
0.22099421918392181 | 0 | 1.0
0.21666721999645233 | 1 | 1.0
0.2085036337375641 | 0 | 1.0
Total reward: 110.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.015030303038656712 | 0 | 1.0
0.01814090460538864 | 1 | 1.0
0.01733997091650963 | 0 | 1.0
0.02043345756828785 | 1 | 1.0
0.01961686834692955 | 0 | 1.0
0.022696230560541153 | 1 | 1.0
0.021866802126169205 | 0 | 1.0
0.024934647604823112 | 1 | 1.0
0.0240948349237442 | 0 | 1.0
0.02715345285832882 | 1 | 1.0
0.0263054259121418 | 0 | 1.0
0.02935684844851494 | 1 | 1.0
0.028502538800239563 | 0 | 1.0
0.03154858946800232 | 1 | 1.0
0.030689749866724014 | 0 | 1.0
0.0337321013212204 | 1 | 1.0
0.0328703410923481 | 0 | 1.0
0.035910554230213165 | 1 | 1.0
0.03504739701747894 | 0 | 1.0
0.03808695077896118 | 1 | 1.0
0.03722386062145233 | 0 | 1.0
0.04026420786976814 | 1 | 1.0
0.039402637630701065 | 0 | 1.0
0.04244522377848625 | 1 | 1.0
0.04158664122223854 | 0 | 1.0
0.044632960110902786 | 1 | 1.0
0.04377888888120651 | 0 | 1.0
0.04683050140738487 | 1 | 1.0
0.04598256200551987 | 0 | 1.0
0.04904114827513695 | 1 | 1.0
0.048201095312833786 | 0 | 1.0
0.051268480718135834 | 1 | 1.0
0.05043824762105942 | 0 | 1.0
0.053516458719968796 | 1 | 1.0
0.05269819125533104 | 0 | 1.0
0.05578949674963951 | 1 | 1.0
0.05498562753200531 | 0 | 1.0
0.05809258669614792 | 1 | 1.0
0.057305868715047836 | 0 | 1.0
0.060431405901908875 | 1 | 1.0
0.05966498702764511 | 0 | 1.0
0.062812440097332 | 0 | 1.0
0.062069930136203766 | 1 | 1.0
0.05743959918618202 | 0 | 1.0
0.05672518163919449 | 1 | 1.0
0.052121832966804504 | 0 | 1.0
0.05143365636467934 | 1 | 1.0
0.04685582220554352 | 0 | 1.0
0.046192724257707596 | 1 | 1.0
0.04163959622383118 | 0 | 1.0
0.04100104421377182 | 1 | 1.0
0.03647243604063988 | 0 | 1.0
0.035858530551195145 | 1 | 1.0
0.0313548669219017 | 0 | 1.0
0.030766313895583153 | 1 | 1.0
0.026288645341992378 | 0 | 1.0
0.02572677470743656 | 0 | 1.0
0.02127678133547306 | 1 | 1.0
0.01294028665870428 | 0 | 1.0
0.008520339615643024 | 1 | 1.0
0.00021181559714023024 | 0 | 1.0
-0.004181666765362024 | 1 | 1.0
-0.012465382926166058 | 0 | 1.0
-0.016835277900099754 | 1 | 1.0
-0.025096701458096504 | 0 | 1.0
-0.029445262625813484 | 1 | 1.0
-0.03768632933497429 | 0 | 1.0
-0.04201524704694748 | 1 | 1.0
-0.05023736506700516 | 0 | 1.0
-0.054547812789678574 | 0 | 1.0
-0.0627518966794014 | 1 | 1.0
-0.07484885305166245 | 0 | 1.0
-0.08303534984588623 | 1 | 1.0
-0.09511829912662506 | 0 | 1.0
-0.10329388082027435 | 1 | 1.0
-0.11536923050880432 | 0 | 1.0
-0.1235402524471283 | 1 | 1.0
-0.13561415672302246 | 0 | 1.0
-0.1437867432832718 | 1 | 1.0
-0.15586525201797485 | 0 | 1.0
-0.1640455275774002 | 1 | 1.0
-0.17613470554351807 | 0 | 1.0
-0.18432889878749847 | 1 | 1.0
-0.19643498957157135 | 0 | 1.0
-0.20464955270290375 | 1 | 1.0
-0.21677915751934052 | 0 | 1.0
-0.22502097487449646 | 1 | 1.0
-0.23718109726905823 | 0 | 1.0
-0.24545761942863464 | 1 | 1.0
-0.25765588879585266 | 0 | 1.0
-0.2659752368927002 | 1 | 1.0
-0.2782200276851654 | 0 | 1.0
-0.28659123182296753 | 1 | 1.0
-0.2988917827606201 | 0 | 1.0
-0.3073248565196991 | 1 | 1.0
-0.31969135999679565 | 0 | 1.0
-0.3281974196434021 | 1 | 1.0
-0.34064120054244995 | 1 | 1.0
-0.34923264384269714 | 0 | 1.0
-0.3539787232875824 | 1 | 1.0
Total reward: 101.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0012052427046000957 | 0 | 1.0
0.003111368278041482 | 1 | 1.0
0.003515468677505851 | 0 | 1.0
0.007812567055225372 | 1 | 1.0
0.008198021911084652 | 0 | 1.0
0.012477344833314419 | 1 | 1.0
0.01284567266702652 | 0 | 1.0
0.0171084925532341 | 1 | 1.0
0.017460767179727554 | 0 | 1.0
0.0217079296708107 | 1 | 1.0
0.022044802084565163 | 0 | 1.0
0.02627675235271454 | 1 | 1.0
0.026598481461405754 | 0 | 1.0
0.03081527352333069 | 1 | 1.0
0.031121736392378807 | 0 | 1.0
0.035323046147823334 | 1 | 1.0
0.035613738000392914 | 0 | 1.0
0.039798855781555176 | 1 | 1.0
0.04007288068532944 | 1 | 1.0
0.04424069821834564 | 0 | 1.0
0.052300989627838135 | 1 | 1.0
0.056449972093105316 | 0 | 1.0
0.06449398398399353 | 1 | 1.0
0.06862883269786835 | 0 | 1.0
0.07666099816560745 | 1 | 1.0
0.08078599721193314 | 0 | 1.0
0.08881040662527084 | 1 | 1.0
0.09292955696582794 | 0 | 1.0
0.10095005482435226 | 1 | 1.0
0.10506714135408401 | 0 | 1.0
0.11308744549751282 | 1 | 1.0
0.11720617115497589 | 0 | 1.0
0.12522993981838226 | 1 | 1.0
0.12935398519039154 | 0 | 1.0
0.13738490641117096 | 1 | 1.0
0.14151805639266968 | 0 | 1.0
0.14955995976924896 | 1 | 1.0
0.1537061631679535 | 0 | 1.0
0.16176310181617737 | 1 | 1.0
0.16592659056186676 | 0 | 1.0
0.17400291562080383 | 1 | 1.0
0.178188294172287 | 0 | 1.0
0.1862887740135193 | 1 | 1.0
0.1905011087656021 | 0 | 1.0
0.19863103330135345 | 1 | 1.0
0.202876016497612 | 0 | 1.0
0.21104130148887634 | 1 | 1.0
0.21532529592514038 | 0 | 1.0
0.223532572388649 | 1 | 1.0
0.22786280512809753 | 0 | 1.0
0.2361195981502533 | 1 | 1.0
0.24050423502922058 | 0 | 1.0
0.2488190084695816 | 0 | 1.0
0.2532673478126526 | 1 | 1.0
0.2538541853427887 | 0 | 1.0
0.2583768665790558 | 1 | 1.0
0.259041428565979 | 0 | 1.0
0.2636440396308899 | 1 | 1.0
0.264393150806427 | 0 | 1.0
0.2690829336643219 | 0 | 1.0
0.26992496848106384 | 1 | 1.0
0.26692482829093933 | 0 | 1.0
0.2678702473640442 | 0 | 1.0
Total reward: 64.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.012590017169713974 | 0 | 1.0
0.015801971778273582 | 1 | 1.0
0.015110467560589314 | 0 | 1.0
0.01832185871899128 | 1 | 1.0
0.01763106696307659 | 0 | 1.0
0.020844437181949615 | 1 | 1.0
0.02015691064298153 | 0 | 1.0
0.02337482199072838 | 1 | 1.0
0.02269316464662552 | 0 | 1.0
0.025918256491422653 | 1 | 1.0
0.025245187804102898 | 0 | 1.0
0.028480244800448418 | 1 | 1.0
0.02781866304576397 | 0 | 1.0
0.031066682189702988 | 0 | 1.0
0.030419738963246346 | 1 | 1.0
0.025879686698317528 | 0 | 1.0
0.025250865146517754 | 1 | 1.0
0.02072739228606224 | 0 | 1.0
0.02011389657855034 | 1 | 1.0
0.015604452230036259 | 0 | 1.0
0.015003909356892109 | 1 | 1.0
0.010506320744752884 | 0 | 1.0
0.009916710667312145 | 1 | 1.0
0.005429127719253302 | 0 | 1.0
0.004848731216043234 | 1 | 1.0
0.0003695758350659162 | 0 | 1.0
-0.0002030733012361452 | 1 | 1.0
-0.004675148520618677 | 0 | 1.0
-0.00524130230769515 | 1 | 1.0
-0.009707451798021793 | 0 | 1.0
-0.010268183425068855 | 1 | 1.0
-0.014729398302733898 | 0 | 1.0
-0.015285630710422993 | 1 | 1.0
-0.01974276639521122 | 0 | 1.0
-0.020295297726988792 | 1 | 1.0
-0.024749094620347023 | 0 | 1.0
-0.025298619642853737 | 1 | 1.0
-0.029749728739261627 | 0 | 1.0
-0.03029685840010643 | 1 | 1.0
-0.034745849668979645 | 0 | 1.0
-0.03529112786054611 | 1 | 1.0
-0.03973851725459099 | 0 | 1.0
-0.04028242826461792 | 1 | 1.0
-0.044728685170412064 | 0 | 1.0
-0.045271679759025574 | 1 | 1.0
-0.04971723258495331 | 0 | 1.0
-0.050259727984666824 | 1 | 1.0
-0.05470498651266098 | 0 | 1.0
-0.055247388780117035 | 1 | 1.0
-0.05969274789094925 | 0 | 1.0
-0.06023544818162918 | 1 | 1.0
-0.06468130648136139 | 0 | 1.0
-0.06522469967603683 | 0 | 1.0
-0.06967145204544067 | 1 | 1.0
-0.07802083343267441 | 0 | 1.0
-0.0824688971042633 | 1 | 1.0
-0.09082310646772385 | 0 | 1.0
-0.09527961164712906 | 1 | 1.0
-0.10364572703838348 | 0 | 1.0
-0.10811790078878403 | 1 | 1.0
-0.11650317907333374 | 1 | 1.0
-0.1209985539317131 | 0 | 1.0
-0.12160730361938477 | 1 | 1.0
-0.12613387405872345 | 0 | 1.0
-0.1267748326063156 | 1 | 1.0
-0.1313346028327942 | 0 | 1.0
-0.13201020658016205 | 1 | 1.0
-0.13660596311092377 | 0 | 1.0
-0.13731949031352997 | 1 | 1.0
-0.14195488393306732 | 0 | 1.0
-0.14271049201488495 | 1 | 1.0
-0.14739000797271729 | 0 | 1.0
-0.14819283783435822 | 1 | 1.0
-0.15292200446128845 | 0 | 1.0
-0.15377819538116455 | 1 | 1.0
-0.1585635542869568 | 1 | 1.0
-0.15948045253753662 | 0 | 1.0
-0.15653306245803833 | 1 | 1.0
-0.1575193852186203 | 0 | 1.0
-0.1546434760093689 | 1 | 1.0
-0.1557028591632843 | 1 | 1.0
-0.15290316939353943 | 0 | 1.0
-0.14624793827533722 | 1 | 1.0
-0.1435309648513794 | 0 | 1.0
-0.13695941865444183 | 1 | 1.0
-0.13432703912258148 | 1 | 1.0
-0.12784230709075928 | 0 | 1.0
-0.11750835925340652 | 1 | 1.0
-0.11111564934253693 | 0 | 1.0
-0.10087399184703827 | 1 | 1.0
-0.09457413852214813 | 1 | 1.0
-0.08442699909210205 | 0 | 1.0
-0.07043548673391342 | 1 | 1.0
-0.06038738787174225 | 1 | 1.0
-0.04649479687213898 | 0 | 1.0
-0.028759561479091644 | 1 | 1.0
-0.014967945404350758 | 1 | 1.0
0.0026681125164031982 | 0 | 1.0
0.02414783276617527 | 1 | 1.0
0.041685011237859726 | 1 | 1.0
0.06306929141283035 | 0 | 1.0
0.08830097317695618 | 1 | 1.0
0.10959257930517197 | 0 | 1.0
0.13473671674728394 | 1 | 1.0
0.15594276785850525 | 1 | 1.0
0.18100506067276 | 0 | 1.0
0.20992419123649597 | 1 | 1.0
0.23490837216377258 | 1 | 1.0
0.26375505328178406 | 0 | 1.0
0.29646608233451843 | 1 | 1.0
0.3252474367618561 | 1 | 1.0
0.35790085792541504 | 0 | 1.0
0.39442935585975647 | 1 | 1.0
0.42703619599342346 | 1 | 1.0
0.4635278880596161 | 0 | 1.0
0.5039083957672119 | 1 | 1.0
0.5403788089752197 | 0 | 1.0
0.58074951171875 | 1 | 1.0
0.6172202229499817 | 1 | 1.0
0.6576017737388611 | 0 | 1.0
0.7018977403640747 | 1 | 1.0
0.7423101663589478 | 0 | 1.0
0.7866479754447937 | 1 | 1.0
0.8271174430847168 | 0 | 1.0
Total reward: 125.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.00641206419095397 | 0 | 1.0
0.010005336254835129 | 1 | 1.0
0.009692974388599396 | 0 | 1.0
0.013281377032399178 | 1 | 1.0
0.012965579517185688 | 0 | 1.0
0.016551993787288666 | 1 | 1.0
0.016235608607530594 | 0 | 1.0
0.019822832196950912 | 1 | 1.0
0.01950865425169468 | 0 | 1.0
0.023099474608898163 | 1 | 1.0
0.022790318354964256 | 0 | 1.0
0.026387568563222885 | 1 | 1.0
0.026086343452334404 | 0 | 1.0
0.029692986980080605 | 0 | 1.0
0.029402758926153183 | 1 | 1.0
0.02521742880344391 | 0 | 1.0
0.02494150586426258 | 1 | 1.0
0.02076883055269718 | 0 | 1.0
0.020504148676991463 | 1 | 1.0
0.016341254115104675 | 0 | 1.0
0.0160850677639246 | 1 | 1.0
0.011929359287023544 | 0 | 1.0
0.011679171584546566 | 1 | 1.0
0.007528264075517654 | 0 | 1.0
0.007281761150807142 | 1 | 1.0
0.0031334173399955034 | 0 | 1.0
0.0028884054627269506 | 1 | 1.0
-0.001259519369341433 | 0 | 1.0
-0.0015051679220050573 | 1 | 1.0
-0.005654781591147184 | 0 | 1.0
-0.0059031834825873375 | 1 | 1.0
-0.01005660928785801 | 0 | 1.0
-0.010309924371540546 | 1 | 1.0
-0.014469354413449764 | 0 | 1.0
-0.014729837886989117 | 1 | 1.0
-0.018897585570812225 | 0 | 1.0
-0.019167644903063774 | 1 | 1.0
-0.023346202448010445 | 0 | 1.0
-0.02362845465540886 | 1 | 1.0
-0.027820546180009842 | 0 | 1.0
-0.02811788022518158 | 1 | 1.0
-0.032326534390449524 | 0 | 1.0
-0.0326421819627285 | 1 | 1.0
-0.036870792508125305 | 1 | 1.0
-0.03720839321613312 | 0 | 1.0
-0.03365708887577057 | 1 | 1.0
-0.0340208001434803 | 0 | 1.0
-0.03049447573721409 | 1 | 1.0
-0.030882379040122032 | 0 | 1.0
-0.027379468083381653 | 1 | 1.0
-0.02779027447104454 | 0 | 1.0
-0.024309810250997543 | 1 | 1.0
-0.024742821231484413 | 0 | 1.0
-0.02128441445529461 | 1 | 1.0
-0.021739495918154716 | 0 | 1.0
-0.018303310498595238 | 1 | 1.0
-0.01878087967634201 | 0 | 1.0
-0.015367635525763035 | 1 | 1.0
-0.015868667513132095 | 0 | 1.0
-0.012479647062718868 | 1 | 1.0
-0.013005689717829227 | 0 | 1.0
-0.009642764925956726 | 1 | 1.0
-0.010195962153375149 | 1 | 1.0
-0.0068616317585110664 | 0 | 1.0
0.00035834492882713675 | 1 | 1.0
0.0036608814261853695 | 0 | 1.0
0.010850678198039532 | 1 | 1.0
0.014124134555459023 | 0 | 1.0
0.021286027505993843 | 1 | 1.0
0.024532359093427658 | 0 | 1.0
0.031667906790971756 | 1 | 1.0
0.0348883680999279 | 0 | 1.0
0.04199845343828201 | 1 | 1.0
0.045193638652563095 | 1 | 1.0
0.05227850750088692 | 0 | 1.0
0.0632520318031311 | 1 | 1.0
0.07031127065420151 | 0 | 1.0
0.08126231282949448 | 1 | 1.0
0.08830156922340393 | 0 | 1.0
0.09923539310693741 | 1 | 1.0
0.10625972598791122 | 0 | 1.0
0.11718112230300903 | 1 | 1.0
0.12419519573450089 | 0 | 1.0
0.1351085901260376 | 1 | 1.0
0.1421167403459549 | 0 | 1.0
0.15302632749080658 | 1 | 1.0
0.16003267467021942 | 0 | 1.0
0.170942485332489 | 1 | 1.0
0.17795106768608093 | 1 | 1.0
0.18886511027812958 | 0 | 1.0
0.20368477702140808 | 1 | 1.0
0.21460705995559692 | 0 | 1.0
0.22944015264511108 | 1 | 1.0
0.24038152396678925 | 0 | 1.0
0.25523877143859863 | 1 | 1.0
0.26621028780937195 | 0 | 1.0
0.2811027467250824 | 1 | 1.0
0.29211607575416565 | 0 | 1.0
0.30705535411834717 | 0 | 1.0
0.3181227147579193 | 1 | 1.0
0.3253239393234253 | 0 | 1.0
0.336458683013916 | 1 | 1.0
0.34373217821121216 | 0 | 1.0
0.35494235157966614 | 1 | 1.0
0.3622972071170807 | 0 | 1.0
0.37359216809272766 | 1 | 1.0
0.38103896379470825 | 0 | 1.0
Total reward: 108.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04375993087887764 | 0 | 1.0
0.047217562794685364 | 1 | 1.0
0.046764034777879715 | 0 | 1.0
0.0502050556242466 | 1 | 1.0
0.04973582178354263 | 0 | 1.0
0.053162042051553726 | 1 | 1.0
0.052678726613521576 | 0 | 1.0
0.05609157308936119 | 1 | 1.0
0.055595431476831436 | 0 | 1.0
0.05899596959352493 | 1 | 1.0
0.0584879145026207 | 0 | 1.0
0.061876893043518066 | 1 | 1.0
0.0613575279712677 | 0 | 1.0
0.06473539769649506 | 1 | 1.0
0.06420503556728363 | 1 | 1.0
0.0675719603896141 | 0 | 1.0
0.07483526319265366 | 1 | 1.0
0.0781911239027977 | 0 | 1.0
0.08544665575027466 | 1 | 1.0
0.08879774808883667 | 0 | 1.0
0.09605161100625992 | 1 | 1.0
0.09940404444932938 | 0 | 1.0
0.10666224360466003 | 1 | 1.0
0.11002206802368164 | 0 | 1.0
0.11729062348604202 | 1 | 1.0
0.12066400051116943 | 0 | 1.0
0.12794910371303558 | 1 | 1.0
0.13134245574474335 | 0 | 1.0
0.13865061104297638 | 0 | 1.0
0.1420707255601883 | 1 | 1.0
0.141605943441391 | 0 | 1.0
0.1450602263212204 | 1 | 1.0
0.1446303278207779 | 0 | 1.0
0.14812025427818298 | 1 | 1.0
0.14772719144821167 | 0 | 1.0
0.15125508606433868 | 1 | 1.0
0.15090171992778778 | 0 | 1.0
0.15447083115577698 | 1 | 1.0
0.15416093170642853 | 0 | 1.0
0.157775416970253 | 1 | 1.0
0.1575137823820114 | 0 | 1.0
0.1611788421869278 | 0 | 1.0
0.16097134351730347 | 1 | 1.0
0.1568947732448578 | 0 | 1.0
0.15674854815006256 | 1 | 1.0
0.15273424983024597 | 0 | 1.0
0.15265126526355743 | 1 | 1.0
0.14870207011699677 | 0 | 1.0
0.14868570864200592 | 0 | 1.0
0.14480598270893097 | 1 | 1.0
0.13706617057323456 | 0 | 1.0
0.13326194882392883 | 1 | 1.0
0.12559814751148224 | 0 | 1.0
0.12187062203884125 | 0 | 1.0
0.1142851710319519 | 1 | 1.0
0.1028444766998291 | 0 | 1.0
0.09534166008234024 | 1 | 1.0
0.08398308604955673 | 0 | 1.0
0.07656256854534149 | 0 | 1.0
0.0652870461344719 | 1 | 1.0
0.05015869438648224 | 0 | 1.0
0.03896920755505562 | 0 | 1.0
0.02392558567225933 | 1 | 1.0
0.005028750281780958 | 0 | 1.0
-0.009930187836289406 | 1 | 1.0
-0.02874564193189144 | 0 | 1.0
-0.04362446069717407 | 0 | 1.0
-0.062361814081668854 | 1 | 1.0
-0.08495727926492691 | 0 | 1.0
-0.1036178469657898 | 0 | 1.0
-0.12614066898822784 | 1 | 1.0
-0.1525266468524933 | 0 | 1.0
-0.17498157918453217 | 1 | 1.0
-0.20130594074726105 | 0 | 1.0
-0.22370275855064392 | 0 | 1.0
-0.24997422099113464 | 1 | 1.0
-0.28012198209762573 | 0 | 1.0
-0.30634790658950806 | 0 | 1.0
-0.336457759141922 | 1 | 1.0
-0.3704543709754944 | 0 | 1.0
-0.4005383253097534 | 1 | 1.0
-0.43451884388923645 | 0 | 1.0
-0.46459493041038513 | 0 | 1.0
-0.4985765814781189 | 1 | 1.0
-0.5364670753479004 | 0 | 1.0
-0.5704666376113892 | 1 | 1.0
-0.6083856225013733 | 0 | 1.0
-0.6424264311790466 | 1 | 1.0
-0.6803958415985107 | 0 | 1.0
-0.714500904083252 | 1 | 1.0
Total reward: 91.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.017411576583981514 | 0 | 1.0
0.02223406359553337 | 1 | 1.0
0.02314353547990322 | 0 | 1.0
0.02794548310339451 | 1 | 1.0
0.02883538417518139 | 0 | 1.0
0.0336187481880188 | 1 | 1.0
0.034490808844566345 | 0 | 1.0
0.03925706073641777 | 1 | 1.0
0.04011254385113716 | 0 | 1.0
0.04486270993947983 | 1 | 1.0
0.04570243880152702 | 0 | 1.0
0.05043713003396988 | 1 | 1.0
0.0512615330517292 | 0 | 1.0
0.05598096176981926 | 1 | 1.0
0.0567900687456131 | 1 | 1.0
0.061494067311286926 | 0 | 1.0
0.07009191811084747 | 1 | 1.0
0.0747799277305603 | 0 | 1.0
0.08336485177278519 | 1 | 1.0
0.08804259449243546 | 0 | 1.0
0.09662007540464401 | 1 | 1.0
0.10129296779632568 | 0 | 1.0
0.10986826568841934 | 1 | 1.0
0.11454153060913086 | 0 | 1.0
0.12311975657939911 | 1 | 1.0
0.12779855728149414 | 0 | 1.0
0.13638485968112946 | 1 | 1.0
0.14107443392276764 | 0 | 1.0
0.14967408776283264 | 1 | 1.0
0.15437987446784973 | 0 | 1.0
0.16299837827682495 | 1 | 1.0
0.16772612929344177 | 0 | 1.0
0.17636939883232117 | 1 | 1.0
0.18112532794475555 | 0 | 1.0
0.18979975581169128 | 1 | 1.0
0.19459068775177002 | 0 | 1.0
0.2033032923936844 | 1 | 1.0
0.20813676714897156 | 0 | 1.0
0.21689535677433014 | 0 | 1.0
0.22177977859973907 | 1 | 1.0
0.2227943390607834 | 0 | 1.0
0.22773925960063934 | 1 | 1.0
0.22881673276424408 | 0 | 1.0
0.2338264137506485 | 1 | 1.0
0.23497195541858673 | 0 | 1.0
0.24005204439163208 | 1 | 1.0
0.24127231538295746 | 0 | 1.0
0.246429905295372 | 0 | 1.0
0.24773308634757996 | 1 | 1.0
0.24518698453903198 | 0 | 1.0
0.24658305943012238 | 1 | 1.0
0.24413332343101501 | 0 | 1.0
0.24562771618366241 | 0 | 1.0
0.24328117072582245 | 1 | 1.0
Total reward: 55.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03651237115263939 | 0 | 1.0
0.04126380383968353 | 1 | 1.0
0.042099788784980774 | 0 | 1.0
0.04682575538754463 | 1 | 1.0
0.04763791337609291 | 0 | 1.0
0.05234183743596077 | 1 | 1.0
0.05313333496451378 | 0 | 1.0
0.05781807005405426 | 1 | 1.0
0.05859152600169182 | 0 | 1.0
0.06325940787792206 | 1 | 1.0
0.06401695311069489 | 0 | 1.0
0.0686698779463768 | 1 | 1.0
0.0694132149219513 | 0 | 1.0
0.07405267655849457 | 1 | 1.0
0.07478313148021698 | 0 | 1.0
0.07941027730703354 | 1 | 1.0
0.08012884110212326 | 1 | 1.0
0.08474448323249817 | 0 | 1.0
0.09325645864009857 | 1 | 1.0
0.09786111116409302 | 0 | 1.0
0.10636571049690247 | 1 | 1.0
0.11096629500389099 | 0 | 1.0
0.11947024613618851 | 1 | 1.0
0.12407349795103073 | 0 | 1.0
0.13258342444896698 | 1 | 1.0
0.13719606399536133 | 0 | 1.0
0.14571863412857056 | 1 | 1.0
0.1503475308418274 | 0 | 1.0
0.15888966619968414 | 1 | 1.0
0.16354195773601532 | 0 | 1.0
0.1721109002828598 | 1 | 1.0
0.17679423093795776 | 0 | 1.0
0.18539775907993317 | 0 | 1.0
0.19012035429477692 | 1 | 1.0
0.1909659057855606 | 0 | 1.0
0.1957368552684784 | 1 | 1.0
0.19663268327713013 | 0 | 1.0
0.2014555186033249 | 1 | 1.0
0.20240584015846252 | 0 | 1.0
0.20728524029254913 | 1 | 1.0
0.2082955539226532 | 0 | 1.0
0.21323741972446442 | 0 | 1.0
0.21431449055671692 | 1 | 1.0
0.2115308940410614 | 0 | 1.0
0.2126830369234085 | 1 | 1.0
0.209976464509964 | 0 | 1.0
0.21120712161064148 | 1 | 1.0
0.20858213305473328 | 0 | 1.0
0.20989640057086945 | 0 | 1.0
0.20735932886600494 | 1 | 1.0
0.2009754329919815 | 0 | 1.0
0.19853459298610687 | 0 | 1.0
0.1922493278980255 | 1 | 1.0
0.1821231096982956 | 0 | 1.0
0.17594210803508759 | 1 | 1.0
0.16592086851596832 | 0 | 1.0
0.15984560549259186 | 0 | 1.0
0.14993245899677277 | 1 | 1.0
0.13618502020835876 | 0 | 1.0
Total reward: 60.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.006768913473933935 | 1 | 1.0
-0.0111618060618639 | 0 | 1.0
-0.011645693331956863 | 1 | 1.0
-0.01602683775126934 | 0 | 1.0
-0.016500527039170265 | 1 | 1.0
-0.02087307535111904 | 0 | 1.0
-0.021339600905776024 | 1 | 1.0
-0.025706451386213303 | 0 | 1.0
-0.026168635115027428 | 1 | 1.0
-0.030532510951161385 | 0 | 1.0
-0.0309930257499218 | 1 | 1.0
-0.0353565439581871 | 0 | 1.0
-0.035817988216876984 | 1 | 1.0
-0.040183719247579575 | 0 | 1.0
-0.0406486839056015 | 1 | 1.0
-0.04501922428607941 | 0 | 1.0
-0.04549035429954529 | 1 | 1.0
-0.0498683899641037 | 0 | 1.0
-0.05034844949841499 | 1 | 1.0
-0.05473681539297104 | 0 | 1.0
-0.05522875860333443 | 1 | 1.0
-0.059630513191223145 | 0 | 1.0
-0.0601375512778759 | 1 | 1.0
-0.06455603241920471 | 0 | 1.0
-0.06508172303438187 | 1 | 1.0
-0.06952065229415894 | 0 | 1.0
-0.07006895542144775 | 1 | 1.0
-0.07453248649835587 | 0 | 1.0
-0.0751078799366951 | 1 | 1.0
-0.07960071414709091 | 1 | 1.0
-0.08020828664302826 | 0 | 1.0
-0.07693332433700562 | 1 | 1.0
-0.07757889479398727 | 0 | 1.0
-0.07434182614088058 | 1 | 1.0
-0.07502544671297073 | 0 | 1.0
-0.07182685285806656 | 1 | 1.0
-0.07254950702190399 | 0 | 1.0
-0.0693909153342247 | 1 | 1.0
-0.07015452533960342 | 0 | 1.0
-0.06703843176364899 | 1 | 1.0
-0.0678459033370018 | 1 | 1.0
-0.06477578729391098 | 0 | 1.0
-0.05783058702945709 | 1 | 1.0
-0.05481109023094177 | 0 | 1.0
-0.04791584238409996 | 1 | 1.0
-0.04494614899158478 | 0 | 1.0
-0.03810078278183937 | 1 | 1.0
-0.03518131002783775 | 0 | 1.0
