6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.035777319222688675 | 0 | 1.0
0.03654610365629196 | 1 | 1.0
0.03341985121369362 | 0 | 1.0
0.03420327976346016 | 1 | 1.0
0.03109048120677471 | 0 | 1.0
0.031886372715234756 | 1 | 1.0
0.028785035014152527 | 0 | 1.0
0.029591547325253487 | 1 | 1.0
0.02649998664855957 | 0 | 1.0
0.027315562590956688 | 1 | 1.0
0.02423236519098282 | 0 | 1.0
0.025055700913071632 | 1 | 1.0
0.02197967655956745 | 0 | 1.0
0.022809674963355064 | 1 | 1.0
0.019739829003810883 | 0 | 1.0
0.02057557925581932 | 1 | 1.0
0.01751108095049858 | 0 | 1.0
0.018351828679442406 | 1 | 1.0
0.01529199443757534 | 0 | 1.0
0.01613711751997471 | 1 | 1.0
0.013081388548016548 | 0 | 1.0
0.013930385001003742 | 1 | 1.0
0.010878314264118671 | 0 | 1.0
0.011730783618986607 | 1 | 1.0
0.008682020008563995 | 0 | 1.0
0.009537656791508198 | 1 | 1.0
0.0064919376745820045 | 0 | 1.0
0.007350517902523279 | 1 | 1.0
0.004307659808546305 | 0 | 1.0
0.005169037729501724 | 1 | 1.0
0.002128931460902095 | 0 | 1.0
0.002993033966049552 | 1 | 1.0
-4.435915980138816e-05 | 0 | 1.0
0.00082246313104406 | 1 | 1.0
-0.0022121865767985582 | 0 | 1.0
-0.0013425801880657673 | 0 | 1.0
-0.0043743872083723545 | 1 | 1.0
-0.011306717060506344 | 0 | 1.0
-0.014335507526993752 | 1 | 1.0
-0.021268067881464958 | 1 | 1.0
-0.024300288408994675 | 0 | 1.0
-0.023434702306985855 | 1 | 1.0
-0.026476804167032242 | 0 | 1.0
-0.02562103047966957 | 1 | 1.0
-0.028672942891716957 | 0 | 1.0
-0.02782703936100006 | 1 | 1.0
-0.030888941138982773 | 0 | 1.0
-0.030053213238716125 | 1 | 1.0
-0.03312552347779274 | 0 | 1.0
-0.03230052813887596 | 1 | 1.0
-0.035383936017751694 | 0 | 1.0
-0.03457048907876015 | 1 | 1.0
-0.03766594082117081 | 0 | 1.0
-0.03686514496803284 | 1 | 1.0
-0.03997388109564781 | 0 | 1.0
-0.03918714076280594 | 1 | 1.0
-0.04231071472167969 | 1 | 1.0
-0.04153976961970329 | 0 | 1.0
-0.036875784397125244 | 1 | 1.0
-0.03612275421619415 | 0 | 1.0
-0.03147443011403084 | 1 | 1.0
-0.03073517046868801 | 0 | 1.0
-0.026098614558577538 | 1 | 1.0
-0.025369374081492424 | 0 | 1.0
-0.020741023123264313 | 1 | 1.0
-0.020018350332975388 | 0 | 1.0
-0.015394889749586582 | 1 | 1.0
-0.014675538055598736 | 0 | 1.0
-0.010053813457489014 | 1 | 1.0
-0.00933466199785471 | 0 | 1.0
-0.0047116028144955635 | 1 | 1.0
-0.003989575430750847 | 0 | 1.0
0.000637886521872133 | 1 | 1.0
0.0013658999232575297 | 0 | 1.0
0.006000901572406292 | 1 | 1.0
0.006738121155649424 | 0 | 1.0
0.011383946053683758 | 1 | 1.0
0.012133780866861343 | 0 | 1.0
0.016793936491012573 | 0 | 1.0
0.017560068517923355 | 1 | 1.0
0.01443419884890318 | 0 | 1.0
0.015220673754811287 | 1 | 1.0
0.01211391668766737 | 0 | 1.0
0.012918557971715927 | 1 | 1.0
0.009829008020460606 | 0 | 1.0
0.010650121606886387 | 1 | 1.0
0.007576324511319399 | 0 | 1.0
0.008412651717662811 | 1 | 1.0
0.0053535643965005875 | 0 | 1.0
0.006204243749380112 | 1 | 1.0
0.003159204963594675 | 0 | 1.0
0.004023747052997351 | 0 | 1.0
0.0009924545884132385 | 1 | 1.0
-0.005933781154453754 | 0 | 1.0
-0.008951271884143353 | 1 | 1.0
-0.01586703024804592 | 0 | 1.0
-0.01887701079249382 | 1 | 1.0
-0.025788359344005585 | 0 | 1.0
-0.028796859085559845 | 1 | 1.0
-0.0357096903026104 | 0 | 1.0
-0.038722626864910126 | 1 | 1.0
-0.04564279690384865 | 1 | 1.0
-0.04866611957550049 | 0 | 1.0
-0.047795139253139496 | 1 | 1.0
-0.05083498731255531 | 0 | 1.0
-0.04998036473989487 | 1 | 1.0
-0.05303652212023735 | 0 | 1.0
-0.05219826474785805 | 1 | 1.0
-0.055270932614803314 | 0 | 1.0
-0.054449450224637985 | 1 | 1.0
-0.05753923952579498 | 0 | 1.0
-0.05673537030816078 | 1 | 1.0
-0.059843312948942184 | 0 | 1.0
-0.05905831605195999 | 1 | 1.0
-0.06218587979674339 | 1 | 1.0
-0.061421480029821396 | 0 | 1.0
-0.05676665157079697 | 1 | 1.0
-0.05602507293224335 | 0 | 1.0
-0.051390886306762695 | 1 | 1.0
-0.05066821351647377 | 0 | 1.0
-0.04605106636881828 | 1 | 1.0
-0.04534390941262245 | 0 | 1.0
-0.04074066877365112 | 1 | 1.0
-0.04004606232047081 | 0 | 1.0
-0.03545397147536278 | 1 | 1.0
-0.03476930782198906 | 0 | 1.0
-0.030185921117663383 | 1 | 1.0
-0.029508864507079124 | 0 | 1.0
-0.024931984022259712 | 1 | 1.0
-0.02426042966544628 | 0 | 1.0
-0.019688043743371964 | 1 | 1.0
-0.019020048901438713 | 0 | 1.0
-0.014450284652411938 | 1 | 1.0
-0.013784017413854599 | 0 | 1.0
-0.009215091355144978 | 1 | 1.0
-0.008548788726329803 | 0 | 1.0
-0.003978959750384092 | 1 | 1.0
-0.003310880856588483 | 0 | 1.0
0.0012615944724529982 | 1 | 1.0
0.0019332135561853647 | 0 | 1.0
0.0065101212821900845 | 1 | 1.0
0.007187111768871546 | 0 | 1.0
0.011770326644182205 | 1 | 1.0
0.012454631738364697 | 0 | 1.0
0.017046160995960236 | 1 | 1.0
0.017739884555339813 | 0 | 1.0
0.02234191820025444 | 1 | 1.0
0.023047370836138725 | 0 | 1.0
0.027662333101034164 | 1 | 1.0
0.028382092714309692 | 0 | 1.0
0.033012695610523224 | 1 | 1.0
0.03374966233968735 | 0 | 1.0
0.038398969918489456 | 0 | 1.0
0.039156440645456314 | 1 | 1.0
0.0360240712761879 | 0 | 1.0
0.03680582717061043 | 1 | 1.0
0.033696386963129044 | 0 | 1.0
0.03450007736682892 | 1 | 1.0
0.0314115546643734 | 0 | 1.0
0.03223542124032974 | 1 | 1.0
0.029166342690587044 | 0 | 1.0
0.03000914677977562 | 1 | 1.0
0.026958543807268143 | 0 | 1.0
0.027819540351629257 | 0 | 1.0
0.024786921218037605 | 1 | 1.0
0.017861567437648773 | 0 | 1.0
0.014846905134618282 | 1 | 1.0
0.007936136797070503 | 0 | 1.0
0.004933164454996586 | 1 | 1.0
-0.0019690084736794233 | 0 | 1.0
-0.004966194741427898 | 1 | 1.0
-0.011865487322211266 | 0 | 1.0
-0.014862574636936188 | 1 | 1.0
-0.021764563396573067 | 0 | 1.0
-0.024767166003584862 | 1 | 1.0
-0.03167742118239403 | 0 | 1.0
-0.0346912182867527 | 1 | 1.0
-0.04161544144153595 | 1 | 1.0
-0.044646307826042175 | 0 | 1.0
-0.04378646984696388 | 1 | 1.0
-0.04684063792228699 | 0 | 1.0
-0.04600405693054199 | 1 | 1.0
-0.04908158257603645 | 0 | 1.0
-0.0482686311006546 | 1 | 1.0
-0.05137016251683235 | 0 | 1.0
-0.05058179795742035 | 1 | 1.0
-0.05370856076478958 | 1 | 1.0
-0.05294634774327278 | 0 | 1.0
-0.0482967309653759 | 1 | 1.0
-0.04756288230419159 | 0 | 1.0
-0.042939458042383194 | 1 | 1.0
-0.04223019257187843 | 0 | 1.0
-0.03762958198785782 | 1 | 1.0
-0.0369417779147625 | 0 | 1.0
-0.03236118704080582 | 1 | 1.0
-0.031692296266555786 | 1 | 1.0
-0.02712946943938732 | 0 | 1.0
-0.018673092126846313 | 1 | 1.0
-0.014126254245638847 | 0 | 1.0
-0.005681595765054226 | 1 | 1.0
-0.0011427020654082298 | 0 | 1.0
0.007297996431589127 | 1 | 1.0
0.01183670200407505 | 0 | 1.0
0.02028101682662964 | 1 | 1.0
0.02482718788087368 | 0 | 1.0
0.03328268602490425 | 0 | 1.0
0.037844058126211166 | 1 | 1.0
0.03851444274187088 | 0 | 1.0
0.04309902340173721 | 1 | 1.0
0.04379352554678917 | 0 | 1.0
0.04840313643217087 | 1 | 1.0
0.049123894423246384 | 0 | 1.0
0.053760942071676254 | 0 | 1.0
0.05451072379946709 | 1 | 1.0
0.05137521028518677 | 0 | 1.0
0.05215748772025108 | 1 | 1.0
0.04905300587415695 | 0 | 1.0
0.04986535385251045 | 1 | 1.0
0.04678993299603462 | 0 | 1.0
0.04763069748878479 | 0 | 1.0
0.04458310082554817 | 1 | 1.0
0.03764788806438446 | 0 | 1.0
0.034627605229616165 | 1 | 1.0
0.027716077864170074 | 0 | 1.0
0.024716606363654137 | 1 | 1.0
0.017822664231061935 | 0 | 1.0
0.014838090166449547 | 1 | 1.0
0.007956127636134624 | 0 | 1.0
0.004980969242751598 | 1 | 1.0
-0.0018942693714052439 | 0 | 1.0
-0.004865189548581839 | 1 | 1.0
-0.011738734319806099 | 0 | 1.0
-0.014710425399243832 | 1 | 1.0
-0.021587204188108444 | 0 | 1.0
-0.024564631283283234 | 1 | 1.0
-0.031449586153030396 | 0 | 1.0
-0.034437794238328934 | 1 | 1.0
-0.04133600741624832 | 0 | 1.0
-0.044340237975120544 | 1 | 1.0
-0.051257044076919556 | 1 | 1.0
-0.054282862693071365 | 0 | 1.0
-0.053420357406139374 | 1 | 1.0
-0.056473810225725174 | 0 | 1.0
-0.055638834834098816 | 1 | 1.0
-0.05871990695595741 | 0 | 1.0
-0.05791282281279564 | 1 | 1.0
-0.06102218106389046 | 1 | 1.0
-0.06024404615163803 | 0 | 1.0
-0.05557986721396446 | 1 | 1.0
-0.05483245477080345 | 0 | 1.0
-0.050196610391139984 | 1 | 1.0
-0.0494757816195488 | 0 | 1.0
-0.044864557683467865 | 1 | 1.0
-0.04416687786579132 | 0 | 1.0
-0.03957720473408699 | 1 | 1.0
-0.03889985755085945 | 0 | 1.0
-0.034329235553741455 | 1 | 1.0
-0.03366994857788086 | 1 | 1.0
-0.029116375371813774 | 0 | 1.0
-0.02066897042095661 | 1 | 1.0
-0.01613091118633747 | 0 | 1.0
-0.007694873958826065 | 1 | 1.0
-0.003164508379995823 | 0 | 1.0
0.005267706699669361 | 1 | 1.0
0.009797920472919941 | 0 | 1.0
0.018233682960271835 | 1 | 1.0
0.022771185263991356 | 0 | 1.0
0.03121785633265972 | 0 | 1.0
0.03577016666531563 | 1 | 1.0
0.036431197077035904 | 0 | 1.0
0.04100611433386803 | 1 | 1.0
0.04169052839279175 | 0 | 1.0
0.046289630234241486 | 1 | 1.0
0.04699932411313057 | 0 | 1.0
0.05162477493286133 | 1 | 1.0
0.05236224830150604 | 0 | 1.0
0.057016827166080475 | 0 | 1.0
0.05778524652123451 | 1 | 1.0
0.05466962978243828 | 0 | 1.0
0.055472902953624725 | 1 | 1.0
0.0523909330368042 | 0 | 1.0
0.05322713032364845 | 0 | 1.0
0.05017736926674843 | 1 | 1.0
0.043242380023002625 | 0 | 1.0
0.040224216878414154 | 1 | 1.0
0.03331713378429413 | 0 | 1.0
0.03032408282160759 | 1 | 1.0
0.023438889533281326 | 0 | 1.0
0.020465148612856865 | 1 | 1.0
0.01359640620648861 | 0 | 1.0
0.010636718943715096 | 1 | 1.0
0.003779454156756401 | 0 | 1.0
0.0008289744728244841 | 1 | 1.0
-0.006021453533321619 | 0 | 1.0
-0.008967281319200993 | 1 | 1.0
-0.015815289691090584 | 0 | 1.0
-0.01876084879040718 | 1 | 1.0
-0.025610744953155518 | 0 | 1.0
-0.028560355305671692 | 1 | 1.0
-0.035416435450315475 | 0 | 1.0
-0.038374464958906174 | 1 | 1.0
-0.04524112492799759 | 0 | 1.0
-0.048212092369794846 | 1 | 1.0
-0.055093925446271896 | 0 | 1.0
-0.058082614094018936 | 1 | 1.0
-0.0649845227599144 | 1 | 1.0
-0.06799609214067459 | 0 | 1.0
-0.06711988151073456 | 1 | 1.0
-0.07015999406576157 | 0 | 1.0
-0.06931203603744507 | 1 | 1.0
-0.07238033413887024 | 0 | 1.0
-0.07156065851449966 | 1 | 1.0
-0.07465749233961105 | 0 | 1.0
-0.0738668218255043 | 1 | 1.0
-0.07699323445558548 | 1 | 1.0
-0.07623303681612015 | 0 | 1.0
-0.07158780843019485 | 1 | 1.0
-0.07086028158664703 | 0 | 1.0
-0.06624557822942734 | 1 | 1.0
-0.06554704904556274 | 0 | 1.0
-0.06095965579152107 | 1 | 1.0
-0.0602872297167778 | 1 | 1.0
-0.05572463944554329 | 0 | 1.0
-0.047272246330976486 | 1 | 1.0
-0.04273261874914169 | 0 | 1.0
-0.0342988520860672 | 1 | 1.0
-0.029774252325296402 | 0 | 1.0
-0.02135155349969864 | 1 | 1.0
-0.016834499314427376 | 0 | 1.0
-0.008415649645030499 | 1 | 1.0
-0.00389893539249897 | 0 | 1.0
0.004523112438619137 | 1 | 1.0
0.009046593680977821 | 0 | 1.0
0.01747887209057808 | 1 | 1.0
0.02201629988849163 | 0 | 1.0
0.0304659903049469 | 0 | 1.0
0.03502478450536728 | 1 | 1.0
0.035695880651474 | 0 | 1.0
0.040283896028995514 | 1 | 1.0
0.0409851148724556 | 0 | 1.0
0.045604169368743896 | 1 | 1.0
0.04633773863315582 | 0 | 1.0
0.050990380346775055 | 0 | 1.0
0.051759298890829086 | 1 | 1.0
0.048646651208400726 | 0 | 1.0
0.049454785883426666 | 1 | 1.0
0.04638015106320381 | 0 | 1.0
0.04722563922405243 | 0 | 1.0
0.04418771341443062 | 1 | 1.0
0.03726718947291374 | 0 | 1.0
0.03426561504602432 | 1 | 1.0
0.027377884835004807 | 0 | 1.0
0.024406544864177704 | 1 | 1.0
0.017546022310853004 | 0 | 1.0
0.014599603600800037 | 1 | 1.0
0.007761409971863031 | 0 | 1.0
0.004835281055420637 | 0 | 1.0
-0.001984863542020321 | 1 | 1.0
-0.012699201703071594 | 0 | 1.0
-0.01950506493449211 | 1 | 1.0
-0.030210400000214577 | 0 | 1.0
-0.03701203688979149 | 1 | 1.0
-0.0477181039750576 | 0 | 1.0
-0.05452534928917885 | 1 | 1.0
-0.06524179130792618 | 1 | 1.0
-0.07206447422504425 | 0 | 1.0
-0.07499714940786362 | 1 | 1.0
-0.08184537291526794 | 0 | 1.0
-0.08480564504861832 | 1 | 1.0
-0.09168332815170288 | 0 | 1.0
-0.09467549622058868 | 1 | 1.0
-0.1015872061252594 | 1 | 1.0
-0.10461630672216415 | 0 | 1.0
-0.10376560688018799 | 1 | 1.0
-0.10683752596378326 | 0 | 1.0
-0.10602962970733643 | 1 | 1.0
-0.10914460569620132 | 1 | 1.0
-0.10838036239147186 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0024286885745823383 | 0 | 1.0
0.005504459608346224 | 0 | 1.0
0.004684428218752146 | 1 | 1.0
-2.9858552807127126e-05 | 0 | 1.0
-0.0008341952925547957 | 1 | 1.0
-0.005534888710826635 | 0 | 1.0
-0.006327430251985788 | 1 | 1.0
-0.011018212884664536 | 0 | 1.0
-0.011802515015006065 | 1 | 1.0
-0.01648678071796894 | 0 | 1.0
-0.017266148701310158 | 1 | 1.0
-0.021947087720036507 | 0 | 1.0
-0.022724663838744164 | 1 | 1.0
-0.027405347675085068 | 0 | 1.0
-0.028184184804558754 | 1 | 1.0
-0.03286764398217201 | 0 | 1.0
-0.03365078940987587 | 1 | 1.0
-0.03834007680416107 | 0 | 1.0
-0.03913065046072006 | 1 | 1.0
-0.04382892698049545 | 0 | 1.0
-0.04463019594550133 | 1 | 1.0
-0.049340806901454926 | 1 | 1.0
-0.050156258046627045 | 0 | 1.0
-0.047078486531972885 | 1 | 1.0
-0.04791192710399628 | 0 | 1.0
-0.04485077038407326 | 1 | 1.0
-0.045699719339609146 | 0 | 1.0
-0.04265293851494789 | 1 | 1.0
-0.043515339493751526 | 0 | 1.0
-0.0404810830950737 | 1 | 1.0
-0.04135524481534958 | 0 | 1.0
-0.03833198919892311 | 1 | 1.0
-0.0392165333032608 | 0 | 1.0
-0.036203060299158096 | 1 | 1.0
-0.037096887826919556 | 0 | 1.0
-0.03409223258495331 | 1 | 1.0
-0.03499449044466019 | 0 | 1.0
-0.0319979153573513 | 1 | 1.0
-0.03290798142552376 | 0 | 1.0
-0.02991897240281105 | 1 | 1.0
-0.030836420133709908 | 0 | 1.0
-0.02785464935004711 | 1 | 1.0
-0.028779247775673866 | 1 | 1.0
-0.02580457739531994 | 0 | 1.0
-0.01893150992691517 | 1 | 1.0
-0.01596398837864399 | 0 | 1.0
-0.009094753302633762 | 1 | 1.0
-0.006127916742116213 | 0 | 1.0
0.0007438112515956163 | 0 | 1.0
0.0037163314409554005 | 1 | 1.0
0.002792204264551401 | 0 | 1.0
0.005776840727776289 | 1 | 1.0
0.0048647718504071236 | 0 | 1.0
0.007861490361392498 | 1 | 1.0
0.006961604114621878 | 0 | 1.0
0.009970673359930515 | 1 | 1.0
0.00908339861780405 | 0 | 1.0
0.012105396017432213 | 1 | 1.0
0.011231472715735435 | 0 | 1.0
0.014267290011048317 | 1 | 1.0
0.013407785445451736 | 0 | 1.0
0.016458649188280106 | 1 | 1.0
0.015614978037774563 | 0 | 1.0
0.01868247427046299 | 0 | 1.0
0.017856432124972343 | 1 | 1.0
0.013138367794454098 | 0 | 1.0
0.012332175858318806 | 1 | 1.0
0.0076317694038152695 | 0 | 1.0
0.006841435097157955 | 1 | 1.0
0.0021549665834754705 | 0 | 1.0
0.0013769411016255617 | 1 | 1.0
-0.003298921510577202 | 0 | 1.0
-0.00406783539801836 | 1 | 1.0
-0.008736123330891132 | 0 | 1.0
-0.009498854167759418 | 1 | 1.0
-0.014162372797727585 | 0 | 1.0
-0.014921656809747219 | 1 | 1.0
-0.01958305947482586 | 0 | 1.0
-0.02034151181578636 | 1 | 1.0
-0.02500336803495884 | 0 | 1.0
-0.025763550773262978 | 1 | 1.0
-0.030428407713770866 | 0 | 1.0
-0.031192893162369728 | 1 | 1.0
-0.03586333990097046 | 0 | 1.0
-0.03663477301597595 | 1 | 1.0
-0.04131350666284561 | 0 | 1.0
-0.04209468141198158 | 1 | 1.0
-0.04678456857800484 | 0 | 1.0
-0.04757848009467125 | 1 | 1.0
-0.052282627671957016 | 1 | 1.0
-0.053092554211616516 | 0 | 1.0
-0.05001016706228256 | 1 | 1.0
-0.05083974823355675 | 0 | 1.0
-0.047775570303201675 | 1 | 1.0
-0.048622217029333115 | 0 | 1.0
-0.04557391628623009 | 1 | 1.0
-0.04643549025058746 | 0 | 1.0
-0.04340115934610367 | 1 | 1.0
-0.044275928288698196 | 0 | 1.0
-0.04125402867794037 | 1 | 1.0
-0.04214061424136162 | 0 | 1.0
-0.03912993520498276 | 1 | 1.0
-0.04002727195620537 | 0 | 1.0
-0.03702690824866295 | 1 | 1.0
-0.03793421760201454 | 0 | 1.0
-0.03494352102279663 | 1 | 1.0
-0.03586027771234512 | 1 | 1.0
-0.03287885710597038 | 0 | 1.0
-0.026000088080763817 | 1 | 1.0
-0.023027798160910606 | 0 | 1.0
-0.016154738143086433 | 1 | 1.0
-0.013184969313442707 | 0 | 1.0
-0.0063111791387200356 | 0 | 1.0
-0.0033374670892953873 | 1 | 1.0
-0.004261283669620752 | 0 | 1.0
-0.00127714267000556 | 1 | 1.0
-0.002190577331930399 | 0 | 1.0
0.000803967472165823 | 1 | 1.0
-9.897450217977166e-05 | 0 | 1.0
0.0029062104877084494 | 1 | 1.0
0.0020141340792179108 | 0 | 1.0
0.005030460190027952 | 1 | 1.0
0.0041498905047774315 | 0 | 1.0
0.007178131025284529 | 1 | 1.0
0.0063099912367761135 | 0 | 1.0
0.009351208806037903 | 1 | 1.0
0.00849672220647335 | 0 | 1.0
0.011552289128303528 | 1 | 1.0
0.010713006369769573 | 0 | 1.0
0.013784637674689293 | 0 | 1.0
0.01296247262507677 | 1 | 1.0
0.00824805349111557 | 0 | 1.0
0.007445332128554583 | 1 | 1.0
0.002748216735199094 | 0 | 1.0
0.001961036818102002 | 1 | 1.0
-0.0027224095538258553 | 0 | 1.0
-0.0034975134767591953 | 1 | 1.0
-0.008170545101165771 | 0 | 1.0
-0.008936693891882896 | 1 | 1.0
-0.01360226795077324 | 0 | 1.0
-0.014362317509949207 | 1 | 1.0
-0.019023172557353973 | 0 | 1.0
-0.019779792055487633 | 1 | 1.0
-0.024438511580228806 | 0 | 1.0
-0.02519424818456173 | 1 | 1.0
-0.0298533383756876 | 0 | 1.0
-0.03061068430542946 | 1 | 1.0
-0.03527262061834335 | 0 | 1.0
-0.036034081131219864 | 1 | 1.0
-0.04070138558745384 | 0 | 1.0
-0.04146953299641609 | 1 | 1.0
-0.046144820749759674 | 0 | 1.0
-0.04692236706614494 | 1 | 1.0
-0.05160842835903168 | 0 | 1.0
-0.052398283034563065 | 1 | 1.0
-0.057098131626844406 | 0 | 1.0
-0.0579034723341465 | 1 | 1.0
-0.06262043118476868 | 1 | 1.0
-0.06344478577375412 | 0 | 1.0
-0.06037857383489609 | 1 | 1.0
-0.06122591346502304 | 0 | 1.0
-0.05818141996860504 | 1 | 1.0
-0.05904955416917801 | 0 | 1.0
-0.056024909019470215 | 1 | 1.0
-0.056912194937467575 | 0 | 1.0
-0.05390603095293045 | 1 | 1.0
-0.05481133237481117 | 0 | 1.0
-0.05182276666164398 | 1 | 1.0
-0.052745405584573746 | 1 | 1.0
-0.04977400228381157 | 0 | 1.0
-0.042909443378448486 | 1 | 1.0
-0.03995521366596222 | 0 | 1.0
-0.03310447558760643 | 1 | 1.0
-0.030161172151565552 | 0 | 1.0
-0.023318275809288025 | 1 | 1.0
-0.020379992201924324 | 0 | 1.0
-0.013539212755858898 | 1 | 1.0
-0.010600242763757706 | 0 | 1.0
-0.003755972720682621 | 1 | 1.0
-0.0008106639725156128 | 0 | 1.0
0.00604271562770009 | 1 | 1.0
0.009000097401440144 | 0 | 1.0
0.015868352726101875 | 0 | 1.0
0.018843764439225197 | 1 | 1.0
0.017929036170244217 | 0 | 1.0
0.02092881128191948 | 1 | 1.0
0.020038463175296783 | 0 | 1.0
0.02306278981268406 | 1 | 1.0
0.022197341546416283 | 0 | 1.0
0.025247013196349144 | 1 | 1.0
0.02440759725868702 | 0 | 1.0
0.027484029531478882 | 0 | 1.0
0.02667241543531418 | 1 | 1.0
0.021974405273795128 | 0 | 1.0
0.02119304984807968 | 1 | 1.0
0.016523273661732674 | 0 | 1.0
0.015768691897392273 | 1 | 1.0
0.011124080047011375 | 0 | 1.0
0.010393491014838219 | 0 | 1.0
0.005771632306277752 | 1 | 1.0
-0.0027411223854869604 | 0 | 1.0
-0.007342028897255659 | 1 | 1.0
-0.0158381350338459 | 0 | 1.0
