6.0, 0.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.07516087591648102 | 1 | 1.0
0.07531297951936722 | 0 | 1.0
0.07936475425958633 | 1 | 1.0
0.07951056212186813 | 0 | 1.0
0.08355604112148285 | 1 | 1.0
0.08369550108909607 | 0 | 1.0
0.08773455023765564 | 1 | 1.0
0.08786746859550476 | 1 | 1.0
0.0918997973203659 | 0 | 1.0
0.09983056783676147 | 1 | 1.0
0.10385571420192719 | 0 | 1.0
0.11178241670131683 | 1 | 1.0
0.1158064529299736 | 0 | 1.0
0.12373501807451248 | 0 | 1.0
0.12776388227939606 | 1 | 1.0
0.1278955042362213 | 0 | 1.0
0.1319352239370346 | 1 | 1.0
0.1320773959159851 | 0 | 1.0
0.13612747192382812 | 1 | 1.0
0.13627983629703522 | 0 | 1.0
0.14034004509449005 | 1 | 1.0
0.14050252735614777 | 0 | 1.0
0.1445728838443756 | 1 | 1.0
0.14474564790725708 | 0 | 1.0
0.148826465010643 | 1 | 1.0
0.14900992810726166 | 0 | 1.0
0.15310172736644745 | 1 | 1.0
0.1532965898513794 | 0 | 1.0
0.1574002057313919 | 1 | 1.0
0.15760740637779236 | 0 | 1.0
0.16172394156455994 | 1 | 1.0
0.16194474697113037 | 0 | 1.0
0.16607561707496643 | 0 | 1.0
0.1663116216659546 | 1 | 1.0
0.16265420615673065 | 0 | 1.0
0.16290737688541412 | 1 | 1.0
0.15926477313041687 | 0 | 1.0
0.15953075885772705 | 1 | 1.0
0.15589888393878937 | 0 | 1.0
0.15617375075817108 | 1 | 1.0
0.15254883468151093 | 0 | 1.0
0.1528288871049881 | 1 | 1.0
0.14920735359191895 | 0 | 1.0
0.14948908984661102 | 1 | 1.0
0.1458675116300583 | 0 | 1.0
0.14614750444889069 | 1 | 1.0
0.14252251386642456 | 0 | 1.0
0.1427973508834839 | 1 | 1.0
0.1391654908657074 | 0 | 1.0
0.1394316554069519 | 1 | 1.0
0.13578936457633972 | 0 | 1.0
0.13604319095611572 | 1 | 1.0
0.132386714220047 | 0 | 1.0
0.13262425363063812 | 1 | 1.0
0.12894953787326813 | 1 | 1.0
0.12916648387908936 | 0 | 1.0
0.13327284157276154 | 1 | 1.0
0.13346447050571442 | 0 | 1.0
0.13754630088806152 | 1 | 1.0
0.13771392405033112 | 0 | 1.0
0.14177224040031433 | 1 | 1.0
0.14191658794879913 | 0 | 1.0
0.1459517776966095 | 1 | 1.0
0.14607299864292145 | 0 | 1.0
0.15008489787578583 | 1 | 1.0
0.15018251538276672 | 1 | 1.0
0.15417034924030304 | 0 | 1.0
0.16204707324504852 | 1 | 1.0
0.16600947082042694 | 0 | 1.0
0.17386339604854584 | 1 | 1.0
0.1778050661087036 | 0 | 1.0
0.18564052879810333 | 1 | 1.0
0.18956556916236877 | 0 | 1.0
0.19738638401031494 | 1 | 1.0
0.20129847526550293 | 0 | 1.0
0.20910808444023132 | 1 | 1.0
0.2130105048418045 | 0 | 1.0
0.22081202268600464 | 1 | 1.0
0.22470776736736298 | 0 | 1.0
0.23250406980514526 | 1 | 1.0
0.2363959401845932 | 0 | 1.0
0.24418973922729492 | 1 | 1.0
0.24808040261268616 | 0 | 1.0
0.25587430596351624 | 1 | 1.0
0.2597663700580597 | 0 | 1.0
0.26756295561790466 | 1 | 1.0
0.27145901322364807 | 0 | 1.0
0.27926090359687805 | 1 | 1.0
0.2831636369228363 | 0 | 1.0
0.2909735441207886 | 1 | 1.0
0.2948857545852661 | 0 | 1.0
0.3027065694332123 | 1 | 1.0
0.30663126707077026 | 0 | 1.0
0.31446608901023865 | 1 | 1.0
0.3184065520763397 | 0 | 1.0
0.3262588083744049 | 0 | 1.0
0.33021870255470276 | 1 | 1.0
0.33028826117515564 | 0 | 1.0
0.3342716097831726 | 1 | 1.0
0.3343634307384491 | 0 | 1.0
0.3383682072162628 | 1 | 1.0
0.3384805917739868 | 0 | 1.0
0.3425052762031555 | 1 | 1.0
0.34263697266578674 | 0 | 1.0
0.346680611371994 | 0 | 1.0
0.34683090448379517 | 1 | 1.0
0.3430887460708618 | 0 | 1.0
0.34325742721557617 | 1 | 1.0
0.3395301401615143 | 0 | 1.0
0.3397107422351837 | 1 | 1.0
0.3359921872615814 | 0 | 1.0
0.33617863059043884 | 1 | 1.0
0.3324629068374634 | 0 | 1.0
0.332649290561676 | 1 | 1.0
0.32893064618110657 | 0 | 1.0
0.3291111886501312 | 1 | 1.0
0.32538387179374695 | 0 | 1.0
0.32555273175239563 | 1 | 1.0
0.32181084156036377 | 0 | 1.0
0.321961909532547 | 1 | 1.0
0.3181993067264557 | 1 | 1.0
0.3183261752128601 | 0 | 1.0
0.3223395347595215 | 1 | 1.0
0.32243525981903076 | 0 | 1.0
0.3264170289039612 | 1 | 1.0
0.3264806270599365 | 0 | 1.0
0.33042940497398376 | 1 | 1.0
0.3304591178894043 | 0 | 1.0
0.33437269926071167 | 1 | 1.0
0.33436596393585205 | 1 | 1.0
0.338241308927536 | 0 | 1.0
0.3459964990615845 | 1 | 1.0
0.3498295843601227 | 0 | 1.0
0.35754361748695374 | 1 | 1.0
0.3613361120223999 | 1 | 1.0
0.3690100908279419 | 0 | 1.0
0.3805646002292633 | 1 | 1.0
0.38819849491119385 | 0 | 1.0
0.399716317653656 | 1 | 1.0
0.40731585025787354 | 0 | 1.0
0.41880208253860474 | 1 | 1.0
0.4263720214366913 | 0 | 1.0
0.43783095479011536 | 1 | 1.0
0.44537532329559326 | 0 | 1.0
0.4568105638027191 | 1 | 1.0
0.464332640171051 | 1 | 1.0
0.47574716806411743 | 0 | 1.0
0.49105387926101685 | 1 | 1.0
0.5024500489234924 | 0 | 1.0
0.5177430510520935 | 1 | 1.0
0.5291294455528259 | 0 | 1.0
0.5444169640541077 | 1 | 1.0
0.5558019280433655 | 0 | 1.0
0.5710920095443726 | 0 | 1.0
0.5824835896492004 | 1 | 1.0
0.5899797677993774 | 0 | 1.0
0.6013861894607544 | 1 | 1.0
0.6088981032371521 | 0 | 1.0
0.6203211545944214 | 1 | 1.0
0.6278507113456726 | 0 | 1.0
0.6392925977706909 | 1 | 1.0
0.6468423008918762 | 0 | 1.0
0.6583055853843689 | 0 | 1.0
0.6658782958984375 | 1 | 1.0
0.6695623993873596 | 0 | 1.0
0.6771615147590637 | 1 | 1.0
0.680870532989502 | 0 | 1.0
0.6884934306144714 | 1 | 1.0
0.6922250986099243 | 0 | 1.0
0.6998698115348816 | 1 | 1.0
0.7036223411560059 | 0 | 1.0
0.7112874388694763 | 0 | 1.0
0.7150598168373108 | 1 | 1.0
0.7149401903152466 | 0 | 1.0
0.7187317609786987 | 1 | 1.0
0.7186276316642761 | 0 | 1.0
0.7224315404891968 | 1 | 1.0
0.7223364114761353 | 0 | 1.0
0.7261462211608887 | 1 | 1.0
0.7260538339614868 | 0 | 1.0
0.7298634052276611 | 1 | 1.0
0.7297676801681519 | 0 | 1.0
0.7335708141326904 | 1 | 1.0
0.7334656119346619 | 0 | 1.0
0.7372561097145081 | 1 | 1.0
0.7371352910995483 | 0 | 1.0
0.7409066557884216 | 1 | 1.0
0.7407636642456055 | 0 | 1.0
0.7445091009140015 | 1 | 1.0
0.7443369030952454 | 1 | 1.0
0.7480491399765015 | 0 | 1.0
0.7556422352790833 | 1 | 1.0
0.7593131065368652 | 0 | 1.0
0.7668637037277222 | 1 | 1.0
0.7704908847808838 | 0 | 1.0
0.7779960036277771 | 1 | 1.0
0.7815760970115662 | 1 | 1.0
0.7890316843986511 | 0 | 1.0
0.8003600239753723 | 1 | 1.0
0.8077608942985535 | 0 | 1.0
0.81903475522995 | 1 | 1.0
0.8263810276985168 | 1 | 1.0
0.8375997543334961 | 0 | 1.0
0.852689266204834 | 1 | 1.0
0.8638508319854736 | 0 | 1.0
0.8788852095603943 | 1 | 1.0
0.8899926543235779 | 1 | 1.0
0.9049742817878723 | 0 | 1.0
0.9238294363021851 | 1 | 1.0
0.9387592077255249 | 0 | 1.0
0.9575664401054382 | 1 | 1.0
0.9724506735801697 | 0 | 1.0
0.9912154674530029 | 1 | 1.0
1.0060592889785767 | 1 | 1.0
1.0247862339019775 | 0 | 1.0
1.0473963022232056 | 1 | 1.0
1.0660887956619263 | 0 | 1.0
1.088669776916504 | 1 | 1.0
1.1073371171951294 | 0 | 1.0
1.1298975944519043 | 1 | 1.0
1.1485483646392822 | 0 | 1.0
1.171096682548523 | 1 | 1.0
1.1897389888763428 | 0 | 1.0
1.2122828960418701 | 1 | 1.0
1.2309246063232422 | 0 | 1.0
1.2534716129302979 | 0 | 1.0
1.2721202373504639 | 1 | 1.0
1.2868735790252686 | 0 | 1.0
1.3055369853973389 | 1 | 1.0
1.3203057050704956 | 0 | 1.0
1.3389853239059448 | 1 | 1.0
1.3537709712982178 | 0 | 1.0
1.3724684715270996 | 1 | 1.0
1.3872731924057007 | 0 | 1.0
1.405990719795227 | 0 | 1.0
1.4208167791366577 | 1 | 1.0
1.4317530393600464 | 0 | 1.0
1.4466034173965454 | 1 | 1.0
1.4575623273849487 | 0 | 1.0
1.4724338054656982 | 1 | 1.0
1.483412265777588 | 0 | 1.0
1.4983022212982178 | 0 | 1.0
1.5092980861663818 | 1 | 1.0
1.5164000988006592 | 0 | 1.0
1.5274113416671753 | 1 | 1.0
1.5345245599746704 | 0 | 1.0
1.5455431938171387 | 1 | 1.0
1.5526596307754517 | 0 | 1.0
1.5636777877807617 | 1 | 1.0
1.5707899332046509 | 0 | 1.0
1.5817997455596924 | 1 | 1.0
1.5888997316360474 | 0 | 1.0
1.59989333152771 | 1 | 1.0
1.60697340965271 | 0 | 1.0
1.6179426908493042 | 1 | 1.0
1.6249946355819702 | 0 | 1.0
1.6359310150146484 | 1 | 1.0
1.6429460048675537 | 0 | 1.0
1.6538403034210205 | 1 | 1.0
1.6608089208602905 | 1 | 1.0
1.6716508865356445 | 0 | 1.0
1.6863611936569214 | 1 | 1.0
1.697139859199524 | 0 | 1.0
1.7117832899093628 | 1 | 1.0
1.7224926948547363 | 1 | 1.0
1.7370625734329224 | 0 | 1.0
1.755488634109497 | 1 | 1.0
1.769976258277893 | 1 | 1.0
1.7883179187774658 | 0 | 1.0
1.8105103969573975 | 1 | 1.0
1.828762412071228 | 1 | 1.0
1.8508650064468384 | 0 | 1.0
1.8768162727355957 | 1 | 1.0
1.8988268375396729 | 1 | 1.0
1.9246876239776611 | 0 | 1.0
1.9543981552124023 | 1 | 1.0
1.9801689386367798 | 0 | 1.0
2.0097928047180176 | 1 | 1.0
2.0354785919189453 | 1 | 1.0
2.065019369125366 | 0 | 1.0
2.0984153747558594 | 1 | 1.0
2.1278746128082275 | 1 | 1.0
2.1611931324005127 | 0 | 1.0
2.198371648788452 | 1 | 1.0
2.231616973876953 | 0 | 1.0
2.2687289714813232 | 1 | 1.0
2.3019111156463623 | 0 | 1.0
2.3389644622802734 | 1 | 1.0
2.372091293334961 | 1 | 1.0
Total reward: 359.0
6.0, 0.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.00585919339209795 | 1 | 1.0
0.002893966156989336 | 1 | 1.0
0.0038229478523135185 | 0 | 1.0
0.008644535206258297 | 1 | 1.0
0.009554675780236721 | 0 | 1.0
0.014359443448483944 | 1 | 1.0
0.015254431404173374 | 0 | 1.0
0.02004580944776535 | 1 | 1.0
0.02092890627682209 | 0 | 1.0
0.025709953159093857 | 1 | 1.0
0.026584086939692497 | 0 | 1.0
0.03135756775736809 | 1 | 1.0
0.03222540020942688 | 0 | 1.0
0.036993857473134995 | 1 | 1.0
0.03785786032676697 | 0 | 1.0
0.04262368753552437 | 1 | 1.0
0.043486203998327255 | 0 | 1.0
0.048251692205667496 | 1 | 1.0
0.049115002155303955 | 0 | 1.0
0.0538824088871479 | 1 | 1.0
0.0547487773001194 | 0 | 1.0
0.05952037498354912 | 1 | 1.0
0.060392118990421295 | 0 | 1.0
0.06517026573419571 | 1 | 1.0
0.06604980677366257 | 0 | 1.0
0.07083698362112045 | 1 | 1.0
0.07172691076993942 | 0 | 1.0
0.07652579247951508 | 1 | 1.0
0.0774289220571518 | 0 | 1.0
0.082242451608181 | 0 | 1.0
0.08316189050674438 | 1 | 1.0
0.08018910884857178 | 0 | 1.0
0.08112834393978119 | 1 | 1.0
0.07817383110523224 | 0 | 1.0
0.07913011312484741 | 1 | 1.0
0.07619138062000275 | 0 | 1.0
0.07716242223978043 | 1 | 1.0
0.0742374137043953 | 0 | 1.0
0.07522132992744446 | 1 | 1.0
0.07230835407972336 | 0 | 1.0
0.07330360263586044 | 1 | 1.0
0.07040128111839294 | 0 | 1.0
0.07140663266181946 | 1 | 1.0
0.06851387768983841 | 0 | 1.0
0.06952837109565735 | 1 | 1.0
0.0666443482041359 | 0 | 1.0
0.06766724586486816 | 1 | 1.0
0.06479135155677795 | 0 | 1.0
0.06582216173410416 | 1 | 1.0
0.06295399367809296 | 0 | 1.0
0.06399241834878922 | 0 | 1.0
0.0611317940056324 | 1 | 1.0
0.05437297001481056 | 0 | 1.0
0.051519881933927536 | 1 | 1.0
0.044765256345272064 | 0 | 1.0
0.04191320389509201 | 1 | 1.0
0.03515642136335373 | 0 | 1.0
0.03229900822043419 | 1 | 1.0
0.02553373947739601 | 1 | 1.0
0.022664524614810944 | 0 | 1.0
0.023688659071922302 | 1 | 1.0
0.020800985395908356 | 0 | 1.0
0.02180653065443039 | 1 | 1.0
0.01890004426240921 | 0 | 1.0
0.019886404275894165 | 1 | 1.0
0.01696028746664524 | 0 | 1.0
0.01792638748884201 | 1 | 1.0
0.014979340136051178 | 0 | 1.0
0.01592361181974411 | 1 | 1.0
0.012953833676874638 | 1 | 1.0
0.013874181546270847 | 0 | 1.0
0.018682964146137238 | 1 | 1.0
0.01957670971751213 | 0 | 1.0
0.024360813200473785 | 1 | 1.0
0.025231322273612022 | 0 | 1.0
0.029993746429681778 | 1 | 1.0
0.030843758955597878 | 0 | 1.0
0.03558693453669548 | 1 | 1.0
0.036418650299310684 | 0 | 1.0
0.04114449396729469 | 1 | 1.0
0.041959624737501144 | 0 | 1.0
0.0466696098446846 | 1 | 1.0
0.047469425946474075 | 0 | 1.0
0.052164606750011444 | 1 | 1.0
0.05294997617602348 | 1 | 1.0
0.05763102322816849 | 0 | 1.0
0.06620694696903229 | 1 | 1.0
0.0708741545677185 | 0 | 1.0
0.07943975180387497 | 1 | 1.0
0.08409976959228516 | 0 | 1.0
0.09266144782304764 | 1 | 1.0
0.09732064604759216 | 0 | 1.0
0.10588464885950089 | 1 | 1.0
0.11054932326078415 | 0 | 1.0
0.11912187188863754 | 0 | 1.0
0.12379835546016693 | 1 | 1.0
0.12458144873380661 | 0 | 1.0
0.12927629053592682 | 1 | 1.0
0.1300778090953827 | 0 | 1.0
0.13479125499725342 | 1 | 1.0
0.13561169803142548 | 0 | 1.0
0.14034445583820343 | 1 | 1.0
0.14118477702140808 | 0 | 1.0
0.14593802392482758 | 1 | 1.0
0.14679966866970062 | 0 | 1.0
0.15157507359981537 | 0 | 1.0
0.1524600088596344 | 1 | 1.0
0.14945609867572784 | 0 | 1.0
0.15036684274673462 | 1 | 1.0
0.14738674461841583 | 0 | 1.0
0.1483197808265686 | 1 | 1.0
0.1453603059053421 | 0 | 1.0
0.1463126838207245 | 1 | 1.0
0.14337122440338135 | 0 | 1.0
0.14434054493904114 | 1 | 1.0
0.14141494035720825 | 0 | 1.0
0.14239925146102905 | 1 | 1.0
0.13948775827884674 | 0 | 1.0
0.1404854953289032 | 1 | 1.0
0.13758675754070282 | 0 | 1.0
0.13859671354293823 | 0 | 1.0
0.1357097178697586 | 1 | 1.0
0.12892641127109528 | 0 | 1.0
0.1260504275560379 | 1 | 1.0
0.11927444487810135 | 0 | 1.0
0.11640238016843796 | 1 | 1.0
0.10962679982185364 | 0 | 1.0
0.1067517101764679 | 1 | 1.0
0.09996971487998962 | 0 | 1.0
0.09708468616008759 | 1 | 1.0
0.0902893915772438 | 1 | 1.0
0.08738736063241959 | 0 | 1.0
0.08837558329105377 | 1 | 1.0
0.08544913679361343 | 0 | 1.0
0.08641236275434494 | 1 | 1.0
0.08346027135848999 | 0 | 1.0
0.08439692109823227 | 1 | 1.0
0.08141732215881348 | 0 | 1.0
0.08232516795396805 | 1 | 1.0
0.07931554317474365 | 1 | 1.0
0.08019168674945831 | 0 | 1.0
0.08495152741670609 | 1 | 1.0
0.08579228073358536 | 0 | 1.0
0.090518057346344 | 1 | 1.0
0.0913255587220192 | 0 | 1.0
0.09601891785860062 | 1 | 1.0
0.09679445624351501 | 1 | 1.0
0.10145623236894608 | 0 | 1.0
0.11000333726406097 | 1 | 1.0
0.11463353782892227 | 0 | 1.0
0.12315242737531662 | 1 | 1.0
0.12775693833827972 | 0 | 1.0
0.13625305891036987 | 1 | 1.0
0.14083710312843323 | 0 | 1.0
0.14931528270244598 | 1 | 1.0
0.15388347208499908 | 0 | 1.0
0.16234804689884186 | 1 | 1.0
0.16690456867218018 | 0 | 1.0
0.17535951733589172 | 1 | 1.0
0.17990820109844208 | 0 | 1.0
0.1883571743965149 | 1 | 1.0
0.1929016411304474 | 0 | 1.0
0.20134812593460083 | 1 | 1.0
0.20589178800582886 | 0 | 1.0
0.21433916687965393 | 1 | 1.0
0.2188854217529297 | 0 | 1.0
0.2273370623588562 | 1 | 1.0
0.2318892925977707 | 0 | 1.0
0.24034862220287323 | 1 | 1.0
0.2449103444814682 | 0 | 1.0
0.2533809244632721 | 1 | 1.0
0.2579558193683624 | 0 | 1.0
0.2664414644241333 | 1 | 1.0
0.27103355526924133 | 0 | 1.0
0.2795383334159851 | 0 | 1.0
0.28415194153785706 | 1 | 1.0
0.2848767042160034 | 0 | 1.0
0.28951671719551086 | 1 | 1.0
0.29026708006858826 | 0 | 1.0
0.29493221640586853 | 1 | 1.0
0.2957073450088501 | 0 | 1.0
0.30039703845977783 | 1 | 1.0
0.3011966645717621 | 0 | 1.0
0.30591097474098206 | 0 | 1.0
0.30673545598983765 | 1 | 1.0
0.30367133021354675 | 0 | 1.0
0.30452167987823486 | 1 | 1.0
0.30148059129714966 | 0 | 1.0
0.30235177278518677 | 1 | 1.0
0.29932907223701477 | 0 | 1.0
0.30021658539772034 | 1 | 1.0
0.2972080707550049 | 0 | 1.0
0.29810795187950134 | 1 | 1.0
0.2951098382472992 | 0 | 1.0
0.29601842164993286 | 1 | 1.0
0.29302725195884705 | 0 | 1.0
0.2939411401748657 | 1 | 1.0
0.2909536361694336 | 0 | 1.0
0.2918696403503418 | 1 | 1.0
0.28888267278671265 | 0 | 1.0
0.28979766368865967 | 1 | 1.0
0.2868081331253052 | 0 | 1.0
0.2877190113067627 | 1 | 1.0
0.28472384810447693 | 0 | 1.0
0.28562745451927185 | 1 | 1.0
0.28262341022491455 | 0 | 1.0
0.28351640701293945 | 1 | 1.0
0.2805001139640808 | 0 | 1.0
0.28137901425361633 | 1 | 1.0
0.27834683656692505 | 0 | 1.0
0.2792077660560608 | 1 | 1.0
0.2761557102203369 | 0 | 1.0
0.2769944667816162 | 1 | 1.0
0.273918092250824 | 0 | 1.0
0.2747299373149872 | 1 | 1.0
0.271624356508255 | 1 | 1.0
0.2724039554595947 | 0 | 1.0
0.2770659625530243 | 1 | 1.0
0.2778072953224182 | 0 | 1.0
0.2824309766292572 | 1 | 1.0
0.28313368558883667 | 0 | 1.0
0.2877182066440582 | 1 | 1.0
0.28838109970092773 | 1 | 1.0
0.2929246723651886 | 0 | 1.0
0.3013470768928528 | 1 | 1.0
0.3058468997478485 | 0 | 1.0
0.31422731280326843 | 1 | 1.0
0.3186861574649811 | 1 | 1.0
0.32702672481536865 | 0 | 1.0
0.3392484188079834 | 1 | 1.0
0.34755027294158936 | 0 | 1.0
0.35973724722862244 | 1 | 1.0
0.36800718307495117 | 0 | 1.0
0.3801656663417816 | 1 | 1.0
0.38840967416763306 | 0 | 1.0
0.4005451798439026 | 1 | 1.0
0.40876850485801697 | 0 | 1.0
0.42088592052459717 | 1 | 1.0
0.42909327149391174 | 0 | 1.0
0.4411969482898712 | 1 | 1.0
0.44939255714416504 | 0 | 1.0
0.4614865481853485 | 1 | 1.0
0.469674289226532 | 0 | 1.0
0.4817623198032379 | 1 | 1.0
0.48994582891464233 | 0 | 1.0
0.5020314455032349 | 1 | 1.0
0.5102142095565796 | 0 | 1.0
0.5223008394241333 | 1 | 1.0
0.5304863452911377 | 0 | 1.0
0.54257732629776 | 1 | 1.0
0.5507689714431763 | 0 | 1.0
0.5628678798675537 | 1 | 1.0
0.5710692405700684 | 0 | 1.0
0.5831796526908875 | 1 | 1.0
0.5913945436477661 | 0 | 1.0
0.6035202741622925 | 1 | 1.0
0.6117526888847351 | 0 | 1.0
0.6238980293273926 | 0 | 1.0
0.6321524381637573 | 1 | 1.0
0.6365182399749756 | 0 | 1.0
0.644799530506134 | 1 | 1.0
0.6491915583610535 | 0 | 1.0
0.6574986577033997 | 1 | 1.0
0.6619160771369934 | 0 | 1.0
0.6702484488487244 | 0 | 1.0
0.6746912598609924 | 1 | 1.0
0.6752454042434692 | 0 | 1.0
0.679714024066925 | 1 | 1.0
0.680290937423706 | 0 | 1.0
0.6847798824310303 | 1 | 1.0
0.6853744387626648 | 0 | 1.0
0.6898787021636963 | 1 | 1.0
0.6904862523078918 | 0 | 1.0
0.6950013637542725 | 1 | 1.0
0.6956175565719604 | 0 | 1.0
0.7001394033432007 | 1 | 1.0
0.7007602453231812 | 0 | 1.0
0.7052847743034363 | 1 | 1.0
0.7059064507484436 | 0 | 1.0
0.710429847240448 | 1 | 1.0
0.7110484838485718 | 0 | 1.0
0.7155669927597046 | 1 | 1.0
0.7161787748336792 | 0 | 1.0
0.7206884622573853 | 1 | 1.0
0.7212894558906555 | 0 | 1.0
0.7257862687110901 | 1 | 1.0
0.7263723611831665 | 0 | 1.0
0.7308518886566162 | 1 | 1.0
0.7314186096191406 | 0 | 1.0
0.735876202583313 | 1 | 1.0
0.736418604850769 | 0 | 1.0
0.7408491373062134 | 1 | 1.0
0.7413619160652161 | 0 | 1.0
0.7457594871520996 | 1 | 1.0
0.7462366819381714 | 1 | 1.0
0.7505948543548584 | 0 | 1.0
0.7588307857513428 | 1 | 1.0
0.7631422281265259 | 0 | 1.0
0.7713304758071899 | 1 | 1.0
0.7755933403968811 | 0 | 1.0
0.7837314605712891 | 1 | 1.0
0.7879428267478943 | 1 | 1.0
0.7960271239280701 | 0 | 1.0
0.8079816699028015 | 1 | 1.0
0.8160071969032288 | 0 | 1.0
0.8279032707214355 | 1 | 1.0
0.8358702063560486 | 1 | 1.0
0.8477072715759277 | 0 | 1.0
0.8634127378463745 | 1 | 1.0
0.8751885890960693 | 1 | 1.0
0.8908348679542542 | 0 | 1.0
0.9103513956069946 | 1 | 1.0
0.9259405732154846 | 0 | 1.0
0.9454044699668884 | 1 | 1.0
0.9609437584877014 | 0 | 1.0
0.9803615212440491 | 1 | 1.0
0.9958569407463074 | 1 | 1.0
1.0152337551116943 | 0 | 1.0
1.0384924411773682 | 1 | 1.0
1.0578324794769287 | 0 | 1.0
1.0810600519180298 | 1 | 1.0
1.100373387336731 | 0 | 1.0
1.1235792636871338 | 1 | 1.0
1.142874836921692 | 0 | 1.0
1.1660677194595337 | 1 | 1.0
1.185354471206665 | 0 | 1.0
1.2085427045822144 | 1 | 1.0
1.2278287410736084 | 0 | 1.0
1.2510205507278442 | 0 | 1.0
1.270314335823059 | 1 | 1.0
1.2857131958007812 | 0 | 1.0
1.3050230741500854 | 1 | 1.0
1.3204388618469238 | 0 | 1.0
1.3397666215896606 | 1 | 1.0
1.3552016019821167 | 0 | 1.0
1.3745496273040771 | 0 | 1.0
1.390006422996521 | 1 | 1.0
1.4015737771987915 | 0 | 1.0
1.4170554876327515 | 1 | 1.0
1.4286460876464844 | 0 | 1.0
1.4441497325897217 | 1 | 1.0
1.4557608366012573 | 0 | 1.0
1.471284031867981 | 0 | 1.0
1.4829137325286865 | 1 | 1.0
1.4906504154205322 | 0 | 1.0
1.502297043800354 | 1 | 1.0
1.5100464820861816 | 0 | 1.0
1.5217022895812988 | 1 | 1.0
1.5294570922851562 | 0 | 1.0
1.5411144495010376 | 1 | 1.0
1.548867106437683 | 0 | 1.0
1.5605188608169556 | 1 | 1.0
1.5682621002197266 | 0 | 1.0
1.5799007415771484 | 1 | 1.0
1.5876272916793823 | 0 | 1.0
1.5992450714111328 | 1 | 1.0
1.6069473028182983 | 0 | 1.0
1.6185362339019775 | 1 | 1.0
1.6262059211730957 | 0 | 1.0
1.6377575397491455 | 1 | 1.0
1.6453858613967896 | 1 | 1.0
1.6568907499313354 | 0 | 1.0
1.6722677946090698 | 1 | 1.0
1.6837157011032104 | 0 | 1.0
1.6990329027175903 | 1 | 1.0
1.7104188203811646 | 1 | 1.0
1.7256704568862915 | 0 | 1.0
1.7447839975357056 | 1 | 1.0
1.759962797164917 | 0 | 1.0
