6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.2959774434566498 | 0 | 1.0
0.29178091883659363 | 1 | 1.0
0.2836635112762451 | 1 | 1.0
0.27942582964897156 | 0 | 1.0
0.2790635824203491 | 1 | 1.0
0.2747745215892792 | 1 | 1.0
0.27435827255249023 | 0 | 1.0
0.2778119146823883 | 1 | 1.0
0.27733612060546875 | 0 | 1.0
0.2807302176952362 | 1 | 1.0
0.28019455075263977 | 1 | 1.0
0.2835279405117035 | 0 | 1.0
0.2907283902168274 | 1 | 1.0
0.2939983010292053 | 1 | 1.0
0.30113694071769714 | 0 | 1.0
0.31214389204978943 | 1 | 1.0
0.31922203302383423 | 1 | 1.0
0.330172598361969 | 0 | 1.0
0.34499654173851013 | 1 | 1.0
0.3558961749076843 | 1 | 1.0
0.3706757426261902 | 0 | 1.0
0.38933759927749634 | 1 | 1.0
0.404082715511322 | 0 | 1.0
0.42271897196769714 | 1 | 1.0
0.43744543194770813 | 0 | 1.0
0.4560711085796356 | 1 | 1.0
0.47079411149024963 | 0 | 1.0
0.48942384123802185 | 1 | 1.0
0.5041584372520447 | 0 | 1.0
0.5228068232536316 | 0 | 1.0
0.5375679731369019 | 1 | 1.0
0.5484476089477539 | 0 | 1.0
0.563250720500946 | 0 | 1.0
0.5741778016090393 | 1 | 1.0
0.5812331438064575 | 0 | 1.0
0.5922179222106934 | 0 | 1.0
0.5993338823318481 | 1 | 1.0
0.6025840640068054 | 0 | 1.0
0.6097664833068848 | 0 | 1.0
0.61308354139328 | 1 | 1.0
0.6125368475914001 | 0 | 1.0
0.6159226298332214 | 0 | 1.0
0.6154426336288452 | 1 | 1.0
0.6110970973968506 | 0 | 1.0
0.61068195104599 | 0 | 1.0
0.6063967943191528 | 1 | 1.0
0.5982405543327332 | 0 | 1.0
0.594010055065155 | 0 | 1.0
0.5859016180038452 | 1 | 1.0
0.5739128589630127 | 0 | 1.0
0.5658421516418457 | 1 | 1.0
0.5538820624351501 | 0 | 1.0
0.5458332300186157 | 1 | 1.0
0.5338867902755737 | 0 | 1.0
0.5258445143699646 | 1 | 1.0
0.5138970017433167 | 0 | 1.0
0.5058462619781494 | 1 | 1.0
0.4938831031322479 | 0 | 1.0
0.4858089089393616 | 1 | 1.0
0.47381553053855896 | 1 | 1.0
0.46570268273353577 | 0 | 1.0
0.46146416664123535 | 1 | 1.0
0.45329686999320984 | 1 | 1.0
0.4489978551864624 | 0 | 1.0
0.44856205582618713 | 1 | 1.0
0.4441913664340973 | 1 | 1.0
0.44368019700050354 | 0 | 1.0
0.4470246732234955 | 1 | 1.0
0.4464307427406311 | 1 | 1.0
0.4496909976005554 | 1 | 1.0
0.45680269598960876 | 0 | 1.0
0.46776530146598816 | 1 | 1.0
0.47478899359703064 | 1 | 1.0
0.4856673777103424 | 1 | 1.0
0.5004010796546936 | 0 | 1.0
0.5189927220344543 | 1 | 1.0
0.5336514711380005 | 1 | 1.0
0.5521770715713501 | 0 | 1.0
0.5745731592178345 | 1 | 1.0
0.5930449366569519 | 0 | 1.0
0.6153978109359741 | 1 | 1.0
0.6338334679603577 | 0 | 1.0
0.6561598181724548 | 1 | 1.0
0.6745763421058655 | 0 | 1.0
0.6968923807144165 | 1 | 1.0
0.715306282043457 | 0 | 1.0
0.7376277446746826 | 1 | 1.0
0.7560552358627319 | 0 | 1.0
0.7783979177474976 | 0 | 1.0
0.7968553304672241 | 1 | 1.0
0.8114336729049683 | 0 | 1.0
0.8299376368522644 | 0 | 1.0
0.8445688486099243 | 1 | 1.0
0.8553323745727539 | 0 | 1.0
0.8700281977653503 | 0 | 1.0
0.8808602094650269 | 1 | 1.0
0.8878323435783386 | 0 | 1.0
0.8987404704093933 | 0 | 1.0
0.9057902693748474 | 0 | 1.0
0.9089841842651367 | 1 | 1.0
0.9083228707313538 | 0 | 1.0
0.9115980863571167 | 0 | 1.0
0.9110140800476074 | 0 | 1.0
0.9065701365470886 | 1 | 1.0
0.8982633948326111 | 0 | 1.0
0.8938865661621094 | 0 | 1.0
0.8856378793716431 | 1 | 1.0
0.8735135197639465 | 0 | 1.0
0.8653097152709961 | 1 | 1.0
0.8532192707061768 | 0 | 1.0
0.8450415730476379 | 1 | 1.0
0.832967221736908 | 0 | 1.0
0.8247972130775452 | 1 | 1.0
0.8127215504646301 | 0 | 1.0
0.8045413494110107 | 1 | 1.0
0.7924469709396362 | 0 | 1.0
0.7842386960983276 | 1 | 1.0
0.7721083164215088 | 1 | 1.0
0.7638538479804993 | 0 | 1.0
0.7594677209854126 | 1 | 1.0
0.7511484622955322 | 1 | 1.0
0.7466893792152405 | 1 | 1.0
0.7460838556289673 | 0 | 1.0
0.7493269443511963 | 1 | 1.0
0.7486277222633362 | 1 | 1.0
0.7517741322517395 | 1 | 1.0
0.7587624788284302 | 0 | 1.0
0.7695909142494202 | 1 | 1.0
0.7764745950698853 | 1 | 1.0
0.7872003316879272 | 1 | 1.0
0.8017673492431641 | 1 | 1.0
0.8201769590377808 | 0 | 1.0
0.84243243932724 | 1 | 1.0
0.8607492446899414 | 1 | 1.0
0.8829215168952942 | 0 | 1.0
0.9089534878730774 | 1 | 1.0
0.9310546517372131 | 1 | 1.0
0.9570266008377075 | 0 | 1.0
0.9868741631507874 | 1 | 1.0
1.0128018856048584 | 0 | 1.0
1.042617917060852 | 1 | 1.0
1.0685232877731323 | 0 | 1.0
1.0983282327651978 | 1 | 1.0
1.1242324113845825 | 0 | 1.0
1.154046654701233 | 1 | 1.0
1.179970622062683 | 0 | 1.0
1.209814190864563 | 0 | 1.0
1.235779047012329 | 0 | 1.0
1.25787353515625 | 1 | 1.0
1.2761045694351196 | 0 | 1.0
1.2982711791992188 | 0 | 1.0
1.316580891609192 | 0 | 1.0
1.3310396671295166 | 1 | 1.0
1.3416513204574585 | 0 | 1.0
1.3562055826187134 | 0 | 1.0
1.3669142723083496 | 0 | 1.0
1.3737801313400269 | 0 | 1.0
1.3768041133880615 | 1 | 1.0
1.3759846687316895 | 0 | 1.0
1.3791066408157349 | 0 | 1.0
1.3783787488937378 | 0 | 1.0
1.3737986087799072 | 1 | 1.0
1.3653621673583984 | 0 | 1.0
1.3608583211898804 | 0 | 1.0
1.3524869680404663 | 1 | 1.0
1.3402429819107056 | 0 | 1.0
1.331921100616455 | 0 | 1.0
1.319714069366455 | 1 | 1.0
1.3036165237426758 | 0 | 1.0
1.2914265394210815 | 1 | 1.0
1.2753324508666992 | 0 | 1.0
1.2631335258483887 | 1 | 1.0
1.2470184564590454 | 1 | 1.0
1.2347849607467651 | 0 | 1.0
1.2264232635498047 | 1 | 1.0
1.2141294479370117 | 1 | 1.0
1.2056949138641357 | 1 | 1.0
1.2011101245880127 | 0 | 1.0
Total reward: 403.0
6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.022439878433942795 | 1 | 1.0
-0.02669469080865383 | 0 | 1.0
-0.0270420890301466 | 1 | 1.0
-0.03128844499588013 | 0 | 1.0
-0.03162892162799835 | 1 | 1.0
-0.03586991876363754 | 0 | 1.0
-0.03620649129152298 | 1 | 1.0
-0.04044506326317787 | 0 | 1.0
-0.04078062251210213 | 1 | 1.0
-0.04501959681510925 | 0 | 1.0
-0.04535697028040886 | 1 | 1.0
-0.04959915950894356 | 0 | 1.0
-0.049941178411245346 | 1 | 1.0
-0.05418942868709564 | 0 | 1.0
-0.05453901365399361 | 1 | 1.0
-0.058796294033527374 | 1 | 1.0
-0.05915651470422745 | 0 | 1.0
-0.0556214340031147 | 1 | 1.0
-0.05599558353424072 | 0 | 1.0
-0.052472781389951706 | 1 | 1.0
-0.05285777896642685 | 0 | 1.0
-0.04934434965252876 | 1 | 1.0
-0.04973742365837097 | 0 | 1.0
-0.0462307445704937 | 1 | 1.0
-0.04662935808300972 | 0 | 1.0
-0.043126996606588364 | 1 | 1.0
-0.043528784066438675 | 0 | 1.0
-0.04002845287322998 | 1 | 1.0
-0.04043116420507431 | 0 | 1.0
-0.03693064674735069 | 1 | 1.0
-0.03733207657933235 | 0 | 1.0
-0.033829186111688614 | 1 | 1.0
-0.034227121621370316 | 0 | 1.0
-0.030719637870788574 | 1 | 1.0
-0.0311118196696043 | 0 | 1.0
-0.02759742923080921 | 1 | 1.0
-0.02798147313296795 | 0 | 1.0
-0.02445772849023342 | 1 | 1.0
-0.024831075221300125 | 0 | 1.0
-0.021295327693223953 | 0 | 1.0
-0.021655183285474777 | 1 | 1.0
-0.02590891160070896 | 0 | 1.0
-0.026252178475260735 | 1 | 1.0
-0.030491063371300697 | 0 | 1.0
-0.030820950865745544 | 1 | 1.0
-0.0350479818880558 | 0 | 1.0
-0.03536732494831085 | 1 | 1.0
-0.03958515822887421 | 0 | 1.0
-0.039896491914987564 | 1 | 1.0
-0.04410752281546593 | 0 | 1.0
-0.04441315308213234 | 1 | 1.0
-0.0486195832490921 | 0 | 1.0
-0.04892163723707199 | 1 | 1.0
-0.05312551558017731 | 0 | 1.0
-0.05342600867152214 | 1 | 1.0
-0.057629309594631195 | 0 | 1.0
-0.05793018639087677 | 1 | 1.0
-0.06213483586907387 | 0 | 1.0
-0.062438029795885086 | 1 | 1.0
-0.06664596498012543 | 0 | 1.0
-0.06695345044136047 | 1 | 1.0
-0.07116666436195374 | 0 | 1.0
-0.07148049026727676 | 1 | 1.0
-0.07570108771324158 | 0 | 1.0
-0.07602342963218689 | 1 | 1.0
-0.08025367558002472 | 0 | 1.0
-0.08058691024780273 | 1 | 1.0
-0.08482926338911057 | 1 | 1.0
-0.0851759985089302 | 0 | 1.0
-0.08162880688905716 | 1 | 1.0
-0.08199197053909302 | 0 | 1.0
-0.07845936715602875 | 1 | 1.0
-0.07883556932210922 | 0 | 1.0
-0.07531438767910004 | 1 | 1.0
-0.07570061087608337 | 0 | 1.0
-0.07218799740076065 | 1 | 1.0
-0.07258151471614838 | 0 | 1.0
-0.06907487660646439 | 1 | 1.0
-0.06947316229343414 | 0 | 1.0
-0.06597008556127548 | 1 | 1.0
-0.06637077778577805 | 0 | 1.0
-0.06286896765232086 | 1 | 1.0
-0.06326979398727417 | 0 | 1.0
-0.059766996651887894 | 1 | 1.0
-0.06016572192311287 | 0 | 1.0
-0.05665970593690872 | 1 | 1.0
-0.0570540614426136 | 0 | 1.0
-0.05354253575205803 | 1 | 1.0
-0.05393017828464508 | 0 | 1.0
-0.05041074752807617 | 1 | 1.0
-0.05078919231891632 | 0 | 1.0
-0.047259293496608734 | 1 | 1.0
-0.04762585461139679 | 0 | 1.0
-0.04408269748091698 | 0 | 1.0
-0.044434428215026855 | 1 | 1.0
-0.04867924004793167 | 0 | 1.0
-0.04901284724473953 | 1 | 1.0
-0.05324118211865425 | 0 | 1.0
-0.05355965718626976 | 1 | 1.0
-0.05777426064014435 | 0 | 1.0
-0.058080170303583145 | 1 | 1.0
-0.062283407896757126 | 0 | 1.0
-0.06257897615432739 | 1 | 1.0
-0.06677290797233582 | 0 | 1.0
-0.06706006824970245 | 1 | 1.0
-0.07124648243188858 | 0 | 1.0
-0.07152693718671799 | 1 | 1.0
-0.07570744305849075 | 0 | 1.0
-0.07598268985748291 | 1 | 1.0
-0.08015869557857513 | 0 | 1.0
-0.08043010532855988 | 1 | 1.0
-0.08460290729999542 | 0 | 1.0
-0.08487171679735184 | 1 | 1.0
-0.08904252201318741 | 0 | 1.0
-0.08930988609790802 | 1 | 1.0
-0.09347981959581375 | 0 | 1.0
-0.0937468633055687 | 1 | 1.0
-0.09791701287031174 | 0 | 1.0
-0.09818482398986816 | 1 | 1.0
-0.10235627740621567 | 0 | 1.0
-0.10262595117092133 | 1 | 1.0
-0.10679982602596283 | 0 | 1.0
-0.10707248747348785 | 1 | 1.0
-0.11124992370605469 | 0 | 1.0
-0.11152676492929459 | 1 | 1.0
-0.11570899933576584 | 0 | 1.0
-0.11599130183458328 | 1 | 1.0
-0.1201796680688858 | 0 | 1.0
-0.12046882510185242 | 1 | 1.0
-0.1246647834777832 | 0 | 1.0
-0.12496235966682434 | 1 | 1.0
-0.1291675567626953 | 0 | 1.0
-0.12947529554367065 | 1 | 1.0
-0.13369157910346985 | 0 | 1.0
-0.13401146233081818 | 1 | 1.0
-0.13824094831943512 | 1 | 1.0
-0.1385752409696579 | 0 | 1.0
-0.13501593470573425 | 1 | 1.0
-0.1353672295808792 | 0 | 1.0
-0.13182294368743896 | 1 | 1.0
-0.13218754529953003 | 0 | 1.0
-0.12865479290485382 | 1 | 1.0
-0.12902939319610596 | 0 | 1.0
-0.12550504505634308 | 1 | 1.0
-0.12588661909103394 | 0 | 1.0
-0.12236778438091278 | 1 | 1.0
-0.12275352329015732 | 0 | 1.0
-0.11923747509717941 | 1 | 1.0
-0.11962470412254333 | 0 | 1.0
-0.11610884219408035 | 1 | 1.0
-0.11649495363235474 | 0 | 1.0
-0.11297669261693954 | 1 | 1.0
-0.11335910111665726 | 0 | 1.0
-0.10983583331108093 | 1 | 1.0
-0.11021187901496887 | 0 | 1.0
-0.10668091475963593 | 1 | 1.0
-0.10704781860113144 | 0 | 1.0
-0.10350630432367325 | 1 | 1.0
-0.10386108607053757 | 0 | 1.0
-0.100305937230587 | 1 | 1.0
-0.10064536333084106 | 0 | 1.0
-0.09707321226596832 | 0 | 1.0
-0.0973936915397644 | 1 | 1.0
-0.10160475969314575 | 0 | 1.0
-0.10190228372812271 | 1 | 1.0
-0.10609161853790283 | 0 | 1.0
-0.10636831820011139 | 1 | 1.0
-0.11053775995969772 | 0 | 1.0
-0.11079522222280502 | 1 | 1.0
-0.11494606733322144 | 0 | 1.0
-0.11518537998199463 | 0 | 1.0
-0.11931846290826797 | 1 | 1.0
-0.12734454870224 | 0 | 1.0
-0.13146023452281952 | 1 | 1.0
-0.13947245478630066 | 0 | 1.0
-0.14357736706733704 | 1 | 1.0
-0.15158209204673767 | 0 | 1.0
-0.1556824892759323 | 1 | 1.0
-0.16368579864501953 | 0 | 1.0
-0.16778777539730072 | 1 | 1.0
-0.17579562962055206 | 0 | 1.0
-0.1799052208662033 | 1 | 1.0
-0.18792365491390228 | 1 | 1.0
-0.19204702973365784 | 0 | 1.0
-0.19227801263332367 | 1 | 1.0
-0.1964215636253357 | 0 | 1.0
-0.19667275249958038 | 1 | 1.0
-0.2008366733789444 | 0 | 1.0
-0.20110850036144257 | 1 | 1.0
-0.2052934467792511 | 0 | 1.0
-0.20558688044548035 | 1 | 1.0
-0.2097940295934677 | 1 | 1.0
-0.21011053025722504 | 0 | 1.0
-0.2065378576517105 | 1 | 1.0
-0.20687946677207947 | 0 | 1.0
-0.2033296525478363 | 1 | 1.0
-0.20369234681129456 | 0 | 1.0
-0.20016168057918549 | 1 | 1.0
-0.20054200291633606 | 0 | 1.0
-0.19702735543251038 | 1 | 1.0
-0.1974223256111145 | 1 | 1.0
-0.19392094016075134 | 0 | 1.0
-0.18652339279651642 | 1 | 1.0
-0.18303290009498596 | 0 | 1.0
-0.1756417155265808 | 1 | 1.0
-0.17215338349342346 | 0 | 1.0
-0.1647600680589676 | 1 | 1.0
-0.1612653136253357 | 0 | 1.0
-0.1538613885641098 | 0 | 1.0
-0.15035158395767212 | 1 | 1.0
-0.15073247253894806 | 0 | 1.0
-0.14719872176647186 | 1 | 1.0
-0.14755429327487946 | 0 | 1.0
-0.14399389922618866 | 1 | 1.0
-0.14432109892368317 | 0 | 1.0
-0.14073075354099274 | 0 | 1.0
-0.14102588593959808 | 1 | 1.0
-0.14520417153835297 | 0 | 1.0
-0.1454627513885498 | 1 | 1.0
-0.1496053785085678 | 0 | 1.0
-0.1498287320137024 | 0 | 1.0
-0.153936505317688 | 1 | 1.0
-0.1619277447462082 | 0 | 1.0
-0.1660005897283554 | 1 | 1.0
-0.17396019399166107 | 0 | 1.0
-0.17800383269786835 | 1 | 1.0
-0.1859370470046997 | 0 | 1.0
-0.189956396818161 | 0 | 1.0
-0.1978677213191986 | 1 | 1.0
-0.2096712738275528 | 0 | 1.0
-0.2175646424293518 | 1 | 1.0
-0.229355588555336 | 0 | 1.0
-0.23724108934402466 | 1 | 1.0
-0.24902920424938202 | 0 | 1.0
-0.2569166421890259 | 1 | 1.0
-0.26871147751808167 | 1 | 1.0
-0.2766106128692627 | 0 | 1.0
-0.2806175947189331 | 1 | 1.0
-0.28853827714920044 | 0 | 1.0
-0.29256871342658997 | 1 | 1.0
-0.3005145788192749 | 0 | 1.0
-0.3045724034309387 | 1 | 1.0
-0.3125476539134979 | 1 | 1.0
-0.31663745641708374 | 0 | 1.0
-0.3168444037437439 | 1 | 1.0
-0.3209715187549591 | 0 | 1.0
-0.32121536135673523 | 1 | 1.0
-0.32537931203842163 | 1 | 1.0
-0.3256601095199585 | 0 | 1.0
-0.3220590353012085 | 1 | 1.0
-0.3223777711391449 | 0 | 1.0
-0.31881183385849 | 1 | 1.0
-0.31916379928588867 | 1 | 1.0
-0.3156288266181946 | 0 | 1.0
-0.3082067668437958 | 1 | 1.0
-0.3046993911266327 | 0 | 1.0
-0.2972997725009918 | 1 | 1.0
-0.2938106656074524 | 0 | 1.0
-0.2864246368408203 | 1 | 1.0
-0.28294500708580017 | 0 | 1.0
-0.2755640745162964 | 1 | 1.0
-0.2720854878425598 | 0 | 1.0
-0.2647014260292053 | 1 | 1.0
-0.2612155079841614 | 0 | 1.0
-0.25382012128829956 | 1 | 1.0
-0.2503184974193573 | 0 | 1.0
-0.24290339648723602 | 1 | 1.0
-0.2393774390220642 | 0 | 1.0
-0.23193392157554626 | 0 | 1.0
-0.22837451100349426 | 1 | 1.0
-0.22869519889354706 | 0 | 1.0
-0.2250925451517105 | 0 | 1.0
-0.22536776959896088 | 1 | 1.0
-0.2295183390378952 | 0 | 1.0
-0.2297433465719223 | 1 | 1.0
-0.23384425044059753 | 0 | 1.0
-0.2340196967124939 | 0 | 1.0
-0.23807090520858765 | 1 | 1.0
-0.24599647521972656 | 0 | 1.0
-0.24999666213989258 | 0 | 1.0
-0.2578738033771515 | 1 | 1.0
-0.26962804794311523 | 0 | 1.0
-0.277459979057312 | 1 | 1.0
-0.28917425870895386 | 0 | 1.0
-0.29696983098983765 | 0 | 1.0
-0.30865225195884705 | 1 | 1.0
-0.3242228329181671 | 0 | 1.0
-0.3358806073665619 | 1 | 1.0
-0.35143378376960754 | 0 | 1.0
-0.3630802035331726 | 1 | 1.0
-0.3786286413669586 | 0 | 1.0
-0.39027655124664307 | 1 | 1.0
-0.40583276748657227 | 1 | 1.0
-0.41749489307403564 | 0 | 1.0
-0.4252675473690033 | 1 | 1.0
-0.43695685267448425 | 0 | 1.0
-0.444760262966156 | 1 | 1.0
-0.4564834535121918 | 1 | 1.0
-0.46432486176490784 | 0 | 1.0
-0.46828803420066833 | 1 | 1.0
-0.4761754870414734 | 1 | 1.0
-0.48018592596054077 | 0 | 1.0
-0.48032137751579285 | 1 | 1.0
-0.4843822717666626 | 0 | 1.0
-0.48456665873527527 | 1 | 1.0
-0.4886757433414459 | 1 | 1.0
-0.48890751600265503 | 0 | 1.0
-0.4852628707885742 | 1 | 1.0
