4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04054040089249611 | 0 | 1.0
-0.03652593493461609 | 1 | 1.0
-0.036402665078639984 | 0 | 1.0
-0.0323646143078804 | 1 | 1.0
-0.0322151854634285 | 0 | 1.0
-0.028148677200078964 | 1 | 1.0
-0.027967842295765877 | 0 | 1.0
-0.023867391049861908 | 0 | 1.0
-0.023649219423532486 | 1 | 1.0
-0.027310216799378395 | 0 | 1.0
-0.027047913521528244 | 1 | 1.0
-0.030664263293147087 | 0 | 1.0
-0.030356671661138535 | 0 | 1.0
-0.0339265801012516 | 1 | 1.0
-0.04137205705046654 | 0 | 1.0
-0.0448925755918026 | 1 | 1.0
-0.05229029059410095 | 0 | 1.0
-0.05576390027999878 | 1 | 1.0
-0.06311563402414322 | 0 | 1.0
-0.06654364615678787 | 0 | 1.0
-0.07385003566741943 | 1 | 1.0
-0.08503369987010956 | 0 | 1.0
-0.09229422360658646 | 1 | 1.0
-0.10343506187200546 | 0 | 1.0
-0.11065469682216644 | 1 | 1.0
-0.12175703793764114 | 0 | 1.0
-0.12893971800804138 | 0 | 1.0
-0.1400069147348404 | 1 | 1.0
-0.15495844185352325 | 0 | 1.0
-0.16599291563034058 | 1 | 1.0
-0.18091639876365662 | 0 | 1.0
-0.19192640483379364 | 1 | 1.0
-0.20682959258556366 | 0 | 1.0
-0.21782271564006805 | 1 | 1.0
-0.23271283507347107 | 0 | 1.0
-0.2436961680650711 | 1 | 1.0
-0.2585799992084503 | 0 | 1.0
-0.2695603370666504 | 1 | 1.0
-0.2844444811344147 | 0 | 1.0
-0.29542839527130127 | 1 | 1.0
-0.31031936407089233 | 0 | 1.0
-0.3213135004043579 | 1 | 1.0
-0.3362179100513458 | 1 | 1.0
-0.34722900390625 | 0 | 1.0
-0.35434970259666443 | 1 | 1.0
-0.36538490653038025 | 0 | 1.0
-0.37253013253211975 | 1 | 1.0
-0.38359037041664124 | 0 | 1.0
-0.39076143503189087 | 1 | 1.0
-0.4018482565879822 | 0 | 1.0
-0.40904700756073 | 1 | 1.0
-0.4201626479625702 | 0 | 1.0
-0.4273916780948639 | 1 | 1.0
-0.4385389983654022 | 1 | 1.0
-0.44580161571502686 | 0 | 1.0
-0.44918176531791687 | 1 | 1.0
-0.45648205280303955 | 0 | 1.0
-0.45989879965782166 | 1 | 1.0
-0.46723514795303345 | 0 | 1.0
-0.4706873595714569 | 1 | 1.0
-0.47805896401405334 | 1 | 1.0
-0.48154643177986145 | 0 | 1.0
-0.48115086555480957 | 1 | 1.0
-0.48467421531677246 | 0 | 1.0
-0.484311580657959 | 1 | 1.0
-0.487865686416626 | 0 | 1.0
-0.48753130435943604 | 1 | 1.0
-0.4911119043827057 | 0 | 1.0
-0.49080196022987366 | 1 | 1.0
-0.4944053888320923 | 0 | 1.0
-0.4941166341304779 | 1 | 1.0
-0.4977399706840515 | 0 | 1.0
-0.4974697232246399 | 1 | 1.0
