6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.05116111785173416 | 0 | 1.0
0.055058497935533524 | 1 | 1.0
0.05506899207830429 | 0 | 1.0
0.05899639055132866 | 1 | 1.0
0.05903631076216698 | 0 | 1.0
0.06299285590648651 | 1 | 1.0
0.06306174397468567 | 0 | 1.0
0.06704728305339813 | 0 | 1.0
0.06714539229869843 | 1 | 1.0
0.06335729360580444 | 0 | 1.0
0.06348563730716705 | 1 | 1.0
0.05972495675086975 | 0 | 1.0
0.059878602623939514 | 1 | 1.0
0.05614084005355835 | 0 | 1.0
0.056315552443265915 | 0 | 1.0
0.052596818655729294 | 1 | 1.0
0.04498457536101341 | 0 | 1.0
0.04128152132034302 | 1 | 1.0
0.03367987647652626 | 0 | 1.0
0.02998288720846176 | 1 | 1.0
0.022382551804184914 | 0 | 1.0
0.018682271242141724 | 1 | 1.0
0.011074090376496315 | 1 | 1.0
0.00736120855435729 | 0 | 1.0
0.007540102582424879 | 1 | 1.0
0.0038051106967031956 | 0 | 1.0
0.0039602057076990604 | 1 | 1.0
0.00019984514801762998 | 0 | 1.0
0.00032755787833593786 | 1 | 1.0
-0.0034620054066181183 | 1 | 1.0
-0.003365887561812997 | 0 | 1.0
0.0006134568247944117 | 1 | 1.0
0.0006730175227858126 | 0 | 1.0
0.004616409074515104 | 1 | 1.0
0.004640259314328432 | 1 | 1.0
0.00854803528636694 | 0 | 1.0
0.01633862964808941 | 1 | 1.0
0.020210210233926773 | 0 | 1.0
0.027967648580670357 | 1 | 1.0
0.03180822730064392 | 0 | 1.0
0.039537180215120316 | 1 | 1.0
0.043351124972105026 | 1 | 1.0
0.05105552449822426 | 0 | 1.0
0.06265044957399368 | 1 | 1.0
0.0703335627913475 | 0 | 1.0
0.08191226422786713 | 1 | 1.0
0.08958347141742706 | 0 | 1.0
0.10115495324134827 | 1 | 1.0
0.1088232472538948 | 0 | 1.0
0.12039624899625778 | 1 | 1.0
0.12807044386863708 | 0 | 1.0
0.13965363800525665 | 0 | 1.0
0.14734257757663727 | 1 | 1.0
0.1511407345533371 | 0 | 1.0
0.15885351598262787 | 1 | 1.0
0.16267700493335724 | 0 | 1.0
0.17041651904582977 | 0 | 1.0
0.17426857352256775 | 1 | 1.0
0.1742352694272995 | 0 | 1.0
0.17811980843544006 | 1 | 1.0
0.1781177967786789 | 0 | 1.0
0.18203286826610565 | 1 | 1.0
0.1820606142282486 | 0 | 1.0
0.18600501120090485 | 0 | 1.0
0.18606172502040863 | 1 | 1.0
0.18223167955875397 | 0 | 1.0
0.1823173612356186 | 1 | 1.0
0.17851290106773376 | 0 | 1.0
0.1786215603351593 | 1 | 1.0
0.1748371422290802 | 0 | 1.0
0.17496344447135925 | 1 | 1.0
0.17119404673576355 | 0 | 1.0
0.17133314907550812 | 0 | 1.0
0.1675741821527481 | 1 | 1.0
0.15991686284542084 | 0 | 1.0
0.15616406500339508 | 1 | 1.0
0.1485074758529663 | 1 | 1.0
0.14475013315677643 | 0 | 1.0
0.14488835632801056 | 1 | 1.0
0.14111573994159698 | 0 | 1.0
0.14123645424842834 | 1 | 1.0
0.13744428753852844 | 0 | 1.0
0.1375429779291153 | 1 | 1.0
0.13372653722763062 | 0 | 1.0
0.13379821181297302 | 1 | 1.0
0.12995228171348572 | 1 | 1.0
0.1299912929534912 | 0 | 1.0
0.1339123398065567 | 1 | 1.0
0.1339123547077179 | 0 | 1.0
0.13779418170452118 | 1 | 1.0
0.13775460422039032 | 1 | 1.0
0.14159607887268066 | 0 | 1.0
0.14931701123714447 | 1 | 1.0
0.15311597287654877 | 0 | 1.0
0.16079652309417725 | 1 | 1.0
0.16455641388893127 | 1 | 1.0
0.17219941318035126 | 0 | 1.0
0.18372516334056854 | 1 | 1.0
0.19133247435092926 | 0 | 1.0
0.20282694697380066 | 1 | 1.0
0.21040619909763336 | 0 | 1.0
0.22187645733356476 | 1 | 1.0
0.2294345498085022 | 1 | 1.0
0.24088706076145172 | 0 | 1.0
0.2562347650527954 | 1 | 1.0
0.2676754295825958 | 0 | 1.0
0.28301766514778137 | 0 | 1.0
0.2944587469100952 | 1 | 1.0
0.3020026385784149 | 0 | 1.0
0.313456267118454 | 1 | 1.0
0.3210156261920929 | 0 | 1.0
0.3324873745441437 | 1 | 1.0
0.3400680124759674 | 0 | 1.0
0.3515639007091522 | 0 | 1.0
0.35917213559150696 | 1 | 1.0
0.3628956973552704 | 0 | 1.0
0.3705383837223053 | 1 | 1.0
0.3742968738079071 | 0 | 1.0
0.38197505474090576 | 0 | 1.0
0.38576993346214294 | 1 | 1.0
0.38568323850631714 | 0 | 1.0
0.3895169794559479 | 1 | 1.0
0.3894670903682709 | 0 | 1.0
0.39333629608154297 | 0 | 1.0
0.3933204710483551 | 1 | 1.0
0.38941988348960876 | 0 | 1.0
0.3894362151622772 | 1 | 1.0
0.3855634033679962 | 0 | 1.0
0.38560420274734497 | 1 | 1.0
0.3817519545555115 | 0 | 1.0
0.38181012868881226 | 1 | 1.0
0.3779717981815338 | 0 | 1.0
0.37804079055786133 | 0 | 1.0
0.37421005964279175 | 1 | 1.0
0.36647889018058777 | 1 | 1.0
0.3626497685909271 | 0 | 1.0
0.36271873116493225 | 1 | 1.0
0.3588787019252777 | 0 | 1.0
0.35893359780311584 | 1 | 1.0
0.3550766408443451 | 0 | 1.0
0.3551112711429596 | 1 | 1.0
0.35123103857040405 | 0 | 1.0
0.35123878717422485 | 1 | 1.0
0.3473285138607025 | 1 | 1.0
0.3473021984100342 | 0 | 1.0
0.35115641355514526 | 1 | 1.0
0.3510880470275879 | 0 | 1.0
0.3548991084098816 | 1 | 1.0
0.3547865152359009 | 1 | 1.0
0.35855159163475037 | 0 | 1.0
0.3661920130252838 | 1 | 1.0
0.36990711092948914 | 1 | 1.0
0.3774986267089844 | 0 | 1.0
0.3889658451080322 | 1 | 1.0
0.3965091407299042 | 0 | 1.0
0.4079318642616272 | 1 | 1.0
0.4154330790042877 | 1 | 1.0
0.42681676149368286 | 0 | 1.0
0.4420834481716156 | 1 | 1.0
0.45343250036239624 | 0 | 1.0
0.4686703085899353 | 1 | 1.0
0.47999492287635803 | 0 | 1.0
0.49521350860595703 | 1 | 1.0
0.5065231919288635 | 0 | 1.0
0.5217316150665283 | 1 | 1.0
0.5330354571342468 | 0 | 1.0
0.5482425093650818 | 1 | 1.0
0.5595492720603943 | 0 | 1.0
0.5747635960578918 | 1 | 1.0
0.5860820412635803 | 0 | 1.0
0.6013122797012329 | 0 | 1.0
0.6126514673233032 | 1 | 1.0
0.620103120803833 | 0 | 1.0
0.6314722299575806 | 1 | 1.0
0.6389555931091309 | 0 | 1.0
0.6503579616546631 | 0 | 1.0
0.65787672996521 | 1 | 1.0
0.6615142226219177 | 0 | 1.0
0.6690729856491089 | 1 | 1.0
0.6727496981620789 | 0 | 1.0
0.6803472638130188 | 0 | 1.0
0.6840625405311584 | 1 | 1.0
0.6838966608047485 | 0 | 1.0
0.6876510381698608 | 1 | 1.0
0.6875210404396057 | 0 | 1.0
0.6913090944290161 | 0 | 1.0
0.6912102699279785 | 1 | 1.0
0.687224268913269 | 0 | 1.0
0.6871526837348938 | 1 | 1.0
0.6831885576248169 | 0 | 1.0
0.6831344366073608 | 1 | 1.0
0.6791827082633972 | 0 | 1.0
0.6791366934776306 | 1 | 1.0
0.6751884818077087 | 0 | 1.0
0.6751415133476257 | 1 | 1.0
0.6711878776550293 | 0 | 1.0
0.6711310148239136 | 1 | 1.0
0.6671632528305054 | 0 | 1.0
0.6670874357223511 | 1 | 1.0
0.6630964279174805 | 0 | 1.0
0.6629922986030579 | 1 | 1.0
0.6589686274528503 | 1 | 1.0
0.6588262915611267 | 0 | 1.0
0.6625609397888184 | 1 | 1.0
0.6623697876930237 | 1 | 1.0
0.6660526990890503 | 0 | 1.0
0.6736067533493042 | 1 | 1.0
0.6772320866584778 | 1 | 1.0
0.6847283840179443 | 0 | 1.0
0.6960941553115845 | 1 | 1.0
0.7035312056541443 | 0 | 1.0
0.7148400545120239 | 1 | 1.0
0.7222214341163635 | 1 | 1.0
0.7334762215614319 | 0 | 1.0
0.7486039400100708 | 1 | 1.0
0.7598059177398682 | 1 | 1.0
0.7748850584030151 | 0 | 1.0
0.7938423156738281 | 1 | 1.0
0.8088787198066711 | 0 | 1.0
0.8277998566627502 | 1 | 1.0
0.8428049683570862 | 0 | 1.0
0.8617007732391357 | 1 | 1.0
0.8766852021217346 | 0 | 1.0
0.8955658078193665 | 1 | 1.0
0.9105395674705505 | 0 | 1.0
0.9294145703315735 | 1 | 1.0
0.9443874359130859 | 0 | 1.0
0.9632662534713745 | 1 | 1.0
0.9782477617263794 | 0 | 1.0
0.9971397519111633 | 1 | 1.0
1.0121394395828247 | 0 | 1.0
1.0310542583465576 | 0 | 1.0
1.0460821390151978 | 1 | 1.0
1.0572271347045898 | 0 | 1.0
1.0722935199737549 | 0 | 1.0
1.083479642868042 | 1 | 1.0
1.0907881259918213 | 0 | 1.0
1.102020502090454 | 1 | 1.0
1.1093748807907104 | 0 | 1.0
1.1206533908843994 | 0 | 1.0
1.1280540227890015 | 1 | 1.0
1.1315785646438599 | 0 | 1.0
1.1390269994735718 | 0 | 1.0
1.1425968408584595 | 1 | 1.0
1.1422877311706543 | 0 | 1.0
1.145899772644043 | 1 | 1.0
1.1456276178359985 | 0 | 1.0
1.1492729187011719 | 0 | 1.0
1.1490297317504883 | 1 | 1.0
1.1448966264724731 | 0 | 1.0
1.1446747779846191 | 1 | 1.0
1.1405558586120605 | 0 | 1.0
1.140342116355896 | 1 | 1.0
1.1362245082855225 | 0 | 1.0
1.1360056400299072 | 1 | 1.0
1.1318767070770264 | 0 | 1.0
1.1316395998001099 | 1 | 1.0
1.1274863481521606 | 1 | 1.0
1.1272177696228027 | 0 | 1.0
1.1308287382125854 | 1 | 1.0
1.1305149793624878 | 0 | 1.0
1.1340761184692383 | 1 | 1.0
1.1337090730667114 | 1 | 1.0
1.1372116804122925 | 0 | 1.0
1.144579291343689 | 1 | 1.0
1.1480132341384888 | 1 | 1.0
1.1553093194961548 | 1 | 1.0
1.1664642095565796 | 0 | 1.0
1.1814765930175781 | 1 | 1.0
1.1925532817840576 | 1 | 1.0
1.207490086555481 | 0 | 1.0
1.2262872457504272 | 1 | 1.0
1.2411510944366455 | 1 | 1.0
1.2598801851272583 | 0 | 1.0
1.2824758291244507 | 1 | 1.0
1.301142930984497 | 1 | 1.0
1.323683738708496 | 0 | 1.0
1.3501007556915283 | 1 | 1.0
1.3725968599319458 | 0 | 1.0
1.3989784717559814 | 1 | 1.0
1.421445608139038 | 0 | 1.0
1.447806715965271 | 1 | 1.0
1.4702601432800293 | 0 | 1.0
1.4966151714324951 | 1 | 1.0
1.5190695524215698 | 0 | 1.0
1.5454325675964355 | 0 | 1.0
1.5679024457931519 | 1 | 1.0
1.5864841938018799 | 0 | 1.0
1.6089842319488525 | 1 | 1.0
1.627600908279419 | 0 | 1.0
1.6501396894454956 | 0 | 1.0
1.6688003540039062 | 1 | 1.0
1.6835871934890747 | 0 | 1.0
1.7023018598556519 | 0 | 1.0
1.7171452045440674 | 0 | 1.0
1.7281203269958496 | 1 | 1.0
1.7352279424667358 | 0 | 1.0
1.746265172958374 | 0 | 1.0
1.7534314393997192 | 1 | 1.0
1.7567263841629028 | 0 | 1.0
1.7639472484588623 | 0 | 1.0
1.7672908306121826 | 1 | 1.0
1.7667551040649414 | 0 | 1.0
1.7701387405395508 | 1 | 1.0
1.7696349620819092 | 0 | 1.0
1.7730443477630615 | 1 | 1.0
1.7725589275360107 | 0 | 1.0
1.7759804725646973 | 1 | 1.0
1.7755002975463867 | 0 | 1.0
1.7789207696914673 | 1 | 1.0
1.7784332036972046 | 0 | 1.0
1.7818396091461182 | 1 | 1.0
1.7813316583633423 | 0 | 1.0
1.7847107648849487 | 1 | 1.0
1.7841695547103882 | 1 | 1.0
1.7875077724456787 | 0 | 1.0
1.7947196960449219 | 1 | 1.0
1.79800283908844 | 1 | 1.0
1.80515456199646 | 0 | 1.0
1.816170334815979 | 1 | 1.0
1.8232520818710327 | 1 | 1.0
1.8341952562332153 | 0 | 1.0
1.8489965200424194 | 1 | 1.0
1.859861135482788 | 1 | 1.0
1.8745834827423096 | 0 | 1.0
1.893161654472351 | 1 | 1.0
1.9078025817871094 | 1 | 1.0
1.9263010025024414 | 0 | 1.0
1.9486562013626099 | 1 | 1.0
1.9670758247375488 | 1 | 1.0
1.9893559217453003 | 0 | 1.0
2.0154974460601807 | 1 | 1.0
2.0377066135406494 | 1 | 1.0
2.0637831687927246 | 0 | 1.0
2.09372878074646 | 1 | 1.0
2.119748115539551 | 1 | 1.0
2.149644613265991 | 0 | 1.0
2.1834216117858887 | 1 | 1.0
2.2132811546325684 | 0 | 1.0
2.2470312118530273 | 1 | 1.0
2.2768712043762207 | 0 | 1.0
2.3106112480163574 | 0 | 1.0
2.340449571609497 | 1 | 1.0
2.36639142036438 | 0 | 1.0
2.396245241165161 | 1 | 1.0
Total reward: 392.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04896446317434311 | 1 | 1.0
-0.05258404091000557 | 0 | 1.0
-0.052301228046417236 | 1 | 1.0
-0.05592280998826027 | 0 | 1.0
-0.055644165724515915 | 1 | 1.0
-0.05927203968167305 | 0 | 1.0
-0.05900191515684128 | 1 | 1.0
-0.0626404657959938 | 1 | 1.0
-0.06238337978720665 | 0 | 1.0
-0.058232855051755905 | 1 | 1.0
-0.05799358710646629 | 0 | 1.0
-0.05386001616716385 | 1 | 1.0
-0.0536370575428009 | 0 | 1.0
-0.049519166350364685 | 1 | 1.0
-0.049311425536870956 | 0 | 1.0
-0.045208338648080826 | 1 | 1.0
-0.0450151301920414 | 0 | 1.0
-0.040926359593868256 | 1 | 1.0
-0.04074736312031746 | 0 | 1.0
-0.03667278587818146 | 1 | 1.0
-0.03650804981589317 | 1 | 1.0
-0.03244789317250252 | 0 | 1.0
-0.024493368342518806 | 1 | 1.0
-0.020448235794901848 | 0 | 1.0
-0.012505686841905117 | 1 | 1.0
-0.008469853550195694 | 0 | 1.0
-0.0005337874754332006 | 1 | 1.0
0.0034981691278517246 | 0 | 1.0
0.011433024890720844 | 1 | 1.0
0.015466365031898022 | 0 | 1.0
0.02340518869459629 | 1 | 1.0
0.02744513936340809 | 0 | 1.0
0.03539314121007919 | 0 | 1.0
0.039445023983716965 | 1 | 1.0
0.03960318863391876 | 0 | 1.0
0.04367256164550781 | 1 | 1.0
0.04384775832295418 | 0 | 1.0
0.04793385788798332 | 1 | 1.0
0.04812555015087128 | 0 | 1.0
0.05222804844379425 | 1 | 1.0
0.05243612825870514 | 0 | 1.0
0.05655510723590851 | 1 | 1.0
0.056779876351356506 | 0 | 1.0
0.060915835201740265 | 0 | 1.0
0.06115800887346268 | 1 | 1.0
0.05750761553645134 | 0 | 1.0
0.05776835232973099 | 1 | 1.0
0.054133761674165726 | 0 | 1.0
0.05440797656774521 | 1 | 1.0
0.05078437179327011 | 0 | 1.0
0.051067374646663666 | 1 | 1.0
0.047450270503759384 | 0 | 1.0
0.04773764684796333 | 1 | 1.0
0.044122759252786636 | 0 | 1.0
0.04441026970744133 | 1 | 1.0
0.04079342260956764 | 0 | 1.0
0.04107687622308731 | 1 | 1.0
0.03745390474796295 | 0 | 1.0
0.03772905841469765 | 1 | 1.0
0.03409569337964058 | 0 | 1.0
0.03435816615819931 | 1 | 1.0
0.030709942802786827 | 0 | 1.0
0.030955085530877113 | 1 | 1.0
0.027287235483527184 | 1 | 1.0
0.027510030195116997 | 0 | 1.0
0.03162095695734024 | 1 | 1.0
0.03181589022278786 | 0 | 1.0
0.035899341106414795 | 1 | 1.0
0.036066945642232895 | 0 | 1.0
0.040123067796230316 | 1 | 1.0
0.040263183414936066 | 1 | 1.0
0.04429145157337189 | 0 | 1.0
0.05220658704638481 | 1 | 1.0
0.05620575323700905 | 0 | 1.0
0.06409448385238647 | 1 | 1.0
0.06806927174329758 | 0 | 1.0
0.07593590766191483 | 1 | 1.0
0.07989038527011871 | 0 | 1.0
0.08773864060640335 | 1 | 1.0
0.09167631715536118 | 1 | 1.0
0.09950943291187286 | 0 | 1.0
0.11123789101839066 | 1 | 1.0
0.11905866861343384 | 0 | 1.0
0.13077954947948456 | 1 | 1.0
0.13859713077545166 | 0 | 1.0
0.15031932294368744 | 0 | 1.0
0.15814265608787537 | 1 | 1.0
0.1620703935623169 | 0 | 1.0
0.16990849375724792 | 1 | 1.0
0.17385229468345642 | 0 | 1.0
0.1817077249288559 | 1 | 1.0
0.1856703758239746 | 0 | 1.0
0.1935460865497589 | 1 | 1.0
0.19753079116344452 | 0 | 1.0
0.20543020963668823 | 0 | 1.0
0.2094407081604004 | 1 | 1.0
0.2095644772052765 | 0 | 1.0
0.2136050909757614 | 1 | 1.0
0.2137579768896103 | 0 | 1.0
0.21782706677913666 | 0 | 1.0
0.21800783276557922 | 1 | 1.0
0.21430101990699768 | 0 | 1.0
0.21450917422771454 | 1 | 1.0
0.21082612872123718 | 0 | 1.0
0.211055189371109 | 1 | 1.0
0.20738981664180756 | 0 | 1.0
0.2076338678598404 | 1 | 1.0
0.20398059487342834 | 0 | 1.0
0.20423416793346405 | 1 | 1.0
0.20058774948120117 | 0 | 1.0
0.20084570348262787 | 1 | 1.0
0.19720111787319183 | 0 | 1.0
0.19745846092700958 | 1 | 1.0
0.19381080567836761 | 0 | 1.0
0.19406260550022125 | 1 | 1.0
0.19040696322917938 | 0 | 1.0
0.19064819812774658 | 1 | 1.0
0.18697954714298248 | 0 | 1.0
0.1872050017118454 | 1 | 1.0
0.18351802229881287 | 0 | 1.0
0.18372218310832977 | 1 | 1.0
0.18001121282577515 | 1 | 1.0
0.18018808960914612 | 0 | 1.0
0.18424995243549347 | 1 | 1.0
0.18439297378063202 | 0 | 1.0
0.18842069804668427 | 1 | 1.0
0.18852919340133667 | 1 | 1.0
0.19252164661884308 | 0 | 1.0
0.20039647817611694 | 1 | 1.0
0.20435160398483276 | 0 | 1.0
0.21219132840633392 | 1 | 1.0
0.21611283719539642 | 0 | 1.0
0.22392065823078156 | 1 | 1.0
0.22781138122081757 | 1 | 1.0
0.2355896532535553 | 0 | 1.0
0.24725501239299774 | 1 | 1.0
0.2550053298473358 | 0 | 1.0
0.2666469216346741 | 1 | 1.0
0.2743768095970154 | 0 | 1.0
0.2860018014907837 | 1 | 1.0
0.29371821880340576 | 0 | 1.0
0.3053332269191742 | 1 | 1.0
0.3130427896976471 | 0 | 1.0
0.32465413212776184 | 1 | 1.0
0.3323631286621094 | 0 | 1.0
0.34397703409194946 | 1 | 1.0
0.35169169306755066 | 0 | 1.0
0.36331427097320557 | 1 | 1.0
0.37104085087776184 | 0 | 1.0
0.38267841935157776 | 0 | 1.0
0.390423446893692 | 1 | 1.0
0.39427873492240906 | 0 | 1.0
0.4020490050315857 | 1 | 1.0
0.40592989325523376 | 0 | 1.0
0.41372621059417725 | 1 | 1.0
0.4176337718963623 | 0 | 1.0
0.4254574775695801 | 0 | 1.0
0.429393470287323 | 1 | 1.0
0.4294433891773224 | 0 | 1.0
0.4334102272987366 | 1 | 1.0
0.43348896503448486 | 0 | 1.0
0.43748319149017334 | 1 | 1.0
0.437587708234787 | 0 | 1.0
0.4416065216064453 | 0 | 1.0
0.4417344033718109 | 1 | 1.0
0.43797174096107483 | 0 | 1.0
0.4381212294101715 | 1 | 1.0
0.4343758821487427 | 0 | 1.0
0.4345390796661377 | 1 | 1.0
0.430803507566452 | 0 | 1.0
0.43097296357154846 | 1 | 1.0
0.42723995447158813 | 0 | 1.0
0.4274083971977234 | 1 | 1.0
0.42367085814476013 | 0 | 1.0
0.42383116483688354 | 1 | 1.0
0.4200820028781891 | 0 | 1.0
0.42022693157196045 | 1 | 1.0
0.4164588451385498 | 0 | 1.0
0.41658082604408264 | 1 | 1.0
0.41278624534606934 | 1 | 1.0
0.41287729144096375 | 0 | 1.0
0.41685035824775696 | 1 | 1.0
0.4169018566608429 | 0 | 1.0
0.42083388566970825 | 1 | 1.0
0.4208429753780365 | 1 | 1.0
0.4247305393218994 | 0 | 1.0
0.4324941039085388 | 1 | 1.0
0.43633267283439636 | 1 | 1.0
0.4440480172634125 | 0 | 1.0
0.4556392431259155 | 1 | 1.0
0.4633065462112427 | 0 | 1.0
0.47485318779945374 | 1 | 1.0
0.4824780821800232 | 1 | 1.0
0.493985116481781 | 0 | 1.0
0.5093746185302734 | 1 | 1.0
0.5208459496498108 | 0 | 1.0
0.5362052917480469 | 1 | 1.0
0.5476505756378174 | 0 | 1.0
0.562988817691803 | 1 | 1.0
0.5744170546531677 | 0 | 1.0
0.5897427201271057 | 1 | 1.0
0.6011624336242676 | 0 | 1.0
0.6164836883544922 | 1 | 1.0
0.6279029250144958 | 0 | 1.0
0.6432278156280518 | 1 | 1.0
0.6546546816825867 | 0 | 1.0
0.6699910163879395 | 1 | 1.0
0.6814336180686951 | 0 | 1.0
0.6967896223068237 | 0 | 1.0
0.7082563042640686 | 1 | 1.0
0.715837299823761 | 0 | 1.0
0.7273369431495667 | 1 | 1.0
0.734952449798584 | 0 | 1.0
0.7464880347251892 | 0 | 1.0
0.7541413903236389 | 1 | 1.0
0.7579147815704346 | 0 | 1.0
0.7656103372573853 | 0 | 1.0
0.7694250345230103 | 1 | 1.0
0.7693595886230469 | 0 | 1.0
0.7732148766517639 | 1 | 1.0
0.7731863260269165 | 0 | 1.0
0.7770758271217346 | 0 | 1.0
0.7770783305168152 | 1 | 1.0
0.7731931209564209 | 0 | 1.0
0.7732217907905579 | 1 | 1.0
0.7693567872047424 | 0 | 1.0
0.7694006562232971 | 1 | 1.0
0.7655454277992249 | 0 | 1.0
0.7655941247940063 | 1 | 1.0
0.7617385983467102 | 0 | 1.0
0.7617818713188171 | 1 | 1.0
0.7579159736633301 | 0 | 1.0
0.7579437494277954 | 1 | 1.0
0.7540574073791504 | 1 | 1.0
0.7540591359138489 | 0 | 1.0
0.7579447627067566 | 1 | 1.0
0.7579095959663391 | 0 | 1.0
0.7617555856704712 | 1 | 1.0
0.7616785764694214 | 1 | 1.0
0.7654793858528137 | 0 | 1.0
0.7731549143791199 | 1 | 1.0
0.7769039869308472 | 1 | 1.0
0.7845271825790405 | 0 | 1.0
0.7960229516029358 | 1 | 1.0
0.8035918474197388 | 0 | 1.0
0.8150354623794556 | 1 | 1.0
0.8225533366203308 | 1 | 1.0
0.8339473605155945 | 0 | 1.0
0.8492168188095093 | 1 | 1.0
0.8605624437332153 | 0 | 1.0
0.875787615776062 | 1 | 1.0
0.8870914578437805 | 1 | 1.0
0.9022782444953918 | 0 | 1.0
0.9213486313819885 | 1 | 1.0
0.9365020394325256 | 0 | 1.0
0.9555450677871704 | 1 | 1.0
0.9706757664680481 | 0 | 1.0
0.9897016286849976 | 1 | 1.0
1.0048197507858276 | 0 | 1.0
1.0238381624221802 | 1 | 1.0
1.0389535427093506 | 0 | 1.0
1.057973861694336 | 1 | 1.0
1.0730959177017212 | 0 | 1.0
1.0921276807785034 | 0 | 1.0
1.1072659492492676 | 1 | 1.0
1.1185146570205688 | 0 | 1.0
1.1336791515350342 | 1 | 1.0
1.1449559926986694 | 0 | 1.0
1.1601502895355225 | 0 | 1.0
1.1714593172073364 | 1 | 1.0
1.1788853406906128 | 0 | 1.0
1.1902313232421875 | 1 | 1.0
1.1976937055587769 | 0 | 1.0
1.209075689315796 | 0 | 1.0
1.2165740728378296 | 1 | 1.0
1.2201896905899048 | 0 | 1.0
1.227724313735962 | 1 | 1.0
1.2313733100891113 | 0 | 1.0
1.2389391660690308 | 0 | 1.0
1.2426167726516724 | 1 | 1.0
1.242405652999878 | 0 | 1.0
1.2461079359054565 | 1 | 1.0
1.2459160089492798 | 0 | 1.0
1.2496328353881836 | 1 | 1.0
1.2494505643844604 | 0 | 1.0
1.2531723976135254 | 1 | 1.0
1.252990484237671 | 0 | 1.0
1.2567081451416016 | 1 | 1.0
1.2565174102783203 | 0 | 1.0
1.2602214813232422 | 1 | 1.0
1.2600128650665283 | 0 | 1.0
1.263693928718567 | 1 | 1.0
1.2634577751159668 | 1 | 1.0
1.267106056213379 | 0 | 1.0
1.2746343612670898 | 1 | 1.0
1.278239130973816 | 0 | 1.0
1.2857213020324707 | 1 | 1.0
1.2892777919769287 | 1 | 1.0
1.2967084646224976 | 0 | 1.0
1.3080099821090698 | 1 | 1.0
1.315382480621338 | 1 | 1.0
1.326625108718872 | 0 | 1.0
1.3417361974716187 | 1 | 1.0
1.3529175519943237 | 1 | 1.0
1.367969274520874 | 0 | 1.0
1.3868910074234009 | 1 | 1.0
1.4018852710723877 | 0 | 1.0
1.4207539558410645 | 1 | 1.0
1.4356976747512817 | 1 | 1.0
1.454519271850586 | 0 | 1.0
1.477219581604004 | 1 | 1.0
1.4959992170333862 | 0 | 1.0
1.518663763999939 | 1 | 1.0
1.5374118089675903 | 0 | 1.0
1.5600502490997314 | 1 | 1.0
1.5787765979766846 | 0 | 1.0
1.601398229598999 | 1 | 1.0
1.6201119422912598 | 0 | 1.0
1.6427253484725952 | 1 | 1.0
1.6614350080490112 | 0 | 1.0
1.6840487718582153 | 1 | 1.0
1.7027630805969238 | 0 | 1.0
1.7253855466842651 | 1 | 1.0
1.7441127300262451 | 0 | 1.0
1.7667522430419922 | 0 | 1.0
1.78550124168396 | 1 | 1.0
1.8003631830215454 | 0 | 1.0
1.8191430568695068 | 1 | 1.0
1.83403742313385 | 0 | 1.0
1.852851152420044 | 0 | 1.0
1.8677815198898315 | 1 | 1.0
1.878830909729004 | 0 | 1.0
