6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.06789681315422058 | 1 | 1.0
0.0650177076458931 | 0 | 1.0
0.06604835391044617 | 1 | 1.0
0.06318296492099762 | 0 | 1.0
0.06422653794288635 | 1 | 1.0
0.061373304575681686 | 0 | 1.0
0.062428418546915054 | 1 | 1.0
0.05958611145615578 | 0 | 1.0
0.060651667416095734 | 1 | 1.0
0.05781935155391693 | 0 | 1.0
0.05889454111456871 | 0 | 1.0
0.05607153847813606 | 1 | 1.0
0.04935109242796898 | 0 | 1.0
0.04653697460889816 | 1 | 1.0
0.03982185199856758 | 0 | 1.0
0.03700972720980644 | 1 | 1.0
0.030293211340904236 | 1 | 1.0
0.027476320043206215 | 0 | 1.0
0.02855641208589077 | 1 | 1.0
0.02572796307504177 | 0 | 1.0
0.02679637260735035 | 1 | 1.0
0.02395605482161045 | 0 | 1.0
0.025012318044900894 | 1 | 1.0
0.022159526124596596 | 0 | 1.0
0.023202884942293167 | 1 | 1.0
0.020336709916591644 | 0 | 1.0
0.02136608585715294 | 1 | 1.0
0.0184852983802557 | 0 | 1.0
0.019499273970723152 | 1 | 1.0
0.0166022926568985 | 1 | 1.0
0.017599089071154594 | 0 | 1.0
0.022488156333565712 | 1 | 1.0
0.02346557378768921 | 0 | 1.0
0.028337467461824417 | 1 | 1.0
0.029299532994627953 | 0 | 1.0
0.03415801376104355 | 1 | 1.0
0.035108327865600586 | 0 | 1.0
0.03995678201317787 | 1 | 1.0
0.04089859500527382 | 0 | 1.0
0.04574012756347656 | 1 | 1.0
0.04667644575238228 | 0 | 1.0
0.05151393637061119 | 1 | 1.0
0.052447594702243805 | 0 | 1.0
0.05728380009531975 | 1 | 1.0
0.05821751430630684 | 0 | 1.0
0.0630551278591156 | 1 | 1.0
0.06399159133434296 | 0 | 1.0
0.06883329898118973 | 1 | 1.0
0.06977524608373642 | 0 | 1.0
0.07462380081415176 | 1 | 1.0
0.07557405531406403 | 0 | 1.0
0.08043234795331955 | 1 | 1.0
0.08139392733573914 | 0 | 1.0
0.08626504987478256 | 0 | 1.0
0.08724118769168854 | 1 | 1.0
0.08432421088218689 | 0 | 1.0
0.08531849086284637 | 1 | 1.0
0.08241815865039825 | 0 | 1.0
0.08342787623405457 | 1 | 1.0
0.08054173737764359 | 0 | 1.0
0.08156461268663406 | 1 | 1.0
0.07869058847427368 | 0 | 1.0
0.07972469925880432 | 1 | 1.0
0.07686103880405426 | 0 | 1.0
0.07790478318929672 | 1 | 1.0
0.07505001872777939 | 0 | 1.0
0.07610203325748444 | 1 | 1.0
0.07325494289398193 | 0 | 1.0
0.07431410253047943 | 1 | 1.0
0.07147366553544998 | 0 | 1.0
0.07253904640674591 | 1 | 1.0
0.06970441341400146 | 0 | 1.0
0.07077525556087494 | 0 | 1.0
0.06794574856758118 | 1 | 1.0
0.061216600239276886 | 0 | 1.0
0.05839167535305023 | 1 | 1.0
0.051663510501384735 | 1 | 1.0
0.048836059868335724 | 0 | 1.0
0.04990663379430771 | 1 | 1.0
0.04706956818699837 | 0 | 1.0
0.04813027381896973 | 1 | 1.0
0.04528304189443588 | 0 | 1.0
0.046333201229572296 | 1 | 1.0
0.04347500205039978 | 0 | 1.0
0.044513680040836334 | 1 | 1.0
0.04164345562458038 | 0 | 1.0
0.04266943782567978 | 1 | 1.0
0.03978583216667175 | 0 | 1.0
0.040797602385282516 | 1 | 1.0
0.037898950278759 | 0 | 1.0
0.0388946570456028 | 1 | 1.0
0.03597893565893173 | 1 | 1.0
0.03695634752511978 | 0 | 1.0
0.04182523861527443 | 1 | 1.0
0.042781680822372437 | 0 | 1.0
0.047631558030843735 | 1 | 1.0
0.048570554703474045 | 0 | 1.0
0.05340464785695076 | 1 | 1.0
0.05432923510670662 | 0 | 1.0
0.05915035307407379 | 1 | 1.0
0.06006317585706711 | 0 | 1.0
0.06487376987934113 | 1 | 1.0
0.06577713787555695 | 0 | 1.0
0.07057936489582062 | 1 | 1.0
0.0714753270149231 | 0 | 1.0
0.07627111673355103 | 1 | 1.0
0.0771615132689476 | 0 | 1.0
0.08195259422063828 | 1 | 1.0
0.08283908665180206 | 0 | 1.0
0.08762707561254501 | 1 | 1.0
0.08851122111082077 | 0 | 1.0
0.09329760819673538 | 1 | 1.0
0.0941808819770813 | 0 | 1.0
0.09896712005138397 | 1 | 1.0
0.09985095262527466 | 0 | 1.0
0.10463845729827881 | 1 | 1.0
0.10552428662776947 | 0 | 1.0
0.1103144958615303 | 1 | 1.0
0.11120377480983734 | 0 | 1.0
0.11599817872047424 | 1 | 1.0
0.11689243465662003 | 0 | 1.0
0.12169261276721954 | 1 | 1.0
0.1225934848189354 | 0 | 1.0
0.12740112841129303 | 1 | 1.0
0.1283103972673416 | 0 | 1.0
0.133127361536026 | 1 | 1.0
0.1340469866991043 | 0 | 1.0
0.138875350356102 | 1 | 1.0
0.1398075670003891 | 0 | 1.0
0.1446496546268463 | 0 | 1.0
0.1455969214439392 | 1 | 1.0
0.14265106618404388 | 0 | 1.0
0.14361625909805298 | 1 | 1.0
0.14068642258644104 | 0 | 1.0
0.14166609942913055 | 1 | 1.0
0.1387491226196289 | 0 | 1.0
0.1397402435541153 | 1 | 1.0
0.1368332952260971 | 0 | 1.0
0.13783319294452667 | 1 | 1.0
0.1349337100982666 | 0 | 1.0
0.13593991100788116 | 1 | 1.0
0.13304558396339417 | 0 | 1.0
0.13405585289001465 | 1 | 1.0
0.13116449117660522 | 0 | 1.0
0.1321766972541809 | 1 | 1.0
0.12928622961044312 | 0 | 1.0
0.13029831647872925 | 1 | 1.0
0.12740673124790192 | 0 | 1.0
0.12841668725013733 | 1 | 1.0
0.1255219578742981 | 0 | 1.0
0.12652771174907684 | 1 | 1.0
0.12362774461507797 | 0 | 1.0
0.12462717294692993 | 1 | 1.0
0.12171979248523712 | 0 | 1.0
0.12271063029766083 | 1 | 1.0
0.11979349702596664 | 0 | 1.0
0.12077328562736511 | 1 | 1.0
0.11784384399652481 | 0 | 1.0
0.11880988627672195 | 1 | 1.0
0.1158653199672699 | 1 | 1.0
0.11681460589170456 | 0 | 1.0
0.1216559112071991 | 1 | 1.0
0.12258505076169968 | 0 | 1.0
0.12740778923034668 | 1 | 1.0
0.12831959128379822 | 0 | 1.0
0.13312630355358124 | 1 | 1.0
0.13402314484119415 | 0 | 1.0
0.1388159692287445 | 1 | 1.0
0.139699786901474 | 0 | 1.0
0.14448046684265137 | 1 | 1.0
0.14535287022590637 | 0 | 1.0
0.15012282133102417 | 1 | 1.0
0.15098510682582855 | 0 | 1.0
0.1557454913854599 | 1 | 1.0
0.15659867227077484 | 1 | 1.0
0.16135038435459137 | 0 | 1.0
0.16999995708465576 | 1 | 1.0
0.17474365234375 | 0 | 1.0
0.1833888739347458 | 0 | 1.0
0.1881316900253296 | 1 | 1.0
0.18897469341754913 | 0 | 1.0
0.1937236487865448 | 1 | 1.0
0.19457300007343292 | 0 | 1.0
0.1993284970521927 | 1 | 1.0
0.2001846730709076 | 0 | 1.0
0.20494729280471802 | 1 | 1.0
0.20581093430519104 | 0 | 1.0
0.21058142185211182 | 1 | 1.0
0.211453378200531 | 0 | 1.0
0.21623264253139496 | 1 | 1.0
0.2171139270067215 | 0 | 1.0
0.22190311551094055 | 1 | 1.0
0.2227950096130371 | 0 | 1.0
0.2275954782962799 | 1 | 1.0
0.22849945724010468 | 0 | 1.0
0.23331284523010254 | 0 | 1.0
0.23423072695732117 | 1 | 1.0
0.23125454783439636 | 0 | 1.0
0.23218843340873718 | 1 | 1.0
0.2292260080575943 | 0 | 1.0
0.23017172515392303 | 1 | 1.0
0.22721907496452332 | 0 | 1.0
0.22817274928092957 | 1 | 1.0
0.22522620856761932 | 0 | 1.0
0.22618426382541656 | 1 | 1.0
0.22324033081531525 | 0 | 1.0
0.2241993099451065 | 1 | 1.0
0.2212546169757843 | 0 | 1.0
0.22221113741397858 | 1 | 1.0
0.21926231682300568 | 0 | 1.0
0.22021299600601196 | 1 | 1.0
0.21725663542747498 | 0 | 1.0
0.21819797158241272 | 1 | 1.0
0.21523050963878632 | 0 | 1.0
0.21615880727767944 | 1 | 1.0
0.21317647397518158 | 1 | 1.0
0.21408775448799133 | 0 | 1.0
0.21889054775238037 | 1 | 1.0
0.21978047490119934 | 0 | 1.0
0.22456298768520355 | 1 | 1.0
0.22543342411518097 | 0 | 1.0
0.2301972210407257 | 1 | 1.0
0.23104950785636902 | 0 | 1.0
0.23579567670822144 | 1 | 1.0
0.23663069307804108 | 0 | 1.0
0.2413598597049713 | 1 | 1.0
0.24217800796031952 | 1 | 1.0
0.2468903809785843 | 0 | 1.0
0.25549599528312683 | 1 | 1.0
0.2601913511753082 | 0 | 1.0
0.2687831521034241 | 1 | 1.0
0.273467481136322 | 0 | 1.0
0.2820512652397156 | 1 | 1.0
0.2867302894592285 | 0 | 1.0
0.2953115403652191 | 1 | 1.0
0.299990713596344 | 0 | 1.0
0.3085748255252838 | 1 | 1.0
0.3132596015930176 | 0 | 1.0
0.3218519687652588 | 0 | 1.0
0.326547771692276 | 1 | 1.0
0.3273494839668274 | 0 | 1.0
0.3320620656013489 | 1 | 1.0
0.3328801095485687 | 0 | 1.0
0.33760881423950195 | 1 | 1.0
0.3384428322315216 | 0 | 1.0
0.3431874215602875 | 1 | 1.0
0.34403738379478455 | 0 | 1.0
0.3487980365753174 | 0 | 1.0
0.3496643006801605 | 1 | 1.0
0.3466372787952423 | 0 | 1.0
0.347520649433136 | 1 | 1.0
0.34450778365135193 | 0 | 1.0
0.3454028069972992 | 1 | 1.0
0.34239888191223145 | 0 | 1.0
0.3433004319667816 | 1 | 1.0
0.3403005301952362 | 0 | 1.0
0.3412036895751953 | 1 | 1.0
0.3382030129432678 | 0 | 1.0
0.33910298347473145 | 1 | 1.0
0.33609679341316223 | 0 | 1.0
0.33698880672454834 | 1 | 1.0
0.3339722454547882 | 0 | 1.0
0.33485135436058044 | 1 | 1.0
0.33181944489479065 | 1 | 1.0
0.3326804041862488 | 0 | 1.0
0.33743178844451904 | 1 | 1.0
0.33826905488967896 | 0 | 1.0
0.34299710392951965 | 1 | 1.0
0.3438112139701843 | 0 | 1.0
0.34851619601249695 | 1 | 1.0
0.3493071496486664 | 0 | 1.0
0.3539887070655823 | 1 | 1.0
0.35475587844848633 | 1 | 1.0
0.3594130873680115 | 0 | 1.0
0.36795899271965027 | 1 | 1.0
0.3725903630256653 | 0 | 1.0
0.3811129629611969 | 1 | 1.0
0.38572296500205994 | 0 | 1.0
0.39422640204429626 | 1 | 1.0
0.3988190293312073 | 0 | 1.0
0.4073069393634796 | 1 | 1.0
0.41188564896583557 | 0 | 1.0
0.4203612506389618 | 1 | 1.0
0.42492908239364624 | 0 | 1.0
0.43339529633522034 | 1 | 1.0
0.43795496225357056 | 0 | 1.0
0.44641438126564026 | 1 | 1.0
0.4509684443473816 | 0 | 1.0
0.4594234526157379 | 1 | 1.0
0.463974267244339 | 0 | 1.0
0.4724271297454834 | 1 | 1.0
0.4769769310951233 | 0 | 1.0
0.4854298532009125 | 1 | 1.0
0.4899807870388031 | 0 | 1.0
0.49843594431877136 | 1 | 1.0
0.502990186214447 | 0 | 1.0
0.5114497542381287 | 1 | 1.0
0.5160095691680908 | 0 | 1.0
0.5244758129119873 | 1 | 1.0
0.5290434956550598 | 0 | 1.0
0.5375188589096069 | 1 | 1.0
0.5420969724655151 | 0 | 1.0
0.5505840182304382 | 0 | 1.0
0.555175244808197 | 1 | 1.0
0.5558724403381348 | 0 | 1.0
0.5604799389839172 | 1 | 1.0
0.5611915588378906 | 0 | 1.0
0.5658119320869446 | 1 | 1.0
0.5665348768234253 | 0 | 1.0
0.5711652636528015 | 1 | 1.0
0.5718969106674194 | 0 | 1.0
0.5765346884727478 | 1 | 1.0
0.577272355556488 | 0 | 1.0
0.5819151401519775 | 1 | 1.0
0.5826566815376282 | 0 | 1.0
0.5873021483421326 | 1 | 1.0
0.5880452990531921 | 0 | 1.0
0.5926913619041443 | 1 | 1.0
0.5934340357780457 | 0 | 1.0
0.5980785489082336 | 1 | 1.0
0.5988186001777649 | 0 | 1.0
0.6034594178199768 | 1 | 1.0
0.6041948199272156 | 0 | 1.0
0.6088297367095947 | 1 | 1.0
0.60955810546875 | 0 | 1.0
0.6141849160194397 | 1 | 1.0
0.6149039268493652 | 0 | 1.0
0.6195200681686401 | 1 | 1.0
0.6202271580696106 | 0 | 1.0
0.624829888343811 | 1 | 1.0
0.6255221962928772 | 0 | 1.0
0.6301085352897644 | 1 | 1.0
0.6307829022407532 | 0 | 1.0
0.635349452495575 | 1 | 1.0
0.6360023021697998 | 1 | 1.0
0.6405451893806458 | 0 | 1.0
0.6489759683609009 | 1 | 1.0
0.6534908413887024 | 0 | 1.0
0.6618946194648743 | 1 | 1.0
0.6663830876350403 | 0 | 1.0
0.6747610569000244 | 1 | 1.0
0.6792240738868713 | 0 | 1.0
0.6875768303871155 | 1 | 1.0
0.6920146942138672 | 1 | 1.0
0.7003422379493713 | 0 | 1.0
0.7125582695007324 | 1 | 1.0
0.7208598256111145 | 0 | 1.0
0.7330529689788818 | 1 | 1.0
0.7413339614868164 | 0 | 1.0
0.7535091638565063 | 1 | 1.0
0.7617743611335754 | 0 | 1.0
0.7739360332489014 | 1 | 1.0
0.7821897864341736 | 0 | 1.0
0.7943421006202698 | 1 | 1.0
0.8025884032249451 | 0 | 1.0
0.8147352337837219 | 1 | 1.0
0.8229777812957764 | 0 | 1.0
0.8351227045059204 | 1 | 1.0
0.8433651328086853 | 0 | 1.0
0.8555117249488831 | 1 | 1.0
0.8637576699256897 | 0 | 1.0
0.8759095072746277 | 1 | 1.0
0.8841624855995178 | 0 | 1.0
0.8963231444358826 | 0 | 1.0
0.9045869708061218 | 1 | 1.0
0.9089558124542236 | 0 | 1.0
0.9172343611717224 | 1 | 1.0
0.9216166734695435 | 0 | 1.0
0.9299076199531555 | 1 | 1.0
0.9343011975288391 | 0 | 1.0
0.9426024556159973 | 1 | 1.0
0.9470053315162659 | 0 | 1.0
0.955315113067627 | 1 | 1.0
0.9597257375717163 | 0 | 1.0
0.9680424928665161 | 1 | 1.0
0.9724593758583069 | 0 | 1.0
0.9807817339897156 | 0 | 1.0
0.9852036237716675 | 1 | 1.0
0.9857256412506104 | 0 | 1.0
0.9901514649391174 | 1 | 1.0
0.9906734824180603 | 0 | 1.0
0.9950954914093018 | 1 | 1.0
0.9956099390983582 | 1 | 1.0
1.0000205039978027 | 0 | 1.0
1.008324146270752 | 1 | 1.0
1.0127153396606445 | 0 | 1.0
1.0209988355636597 | 1 | 1.0
1.0253691673278809 | 0 | 1.0
1.0336307287216187 | 1 | 1.0
1.037978172302246 | 0 | 1.0
1.0462154150009155 | 1 | 1.0
1.0505372285842896 | 0 | 1.0
1.0587471723556519 | 1 | 1.0
1.0630402565002441 | 1 | 1.0
1.0712194442749023 | 0 | 1.0
1.0832825899124146 | 1 | 1.0
1.0914266109466553 | 0 | 1.0
1.1034555435180664 | 1 | 1.0
1.1115659475326538 | 0 | 1.0
1.1235618591308594 | 1 | 1.0
1.1316393613815308 | 1 | 1.0
1.1436022520065308 | 0 | 1.0
1.1594494581222534 | 1 | 1.0
1.1713788509368896 | 0 | 1.0
1.1871954202651978 | 1 | 1.0
1.199096441268921 | 0 | 1.0
1.214887261390686 | 1 | 1.0
1.2267643213272095 | 0 | 1.0
1.2425332069396973 | 1 | 1.0
1.2543901205062866 | 0 | 1.0
1.2701407670974731 | 1 | 1.0
1.2819807529449463 | 0 | 1.0
1.2977160215377808 | 1 | 1.0
1.3095418214797974 | 0 | 1.0
1.3252642154693604 | 1 | 1.0
1.337078332901001 | 0 | 1.0
1.352790117263794 | 1 | 1.0
1.364594578742981 | 0 | 1.0
1.3802975416183472 | 1 | 1.0
1.3920941352844238 | 0 | 1.0
1.4077900648117065 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.024986961856484413 | 0 | 1.0
0.02916264347732067 | 1 | 1.0
0.029427561908960342 | 0 | 1.0
0.03358760476112366 | 1 | 1.0
0.033838048577308655 | 0 | 1.0
0.03798481822013855 | 1 | 1.0
0.03822298347949982 | 0 | 1.0
0.04235847666859627 | 1 | 1.0
0.04258621484041214 | 0 | 1.0
0.046712130308151245 | 1 | 1.0
0.04693101719021797 | 0 | 1.0
0.05104879289865494 | 1 | 1.0
0.05126015469431877 | 0 | 1.0
0.0553710050880909 | 1 | 1.0
0.055575963109731674 | 1 | 1.0
0.059680916368961334 | 0 | 1.0
0.06768523156642914 | 1 | 1.0
0.07178514450788498 | 0 | 1.0
0.07978817820549011 | 0 | 1.0
0.08389046788215637 | 1 | 1.0
0.08409475535154343 | 0 | 1.0
0.08820679783821106 | 1 | 1.0
0.08842124789953232 | 0 | 1.0
0.09254389256238937 | 1 | 1.0
0.09276948124170303 | 0 | 1.0
0.09690382331609726 | 1 | 1.0
0.0971418023109436 | 0 | 1.0
0.10128922760486603 | 1 | 1.0
0.10154113173484802 | 0 | 1.0
0.10570333153009415 | 1 | 1.0
0.10597103089094162 | 0 | 1.0
0.11015003174543381 | 0 | 1.0
0.11043576896190643 | 1 | 1.0
0.10682988911867142 | 0 | 1.0
0.10713633894920349 | 1 | 1.0
0.10354921966791153 | 0 | 1.0
0.1038728654384613 | 1 | 1.0
0.10030126571655273 | 0 | 1.0
0.10063905268907547 | 1 | 1.0
0.09708015620708466 | 0 | 1.0
0.09742942452430725 | 1 | 1.0
0.09388076514005661 | 0 | 1.0
0.09423918277025223 | 1 | 1.0
0.09069857001304626 | 0 | 1.0
0.09106405079364777 | 1 | 1.0
0.08752953261137009 | 0 | 1.0
0.08790021389722824 | 1 | 1.0
0.08436999469995499 | 0 | 1.0
0.0847441554069519 | 1 | 1.0
0.08121659606695175 | 0 | 1.0
0.0815926268696785 | 1 | 1.0
0.0780661553144455 | 0 | 1.0
0.07844250649213791 | 1 | 1.0
0.07491560280323029 | 0 | 1.0
0.07529077678918839 | 1 | 1.0
0.07176192849874496 | 0 | 1.0
0.07213438302278519 | 1 | 1.0
0.068602055311203 | 0 | 1.0
0.0689702257514 | 1 | 1.0
0.06543280929327011 | 0 | 1.0
0.06579503417015076 | 1 | 1.0
0.062250807881355286 | 0 | 1.0
0.06260529160499573 | 1 | 1.0
0.059052396565675735 | 0 | 1.0
0.059397175908088684 | 1 | 1.0
0.05583355948328972 | 0 | 1.0
0.056166455149650574 | 1 | 1.0
0.052589815109968185 | 0 | 1.0
0.05290837585926056 | 1 | 1.0
0.04931612312793732 | 0 | 1.0
0.04961756616830826 | 1 | 1.0
0.046006761491298676 | 1 | 1.0
0.04628791660070419 | 0 | 1.0
0.050459083169698715 | 1 | 1.0
0.050716299563646317 | 0 | 1.0
0.054864950478076935 | 1 | 1.0
0.0551007054746151 | 0 | 1.0
0.059228986501693726 | 1 | 1.0
0.05944519117474556 | 0 | 1.0
0.06355473399162292 | 1 | 1.0
0.06375277787446976 | 1 | 1.0
0.0678447037935257 | 0 | 1.0
0.07582983374595642 | 1 | 1.0
0.07990482449531555 | 0 | 1.0
0.08787670731544495 | 1 | 1.0
0.09194168448448181 | 0 | 1.0
0.09990698844194412 | 1 | 1.0
0.1039685532450676 | 0 | 1.0
0.11193368583917618 | 1 | 1.0
0.1159982681274414 | 0 | 1.0
0.12396956980228424 | 1 | 1.0
0.12804359197616577 | 0 | 1.0
0.1360274702310562 | 0 | 1.0
0.14011751115322113 | 1 | 1.0
0.14031656086444855 | 0 | 1.0
0.1444295048713684 | 1 | 1.0
0.14465174078941345 | 0 | 1.0
0.14878828823566437 | 1 | 1.0
0.14903473854064941 | 0 | 1.0
0.15319617092609406 | 0 | 1.0
0.15346843004226685 | 1 | 1.0
0.14985312521457672 | 0 | 1.0
0.15015344321727753 | 1 | 1.0
0.1465640366077423 | 0 | 1.0
0.1468886435031891 | 1 | 1.0
0.14332176744937897 | 0 | 1.0
0.1436675786972046 | 0 | 1.0
0.14012044668197632 | 1 | 1.0
0.13268065452575684 | 0 | 1.0
0.12915104627609253 | 1 | 1.0
0.12172424793243408 | 0 | 1.0
0.11820369958877563 | 1 | 1.0
0.11078175157308578 | 0 | 1.0
0.10726211220026016 | 1 | 1.0
0.09983707219362259 | 0 | 1.0
0.0963103175163269 | 1 | 1.0
0.08887428045272827 | 1 | 1.0
0.08533232659101486 | 0 | 1.0
0.08568121492862701 | 1 | 1.0
0.08211570233106613 | 0 | 1.0
0.08243992924690247 | 1 | 1.0
0.0788486897945404 | 0 | 1.0
0.07914575934410095 | 1 | 1.0
0.07552601397037506 | 1 | 1.0
0.07579278945922852 | 0 | 1.0
0.07994397729635239 | 1 | 1.0
0.08017656952142715 | 0 | 1.0
0.08429480344057083 | 1 | 1.0
0.08449520915746689 | 1 | 1.0
0.08858200162649155 | 0 | 1.0
0.0965544804930687 | 1 | 1.0
0.10061051696538925 | 0 | 1.0
0.10855597257614136 | 1 | 1.0
0.11258784681558609 | 0 | 1.0
0.12051241844892502 | 1 | 1.0
0.12452604621648788 | 0 | 1.0
0.13243530690670013 | 1 | 1.0
0.1364361047744751 | 0 | 1.0
0.14433518052101135 | 1 | 1.0
0.14832817018032074 | 0 | 1.0
0.1562218964099884 | 1 | 1.0
0.16021183133125305 | 0 | 1.0
0.1681048572063446 | 1 | 1.0
0.1720964014530182 | 0 | 1.0
0.17999328672885895 | 1 | 1.0
0.18399101495742798 | 0 | 1.0
0.19189637899398804 | 1 | 1.0
0.19590501487255096 | 0 | 1.0
0.20382361114025116 | 1 | 1.0
0.20784807205200195 | 0 | 1.0
0.21578489243984222 | 0 | 1.0
0.21983042359352112 | 1 | 1.0
0.2199871987104416 | 0 | 1.0
0.22405949234962463 | 1 | 1.0
0.22424273192882538 | 0 | 1.0
0.22834143042564392 | 1 | 1.0
0.22855114936828613 | 0 | 1.0
0.23267653584480286 | 0 | 1.0
0.23291338980197906 | 1 | 1.0
0.22926300764083862 | 0 | 1.0
0.22952832281589508 | 1 | 1.0
0.22590376436710358 | 0 | 1.0
0.226192906498909 | 1 | 1.0
0.22258995473384857 | 0 | 1.0
0.2228989452123642 | 1 | 1.0
0.21931391954421997 | 0 | 1.0
0.21963928639888763 | 0 | 1.0
0.21606901288032532 | 1 | 1.0
0.20860321819782257 | 0 | 1.0
0.2050449401140213 | 1 | 1.0
0.19758638739585876 | 0 | 1.0
0.1940310001373291 | 1 | 1.0
0.18657083809375763 | 0 | 1.0
0.18300938606262207 | 1 | 1.0
0.1755388379096985 | 1 | 1.0
0.17196238040924072 | 0 | 1.0
0.17227651178836823 | 1 | 1.0
0.16867581009864807 | 0 | 1.0
0.16896414756774902 | 1 | 1.0
0.16533619165420532 | 0 | 1.0
0.16559533774852753 | 1 | 1.0
0.16193647682666779 | 1 | 1.0
0.1621623933315277 | 0 | 1.0
0.1662706583738327 | 1 | 1.0
0.16645848751068115 | 0 | 1.0
0.1705293208360672 | 1 | 1.0
0.170679971575737 | 1 | 1.0
0.17471376061439514 | 0 | 1.0
0.1826295554637909 | 1 | 1.0
0.18662571907043457 | 0 | 1.0
0.1945069432258606 | 1 | 1.0
0.19847065210342407 | 1 | 1.0
0.20632192492485046 | 0 | 1.0
0.21806100010871887 | 1 | 1.0
0.22588613629341125 | 0 | 1.0
0.23760446906089783 | 1 | 1.0
0.24541328847408295 | 0 | 1.0
0.2571202516555786 | 1 | 1.0
0.26492205262184143 | 0 | 1.0
0.2766266465187073 | 1 | 1.0
0.28443050384521484 | 0 | 1.0
0.2961415648460388 | 1 | 1.0
0.30395644903182983 | 0 | 1.0
0.31568285822868347 | 0 | 1.0
0.32351788878440857 | 1 | 1.0
0.3274652659893036 | 0 | 1.0
0.33532994985580444 | 1 | 1.0
0.33930879831314087 | 0 | 1.0
0.34720656275749207 | 0 | 1.0
0.3512207269668579 | 1 | 1.0
0.35135364532470703 | 0 | 1.0
0.35540786385536194 | 0 | 1.0
0.3555801510810852 | 1 | 1.0
0.3518713116645813 | 0 | 1.0
0.35208258032798767 | 1 | 1.0
0.34840911626815796 | 0 | 1.0
0.34865325689315796 | 1 | 1.0
0.3450096845626831 | 0 | 1.0
0.3452814817428589 | 0 | 1.0
0.34166306257247925 | 1 | 1.0
0.3341540992259979 | 0 | 1.0
0.3305567502975464 | 1 | 1.0
0.3230634033679962 | 0 | 1.0
0.31947699189186096 | 1 | 1.0
0.3119894564151764 | 0 | 1.0
0.3084041476249695 | 1 | 1.0
