6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.07735045999288559 | 0 | 1.0
-0.07667861133813858 | 1 | 1.0
-0.07991743087768555 | 1 | 1.0
-0.07926212251186371 | 0 | 1.0
-0.07471414655447006 | 1 | 1.0
-0.07407744228839874 | 0 | 1.0
-0.06954580545425415 | 1 | 1.0
-0.06892354786396027 | 0 | 1.0
-0.06440434604883194 | 1 | 1.0
-0.06379278004169464 | 0 | 1.0
-0.05928245186805725 | 1 | 1.0
-0.05867813527584076 | 0 | 1.0
-0.054173391312360764 | 1 | 1.0
-0.053573109209537506 | 0 | 1.0
-0.04907083138823509 | 1 | 1.0
-0.04847151041030884 | 0 | 1.0
-0.04396867752075195 | 1 | 1.0
-0.043367303907871246 | 0 | 1.0
-0.03886093199253082 | 1 | 1.0
-0.03825448080897331 | 0 | 1.0
-0.03374152258038521 | 1 | 1.0
-0.03312687948346138 | 0 | 1.0
-0.028604166582226753 | 1 | 1.0
-0.02797805517911911 | 0 | 1.0
-0.02344221994280815 | 1 | 1.0
-0.022801116108894348 | 0 | 1.0
-0.018248513340950012 | 0 | 1.0
-0.01758856326341629 | 1 | 1.0
-0.020819148048758507 | 0 | 1.0
-0.020136071369051933 | 1 | 1.0
-0.02334461733698845 | 0 | 1.0
-0.022640286013484 | 1 | 1.0
-0.02582835592329502 | 0 | 1.0
-0.025104086846113205 | 1 | 1.0
-0.028272712603211403 | 0 | 1.0
-0.02752930484712124 | 0 | 1.0
-0.030679022893309593 | 1 | 1.0
-0.03772098943591118 | 0 | 1.0
-0.040851838886737823 | 1 | 1.0
-0.04787832126021385 | 0 | 1.0
-0.0509965643286705 | 1 | 1.0
-0.05801353231072426 | 0 | 1.0
-0.06112504377961159 | 1 | 1.0
-0.06813816726207733 | 0 | 1.0
-0.07124858349561691 | 1 | 1.0
-0.07826338708400726 | 0 | 1.0
-0.08137824386358261 | 1 | 1.0
-0.08840020000934601 | 0 | 1.0
-0.09152507781982422 | 1 | 1.0
-0.09855978190898895 | 1 | 1.0
-0.10170042514801025 | 0 | 1.0
-0.10094960033893585 | 1 | 1.0
-0.10411208868026733 | 0 | 1.0
-0.10338295996189117 | 1 | 1.0
-0.1065671518445015 | 0 | 1.0
-0.10585987567901611 | 1 | 1.0
-0.1090661808848381 | 0 | 1.0
-0.10838145762681961 | 1 | 1.0
-0.11161082983016968 | 1 | 1.0
-0.11094991862773895 | 0 | 1.0
-0.10640017688274384 | 1 | 1.0
-0.10576492547988892 | 0 | 1.0
-0.10123847424983978 | 1 | 1.0
-0.1006246879696846 | 0 | 1.0
-0.09611767530441284 | 1 | 1.0
-0.0955217182636261 | 0 | 1.0
-0.09103082865476608 | 1 | 1.0
-0.09044957160949707 | 1 | 1.0
-0.0859718918800354 | 0 | 1.0
-0.07759799063205719 | 1 | 1.0
-0.0731310248374939 | 0 | 1.0
-0.06476321071386337 | 1 | 1.0
-0.060298044234514236 | 0 | 1.0
-0.051927659660577774 | 0 | 1.0
-0.047455545514822006 | 1 | 1.0
-0.04687848687171936 | 0 | 1.0
-0.0423906072974205 | 1 | 1.0
-0.041796550154685974 | 0 | 1.0
-0.037290483713150024 | 1 | 1.0
-0.036676786839962006 | 0 | 1.0
-0.032149698585271835 | 1 | 1.0
-0.03151325881481171 | 0 | 1.0
-0.026961831375956535 | 0 | 1.0
-0.026299024000763893 | 1 | 1.0
-0.02952265739440918 | 0 | 1.0
-0.02882922999560833 | 1 | 1.0
-0.032023292034864426 | 0 | 1.0
-0.031300947070121765 | 1 | 1.0
-0.03446672111749649 | 0 | 1.0
-0.03371642157435417 | 0 | 1.0
-0.036854472011327744 | 1 | 1.0
-0.0438799187541008 | 0 | 1.0
-0.04699009656906128 | 1 | 1.0
-0.05399094894528389 | 0 | 1.0
-0.05707908794283867 | 1 | 1.0
-0.06406077742576599 | 0 | 1.0
-0.06713210046291351 | 1 | 1.0
-0.07409953325986862 | 0 | 1.0
-0.07715879380702972 | 1 | 1.0
-0.08411648124456406 | 0 | 1.0
-0.08716805279254913 | 1 | 1.0
-0.09412019699811935 | 0 | 1.0
-0.09716823697090149 | 1 | 1.0
-0.10411886870861053 | 0 | 1.0
-0.10716737061738968 | 1 | 1.0
-0.11412043124437332 | 0 | 1.0
-0.11717335134744644 | 1 | 1.0
-0.12413279712200165 | 0 | 1.0
-0.12719415128231049 | 1 | 1.0
-0.13416403532028198 | 0 | 1.0
-0.1372380256652832 | 1 | 1.0
-0.14422260224819183 | 0 | 1.0
-0.14731363952159882 | 1 | 1.0
-0.1543174833059311 | 1 | 1.0
-0.15743039548397064 | 0 | 1.0
-0.15665483474731445 | 1 | 1.0
-0.1597948968410492 | 0 | 1.0
-0.1590459793806076 | 1 | 1.0
-0.16221244633197784 | 0 | 1.0
-0.16148978471755981 | 1 | 1.0
-0.1646825522184372 | 1 | 1.0
-0.16398639976978302 | 0 | 1.0
-0.1594025194644928 | 1 | 1.0
-0.15873382985591888 | 0 | 1.0
-0.1541745662689209 | 1 | 1.0
-0.15352825820446014 | 0 | 1.0
-0.14898891746997833 | 1 | 1.0
-0.14836056530475616 | 0 | 1.0
-0.14383701980113983 | 1 | 1.0
-0.1432226598262787 | 0 | 1.0
-0.13871119916439056 | 1 | 1.0
-0.1381072998046875 | 1 | 1.0
-0.13360457122325897 | 0 | 1.0
-0.12520307302474976 | 1 | 1.0
-0.12070600688457489 | 0 | 1.0
-0.11230529844760895 | 0 | 1.0
-0.10780428349971771 | 1 | 1.0
-0.10719960182905197 | 0 | 1.0
-0.10268507152795792 | 1 | 1.0
-0.10206528007984161 | 0 | 1.0
-0.09753412008285522 | 1 | 1.0
-0.09689590334892273 | 0 | 1.0
-0.09234463423490524 | 1 | 1.0
-0.0916842594742775 | 0 | 1.0
-0.08710895478725433 | 0 | 1.0
-0.08642219752073288 | 1 | 1.0
-0.08962161093950272 | 0 | 1.0
-0.08890361338853836 | 1 | 1.0
-0.0920725092291832 | 0 | 1.0
-0.09132437407970428 | 1 | 1.0
-0.09446342289447784 | 0 | 1.0
-0.09368547797203064 | 0 | 1.0
-0.09679459780454636 | 1 | 1.0
-0.10378959774971008 | 0 | 1.0
-0.10686793178319931 | 1 | 1.0
-0.11383505910634995 | 0 | 1.0
-0.11688768863677979 | 1 | 1.0
-0.12383157014846802 | 0 | 1.0
-0.12686286866664886 | 0 | 1.0
-0.13378751277923584 | 1 | 1.0
-0.1446056067943573 | 0 | 1.0
-0.15151448547840118 | 1 | 1.0
-0.16232196986675262 | 0 | 1.0
-0.1692248284816742 | 1 | 1.0
-0.18003109097480774 | 0 | 1.0
-0.1869373768568039 | 1 | 1.0
-0.1977517008781433 | 1 | 1.0
-0.20467086136341095 | 0 | 1.0
-0.20769844949245453 | 1 | 1.0
-0.21464011073112488 | 0 | 1.0
-0.21769195795059204 | 1 | 1.0
-0.2246595174074173 | 0 | 1.0
-0.2277393490076065 | 1 | 1.0
-0.23473678529262543 | 1 | 1.0
-0.23784895241260529 | 0 | 1.0
-0.23707839846611023 | 1 | 1.0
-0.2402280569076538 | 0 | 1.0
-0.2394944727420807 | 1 | 1.0
-0.24268095195293427 | 1 | 1.0
-0.24198420345783234 | 0 | 1.0
-0.2374054342508316 | 1 | 1.0
-0.23674634099006653 | 0 | 1.0
-0.23220230638980865 | 1 | 1.0
-0.23157593607902527 | 1 | 1.0
-0.22706227004528046 | 0 | 1.0
-0.2186611145734787 | 1 | 1.0
-0.21417422592639923 | 0 | 1.0
-0.20579460263252258 | 1 | 1.0
-0.2013249546289444 | 0 | 1.0
-0.19295774400234222 | 1 | 1.0
-0.18849629163742065 | 0 | 1.0
-0.18013279139995575 | 1 | 1.0
-0.1756708025932312 | 0 | 1.0
-0.1673024743795395 | 1 | 1.0
-0.16283129155635834 | 0 | 1.0
-0.15444961190223694 | 1 | 1.0
-0.14996051788330078 | 0 | 1.0
-0.1415567547082901 | 0 | 1.0
-0.13704067468643188 | 1 | 1.0
-0.13640844821929932 | 0 | 1.0
-0.1318558007478714 | 1 | 1.0
-0.13118503987789154 | 0 | 1.0
-0.12659214437007904 | 0 | 1.0
-0.12587860226631165 | 1 | 1.0
-0.12904174625873566 | 0 | 1.0
-0.1282801479101181 | 0 | 1.0
-0.13139554858207703 | 1 | 1.0
-0.1383868306875229 | 0 | 1.0
-0.14145398139953613 | 1 | 1.0
-0.14840008318424225 | 0 | 1.0
-0.15142393112182617 | 0 | 1.0
-0.1583290845155716 | 1 | 1.0
-0.16911561787128448 | 0 | 1.0
-0.1759829968214035 | 1 | 1.0
-0.18673689663410187 | 0 | 1.0
-0.1935753971338272 | 1 | 1.0
-0.20430494844913483 | 0 | 1.0
-0.21112267673015594 | 1 | 1.0
-0.22183553874492645 | 0 | 1.0
-0.22864001989364624 | 1 | 1.0
-0.23934337496757507 | 0 | 1.0
-0.2461417317390442 | 1 | 1.0
-0.2568424642086029 | 0 | 1.0
-0.2636415362358093 | 1 | 1.0
-0.27434638142585754 | 0 | 1.0
-0.28115302324295044 | 1 | 1.0
-0.29186874628067017 | 0 | 1.0
-0.2986898422241211 | 1 | 1.0
-0.3094233274459839 | 0 | 1.0
-0.3162660002708435 | 1 | 1.0
-0.32702451944351196 | 1 | 1.0
-0.3338963985443115 | 0 | 1.0
-0.33688509464263916 | 1 | 1.0
-0.3437943458557129 | 0 | 1.0
-0.3468216359615326 | 1 | 1.0
-0.3537706732749939 | 1 | 1.0
-0.35683944821357727 | 0 | 1.0
-0.35603025555610657 | 1 | 1.0
-0.3591444790363312 | 1 | 1.0
-0.3583795726299286 | 0 | 1.0
-0.35373619198799133 | 1 | 1.0
-0.3530147075653076 | 0 | 1.0
-0.34841084480285645 | 1 | 1.0
-0.3477262258529663 | 1 | 1.0
-0.34315598011016846 | 0 | 1.0
-0.33469948172569275 | 1 | 1.0
-0.33015790581703186 | 0 | 1.0
-0.3217240273952484 | 1 | 1.0
-0.3172002136707306 | 0 | 1.0
-0.3087785542011261 | 1 | 1.0
-0.30426210165023804 | 0 | 1.0
-0.2958426773548126 | 1 | 1.0
-0.2913235127925873 | 0 | 1.0
-0.2828964591026306 | 1 | 1.0
-0.2783645689487457 | 0 | 1.0
-0.2699199914932251 | 0 | 1.0
-0.2653651833534241 | 1 | 1.0
-0.26469606161117554 | 0 | 1.0
-0.26010772585868835 | 1 | 1.0
-0.2594026029109955 | 0 | 1.0
-0.25477612018585205 | 0 | 1.0
