4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009517960250377655 | 0 | 1.0
0.012722853571176529 | 1 | 1.0
0.012031907215714455 | 0 | 1.0
0.015251517295837402 | 1 | 1.0
0.014577464200556278 | 0 | 1.0
0.017816003412008286 | 1 | 1.0
0.017163289710879326 | 0 | 1.0
0.020425373688340187 | 1 | 1.0
0.019798917695879936 | 0 | 1.0
0.023089665919542313 | 0 | 1.0
0.022494958713650703 | 1 | 1.0
0.01801764965057373 | 0 | 1.0
0.017460916191339493 | 1 | 1.0
0.013021695427596569 | 0 | 1.0
0.012503367848694324 | 1 | 1.0
0.0081032020971179 | 0 | 1.0
0.007624652702361345 | 0 | 1.0
0.003265462815761566 | 1 | 1.0
-0.0049724760465323925 | 0 | 1.0
-0.009287744760513306 | 1 | 1.0
-0.017483439296483994 | 0 | 1.0
-0.021757429465651512 | 1 | 1.0
-0.029912900179624557 | 0 | 1.0
-0.03414720296859741 | 0 | 1.0
-0.0422634594142437 | 1 | 1.0
-0.0542607419192791 | 0 | 1.0
-0.062337782233953476 | 1 | 1.0
-0.07429920136928558 | 0 | 1.0
-0.0823427140712738 | 1 | 1.0
-0.09427338093519211 | 0 | 1.0
-0.102288156747818 | 1 | 1.0
-0.1141924038529396 | 0 | 1.0
-0.12218248099088669 | 1 | 1.0
-0.1340639293193817 | 0 | 1.0
-0.1420326828956604 | 0 | 1.0
-0.15389437973499298 | 1 | 1.0
-0.16964884102344513 | 0 | 1.0
-0.18149326741695404 | 1 | 1.0
-0.1972351223230362 | 0 | 1.0
-0.20907098054885864 | 1 | 1.0
-0.22480860352516174 | 1 | 1.0
-0.23664432764053345 | 0 | 1.0
-0.24458113312721252 | 1 | 1.0
-0.25642502307891846 | 0 | 1.0
-0.264370858669281 | 1 | 1.0
-0.27622464299201965 | 0 | 1.0
-0.2841813564300537 | 1 | 1.0
-0.29604700207710266 | 0 | 1.0
-0.30401667952537537 | 1 | 1.0
-0.3158963620662689 | 0 | 1.0
-0.3238814175128937 | 1 | 1.0
-0.33577772974967957 | 0 | 1.0
-0.34378084540367126 | 1 | 1.0
-0.3556967079639435 | 0 | 1.0
-0.36372110247612 | 1 | 1.0
-0.3756598234176636 | 1 | 1.0
-0.3837091624736786 | 0 | 1.0
-0.38787123560905457 | 1 | 1.0
-0.39594969153404236 | 0 | 1.0
-0.40013986825942993 | 1 | 1.0
-0.4082457423210144 | 0 | 1.0
-0.41246262192726135 | 1 | 1.0
-0.42059484124183655 | 0 | 1.0
-0.42483779788017273 | 1 | 1.0
-0.43299600481987 | 0 | 1.0
-0.43726497888565063 | 1 | 1.0
-0.4454494118690491 | 0 | 1.0
-0.4497450590133667 | 1 | 1.0
-0.4579566717147827 | 1 | 1.0
-0.4622802734375 | 0 | 1.0
-0.46271735429763794 | 1 | 1.0
-0.46707090735435486 | 0 | 1.0
-0.4675356447696686 | 1 | 1.0
-0.4719151556491852 | 0 | 1.0
-0.47240400314331055 | 1 | 1.0
-0.4768062233924866 | 0 | 1.0
-0.4773162603378296 | 1 | 1.0
-0.48173853754997253 | 0 | 1.0
-0.48226743936538696 | 1 | 1.0
-0.4867076277732849 | 0 | 1.0
-0.4872535169124603 | 1 | 1.0
-0.49170997738838196 | 0 | 1.0
-0.49227142333984375 | 1 | 1.0
-0.49674293398857117 | 1 | 1.0
-0.49731898307800293 | 0 | 1.0
-0.49400022625923157 | 1 | 1.0
-0.4945901930332184 | 0 | 1.0
-0.49128174781799316 | 1 | 1.0
-0.4918787181377411 | 0 | 1.0
-0.48857381939888 | 1 | 1.0
-0.4891710877418518 | 0 | 1.0
-0.48586317896842957 | 0 | 1.0
-0.4864541292190552 | 1 | 1.0
-0.4909413158893585 | 0 | 1.0
-0.4915193021297455 | 1 | 1.0
-0.49599340558052063 | 0 | 1.0
-0.49655815958976746 | 1 | 1.0
-0.501018762588501 | 0 | 1.0
-0.5015697479248047 | 1 | 1.0
-0.5060161352157593 | 0 | 1.0
-0.5065523982048035 | 1 | 1.0
-0.5109835267066956 | 0 | 1.0
-0.5115038156509399 | 1 | 1.0
-0.5159181356430054 | 0 | 1.0
-0.516420841217041 | 1 | 1.0
-0.5208165049552917 | 0 | 1.0
-0.5212995409965515 | 1 | 1.0
-0.5256742835044861 | 0 | 1.0
-0.5261352062225342 | 0 | 1.0
-0.5304862260818481 | 1 | 1.0
-0.5387254953384399 | 0 | 1.0
-0.5430493950843811 | 1 | 1.0
-0.5512630939483643 | 0 | 1.0
-0.5555625557899475 | 1 | 1.0
-0.5637530088424683 | 0 | 1.0
-0.568030059337616 | 1 | 1.0
-0.576198935508728 | 0 | 1.0
-0.5804550647735596 | 1 | 1.0
-0.5886034965515137 | 0 | 1.0
-0.5928394794464111 | 1 | 1.0
-0.6009681820869446 | 0 | 1.0
-0.6051844954490662 | 0 | 1.0
-0.6132934093475342 | 1 | 1.0
-0.625294029712677 | 0 | 1.0
-0.6333829164505005 | 1 | 1.0
-0.6453666090965271 | 0 | 1.0
-0.6534411907196045 | 1 | 1.0
-0.6654133796691895 | 0 | 1.0
-0.6734790802001953 | 1 | 1.0
-0.6854450106620789 | 0 | 1.0
-0.6935068368911743 | 1 | 1.0
-0.7054714560508728 | 0 | 1.0
-0.7135343551635742 | 1 | 1.0
-0.7255024909973145 | 0 | 1.0
-0.7335714101791382 | 1 | 1.0
-0.7455479502677917 | 1 | 1.0
-0.7536277770996094 | 0 | 1.0
-0.7578132748603821 | 1 | 1.0
-0.7659093141555786 | 0 | 1.0
-0.7701103091239929 | 1 | 1.0
-0.7782213091850281 | 0 | 1.0
-0.7824368476867676 | 1 | 1.0
-0.790562093257904 | 0 | 1.0
-0.794791579246521 | 1 | 1.0
-0.8029306530952454 | 0 | 1.0
-0.8071739077568054 | 1 | 1.0
-0.8153268098831177 | 0 | 1.0
-0.8195839524269104 | 1 | 1.0
-0.8277509212493896 | 0 | 1.0
-0.832022488117218 | 1 | 1.0
-0.8402041792869568 | 0 | 1.0
-0.8444909453392029 | 1 | 1.0
-0.8526883721351624 | 0 | 1.0
-0.8569915890693665 | 1 | 1.0
-0.8652061820030212 | 1 | 1.0
-0.8695274591445923 | 0 | 1.0
-0.8699568510055542 | 1 | 1.0
-0.8742982149124146 | 0 | 1.0
-0.8747454285621643 | 1 | 1.0
-0.8791027069091797 | 0 | 1.0
-0.8795638084411621 | 1 | 1.0
-0.8839333653450012 | 0 | 1.0
-0.8844048976898193 | 1 | 1.0
-0.8887832760810852 | 0 | 1.0
-0.8892620801925659 | 1 | 1.0
-0.893646240234375 | 0 | 1.0
-0.8941293358802795 | 1 | 1.0
-0.8985163569450378 | 0 | 1.0
-0.899000883102417 | 1 | 1.0
-0.9033879637718201 | 0 | 1.0
-0.9038711786270142 | 1 | 1.0
-0.9082555174827576 | 0 | 1.0
-0.9087346792221069 | 1 | 1.0
-0.913113534450531 | 0 | 1.0
-0.9135857224464417 | 1 | 1.0
-0.9179561734199524 | 0 | 1.0
-0.9184185266494751 | 0 | 1.0
-0.922777533531189 | 1 | 1.0
-0.931031346321106 | 0 | 1.0
-0.9353755116462708 | 1 | 1.0
-0.9436161518096924 | 0 | 1.0
-0.9479485154151917 | 1 | 1.0
-0.9561788439750671 | 0 | 1.0
-0.9605021476745605 | 1 | 1.0
-0.9687246680259705 | 0 | 1.0
-0.9730413556098938 | 1 | 1.0
-0.9812584519386292 | 0 | 1.0
-0.9855707287788391 | 1 | 1.0
-0.993784487247467 | 0 | 1.0
-0.9980944395065308 | 1 | 1.0
-1.0063068866729736 | 0 | 1.0
-1.010616660118103 | 1 | 1.0
-1.0188298225402832 | 0 | 1.0
-1.0231412649154663 | 1 | 1.0
-1.0313571691513062 | 0 | 1.0
-1.0356723070144653 | 1 | 1.0
-1.0438928604125977 | 0 | 1.0
-1.0482138395309448 | 1 | 1.0
-1.056441307067871 | 0 | 1.0
-1.0607702732086182 | 1 | 1.0
-1.0690068006515503 | 1 | 1.0
-1.0733460187911987 | 0 | 1.0
-1.0737895965576172 | 1 | 1.0
-1.078141689300537 | 0 | 1.0
-1.0785962343215942 | 1 | 1.0
-1.0829575061798096 | 0 | 1.0
-1.0834193229675293 | 1 | 1.0
-1.0877861976623535 | 0 | 1.0
-1.0882518291473389 | 1 | 1.0
-1.092621088027954 | 0 | 1.0
-1.0930873155593872 | 1 | 1.0
-1.0974555015563965 | 0 | 1.0
-1.097919225692749 | 1 | 1.0
-1.102283239364624 | 0 | 1.0
-1.1027411222457886 | 0 | 1.0
-1.1070976257324219 | 1 | 1.0
-1.1153510808944702 | 0 | 1.0
-1.1196966171264648 | 1 | 1.0
-1.1279406547546387 | 0 | 1.0
-1.132278323173523 | 1 | 1.0
-1.140515923500061 | 0 | 1.0
-1.1448484659194946 | 1 | 1.0
-1.1530823707580566 | 0 | 1.0
-1.1574124097824097 | 1 | 1.0
-1.1656450033187866 | 0 | 1.0
-1.1699750423431396 | 1 | 1.0
-1.1782089471817017 | 0 | 1.0
-1.1825414896011353 | 1 | 1.0
-1.1907790899276733 | 0 | 1.0
-1.1951167583465576 | 1 | 1.0
-1.203360676765442 | 1 | 1.0
-1.2077059745788574 | 0 | 1.0
