6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.13966026902198792 | 1 | 1.0
0.1352139711380005 | 0 | 1.0
0.13468345999717712 | 0 | 1.0
0.13026393949985504 | 1 | 1.0
0.12195593863725662 | 0 | 1.0
0.11756199598312378 | 1 | 1.0
0.10927559435367584 | 0 | 1.0
0.10490001738071442 | 1 | 1.0
0.09662838280200958 | 0 | 1.0
0.09226448833942413 | 1 | 1.0
0.08400122821331024 | 0 | 1.0
0.07964269071817398 | 1 | 1.0
0.07138168066740036 | 0 | 1.0
0.06702239066362381 | 1 | 1.0
0.05875762924551964 | 0 | 1.0
0.054391540586948395 | 1 | 1.0
0.046117011457681656 | 0 | 1.0
0.04173797741532326 | 1 | 1.0
0.03344751521945 | 0 | 1.0
0.029049161821603775 | 1 | 1.0
0.020736301317811012 | 1 | 1.0
0.016311870887875557 | 0 | 1.0
0.015772754326462746 | 1 | 1.0
0.011314921081066132 | 0 | 1.0
0.010741733945906162 | 1 | 1.0
0.006249100901186466 | 0 | 1.0
0.0056399754248559475 | 1 | 1.0
0.0011103092692792416 | 1 | 1.0
0.00046251213643699884 | 0 | 1.0
0.003694467479363084 | 1 | 1.0
0.0030043115839362144 | 0 | 1.0
0.006195176392793655 | 1 | 1.0
0.005464612971991301 | 0 | 1.0
0.008615740574896336 | 1 | 1.0
0.007845698855817318 | 1 | 1.0
0.010957450605928898 | 0 | 1.0
0.01794985681772232 | 1 | 1.0
0.021021578460931778 | 0 | 1.0
0.027976946905255318 | 1 | 1.0
0.03101365827023983 | 0 | 1.0
0.03793643042445183 | 1 | 1.0
0.04094223305583 | 0 | 1.0
0.04783602058887482 | 1 | 1.0
0.050814200192689896 | 1 | 1.0
0.057681854814291 | 0 | 1.0
0.06843872368335724 | 1 | 1.0
0.07528240978717804 | 0 | 1.0
0.08601981401443481 | 1 | 1.0
0.09284774959087372 | 0 | 1.0
0.1035735160112381 | 1 | 1.0
0.1103934571146965 | 0 | 1.0
0.1211150661110878 | 1 | 1.0
0.12793447077274323 | 0 | 1.0
0.13865920901298523 | 1 | 1.0
0.14548544585704803 | 0 | 1.0
0.15622058510780334 | 1 | 1.0
0.16306106746196747 | 0 | 1.0
0.17381402850151062 | 0 | 1.0
0.1806764155626297 | 1 | 1.0
0.18365153670310974 | 0 | 1.0
0.19054394960403442 | 1 | 1.0
0.19355015456676483 | 0 | 1.0
0.20047469437122345 | 1 | 1.0
0.20351450145244598 | 0 | 1.0
0.21047401428222656 | 0 | 1.0
0.21355071663856506 | 1 | 1.0
0.21274690330028534 | 0 | 1.0
0.21586474776268005 | 1 | 1.0
0.21510107815265656 | 0 | 1.0
0.2182585746049881 | 1 | 1.0
0.2175341695547104 | 0 | 1.0
0.22073087096214294 | 0 | 1.0
0.220045804977417 | 1 | 1.0
0.2154802680015564 | 0 | 1.0
0.21483565866947174 | 1 | 1.0
0.21030783653259277 | 0 | 1.0
0.2096991240978241 | 1 | 1.0
0.2052050232887268 | 0 | 1.0
0.2046285718679428 | 0 | 1.0
0.20016507804393768 | 1 | 1.0
0.19181476533412933 | 0 | 1.0
0.18737956881523132 | 1 | 1.0
0.1790529489517212 | 0 | 1.0
0.1746377795934677 | 1 | 1.0
0.16632702946662903 | 0 | 1.0
0.16192421317100525 | 1 | 1.0
0.15362197160720825 | 0 | 1.0
0.149224191904068 | 1 | 1.0
0.1409233957529068 | 0 | 1.0
0.1365235596895218 | 1 | 1.0
0.12821723520755768 | 0 | 1.0
0.12380829453468323 | 1 | 1.0
0.11548945307731628 | 0 | 1.0
0.11106423288583755 | 1 | 1.0
0.10272566229104996 | 1 | 1.0
0.09827669709920883 | 0 | 1.0
0.09771406650543213 | 1 | 1.0
0.0932333916425705 | 0 | 1.0
0.0926380455493927 | 1 | 1.0
0.08812366425991058 | 0 | 1.0
0.0874931737780571 | 1 | 1.0
0.08294229954481125 | 0 | 1.0
0.08227338641881943 | 1 | 1.0
0.07768239825963974 | 1 | 1.0
0.07697088271379471 | 0 | 1.0
0.08013619482517242 | 1 | 1.0
0.07937689125537872 | 0 | 1.0
0.08249475806951523 | 1 | 1.0
0.08168797194957733 | 1 | 1.0
0.08475803583860397 | 0 | 1.0
0.09170345962047577 | 1 | 1.0
0.0947241261601448 | 0 | 1.0
0.1016225814819336 | 1 | 1.0
0.10459768772125244 | 0 | 1.0
0.11145230382680893 | 1 | 1.0
0.11438453942537308 | 1 | 1.0
0.12119735777378082 | 0 | 1.0
0.13189011812210083 | 1 | 1.0
0.13866207003593445 | 0 | 1.0
0.1493178755044937 | 1 | 1.0
0.15605555474758148 | 0 | 1.0
0.16668036580085754 | 1 | 1.0
0.1733894646167755 | 0 | 1.0
0.18398848176002502 | 1 | 1.0
0.19067390263080597 | 1 | 1.0
0.20125162601470947 | 0 | 1.0
0.21572189033031464 | 1 | 1.0
0.2262822538614273 | 0 | 1.0
0.24074052274227142 | 1 | 1.0
0.2512936294078827 | 0 | 1.0
0.2657496929168701 | 1 | 1.0
0.2763053774833679 | 0 | 1.0
0.2907688319683075 | 0 | 1.0
0.3013368844985962 | 1 | 1.0
0.3080132305622101 | 0 | 1.0
0.31860363483428955 | 1 | 1.0
0.325304239988327 | 0 | 1.0
0.33592063188552856 | 1 | 1.0
0.34264951944351196 | 0 | 1.0
0.3532962501049042 | 1 | 1.0
0.36005812883377075 | 0 | 1.0
0.37074014544487 | 0 | 1.0
0.3775404095649719 | 1 | 1.0
0.3804619014263153 | 0 | 1.0
0.3873068690299988 | 1 | 1.0
0.3902733623981476 | 0 | 1.0
0.3971637785434723 | 0 | 1.0
0.4001765549182892 | 1 | 1.0
0.3993135392665863 | 0 | 1.0
0.40237516164779663 | 1 | 1.0
0.401559054851532 | 0 | 1.0
0.40466660261154175 | 0 | 1.0
0.40389519929885864 | 1 | 1.0
0.3992455005645752 | 0 | 1.0
0.3985177278518677 | 1 | 1.0
0.39390769600868225 | 0 | 1.0
0.39321690797805786 | 1 | 1.0
0.38864052295684814 | 0 | 1.0
0.3879810869693756 | 1 | 1.0
0.3834332227706909 | 0 | 1.0
0.38280022144317627 | 0 | 1.0
0.3782764971256256 | 1 | 1.0
0.36986181139945984 | 0 | 1.0
0.36535847187042236 | 1 | 1.0
0.35695886611938477 | 0 | 1.0
0.35246601700782776 | 1 | 1.0
0.34407201409339905 | 0 | 1.0
0.3395801782608032 | 1 | 1.0
0.3311825096607208 | 0 | 1.0
0.32668229937553406 | 1 | 1.0
0.3182716965675354 | 0 | 1.0
0.3137536644935608 | 1 | 1.0
0.3053207993507385 | 1 | 1.0
0.3007752299308777 | 0 | 1.0
0.30011290311813354 | 1 | 1.0
0.2955295145511627 | 0 | 1.0
0.2948269546031952 | 1 | 1.0
0.2902013659477234 | 0 | 1.0
0.2894536554813385 | 1 | 1.0
0.28478050231933594 | 1 | 1.0
0.28398165106773376 | 0 | 1.0
0.2870536744594574 | 1 | 1.0
0.2861965000629425 | 0 | 1.0
0.289209246635437 | 1 | 1.0
0.288291871547699 | 1 | 1.0
0.2912425994873047 | 0 | 1.0
0.2980588972568512 | 1 | 1.0
0.3009432852268219 | 1 | 1.0
0.3076939284801483 | 0 | 1.0
0.3183097541332245 | 1 | 1.0
0.32499441504478455 | 0 | 1.0
0.3355473279953003 | 1 | 1.0
0.3421705961227417 | 1 | 1.0
0.3526642620563507 | 0 | 1.0
0.3670281171798706 | 1 | 1.0
0.3774646520614624 | 0 | 1.0
0.3917759954929352 | 1 | 1.0
0.4021627604961395 | 1 | 1.0
0.4164280593395233 | 0 | 1.0
0.4345727860927582 | 1 | 1.0
0.4487973749637604 | 0 | 1.0
0.4669077396392822 | 1 | 1.0
0.4811025857925415 | 0 | 1.0
0.4991888105869293 | 1 | 1.0
0.5133640766143799 | 0 | 1.0
0.5314359068870544 | 1 | 1.0
0.5456011295318604 | 0 | 1.0
0.5636677145957947 | 1 | 1.0
0.5778322815895081 | 0 | 1.0
0.595902681350708 | 1 | 1.0
0.6100755929946899 | 0 | 1.0
0.6281588077545166 | 1 | 1.0
0.6423493027687073 | 0 | 1.0
0.6604544520378113 | 0 | 1.0
0.67467200756073 | 1 | 1.0
0.6850059628486633 | 0 | 1.0
0.6992605924606323 | 1 | 1.0
0.7096338868141174 | 0 | 1.0
0.723929762840271 | 0 | 1.0
0.7343470454216003 | 1 | 1.0
0.7408885359764099 | 0 | 1.0
0.7513555288314819 | 1 | 1.0
0.757946789264679 | 0 | 1.0
0.7684637904167175 | 0 | 1.0
0.7751057744026184 | 1 | 1.0
0.7778743505477905 | 0 | 1.0
0.7845693230628967 | 1 | 1.0
0.7873888611793518 | 0 | 1.0
0.794133722782135 | 0 | 1.0
0.7970019578933716 | 1 | 1.0
0.795994222164154 | 0 | 1.0
0.7989100813865662 | 1 | 1.0
0.7979459762573242 | 0 | 1.0
0.8009030222892761 | 1 | 1.0
0.7999767661094666 | 0 | 1.0
0.8029694557189941 | 0 | 1.0
0.8020762205123901 | 1 | 1.0
0.7972968816757202 | 0 | 1.0
0.7964327335357666 | 1 | 1.0
0.7916768789291382 | 0 | 1.0
0.7908319234848022 | 1 | 1.0
0.7860902547836304 | 0 | 1.0
0.7852550745010376 | 1 | 1.0
0.7805185317993164 | 0 | 1.0
0.7796841859817505 | 1 | 1.0
0.7749441266059875 | 0 | 1.0
0.7741016745567322 | 1 | 1.0
0.7693492770195007 | 0 | 1.0
0.7684898972511292 | 1 | 1.0
0.7637162208557129 | 0 | 1.0
0.7628306150436401 | 1 | 1.0
0.7580264806747437 | 0 | 1.0
0.7571050524711609 | 1 | 1.0
0.7522606253623962 | 1 | 1.0
0.7512929439544678 | 0 | 1.0
0.7541971802711487 | 1 | 1.0
0.7531719207763672 | 0 | 1.0
0.7560152411460876 | 1 | 1.0
0.7549266219139099 | 1 | 1.0
0.7577022910118103 | 0 | 1.0
0.7643380165100098 | 1 | 1.0
0.7670376300811768 | 1 | 1.0
0.77359539270401 | 0 | 1.0
0.7840084433555603 | 1 | 1.0
0.7904835343360901 | 1 | 1.0
0.8008140325546265 | 0 | 1.0
0.8149985074996948 | 1 | 1.0
0.8252449631690979 | 0 | 1.0
0.8393476009368896 | 1 | 1.0
0.8495129942893982 | 1 | 1.0
0.8635355234146118 | 0 | 1.0
0.8814141154289246 | 1 | 1.0
0.8953562378883362 | 1 | 1.0
0.9131575226783752 | 0 | 1.0
0.9348182082176208 | 1 | 1.0
0.952545166015625 | 0 | 1.0
0.9741367101669312 | 1 | 1.0
0.991797149181366 | 1 | 1.0
1.0133261680603027 | 0 | 1.0
1.0387247800827026 | 1 | 1.0
1.0601965188980103 | 0 | 1.0
1.0855441093444824 | 1 | 1.0
1.106968641281128 | 0 | 1.0
1.1322747468948364 | 1 | 1.0
1.1536613702774048 | 1 | 1.0
1.1789343357086182 | 0 | 1.0
1.208094835281372 | 1 | 1.0
1.233342170715332 | 0 | 1.0
1.2624844312667847 | 1 | 1.0
1.2877198457717896 | 0 | 1.0
1.316856861114502 | 1 | 1.0
1.3420933485031128 | 0 | 1.0
1.371238112449646 | 0 | 1.0
1.3964886665344238 | 1 | 1.0
1.4178498983383179 | 0 | 1.0
1.4431278705596924 | 1 | 1.0
1.4645203351974487 | 0 | 1.0
1.4898326396942139 | 0 | 1.0
1.5112636089324951 | 1 | 1.0
1.5288169384002686 | 0 | 1.0
1.5502948760986328 | 1 | 1.0
1.5678964853286743 | 0 | 1.0
1.5894242525100708 | 0 | 1.0
1.607077717781067 | 1 | 1.0
1.6208596229553223 | 0 | 1.0
1.638569712638855 | 0 | 1.0
1.6524075269699097 | 1 | 1.0
1.6623743772506714 | 0 | 1.0
1.6762685775756836 | 1 | 1.0
1.686288595199585 | 0 | 1.0
1.700234293937683 | 0 | 1.0
1.7103033065795898 | 1 | 1.0
1.7164957523345947 | 0 | 1.0
1.7266111373901367 | 1 | 1.0
1.7328449487686157 | 0 | 1.0
1.7429981231689453 | 0 | 1.0
1.7492655515670776 | 1 | 1.0
1.7516460418701172 | 0 | 1.0
1.757940411567688 | 1 | 1.0
1.7603408098220825 | 0 | 1.0
1.7666493654251099 | 1 | 1.0
1.7690577507019043 | 0 | 1.0
1.775368332862854 | 1 | 1.0
1.7777726650238037 | 0 | 1.0
1.7840732336044312 | 1 | 1.0
1.7864617109298706 | 0 | 1.0
1.7927402257919312 | 1 | 1.0
1.7951009273529053 | 0 | 1.0
1.801344871520996 | 1 | 1.0
1.8036656379699707 | 1 | 1.0
1.8098621368408203 | 0 | 1.0
1.819928526878357 | 1 | 1.0
1.8260637521743774 | 0 | 1.0
1.8360639810562134 | 1 | 1.0
1.8421294689178467 | 1 | 1.0
1.8520541191101074 | 0 | 1.0
1.8658322095870972 | 1 | 1.0
1.875670313835144 | 1 | 1.0
1.8893580436706543 | 0 | 1.0
1.906891107559204 | 1 | 1.0
1.9204806089401245 | 1 | 1.0
1.9379135370254517 | 0 | 1.0
1.9591865539550781 | 1 | 1.0
1.9765139818191528 | 1 | 1.0
1.9976811408996582 | 0 | 1.0
2.0226857662200928 | 1 | 1.0
2.0437440872192383 | 1 | 1.0
2.068640947341919 | 0 | 1.0
2.09737491607666 | 1 | 1.0
2.1221632957458496 | 1 | 1.0
2.1507911682128906 | 0 | 1.0
2.183258295059204 | 1 | 1.0
2.2117812633514404 | 1 | 1.0
2.244147539138794 | 0 | 1.0
2.280357599258423 | 1 | 1.0
2.3126258850097656 | 1 | 1.0
2.3487439155578613 | 0 | 1.0
2.3887128829956055 | 1 | 1.0
Total reward: 495.0
6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.00382289569824934 | 1 | 1.0
-0.008492008782923222 | 0 | 1.0
-0.009245133958756924 | 1 | 1.0
-0.01388714648783207 | 0 | 1.0
-0.014613998122513294 | 1 | 1.0
-0.019230570644140244 | 0 | 1.0
-0.019932512193918228 | 0 | 1.0
-0.02452465333044529 | 1 | 1.0
-0.033006198704242706 | 0 | 1.0
-0.03757427632808685 | 1 | 1.0
-0.046035315841436386 | 0 | 1.0
-0.050585780292749405 | 1 | 1.0
-0.05903240293264389 | 0 | 1.0
-0.06357119232416153 | 1 | 1.0
-0.07200907170772552 | 0 | 1.0
-0.07654177397489548 | 1 | 1.0
-0.08497630804777145 | 0 | 1.0
-0.0895082876086235 | 1 | 1.0
-0.0979447290301323 | 0 | 1.0
-0.10248125344514847 | 1 | 1.0
-0.11092483252286911 | 0 | 1.0
-0.11547122895717621 | 1 | 1.0
-0.1239272952079773 | 0 | 1.0
-0.12848904728889465 | 1 | 1.0
-0.13696317374706268 | 1 | 1.0
-0.1415461003780365 | 0 | 1.0
-0.14224055409431458 | 1 | 1.0
-0.14685089886188507 | 0 | 1.0
-0.14757280051708221 | 1 | 1.0
-0.1522107720375061 | 0 | 1.0
-0.1529606729745865 | 1 | 1.0
-0.157627135515213 | 0 | 1.0
-0.1584063023328781 | 1 | 1.0
-0.16310283541679382 | 1 | 1.0
-0.16391324996948242 | 0 | 1.0
-0.1608392894268036 | 1 | 1.0
-0.16168367862701416 | 0 | 1.0
-0.15864185988903046 | 1 | 1.0
-0.15951712429523468 | 0 | 1.0
-0.1565048098564148 | 1 | 1.0
-0.15740866959095 | 0 | 1.0
-0.15442398190498352 | 1 | 1.0
-0.15535487234592438 | 1 | 1.0
-0.15239666402339935 | 0 | 1.0
-0.14555010199546814 | 1 | 1.0
-0.14261788129806519 | 0 | 1.0
-0.13579371571540833 | 1 | 1.0
-0.13288098573684692 | 0 | 1.0
-0.12607307732105255 | 1 | 1.0
-0.12317389249801636 | 0 | 1.0
-0.116376593708992 | 1 | 1.0
-0.1134854108095169 | 0 | 1.0
-0.10669338703155518 | 1 | 1.0
-0.10380492359399796 | 0 | 1.0
-0.09701302647590637 | 1 | 1.0
-0.09412214159965515 | 0 | 1.0
-0.08732528984546661 | 1 | 1.0
-0.08442684262990952 | 0 | 1.0
-0.07761991024017334 | 1 | 1.0
-0.07470864057540894 | 0 | 1.0
-0.06788630783557892 | 1 | 1.0
-0.06495670974254608 | 0 | 1.0
-0.05811336264014244 | 0 | 1.0
-0.0551595576107502 | 1 | 1.0
-0.056092482060194016 | 0 | 1.0
-0.05310805141925812 | 1 | 1.0
-0.05401021987199783 | 0 | 1.0
-0.05099473148584366 | 1 | 1.0
-0.05186528339982033 | 0 | 1.0
-0.04881754517555237 | 1 | 1.0
-0.04965485259890556 | 0 | 1.0
-0.046572890132665634 | 0 | 1.0
-0.04737451672554016 | 1 | 1.0
-0.052057765424251556 | 0 | 1.0
-0.05282039940357208 | 1 | 1.0
-0.05746615678071976 | 0 | 1.0
-0.05819220095872879 | 1 | 1.0
-0.06280232220888138 | 0 | 1.0
-0.06349325180053711 | 0 | 1.0
-0.06806870549917221 | 1 | 1.0
-0.07652777433395386 | 0 | 1.0
-0.08106862008571625 | 1 | 1.0
-0.08949647098779678 | 0 | 1.0
-0.09400857239961624 | 1 | 1.0
-0.10241058468818665 | 0 | 1.0
-0.10689904540777206 | 1 | 1.0
-0.11527989059686661 | 0 | 1.0
-0.11974916607141495 | 1 | 1.0
-0.12811297178268433 | 0 | 1.0
-0.13256698846817017 | 1 | 1.0
-0.14091740548610687 | 0 | 1.0
-0.14535965025424957 | 1 | 1.0
-0.15369997918605804 | 0 | 1.0
-0.1581336110830307 | 1 | 1.0
-0.1664668470621109 | 0 | 1.0
-0.17089475691318512 | 1 | 1.0
-0.1792236715555191 | 0 | 1.0
-0.18364858627319336 | 1 | 1.0
-0.19197583198547363 | 0 | 1.0
-0.19640035927295685 | 1 | 1.0
-0.20472851395606995 | 0 | 1.0
-0.20915521681308746 | 1 | 1.0
-0.21748682856559753 | 0 | 1.0
-0.22191829979419708 | 1 | 1.0
-0.23025597631931305 | 0 | 1.0
-0.23469491302967072 | 1 | 1.0
-0.24304138123989105 | 0 | 1.0
-0.24749058485031128 | 1 | 1.0
-0.25584879517555237 | 0 | 1.0
-0.2603113055229187 | 1 | 1.0
-0.26868438720703125 | 0 | 1.0
-0.2731635868549347 | 1 | 1.0
-0.28155505657196045 | 0 | 1.0
-0.2860546410083771 | 1 | 1.0
-0.29446834325790405 | 1 | 1.0
-0.2989925146102905 | 0 | 1.0
-0.29962947964668274 | 1 | 1.0
-0.3041829466819763 | 0 | 1.0
-0.30484843254089355 | 1 | 1.0
-0.30942997336387634 | 0 | 1.0
-0.31012311577796936 | 1 | 1.0
-0.3147321939468384 | 0 | 1.0
-0.3154528737068176 | 1 | 1.0
-0.3200896382331848 | 1 | 1.0
-0.3208383619785309 | 0 | 1.0
-0.3177003264427185 | 1 | 1.0
-0.31847837567329407 | 0 | 1.0
-0.3153669834136963 | 1 | 1.0
-0.3161696195602417 | 0 | 1.0
-0.3130805492401123 | 1 | 1.0
-0.3139037489891052 | 0 | 1.0
-0.31083330512046814 | 1 | 1.0
-0.3116735816001892 | 0 | 1.0
-0.30861854553222656 | 1 | 1.0
-0.3094728887081146 | 0 | 1.0
-0.30643051862716675 | 1 | 1.0
-0.3072963058948517 | 0 | 1.0
-0.3042641282081604 | 1 | 1.0
-0.30513906478881836 | 1 | 1.0
-0.30211493372917175 | 0 | 1.0
-0.2951921820640564 | 1 | 1.0
-0.29217422008514404 | 0 | 1.0
-0.28525328636169434 | 1 | 1.0
-0.2822330594062805 | 0 | 1.0
-0.27530574798583984 | 0 | 1.0
-0.27227485179901123 | 1 | 1.0
-0.2731371819972992 | 0 | 1.0
-0.2700871229171753 | 1 | 1.0
-0.27092912793159485 | 0 | 1.0
-0.2678576707839966 | 1 | 1.0
-0.26867687702178955 | 0 | 1.0
-0.26558130979537964 | 1 | 1.0
-0.2663746774196625 | 0 | 1.0
-0.2632516920566559 | 1 | 1.0
-0.26401564478874207 | 0 | 1.0
-0.260861337184906 | 0 | 1.0
-0.26159149408340454 | 1 | 1.0
-0.2662036120891571 | 0 | 1.0
-0.2668949067592621 | 1 | 1.0
-0.2714686095714569 | 0 | 1.0
-0.2721216678619385 | 1 | 1.0
-0.2766571044921875 | 0 | 1.0
-0.277271568775177 | 0 | 1.0
-0.281767874956131 | 1 | 1.0
-0.2901444137096405 | 0 | 1.0
-0.294599711894989 | 1 | 1.0
-0.3029375970363617 | 0 | 1.0
-0.30735570192337036 | 1 | 1.0
-0.3156581223011017 | 0 | 1.0
-0.32004186511039734 | 1 | 1.0
-0.32831117510795593 | 0 | 1.0
-0.33266255259513855 | 0 | 1.0
-0.340900182723999 | 1 | 1.0
-0.35302338004112244 | 0 | 1.0
-0.3612300157546997 | 1 | 1.0
-0.3733259439468384 | 0 | 1.0
-0.38150814175605774 | 1 | 1.0
-0.39358288049697876 | 0 | 1.0
-0.401746541261673 | 1 | 1.0
-0.41380560398101807 | 0 | 1.0
-0.42195603251457214 | 1 | 1.0
-0.4340045154094696 | 0 | 1.0
-0.4421466886997223 | 1 | 1.0
-0.45418936014175415 | 0 | 1.0
-0.4623280167579651 | 1 | 1.0
-0.47436943650245667 | 0 | 1.0
-0.482509046792984 | 1 | 1.0
-0.49455371499061584 | 0 | 1.0
-0.5026988387107849 | 1 | 1.0
-0.5147512555122375 | 0 | 1.0
-0.522906482219696 | 1 | 1.0
-0.5349712371826172 | 0 | 1.0
-0.5431413650512695 | 1 | 1.0
-0.5552234053611755 | 1 | 1.0
-0.5634135007858276 | 0 | 1.0
-0.5677142143249512 | 1 | 1.0
-0.5759298205375671 | 0 | 1.0
-0.5802556276321411 | 1 | 1.0
-0.5884961485862732 | 0 | 1.0
-0.5928468704223633 | 1 | 1.0
-0.601112425327301 | 0 | 1.0
-0.6054883599281311 | 1 | 1.0
-0.6137795448303223 | 1 | 1.0
-0.6181818246841431 | 0 | 1.0
-0.6186965107917786 | 1 | 1.0
-0.623126745223999 | 0 | 1.0
-0.6236670017242432 | 1 | 1.0
-0.6281208395957947 | 0 | 1.0
-0.6286826729774475 | 1 | 1.0
-0.6331565380096436 | 0 | 1.0
-0.6337366104125977 | 1 | 1.0
-0.6382272839546204 | 0 | 1.0
-0.6388227343559265 | 1 | 1.0
-0.6433275938034058 | 0 | 1.0
-0.6439359188079834 | 1 | 1.0
-0.6484526991844177 | 1 | 1.0
-0.6490718722343445 | 0 | 1.0
-0.6457938551902771 | 1 | 1.0
-0.6464220881462097 | 0 | 1.0
-0.6431488990783691 | 1 | 1.0
-0.6437779068946838 | 0 | 1.0
-0.6405014991760254 | 1 | 1.0
-0.6411232352256775 | 0 | 1.0
-0.6378355622291565 | 0 | 1.0
-0.638441801071167 | 1 | 1.0
-0.6429387331008911 | 0 | 1.0
-0.6435210704803467 | 1 | 1.0
-0.6479928493499756 | 0 | 1.0
-0.64854896068573 | 1 | 1.0
-0.6529930830001831 | 0 | 1.0
-0.6535201072692871 | 1 | 1.0
-0.6579332947731018 | 0 | 1.0
-0.6584276556968689 | 1 | 1.0
-0.6628059148788452 | 0 | 1.0
-0.6632633209228516 | 0 | 1.0
-0.6676018238067627 | 1 | 1.0
-0.6758185625076294 | 0 | 1.0
-0.6801115274429321 | 1 | 1.0
-0.6882829070091248 | 0 | 1.0
-0.6925302743911743 | 1 | 1.0
-0.700655460357666 | 0 | 1.0
-0.7048559784889221 | 0 | 1.0
-0.7129330039024353 | 1 | 1.0
-0.724884569644928 | 0 | 1.0
-0.7329103946685791 | 1 | 1.0
-0.7448122501373291 | 0 | 1.0
-0.7527890801429749 | 0 | 1.0
-0.7646427750587463 | 1 | 1.0
-0.7803723812103271 | 0 | 1.0
-0.792178213596344 | 1 | 1.0
-0.8078634738922119 | 0 | 1.0
-0.8196271657943726 | 1 | 1.0
-0.8352731466293335 | 0 | 1.0
-0.8469993472099304 | 1 | 1.0
-0.8626100420951843 | 0 | 1.0
-0.8743025064468384 | 0 | 1.0
-0.8898811340332031 | 1 | 1.0
-0.9093457460403442 | 0 | 1.0
-0.9248946309089661 | 1 | 1.0
-0.944334089756012 | 0 | 1.0
-0.9598613977432251 | 1 | 1.0
-0.9792834520339966 | 0 | 1.0
-0.9947968125343323 | 1 | 1.0
-1.0142087936401367 | 0 | 1.0
-1.0297154188156128 | 1 | 1.0
-1.0491241216659546 | 0 | 1.0
-1.0646309852600098 | 1 | 1.0
-1.0840433835983276 | 1 | 1.0
-1.0995572805404663 | 0 | 1.0
-1.111175537109375 | 1 | 1.0
-1.1267035007476807 | 0 | 1.0
-1.138335943222046 | 1 | 1.0
-1.1538784503936768 | 0 | 1.0
-1.1655257940292358 | 1 | 1.0
-1.1810837984085083 | 0 | 1.0
-1.1927472352981567 | 1 | 1.0
-1.2083218097686768 | 0 | 1.0
-1.2200027704238892 | 1 | 1.0
-1.2355958223342896 | 1 | 1.0
-1.2472962141036987 | 0 | 1.0
-1.2551056146621704 | 1 | 1.0
-1.2668278217315674 | 0 | 1.0
-1.274656891822815 | 1 | 1.0
-1.2863969802856445 | 0 | 1.0
-1.294242262840271 | 1 | 1.0
-1.3059970140457153 | 0 | 1.0
-1.3138554096221924 | 1 | 1.0
-1.3256219625473022 | 0 | 1.0
-1.3334907293319702 | 1 | 1.0
-1.345266580581665 | 0 | 1.0
-1.3531432151794434 | 1 | 1.0
-1.3649259805679321 | 1 | 1.0
-1.3728084564208984 | 0 | 1.0
-1.3767911195755005 | 1 | 1.0
-1.3846774101257324 | 0 | 1.0
-1.3886595964431763 | 1 | 1.0
-1.3965411186218262 | 0 | 1.0
-1.4005143642425537 | 1 | 1.0
-1.408382534980774 | 0 | 1.0
-1.412338376045227 | 0 | 1.0
-1.4201844930648804 | 1 | 1.0
-1.4319173097610474 | 0 | 1.0
-1.4397321939468384 | 1 | 1.0
-1.4514321088790894 | 0 | 1.0
-1.4592124223709106 | 1 | 1.0
-1.47087562084198 | 0 | 1.0
-1.478617548942566 | 1 | 1.0
-1.4902397394180298 | 0 | 1.0
-1.4979382753372192 | 0 | 1.0
-1.5095139741897583 | 1 | 1.0
-1.5249634981155396 | 0 | 1.0
-1.5364861488342285 | 1 | 1.0
-1.5518821477890015 | 0 | 1.0
-1.5633505582809448 | 1 | 1.0
-1.5786912441253662 | 0 | 1.0
-1.590103030204773 | 0 | 1.0
-1.6053849458694458 | 1 | 1.0
-1.6245344877243042 | 0 | 1.0
-1.6397531032562256 | 1 | 1.0
-1.6588398218154907 | 0 | 1.0
-1.6739956140518188 | 0 | 1.0
-1.6930190324783325 | 1 | 1.0
-1.7159082889556885 | 0 | 1.0
-1.7348662614822388 | 1 | 1.0
-1.7576922178268433 | 0 | 1.0
-1.776587724685669 | 0 | 1.0
-1.7993522882461548 | 1 | 1.0
-1.8259849548339844 | 0 | 1.0
-1.8486884832382202 | 1 | 1.0
-1.8752638101577759 | 0 | 1.0
-1.8979119062423706 | 1 | 1.0
-1.9244343042373657 | 0 | 1.0
-1.9470311403274536 | 0 | 1.0
-1.9735040664672852 | 1 | 1.0
-2.0038530826568604 | 0 | 1.0
-2.0302786827087402 | 1 | 1.0
-2.060584545135498 | 0 | 1.0
-2.086970090866089 | 1 | 1.0
-2.1172399520874023 | 0 | 1.0
-2.143592119216919 | 1 | 1.0
-2.1738317012786865 | 0 | 1.0
-2.2001559734344482 | 1 | 1.0
-2.230370283126831 | 0 | 1.0
-2.25667142868042 | 1 | 1.0
-2.286865234375 | 0 | 1.0
-2.31314754486084 | 1 | 1.0
-2.3433244228363037 | 0 | 1.0
-2.369591474533081 | 1 | 1.0
-2.399754762649536 | 0 | 1.0
Total reward: 350.0
6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.013070357963442802 | 0 | 1.0
0.017465827986598015 | 1 | 1.0
