6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.03131595999002457 | 1 | 1.0
-0.03446456417441368 | 0 | 1.0
-0.03369498625397682 | 1 | 1.0
-0.03681134060025215 | 0 | 1.0
-0.036009881645441055 | 0 | 1.0
-0.039094630628824234 | 1 | 1.0
-0.04606461524963379 | 0 | 1.0
-0.04911758750677109 | 1 | 1.0
-0.056059062480926514 | 0 | 1.0
-0.059085965156555176 | 1 | 1.0
-0.066004179418087 | 0 | 1.0
-0.06901001930236816 | 1 | 1.0
-0.07590959966182709 | 0 | 1.0
-0.07889880239963531 | 1 | 1.0
-0.08578388392925262 | 0 | 1.0
-0.08876039832830429 | 1 | 1.0
-0.09563470631837845 | 0 | 1.0
-0.09860212355852127 | 0 | 1.0
-0.10546907782554626 | 1 | 1.0
-0.11623553186655045 | 1 | 1.0
-0.12309829145669937 | 0 | 1.0
-0.1260606050491333 | 1 | 1.0
-0.13292890787124634 | 0 | 1.0
-0.13589832186698914 | 1 | 1.0
-0.14277522265911102 | 0 | 1.0
-0.1457548886537552 | 1 | 1.0
-0.15264363586902618 | 0 | 1.0
-0.15563692152500153 | 1 | 1.0
-0.162541002035141 | 0 | 1.0
-0.16555160284042358 | 1 | 1.0
-0.17247483134269714 | 0 | 1.0
-0.17550678551197052 | 1 | 1.0
-0.18245340883731842 | 1 | 1.0
-0.1855112463235855 | 0 | 1.0
-0.18468275666236877 | 1 | 1.0
-0.18777163326740265 | 0 | 1.0
-0.18697360157966614 | 1 | 1.0
-0.19009266793727875 | 0 | 1.0
-0.18932469189167023 | 1 | 1.0
-0.1924738883972168 | 1 | 1.0
-0.1917363405227661 | 0 | 1.0
-0.18711328506469727 | 1 | 1.0
-0.18640726804733276 | 0 | 1.0
-0.18181300163269043 | 1 | 1.0
-0.18113376200199127 | 0 | 1.0
-0.17656397819519043 | 1 | 1.0
-0.1759074628353119 | 0 | 1.0
-0.17135848104953766 | 1 | 1.0
-0.17072124779224396 | 1 | 1.0
-0.16618992388248444 | 0 | 1.0
-0.15776467323303223 | 1 | 1.0
-0.1532483845949173 | 0 | 1.0
-0.14483346045017242 | 1 | 1.0
-0.14032329618930817 | 0 | 1.0
-0.13191008567810059 | 1 | 1.0
-0.12739737331867218 | 0 | 1.0
-0.118977390229702 | 0 | 1.0
-0.11445353180170059 | 1 | 1.0
-0.11382251977920532 | 0 | 1.0
-0.10927872359752655 | 1 | 1.0
-0.10862649232149124 | 0 | 1.0
-0.10406026989221573 | 1 | 1.0
-0.10338406264781952 | 0 | 1.0
-0.09879239648580551 | 1 | 1.0
-0.09808887541294098 | 0 | 1.0
-0.09346818178892136 | 0 | 1.0
-0.09273336827754974 | 1 | 1.0
-0.09588206559419632 | 0 | 1.0
-0.09511125832796097 | 1 | 1.0
-0.0982246994972229 | 0 | 1.0
-0.09741900116205215 | 1 | 1.0
-0.10049779713153839 | 0 | 1.0
-0.09965743124485016 | 0 | 1.0
-0.10270132124423981 | 1 | 1.0
-0.10962820053100586 | 0 | 1.0
-0.112636037170887 | 1 | 1.0
-0.11952958256006241 | 0 | 1.0
-0.12250599265098572 | 1 | 1.0
-0.12937031686306 | 0 | 1.0
-0.1323191076517105 | 0 | 1.0
-0.13915757834911346 | 1 | 1.0
-0.1498856097459793 | 0 | 1.0
-0.15670087933540344 | 1 | 1.0
-0.1674104928970337 | 0 | 1.0
-0.1742113083600998 | 1 | 1.0
-0.1849108338356018 | 0 | 1.0
-0.19170551002025604 | 1 | 1.0
-0.2024029791355133 | 0 | 1.0
-0.20919953286647797 | 1 | 1.0
-0.21990284323692322 | 0 | 1.0
-0.2267092913389206 | 1 | 1.0
-0.23742634057998657 | 0 | 1.0
-0.2442508041858673 | 1 | 1.0
-0.25498974323272705 | 1 | 1.0
-0.2618406414985657 | 0 | 1.0
-0.2648071050643921 | 1 | 1.0
-0.2716934382915497 | 0 | 1.0
-0.2746969759464264 | 1 | 1.0
-0.2816217839717865 | 1 | 1.0
-0.2846659719944 | 0 | 1.0
-0.2838318943977356 | 1 | 1.0
-0.28692129254341125 | 0 | 1.0
-0.28613170981407166 | 1 | 1.0
-0.28926530480384827 | 1 | 1.0
-0.28851985931396484 | 0 | 1.0
-0.2838965654373169 | 1 | 1.0
-0.28319603204727173 | 0 | 1.0
-0.27861475944519043 | 1 | 1.0
-0.2779543995857239 | 1 | 1.0
-0.27341100573539734 | 0 | 1.0
-0.2649845480918884 | 1 | 1.0
-0.2604759633541107 | 0 | 1.0
-0.25207921862602234 | 1 | 1.0
-0.24759653210639954 | 0 | 1.0
-0.23922117054462433 | 1 | 1.0
-0.23475618660449982 | 0 | 1.0
-0.2263944149017334 | 1 | 1.0
-0.22193947434425354 | 0 | 1.0
-0.21358393132686615 | 1 | 1.0
-0.20913168787956238 | 0 | 1.0
-0.20077525079250336 | 1 | 1.0
-0.19631852209568024 | 0 | 1.0
-0.18795408308506012 | 1 | 1.0
-0.18348567187786102 | 0 | 1.0
-0.17510607838630676 | 1 | 1.0
-0.17061862349510193 | 0 | 1.0
-0.1622164398431778 | 1 | 1.0
-0.15770217776298523 | 0 | 1.0
-0.14926955103874207 | 0 | 1.0
-0.14472022652626038 | 1 | 1.0
-0.14405041933059692 | 0 | 1.0
-0.13945701718330383 | 1 | 1.0
-0.13874134421348572 | 0 | 1.0
-0.134100541472435 | 0 | 1.0
-0.13333502411842346 | 1 | 1.0
-0.13644206523895264 | 0 | 1.0
-0.13562151789665222 | 0 | 1.0
-0.1386737823486328 | 1 | 1.0
-0.1455976814031601 | 0 | 1.0
-0.1485944539308548 | 1 | 1.0
-0.1554657518863678 | 0 | 1.0
-0.15841154754161835 | 0 | 1.0
-0.16523395478725433 | 1 | 1.0
-0.1759328544139862 | 0 | 1.0
-0.18270881474018097 | 1 | 1.0
-0.19336603581905365 | 0 | 1.0
-0.2001035064458847 | 0 | 1.0
-0.2107262909412384 | 1 | 1.0
-0.22523541748523712 | 0 | 1.0
-0.23583006858825684 | 1 | 1.0
-0.25031784176826477 | 0 | 1.0
-0.26089659333229065 | 1 | 1.0
-0.27537471055984497 | 0 | 1.0
-0.28594937920570374 | 1 | 1.0
-0.30042919516563416 | 0 | 1.0
-0.31101131439208984 | 1 | 1.0
-0.3255041241645813 | 1 | 1.0
-0.33610525727272034 | 0 | 1.0
-0.34281906485557556 | 1 | 1.0
-0.35345107316970825 | 0 | 1.0
-0.36019888520240784 | 1 | 1.0
-0.3708675503730774 | 1 | 1.0
-0.37765565514564514 | 0 | 1.0
-0.38056647777557373 | 1 | 1.0
-0.3874020576477051 | 0 | 1.0
-0.39036116003990173 | 1 | 1.0
-0.3972459137439728 | 1 | 1.0
-0.40025565028190613 | 0 | 1.0
-0.39939260482788086 | 1 | 1.0
-0.4024565815925598 | 1 | 1.0
-0.40164652466773987 | 0 | 1.0
-0.39696308970451355 | 1 | 1.0
-0.39620521664619446 | 0 | 1.0
-0.3915700614452362 | 1 | 1.0
-0.39085808396339417 | 1 | 1.0
-0.3862657845020294 | 0 | 1.0
-0.37779268622398376 | 1 | 1.0
-0.3732388913631439 | 0 | 1.0
-0.36479851603507996 | 1 | 1.0
-0.36027321219444275 | 0 | 1.0
-0.35185614228248596 | 1 | 1.0
-0.3473500609397888 | 0 | 1.0
-0.3389475643634796 | 1 | 1.0
-0.33445197343826294 | 0 | 1.0
-0.326055645942688 | 1 | 1.0
-0.3215622007846832 | 0 | 1.0
-0.3131639361381531 | 1 | 1.0
-0.3086644411087036 | 0 | 1.0
-0.3002561330795288 | 1 | 1.0
-0.29574236273765564 | 0 | 1.0
-0.28731584548950195 | 1 | 1.0
-0.282779335975647 | 0 | 1.0
-0.27432605624198914 | 0 | 1.0
-0.2697579264640808 | 1 | 1.0
-0.2690710723400116 | 0 | 1.0
-0.26446178555488586 | 1 | 1.0
-0.2637317180633545 | 0 | 1.0
-0.2590775191783905 | 0 | 1.0
-0.25829988718032837 | 1 | 1.0
-0.26139602065086365 | 0 | 1.0
-0.26056528091430664 | 1 | 1.0
-0.2636084258556366 | 0 | 1.0
-0.26272448897361755 | 0 | 1.0
-0.26571375131607056 | 1 | 1.0
-0.27257442474365234 | 0 | 1.0
-0.27550750970840454 | 0 | 1.0
-0.2823140025138855 | 1 | 1.0
-0.2929937243461609 | 0 | 1.0
-0.29974812269210815 | 1 | 1.0
-0.31038033962249756 | 0 | 1.0
-0.31709009408950806 | 0 | 1.0
-0.32768142223358154 | 1 | 1.0
-0.34215521812438965 | 0 | 1.0
-0.3527112603187561 | 1 | 1.0
-0.3671562373638153 | 0 | 1.0
-0.37768837809562683 | 1 | 1.0
-0.3921152651309967 | 0 | 1.0
-0.40263423323631287 | 1 | 1.0
-0.41705331206321716 | 0 | 1.0
-0.42756935954093933 | 1 | 1.0
-0.44199058413505554 | 0 | 1.0
-0.45251381397247314 | 1 | 1.0
-0.46694710850715637 | 0 | 1.0
-0.4774876534938812 | 1 | 1.0
-0.49194303154945374 | 1 | 1.0
-0.5025112628936768 | 0 | 1.0
-0.5091966390609741 | 1 | 1.0
-0.519803524017334 | 0 | 1.0
-0.5265302062034607 | 1 | 1.0
-0.5371807217597961 | 1 | 1.0
-0.5439544916152954 | 0 | 1.0
-0.5468546748161316 | 1 | 1.0
-0.5536821484565735 | 1 | 1.0
-0.5566366910934448 | 0 | 1.0
-0.5557200908660889 | 1 | 1.0
-0.5587312579154968 | 0 | 1.0
-0.5578691363334656 | 1 | 1.0
-0.5609338283538818 | 1 | 1.0
-0.5601240992546082 | 0 | 1.0
-0.5554406046867371 | 1 | 1.0
-0.5546823740005493 | 1 | 1.0
-0.5500465035438538 | 0 | 1.0
-0.5415321588516235 | 1 | 1.0
-0.5369385480880737 | 0 | 1.0
-0.5284600257873535 | 1 | 1.0
-0.523897647857666 | 0 | 1.0
-0.5154446363449097 | 1 | 1.0
-0.5109032988548279 | 0 | 1.0
-0.5024662017822266 | 1 | 1.0
-0.49793630838394165 | 0 | 1.0
-0.4895058274269104 | 1 | 1.0
-0.48497816920280457 | 0 | 1.0
-0.47654539346694946 | 1 | 1.0
-0.47201094031333923 | 0 | 1.0
-0.46356695890426636 | 1 | 1.0
-0.4590165913105011 | 0 | 1.0
-0.450552374124527 | 1 | 1.0
-0.44597676396369934 | 0 | 1.0
-0.4374829828739166 | 0 | 1.0
-0.43287235498428345 | 1 | 1.0
-0.432140588760376 | 0 | 1.0
-0.4274844229221344 | 1 | 1.0
-0.426704466342926 | 0 | 1.0
-0.421997994184494 | 0 | 1.0
-0.421164333820343 | 1 | 1.0
-0.4242002069950104 | 0 | 1.0
-0.42330610752105713 | 0 | 1.0
-0.42628079652786255 | 1 | 1.0
-0.4331223666667938 | 0 | 1.0
-0.43603330850601196 | 1 | 1.0
-0.44281288981437683 | 0 | 1.0
-0.44566258788108826 | 0 | 1.0
-0.45238181948661804 | 1 | 1.0
-0.4629696011543274 | 0 | 1.0
-0.4696284532546997 | 0 | 1.0
-0.4801592230796814 | 1 | 1.0
-0.49456244707107544 | 0 | 1.0
-0.5050404071807861 | 1 | 1.0
-0.5193966627120972 | 0 | 1.0
-0.5298313498497009 | 0 | 1.0
-0.5441492795944214 | 1 | 1.0
-0.5623520612716675 | 0 | 1.0
-0.5766394138336182 | 1 | 1.0
-0.594819188117981 | 0 | 1.0
-0.6090896129608154 | 1 | 1.0
-0.6272593140602112 | 0 | 1.0
-0.6415258646011353 | 1 | 1.0
-0.6596981883049011 | 0 | 1.0
-0.673973798751831 | 1 | 1.0
-0.6921612620353699 | 1 | 1.0
-0.7064587473869324 | 0 | 1.0
-0.7168710827827454 | 1 | 1.0
-0.7312037348747253 | 0 | 1.0
-0.7416552305221558 | 1 | 1.0
-0.7560302019119263 | 1 | 1.0
-0.7665286064147949 | 0 | 1.0
-0.7731544375419617 | 1 | 1.0
-0.7837086319923401 | 1 | 1.0
-0.7903921008110046 | 0 | 1.0
-0.7932074069976807 | 1 | 1.0
-0.7999529838562012 | 1 | 1.0
-0.8028296828269958 | 0 | 1.0
-0.8018385767936707 | 1 | 1.0
-0.8047769665718079 | 0 | 1.0
-0.8038443922996521 | 1 | 1.0
-0.8068395853042603 | 1 | 1.0
-0.8059616088867188 | 0 | 1.0
-0.801210343837738 | 1 | 1.0
-0.8003844022750854 | 1 | 1.0
-0.7956804037094116 | 0 | 1.0
-0.7870969772338867 | 1 | 1.0
-0.7824332118034363 | 0 | 1.0
-0.7738826870918274 | 1 | 1.0
-0.7692464590072632 | 0 | 1.0
-0.7607168555259705 | 1 | 1.0
-0.7560961842536926 | 0 | 1.0
-0.747576117515564 | 1 | 1.0
-0.7429594993591309 | 0 | 1.0
-0.7344378232955933 | 1 | 1.0
-0.7298140525817871 | 0 | 1.0
-0.7212797403335571 | 1 | 1.0
-0.7166374921798706 | 0 | 1.0
-0.7080795168876648 | 1 | 1.0
-0.7034072875976562 | 0 | 1.0
-0.6948140859603882 | 0 | 1.0
-0.6900998950004578 | 1 | 1.0
-0.6892594695091248 | 0 | 1.0
-0.6844905018806458 | 0 | 1.0
-0.6835910677909851 | 1 | 1.0
-0.6865572333335876 | 0 | 1.0
-0.6855906248092651 | 0 | 1.0
-0.6884878277778625 | 1 | 1.0
-0.6952462196350098 | 0 | 1.0
-0.6980701684951782 | 0 | 1.0
-0.7047560214996338 | 1 | 1.0
-0.7153024673461914 | 0 | 1.0
-0.7219149470329285 | 0 | 1.0
-0.7323909997940063 | 1 | 1.0
-0.7467308044433594 | 0 | 1.0
-0.7571393251419067 | 1 | 1.0
-0.7714167833328247 | 0 | 1.0
-0.7817657589912415 | 0 | 1.0
-0.7959876656532288 | 1 | 1.0
-0.8140835762023926 | 0 | 1.0
-0.8282554745674133 | 1 | 1.0
-0.8463079333305359 | 0 | 1.0
-0.860440731048584 | 0 | 1.0
-0.8784598112106323 | 1 | 1.0
-0.900367021560669 | 0 | 1.0
-0.9183619618415833 | 1 | 1.0
-0.9402532577514648 | 0 | 1.0
-0.9582392573356628 | 1 | 1.0
-0.9801293015480042 | 0 | 1.0
-0.9981212615966797 | 1 | 1.0
-1.0200244188308716 | 1 | 1.0
-1.0380371809005737 | 0 | 1.0
-1.0521650314331055 | 1 | 1.0
-1.0702136754989624 | 1 | 1.0
-1.08438241481781 | 0 | 1.0
-1.0946755409240723 | 1 | 1.0
-1.1088950634002686 | 0 | 1.0
-1.1192412376403809 | 1 | 1.0
-1.13351571559906 | 1 | 1.0
-1.1439199447631836 | 0 | 1.0
-1.1504571437835693 | 1 | 1.0
-1.1609258651733398 | 1 | 1.0
-1.1675281524658203 | 0 | 1.0
-1.170265793800354 | 1 | 1.0
-1.1769354343414307 | 1 | 1.0
-1.1797386407852173 | 0 | 1.0
-1.178675651550293 | 1 | 1.0
-1.1815428733825684 | 1 | 1.0
-1.1805397272109985 | 0 | 1.0
-1.1756651401519775 | 1 | 1.0
-1.1747161149978638 | 1 | 1.0
-1.169889211654663 | 0 | 1.0
-1.1611818075180054 | 1 | 1.0
-1.1563925743103027 | 0 | 1.0
-1.1477141380310059 | 1 | 1.0
-1.1429469585418701 | 0 | 1.0
-1.1342825889587402 | 1 | 1.0
-1.1295225620269775 | 0 | 1.0
-1.1208575963974 | 1 | 1.0
-1.116089940071106 | 0 | 1.0
-1.1074103116989136 | 1 | 1.0
-1.1026203632354736 | 0 | 1.0
-1.0939116477966309 | 0 | 1.0
-1.0890843868255615 | 1 | 1.0
-1.088132381439209 | 0 | 1.0
-1.083252191543579 | 0 | 1.0
-1.0822416543960571 | 1 | 1.0
-1.0850955247879028 | 0 | 1.0
-1.0840154886245728 | 0 | 1.0
-1.0867966413497925 | 1 | 1.0
-1.093435287475586 | 0 | 1.0
-1.0961366891860962 | 0 | 1.0
-1.1026945114135742 | 1 | 1.0
-1.11310613155365 | 0 | 1.0
-1.1195794343948364 | 0 | 1.0
-1.1299076080322266 | 1 | 1.0
-1.1440895795822144 | 0 | 1.0
-1.1543338298797607 | 0 | 1.0
-1.168434739112854 | 1 | 1.0
-1.1863926649093628 | 0 | 1.0
-1.2004152536392212 | 0 | 1.0
-1.2182998657226562 | 1 | 1.0
-1.2400476932525635 | 0 | 1.0
-1.2578649520874023 | 0 | 1.0
-1.279552698135376 | 1 | 1.0
-1.3051133155822754 | 0 | 1.0
-1.326750636100769 | 1 | 1.0
-1.352270245552063 | 0 | 1.0
-1.3738726377487183 | 1 | 1.0
-1.3993655443191528 | 0 | 1.0
-1.4209476709365845 | 1 | 1.0
-1.4464277029037476 | 0 | 1.0
-1.468003511428833 | 1 | 1.0
-1.4934842586517334 | 0 | 1.0
-1.5150675773620605 | 1 | 1.0
-1.5405622720718384 | 0 | 1.0
-1.5621668100357056 | 1 | 1.0
-1.5876890420913696 | 1 | 1.0
-1.6093286275863647 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.02649277076125145 | 0 | 1.0
-0.022034909576177597 | 1 | 1.0
-0.021479222923517227 | 0 | 1.0
-0.017019014805555344 | 0 | 1.0
-0.016458991914987564 | 1 | 1.0
-0.01979725807905197 | 0 | 1.0
-0.019228894263505936 | 1 | 1.0
-0.02256014011800289 | 0 | 1.0
-0.021985959261655807 | 1 | 1.0
-0.025312604382634163 | 0 | 1.0
-0.02473495528101921 | 1 | 1.0
-0.02805927023291588 | 0 | 1.0
-0.027480386197566986 | 1 | 1.0
-0.030804557725787163 | 0 | 1.0
-0.030226610600948334 | 1 | 1.0
-0.03355279192328453 | 0 | 1.0
-0.03297794982790947 | 1 | 1.0
-0.036308325827121735 | 0 | 1.0
-0.035738807171583176 | 1 | 1.0
-0.03907562792301178 | 1 | 1.0
-0.03851375728845596 | 0 | 1.0
-0.034054722636938095 | 1 | 1.0
-0.03350299224257469 | 0 | 1.0
-0.02905200980603695 | 1 | 1.0
-0.028506439179182053 | 0 | 1.0
-0.02405967190861702 | 1 | 1.0
-0.02351648360490799 | 0 | 1.0
-0.019070247188210487 | 1 | 1.0
-0.01852577179670334 | 0 | 1.0
-0.014076437801122665 | 1 | 1.0
-0.013527018018066883 | 0 | 1.0
-0.009070929139852524 | 0 | 1.0
-0.008512834087014198 | 1 | 1.0
-0.011850819922983646 | 0 | 1.0
-0.01128014549612999 | 1 | 1.0
-0.014606905169785023 | 0 | 1.0
-0.01402617059648037 | 1 | 1.0
-0.01734405755996704 | 0 | 1.0
-0.016755500808358192 | 1 | 1.0
-0.020066620782017708 | 0 | 1.0
-0.01947225071489811 | 1 | 1.0
-0.02277851477265358 | 0 | 1.0
-0.02218017354607582 | 1 | 1.0
-0.025483345612883568 | 0 | 1.0
-0.02488274686038494 | 1 | 1.0
-0.028184495866298676 | 0 | 1.0
-0.027583278715610504 | 1 | 1.0
-0.030885212123394012 | 0 | 1.0
-0.030284978449344635 | 1 | 1.0
-0.03358869254589081 | 0 | 1.0
-0.03299104794859886 | 1 | 1.0
-0.03629815950989723 | 0 | 1.0
-0.035704758018255234 | 1 | 1.0
-0.039016950875520706 | 0 | 1.0
-0.03842952847480774 | 1 | 1.0
-0.041748594492673874 | 0 | 1.0
-0.04116901382803917 | 1 | 1.0
-0.044496890157461166 | 0 | 1.0
-0.04392719641327858 | 1 | 1.0
-0.04726601392030716 | 1 | 1.0
-0.04670846462249756 | 0 | 1.0
-0.04225610941648483 | 1 | 1.0
-0.04171324893832207 | 0 | 1.0
-0.03727353736758232 | 1 | 1.0
-0.036741551011800766 | 0 | 1.0
-0.03231087327003479 | 1 | 1.0
-0.031786270439624786 | 0 | 1.0
-0.02736128494143486 | 1 | 1.0
-0.026840800419449806 | 0 | 1.0
-0.022418344393372536 | 1 | 1.0
-0.02189886011183262 | 0 | 1.0
-0.017475871369242668 | 1 | 1.0
-0.01695433259010315 | 0 | 1.0
-0.012527776882052422 | 1 | 1.0
-0.012001114897429943 | 0 | 1.0
-0.007567906752228737 | 1 | 1.0
-0.0070329648442566395 | 0 | 1.0
-0.0025898925960063934 | 1 | 1.0
-0.002043347107246518 | 0 | 1.0
0.002413002774119377 | 0 | 1.0
0.0029747236985713243 | 1 | 1.0
-0.00035620739799924195 | 0 | 1.0
0.00022460085165221244 | 1 | 1.0
-0.0030885543674230576 | 0 | 1.0
-0.0024910031352192163 | 1 | 1.0
-0.005788472015410662 | 0 | 1.0
-0.00517607294023037 | 1 | 1.0
-0.008459529839456081 | 0 | 1.0
-0.007833780720829964 | 1 | 1.0
-0.011104528792202473 | 0 | 1.0
-0.010466573759913445 | 1 | 1.0
-0.013725584372878075 | 0 | 1.0
-0.013076245784759521 | 1 | 1.0
-0.016324182972311974 | 0 | 1.0
-0.015663985162973404 | 1 | 1.0
-0.018901227042078972 | 0 | 1.0
-0.018230415880680084 | 0 | 1.0
-0.021457066759467125 | 1 | 1.0
-0.02858026698231697 | 0 | 1.0
-0.031796157360076904 | 1 | 1.0
-0.038911860436201096 | 0 | 1.0
-0.04212325066328049 | 1 | 1.0
-0.04923752695322037 | 0 | 1.0
-0.05245048180222511 | 1 | 1.0
-0.05956930294632912 | 0 | 1.0
-0.06278984993696213 | 1 | 1.0
-0.06991921365261078 | 1 | 1.0
-0.07315349578857422 | 0 | 1.0
-0.07249535620212555 | 1 | 1.0
-0.07574976980686188 | 0 | 1.0
-0.0751117691397667 | 1 | 1.0
-0.07838647067546844 | 0 | 1.0
-0.07776903361082077 | 1 | 1.0
-0.08106466382741928 | 0 | 1.0
-0.08046872168779373 | 1 | 1.0
-0.08378645032644272 | 1 | 1.0
-0.0832134485244751 | 0 | 1.0
-0.07875120639801025 | 1 | 1.0
-0.07820317149162292 | 0 | 1.0
-0.07376360893249512 | 1 | 1.0
-0.07323647290468216 | 0 | 1.0
-0.06881588697433472 | 1 | 1.0
-0.06830616295337677 | 0 | 1.0
-0.06390134245157242 | 1 | 1.0
-0.06340602785348892 | 0 | 1.0
-0.05901418998837471 | 1 | 1.0
-0.05853067338466644 | 0 | 1.0
-0.05414940416812897 | 1 | 1.0
-0.05367539823055267 | 0 | 1.0
-0.04930257052183151 | 1 | 1.0
-0.048836056143045425 | 0 | 1.0
-0.04446977749466896 | 1 | 1.0
-0.04400895908474922 | 1 | 1.0
-0.039647527039051056 | 0 | 1.0
-0.03138592094182968 | 1 | 1.0
-0.027027778327465057 | 0 | 1.0
-0.018765367567539215 | 0 | 1.0
-0.014402375556528568 | 1 | 1.0
-0.013935789465904236 | 0 | 1.0
-0.00955978687852621 | 1 | 1.0
-0.0090793427079916 | 0 | 1.0
-0.004688630811870098 | 1 | 1.0
-0.00419244822114706 | 0 | 1.0
0.00021501783339772373 | 1 | 1.0
0.0007291905349120498 | 0 | 1.0
0.005155844148248434 | 1 | 1.0
0.005690680351108313 | 0 | 1.0
0.010139396414160728 | 0 | 1.0
0.010698050260543823 | 1 | 1.0
0.007368641905486584 | 0 | 1.0
0.007954834960401058 | 1 | 1.0
0.004651608876883984 | 0 | 1.0
0.005263032391667366 | 1 | 1.0
0.0019840537570416927 | 0 | 1.0
0.0026190567295998335 | 1 | 1.0
-0.0006369840702973306 | 0 | 1.0
2.055896766250953e-05 | 0 | 1.0
-0.0032132668420672417 | 1 | 1.0
-0.010337607003748417 | 0 | 1.0
-0.013549361377954483 | 1 | 1.0
-0.020655065774917603 | 0 | 1.0
-0.023851025849580765 | 1 | 1.0
-0.030944040045142174 | 0 | 1.0
-0.03413001820445061 | 1 | 1.0
-0.041215915232896805 | 0 | 1.0
-0.04439741373062134 | 1 | 1.0
-0.05148153379559517 | 0 | 1.0
-0.05466386675834656 | 1 | 1.0
-0.061751432716846466 | 0 | 1.0
-0.06493987143039703 | 1 | 1.0
-0.07203613221645355 | 0 | 1.0
-0.07523603737354279 | 1 | 1.0
-0.08234637975692749 | 1 | 1.0
-0.0855633094906807 | 0 | 1.0
-0.08488938957452774 | 1 | 1.0
-0.08812926709651947 | 0 | 1.0
-0.08747808635234833 | 1 | 1.0
-0.09074065834283829 | 0 | 1.0
-0.09011226892471313 | 1 | 1.0
-0.09339786320924759 | 0 | 1.0
-0.09279288351535797 | 1 | 1.0
-0.09610237926244736 | 1 | 1.0
-0.09552201628684998 | 0 | 1.0
-0.09105325490236282 | 1 | 1.0
-0.09049932658672333 | 0 | 1.0
-0.08605460822582245 | 1 | 1.0
-0.08552290499210358 | 0 | 1.0
-0.08109837770462036 | 1 | 1.0
-0.08058526366949081 | 0 | 1.0
-0.07617762684822083 | 1 | 1.0
-0.07567999511957169 | 0 | 1.0
-0.07128638029098511 | 1 | 1.0
-0.07080154865980148 | 0 | 1.0
-0.06641948223114014 | 1 | 1.0
-0.06594512611627579 | 0 | 1.0
-0.061572443693876266 | 1 | 1.0
-0.06110652908682823 | 1 | 1.0
-0.05674133077263832 | 0 | 1.0
-0.04847726598381996 | 1 | 1.0
-0.04411787912249565 | 0 | 1.0
-0.03585544973611832 | 0 | 1.0
-0.031493667513132095 | 1 | 1.0
-0.031029563397169113 | 0 | 1.0
-0.0266572255641222 | 1 | 1.0
-0.026181748136878014 | 0 | 1.0
-0.021797211840748787 | 1 | 1.0
-0.021308571100234985 | 0 | 1.0
-0.01690991222858429 | 1 | 1.0
-0.016406012699007988 | 0 | 1.0
-0.011990983970463276 | 1 | 1.0
-0.011469372548162937 | 0 | 1.0
-0.007035344839096069 | 1 | 1.0
-0.006493160035461187 | 0 | 1.0
-0.0020370723214000463 | 0 | 1.0
-0.00147097441367805 | 1 | 1.0
-0.004792810417711735 | 0 | 1.0
-0.004198892042040825 | 1 | 1.0
-0.007494163699448109 | 0 | 1.0
-0.006874545011669397 | 1 | 1.0
-0.010144993662834167 | 0 | 1.0
-0.009501125663518906 | 1 | 1.0
-0.012747853994369507 | 0 | 1.0
-0.012080563232302666 | 0 | 1.0
-0.01530407089740038 | 1 | 1.0
-0.022417450323700905 | 0 | 1.0
-0.025617634877562523 | 1 | 1.0
-0.03271099925041199 | 0 | 1.0
-0.03589386120438576 | 1 | 1.0
-0.0429728627204895 | 0 | 1.0
-0.04614390805363655 | 1 | 1.0
-0.05321379378437996 | 0 | 1.0
-0.056378163397312164 | 1 | 1.0
-0.06344389915466309 | 0 | 1.0
-0.06660650670528412 | 1 | 1.0
-0.07367290556430817 | 0 | 1.0
-0.07683856040239334 | 1 | 1.0
-0.08391036838293076 | 0 | 1.0
-0.08708389848470688 | 1 | 1.0
-0.09416595101356506 | 0 | 1.0
-0.09735231101512909 | 1 | 1.0
-0.10444963723421097 | 0 | 1.0
-0.10765402764081955 | 1 | 1.0
-0.11477193981409073 | 1 | 1.0
-0.11799995601177216 | 0 | 1.0
-0.11734078824520111 | 1 | 1.0
-0.12059852480888367 | 0 | 1.0
-0.11996904015541077 | 1 | 1.0
-0.1232566088438034 | 0 | 1.0
-0.12265731394290924 | 1 | 1.0
-0.1259755641222 | 1 | 1.0
-0.12540771067142487 | 0 | 1.0
-0.12095533311367035 | 1 | 1.0
-0.12042099237442017 | 0 | 1.0
-0.11599987000226974 | 1 | 1.0
-0.1154952123761177 | 0 | 1.0
-0.11110202223062515 | 1 | 1.0
-0.1106240302324295 | 1 | 1.0
-0.1062561422586441 | 0 | 1.0
-0.09799868613481522 | 1 | 1.0
-0.09365417063236237 | 0 | 1.0
-0.08541569858789444 | 1 | 1.0
-0.08108652383089066 | 0 | 1.0
-0.07285939902067184 | 1 | 1.0
-0.06853801757097244 | 0 | 1.0
-0.06031493842601776 | 1 | 1.0
-0.05599407106637955 | 0 | 1.0
-0.04776793345808983 | 1 | 1.0
-0.043440405279397964 | 0 | 1.0
-0.03520410880446434 | 1 | 1.0
-0.030862679705023766 | 0 | 1.0
-0.022608986124396324 | 0 | 1.0
