0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
1.204420978161194 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1753533062355004
1.202356804255356 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1834103399167717
1.2011648123722516 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1938610612613008
1.2005892818903985 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.2044676564168726
1.2004265826075986 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.2143402094200784
1.2005211112370506 | [0. 0. 0. 0. 0. 0.] | 1.2231445818387199
1.20075890993957 | [0. 0. 0. 0. 0. 0.] | 1.230719058129314
1.201060531023459 | [-0. -0. -0. -0. -0. -0.] | 1.2365471668824273
1.2013742990616116 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.2387728481020999
1.2016709769451865 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.2351257097308463
1.2019389715369566 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.2232028456814412
1.2021801852241856 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.1994440366793362
1.2024069755933118 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.1586040808057854
1.2026392753861985 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 1.0929761172325188
1.2029002477986184 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.9912098604052432
1.2032068701258736 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.8370906491151108
1.2035670017092452 | [-0.25 -0.25 -0.25 -0.25 -0.25 -0.25] | 0.6062618537866798
1.2039397336751667 | [-0.37 -0.37 -0.37 -0.37 -0.37 -0.37] | 0.2653014530904111
1.2042082304538229 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -0.18414080268297048
1.2037685749590223 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.6321528602831216
1.2012751338994037 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.9894341957522814
1.1947355487112914 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | -1.1789107573275848
1.1823189219717887 | [-0.39 -0.39 -0.39 -0.39 -0.39 -0.39] | -1.1618984730683604
1.163070709988211 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -1.9519889596245465
Total reward: 49.25670221004748
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0011146631422216
1.2477516498978105 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0027409817688377
1.2467014526949038 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0084159238818329
1.244935364027544 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0171001641990136
1.2424315761754214 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0282899028571968
1.2391612316838636 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0415129588014822
1.2350870887003005 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.054754578117704
1.2301625904207338 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.068802101716427
1.224331004870099 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0836210746018469
1.217524161601567 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.0974017311326152
1.209662416142448 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1672957637127248
1.2032026972309633 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.2748683358735804
1.1996331764259158 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.3591316366011208
1.1980258814188587 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.435882329696822
1.1976791812790701 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.510263159495013
1.1980775011553357 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.583764371700037
1.1988498037386048 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5132432776428195
1.200655133791064 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.3566000664779845
1.2034562653516898 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2453001845607923
1.206543722542611 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1752132204883126
1.2094833371030715 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1548789655104839
1.2119343238344298 | [0. 0. 0. 0. 0. 0.] | 1.1489549466343632
1.2137782136752555 | [-0. -0. -0. -0. -0. -0.] | 1.1469252109065002
1.2149954359205724 | [-0. -0. -0. -0. -0. -0.] | 1.1462982135755
1.2155859717393258 | [-0. -0. -0. -0. -0. -0.] | 1.145110343960609
1.2155516656153713 | [-0. -0. -0. -0. -0. -0.] | 1.142844265849426
1.2148959250173883 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1388132274166989
1.2136245419872946 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1319055799103483
1.2117471229692287 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.120323100934996
1.2092792990409915 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.1016659240897726
1.2063009946879208 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0814853440549543
1.203988866637147 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0341102235122945
1.2026745204164382 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 0.970255784475931
1.2020981384669258 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.8824888822739453
1.2020357579350018 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.7532728354359751
1.202287490903197 | [-0.21 -0.21 -0.21 -0.21 -0.21 -0.21] | 0.5618273498630897
1.2026537859413602 | [-0.31 -0.31 -0.31 -0.31 -0.31 -0.31] | 0.27998633306923776
1.2028856015749156 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -0.11755053906663976
1.2025924793980387 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5925308433406805
1.200787595442661 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0317042685745133
1.1956808641993562 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3357145042378316
1.1855167474126629 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.4549510892412714
1.1682371580275683 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -2.3032685997165188
Total reward: 34.13074311376504
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.007546904489824
1.2512760840075798 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0226443297053665
1.2502495558108797 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0328722631130491
1.2484921283644421 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0382297877687645
1.245978579675162 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0403336170024644
1.242679712981339 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0467079245115392
1.23855731685066 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0574512094377426
1.2335627685562949 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.071040082632396
1.2276353172614671 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0856495925448726
1.2207016072394934 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.0984082352352997
1.2126777231562764 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1337831186984308
1.2047798730785446 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.252441381811693
1.2001145710254313 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3718563674774535
1.197840106925074 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4669386516008236
1.197126181724922 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5389935928960308
1.197363860599083 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5250275540623455
1.1985642389516515 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3588943270376446
1.2009225466407545 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.235370815600787
1.2036838565446275 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1527641218726206
1.2063813561971428 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1037688872312557
1.2087281761031852 | [0. 0. 0. 0. 0. 0.] | 1.0845502406178176
1.2105301287127992 | [-0. -0. -0. -0. -0. -0.] | 1.0809010383710818
1.211709556747454 | [-0. -0. -0. -0. -0. -0.] | 1.0789103696548357
1.212267165090029 | [-0. -0. -0. -0. -0. -0.] | 1.0756497401016667
1.2122071843508029 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0699685101933074
1.2115370745878564 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0603366184447947
1.2102690653308696 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0442740830026025
1.2084228067606884 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0197062195273896
1.206669494000541 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 0.9752457875488353
1.2055994470134221 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9139264024209228
1.2050523730685765 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.8265947005015184
1.2048729981755317 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.6979225954150092
1.2049058805180075 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.5085982686069423
1.2049744323160512 | [-0.3 -0.3 -0.3 -0.3 -0.3 -0.3] | 0.23197743575515942
1.2048240434511157 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -0.1599167577556215
1.204055468885544 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.6276426725926547
1.2016947016679425 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0628714086713034
1.1959293887072622 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3793351026733853
1.1851153690585068 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.5004933923901809
1.1673178988655948 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -2.3503652272241182
Total reward: 29.22866021358502
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9992906141878237
1.2516577457091351 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9990237967564667
1.2506331167357547 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.003979217349165
1.248895212971517 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.012556513013007
1.2464232898521364 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.02391669854003
1.2431894713601075 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.037667191272956
1.239157535738626 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0534574399296195
1.2342813237237371 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0683533617587848
1.2285037030562127 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0827153287284732
1.2217567944396672 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.096427347235076
1.2139621995900203 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1230881081486577
1.2057672742808097 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2326136183530634
1.2006215617855724 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3383495757433508
1.1980273354741686 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4260642419869898
1.1971191708722084 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5042836288180113
1.1972569753853342 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.568402078934447
1.1980231687396439 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.454683198601524
1.1999892283149427 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.3097414589452345
1.202717859719834 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.2074660030484716
1.20560211237352 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1423249604391759
1.2082729295821506 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1118561998640628
1.2104798711457692 | [0. 0. 0. 0. 0. 0.] | 1.1057184075616306
1.212075340147938 | [0. 0. 0. 0. 0. 0.] | 1.1039662784261437
1.213040741209403 | [0. 0. 0. 0. 0. 0.] | 1.1044548627590638
1.2133743319262336 | [0. 0. 0. 0. 0. 0.] | 1.1057468819068006
1.2130746889854767 | [0. 0. 0. 0. 0. 0.] | 1.1073529934668191
1.2121402069089517 | [0. 0. 0. 0. 0. 0.] | 1.109074031372376
1.2105689649317697 | [0. 0. 0. 0. 0. 0.] | 1.1106925807462766
1.2083588052541316 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1089236298245497
1.2062484142950818 | [0. 0. 0. 0. 0. 0.] | 1.108987634154054
1.2049229391216192 | [0. 0. 0. 0. 0. 0.] | 1.111697951479123
1.2041902074629867 | [-0. -0. -0. -0. -0. -0.] | 1.1142012411713953
1.2038788914876954 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1129398981383318
1.2038540947346186 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1040702396270181
1.204015375071897 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0846008104273295
1.20429228203318 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0503113193482283
1.2046390556929698 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9950576056691622
1.205027816333748 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.9098304687435762
1.2054381963554472 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.7815304570098041
1.205843825043278 | [-0.21 -0.21 -0.21 -0.21 -0.21 -0.21] | 0.5913361414485258
1.2061963870923769 | [-0.3 -0.3 -0.3 -0.3 -0.3 -0.3] | 0.311280914058603
1.206395979584578 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -0.08122338260288887
1.2061489718503886 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5425984432624232
1.204427867579416 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -0.9818899112938252
1.19965620083794 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.2890431401958968
1.1899830037838854 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -1.4042379800501275
1.1734435952508635 | [-0.45 -0.45 -0.45 -0.45 -0.45 -0.45] | -2.2587739051945266
Total reward: 38.37026816639352
