6.0, 1.3, -6.0, 5.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.027207236737012863 | 0 | 1.0
-0.022613076493144035 | 1 | 1.0
-0.0219089537858963 | 0 | 1.0
-0.017289569601416588 | 1 | 1.0
-0.016558725386857986 | 0 | 1.0
-0.011911217123270035 | 0 | 1.0
-0.01115038525313139 | 1 | 1.0
-0.014274092391133308 | 0 | 1.0
-0.013479284010827541 | 1 | 1.0
-0.016570182517170906 | 0 | 1.0
-0.015743274241685867 | 1 | 1.0
-0.018802767619490623 | 0 | 1.0
-0.017944812774658203 | 0 | 1.0
-0.020973514765501022 | 1 | 1.0
-0.027887901291251183 | 0 | 1.0
-0.03088562563061714 | 1 | 1.0
-0.037772297859191895 | 0 | 1.0
-0.04074476286768913 | 1 | 1.0
-0.04760899022221565 | 0 | 1.0
-0.05056123435497284 | 1 | 1.0
-0.0574076883494854 | 0 | 1.0
-0.06034418195486069 | 1 | 1.0
-0.06717705726623535 | 0 | 1.0
-0.07010181993246078 | 1 | 1.0
-0.07692491263151169 | 0 | 1.0
-0.07984163612127304 | 1 | 1.0
-0.08665847778320312 | 0 | 1.0
-0.08957058936357498 | 1 | 1.0
-0.09638449549674988 | 0 | 1.0
-0.09929527342319489 | 1 | 1.0
-0.10610945522785187 | 0 | 1.0
-0.1090221107006073 | 1 | 1.0
-0.11583974212408066 | 0 | 1.0
-0.11875747889280319 | 1 | 1.0
-0.1255817860364914 | 0 | 1.0
-0.12850789725780487 | 1 | 1.0
-0.13534222543239594 | 0 | 1.0
-0.13828016817569733 | 1 | 1.0
-0.145128071308136 | 0 | 1.0
-0.14808157086372375 | 1 | 1.0
-0.15494687855243683 | 0 | 1.0
-0.1579199731349945 | 1 | 1.0
-0.16480691730976105 | 1 | 1.0
-0.16780409216880798 | 0 | 1.0
-0.16691389679908752 | 1 | 1.0
-0.16994020342826843 | 0 | 1.0
-0.1690784990787506 | 1 | 1.0
-0.1721329540014267 | 0 | 1.0
-0.17129917442798615 | 1 | 1.0
-0.1743815392255783 | 1 | 1.0
-0.17357580363750458 | 0 | 1.0
-0.16888315975666046 | 1 | 1.0
-0.1681063324213028 | 0 | 1.0
-0.16343969106674194 | 1 | 1.0
-0.16268666088581085 | 0 | 1.0
-0.158041313290596 | 1 | 1.0
-0.15730759501457214 | 0 | 1.0
-0.1526794284582138 | 1 | 1.0
-0.15196110308170319 | 0 | 1.0
-0.14734642207622528 | 1 | 1.0
-0.14664000272750854 | 0 | 1.0
-0.14203554391860962 | 1 | 1.0
-0.14133785665035248 | 1 | 1.0
-0.13674061000347137 | 0 | 1.0
-0.12824393808841705 | 1 | 1.0
-0.12365113198757172 | 0 | 1.0
-0.1151542067527771 | 0 | 1.0
-0.11055655777454376 | 1 | 1.0
-0.10985486209392548 | 0 | 1.0
-0.10524303466081619 | 1 | 1.0
-0.10452570021152496 | 0 | 1.0
-0.09989683330059052 | 1 | 1.0
-0.09916078299283981 | 0 | 1.0
-0.09451162070035934 | 1 | 1.0
-0.09375334531068802 | 0 | 1.0
-0.08908018469810486 | 0 | 1.0
-0.08829567581415176 | 1 | 1.0
-0.09139751642942429 | 0 | 1.0
-0.09058213979005814 | 1 | 1.0
-0.09365396201610565 | 0 | 1.0
-0.0928090438246727 | 1 | 1.0
-0.09585174173116684 | 0 | 1.0
-0.09497786313295364 | 1 | 1.0
-0.09799160063266754 | 0 | 1.0
-0.09708859771490097 | 0 | 1.0
-0.10007283091545105 | 1 | 1.0
-0.10694299638271332 | 0 | 1.0
-0.10989641398191452 | 1 | 1.0
-0.11673840880393982 | 0 | 1.0
-0.11966563016176224 | 1 | 1.0
-0.12648364901542664 | 0 | 1.0
-0.12938857078552246 | 1 | 1.0
-0.1361861526966095 | 0 | 1.0
-0.13907209038734436 | 0 | 1.0
-0.1458522379398346 | 1 | 1.0
-0.15652640163898468 | 0 | 1.0
-0.16329163312911987 | 1 | 1.0
-0.1739555150270462 | 0 | 1.0
-0.18071463704109192 | 1 | 1.0
-0.19137677550315857 | 0 | 1.0
-0.19813834130764008 | 1 | 1.0
-0.208807110786438 | 1 | 1.0
-0.21557961404323578 | 0 | 1.0
-0.2184591293334961 | 1 | 1.0
-0.22525125741958618 | 0 | 1.0
-0.2281516045331955 | 1 | 1.0
-0.2349657267332077 | 0 | 1.0
-0.23788952827453613 | 1 | 1.0
-0.24472852051258087 | 0 | 1.0
-0.2476789951324463 | 1 | 1.0
-0.25454631447792053 | 1 | 1.0
-0.25752726197242737 | 0 | 1.0
-0.2566242218017578 | 1 | 1.0
-0.2596402168273926 | 0 | 1.0
-0.2587713599205017 | 1 | 1.0
-0.26182109117507935 | 1 | 1.0
-0.2609855830669403 | 0 | 1.0
-0.256265789270401 | 1 | 1.0
-0.25546371936798096 | 0 | 1.0
-0.2507740259170532 | 1 | 1.0
