6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.18011628091335297 | 1 | 1.0
-0.1844601035118103 | 0 | 1.0
-0.1848944127559662 | 1 | 1.0
-0.1892247349023819 | 0 | 1.0
-0.18964573740959167 | 1 | 1.0
-0.19396287202835083 | 0 | 1.0
-0.19437071681022644 | 0 | 1.0
-0.19867463409900665 | 1 | 1.0
-0.20687365531921387 | 0 | 1.0
-0.2111639827489853 | 1 | 1.0
-0.219352588057518 | 0 | 1.0
-0.22363533079624176 | 1 | 1.0
-0.231819286942482 | 0 | 1.0
-0.23610016703605652 | 1 | 1.0
-0.24428507685661316 | 0 | 1.0
-0.24856971204280853 | 1 | 1.0
-0.2567611336708069 | 1 | 1.0
-0.2610551416873932 | 0 | 1.0
-0.26145416498184204 | 1 | 1.0
-0.2657633423805237 | 0 | 1.0
-0.2661772072315216 | 1 | 1.0
-0.2705009877681732 | 0 | 1.0
-0.2709293067455292 | 1 | 1.0
-0.27526745200157166 | 0 | 1.0
-0.27571019530296326 | 1 | 1.0
-0.28006288409233093 | 0 | 1.0
-0.28052037954330444 | 1 | 1.0
-0.2848881185054779 | 1 | 1.0
-0.28536108136177063 | 0 | 1.0
-0.28194043040275574 | 1 | 1.0
-0.282429963350296 | 0 | 1.0
-0.27902308106422424 | 1 | 1.0
-0.2795239984989166 | 0 | 1.0
-0.276125967502594 | 1 | 1.0
-0.2766334116458893 | 0 | 1.0
-0.2732395529747009 | 1 | 1.0
-0.27374890446662903 | 0 | 1.0
-0.270354688167572 | 1 | 1.0
-0.2708614766597748 | 0 | 1.0
-0.26746243238449097 | 1 | 1.0
-0.26796209812164307 | 0 | 1.0
-0.2645536959171295 | 1 | 1.0
-0.26504161953926086 | 0 | 1.0
-0.2616191804409027 | 0 | 1.0
-0.26209044456481934 | 1 | 1.0
-0.2664530575275421 | 0 | 1.0
-0.26690244674682617 | 1 | 1.0
-0.2712438106536865 | 0 | 1.0
-0.2716723084449768 | 1 | 1.0
-0.27599307894706726 | 0 | 1.0
-0.2764011323451996 | 1 | 1.0
-0.2807014286518097 | 0 | 1.0
-0.2810889482498169 | 1 | 1.0
-0.2853684723377228 | 0 | 1.0
-0.2857348322868347 | 0 | 1.0
-0.28999266028404236 | 1 | 1.0
-0.29814067482948303 | 0 | 1.0
-0.3023754358291626 | 1 | 1.0
-0.3105029761791229 | 0 | 1.0
-0.3147193193435669 | 1 | 1.0
-0.3228307366371155 | 0 | 1.0
-0.3270328938961029 | 1 | 1.0
-0.3351321220397949 | 0 | 1.0
-0.33932384848594666 | 1 | 1.0
-0.347414493560791 | 0 | 1.0
-0.3515992760658264 | 1 | 1.0
-0.35968464612960815 | 0 | 1.0
-0.36386576294898987 | 1 | 1.0
-0.37194904685020447 | 0 | 1.0
-0.3761295676231384 | 1 | 1.0
-0.38421380519866943 | 0 | 1.0
-0.38839685916900635 | 1 | 1.0
-0.3964851200580597 | 0 | 1.0
-0.4006737470626831 | 1 | 1.0
-0.4087691605091095 | 0 | 1.0
-0.41296660900115967 | 1 | 1.0
-0.42107242345809937 | 0 | 1.0
-0.42528200149536133 | 1 | 1.0
-0.4334017038345337 | 1 | 1.0
-0.43762707710266113 | 0 | 1.0
-0.4379601776599884 | 1 | 1.0
-0.44220536947250366 | 0 | 1.0
-0.4425570070743561 | 1 | 1.0
-0.4468197524547577 | 0 | 1.0
-0.4471879303455353 | 1 | 1.0
-0.4514664113521576 | 0 | 1.0
-0.4518495798110962 | 1 | 1.0
-0.45614248514175415 | 1 | 1.0
-0.456539511680603 | 0 | 1.0
-0.45304128527641296 | 1 | 1.0
-0.45345136523246765 | 0 | 1.0
-0.44996243715286255 | 1 | 1.0
-0.45037841796875 | 0 | 1.0
-0.4468919038772583 | 1 | 1.0
-0.44730690121650696 | 0 | 1.0
-0.44381600618362427 | 1 | 1.0
-0.44422316551208496 | 0 | 1.0
-0.4407210946083069 | 0 | 1.0
-0.4411134719848633 | 1 | 1.0
-0.44539737701416016 | 0 | 1.0
-0.44576776027679443 | 1 | 1.0
-0.450029194355011 | 0 | 1.0
-0.4503765404224396 | 1 | 1.0
-0.45461416244506836 | 0 | 1.0
-0.4549369513988495 | 1 | 1.0
-0.45914891362190247 | 0 | 1.0
-0.45944496989250183 | 0 | 1.0
-0.46362876892089844 | 1 | 1.0
-0.47169843316078186 | 0 | 1.0
-0.4758508801460266 | 1 | 1.0
-0.4838908016681671 | 0 | 1.0
-0.4880146086215973 | 1 | 1.0
-0.4960271120071411 | 0 | 1.0
-0.5001242756843567 | 0 | 1.0
-0.5081109404563904 | 1 | 1.0
-0.5199864506721497 | 0 | 1.0
-0.5279481410980225 | 1 | 1.0
-0.5398025512695312 | 0 | 1.0
-0.5477463006973267 | 1 | 1.0
-0.559586226940155 | 0 | 1.0
-0.5675184726715088 | 1 | 1.0
-0.5793500542640686 | 0 | 1.0
-0.5872768759727478 | 1 | 1.0
-0.5991060137748718 | 0 | 1.0
-0.6070332527160645 | 1 | 1.0
-0.6188657283782959 | 0 | 1.0
-0.6267992258071899 | 1 | 1.0
-0.638640820980072 | 1 | 1.0
-0.6465864777565002 | 0 | 1.0
-0.6506387591362 | 1 | 1.0
-0.6586027145385742 | 0 | 1.0
-0.6626731157302856 | 1 | 1.0
-0.6706551313400269 | 0 | 1.0
-0.6747437715530396 | 1 | 1.0
-0.6827441453933716 | 0 | 1.0
-0.686851441860199 | 1 | 1.0
-0.6948709487915039 | 1 | 1.0
-0.698997974395752 | 0 | 1.0
-0.6992337107658386 | 1 | 1.0
-0.7033818364143372 | 0 | 1.0
-0.7036362290382385 | 1 | 1.0
-0.7078008055686951 | 0 | 1.0
-0.7080693244934082 | 1 | 1.0
-0.7122461199760437 | 0 | 1.0
-0.7125248312950134 | 1 | 1.0
-0.7167100310325623 | 0 | 1.0
-0.7169951796531677 | 1 | 1.0
-0.7211850881576538 | 0 | 1.0
-0.7214731574058533 | 1 | 1.0
-0.7256643176078796 | 1 | 1.0
-0.7259520292282104 | 0 | 1.0
-0.7223362326622009 | 0 | 1.0
-0.7226201295852661 | 1 | 1.0
-0.7268003225326538 | 0 | 1.0
-0.7270703911781311 | 1 | 1.0
-0.7312348484992981 | 0 | 1.0
-0.7314874529838562 | 1 | 1.0
-0.7356324195861816 | 0 | 1.0
-0.7358636260032654 | 1 | 1.0
-0.7399847507476807 | 0 | 1.0
-0.7401900291442871 | 1 | 1.0
-0.744282603263855 | 0 | 1.0
-0.744456946849823 | 0 | 1.0
-0.7485154867172241 | 1 | 1.0
-0.7564554214477539 | 0 | 1.0
-0.7604737281799316 | 1 | 1.0
-0.7683732509613037 | 0 | 1.0
-0.7723509073257446 | 0 | 1.0
-0.7802090048789978 | 1 | 1.0
-0.7919459939002991 | 0 | 1.0
-0.7997605800628662 | 1 | 1.0
-0.8114562034606934 | 0 | 1.0
-0.8192307949066162 | 0 | 1.0
-0.8308879137039185 | 1 | 1.0
-0.8464272618293762 | 0 | 1.0
-0.8580477237701416 | 1 | 1.0
-0.8735548257827759 | 0 | 1.0
-0.8851463198661804 | 1 | 1.0
-0.9006282091140747 | 0 | 1.0
-0.912197470664978 | 1 | 1.0
-0.9276605844497681 | 0 | 1.0
-0.9392138123512268 | 1 | 1.0
-0.9546639919281006 | 0 | 1.0
-0.966206967830658 | 1 | 1.0
-0.98164963722229 | 0 | 1.0
-0.9931877851486206 | 1 | 1.0
-1.0086283683776855 | 0 | 1.0
-1.0201667547225952 | 1 | 1.0
-1.035610318183899 | 0 | 1.0
-1.0471543073654175 | 1 | 1.0
-1.062605857849121 | 0 | 1.0
-1.0741606950759888 | 1 | 1.0
-1.0896254777908325 | 1 | 1.0
-1.101196527481079 | 0 | 1.0
-1.1088762283325195 | 1 | 1.0
-1.1204692125320435 | 0 | 1.0
-1.1281706094741821 | 1 | 1.0
-1.1397851705551147 | 0 | 1.0
-1.1475080251693726 | 1 | 1.0
-1.1591442823410034 | 1 | 1.0
-1.1668891906738281 | 0 | 1.0
-1.1707438230514526 | 1 | 1.0
-1.178511619567871 | 0 | 1.0
-1.1823863983154297 | 1 | 1.0
-1.1901719570159912 | 0 | 1.0
-1.1940618753433228 | 1 | 1.0
-1.2018605470657349 | 0 | 1.0
-1.205761432647705 | 1 | 1.0
-1.213568925857544 | 1 | 1.0
-1.2174766063690186 | 0 | 1.0
-1.2174841165542603 | 1 | 1.0
-1.221394658088684 | 0 | 1.0
-1.2213999032974243 | 1 | 1.0
-1.2253029346466064 | 0 | 1.0
-1.2252956628799438 | 0 | 1.0
-1.2291808128356934 | 1 | 1.0
-1.2369543313980103 | 0 | 1.0
-1.240810751914978 | 1 | 1.0
-1.2485531568527222 | 0 | 1.0
-1.2523763179779053 | 1 | 1.0
-1.260082483291626 | 0 | 1.0
-1.2638670206069946 | 0 | 1.0
-1.271531105041504 | 1 | 1.0
-1.283071517944336 | 0 | 1.0
-1.2906867265701294 | 1 | 1.0
-1.3021776676177979 | 0 | 1.0
-1.3097425699234009 | 0 | 1.0
-1.3211818933486938 | 1 | 1.0
-1.3364934921264648 | 0 | 1.0
-1.347877860069275 | 0 | 1.0
-1.3631359338760376 | 1 | 1.0
-1.3822671175003052 | 0 | 1.0
-1.3974727392196655 | 1 | 1.0
-1.416555404663086 | 0 | 1.0
-1.4317148923873901 | 0 | 1.0
-1.4507546424865723 | 1 | 1.0
-1.4736753702163696 | 0 | 1.0
-1.492676854133606 | 1 | 1.0
-1.5155651569366455 | 0 | 1.0
-1.5345385074615479 | 1 | 1.0
-1.5574039220809937 | 0 | 1.0
-1.576358675956726 | 1 | 1.0
-1.599210262298584 | 0 | 1.0
-1.6181553602218628 | 1 | 1.0
-1.6410017013549805 | 0 | 1.0
-1.6599457263946533 | 1 | 1.0
-1.6827951669692993 | 1 | 1.0
-1.7017465829849243 | 0 | 1.0
-1.7168030738830566 | 1 | 1.0
-1.7357704639434814 | 0 | 1.0
-1.7508440017700195 | 1 | 1.0
-1.769829511642456 | 0 | 1.0
-1.7849223613739014 | 1 | 1.0
-1.8039286136627197 | 1 | 1.0
-1.819043755531311 | 0 | 1.0
-1.8302699327468872 | 1 | 1.0
-1.845410704612732 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02049975097179413 | 1 | 1.0
0.01580214500427246 | 0 | 1.0
0.015007127076387405 | 1 | 1.0
0.010308364406228065 | 0 | 1.0
0.009510948322713375 | 1 | 1.0
0.004808556288480759 | 0 | 1.0
0.00400623818859458 | 1 | 1.0
-0.0007023154175840318 | 0 | 1.0
-0.0015121338656172156 | 1 | 1.0
-0.0062295012176036835 | 0 | 1.0
-0.007049572188407183 | 1 | 1.0
-0.011778591200709343 | 0 | 1.0
-0.012611889280378819 | 1 | 1.0
-0.017355648800730705 | 0 | 1.0
-0.018205441534519196 | 1 | 1.0
-0.022967353463172913 | 1 | 1.0
-0.023837275803089142 | 0 | 1.0
-0.020817281678318977 | 1 | 1.0
-0.021711435168981552 | 0 | 1.0
-0.018714498728513718 | 1 | 1.0
-0.019630862399935722 | 0 | 1.0
-0.01665528677403927 | 1 | 1.0
-0.017592420801520348 | 0 | 1.0
-0.014637064188718796 | 1 | 1.0
-0.015594069845974445 | 1 | 1.0
-0.012658307328820229 | 0 | 1.0
-0.005830634851008654 | 1 | 1.0
-0.0029143537394702435 | 0 | 1.0
0.00389725505374372 | 1 | 1.0
0.006800368428230286 | 0 | 1.0
0.013601928949356079 | 1 | 1.0
0.016497788950800896 | 0 | 1.0
0.023295007646083832 | 1 | 1.0
0.026189276948571205 | 0 | 1.0
0.03298768773674965 | 1 | 1.0
0.03588591516017914 | 0 | 1.0
0.04269101470708847 | 1 | 1.0
0.04559878259897232 | 0 | 1.0
0.052416153252124786 | 0 | 1.0
0.05533920228481293 | 1 | 1.0
0.054370515048503876 | 0 | 1.0
0.05731489881873131 | 1 | 1.0
0.056367382407188416 | 0 | 1.0
0.05933292582631111 | 1 | 1.0
0.05840669199824333 | 0 | 1.0
0.06139376014471054 | 1 | 1.0
0.060489460825920105 | 0 | 1.0
0.06349894404411316 | 0 | 1.0
0.06261776387691498 | 1 | 1.0
0.057847339659929276 | 0 | 1.0
0.05699104443192482 | 1 | 1.0
0.05224308371543884 | 0 | 1.0
0.051407359540462494 | 1 | 1.0
0.04667789489030838 | 0 | 1.0
0.045858994126319885 | 1 | 1.0
0.041144561022520065 | 0 | 1.0
0.04033919423818588 | 1 | 1.0
0.03563673794269562 | 0 | 1.0
0.03484199941158295 | 1 | 1.0
0.030148794874548912 | 0 | 1.0
0.029362088069319725 | 0 | 1.0
0.024675672873854637 | 1 | 1.0
0.01608981192111969 | 0 | 1.0
0.011407937854528427 | 1 | 1.0
0.0028221732936799526 | 1 | 1.0
-0.0018639512127265334 | 0 | 1.0
-0.002653606468811631 | 1 | 1.0
-0.007352777291089296 | 0 | 1.0
-0.00815665628761053 | 1 | 1.0
-0.01287120021879673 | 0 | 1.0
-0.013691817410290241 | 1 | 1.0
-0.018424412235617638 | 0 | 1.0
-0.019264670088887215 | 1 | 1.0
-0.024018405005335808 | 1 | 1.0
-0.024881655350327492 | 0 | 1.0
-0.021856464445590973 | 1 | 1.0
-0.022746605798602104 | 0 | 1.0
-0.019747037440538406 | 1 | 1.0
-0.020661916583776474 | 0 | 1.0
-0.017686184495687485 | 1 | 1.0
-0.01862429268658161 | 0 | 1.0
-0.015671221539378166 | 1 | 1.0
-0.016631651669740677 | 1 | 1.0
-0.013700646348297596 | 0 | 1.0
-0.006879094988107681 | 1 | 1.0
-0.003970132675021887 | 0 | 1.0
0.002832747297361493 | 1 | 1.0
0.005725823808461428 | 0 | 1.0
0.012515859678387642 | 1 | 1.0
0.015398744493722916 | 0 | 1.0
0.02218138985335827 | 1 | 1.0
0.025059454143047333 | 0 | 1.0
0.031839918345212936 | 1 | 1.0
0.0347183495759964 | 0 | 1.0
0.0415017269551754 | 1 | 1.0
0.044385652989149094 | 0 | 1.0
0.05117705091834068 | 1 | 1.0
0.05407166853547096 | 0 | 1.0
0.060876309871673584 | 1 | 1.0
0.06378702074289322 | 0 | 1.0
0.07061038911342621 | 0 | 1.0
0.07354290783405304 | 1 | 1.0
0.07258728891611099 | 0 | 1.0
0.07554780691862106 | 1 | 1.0
0.07462017983198166 | 0 | 1.0
0.07760884612798691 | 0 | 1.0
0.07670973241329193 | 1 | 1.0
0.0719241201877594 | 0 | 1.0
0.07105477899312973 | 1 | 1.0
0.06629625707864761 | 0 | 1.0
0.06545200198888779 | 1 | 1.0
0.06071629747748375 | 0 | 1.0
0.05989310145378113 | 1 | 1.0
0.05517655238509178 | 0 | 1.0
0.05437098443508148 | 0 | 1.0
0.04967043548822403 | 1 | 1.0
0.04107503592967987 | 0 | 1.0
0.03638778254389763 | 1 | 1.0
0.027800949290394783 | 0 | 1.0
0.02311796508729458 | 1 | 1.0
0.014530948363244534 | 1 | 1.0
0.009843417443335056 | 0 | 1.0
0.009052188135683537 | 1 | 1.0
0.004351282957941294 | 0 | 1.0
0.003545482410117984 | 1 | 1.0
-0.0011711636325344443 | 0 | 1.0
-0.001994095277041197 | 1 | 1.0
-0.0067292070016264915 | 0 | 1.0
-0.007572223898023367 | 1 | 1.0
-0.012328946962952614 | 1 | 1.0
-0.013195465318858624 | 0 | 1.0
-0.010173852555453777 | 1 | 1.0
-0.011067845858633518 | 0 | 1.0
-0.008072485215961933 | 1 | 1.0
-0.008991888724267483 | 0 | 1.0
-0.006021088920533657 | 1 | 1.0
-0.006964500993490219 | 0 | 1.0
-0.004017202649265528 | 1 | 1.0
-0.004983837716281414 | 1 | 1.0
-0.002059580059722066 | 0 | 1.0
0.004754632245749235 | 1 | 1.0
0.007655713707208633 | 0 | 1.0
0.01445003878325224 | 1 | 1.0
0.01733391545712948 | 0 | 1.0
0.024113982915878296 | 1 | 1.0
0.02698613330721855 | 0 | 1.0
0.03375716507434845 | 1 | 1.0
0.03662271052598953 | 0 | 1.0
0.04338964819908142 | 1 | 1.0
0.04625348001718521 | 0 | 1.0
0.053021110594272614 | 1 | 1.0
0.05588801950216293 | 0 | 1.0
0.0626610815525055 | 1 | 1.0
0.06553587317466736 | 0 | 1.0
0.07231917977333069 | 1 | 1.0
0.07520679384469986 | 0 | 1.0
0.08200535178184509 | 1 | 1.0
0.08491096645593643 | 0 | 1.0
0.09173007309436798 | 0 | 1.0
0.09465926140546799 | 1 | 1.0
0.09370122849941254 | 0 | 1.0
0.0966600701212883 | 1 | 1.0
0.09573164582252502 | 0 | 1.0
0.09872023016214371 | 0 | 1.0
0.09782189875841141 | 1 | 1.0
0.0930379331111908 | 0 | 1.0
0.09217094630002975 | 1 | 1.0
0.0874156504869461 | 0 | 1.0
0.08657536655664444 | 1 | 1.0
0.08184453845024109 | 0 | 1.0
0.08102700859308243 | 0 | 1.0
0.07631708681583405 | 1 | 1.0
0.06771479547023773 | 0 | 1.0
0.06302279233932495 | 1 | 1.0
0.054433513432741165 | 0 | 1.0
0.049750227481126785 | 1 | 1.0
0.04116510599851608 | 0 | 1.0
0.036481667309999466 | 1 | 1.0
0.027892043814063072 | 1 | 1.0
0.02319968119263649 | 0 | 1.0
0.022401301190257072 | 1 | 1.0
0.017691127955913544 | 0 | 1.0
0.016873646527528763 | 1 | 1.0
0.012143128551542759 | 0 | 1.0
0.011303753592073917 | 1 | 1.0
0.006549885496497154 | 0 | 1.0
0.005685317330062389 | 1 | 1.0
0.000904562883079052 | 1 | 1.0
1.0918175576080102e-05 | 0 | 1.0
0.0030020757112652063 | 1 | 1.0
0.002074781572446227 | 0 | 1.0
0.005033135414123535 | 1 | 1.0
0.004073499236255884 | 1 | 1.0
0.006999892648309469 | 0 | 1.0
0.013811403885483742 | 1 | 1.0
0.016705850139260292 | 0 | 1.0
0.023488780483603477 | 1 | 1.0
0.026357170194387436 | 0 | 1.0
