3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0052412389777600765 | 1 | 1.0
-0.0019446017686277628 | 0 | 1.0
0.005241754464805126 | 1 | 1.0
0.008515371941030025 | 0 | 1.0
0.015683256089687347 | 1 | 1.0
0.01894219033420086 | 0 | 1.0
0.0260995551943779 | 1 | 1.0
0.029351690784096718 | 0 | 1.0
0.036506157368421555 | 1 | 1.0
0.03975912183523178 | 0 | 1.0
0.04691815748810768 | 1 | 1.0
0.05017950013279915 | 0 | 1.0
0.05735057592391968 | 1 | 1.0
0.060627952218055725 | 0 | 1.0
0.06781873106956482 | 1 | 1.0
0.07112006843090057 | 0 | 1.0
0.07833855599164963 | 0 | 1.0
0.08167224377393723 | 1 | 1.0
0.08112490177154541 | 0 | 1.0
0.0845000147819519 | 1 | 1.0
0.08399586379528046 | 0 | 1.0
0.08741571754217148 | 1 | 1.0
0.08695869892835617 | 0 | 1.0
0.09042763710021973 | 0 | 1.0
0.09002275764942169 | 1 | 1.0
0.08574718236923218 | 0 | 1.0
0.08540069311857224 | 1 | 1.0
0.08118391782045364 | 0 | 1.0
0.08089683204889297 | 0 | 1.0
0.07674071192741394 | 1 | 1.0
0.06871774792671204 | 0 | 1.0
0.06462567299604416 | 0 | 1.0
0.056665483862161636 | 1 | 1.0
0.04483789578080177 | 0 | 1.0
0.0369398295879364 | 1 | 1.0
0.025170646607875824 | 0 | 1.0
0.017328962683677673 | 0 | 1.0
0.005613361950963736 | 1 | 1.0
-0.009976407513022423 | 0 | 1.0
-0.021641861647367477 | 1 | 1.0
-0.03718683868646622 | 0 | 1.0
-0.048810992389917374 | 1 | 1.0
-0.06431924551725388 | 0 | 1.0
-0.07590989768505096 | 0 | 1.0
-0.09138859808444977 | 1 | 1.0
-0.11075636744499207 | 0 | 1.0
-0.12621186673641205 | 1 | 1.0
-0.14556315541267395 | 0 | 1.0
-0.16100788116455078 | 1 | 1.0
-0.18035461008548737 | 0 | 1.0
-0.19580058753490448 | 1 | 1.0
-0.21515443921089172 | 0 | 1.0
-0.230613574385643 | 1 | 1.0
-0.24998623132705688 | 1 | 1.0
-0.26547059416770935 | 0 | 1.0
-0.2770713269710541 | 1 | 1.0
-0.2925933599472046 | 0 | 1.0
-0.30423539876937866 | 1 | 1.0
-0.3198016583919525 | 0 | 1.0
-0.331492155790329 | 1 | 1.0
-0.3471100926399231 | 1 | 1.0
-0.3588572144508362 | 0 | 1.0
-0.36673787236213684 | 1 | 1.0
