6.0, 2.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00420672632753849 | 0 | 1.0
0.00021076446864753962 | 0 | 1.0
0.0007361339521594346 | 1 | 1.0
-0.0026286456268280745 | 0 | 1.0
-0.0020795660093426704 | 1 | 1.0
-0.005422006361186504 | 0 | 1.0
-0.004851606208831072 | 1 | 1.0
-0.008173776790499687 | 0 | 1.0
-0.007583881728351116 | 1 | 1.0
-0.010887322947382927 | 0 | 1.0
-0.010279247537255287 | 1 | 1.0
-0.01356501504778862 | 0 | 1.0
-0.01293959841132164 | 0 | 1.0
-0.016208292916417122 | 1 | 1.0
-0.023370258510112762 | 0 | 1.0
-0.02662203647196293 | 1 | 1.0
-0.033770520240068436 | 0 | 1.0
-0.03701179847121239 | 1 | 1.0
-0.04415295273065567 | 0 | 1.0
-0.047389816492795944 | 1 | 1.0
-0.05452955141663551 | 0 | 1.0
-0.057767901569604874 | 1 | 1.0
-0.06491202116012573 | 0 | 1.0
-0.06815771758556366 | 1 | 1.0
-0.0753120481967926 | 0 | 1.0
-0.07857105880975723 | 1 | 1.0
-0.08574160933494568 | 1 | 1.0
-0.08902014791965485 | 0 | 1.0
-0.08840947598218918 | 1 | 1.0
-0.09171415865421295 | 0 | 1.0
-0.091129831969738 | 1 | 1.0
-0.09446118772029877 | 0 | 1.0
-0.09390408545732498 | 1 | 1.0
-0.09726329147815704 | 1 | 1.0
-0.09673495590686798 | 0 | 1.0
-0.09232068061828613 | 1 | 1.0
-0.09182338416576385 | 0 | 1.0
-0.08743800967931747 | 1 | 1.0
-0.0869680866599083 | 1 | 1.0
-0.08260839432477951 | 0 | 1.0
-0.07435909658670425 | 1 | 1.0
-0.07002254575490952 | 0 | 1.0
-0.061791691929101944 | 1 | 1.0
-0.05746966972947121 | 0 | 1.0
-0.04924903064966202 | 1 | 1.0
-0.044933367520570755 | 0 | 1.0
-0.03671504184603691 | 1 | 1.0
-0.032397814095020294 | 0 | 1.0
-0.024174049496650696 | 1 | 1.0
-0.019847402349114418 | 0 | 1.0
-0.011610414832830429 | 0 | 1.0
-0.007266370579600334 | 1 | 1.0
-0.006812003906816244 | 0 | 1.0
-0.0024422535207122564 | 1 | 1.0
-0.0019610817544162273 | 0 | 1.0
0.0024365431163460016 | 1 | 1.0
0.0029470520094037056 | 0 | 1.0
0.007375375833362341 | 0 | 1.0
0.007918449118733406 | 1 | 1.0
0.0045784409157931805 | 0 | 1.0
0.005158097017556429 | 1 | 1.0
0.001853541936725378 | 0 | 1.0
0.0024680020287632942 | 0 | 1.0
-0.000802368565928191 | 1 | 1.0
-0.007956767454743385 | 0 | 1.0
-0.011193332262337208 | 1 | 1.0
-0.01831749454140663 | 0 | 1.0
-0.021526461467146873 | 1 | 1.0
-0.0286260973662138 | 0 | 1.0
-0.03181292489171028 | 0 | 1.0
-0.03889309614896774 | 1 | 1.0
-0.04986701160669327 | 0 | 1.0
-0.056932225823402405 | 1 | 1.0
-0.06789684295654297 | 0 | 1.0
-0.07495786994695663 | 1 | 1.0
-0.08592361211776733 | 0 | 1.0
-0.09299098700284958 | 1 | 1.0
-0.10396817326545715 | 1 | 1.0
-0.11105245351791382 | 0 | 1.0
-0.11424782872200012 | 1 | 1.0
-0.12135984003543854 | 0 | 1.0
-0.12458544224500656 | 1 | 1.0
-0.1317298859357834 | 1 | 1.0
-0.1349908411502838 | 0 | 1.0
-0.13437111675739288 | 1 | 1.0
-0.13767337799072266 | 0 | 1.0
-0.13709497451782227 | 1 | 1.0
-0.14043879508972168 | 1 | 1.0
-0.13990254700183868 | 0 | 1.0
-0.13548776507377625 | 1 | 1.0
-0.13499554991722107 | 1 | 1.0
-0.13062255084514618 | 0 | 1.0
-0.12236873060464859 | 1 | 1.0
-0.11803452670574188 | 0 | 1.0
-0.10981446504592896 | 1 | 1.0
-0.10551038384437561 | 0 | 1.0
-0.09731601178646088 | 1 | 1.0
-0.09303417056798935 | 0 | 1.0
-0.08485808223485947 | 1 | 1.0
-0.08059123903512955 | 1 | 1.0
-0.07242653518915176 | 0 | 1.0
-0.06036308780312538 | 1 | 1.0
-0.052203256636857986 | 0 | 1.0
-0.04013814404606819 | 0 | 1.0
-0.03197021037340164 | 1 | 1.0
-0.02769504114985466 | 0 | 1.0
-0.019505975767970085 | 1 | 1.0
-0.015206113457679749 | 0 | 1.0
-0.00698921550065279 | 1 | 1.0
-0.002657587407156825 | 0 | 1.0
0.005594398360699415 | 0 | 1.0
0.009965519420802593 | 1 | 1.0
0.010459516197443008 | 0 | 1.0
0.014878729358315468 | 0 | 1.0
0.01542243454605341 | 1 | 1.0
0.012092877179384232 | 0 | 1.0
