6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.028207477182149887 | 1 | 1.0
-0.03163320943713188 | 0 | 1.0
-0.031144294887781143 | 1 | 1.0
-0.03454585373401642 | 0 | 1.0
-0.03403356671333313 | 1 | 1.0
-0.037412554025650024 | 0 | 1.0
-0.036878228187561035 | 1 | 1.0
-0.04023566469550133 | 0 | 1.0
-0.03968007117509842 | 0 | 1.0
-0.043016426265239716 | 1 | 1.0
-0.05024382099509239 | 0 | 1.0
-0.05355902388691902 | 1 | 1.0
-0.06076858192682266 | 0 | 1.0
-0.06406871229410172 | 1 | 1.0
-0.07126620411872864 | 0 | 1.0
-0.07455689460039139 | 1 | 1.0
-0.08174772560596466 | 0 | 1.0
-0.0850343331694603 | 1 | 1.0
-0.09222368896007538 | 0 | 1.0
-0.09551136195659637 | 1 | 1.0
-0.10270433872938156 | 0 | 1.0
-0.1059982180595398 | 1 | 1.0
-0.11319991946220398 | 0 | 1.0
-0.1165052205324173 | 1 | 1.0
-0.12372090667486191 | 0 | 1.0
-0.12704306840896606 | 1 | 1.0
-0.13427825272083282 | 1 | 1.0
-0.13762304186820984 | 0 | 1.0
-0.13708016276359558 | 1 | 1.0
-0.14045384526252747 | 0 | 1.0
-0.13993988931179047 | 1 | 1.0
-0.14334271848201752 | 0 | 1.0
-0.1428583264350891 | 1 | 1.0
-0.14629125595092773 | 1 | 1.0
-0.14583781361579895 | 0 | 1.0
-0.1414995789527893 | 1 | 1.0
-0.14107921719551086 | 0 | 1.0
-0.13677188754081726 | 1 | 1.0
-0.1363808810710907 | 0 | 1.0
-0.1321011781692505 | 1 | 1.0
-0.13173657655715942 | 1 | 1.0
-0.12748195230960846 | 0 | 1.0
-0.11933767795562744 | 1 | 1.0
-0.11510626971721649 | 0 | 1.0
-0.10698084533214569 | 1 | 1.0
-0.10276468098163605 | 0 | 1.0
