6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.1299368441104889 | 1 | 1.0
0.1258014738559723 | 0 | 1.0
0.12557335197925568 | 1 | 1.0
0.12144619971513748 | 0 | 1.0
0.12122499197721481 | 1 | 1.0
0.1171034574508667 | 0 | 1.0
0.11688664555549622 | 1 | 1.0
0.11276828497648239 | 0 | 1.0
0.11255348473787308 | 1 | 1.0
0.1084359660744667 | 0 | 1.0
0.10822087526321411 | 1 | 1.0
0.10410192608833313 | 0 | 1.0
0.103884257376194 | 1 | 1.0
0.09976159781217575 | 0 | 1.0
0.09953903406858444 | 1 | 1.0
0.0954103097319603 | 0 | 1.0
0.0951804369688034 | 1 | 1.0
0.09104318171739578 | 0 | 1.0
0.09080343693494797 | 1 | 1.0
0.08665499836206436 | 0 | 1.0
0.08640259504318237 | 1 | 1.0
0.08224008232355118 | 0 | 1.0
0.08197196573019028 | 1 | 1.0
0.07779217511415482 | 0 | 1.0
0.07750493288040161 | 1 | 1.0
0.07330427318811417 | 1 | 1.0
0.07299405336380005 | 0 | 1.0
0.07657208293676376 | 1 | 1.0
0.07623450458049774 | 0 | 1.0
0.07978618144989014 | 1 | 1.0
0.07942290604114532 | 0 | 1.0
0.08294951170682907 | 1 | 1.0
0.08256153762340546 | 1 | 1.0
0.08606373518705368 | 0 | 1.0
0.09345519542694092 | 1 | 1.0
0.09693299233913422 | 0 | 1.0
0.10430342704057693 | 1 | 1.0
0.10776291787624359 | 0 | 1.0
0.11511805653572083 | 1 | 1.0
0.11856481432914734 | 0 | 1.0
0.1259099543094635 | 1 | 1.0
0.12934915721416473 | 0 | 1.0
0.13668930530548096 | 1 | 1.0
0.14012588560581207 | 0 | 1.0
0.14746583998203278 | 1 | 1.0
0.15090462565422058 | 0 | 1.0
0.1582491397857666 | 1 | 1.0
0.16169492900371552 | 0 | 1.0
0.16904880106449127 | 1 | 1.0
0.17250649631023407 | 0 | 1.0
0.1798747032880783 | 0 | 1.0
0.18334946036338806 | 1 | 1.0
0.18293321132659912 | 0 | 1.0
0.18643054366111755 | 1 | 1.0
0.18603642284870148 | 0 | 1.0
0.18955563008785248 | 1 | 1.0
0.18918326497077942 | 0 | 1.0
0.19272425770759583 | 1 | 1.0
0.1923738270998001 | 0 | 1.0
0.19593700766563416 | 1 | 1.0
0.19560924172401428 | 0 | 1.0
0.19919560849666595 | 0 | 1.0
0.1988917589187622 | 1 | 1.0
0.19469916820526123 | 0 | 1.0
0.19442114233970642 | 1 | 1.0
0.19025200605392456 | 0 | 1.0
0.18999561667442322 | 1 | 1.0
0.18584612011909485 | 0 | 1.0
0.18560777604579926 | 1 | 1.0
0.18147462606430054 | 0 | 1.0
0.18125124275684357 | 1 | 1.0
0.17713159322738647 | 0 | 1.0
0.17692047357559204 | 0 | 1.0
0.1728118509054184 | 1 | 1.0
0.16480596363544464 | 0 | 1.0
0.16070619225502014 | 1 | 1.0
0.15270473062992096 | 0 | 1.0
0.14860519766807556 | 1 | 1.0
0.14059977233409882 | 1 | 1.0
0.13649198412895203 | 0 | 1.0
0.1362786591053009 | 1 | 1.0
0.13215404748916626 | 0 | 1.0
0.13192276656627655 | 1 | 1.0
0.12777909636497498 | 0 | 1.0
0.1275273859500885 | 1 | 1.0
0.1233619824051857 | 0 | 1.0
0.12308692187070847 | 1 | 1.0
0.11889663338661194 | 0 | 1.0
0.11859472095966339 | 1 | 1.0
0.11437581479549408 | 1 | 1.0
0.1140429675579071 | 0 | 1.0
0.11759375780820847 | 1 | 1.0
0.11722512543201447 | 0 | 1.0
0.12074081599712372 | 1 | 1.0
0.12033739686012268 | 1 | 1.0
0.12381848692893982 | 0 | 1.0
0.13118304312229156 | 1 | 1.0
0.13462913036346436 | 0 | 1.0
0.14196182787418365 | 1 | 1.0
0.14537830650806427 | 0 | 1.0
0.1526840478181839 | 1 | 1.0
0.15607555210590363 | 0 | 1.0
0.16335850954055786 | 1 | 1.0
0.16672897338867188 | 1 | 1.0
0.17399275302886963 | 0 | 1.0
0.18514986336231232 | 1 | 1.0
0.19239753484725952 | 0 | 1.0
0.20354345440864563 | 1 | 1.0
0.21078431606292725 | 0 | 1.0
0.22192803025245667 | 1 | 1.0
0.22917112708091736 | 0 | 1.0
0.24032148718833923 | 0 | 1.0
0.2475757896900177 | 1 | 1.0
0.25093740224838257 | 0 | 1.0
0.25821205973625183 | 1 | 1.0
0.2615954875946045 | 0 | 1.0
0.2688933312892914 | 1 | 1.0
0.27230173349380493 | 0 | 1.0
0.27962613105773926 | 1 | 1.0
0.28306323289871216 | 0 | 1.0
0.29041820764541626 | 0 | 1.0
0.2938883602619171 | 1 | 1.0
0.2934761941432953 | 0 | 1.0
0.29698458313941956 | 1 | 1.0
0.29661017656326294 | 0 | 1.0
0.30015620589256287 | 0 | 1.0
0.2998194992542267 | 1 | 1.0
0.2956013083457947 | 0 | 1.0
0.29530319571495056 | 1 | 1.0
0.2911207675933838 | 0 | 1.0
0.2908564507961273 | 1 | 1.0
0.28670549392700195 | 0 | 1.0
0.28647109866142273 | 0 | 1.0
0.2823481857776642 | 1 | 1.0
0.27433687448501587 | 0 | 1.0
0.27023935317993164 | 1 | 1.0
0.26224860548973083 | 0 | 1.0
0.25816771388053894 | 1 | 1.0
0.25018924474716187 | 0 | 1.0
0.2461167573928833 | 1 | 1.0
0.23814263939857483 | 0 | 1.0
0.23407062888145447 | 1 | 1.0
0.226093128323555 | 0 | 1.0
0.22201381623744965 | 1 | 1.0
0.21402519941329956 | 0 | 1.0
0.2099306881427765 | 1 | 1.0
0.20192308723926544 | 0 | 1.0
0.1978052407503128 | 1 | 1.0
0.18977046012878418 | 1 | 1.0
0.18562069535255432 | 0 | 1.0
0.1853521466255188 | 1 | 1.0
0.18116123974323273 | 0 | 1.0
0.18084965646266937 | 1 | 1.0
0.17661410570144653 | 1 | 1.0
0.17625541985034943 | 0 | 1.0
0.17977088689804077 | 1 | 1.0
0.17935983836650848 | 1 | 1.0
0.18282324075698853 | 0 | 1.0
0.19015991687774658 | 1 | 1.0
0.1935705840587616 | 0 | 1.0
0.2008574903011322 | 1 | 1.0
0.20422013103961945 | 1 | 1.0
0.2114611715078354 | 0 | 1.0
0.22258059680461884 | 1 | 1.0
0.22977851331233978 | 0 | 1.0
0.24085970222949982 | 1 | 1.0
0.24802276492118835 | 0 | 1.0
0.2590733468532562 | 1 | 1.0
0.2662089765071869 | 1 | 1.0
0.27723580598831177 | 0 | 1.0
0.29215478897094727 | 1 | 1.0
0.3031640648841858 | 0 | 1.0
0.31807205080986023 | 1 | 1.0
0.3290761411190033 | 0 | 1.0
0.34398502111434937 | 1 | 1.0
0.3549960255622864 | 0 | 1.0
0.3699176609516144 | 0 | 1.0
0.38094767928123474 | 1 | 1.0
0.388090580701828 | 0 | 1.0
0.3991520404815674 | 1 | 1.0
0.40632981061935425 | 0 | 1.0
0.41742900013923645 | 0 | 1.0
0.4246484637260437 | 1 | 1.0
0.42799174785614014 | 0 | 1.0
0.43526071310043335 | 1 | 1.0
0.4386546313762665 | 0 | 1.0
0.44597530364990234 | 0 | 1.0
0.4494228661060333 | 1 | 1.0
0.4489997327327728 | 0 | 1.0
0.4525052309036255 | 0 | 1.0
0.452139288187027 | 1 | 1.0
0.4479028284549713 | 0 | 1.0
0.4475940763950348 | 0 | 1.0
0.4434114694595337 | 1 | 1.0
0.43535447120666504 | 0 | 1.0
0.4312214255332947 | 1 | 1.0
0.4232081174850464 | 0 | 1.0
0.419114887714386 | 0 | 1.0
0.41113632917404175 | 1 | 1.0
0.3992708921432495 | 0 | 1.0
0.39131906628608704 | 1 | 1.0
0.37947267293930054 | 0 | 1.0
0.3715335726737976 | 1 | 1.0
0.35969284176826477 | 0 | 1.0
0.3517528474330902 | 1 | 1.0
0.33990463614463806 | 0 | 1.0
0.3319503664970398 | 1 | 1.0
0.32008153200149536 | 1 | 1.0
0.312099426984787 | 0 | 1.0
0.30799874663352966 | 1 | 1.0
0.29997479915618896 | 0 | 1.0
0.2958276867866516 | 1 | 1.0
0.28775373101234436 | 1 | 1.0
0.2835513651371002 | 0 | 1.0
0.28321602940559387 | 1 | 1.0
0.2789483964443207 | 1 | 1.0
0.27854496240615845 | 0 | 1.0
0.2820025682449341 | 1 | 1.0
0.2815251052379608 | 1 | 1.0
0.2849082052707672 | 0 | 1.0
0.29215002059936523 | 1 | 1.0
0.29545629024505615 | 1 | 1.0
0.30262309312820435 | 0 | 1.0
0.31364983320236206 | 1 | 1.0
0.3207426965236664 | 1 | 1.0
0.33169952034950256 | 0 | 1.0
0.34652113914489746 | 1 | 1.0
0.3574126660823822 | 1 | 1.0
0.3721752166748047 | 0 | 1.0
0.39081090688705444 | 1 | 1.0
0.4055229425430298 | 0 | 1.0
0.4241165220737457 | 1 | 1.0
0.4387921392917633 | 1 | 1.0
0.4573567807674408 | 0 | 1.0
0.47981327772140503 | 1 | 1.0
0.49836134910583496 | 0 | 1.0
0.5208110213279724 | 1 | 1.0
0.5393610596656799 | 0 | 1.0
0.5618216395378113 | 0 | 1.0
0.580392062664032 | 1 | 1.0
0.595078706741333 | 0 | 1.0
0.6136879920959473 | 0 | 1.0
0.6284207105636597 | 1 | 1.0
0.6392823457717896 | 0 | 1.0
0.6540743708610535 | 0 | 1.0
0.6650000810623169 | 1 | 1.0
0.6720637083053589 | 0 | 1.0
0.6830624341964722 | 0 | 1.0
0.6902014017105103 | 1 | 1.0
0.6934836506843567 | 0 | 1.0
0.7007032036781311 | 0 | 1.0
0.7040661573410034 | 1 | 1.0
0.7035742998123169 | 0 | 1.0
0.7070199251174927 | 0 | 1.0
0.7066086530685425 | 1 | 1.0
0.7023410201072693 | 0 | 1.0
0.7020092010498047 | 0 | 1.0
0.6978169083595276 | 0 | 1.0
0.6897633075714111 | 1 | 1.0
0.6778455376625061 | 0 | 1.0
0.6698567271232605 | 1 | 1.0
0.6579945087432861 | 0 | 1.0
0.6500557065010071 | 0 | 1.0
0.638235330581665 | 1 | 1.0
0.6225300431251526 | 0 | 1.0
0.6107386946678162 | 1 | 1.0
0.5950523018836975 | 0 | 1.0
0.5832713842391968 | 1 | 1.0
0.5675860047340393 | 0 | 1.0
0.555797278881073 | 1 | 1.0
0.540095329284668 | 1 | 1.0
0.52828049659729 | 0 | 1.0
0.5203461647033691 | 1 | 1.0
0.5084867477416992 | 0 | 1.0
0.500500500202179 | 1 | 1.0
0.488584041595459 | 1 | 1.0
0.48053258657455444 | 0 | 1.0
0.4763396382331848 | 1 | 1.0
0.4682084619998932 | 1 | 1.0
0.4639297425746918 | 1 | 1.0
0.46349790692329407 | 0 | 1.0
0.4669092893600464 | 1 | 1.0
0.4663764238357544 | 1 | 1.0
0.46968579292297363 | 1 | 1.0
0.47683489322662354 | 0 | 1.0
0.48782309889793396 | 1 | 1.0
0.49486690759658813 | 1 | 1.0
0.5057536363601685 | 1 | 1.0
0.5204837918281555 | 0 | 1.0
0.5390598177909851 | 1 | 1.0
0.5536965131759644 | 1 | 1.0
0.5721874833106995 | 0 | 1.0
0.5945361852645874 | 1 | 1.0
0.6129524111747742 | 1 | 1.0
0.6352363228797913 | 0 | 1.0
0.6613922119140625 | 1 | 1.0
0.683625340461731 | 0 | 1.0
0.7097420692443848 | 1 | 1.0
0.7319439053535461 | 0 | 1.0
0.7580398917198181 | 1 | 1.0
0.7802295088768005 | 0 | 1.0
0.8063228726387024 | 1 | 1.0
0.828518807888031 | 0 | 1.0
0.8546274304389954 | 1 | 1.0
0.8768482208251953 | 0 | 1.0
0.9029898047447205 | 0 | 1.0
0.9252540469169617 | 1 | 1.0
0.9436483979225159 | 0 | 1.0
0.9659751057624817 | 0 | 1.0
0.984440267086029 | 1 | 1.0
0.9990507364273071 | 0 | 1.0
1.0176013708114624 | 0 | 1.0
1.0323036909103394 | 0 | 1.0
1.043163537979126 | 0 | 1.0
1.0501848459243774 | 1 | 1.0
1.0533695220947266 | 0 | 1.0
1.0605006217956543 | 0 | 1.0
1.0637933015823364 | 0 | 1.0
1.063248872756958 | 1 | 1.0
1.058866024017334 | 0 | 1.0
1.058426856994629 | 0 | 1.0
1.0541433095932007 | 0 | 1.0
1.0460132360458374 | 1 | 1.0
1.0340327024459839 | 0 | 1.0
1.0259881019592285 | 0 | 1.0
1.0140823125839233 | 1 | 1.0
0.9983108639717102 | 0 | 1.0
0.9864659905433655 | 0 | 1.0
0.9707431793212891 | 1 | 1.0
0.951137125492096 | 0 | 1.0
0.9354448318481445 | 1 | 1.0
0.9158559441566467 | 0 | 1.0
0.9001699686050415 | 1 | 1.0
0.8805753588676453 | 1 | 1.0
0.8648717403411865 | 0 | 1.0
0.8530510067939758 | 1 | 1.0
0.8373057842254639 | 0 | 1.0
0.8254329562187195 | 1 | 1.0
0.809628427028656 | 1 | 1.0
0.7976848483085632 | 1 | 1.0
0.7895932793617249 | 0 | 1.0
0.785346508026123 | 1 | 1.0
Total reward: 453.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.026682257652282715 | 0 | 1.0
0.030625449493527412 | 1 | 1.0
0.030673332512378693 | 0 | 1.0
0.03463192656636238 | 0 | 1.0
0.034696705639362335 | 1 | 1.0
0.030869444832205772 | 0 | 1.0
0.0309542715549469 | 1 | 1.0
0.027145354077219963 | 0 | 1.0
0.02724715881049633 | 1 | 1.0
0.023453786969184875 | 0 | 1.0
0.023569967597723007 | 1 | 1.0
0.019789762794971466 | 0 | 1.0
0.019918102771043777 | 1 | 1.0
0.016149044036865234 | 0 | 1.0
0.01628766767680645 | 1 | 1.0
0.012528031133115292 | 0 | 1.0
0.012675340287387371 | 1 | 1.0
0.008923663757741451 | 0 | 1.0
0.00907830148935318 | 1 | 1.0
0.005333337001502514 | 0 | 1.0
0.005494147073477507 | 1 | 1.0
0.0017548309406265616 | 0 | 1.0
0.0019208267331123352 | 1 | 1.0
-0.0018137490842491388 | 0 | 1.0
-0.0016434108838438988 | 1 | 1.0
-0.005374025087803602 | 0 | 1.0
-0.005200067535042763 | 1 | 1.0
-0.008927389048039913 | 0 | 1.0
-0.008750435896217823 | 0 | 1.0
-0.01247504260390997 | 1 | 1.0
-0.020100492984056473 | 1 | 1.0
-0.023822883144021034 | 0 | 1.0
-0.023644840344786644 | 1 | 1.0
-0.027372144162654877 | 0 | 1.0
-0.027199238538742065 | 1 | 1.0
-0.030931930989027023 | 0 | 1.0
-0.030764704570174217 | 1 | 1.0
-0.03450338914990425 | 0 | 1.0
-0.03434251621365547 | 1 | 1.0
-0.03808794170618057 | 0 | 1.0
-0.03793425112962723 | 1 | 1.0
-0.041687317192554474 | 0 | 1.0
-0.04154180735349655 | 1 | 1.0
-0.04530360549688339 | 0 | 1.0
-0.0451674647629261 | 1 | 1.0
-0.048939287662506104 | 0 | 1.0
-0.04881392419338226 | 1 | 1.0
-0.0525972954928875 | 0 | 1.0
-0.052484381943941116 | 1 | 1.0
-0.05628109350800514 | 0 | 1.0
-0.05618257820606232 | 1 | 1.0
-0.059994738548994064 | 1 | 1.0
-0.059912919998168945 | 0 | 1.0
-0.05593876913189888 | 1 | 1.0
-0.05587633326649666 | 0 | 1.0
-0.051919616758823395 | 1 | 1.0
-0.05187302455306053 | 0 | 1.0
-0.047930460423231125 | 1 | 1.0
-0.047896601259708405 | 0 | 1.0
-0.04396530240774155 | 1 | 1.0
-0.0439414344727993 | 0 | 1.0
-0.04001881927251816 | 1 | 1.0
-0.040002476423978806 | 0 | 1.0
-0.03608622029423714 | 1 | 1.0
-0.0360751673579216 | 0 | 1.0
-0.032163120806217194 | 1 | 1.0
-0.03215527534484863 | 0 | 1.0
-0.028245430439710617 | 1 | 1.0
-0.028238818049430847 | 0 | 1.0
-0.02432924322783947 | 1 | 1.0
-0.02432194910943508 | 0 | 1.0
-0.020410742610692978 | 1 | 1.0
-0.02040085382759571 | 0 | 1.0
-0.016486097127199173 | 1 | 1.0
-0.01647166535258293 | 0 | 1.0
-0.012551375664770603 | 1 | 1.0
-0.012530358508229256 | 0 | 1.0
-0.008602442219853401 | 1 | 1.0
-0.008572659455239773 | 0 | 1.0
-0.004634856712073088 | 1 | 1.0
-0.0045939357951283455 | 0 | 1.0
-0.0006437706761062145 | 1 | 1.0
-0.0005890891770832241 | 0 | 1.0
0.0033761884551495314 | 0 | 1.0
0.003447564085945487 | 1 | 1.0
-0.0003731394244823605 | 0 | 1.0
-0.0002817483036778867 | 1 | 1.0
-0.004084052052348852 | 0 | 1.0
-0.003975548781454563 | 1 | 1.0
-0.0077620865777134895 | 0 | 1.0
-0.007638909853994846 | 1 | 1.0
-0.011411892250180244 | 0 | 1.0
-0.011276082135736942 | 1 | 1.0
-0.01503735687583685 | 0 | 1.0
-0.014890608377754688 | 1 | 1.0
-0.01864170841872692 | 0 | 1.0
-0.018485423177480698 | 1 | 1.0
-0.022227605804800987 | 0 | 1.0
-0.02206292748451233 | 1 | 1.0
-0.02579721435904503 | 0 | 1.0
-0.025625057518482208 | 1 | 1.0
-0.029352258890867233 | 0 | 1.0
-0.029173340648412704 | 1 | 1.0
-0.0328940786421299 | 0 | 1.0
-0.03270893916487694 | 0 | 1.0
-0.036423664540052414 | 1 | 1.0
-0.04403747618198395 | 0 | 1.0
-0.047746479511260986 | 1 | 1.0
-0.05535805597901344 | 0 | 1.0
-0.05906816944479942 | 1 | 1.0
-0.06668420881032944 | 1 | 1.0
-0.07040220499038696 | 0 | 1.0
-0.07022488862276077 | 1 | 1.0
-0.0739576667547226 | 0 | 1.0
-0.07379532605409622 | 1 | 1.0
-0.07754336297512054 | 0 | 1.0
-0.0773966908454895 | 1 | 1.0
-0.08116085082292557 | 0 | 1.0
-0.08103090524673462 | 1 | 1.0
-0.08481243252754211 | 0 | 1.0
-0.08470069617033005 | 1 | 1.0
-0.08850126713514328 | 1 | 1.0
-0.08840963989496231 | 0 | 1.0
-0.08442740142345428 | 1 | 1.0
-0.08435828983783722 | 0 | 1.0
-0.08039648085832596 | 1 | 1.0
-0.08034613728523254 | 0 | 1.0
-0.07640130817890167 | 1 | 1.0
-0.07636649906635284 | 0 | 1.0
-0.07243568450212479 | 1 | 1.0
-0.0724136084318161 | 0 | 1.0
-0.06849420070648193 | 1 | 1.0
-0.068482406437397 | 0 | 1.0
-0.06457212567329407 | 1 | 1.0
-0.06456845253705978 | 0 | 1.0
-0.060665279626846313 | 1 | 1.0
-0.060667794197797775 | 0 | 1.0
-0.056769900023937225 | 1 | 1.0
-0.05677685886621475 | 0 | 1.0
-0.05288257077336311 | 1 | 1.0
-0.052892353385686874 | 0 | 1.0
-0.04900011792778969 | 1 | 1.0
-0.04901120066642761 | 0 | 1.0
-0.045119524002075195 | 1 | 1.0
-0.04513043910264969 | 0 | 1.0
-0.04123786464333534 | 1 | 1.0
-0.04124715179204941 | 0 | 1.0
-0.037352219223976135 | 1 | 1.0
-0.037358399480581284 | 0 | 1.0
-0.0334596112370491 | 1 | 1.0
-0.03346114233136177 | 0 | 1.0
-0.029556917026638985 | 1 | 1.0
-0.029552165418863297 | 0 | 1.0
-0.025640808045864105 | 1 | 1.0
-0.025627996772527695 | 0 | 1.0
-0.021707655861973763 | 1 | 1.0
-0.021684829145669937 | 0 | 1.0
-0.01775345392525196 | 1 | 1.0
-0.01771843247115612 | 0 | 1.0
-0.0137737225741148 | 1 | 1.0
-0.01372404396533966 | 0 | 1.0
-0.009763398207724094 | 1 | 1.0
-0.00969626847654581 | 0 | 1.0
-0.0057167247869074345 | 0 | 1.0
-0.005628946702927351 | 1 | 1.0
-0.009430973790585995 | 0 | 1.0
-0.009318866766989231 | 1 | 1.0
-0.013097964227199554 | 0 | 1.0
-0.012963960878551006 | 1 | 1.0
-0.016722233965992928 | 0 | 1.0
-0.016568191349506378 | 1 | 1.0
-0.020307203754782677 | 0 | 1.0
-0.020134450867772102 | 0 | 1.0
-0.023855263367295265 | 1 | 1.0
-0.03146892040967941 | 0 | 1.0
-0.03517211973667145 | 1 | 1.0
-0.042771823704242706 | 0 | 1.0
-0.046464234590530396 | 1 | 1.0
-0.054056525230407715 | 0 | 1.0
-0.057744625955820084 | 1 | 1.0
-0.06533579528331757 | 0 | 1.0
-0.06902588158845901 | 1 | 1.0
-0.0766221284866333 | 0 | 1.0
-0.08032046258449554 | 1 | 1.0
-0.08792800456285477 | 1 | 1.0
-0.09164097160100937 | 0 | 1.0
-0.09146209806203842 | 1 | 1.0
-0.09519635140895844 | 0 | 1.0
-0.09503894299268723 | 1 | 1.0
-0.09879493713378906 | 0 | 1.0
-0.0986597090959549 | 1 | 1.0
-0.10243841260671616 | 0 | 1.0
-0.1023266389966011 | 1 | 1.0
-0.10612957924604416 | 1 | 1.0
-0.10604310780763626 | 0 | 1.0
-0.10206886380910873 | 1 | 1.0
-0.10201016068458557 | 0 | 1.0
-0.09806165099143982 | 1 | 1.0
-0.09802716225385666 | 0 | 1.0
-0.09410122036933899 | 1 | 1.0
-0.09408805519342422 | 0 | 1.0
-0.0901821181178093 | 1 | 1.0
-0.0901879370212555 | 0 | 1.0
-0.08629995584487915 | 1 | 1.0
-0.08632294833660126 | 1 | 1.0
-0.08245135098695755 | 0 | 1.0
-0.0746857225894928 | 1 | 1.0
-0.070829376578331 | 0 | 1.0
-0.06307507306337357 | 1 | 1.0
-0.05922655016183853 | 0 | 1.0
-0.05147639662027359 | 1 | 1.0
-0.047628551721572876 | 0 | 1.0
-0.039875566959381104 | 1 | 1.0
-0.036021359264850616 | 0 | 1.0
-0.02825857885181904 | 1 | 1.0
-0.02439090795814991 | 0 | 1.0
-0.01661122776567936 | 0 | 1.0
-0.012722757644951344 | 1 | 1.0
-0.012722335755825043 | 0 | 1.0
-0.008805306628346443 | 1 | 1.0
-0.008775484748184681 | 0 | 1.0
-0.004828197415918112 | 1 | 1.0
-0.00476687541231513 | 0 | 1.0
-0.0007869069813750684 | 0 | 1.0
-0.0006912290118634701 | 1 | 1.0
-0.00447775749489665 | 0 | 1.0
-0.004344025626778603 | 1 | 1.0
-0.008093795739114285 | 0 | 1.0
-0.007924064993858337 | 0 | 1.0
-0.011638600379228592 | 1 | 1.0
-0.019236670807003975 | 0 | 1.0
-0.022916574031114578 | 1 | 1.0
-0.030483705922961235 | 0 | 1.0
-0.03413539007306099 | 1 | 1.0
-0.041677482426166534 | 0 | 1.0
-0.04530659317970276 | 1 | 1.0
-0.05282888561487198 | 0 | 1.0
-0.05644044652581215 | 1 | 1.0
-0.0639476403594017 | 0 | 1.0
-0.06754618883132935 | 0 | 1.0
-0.07504256814718246 | 1 | 1.0
-0.08643698692321777 | 0 | 1.0
-0.09392649680376053 | 1 | 1.0
-0.10531935095787048 | 1 | 1.0
-0.11281239241361618 | 0 | 1.0
-0.11640921235084534 | 1 | 1.0
-0.12391616404056549 | 0 | 1.0
-0.12752890586853027 | 1 | 1.0
-0.13505369424819946 | 0 | 1.0
-0.13868649303913116 | 1 | 1.0
-0.14623339474201202 | 0 | 1.0
-0.14989082515239716 | 1 | 1.0
-0.1574646234512329 | 1 | 1.0
-0.16115181148052216 | 0 | 1.0
-0.16095510125160217 | 1 | 1.0
-0.16467785835266113 | 0 | 1.0
-0.16451656818389893 | 1 | 1.0
-0.16827484965324402 | 0 | 1.0
-0.1681494414806366 | 1 | 1.0
-0.17194408178329468 | 1 | 1.0
-0.1718558818101883 | 0 | 1.0
