6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.19989562034606934 | 1 | 1.0
0.2000911384820938 | 0 | 1.0
0.20417363941669464 | 1 | 1.0
0.2043386697769165 | 1 | 1.0
0.20838984847068787 | 0 | 1.0
0.21632559597492218 | 1 | 1.0
0.22034332156181335 | 0 | 1.0
0.22824782133102417 | 1 | 1.0
0.23223581910133362 | 0 | 1.0
0.2401122897863388 | 1 | 1.0
0.24407349526882172 | 0 | 1.0
0.2519245147705078 | 1 | 1.0
0.25586116313934326 | 1 | 1.0
0.2636885643005371 | 0 | 1.0
0.2754061818122864 | 1 | 1.0
0.28321123123168945 | 0 | 1.0
0.2949105203151703 | 1 | 1.0
0.30270057916641235 | 0 | 1.0
0.3143885135650635 | 1 | 1.0
0.3221704959869385 | 0 | 1.0
0.3338537812232971 | 1 | 1.0
0.3416343033313751 | 0 | 1.0
0.353319376707077 | 1 | 1.0
0.36110496520996094 | 0 | 1.0
0.37279826402664185 | 1 | 1.0
0.38059544563293457 | 0 | 1.0
0.39230355620384216 | 0 | 1.0
0.4001190960407257 | 1 | 1.0
0.4040449857711792 | 0 | 1.0
0.41188597679138184 | 1 | 1.0
0.4158377945423126 | 0 | 1.0
0.4237052798271179 | 1 | 1.0
0.42768433690071106 | 0 | 1.0
0.43557989597320557 | 0 | 1.0
0.4395882487297058 | 1 | 1.0
0.4397111237049103 | 0 | 1.0
0.4437514841556549 | 1 | 1.0
0.44390448927879333 | 0 | 1.0
0.44797366857528687 | 1 | 1.0
0.448154091835022 | 0 | 1.0
0.452249675989151 | 0 | 1.0
0.45245546102523804 | 1 | 1.0
0.44877195358276367 | 0 | 1.0
0.4490017592906952 | 1 | 1.0
0.4453381896018982 | 0 | 1.0
0.44558462500572205 | 1 | 1.0
0.4419339597225189 | 0 | 1.0
0.4421900510787964 | 1 | 1.0
0.4385456442832947 | 0 | 1.0
0.4388048052787781 | 1 | 1.0
0.43516021966934204 | 0 | 1.0
0.43541598320007324 | 1 | 1.0
0.4317648112773895 | 0 | 1.0
0.4320107400417328 | 1 | 1.0
0.4283466041088104 | 0 | 1.0
0.4285760521888733 | 1 | 1.0
0.42489224672317505 | 0 | 1.0
0.42509832978248596 | 1 | 1.0
0.42138785123825073 | 1 | 1.0
0.42156317830085754 | 0 | 1.0
0.4256208539009094 | 1 | 1.0
0.42575734853744507 | 0 | 1.0
0.42977505922317505 | 1 | 1.0
0.42987048625946045 | 1 | 1.0
0.4338454008102417 | 0 | 1.0
0.4416976273059845 | 1 | 1.0
0.4456258714199066 | 0 | 1.0
0.453432559967041 | 1 | 1.0
0.4573158025741577 | 1 | 1.0
0.4650779366493225 | 0 | 1.0
0.4767179489135742 | 1 | 1.0
0.48443537950515747 | 0 | 1.0
0.4960339367389679 | 1 | 1.0
0.5037120580673218 | 0 | 1.0
0.5152738690376282 | 1 | 1.0
0.5229170322418213 | 1 | 1.0
0.5344459414482117 | 0 | 1.0
0.5498607158660889 | 1 | 1.0
0.5613596439361572 | 0 | 1.0
0.5767493844032288 | 1 | 1.0
0.5882272124290466 | 0 | 1.0
0.6036002039909363 | 1 | 1.0
0.6150650978088379 | 0 | 1.0
0.6304293274879456 | 1 | 1.0
0.6418891549110413 | 0 | 1.0
0.6572521328926086 | 1 | 1.0
0.6687145233154297 | 0 | 1.0
0.6840837597846985 | 1 | 1.0
0.6955562233924866 | 0 | 1.0
0.7109392285346985 | 1 | 1.0
0.7224295139312744 | 0 | 1.0
0.7378340363502502 | 0 | 1.0
0.7493501901626587 | 1 | 1.0
0.756981372833252 | 0 | 1.0
0.7685319781303406 | 1 | 1.0
0.7761989831924438 | 0 | 1.0
0.7877866625785828 | 0 | 1.0
0.7954926490783691 | 1 | 1.0
0.7993192672729492 | 0 | 1.0
0.8070682883262634 | 1 | 1.0
0.8109369277954102 | 0 | 1.0
0.8187275528907776 | 0 | 1.0
0.8226372599601746 | 1 | 1.0
0.8226671814918518 | 0 | 1.0
0.8266181945800781 | 1 | 1.0
0.8266860842704773 | 0 | 1.0
0.8306729197502136 | 0 | 1.0
0.8307738900184631 | 1 | 1.0
0.8269888162612915 | 0 | 1.0
0.8271189332008362 | 1 | 1.0
0.8233574032783508 | 0 | 1.0
0.8235067129135132 | 1 | 1.0
0.8197593688964844 | 0 | 1.0
0.8199185132980347 | 1 | 1.0
0.8161762952804565 | 0 | 1.0
0.8163362741470337 | 1 | 1.0
0.8125904202461243 | 0 | 1.0
0.812742292881012 | 1 | 1.0
0.8089840412139893 | 0 | 1.0
0.8091188073158264 | 1 | 1.0
0.8053392767906189 | 0 | 1.0
0.8054477572441101 | 1 | 1.0
0.801637589931488 | 1 | 1.0
0.8017100095748901 | 0 | 1.0
0.8056607842445374 | 1 | 1.0
0.8056867122650146 | 0 | 1.0
0.8095883727073669 | 1 | 1.0
0.8095630407333374 | 1 | 1.0
0.8134099841117859 | 0 | 1.0
0.821125864982605 | 1 | 1.0
0.8249114155769348 | 1 | 1.0
0.8325650691986084 | 0 | 1.0
0.8440849781036377 | 1 | 1.0
0.8516738414764404 | 1 | 1.0
0.8631306886672974 | 0 | 1.0
0.8784551024436951 | 1 | 1.0
0.8898501992225647 | 0 | 1.0
0.9051170349121094 | 1 | 1.0
0.916456937789917 | 1 | 1.0
0.9316717982292175 | 0 | 1.0
0.9507620930671692 | 1 | 1.0
0.9659292101860046 | 0 | 1.0
0.9849775433540344 | 1 | 1.0
1.0001065731048584 | 0 | 1.0
1.0191218852996826 | 1 | 1.0
1.0342215299606323 | 1 | 1.0
1.05321204662323 | 0 | 1.0
1.076094388961792 | 1 | 1.0
1.0950673818588257 | 0 | 1.0
1.1179394721984863 | 0 | 1.0
1.1369085311889648 | 1 | 1.0
1.1519787311553955 | 0 | 1.0
1.170957326889038 | 1 | 1.0
1.1860405206680298 | 0 | 1.0
1.2050354480743408 | 1 | 1.0
1.2201387882232666 | 0 | 1.0
1.2391570806503296 | 1 | 1.0
1.2542877197265625 | 0 | 1.0
1.2733370065689087 | 0 | 1.0
1.2885031700134277 | 1 | 1.0
1.2997899055480957 | 0 | 1.0
1.3150001764297485 | 0 | 1.0
1.326332688331604 | 1 | 1.0
1.3337894678115845 | 0 | 1.0
1.345171570777893 | 1 | 1.0
1.3526767492294312 | 0 | 1.0
1.36410653591156 | 0 | 1.0
1.3716590404510498 | 1 | 1.0
1.375335454940796 | 0 | 1.0
1.3829355239868164 | 0 | 1.0
1.3866562843322754 | 1 | 1.0
1.3864970207214355 | 0 | 1.0
1.3902575969696045 | 1 | 1.0
1.3901323080062866 | 0 | 1.0
1.3939225673675537 | 1 | 1.0
1.3938218355178833 | 0 | 1.0
1.3976324796676636 | 0 | 1.0
1.3975473642349243 | 1 | 1.0
1.3935649394989014 | 0 | 1.0
1.3934870958328247 | 1 | 1.0
1.3895045518875122 | 1 | 1.0
1.3894191980361938 | 0 | 1.0
1.3932262659072876 | 1 | 1.0
1.3931187391281128 | 0 | 1.0
1.3968991041183472 | 1 | 1.0
1.3967608213424683 | 0 | 1.0
1.400505542755127 | 1 | 1.0
1.4003276824951172 | 1 | 1.0
1.4040272235870361 | 0 | 1.0
1.4115997552871704 | 1 | 1.0
1.4152436256408691 | 0 | 1.0
1.4227575063705444 | 1 | 1.0
1.4263406991958618 | 1 | 1.0
1.4337900876998901 | 0 | 1.0
1.4451022148132324 | 1 | 1.0
1.4524797201156616 | 1 | 1.0
1.4637185335159302 | 0 | 1.0
1.478816270828247 | 1 | 1.0
1.4899781942367554 | 1 | 1.0
1.5049998760223389 | 0 | 1.0
1.5238803625106812 | 1 | 1.0
1.5388258695602417 | 1 | 1.0
1.5576332807540894 | 0 | 1.0
1.5803028345108032 | 1 | 1.0
1.5990403890609741 | 1 | 1.0
1.621645450592041 | 0 | 1.0
1.6481196880340576 | 1 | 1.0
1.6706671714782715 | 0 | 1.0
1.6970913410186768 | 1 | 1.0
1.7195935249328613 | 0 | 1.0
1.7459789514541626 | 1 | 1.0
1.768446922302246 | 1 | 1.0
1.7948039770126343 | 0 | 1.0
1.8250521421432495 | 1 | 1.0
1.8513904809951782 | 0 | 1.0
1.881628155708313 | 0 | 1.0
1.9079636335372925 | 1 | 1.0
1.9304014444351196 | 0 | 1.0
1.9567495584487915 | 1 | 1.0
1.979204773902893 | 0 | 1.0
2.0055744647979736 | 1 | 1.0
2.0280566215515137 | 0 | 1.0
2.054457426071167 | 0 | 1.0
2.0769758224487305 | 1 | 1.0
2.095616579055786 | 0 | 1.0
2.118182420730591 | 0 | 1.0
2.1368730068206787 | 1 | 1.0
2.151691436767578 | 0 | 1.0
2.1704375743865967 | 0 | 1.0
2.185311794281006 | 1 | 1.0
2.196315050125122 | 0 | 1.0
2.2112462520599365 | 0 | 1.0
2.222304105758667 | 1 | 1.0
2.2294883728027344 | 0 | 1.0
2.240597724914551 | 1 | 1.0
2.247828483581543 | 0 | 1.0
2.2589809894561768 | 0 | 1.0
2.2662503719329834 | 1 | 1.0
2.2696359157562256 | 0 | 1.0
2.27693772315979 | 1 | 1.0
2.280348300933838 | 0 | 1.0
2.2876698970794678 | 1 | 1.0
2.2910940647125244 | 0 | 1.0
2.2984232902526855 | 1 | 1.0
2.301849365234375 | 0 | 1.0
2.3091752529144287 | 1 | 1.0
2.312592029571533 | 0 | 1.0
2.3199026584625244 | 1 | 1.0
2.323298931121826 | 0 | 1.0
2.330582618713379 | 1 | 1.0
2.333946704864502 | 0 | 1.0
2.341191530227661 | 1 | 1.0
2.3445115089416504 | 1 | 1.0
2.3517048358917236 | 0 | 1.0
2.3627657890319824 | 1 | 1.0
2.369893789291382 | 1 | 1.0
2.3808841705322266 | 0 | 1.0
2.3957326412200928 | 1 | 1.0
Total reward: 338.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04669945687055588 | 1 | 1.0
-0.050269316881895065 | 0 | 1.0
-0.04993734136223793 | 1 | 1.0
-0.05351006239652634 | 0 | 1.0
-0.05318262428045273 | 1 | 1.0
-0.05676153674721718 | 0 | 1.0
-0.056442029774188995 | 1 | 1.0
-0.06003056839108467 | 0 | 1.0
-0.059722546488046646 | 1 | 1.0
-0.06332434713840485 | 0 | 1.0
-0.06303159892559052 | 1 | 1.0
-0.06665056943893433 | 1 | 1.0
-0.06637721508741379 | 0 | 1.0
-0.06221373379230499 | 1 | 1.0
-0.061964333057403564 | 0 | 1.0
-0.05782387778162956 | 1 | 1.0
-0.05759685859084129 | 0 | 1.0
-0.053478170186281204 | 1 | 1.0
-0.053272541612386703 | 0 | 1.0
-0.04917493090033531 | 1 | 1.0
-0.04899023845791817 | 1 | 1.0
-0.04491354525089264 | 0 | 1.0
-0.036945849657058716 | 1 | 1.0
-0.032890450209379196 | 0 | 1.0
-0.024940889328718185 | 1 | 1.0
-0.02090100757777691 | 0 | 1.0
-0.012964117340743542 | 1 | 1.0
-0.008934424258768559 | 0 | 1.0
-0.0010051076533272862 | 1 | 1.0
0.003019406460225582 | 0 | 1.0
0.010946002788841724 | 1 | 1.0
0.014970156364142895 | 0 | 1.0
0.022898759692907333 | 1 | 1.0
0.026927301660180092 | 0 | 1.0
0.03486263379454613 | 1 | 1.0
0.038900356739759445 | 0 | 1.0
0.04684723541140556 | 0 | 1.0
0.05089911073446274 | 1 | 1.0
0.0510583221912384 | 0 | 1.0
0.05512959882616997 | 1 | 1.0
0.05530761554837227 | 0 | 1.0
0.05939728766679764 | 1 | 1.0
0.05959335342049599 | 0 | 1.0
0.06370089203119278 | 1 | 1.0
0.0639147236943245 | 0 | 1.0
0.06804005056619644 | 1 | 1.0
0.06827180087566376 | 0 | 1.0
0.07241528481245041 | 0 | 1.0
0.07266556471586227 | 1 | 1.0
0.06902384757995605 | 0 | 1.0
0.06929373741149902 | 1 | 1.0
0.06566882878541946 | 0 | 1.0
0.06595318764448166 | 1 | 1.0
0.062340233474969864 | 0 | 1.0
0.06263434886932373 | 1 | 1.0
0.05902884528040886 | 0 | 1.0
0.05932829901576042 | 1 | 1.0
0.055725980550050735 | 0 | 1.0
0.05602655187249184 | 1 | 1.0
0.05242326855659485 | 0 | 1.0
0.0527208149433136 | 1 | 1.0
0.049112461507320404 | 0 | 1.0
0.049402814358472824 | 1 | 1.0
0.04578520730137825 | 0 | 1.0
0.046064071357250214 | 1 | 1.0
0.04243284836411476 | 0 | 1.0
0.042695704847574234 | 1 | 1.0
0.039046239107847214 | 1 | 1.0
0.0392882265150547 | 0 | 1.0
0.04341923072934151 | 1 | 1.0
0.04363502934575081 | 0 | 1.0
0.04774034395813942 | 1 | 1.0
0.04793071001768112 | 0 | 1.0
0.05201074108481407 | 1 | 1.0
0.05217579007148743 | 0 | 1.0
0.05623031407594681 | 1 | 1.0
0.05636953189969063 | 1 | 1.0
0.0603976771235466 | 0 | 1.0
0.06831339001655579 | 1 | 1.0
0.07231362909078598 | 0 | 1.0
0.08020397275686264 | 1 | 1.0
0.08418077975511551 | 0 | 1.0
0.09204983711242676 | 1 | 1.0
0.09600704163312912 | 0 | 1.0
0.10385832190513611 | 1 | 1.0
0.1077992245554924 | 0 | 1.0
0.11563575267791748 | 1 | 1.0
0.11956319957971573 | 0 | 1.0
0.1273876130580902 | 1 | 1.0
0.1313040852546692 | 1 | 1.0
0.13911867141723633 | 0 | 1.0
0.15083105862140656 | 1 | 1.0
0.1586378514766693 | 0 | 1.0
0.17034678161144257 | 0 | 1.0
0.17815424501895905 | 1 | 1.0
0.1820632368326187 | 0 | 1.0
0.18987977504730225 | 1 | 1.0
0.19379876554012299 | 0 | 1.0
0.2016262263059616 | 1 | 1.0
0.205557182431221 | 0 | 1.0
0.21339763700962067 | 1 | 1.0
0.217342808842659 | 0 | 1.0
0.2251986563205719 | 1 | 1.0
0.2291606068611145 | 0 | 1.0
0.23703457415103912 | 1 | 1.0
0.24101625382900238 | 0 | 1.0
0.24891148507595062 | 0 | 1.0
0.2529163360595703 | 1 | 1.0
0.2530328333377838 | 0 | 1.0
0.2570647895336151 | 1 | 1.0
0.2572071850299835 | 0 | 1.0
0.2612641453742981 | 1 | 1.0
0.26143068075180054 | 0 | 1.0
0.26551124453544617 | 0 | 1.0
0.2657008469104767 | 1 | 1.0
0.2620002329349518 | 0 | 1.0
0.2622124254703522 | 1 | 1.0
0.25853076577186584 | 0 | 1.0
0.25875887274742126 | 1 | 1.0
0.2550899088382721 | 0 | 1.0
0.25532785058021545 | 1 | 1.0
0.2516656517982483 | 0 | 1.0
0.2519075870513916 | 1 | 1.0
0.24824652075767517 | 0 | 1.0
0.24848678708076477 | 1 | 1.0
0.24482128024101257 | 0 | 1.0
0.24505425989627838 | 1 | 1.0
0.24137870967388153 | 0 | 1.0
0.24159866571426392 | 1 | 1.0
0.2379072904586792 | 0 | 1.0
0.23810826241970062 | 1 | 1.0
0.23439499735832214 | 1 | 1.0
0.23457062244415283 | 0 | 1.0
0.23863212764263153 | 1 | 1.0
0.23877547681331635 | 0 | 1.0
0.24280430376529694 | 1 | 1.0
0.24291442334651947 | 0 | 1.0
0.24690915644168854 | 1 | 1.0
0.24698428809642792 | 1 | 1.0
0.2509426772594452 | 0 | 1.0
0.25878238677978516 | 1 | 1.0
0.26270127296447754 | 0 | 1.0
0.27050307393074036 | 1 | 1.0
0.2743850648403168 | 1 | 1.0
0.2821510136127472 | 0 | 1.0
0.29380032420158386 | 1 | 1.0
0.30153146386146545 | 0 | 1.0
0.31314992904663086 | 1 | 1.0
0.3208531439304352 | 0 | 1.0
0.3324471116065979 | 1 | 1.0
0.34012848138809204 | 0 | 1.0
0.3517036437988281 | 1 | 1.0
0.3593687415122986 | 0 | 1.0
0.3709302842617035 | 1 | 1.0
0.3785841166973114 | 0 | 1.0
0.39013686776161194 | 1 | 1.0
0.39778411388397217 | 0 | 1.0
0.40933260321617126 | 1 | 1.0
0.41697773337364197 | 0 | 1.0
0.4285263121128082 | 1 | 1.0
0.4361737072467804 | 0 | 1.0
0.4477267265319824 | 1 | 1.0
0.45538076758384705 | 0 | 1.0
0.46694254875183105 | 1 | 1.0
0.4746077060699463 | 0 | 1.0
0.4861828088760376 | 1 | 1.0
0.4938637614250183 | 0 | 1.0
0.5054569840431213 | 1 | 1.0
0.5131587982177734 | 0 | 1.0
0.5247753262519836 | 0 | 1.0
0.5325034260749817 | 1 | 1.0
0.5363457798957825 | 0 | 1.0
0.5441061854362488 | 1 | 1.0
0.5479808449745178 | 0 | 1.0
0.5557737946510315 | 0 | 1.0
0.5596813559532166 | 1 | 1.0
0.5597048997879028 | 0 | 1.0
0.5636467933654785 | 1 | 1.0
0.5637020468711853 | 0 | 1.0
0.5676738023757935 | 1 | 1.0
0.5677568912506104 | 0 | 1.0
0.5717549324035645 | 0 | 1.0
0.5718625783920288 | 1 | 1.0
0.5680800676345825 | 0 | 1.0
0.5682097673416138 | 1 | 1.0
0.5644445419311523 | 0 | 1.0
0.5645875930786133 | 1 | 1.0
0.5608314871788025 | 0 | 1.0
0.5609797239303589 | 1 | 1.0
0.5572246313095093 | 0 | 1.0
0.5573700070381165 | 1 | 1.0
0.5536081790924072 | 0 | 1.0
0.5537427067756653 | 1 | 1.0
0.5499661564826965 | 0 | 1.0
0.550081729888916 | 1 | 1.0
0.5462824106216431 | 1 | 1.0
0.5463705062866211 | 0 | 1.0
0.5503425002098083 | 1 | 1.0
0.5503941774368286 | 0 | 1.0
0.5543280243873596 | 1 | 1.0
0.5543400645256042 | 1 | 1.0
0.5582320690155029 | 0 | 1.0
0.5660015940666199 | 1 | 1.0
0.5698471069335938 | 0 | 1.0
0.5775707364082336 | 1 | 1.0
0.5813705325126648 | 1 | 1.0
0.5890485048294067 | 0 | 1.0
0.6006032824516296 | 1 | 1.0
0.6082345247268677 | 0 | 1.0
0.6197454333305359 | 1 | 1.0
0.627334475517273 | 1 | 1.0
0.6388052701950073 | 0 | 1.0
0.6541577577590942 | 1 | 1.0
0.6655912399291992 | 0 | 1.0
0.6809113025665283 | 1 | 1.0
0.6923159956932068 | 0 | 1.0
0.7076115608215332 | 1 | 1.0
0.7189950942993164 | 0 | 1.0
0.7342734336853027 | 1 | 1.0
0.7456430196762085 | 0 | 1.0
0.7609109282493591 | 1 | 1.0
0.7722732424736023 | 0 | 1.0
0.7875372171401978 | 1 | 1.0
0.7988986968994141 | 0 | 1.0
0.8141649961471558 | 1 | 1.0
0.8255319595336914 | 0 | 1.0
0.8408069014549255 | 1 | 1.0
0.8521857857704163 | 0 | 1.0
0.867475688457489 | 0 | 1.0
0.8788731098175049 | 1 | 1.0
0.8863809108734131 | 0 | 1.0
0.897803783416748 | 1 | 1.0
0.905337393283844 | 0 | 1.0
0.9167866110801697 | 1 | 1.0
0.9243473410606384 | 0 | 1.0
0.9358243942260742 | 0 | 1.0
0.943414032459259 | 1 | 1.0
0.9471179246902466 | 0 | 1.0
0.9547390937805176 | 1 | 1.0
0.9584725499153137 | 0 | 1.0
0.9661218523979187 | 1 | 1.0
0.9698820114135742 | 0 | 1.0
0.9775568842887878 | 0 | 1.0
0.9813414812088013 | 1 | 1.0
0.9812361598014832 | 0 | 1.0
0.9850436449050903 | 1 | 1.0
0.9849570393562317 | 0 | 1.0
0.9887797236442566 | 1 | 1.0
0.9887045621871948 | 0 | 1.0
0.9925352931022644 | 1 | 1.0
0.9924646019935608 | 0 | 1.0
0.9962965250015259 | 1 | 1.0
0.9962235689163208 | 0 | 1.0
1.0000498294830322 | 1 | 1.0
0.9999678134918213 | 0 | 1.0
1.0037815570831299 | 1 | 1.0
1.0036838054656982 | 0 | 1.0
1.007477879524231 | 1 | 1.0
1.0073572397232056 | 1 | 1.0
1.0111243724822998 | 0 | 1.0
1.0187759399414062 | 1 | 1.0
1.022508144378662 | 0 | 1.0
1.0301235914230347 | 1 | 1.0
1.0338186025619507 | 0 | 1.0
1.0413954257965088 | 1 | 1.0
1.0450503826141357 | 1 | 1.0
1.0525850057601929 | 0 | 1.0
1.0639969110488892 | 1 | 1.0
1.0714846849441528 | 0 | 1.0
1.0828505754470825 | 1 | 1.0
1.0902925729751587 | 1 | 1.0
1.1016126871109009 | 0 | 1.0
1.116809606552124 | 1 | 1.0
1.1280831098556519 | 0 | 1.0
1.1432362794876099 | 1 | 1.0
1.1544677019119263 | 0 | 1.0
1.1695811748504639 | 1 | 1.0
1.1807740926742554 | 1 | 1.0
1.1958506107330322 | 0 | 1.0
1.2148102521896362 | 1 | 1.0
1.2298518419265747 | 0 | 1.0
1.2487809658050537 | 1 | 1.0
1.2637954950332642 | 0 | 1.0
1.2827013731002808 | 1 | 1.0
1.2976957559585571 | 0 | 1.0
1.3165851831436157 | 1 | 1.0
1.3315658569335938 | 0 | 1.0
1.3504447937011719 | 1 | 1.0
1.3654178380966187 | 0 | 1.0
1.3842921257019043 | 1 | 1.0
1.3992633819580078 | 0 | 1.0
1.4181387424468994 | 1 | 1.0
1.433113932609558 | 0 | 1.0
1.451995849609375 | 1 | 1.0
1.4669805765151978 | 0 | 1.0
1.485874891281128 | 1 | 1.0
1.5008749961853027 | 0 | 1.0
1.5197875499725342 | 0 | 1.0
1.5348092317581177 | 1 | 1.0
1.5459426641464233 | 0 | 1.0
1.5609924793243408 | 1 | 1.0
1.5721544027328491 | 0 | 1.0
1.5872329473495483 | 0 | 1.0
1.5984241962432861 | 1 | 1.0
1.605729579925537 | 0 | 1.0
1.6169519424438477 | 1 | 1.0
1.6242859363555908 | 0 | 1.0
1.6355350017547607 | 1 | 1.0
1.6428937911987305 | 0 | 1.0
1.6541661024093628 | 0 | 1.0
1.6615465879440308 | 1 | 1.0
1.6650351285934448 | 0 | 1.0
1.672434687614441 | 1 | 1.0
1.6759377717971802 | 0 | 1.0
1.6833477020263672 | 1 | 1.0
1.686856746673584 | 0 | 1.0
1.6942687034606934 | 1 | 1.0
1.6977756023406982 | 0 | 1.0
1.705181360244751 | 1 | 1.0
1.7086780071258545 | 0 | 1.0
1.716069221496582 | 1 | 1.0
1.7195475101470947 | 0 | 1.0
1.7269155979156494 | 1 | 1.0
1.730366826057434 | 1 | 1.0
1.7377030849456787 | 0 | 1.0
1.7489203214645386 | 1 | 1.0
1.75621497631073 | 0 | 1.0
1.7673887014389038 | 1 | 1.0
1.7746379375457764 | 1 | 1.0
1.7857636213302612 | 0 | 1.0
1.80076265335083 | 1 | 1.0
1.811834692955017 | 0 | 1.0
1.8267802000045776 | 1 | 1.0
1.8377983570098877 | 1 | 1.0
1.852689266204834 | 0 | 1.0
1.8714511394500732 | 1 | 1.0
1.8862850666046143 | 0 | 1.0
1.904991865158081 | 1 | 1.0
1.919771671295166 | 1 | 1.0
1.9384254217147827 | 0 | 1.0
1.9609525203704834 | 1 | 1.0
1.9795538187026978 | 0 | 1.0
2.0020322799682617 | 1 | 1.0
2.020587205886841 | 1 | 1.0
2.0430219173431396 | 0 | 1.0
2.0693371295928955 | 1 | 1.0
2.0917327404022217 | 0 | 1.0
2.118014097213745 | 1 | 1.0
2.1403801441192627 | 0 | 1.0
2.1666369438171387 | 1 | 1.0
2.1889820098876953 | 0 | 1.0
2.2152228355407715 | 1 | 1.0
2.237555742263794 | 0 | 1.0
2.2637882232666016 | 1 | 1.0
2.2861168384552 | 0 | 1.0
2.3123490810394287 | 1 | 1.0
2.334681272506714 | 0 | 1.0
2.3609206676483154 | 1 | 1.0
2.3832640647888184 | 0 | 1.0
Total reward: 360.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.02811245061457157 | 1 | 1.0
-0.03152066841721535 | 0 | 1.0
-0.03102029487490654 | 1 | 1.0
-0.03441781550645828 | 0 | 1.0
-0.0339086651802063 | 1 | 1.0
-0.037299398332834244 | 0 | 1.0
-0.03678528964519501 | 1 | 1.0
-0.04017293453216553 | 0 | 1.0
-0.03965752199292183 | 1 | 1.0
-0.04304565116763115 | 0 | 1.0
-0.042532503604888916 | 1 | 1.0
-0.04592466354370117 | 0 | 1.0
-0.045417360961437225 | 1 | 1.0
-0.04881715029478073 | 0 | 1.0
-0.04831937700510025 | 1 | 1.0
-0.051730528473854065 | 0 | 1.0
-0.05124615877866745 | 1 | 1.0
-0.05467265099287033 | 1 | 1.0
-0.054205842316150665 | 0 | 1.0
-0.049847912043333054 | 1 | 1.0
-0.04940321296453476 | 0 | 1.0
-0.04506643861532211 | 1 | 1.0
-0.044642213732004166 | 0 | 1.0
-0.04032525792717934 | 1 | 1.0
