3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.028697079047560692 | 1 | 1.0
0.03301345929503441 | 0 | 1.0
0.04122411087155342 | 1 | 1.0
0.045526377856731415 | 0 | 1.0
0.053728245198726654 | 1 | 1.0
0.058026548475027084 | 0 | 1.0
0.06622946262359619 | 1 | 1.0
0.07053373754024506 | 0 | 1.0
0.07874743640422821 | 1 | 1.0
0.0830676332116127 | 0 | 1.0
0.09130196273326874 | 0 | 1.0
0.09564825892448425 | 1 | 1.0
0.09611066430807114 | 0 | 1.0
0.10049372166395187 | 1 | 1.0
0.10099548101425171 | 0 | 1.0
0.1054200753569603 | 0 | 1.0
0.10596650838851929 | 1 | 1.0
0.1026378720998764 | 0 | 1.0
0.10323537141084671 | 1 | 1.0
0.0999581590294838 | 0 | 1.0
0.10060764849185944 | 0 | 1.0
0.0973835438489914 | 1 | 1.0
0.09028784930706024 | 0 | 1.0
0.08711985498666763 | 1 | 1.0
0.08007871359586716 | 0 | 1.0
0.07696457207202911 | 1 | 1.0
0.06997654587030411 | 0 | 1.0
0.06691532582044601 | 0 | 1.0
0.05998026952147484 | 1 | 1.0
0.04917272552847862 | 0 | 1.0
0.04229184240102768 | 1 | 1.0
0.031535856425762177 | 0 | 1.0
0.024705063551664352 | 0 | 1.0
0.013997327536344528 | 1 | 1.0
-0.0005871051689609885 | 0 | 1.0
-0.011248636990785599 | 1 | 1.0
-0.025791393592953682 | 0 | 1.0
-0.03641427308320999 | 1 | 1.0
-0.0509222038090229 | 0 | 1.0
-0.06151297688484192 | 0 | 1.0
-0.07599207013845444 | 1 | 1.0
-0.09436012804508209 | 0 | 1.0
-0.10881556570529938 | 1 | 1.0
-0.12716607749462128 | 0 | 1.0
-0.1416090875864029 | 1 | 1.0
-0.1599528193473816 | 0 | 1.0
-0.17439424991607666 | 1 | 1.0
-0.19274172186851501 | 1 | 1.0
-0.20719222724437714 | 0 | 1.0
-0.21774958074092865 | 1 | 1.0
-0.2322199046611786 | 0 | 1.0
-0.24279941618442535 | 1 | 1.0
-0.25729402899742126 | 0 | 1.0
-0.26790040731430054 | 1 | 1.0
-0.2824242413043976 | 0 | 1.0
-0.29306289553642273 | 1 | 1.0
-0.3076215386390686 | 1 | 1.0
-0.31829845905303955 | 0 | 1.0
-0.32509681582450867 | 1 | 1.0
-0.33581894636154175 | 0 | 1.0
-0.34266313910484314 | 1 | 1.0
-0.3534317910671234 | 0 | 1.0
-0.36032378673553467 | 1 | 1.0
-0.3711414039134979 | 1 | 1.0
-0.37808430194854736 | 0 | 1.0
-0.381154865026474 | 1 | 1.0
-0.3881530165672302 | 0 | 1.0
-0.39127811789512634 | 1 | 1.0
-0.39833059906959534 | 1 | 1.0
-0.4015100598335266 | 0 | 1.0
-0.4008179008960724 | 1 | 1.0
-0.4040529727935791 | 0 | 1.0
-0.4034138321876526 | 1 | 1.0
-0.4067005217075348 | 0 | 1.0
-0.4061112105846405 | 1 | 1.0
-0.4094468057155609 | 1 | 1.0
-0.4089053273200989 | 0 | 1.0
-0.4044875204563141 | 1 | 1.0
-0.403993159532547 | 0 | 1.0
-0.3996186852455139 | 1 | 1.0
-0.39916524291038513 | 0 | 1.0
-0.39482858777046204 | 1 | 1.0
-0.3944109082221985 | 0 | 1.0
-0.39010754227638245 | 1 | 1.0
-0.3897213935852051 | 1 | 1.0
-0.38544756174087524 | 0 | 1.0
-0.37728607654571533 | 1 | 1.0
-0.3730388879776001 | 0 | 1.0
-0.3648991286754608 | 1 | 1.0
-0.36066964268684387 | 0 | 1.0
-0.3525431156158447 | 1 | 1.0
-0.3483229875564575 | 0 | 1.0
-0.34020164608955383 | 1 | 1.0
-0.3359827697277069 | 0 | 1.0
-0.32785871624946594 | 1 | 1.0
-0.3236331641674042 | 0 | 1.0
-0.31549859046936035 | 1 | 1.0
-0.3112584054470062 | 0 | 1.0
-0.30310532450675964 | 0 | 1.0
-0.2988422214984894 | 1 | 1.0
-0.29846563935279846 | 0 | 1.0
-0.29417094588279724 | 1 | 1.0
-0.29376137256622314 | 0 | 1.0
