6.0, 1.0, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
0.10479521006345749 | 1 | 1.0
0.09642306715250015 | 0 | 1.0
0.09194400161504745 | 1 | 1.0
0.08355064690113068 | 1 | 1.0
0.07904532551765442 | 0 | 1.0
0.0784241259098053 | 1 | 1.0
0.07388265430927277 | 0 | 1.0
0.07322317361831665 | 1 | 1.0
0.06864157319068909 | 0 | 1.0
0.06793928146362305 | 1 | 1.0
0.06331266462802887 | 1 | 1.0
0.06256208568811417 | 0 | 1.0
0.06568431854248047 | 1 | 1.0
0.06487880647182465 | 1 | 1.0
0.06794553995132446 | 0 | 1.0
0.07488281279802322 | 1 | 1.0
0.07789188623428345 | 0 | 1.0
0.08477354049682617 | 1 | 1.0
0.08772800862789154 | 1 | 1.0
0.0945562794804573 | 0 | 1.0
0.10525768250226974 | 1 | 1.0
0.1120334044098854 | 0 | 1.0
0.12268609553575516 | 1 | 1.0
0.12941543757915497 | 0 | 1.0
0.1400248259305954 | 1 | 1.0
0.14671280980110168 | 1 | 1.0
0.157283216714859 | 0 | 1.0
0.17173618078231812 | 1 | 1.0
0.18227091431617737 | 0 | 1.0
0.19669339060783386 | 1 | 1.0
0.2072014957666397 | 0 | 1.0
0.2216019630432129 | 1 | 1.0
0.23209181427955627 | 0 | 1.0
0.24647819995880127 | 1 | 1.0
0.2569575607776642 | 0 | 1.0
0.2713373601436615 | 1 | 1.0
0.28181374073028564 | 0 | 1.0
0.2961941957473755 | 1 | 1.0
0.30667486786842346 | 0 | 1.0
0.32106319069862366 | 1 | 1.0
0.33155548572540283 | 0 | 1.0
0.345958948135376 | 1 | 1.0
0.3564703166484833 | 0 | 1.0
0.37089642882347107 | 0 | 1.0
0.38143473863601685 | 1 | 1.0
0.3880886733531952 | 0 | 1.0
0.3986623287200928 | 1 | 1.0
0.4053528904914856 | 0 | 1.0
0.41596439480781555 | 1 | 1.0
0.4226946532726288 | 0 | 1.0
0.4333474040031433 | 0 | 1.0
0.44012129306793213 | 1 | 1.0
0.4430188536643982 | 0 | 1.0
0.44984135031700134 | 1 | 1.0
0.4527871310710907 | 0 | 1.0
0.45965778827667236 | 0 | 1.0
0.46265196800231934 | 1 | 1.0
0.46177107095718384 | 0 | 1.0
0.4648151397705078 | 0 | 1.0
0.46398162841796875 | 1 | 1.0
0.4592703878879547 | 0 | 1.0
0.4584810733795166 | 1 | 1.0
0.45380890369415283 | 0 | 1.0
0.4530550241470337 | 1 | 1.0
0.44841381907463074 | 0 | 1.0
0.44768762588500977 | 1 | 1.0
0.44307011365890503 | 0 | 1.0
0.44236448407173157 | 0 | 1.0
0.43776407837867737 | 1 | 1.0
0.4292680025100708 | 0 | 1.0
0.4246785044670105 | 1 | 1.0
0.41618695855140686 | 0 | 1.0
0.4115959703922272 | 1 | 1.0
0.4030968248844147 | 0 | 1.0
0.3984920084476471 | 1 | 1.0
0.3899731934070587 | 1 | 1.0
0.3853420615196228 | 0 | 1.0
0.3845937252044678 | 1 | 1.0
0.37992337346076965 | 0 | 1.0
0.37913188338279724 | 1 | 1.0
0.3744152784347534 | 1 | 1.0
0.37357303500175476 | 0 | 1.0
0.37660112977027893 | 1 | 1.0
0.37569931149482727 | 0 | 1.0
0.3786659240722656 | 1 | 1.0
0.3777010440826416 | 1 | 1.0
0.38060176372528076 | 0 | 1.0
0.38736483454704285 | 1 | 1.0
0.3901937007904053 | 1 | 1.0
0.3968844711780548 | 0 | 1.0
0.4074353873729706 | 1 | 1.0
0.4140515923500061 | 0 | 1.0
0.4245297908782959 | 1 | 1.0
0.43107396364212036 | 1 | 1.0
0.4414808452129364 | 0 | 1.0
0.4557493329048157 | 1 | 1.0
0.46608448028564453 | 1 | 1.0
0.48028427362442017 | 0 | 1.0
0.49834898114204407 | 1 | 1.0
0.5124832987785339 | 0 | 1.0
0.5304878950119019 | 1 | 1.0
0.5445650815963745 | 1 | 1.0
0.5625168085098267 | 0 | 1.0
0.584344208240509 | 1 | 1.0
0.602249026298523 | 0 | 1.0
0.6240363121032715 | 1 | 1.0
0.641905665397644 | 0 | 1.0
0.6636634469032288 | 1 | 1.0
0.6815078258514404 | 0 | 1.0
0.7032460570335388 | 1 | 1.0
0.7210753560066223 | 0 | 1.0
0.7428035140037537 | 1 | 1.0
0.7606271505355835 | 0 | 1.0
0.7823542356491089 | 1 | 1.0
0.8001813292503357 | 0 | 1.0
0.8219163417816162 | 1 | 1.0
0.8397560119628906 | 0 | 1.0
0.8615080118179321 | 1 | 1.0
0.8793695569038391 | 0 | 1.0
0.9011477828025818 | 0 | 1.0
0.919040858745575 | 1 | 1.0
0.9330529570579529 | 0 | 1.0
0.9509878754615784 | 1 | 1.0
0.9650443196296692 | 0 | 1.0
0.9830256104469299 | 0 | 1.0
0.9971314668655396 | 1 | 1.0
1.007365107536316 | 0 | 1.0
1.02152681350708 | 0 | 1.0
1.0318166017532349 | 1 | 1.0
1.038236141204834 | 0 | 1.0
1.0485841035842896 | 0 | 1.0
1.055059552192688 | 1 | 1.0
1.0576627254486084 | 0 | 1.0
1.0641916990280151 | 1 | 1.0
1.0668436288833618 | 0 | 1.0
1.0734184980392456 | 0 | 1.0
1.0761122703552246 | 1 | 1.0
1.074924111366272 | 0 | 1.0
1.0776540040969849 | 1 | 1.0
1.0764952898025513 | 0 | 1.0
1.0792497396469116 | 1 | 1.0
1.078109622001648 | 0 | 1.0
1.0808777809143066 | 1 | 1.0
1.0797457695007324 | 0 | 1.0
1.0825170278549194 | 1 | 1.0
1.0813831090927124 | 0 | 1.0
1.084147334098816 | 1 | 1.0
1.0830013751983643 | 0 | 1.0
1.0857481956481934 | 1 | 1.0
1.0845800638198853 | 0 | 1.0
1.0872989892959595 | 1 | 1.0
1.0860981941223145 | 0 | 1.0
1.0887781381607056 | 1 | 1.0
1.0875335931777954 | 1 | 1.0
1.0901631116867065 | 0 | 1.0
1.0966612100601196 | 1 | 1.0
1.0992274284362793 | 0 | 1.0
1.105657935142517 | 1 | 1.0
1.1081535816192627 | 1 | 1.0
1.1145082712173462 | 0 | 1.0
1.124716877937317 | 1 | 1.0
1.1309856176376343 | 1 | 1.0
1.1411051750183105 | 0 | 1.0
1.155071496963501 | 1 | 1.0
1.1650950908660889 | 1 | 1.0
1.1789642572402954 | 0 | 1.0
1.1966761350631714 | 1 | 1.0
1.2104438543319702 | 1 | 1.0
1.2280547618865967 | 0 | 1.0
1.249506950378418 | 1 | 1.0
1.2670150995254517 | 1 | 1.0
1.2883665561676025 | 0 | 1.0
1.3135607242584229 | 1 | 1.0
1.3348119258880615 | 1 | 1.0
1.3599094152450562 | 0 | 1.0
1.3888535499572754 | 1 | 1.0
1.413857340812683 | 1 | 1.0
1.4427130222320557 | 0 | 1.0
1.4754220247268677 | 1 | 1.0
1.504194736480713 | 1 | 1.0
1.5368279218673706 | 0 | 1.0
1.5733240842819214 | 1 | 1.0
1.6058902740478516 | 0 | 1.0
1.6423282623291016 | 1 | 1.0
1.6748414039611816 | 0 | 1.0
1.7112343311309814 | 1 | 1.0
1.7437074184417725 | 0 | 1.0
1.7800670862197876 | 1 | 1.0
1.8125120401382446 | 0 | 1.0
1.8488496541976929 | 1 | 1.0
1.8812775611877441 | 0 | 1.0
1.917603850364685 | 1 | 1.0
1.9500254392623901 | 0 | 1.0
1.986350655555725 | 1 | 1.0
2.0187764167785645 | 0 | 1.0
2.0551106929779053 | 1 | 1.0
2.0875508785247803 | 0 | 1.0
2.1239044666290283 | 0 | 1.0
2.15636944770813 | 1 | 1.0
2.184950113296509 | 0 | 1.0
2.2174510955810547 | 1 | 1.0
2.246070384979248 | 0 | 1.0
2.2786123752593994 | 0 | 1.0
2.3072760105133057 | 1 | 1.0
2.332064390182495 | 0 | 1.0
2.360779047012329 | 0 | 1.0
2.3856191635131836 | 1 | 1.0
Total reward: 295.0
6.0, 1.0, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.] | 0 | 1.0
0.00030992747633717954 | 1 | 1.0
-0.002855531871318817 | 0 | 1.0
-0.0021071082446724176 | 1 | 1.0
-0.005250197369605303 | 0 | 1.0
-0.004480462521314621 | 1 | 1.0
-0.0076033384539186954 | 0 | 1.0
-0.006814205553382635 | 1 | 1.0
-0.009918496944010258 | 0 | 1.0
-0.009111369960010052 | 1 | 1.0
-0.012198222801089287 | 0 | 1.0
-0.011374035850167274 | 0 | 1.0
-0.014444146305322647 | 1 | 1.0
-0.02140774391591549 | 0 | 1.0
-0.024461369961500168 | 1 | 1.0
-0.031411971896886826 | 0 | 1.0
-0.03445564582943916 | 1 | 1.0
-0.0413995198905468 | 0 | 1.0
-0.04443944990634918 | 1 | 1.0
-0.0513826385140419 | 0 | 1.0
-0.054424867033958435 | 1 | 1.0
-0.06137331575155258 | 0 | 1.0
-0.06442385911941528 | 1 | 1.0
-0.07138356566429138 | 0 | 1.0
-0.07444857060909271 | 1 | 1.0
-0.0814257264137268 | 1 | 1.0
-0.08451160788536072 | 0 | 1.0
-0.08370910584926605 | 1 | 1.0
-0.08682272583246231 | 0 | 1.0
-0.08604830503463745 | 1 | 1.0
-0.08919044584035873 | 0 | 1.0
-0.0884452760219574 | 1 | 1.0
-0.09161742776632309 | 0 | 1.0
-0.0909033939242363 | 1 | 1.0
-0.09410777688026428 | 1 | 1.0
-0.09342751652002335 | 0 | 1.0
-0.08886461704969406 | 1 | 1.0
-0.08822160214185715 | 0 | 1.0
-0.08369451761245728 | 1 | 1.0
-0.08308643847703934 | 0 | 1.0
-0.07859338074922562 | 1 | 1.0
-0.07801882922649384 | 1 | 1.0
-0.07355888187885284 | 0 | 1.0
-0.06521442532539368 | 1 | 1.0
-0.06078751012682915 | 0 | 1.0
-0.05247269943356514 | 1 | 1.0
-0.04807290807366371 | 0 | 1.0
-0.03978230431675911 | 1 | 1.0
-0.03540445491671562 | 0 | 1.0
-0.027133261784911156 | 1 | 1.0
-0.0227727759629488 | 0 | 1.0
-0.014516730792820454 | 1 | 1.0
-0.010169519111514091 | 0 | 1.0
-0.0019247694872319698 | 1 | 1.0
0.0024128768127411604 | 1 | 1.0
0.010649855248630047 | 0 | 1.0
0.022786172106862068 | 1 | 1.0
0.03101865015923977 | 0 | 1.0
0.04315541684627533 | 0 | 1.0
0.05139319598674774 | 1 | 1.0
0.05573545768857002 | 0 | 1.0
0.06398835778236389 | 1 | 1.0
0.06834748387336731 | 0 | 1.0
0.07661889493465424 | 1 | 1.0
0.0809985026717186 | 0 | 1.0
0.08929222822189331 | 1 | 1.0
0.09369640052318573 | 0 | 1.0
0.10201673209667206 | 0 | 1.0
0.10645010322332382 | 1 | 1.0
0.10699905455112457 | 0 | 1.0
0.11146694421768188 | 1 | 1.0
0.11204998195171356 | 0 | 1.0
0.11655183136463165 | 1 | 1.0
0.11716888099908829 | 0 | 1.0
0.12170498818159103 | 0 | 1.0
0.1223568245768547 | 1 | 1.0
0.11912582069635391 | 0 | 1.0
0.11981409788131714 | 1 | 1.0
0.11661709100008011 | 0 | 1.0
0.11733768880367279 | 1 | 1.0
0.11417107284069061 | 0 | 1.0
0.1149207130074501 | 1 | 1.0
0.11178167164325714 | 0 | 1.0
0.11255785077810287 | 0 | 1.0
0.109444260597229 | 1 | 1.0
0.10244139283895493 | 0 | 1.0
0.09935183078050613 | 1 | 1.0
0.09236886352300644 | 0 | 1.0
0.08929581940174103 | 1 | 1.0
0.08232562988996506 | 0 | 1.0
0.07926208525896072 | 1 | 1.0
0.07229791581630707 | 0 | 1.0
0.06923717260360718 | 1 | 1.0
0.062272507697343826 | 0 | 1.0
0.05920800939202309 | 1 | 1.0
0.05223638936877251 | 0 | 1.0
0.04916158318519592 | 1 | 1.0
0.042176466435194016 | 0 | 1.0
0.03908463194966316 | 1 | 1.0
0.03207923844456673 | 0 | 1.0
0.028963331133127213 | 1 | 1.0
0.02193051390349865 | 1 | 1.0
0.01878301054239273 | 0 | 1.0
0.01951734349131584 | 1 | 1.0
0.016330035403370857 | 0 | 1.0
0.01702330820262432 | 1 | 1.0
0.01379376370459795 | 1 | 1.0
0.014442967250943184 | 0 | 1.0
0.018968623131513596 | 1 | 1.0
0.01956966333091259 | 0 | 1.0
0.02404814027249813 | 1 | 1.0
0.024602413177490234 | 1 | 1.0
0.029034418985247612 | 0 | 1.0
0.03734305500984192 | 1 | 1.0
0.041728101670742035 | 0 | 1.0
0.049992844462394714 | 1 | 1.0
0.05433592572808266 | 0 | 1.0
0.06256109476089478 | 1 | 1.0
0.06686612963676453 | 1 | 1.0
0.07505504786968231 | 0 | 1.0
0.08712766319513321 | 1 | 1.0
0.09528268873691559 | 0 | 1.0
0.10732606798410416 | 1 | 1.0
0.11545538157224655 | 0 | 1.0
0.12747718393802643 | 1 | 1.0
0.13558824360370636 | 0 | 1.0
0.14759553968906403 | 1 | 1.0
0.15569530427455902 | 0 | 1.0
0.16769473254680634 | 1 | 1.0
0.17578978836536407 | 0 | 1.0
0.1877877563238144 | 1 | 1.0
0.19588448107242584 | 0 | 1.0
0.20788724720478058 | 1 | 1.0
0.2159920036792755 | 0 | 1.0
0.22800590097904205 | 1 | 1.0
0.2361251264810562 | 0 | 1.0
0.24815663695335388 | 1 | 1.0
0.2562970817089081 | 0 | 1.0
0.26835301518440247 | 0 | 1.0
0.27652183175086975 | 1 | 1.0
0.2808067798614502 | 0 | 1.0
0.28901171684265137 | 1 | 1.0
0.2933337092399597 | 0 | 1.0
0.3015766739845276 | 0 | 1.0
0.30593815445899963 | 1 | 1.0
0.306420236825943 | 0 | 1.0
0.3108246326446533 | 1 | 1.0
0.31134817004203796 | 0 | 1.0
0.3157931864261627 | 1 | 1.0
0.3163565397262573 | 0 | 1.0
0.3208410143852234 | 0 | 1.0
0.3214435875415802 | 1 | 1.0
0.31816527247428894 | 0 | 1.0
0.3188073933124542 | 1 | 1.0
0.3155655264854431 | 0 | 1.0
0.316241979598999 | 0 | 1.0
0.3130318224430084 | 1 | 1.0
0.3059348165988922 | 0 | 1.0
0.3027525246143341 | 1 | 1.0
0.29567793011665344 | 0 | 1.0
0.2925136685371399 | 1 | 1.0
0.28545212745666504 | 0 | 1.0
0.2822965979576111 | 1 | 1.0
0.27523916959762573 | 0 | 1.0
0.2720833420753479 | 1 | 1.0
0.26502126455307007 | 0 | 1.0
0.2618563175201416 | 1 | 1.0
0.2547808289527893 | 0 | 1.0
0.2515977621078491 | 1 | 1.0
0.24449990689754486 | 1 | 1.0
0.24128948152065277 | 0 | 1.0
0.24196258187294006 | 1 | 1.0
0.23871494829654694 | 0 | 1.0
0.23934873938560486 | 1 | 1.0
0.23605996370315552 | 0 | 1.0
0.23664993047714233 | 1 | 1.0
0.23331515491008759 | 1 | 1.0
0.23385581374168396 | 0 | 1.0
0.2382686883211136 | 1 | 1.0
0.23875339329242706 | 0 | 1.0
0.24310968816280365 | 1 | 1.0
0.24353709816932678 | 1 | 1.0
0.2478346973657608 | 0 | 1.0
0.25600022077560425 | 1 | 1.0
0.260235458612442 | 1 | 1.0
0.26833978295326233 | 0 | 1.0
0.2803123891353607 | 1 | 1.0
0.2883560061454773 | 0 | 1.0
0.30027154088020325 | 1 | 1.0
0.30826008319854736 | 1 | 1.0
0.32012325525283813 | 0 | 1.0
0.33586129546165466 | 1 | 1.0
0.34767547249794006 | 0 | 1.0
0.3633698523044586 | 1 | 1.0
0.3751438558101654 | 0 | 1.0
0.3908025622367859 | 1 | 1.0
0.40254417061805725 | 0 | 1.0
0.4181744456291199 | 1 | 1.0
0.42989054322242737 | 0 | 1.0
0.4454987943172455 | 1 | 1.0
0.4571956396102905 | 1 | 1.0
0.47278767824172974 | 0 | 1.0
0.49227550625801086 | 1 | 1.0
0.5078567266464233 | 0 | 1.0
0.5273397564888 | 0 | 1.0
0.542921781539917 | 1 | 1.0
0.5546067357063293 | 0 | 1.0
0.5702012777328491 | 1 | 1.0
0.5819013118743896 | 0 | 1.0
0.5975134372711182 | 1 | 1.0
0.6092339158058167 | 0 | 1.0
0.6248690485954285 | 1 | 1.0
0.6366156339645386 | 0 | 1.0
0.6522797346115112 | 0 | 1.0
0.6640588641166687 | 1 | 1.0
0.6719561219215393 | 0 | 1.0
0.6837747097015381 | 1 | 1.0
0.6917120814323425 | 0 | 1.0
0.7035714983940125 | 0 | 1.0
0.7115508317947388 | 1 | 1.0
0.7156519293785095 | 0 | 1.0
0.7236760854721069 | 1 | 1.0
0.7278202772140503 | 0 | 1.0
0.7358865737915039 | 0 | 1.0
0.7400718927383423 | 1 | 1.0
0.7403768301010132 | 0 | 1.0
0.7446022033691406 | 1 | 1.0
0.744943380355835 | 0 | 1.0
0.7492022514343262 | 1 | 1.0
0.7495735883712769 | 0 | 1.0
0.7538602352142334 | 0 | 1.0
0.7542564868927002 | 1 | 1.0
0.7507619261741638 | 0 | 1.0
0.751178503036499 | 1 | 1.0
0.7476984858512878 | 0 | 1.0
0.7481247782707214 | 1 | 1.0
0.7446491122245789 | 0 | 1.0
0.7450746297836304 | 1 | 1.0
0.7415932416915894 | 0 | 1.0
0.742007851600647 | 1 | 1.0
0.7385105490684509 | 0 | 1.0
0.7389038801193237 | 1 | 1.0
0.7353804707527161 | 0 | 1.0
0.7357417941093445 | 1 | 1.0
0.7321816086769104 | 1 | 1.0
0.7324997186660767 | 0 | 1.0
0.7366911768913269 | 1 | 1.0
0.7369539737701416 | 0 | 1.0
0.7410863041877747 | 1 | 1.0
0.7412872910499573 | 1 | 1.0
0.7453530430793762 | 0 | 1.0
0.7532793283462524 | 1 | 1.0
0.757269561290741 | 1 | 1.0
0.7651180028915405 | 0 | 1.0
0.7768214344978333 | 1 | 1.0
0.7845866084098816 | 1 | 1.0
0.7962065935134888 | 0 | 1.0
0.8116796016693115 | 1 | 1.0
0.8232139945030212 | 1 | 1.0
0.8386032581329346 | 0 | 1.0
0.857846736907959 | 1 | 1.0
0.8731531500816345 | 1 | 1.0
0.8923176527023315 | 0 | 1.0
0.9153409600257874 | 1 | 1.0
0.9344304800033569 | 0 | 1.0
0.9573846459388733 | 1 | 1.0
0.9764081239700317 | 1 | 1.0
0.9993009567260742 | 0 | 1.0
1.0260645151138306 | 1 | 1.0
1.048902153968811 | 0 | 1.0
1.0756175518035889 | 1 | 1.0
1.0984115600585938 | 0 | 1.0
1.125089406967163 | 1 | 1.0
1.1478501558303833 | 0 | 1.0
1.1745002269744873 | 1 | 1.0
1.1972373723983765 | 0 | 1.0
1.223868727684021 | 1 | 1.0
1.2465910911560059 | 0 | 1.0
1.273212194442749 | 1 | 1.0
1.2959284782409668 | 0 | 1.0
1.3225475549697876 | 1 | 1.0
1.3452658653259277 | 0 | 1.0
1.3718910217285156 | 1 | 1.0
1.3946194648742676 | 0 | 1.0
1.4212586879730225 | 1 | 1.0
1.4440057277679443 | 0 | 1.0
1.4706673622131348 | 0 | 1.0
1.4934414625167847 | 1 | 1.0
1.5123316049575806 | 0 | 1.0
1.5351420640945435 | 1 | 1.0
1.554070234298706 | 0 | 1.0
1.5769202709197998 | 0 | 1.0
1.5958904027938843 | 1 | 1.0
1.61098313331604 | 0 | 1.0
1.6299999952316284 | 0 | 1.0
1.6451389789581299 | 1 | 1.0
1.6564009189605713 | 0 | 1.0
1.671586036682129 | 1 | 1.0
1.6828908920288086 | 0 | 1.0
1.6981167793273926 | 0 | 1.0
1.709459662437439 | 1 | 1.0
1.7169193029403687 | 0 | 1.0
1.7282965183258057 | 1 | 1.0
1.735784888267517 | 0 | 1.0
1.7471867799758911 | 0 | 1.0
1.7546950578689575 | 1 | 1.0
1.7583081722259521 | 0 | 1.0
1.7658278942108154 | 1 | 1.0
1.7694448232650757 | 0 | 1.0
1.776961088180542 | 1 | 1.0
1.7805675268173218 | 0 | 1.0
1.788065791130066 | 1 | 1.0
1.7916475534439087 | 0 | 1.0
1.7991130352020264 | 1 | 1.0
1.802655577659607 | 1 | 1.0
1.8100732564926147 | 0 | 1.0
1.821359634399414 | 1 | 1.0
1.8287135362625122 | 0 | 1.0
1.8399298191070557 | 1 | 1.0
1.8472094535827637 | 1 | 1.0
1.8583440780639648 | 0 | 1.0
1.8733270168304443 | 1 | 1.0
1.8843669891357422 | 1 | 1.0
1.8992496728897095 | 0 | 1.0
1.917969822883606 | 1 | 1.0
Total reward: 325.0
6.0, 1.0, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.028867553919553757 | 1 | 1.0
-0.03240841627120972 | 0 | 1.0
-0.03205309063196182 | 1 | 1.0
-0.03560788556933403 | 1 | 1.0
-0.03526842221617699 | 0 | 1.0
-0.03103669546544552 | 1 | 1.0
-0.030717063695192337 | 0 | 1.0
-0.026503898203372955 | 1 | 1.0
-0.026201840490102768 | 0 | 1.0
-0.022005237638950348 | 1 | 1.0
-0.021718956530094147 | 0 | 1.0
-0.017537353560328484 | 1 | 1.0
-0.017265474423766136 | 0 | 1.0
-0.013097704388201237 | 1 | 1.0
-0.012839230708777905 | 0 | 1.0
-0.008684482425451279 | 1 | 1.0
-0.008438766933977604 | 0 | 1.0
-0.004296570084989071 | 1 | 1.0
-0.004063296131789684 | 0 | 1.0
6.650156865362078e-05 | 1 | 1.0
0.00028733621002174914 | 0 | 1.0
0.004404572769999504 | 1 | 1.0
0.0046126567758619785 | 1 | 1.0
0.008716856129467487 | 0 | 1.0
0.01671607606112957 | 1 | 1.0
0.020806435495615005 | 0 | 1.0
0.028794756159186363 | 1 | 1.0
0.03287682682275772 | 0 | 1.0
0.040859587490558624 | 1 | 1.0
0.044938649982213974 | 0 | 1.0
0.05292099341750145 | 1 | 1.0
0.05700217932462692 | 0 | 1.0
0.06498917937278748 | 1 | 1.0
0.06907761096954346 | 0 | 1.0
0.07707437872886658 | 0 | 1.0
0.0811753049492836 | 1 | 1.0
0.08138278126716614 | 0 | 1.0
0.08550168573856354 | 1 | 1.0
0.08572664111852646 | 0 | 1.0
0.08986270427703857 | 1 | 1.0
0.09010456502437592 | 0 | 1.0
0.0942574068903923 | 1 | 1.0
0.09451601654291153 | 0 | 1.0
0.09868568927049637 | 1 | 1.0
0.09896132349967957 | 0 | 1.0
0.10314829647541046 | 1 | 1.0
0.10344165563583374 | 0 | 1.0
0.10764682292938232 | 0 | 1.0
0.10795903205871582 | 1 | 1.0
0.10437962412834167 | 0 | 1.0
0.10471228510141373 | 1 | 1.0
0.10115081071853638 | 0 | 1.0
0.10149932652711868 | 1 | 1.0
0.0979514792561531 | 0 | 1.0
0.09831172227859497 | 1 | 1.0
0.09477357566356659 | 0 | 1.0
0.09514173120260239 | 1 | 1.0
0.0916096642613411 | 0 | 1.0
0.09198217839002609 | 1 | 1.0
0.08845273405313492 | 0 | 1.0
0.08882621675729752 | 1 | 1.0
0.08529606461524963 | 0 | 1.0
0.08566717058420181 | 1 | 1.0
0.08213301002979279 | 0 | 1.0
0.08249839395284653 | 1 | 1.0
0.07895683497190475 | 0 | 1.0
0.07931305468082428 | 1 | 1.0
0.0757606029510498 | 0 | 1.0
0.07610400766134262 | 1 | 1.0
0.07253693044185638 | 0 | 1.0
0.0728636234998703 | 1 | 1.0
0.06927786767482758 | 0 | 1.0
0.06958357989788055 | 1 | 1.0
0.06597471237182617 | 1 | 1.0
0.06625469774007797 | 0 | 1.0
0.07042103260755539 | 1 | 1.0
0.07066997140645981 | 0 | 1.0
0.07480571419000626 | 1 | 1.0
0.07502423226833344 | 0 | 1.0
0.07912959158420563 | 1 | 1.0
0.07931756228208542 | 0 | 1.0
0.08339197933673859 | 1 | 1.0
0.08354850858449936 | 1 | 1.0
0.08759067207574844 | 0 | 1.0
0.09551689028739929 | 1 | 1.0
0.09952466934919357 | 0 | 1.0
0.10741870105266571 | 1 | 1.0
0.11139580607414246 | 0 | 1.0
0.11926086992025375 | 1 | 1.0
0.12321020662784576 | 0 | 1.0
0.131048783659935 | 1 | 1.0
0.13497251272201538 | 1 | 1.0
0.1427863985300064 | 0 | 1.0
0.15448985993862152 | 1 | 1.0
0.16228018701076508 | 0 | 1.0
0.17396405339241028 | 1 | 1.0
0.18173806369304657 | 0 | 1.0
0.19340920448303223 | 1 | 1.0
0.20117363333702087 | 0 | 1.0
