6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.9726200699806213 | 1 | 1.0
0.9875000715255737 | 0 | 1.0
1.0062975883483887 | 0 | 1.0
1.0212109088897705 | 1 | 1.0
1.0322442054748535 | 0 | 1.0
1.0472007989883423 | 1 | 1.0
1.0582796335220337 | 0 | 1.0
1.0732836723327637 | 0 | 1.0
1.084412932395935 | 1 | 1.0
1.091670274734497 | 0 | 1.0
1.1028560400009155 | 0 | 1.0
1.1101700067520142 | 1 | 1.0
1.1136140823364258 | 0 | 1.0
1.1209864616394043 | 0 | 1.0
1.1244864463806152 | 1 | 1.0
1.1241140365600586 | 0 | 1.0
1.1276673078536987 | 0 | 1.0
1.1273434162139893 | 1 | 1.0
1.1231406927108765 | 0 | 1.0
1.1228580474853516 | 1 | 1.0
1.1186894178390503 | 0 | 1.0
1.1184355020523071 | 1 | 1.0
1.1142889261245728 | 0 | 1.0
1.1140518188476562 | 1 | 1.0
1.109915852546692 | 0 | 1.0
1.109683871269226 | 1 | 1.0
1.105547547340393 | 0 | 1.0
1.1053097248077393 | 1 | 1.0
1.1011619567871094 | 0 | 1.0
1.1009069681167603 | 1 | 1.0
1.0967367887496948 | 0 | 1.0
1.096453309059143 | 1 | 1.0
1.0922493934631348 | 1 | 1.0
1.0919253826141357 | 0 | 1.0
1.0954761505126953 | 1 | 1.0
1.0950989723205566 | 0 | 1.0
1.0985925197601318 | 1 | 1.0
1.0981553792953491 | 1 | 1.0
1.1015838384628296 | 0 | 1.0
1.1088734865188599 | 1 | 1.0
1.1122275590896606 | 1 | 1.0
1.1194403171539307 | 1 | 1.0
1.1305084228515625 | 0 | 1.0
1.1454308032989502 | 1 | 1.0
1.156415581703186 | 1 | 1.0
1.171257495880127 | 0 | 1.0
1.1899566650390625 | 1 | 1.0
1.2047208547592163 | 1 | 1.0
1.2233470678329468 | 0 | 1.0
1.2458369731903076 | 1 | 1.0
1.2643963098526 | 0 | 1.0
1.286826252937317 | 1 | 1.0
1.3053297996520996 | 1 | 1.0
1.3277097940444946 | 0 | 1.0
1.3539685010910034 | 1 | 1.0
1.3763072490692139 | 0 | 1.0
1.4025330543518066 | 1 | 1.0
1.4248450994491577 | 0 | 1.0
1.4510515928268433 | 1 | 1.0
1.4733505249023438 | 0 | 1.0
1.4995508193969727 | 1 | 1.0
1.5218501091003418 | 0 | 1.0
1.5480570793151855 | 1 | 1.0
1.5703697204589844 | 0 | 1.0
1.596596360206604 | 0 | 1.0
1.618935465812683 | 1 | 1.0
1.6373924016952515 | 0 | 1.0
1.6597719192504883 | 0 | 1.0
1.6782734394073486 | 1 | 1.0
1.6929008960723877 | 0 | 1.0
1.7114555835723877 | 0 | 1.0
1.7261377573013306 | 1 | 1.0
1.7369499206542969 | 0 | 1.0
1.7516909837722778 | 1 | 1.0
1.7625608444213867 | 0 | 1.0
1.7773593664169312 | 0 | 1.0
1.7882866859436035 | 1 | 1.0
1.7953441143035889 | 0 | 1.0
1.8063298463821411 | 0 | 1.0
1.8134429454803467 | 1 | 1.0
1.816683292388916 | 0 | 1.0
1.823849081993103 | 0 | 1.0
1.827136754989624 | 1 | 1.0
1.8265447616577148 | 0 | 1.0
1.8298721313476562 | 1 | 1.0
1.8293122053146362 | 0 | 1.0
1.8326659202575684 | 1 | 1.0
1.8321253061294556 | 0 | 1.0
1.835492730140686 | 1 | 1.0
1.8349593877792358 | 0 | 1.0
1.838328242301941 | 1 | 1.0
1.8377903699874878 | 0 | 1.0
1.8411486148834229 | 1 | 1.0
1.8405945301055908 | 0 | 1.0
1.8439300060272217 | 1 | 1.0
1.8433475494384766 | 0 | 1.0
1.8466479778289795 | 1 | 1.0
1.8460248708724976 | 1 | 1.0
1.8492772579193115 | 0 | 1.0
1.8563991785049438 | 1 | 1.0
1.8595895767211914 | 1 | 1.0
1.8666445016860962 | 0 | 1.0
1.8775593042373657 | 1 | 1.0
1.884537696838379 | 1 | 1.0
1.8953733444213867 | 0 | 1.0
1.9100626707077026 | 1 | 1.0
1.920812964439392 | 1 | 1.0
1.9354164600372314 | 0 | 1.0
1.9538708925247192 | 1 | 1.0
1.9683855772018433 | 1 | 1.0
1.9867526292800903 | 0 | 1.0
2.0089709758758545 | 1 | 1.0
2.0272507667541504 | 1 | 1.0
2.0493850708007812 | 0 | 1.0
2.0753743648529053 | 1 | 1.0
2.0974276065826416 | 1 | 1.0
2.1233408451080322 | 0 | 1.0
2.153116226196289 | 1 | 1.0
2.178959846496582 | 1 | 1.0
2.2086727619171143 | 0 | 1.0
2.2422571182250977 | 1 | 1.0
2.2719175815582275 | 0 | 1.0
2.3054590225219727 | 1 | 1.0
2.335082530975342 | 0 | 1.0
2.3685953617095947 | 1 | 1.0
2.3981964588165283 | 0 | 1.0
Total reward: 378.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.032401327043771744 | 1 | 1.0
0.02948882430791855 | 0 | 1.0
0.030491864308714867 | 1 | 1.0
0.027605265378952026 | 0 | 1.0
0.028632989153265953 | 0 | 1.0
0.025769773870706558 | 1 | 1.0
0.0190159659832716 | 0 | 1.0
0.01617424376308918 | 1 | 1.0
0.009437575936317444 | 0 | 1.0
0.006609325297176838 | 1 | 1.0
-0.00011786960385506973 | 0 | 1.0
-0.0029402526561170816 | 1 | 1.0
-0.009665333665907383 | 0 | 1.0
-0.012489216402173042 | 1 | 1.0
-0.019219405949115753 | 0 | 1.0
-0.02205209992825985 | 1 | 1.0
-0.028794649988412857 | 1 | 1.0
-0.0316435806453228 | 0 | 1.0
-0.030601976439356804 | 1 | 1.0
-0.0334748849272728 | 0 | 1.0
-0.032458022236824036 | 1 | 1.0
-0.035356465727090836 | 0 | 1.0
-0.034366242587566376 | 1 | 1.0
-0.037292398512363434 | 0 | 1.0
-0.03633134812116623 | 1 | 1.0
-0.03928804025053978 | 1 | 1.0
-0.0383593887090683 | 0 | 1.0
-0.03354756161570549 | 1 | 1.0
-0.032655321061611176 | 0 | 1.0
-0.027878770604729652 | 1 | 1.0
-0.027021154761314392 | 0 | 1.0
-0.022278601303696632 | 1 | 1.0
-0.0214547012001276 | 1 | 1.0
-0.01674571819603443 | 0 | 1.0
-0.008152706548571587 | 1 | 1.0
-0.0034777335822582245 | 0 | 1.0
0.005084386095404625 | 1 | 1.0
0.00973073672503233 | 0 | 1.0
0.018266864120960236 | 1 | 1.0
0.022889211773872375 | 1 | 1.0
0.0314035639166832 | 0 | 1.0
0.04381006583571434 | 1 | 1.0
0.05230625346302986 | 0 | 1.0
0.06469982117414474 | 1 | 1.0
0.07318764925003052 | 0 | 1.0
0.08557773381471634 | 1 | 1.0
0.09406670928001404 | 0 | 1.0
0.10646257549524307 | 0 | 1.0
0.11496208608150482 | 1 | 1.0
0.11956874281167984 | 0 | 1.0
0.1280883401632309 | 1 | 1.0
0.13271676003932953 | 0 | 1.0
0.14125971496105194 | 1 | 1.0
0.14591345191001892 | 0 | 1.0
0.15448351204395294 | 0 | 1.0
0.15916669368743896 | 1 | 1.0
0.1599653661251068 | 0 | 1.0
0.1646828055381775 | 1 | 1.0
0.16551503539085388 | 0 | 1.0
0.17026568949222565 | 1 | 1.0
0.17113091051578522 | 0 | 1.0
0.17591457068920135 | 0 | 1.0
0.1768130213022232 | 1 | 1.0
0.17382752895355225 | 0 | 1.0
0.17476032674312592 | 1 | 1.0
0.1718064248561859 | 0 | 1.0
0.17276883125305176 | 1 | 1.0
0.16984227299690247 | 0 | 1.0
0.1708303540945053 | 0 | 1.0
0.16792762279510498 | 1 | 1.0
0.16113413870334625 | 0 | 1.0
0.15825235843658447 | 1 | 1.0
0.1514749526977539 | 0 | 1.0
0.1486051231622696 | 1 | 1.0
0.14183516800403595 | 0 | 1.0
0.13896864652633667 | 1 | 1.0
0.1321977823972702 | 0 | 1.0
0.12932614982128143 | 1 | 1.0
0.12254605442285538 | 0 | 1.0
0.1196608692407608 | 1 | 1.0
0.11286316066980362 | 1 | 1.0
0.10995575785636902 | 0 | 1.0
0.11093507707118988 | 1 | 1.0
0.1079963743686676 | 0 | 1.0
0.10894277691841125 | 1 | 1.0
0.10596968233585358 | 0 | 1.0
0.10687963664531708 | 1 | 1.0
0.10386829078197479 | 1 | 1.0
0.10473741590976715 | 0 | 1.0
0.10948431491851807 | 1 | 1.0
0.1103072389960289 | 1 | 1.0
0.11500822752714157 | 0 | 1.0
0.12358615547418594 | 1 | 1.0
0.128240704536438 | 0 | 1.0
0.13677527010440826 | 1 | 1.0
0.141388401389122 | 0 | 1.0
0.1498839110136032 | 1 | 1.0
0.15445952117443085 | 1 | 1.0
0.1629193127155304 | 0 | 1.0
0.17526313662528992 | 1 | 1.0
0.18368960916996002 | 0 | 1.0
0.19600476324558258 | 1 | 1.0
0.20440614223480225 | 0 | 1.0
0.21670034527778625 | 1 | 1.0
0.22508414089679718 | 0 | 1.0
0.2373645156621933 | 1 | 1.0
0.24573774635791779 | 0 | 1.0
0.2580110430717468 | 1 | 1.0
0.2663803994655609 | 0 | 1.0
0.278653085231781 | 1 | 1.0
0.2870250344276428 | 0 | 1.0
0.29930350184440613 | 1 | 1.0
0.3076845407485962 | 0 | 1.0
0.31997525691986084 | 1 | 1.0
0.32837197184562683 | 0 | 1.0
0.3406815826892853 | 1 | 1.0
0.34910088777542114 | 0 | 1.0
0.3614363968372345 | 0 | 1.0
0.3698856830596924 | 1 | 1.0
0.3744520843029022 | 0 | 1.0
0.38293930888175964 | 1 | 1.0
0.38754478096961975 | 0 | 1.0
0.3960721492767334 | 0 | 1.0
0.40071940422058105 | 1 | 1.0
0.4014887511730194 | 0 | 1.0
0.40618157386779785 | 0 | 1.0
0.4069952964782715 | 1 | 1.0
0.4039304554462433 | 0 | 1.0
0.4047873914241791 | 1 | 1.0
0.40176182985305786 | 0 | 1.0
0.40265536308288574 | 1 | 1.0
0.3996630609035492 | 0 | 1.0
0.40058743953704834 | 0 | 1.0
0.3976231813430786 | 1 | 1.0
0.3907698094844818 | 0 | 1.0
0.38782915472984314 | 1 | 1.0
0.38099372386932373 | 0 | 1.0
0.3780662417411804 | 1 | 1.0
0.37123867869377136 | 0 | 1.0
0.36831429600715637 | 1 | 1.0
0.3614848852157593 | 0 | 1.0
0.3585537075996399 | 1 | 1.0
0.35171276330947876 | 0 | 1.0
0.34876492619514465 | 1 | 1.0
0.34190264344215393 | 1 | 1.0
0.3389280140399933 | 0 | 1.0
0.33983689546585083 | 1 | 1.0
0.33682480454444885 | 0 | 1.0
0.3376936614513397 | 1 | 1.0
0.33463937044143677 | 1 | 1.0
0.3354628384113312 | 0 | 1.0
0.34016096591949463 | 1 | 1.0
0.3409326374530792 | 0 | 1.0
0.3455785810947418 | 1 | 1.0
0.3462975323200226 | 1 | 1.0
0.3508895933628082 | 0 | 1.0
0.3593527376651764 | 1 | 1.0
0.36388781666755676 | 1 | 1.0
0.3722954988479614 | 0 | 1.0
0.3845752775669098 | 1 | 1.0
0.39292871952056885 | 0 | 1.0
0.4051583707332611 | 1 | 1.0
0.41346418857574463 | 1 | 1.0
0.425649493932724 | 0 | 1.0
0.4417148232460022 | 1 | 1.0
0.453860342502594 | 0 | 1.0
0.46989181637763977 | 1 | 1.0
0.48200786113739014 | 0 | 1.0
0.4980151355266571 | 1 | 1.0
0.5101111531257629 | 0 | 1.0
0.5261031985282898 | 1 | 1.0
0.538188099861145 | 0 | 1.0
0.554173469543457 | 1 | 1.0
0.5662558078765869 | 0 | 1.0
0.5822428464889526 | 1 | 1.0
0.5943309664726257 | 0 | 1.0
0.6103278398513794 | 1 | 1.0
0.6224302053451538 | 0 | 1.0
0.6384453177452087 | 1 | 1.0
0.6505704522132874 | 0 | 1.0
0.6666125059127808 | 0 | 1.0
0.6787694692611694 | 1 | 1.0
0.6870454549789429 | 0 | 1.0
0.6992440223693848 | 0 | 1.0
0.7075636982917786 | 1 | 1.0
0.7120068669319153 | 0 | 1.0
0.7203748226165771 | 1 | 1.0
0.7248656153678894 | 0 | 1.0
0.7332809567451477 | 0 | 1.0
0.7378191351890564 | 1 | 1.0
0.7384814620018005 | 0 | 1.0
0.7430680394172668 | 1 | 1.0
0.7437760233879089 | 0 | 1.0
0.7484065890312195 | 0 | 1.0
0.7491565346717834 | 1 | 1.0
0.746025800704956 | 0 | 1.0
0.7468149662017822 | 1 | 1.0
0.743718683719635 | 0 | 1.0
0.7445387840270996 | 0 | 1.0
0.7414692044258118 | 1 | 1.0
0.7345088124275208 | 0 | 1.0
0.7314590215682983 | 1 | 1.0
0.7245113849639893 | 0 | 1.0
0.7214682102203369 | 1 | 1.0
0.7145207524299622 | 0 | 1.0
0.7114714980125427 | 1 | 1.0
0.7045117020606995 | 1 | 1.0
0.7014435529708862 | 0 | 1.0
0.702262282371521 | 1 | 1.0
0.6991621255874634 | 0 | 1.0
0.6999450922012329 | 1 | 1.0
0.696806013584137 | 0 | 1.0
0.6975457072257996 | 1 | 1.0
0.6943599581718445 | 1 | 1.0
0.6950479745864868 | 0 | 1.0
0.6996054649353027 | 1 | 1.0
0.7002322673797607 | 1 | 1.0
0.7047261595726013 | 0 | 1.0
0.7130841612815857 | 1 | 1.0
0.7175090909004211 | 1 | 1.0
0.7257981896400452 | 0 | 1.0
0.7379499673843384 | 1 | 1.0
0.7461687326431274 | 1 | 1.0
0.7582525014877319 | 0 | 1.0
0.7742012739181519 | 1 | 1.0
0.7862194180488586 | 1 | 1.0
0.8021072149276733 | 0 | 1.0
0.821865975856781 | 1 | 1.0
0.8376989960670471 | 0 | 1.0
0.8574099540710449 | 1 | 1.0
0.8731997013092041 | 0 | 1.0
0.8928735256195068 | 1 | 1.0
0.90863037109375 | 0 | 1.0
0.9282768368721008 | 1 | 1.0
0.9440104961395264 | 1 | 1.0
0.9636386036872864 | 0 | 1.0
0.9871625900268555 | 1 | 1.0
1.0067808628082275 | 0 | 1.0
1.0303025245666504 | 0 | 1.0
1.0499258041381836 | 1 | 1.0
1.06565523147583 | 0 | 1.0
1.0852981805801392 | 1 | 1.0
1.101051926612854 | 0 | 1.0
1.120723009109497 | 0 | 1.0
1.1365097761154175 | 1 | 1.0
1.1484160423278809 | 0 | 1.0
1.164245367050171 | 1 | 1.0
1.1761963367462158 | 0 | 1.0
1.1920719146728516 | 0 | 1.0
1.2040717601776123 | 1 | 1.0
1.2121987342834473 | 0 | 1.0
1.2242531776428223 | 0 | 1.0
1.232434630393982 | 1 | 1.0
1.2367444038391113 | 0 | 1.0
1.2449815273284912 | 1 | 1.0
1.2493442296981812 | 0 | 1.0
1.2576327323913574 | 0 | 1.0
1.262044906616211 | 1 | 1.0
1.2625812292099 | 0 | 1.0
1.2670410871505737 | 0 | 1.0
1.267620325088501 | 1 | 1.0
1.2643177509307861 | 0 | 1.0
1.2649331092834473 | 1 | 1.0
1.2616597414016724 | 0 | 1.0
1.2622987031936646 | 1 | 1.0
1.259042501449585 | 0 | 1.0
1.2596932649612427 | 1 | 1.0
1.256442904472351 | 0 | 1.0
1.2570940256118774 | 1 | 1.0
1.2538381814956665 | 0 | 1.0
1.2544783353805542 | 1 | 1.0
1.2512060403823853 | 0 | 1.0
1.2518236637115479 | 1 | 1.0
1.2485237121582031 | 0 | 1.0
1.2491071224212646 | 1 | 1.0
1.2457677125930786 | 1 | 1.0
1.2463046312332153 | 0 | 1.0
1.2507123947143555 | 1 | 1.0
1.2511895895004272 | 1 | 1.0
1.25553297996521 | 0 | 1.0
1.2637385129928589 | 1 | 1.0
1.268008828163147 | 1 | 1.0
1.2761390209197998 | 0 | 1.0
1.288125991821289 | 1 | 1.0
1.2961755990982056 | 1 | 1.0
1.308082103729248 | 0 | 1.0
1.3238437175750732 | 1 | 1.0
1.3356679677963257 | 1 | 1.0
1.3513494729995728 | 0 | 1.0
1.3708877563476562 | 1 | 1.0
1.3864904642105103 | 1 | 1.0
1.405954122543335 | 0 | 1.0
1.4292798042297363 | 1 | 1.0
1.4486736059188843 | 1 | 1.0
1.471935749053955 | 0 | 1.0
1.4990681409835815 | 1 | 1.0
1.5222752094268799 | 0 | 1.0
1.549360990524292 | 1 | 1.0
1.5725266933441162 | 0 | 1.0
1.5995787382125854 | 1 | 1.0
1.6227161884307861 | 0 | 1.0
1.6497466564178467 | 1 | 1.0
1.6728678941726685 | 0 | 1.0
1.6998882293701172 | 1 | 1.0
1.7230050563812256 | 0 | 1.0
1.7500267028808594 | 1 | 1.0
1.7731504440307617 | 0 | 1.0
1.8001844882965088 | 1 | 1.0
1.823326587677002 | 0 | 1.0
1.8503844738006592 | 0 | 1.0
1.8735566139221191 | 1 | 1.0
1.8928477764129639 | 0 | 1.0
1.9160622358322144 | 1 | 1.0
1.9353992938995361 | 0 | 1.0
1.958662509918213 | 0 | 1.0
1.9780524969100952 | 1 | 1.0
1.9935733079910278 | 0 | 1.0
2.0130245685577393 | 0 | 1.0
2.0286083221435547 | 1 | 1.0
2.0403270721435547 | 0 | 1.0
2.0559778213500977 | 0 | 1.0
2.067762613296509 | 0 | 1.0
2.0756826400756836 | 1 | 1.0
2.0797367095947266 | 0 | 1.0
2.0877199172973633 | 1 | 1.0
2.0918309688568115 | 0 | 1.0
2.099867105484009 | 0 | 1.0
2.1040256023406982 | 1 | 1.0
2.104304075241089 | 0 | 1.0
2.10850191116333 | 1 | 1.0
2.108811855316162 | 0 | 1.0
2.113035202026367 | 0 | 1.0
2.113363742828369 | 1 | 1.0
2.1097946166992188 | 0 | 1.0
2.110128879547119 | 1 | 1.0
2.1065561771392822 | 1 | 1.0
2.106877565383911 | 0 | 1.0
2.11108660697937 | 1 | 1.0
2.1113762855529785 | 0 | 1.0
2.115546226501465 | 1 | 1.0
2.1157913208007812 | 1 | 1.0
2.1199090480804443 | 0 | 1.0
2.1278936862945557 | 1 | 1.0
2.1319451332092285 | 1 | 1.0
2.139857530593872 | 0 | 1.0
2.1516265869140625 | 1 | 1.0
2.159456968307495 | 1 | 1.0
2.171140432357788 | 0 | 1.0
