6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.3585594892501831 | 0 | 1.0
0.3667789697647095 | 1 | 1.0
0.37108156085014343 | 0 | 1.0
0.3792720437049866 | 1 | 1.0
0.38354671001434326 | 0 | 1.0
0.39171046018600464 | 1 | 1.0
0.3959592282772064 | 0 | 1.0
0.40409788489341736 | 1 | 1.0
0.4083220362663269 | 1 | 1.0
0.4164365231990814 | 0 | 1.0
0.42844054102897644 | 1 | 1.0
0.4365312159061432 | 0 | 1.0
0.4485149681568146 | 1 | 1.0
0.4565882384777069 | 0 | 1.0
0.46855777502059937 | 1 | 1.0
0.47661954164505005 | 0 | 1.0
0.48858049511909485 | 1 | 1.0
0.4966363310813904 | 0 | 1.0
0.5085940957069397 | 1 | 1.0
0.5166493654251099 | 0 | 1.0
0.5286091566085815 | 1 | 1.0
0.5366690754890442 | 0 | 1.0
0.5486361384391785 | 1 | 1.0
0.5567060112953186 | 0 | 1.0
0.5686857104301453 | 0 | 1.0
0.576771080493927 | 1 | 1.0
0.5809647440910339 | 0 | 1.0
0.5890713930130005 | 1 | 1.0
0.5932860970497131 | 0 | 1.0
0.6014136075973511 | 1 | 1.0
0.6056491136550903 | 0 | 1.0
0.613797664642334 | 1 | 1.0
0.6180543899536133 | 0 | 1.0
0.6262245774269104 | 0 | 1.0
0.6305034756660461 | 1 | 1.0
0.6308925747871399 | 0 | 1.0
0.6351951360702515 | 1 | 1.0
0.6356052756309509 | 0 | 1.0
0.6399269104003906 | 1 | 1.0
0.6403538584709167 | 0 | 1.0
0.6446903944015503 | 1 | 1.0
0.6451302170753479 | 0 | 1.0
0.649478018283844 | 1 | 1.0
0.6499273777008057 | 0 | 1.0
0.6542830467224121 | 1 | 1.0
0.6547386646270752 | 0 | 1.0
0.6590991020202637 | 1 | 1.0
0.6595579981803894 | 0 | 1.0
0.6639202237129211 | 1 | 1.0
0.6643794775009155 | 0 | 1.0
0.6687407493591309 | 1 | 1.0
0.6691974997520447 | 0 | 1.0
0.6735548377037048 | 1 | 1.0
0.6740063428878784 | 0 | 1.0
0.6783568263053894 | 1 | 1.0
0.6787999868392944 | 0 | 1.0
0.6831406354904175 | 1 | 1.0
0.6835723519325256 | 0 | 1.0
0.6878998279571533 | 1 | 1.0
0.6883167624473572 | 0 | 1.0
0.6926275491714478 | 1 | 1.0
0.6930260062217712 | 0 | 1.0
0.6973161697387695 | 1 | 1.0
0.6976920366287231 | 0 | 1.0
0.7019572257995605 | 1 | 1.0
0.7023059129714966 | 1 | 1.0
0.706541121006012 | 0 | 1.0
0.7146602272987366 | 1 | 1.0
0.7188599109649658 | 0 | 1.0
0.7269436717033386 | 1 | 1.0
0.7311079502105713 | 0 | 1.0
0.7391561269760132 | 1 | 1.0
0.7432844042778015 | 1 | 1.0
0.751295804977417 | 0 | 1.0
0.7631887197494507 | 1 | 1.0
0.7711612582206726 | 0 | 1.0
0.7830175161361694 | 1 | 1.0
0.7909547686576843 | 0 | 1.0
0.8027774095535278 | 1 | 1.0
0.8106821775436401 | 1 | 1.0
0.822473406791687 | 0 | 1.0
0.838150680065155 | 1 | 1.0
0.8499119877815247 | 0 | 1.0
0.8655633330345154 | 1 | 1.0
0.8773019313812256 | 0 | 1.0
0.892934262752533 | 1 | 1.0
0.9046568274497986 | 0 | 1.0
0.9202765226364136 | 1 | 1.0
0.9319892525672913 | 0 | 1.0
0.9476021528244019 | 1 | 1.0
0.9593110084533691 | 0 | 1.0
0.9749228954315186 | 1 | 1.0
0.9866335391998291 | 0 | 1.0
1.002250075340271 | 1 | 1.0
1.0139682292938232 | 0 | 1.0
1.0295950174331665 | 1 | 1.0
1.0413264036178589 | 0 | 1.0
1.056969404220581 | 0 | 1.0
1.0687201023101807 | 1 | 1.0
1.076581597328186 | 0 | 1.0
1.0883581638336182 | 1 | 1.0
1.0962454080581665 | 0 | 1.0
1.1080482006072998 | 1 | 1.0
1.1159621477127075 | 0 | 1.0
1.1277920007705688 | 0 | 1.0
1.135733962059021 | 1 | 1.0
1.139789342880249 | 0 | 1.0
1.1477612257003784 | 1 | 1.0
1.1518443822860718 | 0 | 1.0
1.1598424911499023 | 1 | 1.0
1.163949966430664 | 0 | 1.0
1.1719709634780884 | 0 | 1.0
1.1760998964309692 | 1 | 1.0
1.1763371229171753 | 0 | 1.0
1.1804852485656738 | 1 | 1.0
1.1807371377944946 | 0 | 1.0
1.1848961114883423 | 1 | 1.0
1.1851545572280884 | 0 | 1.0
1.1893162727355957 | 1 | 1.0
1.1895734071731567 | 0 | 1.0
1.1937298774719238 | 1 | 1.0
1.193977952003479 | 0 | 1.0
1.198121190071106 | 1 | 1.0
1.198352336883545 | 0 | 1.0
1.2024743556976318 | 1 | 1.0
1.2026803493499756 | 1 | 1.0
1.2067724466323853 | 0 | 1.0
1.2147470712661743 | 1 | 1.0
1.2188003063201904 | 0 | 1.0
1.2267340421676636 | 1 | 1.0
1.2307449579238892 | 1 | 1.0
1.2386341094970703 | 0 | 1.0
1.250398874282837 | 1 | 1.0
1.2582383155822754 | 0 | 1.0
1.269953966140747 | 1 | 1.0
1.2777442932128906 | 1 | 1.0
1.2894103527069092 | 0 | 1.0
1.3049509525299072 | 1 | 1.0
1.3165661096572876 | 0 | 1.0
1.3320581912994385 | 1 | 1.0
1.3436262607574463 | 1 | 1.0
1.3590729236602783 | 0 | 1.0
1.378397822380066 | 1 | 1.0
1.3938010931015015 | 0 | 1.0
1.4130871295928955 | 1 | 1.0
1.4284545183181763 | 0 | 1.0
1.4477084875106812 | 1 | 1.0
1.4630465507507324 | 0 | 1.0
1.4822744131088257 | 1 | 1.0
1.4975889921188354 | 0 | 1.0
1.516796350479126 | 1 | 1.0
1.532092571258545 | 0 | 1.0
1.5512839555740356 | 1 | 1.0
1.5665664672851562 | 0 | 1.0
1.5857465267181396 | 1 | 1.0
1.6010196208953857 | 0 | 1.0
1.620192289352417 | 1 | 1.0
1.6354598999023438 | 0 | 1.0
1.6546289920806885 | 1 | 1.0
1.669894814491272 | 0 | 1.0
1.6890640258789062 | 1 | 1.0
1.7043317556381226 | 0 | 1.0
1.7235047817230225 | 1 | 1.0
1.7387782335281372 | 0 | 1.0
1.7579586505889893 | 1 | 1.0
1.7732415199279785 | 0 | 1.0
1.792433261871338 | 1 | 1.0
1.8077293634414673 | 0 | 1.0
1.8269364833831787 | 0 | 1.0
1.8422502279281616 | 1 | 1.0
1.853672981262207 | 0 | 1.0
1.869009017944336 | 1 | 1.0
1.880453109741211 | 0 | 1.0
1.8958098888397217 | 1 | 1.0
1.9072740077972412 | 0 | 1.0
1.9226504564285278 | 0 | 1.0
1.9341340065002441 | 1 | 1.0
1.941725492477417 | 0 | 1.0
1.9532281160354614 | 1 | 1.0
1.9608350992202759 | 0 | 1.0
1.9723504781723022 | 1 | 1.0
1.9799671173095703 | 0 | 1.0
1.991489052772522 | 1 | 1.0
1.9991092681884766 | 0 | 1.0
2.010632038116455 | 1 | 1.0
2.0182502269744873 | 0 | 1.0
2.029768228530884 | 1 | 1.0
2.0373787879943848 | 0 | 1.0
2.0488860607147217 | 1 | 1.0
2.056483030319214 | 0 | 1.0
2.0679738521575928 | 1 | 1.0
2.0755512714385986 | 0 | 1.0
2.087019205093384 | 1 | 1.0
2.0945708751678467 | 0 | 1.0
2.106009006500244 | 1 | 1.0
2.11352801322937 | 1 | 1.0
2.124929189682007 | 0 | 1.0
2.140209197998047 | 1 | 1.0
2.1515653133392334 | 0 | 1.0
2.1667988300323486 | 1 | 1.0
2.178107261657715 | 1 | 1.0
2.193290948867798 | 0 | 1.0
2.212347984313965 | 1 | 1.0
2.227477788925171 | 0 | 1.0
2.24648118019104 | 1 | 1.0
2.2615578174591064 | 1 | 1.0
2.280508041381836 | 0 | 1.0
2.303330659866333 | 1 | 1.0
2.3222265243530273 | 0 | 1.0
2.3449974060058594 | 1 | 1.0
2.3638429641723633 | 1 | 1.0
2.3865652084350586 | 0 | 1.0
Total reward: 360.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009927066043019295 | 0 | 1.0
0.005125139839947224 | 1 | 1.0
-0.003579742508009076 | 0 | 1.0
-0.00838436558842659 | 1 | 1.0
-0.017096877098083496 | 1 | 1.0
-0.021914256736636162 | 0 | 1.0
-0.022840244695544243 | 1 | 1.0
-0.02768063172698021 | 0 | 1.0
-0.028631730005145073 | 1 | 1.0
-0.033499136567115784 | 0 | 1.0
-0.03447970747947693 | 1 | 1.0
-0.03937874361872673 | 1 | 1.0
-0.040393806993961334 | 0 | 1.0
-0.0375276543200016 | 1 | 1.0
-0.038583043962717056 | 0 | 1.0
-0.03575713932514191 | 1 | 1.0
-0.036852966994047165 | 1 | 1.0
-0.034067995846271515 | 0 | 1.0
-0.02740371786057949 | 1 | 1.0
-0.02466139756143093 | 0 | 1.0
-0.01803739182651043 | 1 | 1.0
-0.01533383410423994 | 0 | 1.0
-0.008746818639338017 | 1 | 1.0
-0.006079134531319141 | 1 | 1.0
0.0004732350062113255 | 0 | 1.0
0.010909817181527615 | 1 | 1.0
0.01742897368967533 | 0 | 1.0
0.02783649042248726 | 1 | 1.0
0.03432970494031906 | 0 | 1.0
0.044714923948049545 | 1 | 1.0
0.05118875205516815 | 0 | 1.0
0.061557844281196594 | 1 | 1.0
0.06801830232143402 | 0 | 1.0
0.07837698608636856 | 1 | 1.0
0.08482968062162399 | 0 | 1.0
0.0951833501458168 | 1 | 1.0
0.10163363069295883 | 0 | 1.0
0.11198750883340836 | 1 | 1.0
0.11844059079885483 | 0 | 1.0
0.12879984080791473 | 1 | 1.0
0.1352609395980835 | 0 | 1.0
0.14563077688217163 | 1 | 1.0
0.15210525691509247 | 0 | 1.0
0.1624910980463028 | 1 | 1.0
0.1689845621585846 | 0 | 1.0
0.17939212918281555 | 1 | 1.0
0.18591058254241943 | 0 | 1.0
0.19634602963924408 | 0 | 1.0
0.20289599895477295 | 1 | 1.0
0.20556366443634033 | 0 | 1.0
0.2121523916721344 | 1 | 1.0
0.2148595005273819 | 0 | 1.0
0.22148841619491577 | 0 | 1.0
0.22423696517944336 | 1 | 1.0
0.22310706973075867 | 0 | 1.0
0.2259000688791275 | 1 | 1.0
0.22481301426887512 | 0 | 1.0
0.22764796018600464 | 0 | 1.0
0.22660182416439056 | 1 | 1.0
0.22167529165744781 | 0 | 1.0
0.22066925466060638 | 1 | 1.0
0.21577897667884827 | 0 | 1.0
0.21480652689933777 | 0 | 1.0
0.20994658768177032 | 1 | 1.0
0.2011985331773758 | 0 | 1.0
0.19636385142803192 | 1 | 1.0
0.18763497471809387 | 0 | 1.0
0.18281443417072296 | 1 | 1.0
0.17409411072731018 | 0 | 1.0
0.16927705705165863 | 1 | 1.0
0.16055496037006378 | 0 | 1.0
0.1557309329509735 | 1 | 1.0
0.14699684083461761 | 0 | 1.0
0.14215537905693054 | 1 | 1.0
0.1333989053964615 | 1 | 1.0
0.12852928042411804 | 0 | 1.0
0.1275421380996704 | 1 | 1.0
0.12263309955596924 | 0 | 1.0
0.12160356342792511 | 1 | 1.0
0.11664970964193344 | 1 | 1.0
0.11557178199291229 | 0 | 1.0
0.11836639046669006 | 1 | 1.0
0.11723293364048004 | 1 | 1.0
0.1199711263179779 | 0 | 1.0
0.12657907605171204 | 1 | 1.0
0.1292581707239151 | 0 | 1.0
0.13580875098705292 | 1 | 1.0
0.13843126595020294 | 1 | 1.0
0.14492611587047577 | 0 | 1.0
0.15529243648052216 | 1 | 1.0
0.1617317646741867 | 1 | 1.0
0.1720460057258606 | 0 | 1.0
0.18623583018779755 | 1 | 1.0
0.19650259613990784 | 0 | 1.0
0.21065090596675873 | 1 | 1.0
0.22088025510311127 | 0 | 1.0
0.23499637842178345 | 1 | 1.0
0.24519740045070648 | 1 | 1.0
0.25928986072540283 | 0 | 1.0
0.2772751450538635 | 1 | 1.0
0.2913517355918884 | 0 | 1.0
0.30932852625846863 | 0 | 1.0
0.3234032988548279 | 1 | 1.0
0.3335804343223572 | 0 | 1.0
0.34766727685928345 | 1 | 1.0
0.3578602969646454 | 0 | 1.0
0.37196651101112366 | 1 | 1.0
0.3821830153465271 | 0 | 1.0
0.3963163197040558 | 1 | 1.0
0.406564325094223 | 0 | 1.0
0.42073291540145874 | 0 | 1.0
0.431021124124527 | 1 | 1.0
0.43743306398391724 | 0 | 1.0
0.44777101278305054 | 0 | 1.0
0.45423486828804016 | 1 | 1.0
0.4568272531032562 | 0 | 1.0
0.463347852230072 | 0 | 1.0
0.46599650382995605 | 1 | 1.0
0.4647742509841919 | 0 | 1.0
0.46747955679893494 | 1 | 1.0
0.46631091833114624 | 0 | 1.0
0.46906810998916626 | 0 | 1.0
0.4679490923881531 | 1 | 1.0
0.4629538953304291 | 0 | 1.0
0.4618818163871765 | 1 | 1.0
0.45692864060401917 | 0 | 1.0
0.455895334482193 | 0 | 1.0
0.45097675919532776 | 1 | 1.0
0.4421718120574951 | 0 | 1.0
0.4372812807559967 | 1 | 1.0
0.4284974932670593 | 0 | 1.0
0.4236225187778473 | 1 | 1.0
0.4148479998111725 | 0 | 1.0
0.409976601600647 | 1 | 1.0
0.40119972825050354 | 0 | 1.0
0.3963201344013214 | 1 | 1.0
0.3875294029712677 | 0 | 1.0
0.38262978196144104 | 1 | 1.0
0.37381356954574585 | 1 | 1.0
0.36888188123703003 | 0 | 1.0
0.3678297996520996 | 1 | 1.0
0.36285337805747986 | 0 | 1.0
0.3617526888847351 | 1 | 1.0
0.35672464966773987 | 1 | 1.0
0.35556772351264954 | 0 | 1.0
0.3582777678966522 | 1 | 1.0
0.35705575346946716 | 1 | 1.0
0.359698623418808 | 0 | 1.0
0.366203635931015 | 1 | 1.0
0.36877450346946716 | 1 | 1.0
0.3752078115940094 | 0 | 1.0
0.3855021297931671 | 1 | 1.0
0.3918626010417938 | 1 | 1.0
0.40208670496940613 | 0 | 1.0
0.41617444157600403 | 1 | 1.0
0.4263308048248291 | 1 | 1.0
0.4403556287288666 | 0 | 1.0
0.45825034379959106 | 1 | 1.0
0.4722186028957367 | 0 | 1.0
0.49006387591362 | 1 | 1.0
0.503987193107605 | 1 | 1.0
0.5217936635017395 | 0 | 1.0
0.5434855222702026 | 1 | 1.0
0.5612629652023315 | 0 | 1.0
0.5829343795776367 | 1 | 1.0
0.6006983518600464 | 0 | 1.0
0.6223642230033875 | 1 | 1.0
0.6401300430297852 | 0 | 1.0
0.6618050336837769 | 0 | 1.0
0.6795876622200012 | 1 | 1.0
0.6934831142425537 | 0 | 1.0
0.7112978100776672 | 1 | 1.0
0.7252303957939148 | 0 | 1.0
0.7430862784385681 | 0 | 1.0
0.7570657134056091 | 1 | 1.0
0.7671733498573303 | 0 | 1.0
0.7812103033065796 | 0 | 1.0
0.7913784384727478 | 1 | 1.0
0.7976810336112976 | 0 | 1.0
0.8079160451889038 | 0 | 1.0
0.8142859935760498 | 1 | 1.0
0.8167927861213684 | 0 | 1.0
0.8232324123382568 | 0 | 1.0
0.8258070349693298 | 1 | 1.0
0.8245170712471008 | 0 | 1.0
0.8271580934524536 | 0 | 1.0
0.8259302973747253 | 1 | 1.0
0.8208326697349548 | 0 | 1.0
0.8196617960929871 | 0 | 1.0
0.8146145939826965 | 1 | 1.0
0.8056886792182922 | 0 | 1.0
0.8006822466850281 | 1 | 1.0
0.7917883992195129 | 0 | 1.0
0.7868075370788574 | 1 | 1.0
0.777931272983551 | 0 | 1.0
0.7729613780975342 | 1 | 1.0
0.7640887498855591 | 0 | 1.0
0.7591155171394348 | 1 | 1.0
0.7502326965332031 | 0 | 1.0
0.7452420592308044 | 1 | 1.0
0.736335277557373 | 1 | 1.0
0.7313129901885986 | 0 | 1.0
0.7301695942878723 | 1 | 1.0
0.7251008749008179 | 0 | 1.0
0.7239058017730713 | 1 | 1.0
0.7187816500663757 | 1 | 1.0
0.7175252437591553 | 0 | 1.0
0.720131516456604 | 1 | 1.0
0.7188026309013367 | 1 | 1.0
0.721332848072052 | 0 | 1.0
0.7277183532714844 | 1 | 1.0
0.7301652431488037 | 1 | 1.0
0.7364659905433655 | 1 | 1.0
0.74661785364151 | 0 | 1.0
0.7606203556060791 | 1 | 1.0
0.7706838250160217 | 1 | 1.0
0.7846017479896545 | 0 | 1.0
0.8023747801780701 | 1 | 1.0
0.8162119388580322 | 1 | 1.0
0.8339099884033203 | 0 | 1.0
0.8554707169532776 | 1 | 1.0
0.8731008172035217 | 1 | 1.0
0.8946014046669006 | 0 | 1.0
0.9199754595756531 | 1 | 1.0
0.9414268136024475 | 0 | 1.0
0.9667613506317139 | 1 | 1.0
0.9881799221038818 | 0 | 1.0
1.0134905576705933 | 1 | 1.0
1.034891963005066 | 0 | 1.0
1.0601935386657715 | 1 | 1.0
1.0815932750701904 | 0 | 1.0
1.1069005727767944 | 1 | 1.0
1.1283135414123535 | 0 | 1.0
1.1536411046981812 | 0 | 1.0
1.1750824451446533 | 1 | 1.0
1.192643165588379 | 0 | 1.0
1.2141283750534058 | 0 | 1.0
1.2317384481430054 | 1 | 1.0
1.2454782724380493 | 0 | 1.0
1.2631481885910034 | 0 | 1.0
1.276950716972351 | 1 | 1.0
1.2868890762329102 | 0 | 1.0
1.3007606267929077 | 0 | 1.0
1.310768485069275 | 1 | 1.0
1.316914439201355 | 0 | 1.0
1.3269940614700317 | 0 | 1.0
1.3332099914550781 | 1 | 1.0
1.3355627059936523 | 0 | 1.0
1.34184730052948 | 0 | 1.0
1.3442645072937012 | 1 | 1.0
1.34281325340271 | 0 | 1.0
1.3452898263931274 | 0 | 1.0
1.3438916206359863 | 1 | 1.0
1.3386163711547852 | 0 | 1.0
1.3372617959976196 | 1 | 1.0
1.3320214748382568 | 0 | 1.0
1.330695629119873 | 1 | 1.0
1.3254762887954712 | 0 | 1.0
1.3241649866104126 | 1 | 1.0
1.318953037261963 | 0 | 1.0
1.3176424503326416 | 1 | 1.0
1.3124245405197144 | 0 | 1.0
1.3111011981964111 | 1 | 1.0
1.3058640956878662 | 0 | 1.0
1.3045144081115723 | 1 | 1.0
1.2992446422576904 | 1 | 1.0
1.2978545427322388 | 0 | 1.0
1.3003382682800293 | 1 | 1.0
1.2988929748535156 | 0 | 1.0
1.301316261291504 | 1 | 1.0
1.2998069524765015 | 1 | 1.0
1.3021597862243652 | 0 | 1.0
1.308369517326355 | 1 | 1.0
1.310640573501587 | 1 | 1.0
1.316764235496521 | 1 | 1.0
1.326736330986023 | 0 | 1.0
1.3405544757843018 | 1 | 1.0
1.3504302501678467 | 1 | 1.0
1.364153265953064 | 0 | 1.0
1.381722092628479 | 1 | 1.0
1.3953492641448975 | 1 | 1.0
1.412825345993042 | 1 | 1.0
1.434149980545044 | 0 | 1.0
1.4593254327774048 | 1 | 1.0
1.4805636405944824 | 1 | 1.0
1.5056604146957397 | 0 | 1.0
1.5346187353134155 | 1 | 1.0
1.559646487236023 | 0 | 1.0
1.588545322418213 | 1 | 1.0
1.6135190725326538 | 1 | 1.0
1.6423723697662354 | 0 | 1.0
1.6751083135604858 | 1 | 1.0
1.7039287090301514 | 0 | 1.0
1.7366421222686768 | 1 | 1.0
1.7654483318328857 | 0 | 1.0
1.798156976699829 | 1 | 1.0
1.8269671201705933 | 0 | 1.0
1.859688639640808 | 0 | 1.0
1.8885208368301392 | 1 | 1.0
1.9134701490402222 | 0 | 1.0
1.942342758178711 | 0 | 1.0
1.9673393964767456 | 1 | 1.0
1.9884659051895142 | 0 | 1.0
2.0135231018066406 | 0 | 1.0
2.034714698791504 | 1 | 1.0
2.0520448684692383 | 0 | 1.0
2.073310613632202 | 0 | 1.0
2.09071683883667 | 0 | 1.0
2.104267120361328 | 1 | 1.0
2.113962173461914 | 0 | 1.0
2.127593755722046 | 0 | 1.0
2.1373672485351562 | 1 | 1.0
2.1432816982269287 | 0 | 1.0
2.153130054473877 | 0 | 1.0
2.159114122390747 | 1 | 1.0
2.1612324714660645 | 0 | 1.0
2.1672797203063965 | 0 | 1.0
2.1694536209106445 | 1 | 1.0
2.1677515506744385 | 0 | 1.0
2.1699702739715576 | 1 | 1.0
2.1683032512664795 | 0 | 1.0
2.170550584793091 | 0 | 1.0
2.1689035892486572 | 1 | 1.0
2.1633589267730713 | 0 | 1.0
2.1617166996002197 | 1 | 1.0
2.1561665534973145 | 1 | 1.0
2.154508352279663 | 0 | 1.0
2.1567349433898926 | 1 | 1.0
2.1550393104553223 | 0 | 1.0
2.1572201251983643 | 1 | 1.0
2.1554722785949707 | 1 | 1.0
2.1575911045074463 | 0 | 1.0
2.163569450378418 | 1 | 1.0
2.16560959815979 | 1 | 1.0
2.171501874923706 | 1 | 1.0
2.181239604949951 | 0 | 1.0
2.1948180198669434 | 1 | 1.0
2.204450845718384 | 1 | 1.0
2.217921733856201 | 1 | 1.0
2.235227346420288 | 0 | 1.0
2.2563657760620117 | 1 | 1.0
2.2735564708709717 | 1 | 1.0
2.294581890106201 | 1 | 1.0
2.319441556930542 | 0 | 1.0
2.3481364250183105 | 1 | 1.0
2.3728864192962646 | 1 | 1.0
Total reward: 347.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008738896809518337 | 1 | 1.0
-0.012157128192484379 | 0 | 1.0
-0.011672528460621834 | 1 | 1.0
-0.015091546811163425 | 0 | 1.0
-0.014609205536544323 | 1 | 1.0
-0.01803194358944893 | 0 | 1.0
-0.017554830759763718 | 1 | 1.0
-0.02098427712917328 | 0 | 1.0
-0.020515451207756996 | 1 | 1.0
-0.02395472303032875 | 0 | 1.0
-0.023497413843870163 | 1 | 1.0
-0.02694983221590519 | 0 | 1.0
-0.026507513597607613 | 1 | 1.0
-0.029976677149534225 | 0 | 1.0
-0.029553156346082687 | 1 | 1.0
-0.0330430269241333 | 1 | 1.0
-0.03264252468943596 | 0 | 1.0
