3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02136947587132454 | 1 | 1.0
0.02427135594189167 | 0 | 1.0
0.031062547117471695 | 1 | 1.0
0.03394076228141785 | 0 | 1.0
0.04071306437253952 | 1 | 1.0
0.04357636347413063 | 0 | 1.0
0.050338126718997955 | 1 | 1.0
0.0531947948038578 | 0 | 1.0
0.05995402857661247 | 1 | 1.0
0.06281210482120514 | 0 | 1.0
0.0695766732096672 | 1 | 1.0
0.07244411110877991 | 0 | 1.0
0.07922189682722092 | 1 | 1.0
0.08210678398609161 | 0 | 1.0
0.08890587836503983 | 1 | 1.0
0.09181658923625946 | 0 | 1.0
0.09864544868469238 | 0 | 1.0
0.10159086436033249 | 1 | 1.0
0.10065682977437973 | 0 | 1.0
0.10364655405282974 | 1 | 1.0
0.10275894403457642 | 0 | 1.0
0.10579688102006912 | 0 | 1.0
0.10496027022600174 | 1 | 1.0
0.10025207698345184 | 0 | 1.0
0.09947226196527481 | 1 | 1.0
0.09482096135616302 | 0 | 1.0
0.09409844875335693 | 0 | 1.0
0.0895053893327713 | 1 | 1.0
0.08104373514652252 | 0 | 1.0
0.07651171833276749 | 1 | 1.0
0.06810947507619858 | 0 | 1.0
0.0636361688375473 | 0 | 1.0
0.05529189854860306 | 1 | 1.0
0.04307762533426285 | 0 | 1.0
0.03479137644171715 | 1 | 1.0
0.022631824016571045 | 0 | 1.0
0.014398450963199139 | 0 | 1.0
0.0022893277928233147 | 1 | 1.0
-0.01369562465697527 | 0 | 1.0
-0.025757301598787308 | 1 | 1.0
-0.04169987887144089 | 0 | 1.0
-0.0537225678563118 | 1 | 1.0
-0.06963050365447998 | 0 | 1.0
-0.08162165433168411 | 0 | 1.0
-0.09750180691480637 | 1 | 1.0
-0.11727188527584076 | 0 | 1.0
-0.13313035666942596 | 1 | 1.0
-0.152885302901268 | 0 | 1.0
-0.16873428225517273 | 1 | 1.0
-0.18848583102226257 | 0 | 1.0
-0.20433714985847473 | 1 | 1.0
-0.22409678995609283 | 0 | 1.0
-0.23996219038963318 | 1 | 1.0
-0.2597414553165436 | 1 | 1.0
-0.2756328284740448 | 0 | 1.0
-0.2876409590244293 | 1 | 1.0
-0.3035706579685211 | 0 | 1.0
-0.31562066078186035 | 1 | 1.0
-0.33159512281417847 | 0 | 1.0
-0.3436940610408783 | 1 | 1.0
-0.3597206175327301 | 1 | 1.0
-0.3718765676021576 | 0 | 1.0
-0.380166232585907 | 1 | 1.0
-0.39238855242729187 | 0 | 1.0
-0.4007469713687897 | 1 | 1.0
-0.41303980350494385 | 1 | 1.0
-0.4214722216129303 | 0 | 1.0
-0.42604783177375793 | 1 | 1.0
-0.434561163187027 | 1 | 1.0
-0.4392189085483551 | 0 | 1.0
-0.4400235414505005 | 1 | 1.0
-0.4447670578956604 | 1 | 1.0
-0.44565656781196594 | 0 | 1.0
-0.442693293094635 | 1 | 1.0
-0.44366827607154846 | 0 | 1.0
-0.44078758358955383 | 1 | 1.0
-0.4418441355228424 | 1 | 1.0
-0.43904340267181396 | 0 | 1.0
-0.4323861300945282 | 1 | 1.0
-0.4296647906303406 | 1 | 1.0
-0.42308321595191956 | 0 | 1.0
-0.4126408100128174 | 1 | 1.0
-0.40613099932670593 | 0 | 1.0
-0.3957546055316925 | 1 | 1.0
-0.38930776715278625 | 1 | 1.0
-0.37898966670036316 | 0 | 1.0
-0.3647989332675934 | 1 | 1.0
-0.3545328378677368 | 0 | 1.0
-0.34038710594177246 | 1 | 1.0
-0.3301613926887512 | 0 | 1.0
-0.31604987382888794 | 1 | 1.0
-0.3058539032936096 | 1 | 1.0
-0.29176658391952515 | 0 | 1.0
-0.27378615736961365 | 1 | 1.0
-0.2597137987613678 | 0 | 1.0
-0.2417401820421219 | 1 | 1.0
-0.2276672124862671 | 0 | 1.0
-0.20968547463417053 | 0 | 1.0
-0.1955966055393219 | 1 | 1.0
-0.1853952556848526 | 0 | 1.0
-0.17127497494220734 | 1 | 1.0
-0.16103702783584595 | 0 | 1.0
-0.14687594771385193 | 1 | 1.0
-0.13659146428108215 | 0 | 1.0
-0.12237953394651413 | 0 | 1.0
-0.11203771084547043 | 1 | 1.0
-0.10556069016456604 | 0 | 1.0
-0.09514956921339035 | 0 | 1.0
-0.08859914541244507 | 1 | 1.0
-0.0859052985906601 | 0 | 1.0
-0.07927344739437103 | 0 | 1.0
-0.07649628818035126 | 1 | 1.0
-0.07757091522216797 | 0 | 1.0
-0.07470572739839554 | 1 | 1.0
-0.07569248229265213 | 0 | 1.0
-0.07273904979228973 | 0 | 1.0
-0.07363636791706085 | 1 | 1.0
-0.07838189601898193 | 0 | 1.0
-0.07918602228164673 | 0 | 1.0
-0.0838390663266182 | 1 | 1.0
-0.0923396497964859 | 0 | 1.0
-0.09689916670322418 | 0 | 1.0
-0.10530877113342285 | 1 | 1.0
-0.11756822466850281 | 0 | 1.0
-0.12588848173618317 | 0 | 1.0
-0.1380629688501358 | 1 | 1.0
-0.15409260988235474 | 0 | 1.0
-0.16618666052818298 | 0 | 1.0
-0.18214210867881775 | 1 | 1.0
-0.20196111500263214 | 0 | 1.0
-0.2178502231836319 | 1 | 1.0
-0.2376110851764679 | 0 | 1.0
-0.2534468173980713 | 0 | 1.0
-0.2731614112854004 | 1 | 1.0
-0.29675760865211487 | 0 | 1.0
-0.3164367377758026 | 1 | 1.0
-0.3400067687034607 | 0 | 1.0
-0.359667032957077 | 1 | 1.0
-0.3832266926765442 | 0 | 1.0
-0.4028841257095337 | 1 | 1.0
-0.42644888162612915 | 0 | 1.0
-0.4461193382740021 | 1 | 1.0
-0.4697045087814331 | 0 | 1.0
-0.4894038438796997 | 1 | 1.0
-0.5130249857902527 | 1 | 1.0
-0.5327693223953247 | 0 | 1.0
-0.5486436486244202 | 1 | 1.0
-0.568449854850769 | 0 | 1.0
-0.5843929052352905 | 1 | 1.0
-0.6042721271514893 | 1 | 1.0
-0.6202961802482605 | 0 | 1.0
-0.6324717402458191 | 1 | 1.0
-0.6485904455184937 | 1 | 1.0
-0.6608667373657227 | 1 | 1.0
Total reward: 155.0
3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01019083708524704 | 0 | 1.0
-0.0067398035898804665 | 1 | 1.0
-0.007180478423833847 | 0 | 1.0
-0.003707020776346326 | 1 | 1.0
-0.004123167134821415 | 0 | 1.0
-0.0006232659216038883 | 1 | 1.0
-0.0010105251567438245 | 0 | 1.0
0.002520424546673894 | 0 | 1.0
0.0021670619025826454 | 1 | 1.0
-0.002067866735160351 | 0 | 1.0
-0.0023815296590328217 | 1 | 1.0
-0.006576858926564455 | 0 | 1.0
-0.006850757636129856 | 1 | 1.0
-0.011005863547325134 | 0 | 1.0
-0.011238954029977322 | 0 | 1.0
-0.015352227725088596 | 1 | 1.0
-0.023343877866864204 | 0 | 1.0
-0.02741265669465065 | 1 | 1.0
