2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
-1.9232890757488796 | [-14.84  -5.04] | -0.7490689024310018
-1.8693589329575582 | [-15.96  -5.66] | -0.8289352781632797
-1.8113030777686818 | [-16.61  -6.13] | -0.8943375808641342
-1.7504269281148055 | [-17.04  -6.53] | -0.9545660732020199
-1.687243422847813 | [-17.38  -6.92] | -1.0165179103480402
-1.6217174618674628 | [-17.74  -7.36] | -1.0841622711965166
-1.553463456696982 | [-18.2   -7.85] | -1.1575683870824411
-1.4819329085096402 | [-18.77  -8.38] | -1.2333197097365487
-1.406572087675501 | [-19.47  -8.95] | -1.3048677247215767
-1.3269608094283063 | [-20.27  -9.49] | -1.3632941162629602
-1.2429250341848208 | [-21.13  -9.97] | -1.3988327253214607
-1.1546009652405302 | [-22.01 -10.34] | -1.402962230785609
-1.062430661682431 | [-22.84 -10.55] | -1.370391921370222
-0.9670886276383337 | [-23.57 -10.6 ] | -1.3000882117976698
-0.8693665032743599 | [-24.16 -10.51] | -1.194945090722949
-0.770058645298301 | [-24.6  -10.29] | -1.0604844837353637
-0.6698823475927714 | [-24.87 -10.  ] | -0.903379162667854
-0.5694424956020436 | [-24.99  -9.66] | -0.7303735278585911
-0.4692314355077344 | [-24.97  -9.29] | -0.5477350929768776
-0.3696490329926922 | [-24.83  -8.91] | -0.36111822298050744
-0.27102938219613815 | [-24.58  -8.54] | -0.17612390571789485
-0.17364113350849558 | [-24.22  -8.2 ] | 0.0015321968775350026
-0.07766969679260376 | [-23.77  -7.92] | 0.16755009255538383
0.016755611070457626 | [-23.23  -7.71] | 0.3192681605482237
0.10954731718755178 | [-22.59  -7.58] | 0.4555020327685412
0.20065466512426244 | [-21.88  -7.54] | 0.5761695068740457
0.29005270899812857 | [-21.1   -7.57] | 0.6817081418134309
0.37772460428193905 | [-20.26  -7.65] | 0.772550736704883
0.4636450255380354 | [-19.37  -7.77] | 0.8488862451658473
0.5477720366378359 | [-18.44  -7.91] | 0.910713098914254
0.6300487238809841 | [-17.48  -8.07] | 0.9580402614058193
0.7104112810909431 | [-16.5   -8.23] | 0.9910920551362222
0.788799441670343 | [-15.5  -8.4] | 1.0104450949055723
0.8651665686485478 | [-14.51  -8.56] | 1.017085835149022
0.9394882926829696 | [-13.54  -8.72] | 1.0124037434540891
1.0117695252846937 | [-12.6   -8.88] | 0.9981404996632378
1.0820500598514262 | [-11.72  -9.03] | 0.9763139697872694
1.1504091079834997 | [-10.9   -9.19] | 0.9491332514354249
1.2169692056353498 | [-10.17  -9.35] | 0.9189188467235682
1.2819000398651201 | [-9.53 -9.52] | 0.888039528700982
1.3454229039553331 | [-9.02 -9.72] | 1.0878376709436548
1.4164542615940325 | [ -5.35 -17.09] | 1.3706400024470176
1.4983692554757453 | [ -4.54 -16.09] | 0.4845982905324536
1.5212816747900502 | [ 5.14 -5.76] | 0.07286615265151523
1.5162436533459298 | [ 8.28 -2.35] | -0.2483807521695495
1.4913116661739745 | [11.09  0.55] | -0.5115882620522819
1.4506014022062812 | [13.45  2.65] | -0.6759233140947559
1.3995345683955227 | [15.66  3.23] | -0.7512660518690868
1.3426360679958937 | [17.1   3.65] | -0.7909351574409058
1.2818571043707032 | [18.03  4.01] | -0.8078553171191993
1.2181868920106114 | [18.67  4.39] | -0.8119668525325698
1.1519110537556256 | [19.23  4.81] | -0.8096704829723289
1.0828349283714946 | [19.79  5.3 ] | -0.8035705142966411
1.010489502208297 | [20.45  5.85] | -0.7925918804566734
0.9343261591182426 | [21.21  6.43] | -0.7726627955091542
0.8538837265437238 | [22.07  7.02] | -0.7376691001204352
0.7689303379444351 | [22.99  7.55] | -0.6810252288713543
0.6795553240004972 | [23.91  7.97] | -0.5976627624249023
0.5861823363223909 | [24.76  8.24] | -0.48573135102885046
0.48949569130944887 | [25.48  8.35] | -0.3471920124901523
0.3903094999650327 | [26.03  8.31] | -0.1870646733196748
0.2894348503467426 | [26.4   8.15] | -0.011929323918322896
0.1875906523891423 | [26.58  7.91] | 0.17144015177020522
0.08537013304629723 | [26.6   7.61] | 0.3568385862475486
-0.016751566757358578 | [26.48  7.27] | 0.5388288957233788
-0.1183891674952191 | [26.23  6.92] | 0.712625256476546
-0.21921303882255924 | [25.88  6.56] | 0.8738299848793459
-0.3189237110456316 | [25.44  6.2 ] | 1.0180128965318036
-0.4172725259038944 | [24.91  5.87] | 1.1413464438251837
-0.5140596840036071 | [24.3   5.59] | 1.2415975138195228
-0.6091194877784532 | [23.6   5.39] | 1.3185405404947899
-0.7023330951573616 | [22.81  5.28] | 1.3738120556539943
-0.7936411108739857 | [21.96  5.25] | 1.4100507008685939
-0.8830362327684598 | [21.05  5.31] | 1.4297747780863534
-0.9705368986847477 | [20.09  5.42] | 1.4346755863181597
-1.0561578287227975 | [19.1   5.57] | 1.425597255086422
-1.139892350129455 | [18.08  5.74] | 1.4029565748386543
-1.221710386334279 | [17.04  5.92] | 1.367215187378458
-1.3015672705042576 | [16.   6.1] | 1.319185314154929
-1.3794167752422635 | [14.96  6.27] | 1.2601414594023022
-1.4552240201098288 | [13.93  6.44] | 1.1917948955468225
-1.528976517252543 | [12.94  6.6 ] | 1.1161929099851609
-1.6006931270523068 | [12.    6.75] | 1.0355858154652244
-1.6704312877116587 | [11.13  6.89] | 0.9522883199811896
-1.7382930638563592 | [10.34  7.04] | 0.8685520546439968
-1.8044306588334487 | [9.66 7.19] | 0.7864596856981292
-1.8690521774968223 | [9.09 7.36] | 0.7838923476697667
-1.9344746396163803 | [ 5.42 12.91] | 1.2086686341680806
-2.007987900046277 | [-2.07  8.44] | 0.2870186434986503
-2.0192651099896572 | [-6.79  2.06] | -0.10131730622114855
-2.006459752357801 | [-9.43 -1.53] | -0.3624562102421512
-1.9763469675138485 | [-12.44  -3.04] | -0.524957927038449
-1.934684369130733 | [-14.48  -4.16] | -0.6515219061689644
-1.885190062893694 | [-15.72  -4.96] | -0.7494178138122191
-1.8305380684051242 | [-16.45  -5.56] | -0.8290279855586525
-1.7723315284622243 | [-16.9   -6.05] | -0.8999459956201282
-1.7113301476969278 | [-17.25  -6.52] | -0.969713907814514
-1.6476912049856338 | [-17.6   -6.99] | -1.04311139830068
-1.581172489804026 | [-18.03  -7.51] | -1.1211802951545269
-1.5113219952678687 | [-18.56  -8.06] | -1.2015714071745713
-1.437636321350082 | [-19.22  -8.64] | -1.2787974740355883
-1.3597005995452915 | [-19.99  -9.21] | -1.3448044091857272
-1.2773066351626126 | [-20.83  -9.71] | -1.3902365286694458
-1.190530350294182 | [-21.69 -10.12] | -1.4063347109773026
-1.0997479028942019 | [-22.52 -10.37] | -1.3869528203738484
-1.0055836318025348 | [-23.27 -10.48] | -1.3298883305842886
-0.9088079995639472 | [-23.89 -10.43] | -1.2369687741082593
-0.810223479107338 | [-24.35 -10.25] | -1.113032741562714
-0.7105751008159835 | [-24.66  -9.98] | -0.9644900057795007
-0.6105026487973566 | [-24.81  -9.66] | -0.7981153950386057
-0.5105307284046703 | [-24.82  -9.3 ] | -0.6203401002783788
-0.41108329445219965 | [-24.7   -8.94] | -0.436982590890281
-0.3125091067877039 | [-24.47  -8.58] | -0.25355325551043156
-0.21509271292063908 | [-24.14  -8.24] | -0.07579607154992003
-0.11903243655250231 | [-23.71  -7.96] | 0.09172689337215104
-0.024462452256220662 | [-23.19  -7.74] | 0.2460979363715517
0.06852593674361324 | [-22.58  -7.61] | 0.3858527846145493
0.15987611889217138 | [-21.89  -7.55] | 0.5106394371670688
0.24955570619701387 | [-21.13  -7.57] | 0.620690680796963
0.3375406325636705 | [-20.31  -7.64] | 0.7163197348090724
0.423799857195281 | [-19.45  -7.75] | 0.7976573912524637
0.5082873565031207 | [-18.54  -7.89] | 0.8646651247360474
0.5909431159819428 | [-17.59  -8.04] | 0.9173061128794693
0.6717004234529633 | [-16.62  -8.2 ] | 0.9557380119302787
0.7504956903591573 | [-15.64  -8.36] | 0.9804509697985534
0.8272781637163923 | [-14.66  -8.52] | 0.9923323628941534
0.9020183535111861 | [-13.7   -8.68] | 0.9926686101969576
0.9747149274931399 | [-12.76  -8.83] | 0.9831021615289601
1.045400228620774 | [-11.88  -8.99] | 0.9655613584551591
1.1141447165335756 | [-11.06  -9.14] | 0.9421789627035998
1.18106072161274 | [-10.32  -9.3 ] | 0.9152132304655318
1.2463060100560717 | [-9.67 -9.47] | 0.8869832060230675
1.3100878054417102 | [-9.14 -9.66] | 0.970774352594887
1.3769470705784297 | [ -5.77 -15.91] | 1.3406893660938004
1.4581055643666403 | [ -5.86 -17.66] | 0.8449586322406785
1.5056588341985293 | [ 4.51 -6.22] | 0.11444876266024043
1.5033360917026901 | [ 7.77 -2.78] | -0.20843997399668898
1.4807792758528746 | [10.63  0.19] | -0.4796144010809028
1.441833246629205 | [13.03  2.42] | -0.6516159882252983
1.3919951307320089 | [15.33  3.04] | -0.7312066822224078
1.3360183256536646 | [16.83  3.47] | -0.7729620531284165
1.2760081488851736 | [17.78  3.83] | -0.7900266607428783
1.2130781135916118 | [18.43  4.19] | -0.7927768407110356
1.147606093127893 | [18.96  4.6 ] | -0.7881159484626494
1.0794611045529698 | [19.5   5.07] | -0.7793450488851481
1.008201769549298 | [20.11  5.6 ] | -0.7661127236377915
0.9332717938369552 | [20.83  6.18] | -0.745029929102639
0.8541679432364758 | [21.66  6.77] | -0.7105009547012217
0.7705862925845908 | [22.56  7.31] | -0.6561068268239998
0.682527147514978 | [23.48  7.77] | -0.5764796998274985
0.5903290830871173 | [24.35  8.08] | -0.4690864681371395
0.49461683283438085 | [25.11  8.24] | -0.3351028308521133
0.3961821681747815 | [25.7   8.24] | -0.1789657935221694
0.29584789185862936 | [26.12  8.11] | -0.0070088006449181145
0.19436521589889 | [26.35  7.89] | 0.17396902117520552
0.09236564160762725 | [26.42  7.61] | 0.35761208553150864
-0.009641484401397834 | [26.33  7.29] | 0.5383288352067294
-0.11124562920786853 | [26.11  6.95] | 0.7112387196016535
-0.21210223504445183 | [25.79  6.6 ] | 0.8719585808151482
-0.3119029376889555 | [25.37  6.25] | 1.0162168183707443
-0.4103868832896314 | [24.87  5.92] | 1.140189760375876
-0.5073506071660661 | [24.28  5.64] | 1.241512044115816
-0.6026275771370897 | [23.6   5.43] | 1.3197292677589074
-0.6960947890451696 | [22.84  5.31] | 1.3762395555118894
-0.7876850016338119 | [22.01  5.27] | 1.413547205008551
-0.8773825539988764 | [21.11  5.32] | 1.4341783993634507
-0.9652001687479669 | [20.17  5.42] | 1.4399166416961733
-1.0511503164835898 | [19.19  5.56] | 1.4316960700836536
-1.1352262608318144 | [18.19  5.73] | 1.4099718272201738
-1.217398200757046 | [17.16  5.91] | 1.3751892514469026
-1.2976207647608893 | [16.12  6.08] | 1.3281090061162426
-1.3758454445364743 | [15.08  6.26] | 1.2699394379327535
-1.45203337336663 | [14.06  6.42] | 1.2023253054380154
-1.5261664326575621 | [13.07  6.58] | 1.1272550705870976
-1.5982562977265757 | [12.12  6.73] | 1.046931735926754
-1.6683517130298189 | [11.24  6.87] | 0.9636352344560253
-1.7365444999849673 | [10.44  7.01] | 0.8795939388578861
-1.8029748989886436 | [9.73 7.16] | 0.7968763018293356
-1.8678369758470206 | [9.14 7.32] | 0.7173080411570667
-1.9313850139196538 | [7.94 8.67] | 1.2312637483959334
-2.009791312778039 | [ 4.18 16.16] | 0.5637307129405172
-2.040488634450846 | [-5.46  3.83] | 0.056772340632399124
-2.0375733004763066 | [-8.17e+00 -7.84e-03] | -0.2746269360203195
-2.0142323350042166 | [-10.75  -3.1 ] | -0.5094772350356758
-1.9758943507623243 | [-13.45  -4.31] | -0.6502938216129283
-1.928147090237334 | [-15.22  -5.17] | -0.7598033222334064
-1.8741712554457257 | [-16.31  -5.8 ] | -0.8472827087526281
-1.816023393525902 | [-16.97  -6.31] | -0.9228782875610692
-1.754790327809708 | [-17.44  -6.77] | -0.9951475311827618
-1.6908440243214558 | [-17.85  -7.24] | -1.0702674850661054
-1.624064144336301 | [-18.3   -7.76] | -1.150767530127223
-1.5540432468024934 | [-18.85  -8.32] | -1.2352611867400871
-1.4802701689034707 | [-19.52  -8.91] | -1.3188504266549481
-1.4022862863418777 | [-20.29  -9.5 ] | -1.3935734777819127
-1.3198209259457059 | [-21.15 -10.04] | -1.4495775729495253
-1.2328876673355422 | [-22.05 -10.48] | -1.4770870674807053
-1.1418169270100786 | [-22.92 -10.78] | -1.4686954214391161
-1.0472121529150227 | [-23.71 -10.91] | -1.4210640507052559
-0.9498450986435372 | [-24.38 -10.87] | -1.3352589645699637
-0.850531782494821 | [-24.88 -10.7 ] | -1.2157489644860096
-0.7500330757767874 | [-25.23 -10.42] | -1.0688277810922648
-0.6490016815954923 | [-25.42 -10.08] | -0.9012662669772299
-0.5479717057014438 | [-25.46  -9.7 ] | -0.7195353983155879
-0.44737512398743573 | [-25.37  -9.3 ] | -0.5295315665207206
-0.3475701242572633 | [-25.17  -8.9 ] | -0.3367214494216102
-0.2488654054418713 | [-24.87  -8.5 ] | -0.14711188325509889
-0.15150119831738112 | [-24.47  -8.14] | 0.033585700071033536
-0.05565041437922379 | [-23.97  -7.85] | 0.20124073617776123
0.03855859417647528 | [-23.38  -7.65] | 0.35336905360502585
0.13104053046838285 | [-22.69  -7.53] | 0.4890414175951904
0.22175225821638853 | [-21.93  -7.49] | 0.6084518196165171
0.3106799502204821 | [-21.11  -7.53] | 0.7122472204210094
0.39781762488418393 | [-20.22  -7.63] | 0.8009714080783984
0.4831484263830256 | [-19.3   -7.76] | 0.8748582958532447
0.5666366683353874 | [-18.33  -7.91] | 0.9339368343641015
0.6482308336231797 | [-17.34  -8.07] | 0.9782669478085422
0.7278730523377943 | [-16.32  -8.24] | 1.0081560535774943
0.8055104798242636 | [-15.3   -8.41] | 1.0242931704262088
0.8811059122867442 | [-14.3   -8.58] | 1.0277980410119851
0.9546466990783179 | [-13.32  -8.75] | 1.0202051740273719
1.0261519216141008 | [-12.38  -8.91] | 1.0034053787950046
1.0956781501866446 | [-11.5   -9.07] | 0.9795647095549366
1.1633242102256773 | [-10.7   -9.23] | 0.9510379741301267
1.2292354860183679 | [-9.99 -9.41] | 0.9202914575164017
1.2936084265281498 | [-9.4  -9.59] | 0.9160875866149122
1.3577220878204523 | [ -6.85 -13.63] | 1.3165169088725648
1.4374441149649784 | [ -5.5  -17.77] | 0.8684394472779986
1.48565038414876 | [ 4.65 -6.48] | 0.1436372379817357
1.4843936302231129 | [ 7.85 -2.96] | -0.1846296217282299
1.462642529874074 | [10.7   0.05] | -0.45984791694713784
1.4242664468924706 | [13.1   2.33] | -0.6350461578759312
1.3747926830871973 | [15.39  2.99] | -0.7176350325125835
1.318987357118171 | [16.88  3.46] | -0.7614009346160656
1.2589768174960076 | [17.84  3.85] | -0.7797340366925469
1.1958884746802279 | [18.5   4.25] | -0.7831595779565979
1.1301072835831392 | [19.05  4.68] | -0.7786035585742068
1.0615062404626434 | [19.6   5.16] | -0.7692144557153112
0.9896550089574635 | [20.24  5.71] | -0.7544490334822342
0.9140190743726947 | [20.99  6.3 ] | -0.7307432830155853
0.8341299816500871 | [21.84  6.89] | -0.6924308630775947
0.7497313231745805 | [22.75  7.43] | -0.6332354115298946
0.660878130484419 | [23.67  7.87] | -0.5481960558939515
0.5679604555544433 | [24.53  8.16] | -0.4353794875531437
0.47163965244074635 | [25.26  8.3 ] | -0.296568074914913
0.3727223640790531 | [25.84  8.28] | -0.1366217869006409
0.2720257804068677 | [26.23  8.14] | 0.03796258438046869
0.17028244699282472 | [26.44  7.91] | 0.2204286051529631
0.06810074070080031 | [26.48  7.62] | 0.40456249556083557
-0.03403132638170603 | [26.37  7.3 ] | 0.5849246245206515
-0.13571948608840767 | [26.14  6.96] | 0.7567476320528639
-0.23662922593464808 | [25.81  6.61] | 0.9156970188421887
-0.3364575469984757 | [25.38  6.26] | 1.0574827833735274
-0.4349491041881724 | [24.87  5.93] | 1.1783276111026801
-0.5319005015602325 | [24.27  5.65] | 1.2759723961033556
-0.6271425927615064 | [23.59  5.44] | 1.3501360934555457
-0.7205511092935987 | [22.82  5.32] | 1.402427450578655
-0.8120602876153475 | [21.98  5.29] | 1.4355288219157485
-0.9016579044277525 | [21.07  5.34] | 1.4520634360339808
-0.9893604581284067 | [20.12  5.45] | 1.453837188286283
-1.0751834119892525 | [19.14  5.6 ] | 1.4417732720905048
-1.1591220592011477 | [18.13  5.77] | 1.4163202724086905
-1.241148066999963 | [17.09  5.94] | 1.3779372998906894
-1.3212174669358518 | [16.05  6.12] | 1.327417595594266
-1.3992834458050982 | [15.01  6.29] | 1.2660122929868134
-1.4753093300207292 | [13.98  6.46] | 1.1954101360840643
-1.5492798083032682 | [12.99  6.62] | 1.117637697775946
-1.6212100590670737 | [12.04  6.76] | 1.0349253733153119
-1.691153108478612 | [11.16  6.91] | 0.9495668945605024
-1.7592059491998806 | [10.37  7.05] | 0.8637895746546969
-1.8255150497272743 | [9.67 7.2 ] | 0.7796458345576833
-1.8902820198932868 | [9.08 7.36] | 0.738202795650481
-1.9548199150674341 | [ 6.06 11.76] | 1.2237597451865465
-2.031185892612934 | [-0.68 10.07] | 0.3598654509183471
-2.0479388400574585 | [-5.99  3.12] | -0.00914922775639097
-2.041310718357006 | [-8.72 -0.61] | -0.3184220720638156
-2.0152162716418545 | [-11.43  -3.25] | -0.5310446072784683
-1.9752361842173372 | [-13.92  -4.41] | -0.6666629560063592
-1.9264321337677013 | [-15.52  -5.24] | -0.7726416622368223
-1.8717938013973523 | [-16.49  -5.86] | -0.8587087589187425
-1.8131933562415459 | [-17.1   -6.37] | -0.9348104767416643
-1.751575248049806 | [-17.54  -6.85] | -1.0091020794734622
-1.6872101222451974 | [-17.96  -7.33] | -1.0871413398451812
-1.6199134767710484 | [-18.42  -7.86] | -1.1705871617778787
-1.549252166593855 | [-18.99  -8.43] | -1.2573084336732445
-1.4747213661658858 | [-19.68  -9.03] | -1.341721185897516
-1.3958974939090258 | [-20.47  -9.62] | -1.4153536363085473
-1.3125673063515728 | [-21.34 -10.14] | -1.4681876519264816
-1.2248126141068787 | [-22.24 -10.55] | -1.4907404561287374
-1.1330273227727707 | [-23.09 -10.81] | -1.4763063006719732
-1.037859250541303 | [-23.86 -10.9 ] | -1.422419374747131
-0.9400984209831417 | [-24.49 -10.84] | -1.3308964277954072
-0.8405558141569006 | [-24.96 -10.64] | -1.206660214306673
-0.7399730338943631 | [-25.26 -10.35] | -1.0561662728122112
-0.6389788544521919 | [-25.42  -9.99] | -0.8861613956218066
-0.5380853406115611 | [-25.43  -9.6 ] | -0.7030156561526433
-0.43770748413365224 | [-25.31  -9.2 ] | -0.5125173031676746
-0.33819224559399863 | [-25.09  -8.8 ] | -0.3201793787553838
-0.23983615408964454 | [-24.76  -8.41] | -0.1321385381656233
-0.14286087584380186 | [-24.34  -8.07] | 0.04620999650653462
-0.04742654368711719 | [-23.82  -7.79] | 0.21110240229305496
0.04634995372170487 | [-23.2   -7.61] | 0.3604056501420646
0.13839466625141292 | [-22.5   -7.51] | 0.4934562226255754
0.228672856348219 | [-21.73  -7.49] | 0.6105579778660882
0.3171733820431183 | [-20.89  -7.55] | 0.7123203422295958
0.40388730514887866 | [-20.    -7.65] | 0.7991819077099326
0.4887918274017698 | [-19.07  -7.78] | 0.8712880465346784
0.5718455059001624 | [-18.1   -7.94] | 0.928637505048314
0.6529933438943804 | [-17.1  -8.1] | 0.9713178592924068
0.7321770029717554 | [-16.09  -8.27] | 0.9997018954556617
0.8093460400101147 | [-15.07  -8.44] | 1.014559826337257
0.8844680354013601 | [-14.07  -8.61] | 1.0170918705379648
0.9575369769903734 | [-13.1   -8.77] | 1.0089018723031027
1.0285799865266205 | [-12.18  -8.93] | 0.991933499743211
1.0976627313217693 | [-11.32  -9.09] | 0.9683879482542455
1.164893965897323 | [-10.55  -9.26] | 0.9406395785055964
1.2304297517586307 | [-9.87 -9.43] | 0.911163482107877
1.2944780504105857 | [-9.3  -9.62] | 0.988244736636035
1.3614808026102267 | [ -5.81 -15.84] | 1.345865469975675
1.4426561790086865 | [ -5.82 -17.69] | 0.6130760403963349
1.47413289907759 | [ 4.78 -6.24] | 0.1261604965497108
1.4719172758193229 | [ 7.92 -2.79] | -0.198364210704335
1.4493543175083974 | [10.77  0.17] | -0.46879132209659935
1.4103611278479282 | [13.15  2.4 ] | -0.6401101666021272
1.3604217922981705 | [15.42  3.04] | -0.7195317374661794
1.3042554613158162 | [16.9  3.5] | -0.7606339785023
1.2439381900431992 | [17.85  3.9 ] | -0.7767618604122124
1.1805547560411944 | [18.52  4.29] | -0.7782829715819878
1.1144568029127822 | [19.08  4.73] | -0.771912957846509
1.0454933544750373 | [19.65  5.22] | -0.7605305704337278
0.973222955001213 | [20.3   5.77] | -0.7433475307085073
0.8971132665910365 | [21.06  6.36] | -0.7166124904473363
0.8167114988930889 | [21.92  6.95] | -0.6745901328645039
0.7317887866373802 | [22.84  7.49] | -0.6111214411197239
0.6424343969238886 | [23.75  7.91] | -0.5215669562833759
0.5490709714528627 | [24.6   8.19] | -0.40444360287355774
0.45238234002121896 | [25.33  8.31] | -0.2619645768038858
0.35318308191937076 | [25.88  8.29] | -0.09926932688514434
0.25228528425303653 | [26.26  8.14] | 0.07705474479234828
0.15040874265119844 | [26.45  7.9 ] | 0.26029856318613276
0.04814709278632368 | [26.48  7.61] | 0.44435591752760667
-0.05402460696155867 | [26.36  7.29] | 0.6238969276653148
-0.1557214824152658 | [26.12  6.95] | 0.7942379052070636
-0.2566144124598514 | [25.78  6.6 ] | 0.9510865057884591
-0.3564036766417045 | [25.35  6.25] | 1.0901727013667966
-0.4548385378910389 | [24.83  5.92] | 1.2078218621527805
-0.5517168595744912 | [24.23  5.65] | 1.301930804225297
-0.646869892882697 | [23.54  5.45] | 1.3724135309571237
-0.7401752277647641 | [22.76  5.34] | 1.421064640305488
-0.8315704362587204 | [21.91  5.31] | 1.4506827747337456
-0.9210467574237521 | [21.01  5.36] | 1.4639190870621923
-1.0086229979774162 | [20.05  5.48] | 1.46255184341581
-1.0943154756547637 | [19.07  5.63] | 1.4474699337975652
-1.1781194356925564 | [18.05  5.8 ] | 1.419110762358581
-1.2600063587496098 | [17.01  5.98] | 1.3779496553621895
-1.3399324869653257 | [15.97  6.15] | 1.3248139284551392
-1.4178518519189862 | [14.93  6.33] | 1.2609947402417077
-1.493729306517835 | [13.9   6.49] | 1.1882175137118716
-1.567551719463972 | [12.91  6.65] | 1.1085361633618476
-1.6393370637187716 | [11.97  6.79] | 1.0241957481069588
-1.7091417543341618 | [11.09  6.94] | 0.9374905965402748
-1.7770667821554755 | [10.3   7.08] | 0.8506345625836155
-1.843263290202618 | [9.61 7.23] | 0.7656534248570424
-1.907938380546706 | [9.03 7.39] | 0.7599291052935099
-1.9733735486714017 | [ 5.42 12.88] | 1.1833230954972362
-2.0467131091359603 | [-2.15  8.39] | 0.2745415646784473
-2.0578327591443295 | [-6.92  2.02] | -0.10782408690066664
-2.0449292439952766 | [-9.57 -1.57] | -0.3651286661088068
-2.014742158288713 | [-12.59  -3.1 ] | -0.5254088111158132
-1.973023028353867 | [-14.62  -4.22] | -0.6516804046067644
-1.9234848159501996 | [-15.86  -5.03] | -0.750892571347318
-1.868794524199903 | [-16.59  -5.63] | -0.8330664145292578
-1.8105491860854124 | [-17.05  -6.13] | -0.9075323461978603
-1.749503831031241 | [-17.4  -6.6] | -0.9816859382528521
-1.6858122430973117 | [-17.75  -7.08] | -1.0602172879813503
-1.6192300255538163 | [-18.18  -7.6 ] | -1.1440795047407217
-1.5493044597967531 | [-18.72  -8.16] | -1.2308270474099525
-1.4755330190558513 | [-19.38  -8.74] | -1.3148444122979284
-1.3975034422323553 | [-20.14  -9.31] | -1.3879009861235112
-1.3150117494137725 | [-20.98  -9.82] | -1.4404146658922292
-1.2281391024474644 | [-21.84 -10.22] | -1.4633671588326342
-1.1372668966353465 | [-22.67 -10.48] | -1.4503523881656992
-1.043023546171477 | [-23.41 -10.57] | -1.3989406161554596
-0.9461816405214996 | [-24.02 -10.51] | -1.3107858478894874
-0.8475437610809742 | [-24.48 -10.33] | -1.1906110650206512
-0.7478535866901388 | [-24.77 -10.05] | -1.0447615712815954
-0.6477488853933657 | [-24.92  -9.72] | -0.8799884092462739
-0.5477522635423175 | [-24.92  -9.35] | -0.7027296404706951
-0.4482861242525091 | [-24.79  -8.97] | -0.5188340337640216
-0.3496983033963212 | [-24.56  -8.6 ] | -0.33388795438096497
-0.2522726228861242 | [-24.22  -8.25] | -0.15378025202479212
-0.1562068796891354 | [-23.79  -7.96] | 0.016774807789159005
-0.06163523237661686 | [-23.26  -7.73] | 0.17470597354711667
0.03135094415339902 | [-22.65  -7.59] | 0.3184037606257966
0.12269515271007878 | [-21.95  -7.53] | 0.4473982889197908
0.2123653573914521 | [-21.19  -7.54] | 0.5618430276280596
0.30033798268563117 | [-20.37  -7.61] | 0.6620054628446791
0.38658248557420116 | [-19.5   -7.72] | 0.7479880737044566
0.4710532679336241 | [-18.59  -7.85] | 0.8197250852911527
0.5536906552876232 | [-17.65  -8.  ] | 0.8771441348724589
0.6344282167531342 | [-16.68  -8.15] | 0.9203574411897464
0.713202624000687 | [-15.7   -8.31] | 0.949803229440581
0.7899633965971825 | [-14.72  -8.47] | 0.9663159326616804
0.8646813546481046 | [-13.76  -8.63] | 0.9711336089659073
0.9373555319480307 | [-12.83  -8.79] | 0.965859755089992
1.0080187075548814 | [-11.94  -8.95] | 0.9523969016431827
1.07674186004609 | [-11.13  -9.1 ] | 0.9328677912478179
