1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
0.320743398563088 | [-6.04  4.66] | 0.04068049346206111
0.32364191934988734 | [ 4.51 -3.86] | 0.03877392921953491
0.32557853494590805 | [-5.94  4.61] | 0.03998309666125961
0.3284441387272754 | [ 4.54 -3.85] | 0.0380109406340166
0.3303728661544866 | [-5.85  4.56] | 0.039342904715253195
0.33321525631668775 | [ 4.58 -3.84] | 0.03730350658828073
0.33514485121316206 | [-5.75  4.51] | 0.038749455258696316
0.3379715216339694 | [ 4.61 -3.83] | 0.03664185204057705
0.3399087892352822 | [-5.65  4.46] | 0.038194334755585334
0.3427255202276334 | [ 4.64 -3.82] | 0.03601804454331597
0.3446757369462039 | [-5.55  4.41] | 0.03767072259190585
0.3474869712625788 | [ 4.67 -3.81] | 0.03542559966528525
0.3494542053112744 | [-5.46  4.36] | 0.037173044590285906
0.35226333504661 | [ 4.7  -3.79] | 0.03485917750565268
0.35425069187264485 | [-5.35  4.31] | 0.03669670807612738
0.35706027879406305 | [ 4.72 -3.78] | 0.03431434848399288
0.35907009025323505 | [-5.25  4.25] | 0.03623789860456337
0.3618820361341688 | [ 4.75 -3.77] | 0.03378741207036617
0.36391600739185337 | [-5.15  4.2 ] | 0.035793423460573195
0.3667316866149714 | [ 4.78 -3.75] | 0.033275256023467356
0.3687910111557539 | [-5.05  4.14] | 0.03536059070554909
0.3716113747014306 | [ 4.81 -3.74] | 0.0327752466738805
0.3736968251860353 | [-4.94  4.08] | 0.034937115295142845
0.3765224828134016 | [ 4.83 -3.72] | 0.03228514304256491
0.37863448357293294 | [-4.84  4.02] | 0.03452104675952447
0.38146576924782016 | [ 4.86 -3.71] | 0.03180303115960949
0.3836044546710454 | [-4.73  3.96] | 0.03411071345313892
0.3864414790586814 | [ 4.88 -3.69] | 0.03132727225876598
0.38860674117198285 | [-4.62  3.9 ] | 0.033704676443978863
0.3914494342483898 | [ 4.91 -3.68] | 0.030856456945111903
0.39364096221079803 | [-4.51  3.84] | 0.0333016919249603
0.3964891081975692 | [ 4.93 -3.66] | 0.030389371002808432
0.3987064213763725 | [-4.4   3.78] | 0.03290068240560361
0.40155968758000965 | [ 4.96 -3.64] | 0.029924969485161462
0.40380216351305015 | [-4.29  3.71] | 0.032500716702771285
0.40666012417017927 | [ 4.98 -3.63] | 0.02946235525121235
0.408927022570463 | [-4.18  3.65] | 0.03210098951056588
0.41178917898293443 | [ 5.01 -3.61] | 0.0290007586400915
0.4140796627277317 | [-4.07  3.59] | 0.031700803946840536
0.41694546043339936 | [ 5.03 -3.59] | 0.028539520916008067
0.4192586140762243 | [-3.96  3.52] | 0.03129955845261877
0.42212745751395264 | [ 5.05 -3.57] | 0.028078081099802
0.4244623037245754 | [-3.84  3.46] | 0.030896735750168124
0.42733356884744783 | [ 5.08 -3.56] | 0.027615964705720576
0.42968908312921733 | [-3.73  3.39] | 0.030491893425417575
0.43256212831992646 | [ 5.1  -3.54] | 0.027152773990137852
0.43493725226797236 | [-3.62  3.33] | 0.030084655802834013
0.43781142783430294 | [ 5.12 -3.52] | 0.026688179413455828
0.44020508113407897 | [-3.5   3.26] | 0.029674706859802287
0.4430797376045075 | [ 5.14 -3.5 ] | 0.02622191208957525
0.44549082892262526 | [-3.39  3.2 ] | 0.029261783988244677
0.44836532431802756 | [ 5.16 -3.48] | 0.025753757053710323
0.45079276120255574 | [-3.28  3.14] | 0.02884567245779974
0.453666467426538 | [ 5.19 -3.46] | 0.025283547222490002
0.4561091653089229 | [-3.17  3.07] | 0.028426235236503596
0.4589814745543153 | [ 5.21 -3.44] | 0.02481119191955298
0.46143836575520686 | [-3.05  3.01] | 0.028003426921954226
0.4643086968782884 | [ 5.23 -3.42] | 0.024336644114489984
0.4667787282319078 | [-2.94  2.95] | 0.02757721327834493
0.4696465214061016 | [ 5.25 -3.4 ] | 0.023859821954962043
0.4721286406195756 | [-2.83  2.88] | 0.02714760584021206
0.4749933440611465 | [ 5.27 -3.38] | 0.023380759256822908
0.4774865105290598 | [-2.72  2.82] | 0.02671474794622002
0.4803475885289434 | [ 5.3  -3.36] | 0.022899537653767864
0.48285076262798027 | [-2.61  2.76] | 0.026278753732961468
0.48570767610286253 | [ 5.32 -3.34] | 0.022416038630425874
0.4882197681658683 | [-2.5  2.7] | 0.025839567590763845
0.49107192732207927 | [ 5.34 -3.32] | 0.02193015489674944
0.4935918012376861 | [-2.39  2.64] | 0.025397161697411005
0.49643857111106054 | [ 5.36 -3.3 ] | 0.021441839867635683
0.49896505747774156 | [-2.28  2.58] | 0.024951569394173662
0.5018057689227049 | [ 5.39 -3.28] | 0.02095110797392962
0.5043376767304765 | [-2.17  2.52] | 0.024502870130178808
0.5071716351033162 | [ 5.41 -3.26] | 0.020457980889179477
0.5097077525090904 | [-2.07  2.46] | 0.024051133464188135
0.5125342329653932 | [ 5.43 -3.25] | 0.019962451028852003
0.5150733197161372 | [-1.96  2.4 ] | 0.023596407493049282
0.5178915618985156 | [ 5.45 -3.23] | 0.019464537399490237
0.520432356860942 | [-1.86  2.34] | 0.023138765804068245
0.5232415725898925 | [ 5.48 -3.21] | 0.018964290484010573
0.5257828027631911 | [-1.75  2.29] | 0.022678305315849013
0.5285821836053156 | [ 5.5  -3.19] | 0.018461786575918727
0.5311225719928453 | [-1.65  2.23] | 0.022215141838215387
0.5339112959104646 | [ 5.53 -3.17] | 0.01795712308019113
0.5364495683897029 | [-1.55  2.18] | 0.021749406404046438
0.5392268055915556 | [ 5.55 -3.16] | 0.01745041462715925
0.541761696901658 | [-1.45  2.12] | 0.021281242250031918
0.5445266149954399 | [ 5.58 -3.14] | 0.016941790856994505
0.5470568740807185 | [-1.34  2.07] | 0.020810801316800888
0.5498086423489477 | [ 5.6  -3.13] | 0.016431385065949156
0.5523330351844867 | [-1.25  2.02] | 0.020338214572225774
0.5550708225288231 | [ 5.63 -3.11] | 0.015919245798613105
0.5575881174374335 | [-1.15  1.96] | 0.01986353492026071
0.5603110782120674 | [ 5.65 -3.1 ] | 0.015405396651516884
0.5628200434661949 | [-1.05  1.91] | 0.019386814066375085
0.5655273197957846 | [ 5.68 -3.08] | 0.014889879579725311
0.5680267293019421 | [-0.95  1.86] | 0.013632269926724323
0.5699306758847263 | [ 5.79 -3.11] | 0.003986195572240878
0.5708930462408707 | [-0.79  1.78] | -0.01515433010066947
0.5685611756509915 | [ 6.2 -3.3] | -0.04279124377840909
0.5626506558381543 | [-0.41  1.58] | -0.09833067618588269
0.547495389546009 | [ 7.14 -3.79] | -0.16091530477124164
0.522611508082484 | [0.14 1.34] | -0.24264032880663405
0.48086790801260443 | [ 7.96 -4.13] | -0.3091379739196843
0.42235937483183017 | [-0.58  2.05] | -0.2474459902919553
0.3666645142088496 | [ 5.84 -3.14] | -0.22445345502927547
0.3078112156773024 | [-3.31  3.66] | -0.14870414470328824
0.26125428367218995 | [ 4.11 -2.73] | -0.1172884980382518
0.21799528311957897 | [-5.35  4.59] | -0.08356906414128244
0.18398458251992406 | [ 3.58 -2.94] | -0.06633260816129935
0.1519505981883731 | [-6.49  5.  ] | -0.05275788554197465
0.12698885354059863 | [ 3.53 -3.32] | -0.04126602154668668
0.1033321896249681 | [-7.13  5.15] | -0.03755318801118334
0.08511262962086781 | [ 3.65 -3.69] | -0.028844682971795543
0.06767039842388532 | [-7.48  5.17] | -0.029852068977343944
0.05447342553785691 | [ 3.8 -4. ] | -0.022638490682087856
0.04158733303417216 | [-7.68  5.14] | -0.02585052141257005
0.03210366745942931 | [ 3.93 -4.24] | -0.01946297456908763
0.02254372511473901 | [-7.8   5.09] | -0.023687064637918476
0.015795970970061197 | [ 4.03 -4.41] | -0.01775971307046148
0.00866375546787221 | [-7.87  5.05] | -0.022443028001497573
0.003929068218465659 | [ 4.1  -4.53] | -0.016771449728045326
-0.0014333264245139834 | [-7.92  5.01] | -0.021661101681832703
-0.004691513772085844 | [ 4.15 -4.61] | -0.016126818387036286
-0.008763169200992486 | [-7.95  4.99] | -0.021109641902688898
-0.010938958547859281 | [ 4.17 -4.67] | -0.01564662639045998
-0.01406754329347536 | [-7.97  4.97] | -0.02067304395649044
-0.01544924487243383 | [ 4.19 -4.71] | -0.015246680189233055
-0.017887287068823136 | [-7.99  4.95] | -0.02029463662762162
-0.018685817962157153 | [ 4.2  -4.73] | -0.014888781412480985
-0.02061728774030443 | [-8.    4.94] | -0.019947447850666086
-0.02098723247402734 | [ 4.2  -4.75] | -0.014556589023746219
-0.02254664866626415 | [-8.    4.93] | -0.019619299404755604
-0.022601601771656717 | [ 4.2  -4.75] | -0.014243758763974088
-0.02388770061696188 | [-8.    4.92] | -0.019305147034447474
-0.023711384632419976 | [ 4.2  -4.76] | -0.013948172677126718
-0.02479691617434963 | [-7.99  4.91] | -0.019003162501811534
-0.024451197215540062 | [ 4.2  -4.76] | -0.01366930627048723
-0.0253898993855581 | [-7.98  4.9 ] | -0.018712891967121517
-0.024920571257013593 | [ 4.19 -4.77] | -0.013407030790659528
-0.02575221526370571 | [-7.97  4.9 ] | -0.018434332381618623
-0.025193215784299453 | [ 4.19 -4.77] | -0.013161102993342305
-0.02594726902874622 | [-7.96  4.89] | -0.01816748796593709
-0.025323752055403645 | [ 4.19 -4.77] | -0.012931090682913583
-0.026022035271736892 | [-7.95  4.88] | -0.01791228584915293
-0.025352617616261116 | [ 4.19 -4.77] | -0.012716369024943854
-0.02601126036578417 | [-7.93  4.87] | -0.01766852385922857
-0.025309683159488734 | [ 4.19 -4.77] | -0.01251616807816636
-0.025940566995547715 | [-7.91  4.85] | -0.017435877372797157
-0.025216925012989097 | [ 4.2  -4.77] | -0.01232962738239297
-0.025828751608054375 | [-7.89  4.84] | -0.017213921969116124
-0.025090406061573776 | [ 4.2  -4.77] | -0.012155840444362125
-0.0256894910671882 | [-7.87  4.83] | -0.01700215702159174
-0.024941749423598253 | [ 4.2  -4.77] | -0.011993898658977185
-0.025532613196602535 | [-7.85  4.82] | -0.01680003750091614
-0.024779236552435965 | [ 4.2  -4.77] | -0.011842924553165823
-0.025365045726942568 | [-7.83  4.8 ] | -0.01660700357911623
-0.024608628827148354 | [ 4.21 -4.78] | -0.011702091363346979
-0.025191527890867732 | [-7.8   4.79] | -0.016422496912047956
-0.024433785191508517 | [ 4.21 -4.78] | -0.011570633445071237
-0.025015146402704865 | [-7.78  4.77] | -0.01624597218361354
-0.02425712809611376 | [ 4.22 -4.78] | -0.011447850923278968
-0.024837740442594843 | [-7.75  4.76] | -0.016076904978670162
-0.024079996079721906 | [ 4.22 -4.78] | -0.011333110478498838
-0.024660208580777138 | [-7.73  4.74] | -0.01591479693470445
-0.02390291137581109 | [ 4.23 -4.79] | -0.01122584386291179
-0.024482742126021723 | [-7.7   4.72] | -0.01575917874874409
-0.023725783626455662 | [ 4.23 -4.79] | -0.011125543508192996
-0.024305002758299492 | [-7.67  4.71] | -0.015609610616667678
-0.023548064726644464 | [ 4.24 -4.79] | -0.011031757389547984
-0.024126257212267452 | [-7.65  4.69] | -0.015465681636036089
-0.02336886639538046 | [ 4.25 -4.79] | -0.01094408260378929
-0.023945480072821927 | [-7.62  4.67] | -0.01532700919389359
-0.023187049830107113 | [ 4.25 -4.8 ] | -0.010862161228121735
-0.023761432356702125 | [-7.59  4.65] | -0.015193235972470995
-0.02300129521254152 | [ 4.26 -4.8 ] | -0.010785676754317106
-0.023572722542581567 | [-7.56  4.63] | -0.015064031867613242
-0.022810155007826374 | [ 4.27 -4.8 ] | -0.010714351060805198
-0.02337785309850405 | [-7.53  4.61] | -0.014939093510730929
-0.022612094582919205 | [ 4.27 -4.81] | -0.010647940745579065
-0.023175255926948576 | [-7.5   4.59] | -0.014818142846346116
-0.022405523158552924 | [ 4.28 -4.81] | -0.010586233562451367
-0.022963319342537543 | [-7.46  4.57] | -0.014700925693806037
-0.022188817315300483 | [ 4.28 -4.81] | -0.01052904520223712
-0.02274040850423665 | [-7.43  4.55] | -0.01458721032950358
-0.021960338740296174 | [ 4.29 -4.82] | -0.01047621621664888
-0.022504880779602852 | [-7.4   4.53] | -0.014476785718924736
-0.02171844750678606 | [ 4.3  -4.82] | -0.010427604505350808
-0.02225509710392872 | [-7.36  4.51] | -0.014369455478810241
-0.02146151175581778 | [ 4.3  -4.82] | -0.01038308306570343
-0.02198943025985726 | [-7.33  4.48] | -0.014265036911315046
-0.02118791475918011 | [ 4.31 -4.82] | -0.010342538532146511
-0.021706270873494048 | [-7.29  4.46] | -0.014163360434521202
-0.020896059999284143 | [ 4.31 -4.83] | -0.010305870278122043
-0.02140403167321187 | [-7.25  4.43] | -0.014064269508614356
-0.020584374704249203 | [ 4.32 -4.83] | -0.010272990588525965
-0.021081150407558664 | [-7.21  4.41] | -0.013967621169939408
-0.020251312236954935 | [ 4.33 -4.83] | -0.010243823197865641
-0.02073609178878097 | [-7.17  4.38] | -0.01387328523723096
-0.019895353719460752 | [ 4.33 -4.83] | -0.010218302277991542
-0.020367348962925295 | [-7.13  4.36] | -0.013781143802781741
-0.019515009447346254 | [ 4.34 -4.84] | -0.010196371345930866
-0.019973444641699315 | [-7.09  4.33] | -0.013691090128312556
-0.019108819528047646 | [ 4.34 -4.84] | -0.010177981781958945
-0.019552931298218452 | [-7.05  4.31] | -0.013603027592435299
-0.018675353770894174 | [ 4.35 -4.84] | -0.010163091696569777
-0.019104390876118173 | [-7.01  4.28] | -0.013516868916923077
-0.01821321130088186 | [ 4.35 -4.84] | -0.010151665626376656
-0.018626434356248125 | [-6.96  4.25] | -0.013432540342956198
-0.017721020146016314 | [ 4.36 -4.84] | -0.010143678672253034
-0.01811770137619892 | [-6.92  4.22] | -0.013349989799937713
-0.017197436941686454 | [ 4.36 -4.84] | -0.01013912366624586
-0.017576860012226983 | [-6.87  4.19] | -0.013269186461173681
-0.016641146683553855 | [ 4.37 -4.84] | -0.010138010192038315
-0.017002606517820068 | [-6.82  4.16] | -0.013190108378812352
-0.016050862306742037 | [ 4.37 -4.84] | -0.010140352475830337
-0.016393664781133 | [-6.78  4.13] | -0.013112741490678072
-0.015425324179640276 | [ 4.38 -4.84] | -0.010146168277620892
-0.015748785870029543 | [-6.73  4.1 ] | -0.013037086229066328
-0.014763299793468526 | [ 4.38 -4.84] | -0.010155486391919544
-0.015066747882981343 | [-6.67  4.06] | -0.012963159298450867
-0.014063583676367397 | [ 4.39 -4.84] | -0.010168347600693954
-0.014346355930460894 | [-6.62  4.03] | -0.012890985603153647
-0.013324997319092334 | [ 4.39 -4.84] | -0.010184795272919753
-0.013586442012283515 | [-6.57  4.  ] | -0.012820596767060054
-0.012546389104663665 | [ 4.39 -4.84] | -0.010204874851213255
-0.01278586502681281 | [-6.51  3.96] | -0.012752032404044888
-0.011726634397318726 | [ 4.4  -4.84] | -0.010228634829325237
-0.011943510957222774 | [-6.46  3.93] | -0.012685341330457574
-0.010864635810153022 | [ 4.4  -4.84] | -0.010256127963863382
-0.011058293232534284 | [-6.4   3.89] | -0.01262057853249848
-0.00995932359410107 | [ 4.4  -4.84] | -0.010287407067004765
-0.010129153155991773 | [-6.34  3.85] | -0.012557803823809511
-0.009009656122069398 | [ 4.41 -4.83] | -0.010322524136431421
-0.009155060471895224 | [-6.28  3.82] | -0.012497081298045484
-0.008014620519620777 | [ 4.41 -4.83] | -0.010361529707977834
-0.008135014079309992 | [-6.22  3.78] | -0.012438478818563185
-0.00697323343902648 | [ 4.41 -4.83] | -0.010404472197044405
-0.007068042885978544 | [-6.16  3.74] | -0.012382067492958723
-0.005884541969011221 | [ 4.41 -4.82] | -0.010451397228925716
-0.005953206794403339 | [-6.09  3.7 ] | -0.012327921130533662
-0.004747624671875721 | [ 4.42 -4.82] | -0.010502346958562142
-0.0047895978114271265 | [-6.03  3.66] | -0.012276115680981959
-0.0035615927390582726 | [ 4.42 -4.82] | -0.010557359281127363
-0.003576341276532016 | [-5.96  3.61] | -0.012226728398395217
-0.0023255912708070228 | [ 4.42 -4.81] | -0.01061646635562959
-0.002312597238819665 | [-5.89  3.57] | -0.012179836148034223
-0.0010388007584476366 | [ 4.42 -4.81] | -0.010679694627343413
-0.0009975620047504097 | [-5.82  3.53] | -0.012135516137632082
0.0002995614272788315 | [ 4.42 -4.8 ] | -0.010747063676129567
0.00036953036283763046 | [-5.75  3.48] | -0.012093842766763698
0.0016902394622804982 | [ 4.42 -4.79] | -0.010818583069971594
0.0017894063785319492 | [-5.68  3.44] | -0.01205488375605273
0.0031339373181545308 | [ 4.42 -4.79] | -0.01089424820931063
0.003262751258834815 | [-5.6   3.39] | -0.012018686602562459
0.004631316496656907 | [ 4.42 -4.78] | -0.010974029282592255
0.004790206388952861 | [-5.53  3.35] | -0.011985276966153192
0.006182993710488438 | [ 4.42 -4.77] | -0.011057868552552596
0.006372367131937472 | [-5.45  3.3 ] | -0.011954642354288426
0.007789538301778776 | [ 4.42 -4.77] | -0.011145667254117468
0.008009779839048619 | [-5.37  3.25] | -0.011926749646463747
0.009451470113001615 | [ 4.42 -4.76] | -0.0112373245314655
0.009702941283115545 | [-5.29  3.2 ] | -0.011901583110293549
0.011169259960521278 | [ 4.42 -4.75] | -0.01133273946314547
0.01145229892059438 | [-5.21  3.15] | -0.01187913584960948
0.012943329540248122 | [ 4.42 -4.74] | -0.011431814746420955
0.013258250743656455 | [-5.13  3.1 ] | -0.011859412926264332
0.0147740510896719 | [ 4.42 -4.73] | -0.01153444947618507
0.015121144334532478 | [-5.05  3.05] | -0.011842421727746782
0.016661745938106744 | [ 4.42 -4.72] | -0.011640536302768761
0.017041275221511224 | [-4.96  3.  ] | -0.011828168355091699
0.01860668273985106 | [ 4.42 -4.71] | -0.011749960841092782
0.01901888512593755 | [-4.88  2.95] | -0.011816657707566701
0.0206090758465787 | [ 4.42 -4.7 ] | -0.011862603357127724
0.021054160553169138 | [-4.79  2.89] | -0.011807893886321294
0.022669084176108016 | [ 4.41 -4.69] | -0.011978337010379116
0.023147231642117783 | [-4.7   2.84] | -0.01180187843553265
0.024786809789449072 | [ 4.41 -4.68] | -0.012097027961889096
0.02529817062178869 | [-4.61  2.78] | -0.011798610046383218
0.02696229642236904 | [ 4.41 -4.66] | -0.01221853553529903
0.027506990442127052 | [-4.52  2.73] | -0.011798084330799158
0.029195528354344483 | [ 4.41 -4.65] | -0.012342712285508255
0.02977364392761521 | [-4.43  2.67] | -0.011800293680301272
0.03148642960971307 | [ 4.4  -4.64] | -0.012469404358043203
0.0320980228973181 | [-4.33  2.61] | -0.011805227038840092
0.03383486306987719 | [ 4.4  -4.62] | -0.012598451838859437
0.034479957312629476 | [-4.24  2.56] | -0.011812869709899355
0.036240629703826896 | [ 4.4  -4.61] | -0.01272968909841067
0.03691921462231194 | [-4.14  2.5 ] | -0.011823203188158113
0.038703468023163476 | [ 4.39 -4.6 ] | -0.01286294517332569
0.03941549933623278 | [-4.05  2.44] | -0.011836204997336685
0.04122305376621088 | [ 4.39 -4.58] | -0.012998044182262827
0.041968452832004066 | [-3.95  2.38] | -0.011851848534886486
0.04379899981500022 | [ 4.39 -4.57] | -0.013134805772342453
0.04457765339780813 | [-3.85  2.32] | -0.011870102927826998
0.04643085634649799 | [ 4.38 -4.55] | -0.013273045599514158
0.047242616509571914 | [-3.75  2.26] | -0.011890932998679523
0.04911811117486561 | [ 4.38 -4.54] | -0.013412576037369225
0.049962795225777464 | [-3.65  2.2 ] | -0.011914299182191357
0.0518601902356189 | [ 4.38 -4.52] | -0.013553206614235973
0.05273758083559995 | [-3.55  2.14] | -0.011940157294558478
0.054656458390848775 | [ 4.37 -4.5 ] | -0.013694744360153801
0.05556630386521848 | [-3.45  2.08] | -0.011968458359235434
0.05750622056688514 | [ 4.37 -4.49] | -0.013836994346715776
0.058448235343984065 | [-3.35  2.02] | -0.011999148531025749
0.06040872311598472 | [ 4.37 -4.47] | -0.013979760265893117
0.06138258829408332 | [-3.24  1.95] | -0.01203216914278515
0.06336315539889237 | [ 4.36 -4.45] | -0.014122845180620514
0.06436851944086101 | [-3.14  1.89] | -0.012067456690294015
0.06636865158083258 | [ 4.36 -4.44] | -0.014266051934490081
0.06740513112792265 | [-3.04  1.83] | -0.012104942687016026
0.06942429262674425 | [ 4.36 -4.42] | -0.014409183652486732
0.07049147343088939 | [-2.93  1.77] | -0.01214455361784072
0.07252910849131154 | [ 4.36 -4.4 ] | -0.01455204427357895
0.0736265464620372 | [-2.83  1.7 ] | -0.012186210945629425
0.07568208049395792 | [ 4.35 -4.38] | -0.014694439178677462
0.07680930285452772 | [-2.73  1.64] | -0.012229831360992486
0.0788821438668729 | [ 4.35 -4.36] | -0.014836175706917556
0.08003865045174094 | [-2.62  1.58] | -0.01227532659880589
0.08212819065187274 | [ 4.35 -4.34] | -0.01497706321252229
0.0833134555652844 | [-2.51  1.52] | -0.01232260282600142
0.08541907361743625 | [ 4.35 -4.33] | -0.01511691291475321
0.08663254721731155 | [-2.41  1.45] | -0.012371561146196539
0.08875360980569343 | [ 4.35 -4.31] | -0.015255539026823717
0.08999472022288972 | [-2.3   1.39] | -0.012422097790079146
0.09213058354754795 | [ 4.34 -4.29] | -0.01539275916735959
0.09339873821162545 | [-2.2   1.33] | -0.012474103396430633
0.0955487499814457 | [ 4.34 -4.27] | -0.015528392915533692
0.0968433378026101 | [-2.09  1.26] | -0.012527461321514624
0.09900683925380152 | [ 4.34 -4.25] | -0.015662261680452646
0.10032723266441972 | [-1.99  1.2 ] | -0.012582049289869062
0.10250356017859291 | [ 4.34 -4.23] | -0.015794190178793074
0.10384911677954987 | [-1.88  1.14] | -0.012637740049049436
0.10603760341000057 | [ 4.34 -4.21] | -0.0159240072662716
0.10740766767151039 | [-1.78  1.08] | -0.01269440207379555
0.10960764475232138 | [ 4.34 -4.19] | -0.01605154640137362
0.11100155011725733 | [-1.67  1.02] | -0.012751896784089787
0.11321235140279699 | [ 4.34 -4.18] | -0.016176642015125232
0.11462942442066414 | [-1.57  0.95] | -0.010221652554117295
0.11657783740589285 | [ 4.04 -3.94] | -0.01075125291254358
0.11751506983346692 | [-1.79  1.13] | -0.008086633184714533
0.11931530534057835 | [ 4.07 -3.94] | -0.01117658134142913
0.12039018330165974 | [-1.7   1.07] | -0.008397256323506335
0.12230440685530816 | [ 4.09 -3.95] | -0.011575241883932955
0.12349178429186947 | [-1.61  1.01] | -0.00868574643725132
0.12549720096420297 | [ 4.12 -3.95] | -0.011948369733348424
0.12677699758369426 | [-1.51  0.95] | -0.006316626277822144
0.12859361385500218 | [ 3.84 -3.73] | -0.006666450963479898
0.12946520519054522 | [-1.74  1.13] | -0.004318712048689197
0.1311858009277113 | [ 3.88 -3.75] | -0.0072943501925878135
0.13222996292192948 | [-1.65  1.07] | -0.004805801955646802
0.13409683256301905 | [ 3.93 -3.77] | -0.007881301439870394
0.1352813750758172 | [-1.57  1.02] | -0.005257117149505039
0.13726519595239828 | [ 3.97 -3.78] | -0.008428722900615035
0.13856420163205121 | [-1.47  0.96] | -0.003579625042923865
0.14044320415355957 | [ 3.77 -3.62] | -0.004472400696737518
0.1414681660947071 | [-1.63  1.09] | -0.002169451853111855
0.14330304976620076 | [ 3.82 -3.65] | -0.0051784046429848634
0.14448609715294014 | [-1.55  1.04] | -0.002725841155227976
0.1464544972250393 | [ 3.87 -3.67] | -0.005837758554494742
0.14776637645862398 | [-1.46  0.98] | -0.0022421225985828465
0.14975015919936463 | [ 3.8  -3.61] | -0.0043221796184163535
0.15099747296973828 | [-1.49  1.01] | -0.0018573171780544204
0.15301131884486152 | [ 3.85 -3.63] | -0.005001510911690955
0.15438173322816906 | [-1.4   0.96] | -0.00013701202180047331
0.15629611080639555 | [ 3.65 -3.46] | -0.000836076289804864
0.15739280584892903 | [-1.58  1.1 ] | 0.0013110132961252781
0.15926609721729723 | [ 3.71 -3.5 ] | -0.0016679176263290937
0.16052594528171363 | [-1.5   1.05] | 0.0006416815551694105
0.16253805926833703 | [ 3.77 -3.53] | -0.0024463017244701463
0.16393121974574393 | [-1.41  1.  ] | 0.00011483820923140068
0.16604641987080718 | [ 3.81 -3.54] | -0.002969216508260192
0.16753309873384256 | [-1.33  0.95] | 0.0022750435418270104
0.1695055796483571 | [ 3.57 -3.35] | 0.0019892859463194633
0.17066218840653766 | [-1.56  1.13] | 0.004025550260735471
0.17256939246245376 | [ 3.64 -3.39] | 0.0010686358961932525
0.17389140075850765 | [-1.48  1.08] | 0.003275952384518169
0.17594003743909473 | [ 3.7  -3.42] | 0.0002056483335687049
0.177397579327421 | [-1.4   1.03] | 0.0025769403016514055
0.179560063500056 | [ 3.77 -3.45] | -0.0006019224112243605
0.18112858322172773 | [-1.31  0.98] | 0.003213364523182937
0.18327690922139342 | [ 3.68 -3.37] | 0.0013843586224754315
0.18473982374181297 | [-1.37  1.04] | 0.0037298222930753537
0.18689569766188982 | [ 3.74 -3.4 ] | 0.0005499478609941166
0.18847426748857138 | [-1.29  0.99] | 0.003910422911932329
0.1906574131462432 | [ 3.71 -3.36] | 0.001594698057569799
0.19220308196524785 | [-1.3   1.01] | 0.004028821114685365
0.19442020159243886 | [ 3.77 -3.38] | 0.0007787932295873702
0.1960702142760616 | [-1.21  0.96] | 0.005860579135149839
0.19817896980272245 | [ 3.55 -3.21] | 0.0053192664606786025
