4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.002603849396109581 | 0 | 1.0
0.000637291930615902 | 1 | 1.0
-2.5282122805947438e-05 | 0 | 1.0
0.003215083619579673 | 1 | 1.0
0.0025536147877573967 | 0 | 1.0
0.0057969591580331326 | 1 | 1.0
0.005140375811606646 | 0 | 1.0
0.008390478789806366 | 1 | 1.0
0.007742635440081358 | 0 | 1.0
0.011003395542502403 | 1 | 1.0
0.010368315503001213 | 0 | 1.0
0.0136438412591815 | 1 | 1.0
0.01302581187337637 | 0 | 1.0
0.016320519149303436 | 1 | 1.0
0.015724197030067444 | 0 | 1.0
0.019042907282710075 | 0 | 1.0
0.018473418429493904 | 1 | 1.0
0.014018370769917965 | 0 | 1.0
0.01348145678639412 | 1 | 1.0
0.009058769792318344 | 0 | 1.0
0.0085542481392622 | 1 | 1.0
0.004164188634604216 | 0 | 1.0
0.003692680737003684 | 1 | 1.0
-0.0006636760081164539 | 0 | 1.0
-0.0011007378343492746 | 0 | 1.0
-0.0054214950650930405 | 1 | 1.0
-0.013624143786728382 | 0 | 1.0
-0.017906514927744865 | 1 | 1.0
-0.026072582229971886 | 0 | 1.0
-0.030319515615701675 | 1 | 1.0
-0.038451407104730606 | 0 | 1.0
-0.04266493767499924 | 1 | 1.0
-0.05076419934630394 | 0 | 1.0
-0.054945506155490875 | 0 | 1.0
-0.06301285326480865 | 1 | 1.0
-0.07496529072523117 | 0 | 1.0
-0.08300061523914337 | 1 | 1.0
-0.09492433071136475 | 0 | 1.0
-0.10293339192867279 | 1 | 1.0
-0.11483369022607803 | 0 | 1.0
-0.12282155454158783 | 1 | 1.0
-0.1347031146287918 | 0 | 1.0
-0.14267423748970032 | 1 | 1.0
-0.1545412242412567 | 0 | 1.0
-0.16249963641166687 | 1 | 1.0
-0.17435581982135773 | 0 | 1.0
-0.18230512738227844 | 1 | 1.0
-0.19415397942066193 | 0 | 1.0
-0.20209753513336182 | 1 | 1.0
-0.213942289352417 | 0 | 1.0
-0.22188328206539154 | 1 | 1.0
-0.23372700810432434 | 0 | 1.0
-0.24166852235794067 | 1 | 1.0
-0.25351426005363464 | 0 | 1.0
-0.2614593207836151 | 1 | 1.0
-0.273310124874115 | 0 | 1.0
-0.2812618017196655 | 1 | 1.0
-0.293120801448822 | 0 | 1.0
-0.3010823428630829 | 1 | 1.0
-0.31295281648635864 | 0 | 1.0
-0.3209276497364044 | 1 | 1.0
-0.3328131437301636 | 0 | 1.0
-0.34080496430397034 | 1 | 1.0
-0.3527093231678009 | 1 | 1.0
-0.36072224378585815 | 0 | 1.0
-0.36484596133232117 | 1 | 1.0
-0.3728845417499542 | 0 | 1.0
-0.377032995223999 | 1 | 1.0
-0.3850957155227661 | 0 | 1.0
-0.3892677426338196 | 1 | 1.0
-0.3973537087440491 | 0 | 1.0
-0.40154874324798584 | 1 | 1.0
-0.40965762734413147 | 0 | 1.0
-0.41387566924095154 | 1 | 1.0
-0.4220077693462372 | 0 | 1.0
-0.4262493848800659 | 1 | 1.0
-0.4344055652618408 | 1 | 1.0
-0.43867194652557373 | 0 | 1.0
-0.43904998898506165 | 1 | 1.0
-0.443342924118042 | 0 | 1.0
-0.44374513626098633 | 1 | 1.0
-0.44806036353111267 | 0 | 1.0
-0.44848281145095825 | 1 | 1.0
-0.4528166949748993 | 0 | 1.0
-0.45325610041618347 | 1 | 1.0
-0.4576055109500885 | 0 | 1.0
-0.4580589234828949 | 1 | 1.0
-0.462421178817749 | 0 | 1.0
-0.46288615465164185 | 1 | 1.0
-0.46725884079933167 | 0 | 1.0
-0.4677332043647766 | 1 | 1.0
-0.47211429476737976 | 0 | 1.0
-0.47259610891342163 | 1 | 1.0
-0.47698378562927246 | 0 | 1.0
-0.47747132182121277 | 1 | 1.0
-0.48186397552490234 | 0 | 1.0
-0.4823557138442993 | 1 | 1.0
-0.48675182461738586 | 0 | 1.0
-0.4872463345527649 | 1 | 1.0
-0.49164456129074097 | 0 | 1.0
-0.4921404719352722 | 1 | 1.0
-0.49653947353363037 | 0 | 1.0
-0.49703553318977356 | 1 | 1.0
-0.5014340877532959 | 0 | 1.0
-0.501928985118866 | 1 | 1.0
-0.5063257813453674 | 0 | 1.0
-0.5068182945251465 | 1 | 1.0
-0.5112120509147644 | 0 | 1.0
-0.5117008686065674 | 1 | 1.0
-0.5160901546478271 | 0 | 1.0
-0.5165739059448242 | 1 | 1.0
-0.520957350730896 | 0 | 1.0
-0.5214344263076782 | 1 | 1.0
-0.5258104205131531 | 0 | 1.0
-0.5262792706489563 | 1 | 1.0
-0.530646026134491 | 0 | 1.0
-0.5311047434806824 | 1 | 1.0
-0.5354604125022888 | 0 | 1.0
-0.535906970500946 | 1 | 1.0
-0.540249228477478 | 0 | 1.0
-0.5406812429428101 | 1 | 1.0
-0.5450076460838318 | 0 | 1.0
-0.5454224944114685 | 0 | 1.0
-0.549730122089386 | 1 | 1.0
-0.5579286813735962 | 0 | 1.0
-0.562214195728302 | 1 | 1.0
-0.5703923106193542 | 0 | 1.0
-0.5746586322784424 | 1 | 1.0
-0.5828187465667725 | 0 | 1.0
-0.5870680809020996 | 1 | 1.0
-0.5952123999595642 | 0 | 1.0
-0.5994466543197632 | 1 | 1.0
-0.6075767278671265 | 0 | 1.0
-0.6117973923683167 | 1 | 1.0
-0.6199144721031189 | 0 | 1.0
-0.6241227388381958 | 1 | 1.0
-0.6322277784347534 | 0 | 1.0
-0.6364243626594543 | 1 | 1.0
-0.6445180177688599 | 0 | 1.0
-0.6487033367156982 | 1 | 1.0
-0.6567859053611755 | 0 | 1.0
-0.6609602570533752 | 1 | 1.0
-0.6690317988395691 | 0 | 1.0
-0.6731950044631958 | 0 | 1.0
-0.6812552809715271 | 1 | 1.0
-0.6932116150856018 | 0 | 1.0
-0.7012600898742676 | 1 | 1.0
-0.7132077813148499 | 0 | 1.0
-0.7212503552436829 | 1 | 1.0
-0.7331950068473816 | 1 | 1.0
-0.7412374019622803 | 0 | 1.0
-0.7453797459602356 | 1 | 1.0
-0.7534275054931641 | 0 | 1.0
-0.7575746774673462 | 1 | 1.0
-0.7656267285346985 | 0 | 1.0
-0.769777774810791 | 1 | 1.0
-0.7778332233428955 | 0 | 1.0
-0.7819872498512268 | 1 | 1.0
-0.7900453209877014 | 0 | 1.0
-0.7942015528678894 | 1 | 1.0
-0.802261471748352 | 0 | 1.0
-0.8064191937446594 | 1 | 1.0
-0.8144802451133728 | 0 | 1.0
-0.818638801574707 | 1 | 1.0
-0.8267004489898682 | 0 | 1.0
-0.8308591842651367 | 1 | 1.0
-0.8389206528663635 | 0 | 1.0
-0.8430790305137634 | 1 | 1.0
-0.8511397838592529 | 0 | 1.0
-0.8552970886230469 | 1 | 1.0
-0.8633564710617065 | 0 | 1.0
-0.867512047290802 | 1 | 1.0
-0.8755694627761841 | 0 | 1.0
-0.8797226548194885 | 0 | 1.0
-0.8877773284912109 | 1 | 1.0
-0.8997322916984558 | 1 | 1.0
-0.9077834486961365 | 0 | 1.0
-0.9119330644607544 | 1 | 1.0
-0.9199866056442261 | 0 | 1.0
-0.9241381287574768 | 1 | 1.0
-0.9321931600570679 | 0 | 1.0
-0.9363457560539246 | 1 | 1.0
-0.9444015026092529 | 0 | 1.0
-0.9485543966293335 | 1 | 1.0
-0.9566100835800171 | 0 | 1.0
-0.9607625603675842 | 0 | 1.0
-0.968817412853241 | 1 | 1.0
-0.9807735085487366 | 1 | 1.0
-0.9888266921043396 | 0 | 1.0
-0.9929792881011963 | 1 | 1.0
-1.0010367631912231 | 0 | 1.0
-1.0051932334899902 | 1 | 1.0
-1.013254165649414 | 0 | 1.0
-1.0174137353897095 | 1 | 1.0
-1.025477409362793 | 0 | 1.0
-1.029639482498169 | 1 | 1.0
-1.037705421447754 | 0 | 1.0
-1.0418694019317627 | 1 | 1.0
-1.0499370098114014 | 0 | 1.0
-1.0541023015975952 | 1 | 1.0
-1.0621711015701294 | 0 | 1.0
-1.0663374662399292 | 1 | 1.0
