6.0, 0.3, -3.0, 6.0, 4.3, 1.7, -6.0, 6.0, 5.3, 5.3
parameter ends

state | action | reward
0.5437134504318237 | 0 | 1.0
0.5519290566444397 | 1 | 1.0
0.5562188625335693 | 1 | 1.0
0.5643835663795471 | 0 | 1.0
0.576421320438385 | 1 | 1.0
0.5845323204994202 | 0 | 1.0
0.5965180397033691 | 1 | 1.0
0.604577898979187 | 0 | 1.0
0.6165133714675903 | 1 | 1.0
0.6245232820510864 | 1 | 1.0
0.6364089846611023 | 0 | 1.0
0.6521692872047424 | 1 | 1.0
0.6640044450759888 | 0 | 1.0
0.6797170639038086 | 1 | 1.0
0.6915063261985779 | 0 | 1.0
0.7071751952171326 | 1 | 1.0
0.7189220190048218 | 1 | 1.0
0.7345499396324158 | 0 | 1.0
0.7540586590766907 | 1 | 1.0
0.7696473598480225 | 0 | 1.0
0.789121150970459 | 1 | 1.0
0.8046780228614807 | 0 | 1.0
0.824123740196228 | 1 | 1.0
0.839655339717865 | 0 | 1.0
0.8590790033340454 | 1 | 1.0
0.8745911717414856 | 0 | 1.0
0.8939983248710632 | 1 | 1.0
0.9094964265823364 | 0 | 1.0
0.9288921356201172 | 1 | 1.0
0.9443809986114502 | 0 | 1.0
0.9637699127197266 | 1 | 1.0
0.9792542457580566 | 0 | 1.0
0.9986408352851868 | 1 | 1.0
1.0141249895095825 | 0 | 1.0
1.0335136651992798 | 1 | 1.0
1.0490020513534546 | 0 | 1.0
1.0683971643447876 | 1 | 1.0
1.0838942527770996 | 0 | 1.0
1.1033002138137817 | 0 | 1.0
1.1188106536865234 | 1 | 1.0
1.1304278373718262 | 0 | 1.0
1.1459563970565796 | 1 | 1.0
1.1575908660888672 | 0 | 1.0
1.1731361150741577 | 1 | 1.0
1.1847867965698242 | 0 | 1.0
1.200347900390625 | 1 | 1.0
1.212013840675354 | 0 | 1.0
1.2275900840759277 | 0 | 1.0
1.2392711639404297 | 1 | 1.0
1.2470579147338867 | 0 | 1.0
1.258754014968872 | 1 | 1.0
1.266552448272705 | 0 | 1.0
1.2782573699951172 | 1 | 1.0
1.286061406135559 | 0 | 1.0
1.2977690696716309 | 1 | 1.0
1.3055729866027832 | 0 | 1.0
1.317277431488037 | 1 | 1.0
1.325075387954712 | 0 | 1.0
1.3367708921432495 | 1 | 1.0
1.3445570468902588 | 0 | 1.0
1.356237530708313 | 1 | 1.0
1.3640058040618896 | 0 | 1.0
1.3756650686264038 | 1 | 1.0
1.383409023284912 | 0 | 1.0
1.3950402736663818 | 1 | 1.0
1.4027529954910278 | 0 | 1.0
1.41434907913208 | 1 | 1.0
1.422023057937622 | 1 | 1.0
1.4335758686065674 | 0 | 1.0
1.4490032196044922 | 1 | 1.0
1.4605036973953247 | 0 | 1.0
1.4758769273757935 | 1 | 1.0
1.4873216152191162 | 0 | 1.0
1.5026363134384155 | 1 | 1.0
1.5140204429626465 | 1 | 1.0
1.529271125793457 | 0 | 1.0
1.5483847856521606 | 1 | 1.0
1.5635643005371094 | 0 | 1.0
1.5826057195663452 | 1 | 1.0
1.5977118015289307 | 1 | 1.0
1.6166776418685913 | 0 | 1.0
1.6395001411437988 | 1 | 1.0
1.6583852767944336 | 1 | 1.0
1.6811271905899048 | 0 | 1.0
1.7077240943908691 | 1 | 1.0
1.7303835153579712 | 0 | 1.0
1.7569001913070679 | 1 | 1.0
1.7794800996780396 | 1 | 1.0
1.8059179782867432 | 0 | 1.0
1.8362128734588623 | 1 | 1.0
1.8625715970993042 | 0 | 1.0
1.8927903175354004 | 1 | 1.0
1.9190741777420044 | 1 | 1.0
1.949219822883606 | 0 | 1.0
1.9832267761230469 | 1 | 1.0
2.0133004188537598 | 0 | 1.0
2.0472395420074463 | 1 | 1.0
2.077247381210327 | 0 | 1.0
2.111123561859131 | 1 | 1.0
2.1410701274871826 | 1 | 1.0
2.17488694190979 | 0 | 1.0
2.212573766708374 | 1 | 1.0
2.246332883834839 | 0 | 1.0
2.2839667797088623 | 1 | 1.0
2.3176755905151367 | 0 | 1.0
2.3552627563476562 | 1 | 1.0
2.3889272212982178 | 0 | 1.0
Total reward: 393.0
6.0, 0.3, -3.0, 6.0, 4.3, 1.7, -6.0, 6.0, 5.3, 5.3
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.036659594625234604 | 0 | 1.0
-0.032118264585733414 | 1 | 1.0
-0.0314822718501091 | 0 | 1.0
-0.02694501355290413 | 1 | 1.0
-0.026311257854104042 | 0 | 1.0
-0.021774377673864365 | 1 | 1.0
-0.021139178425073624 | 0 | 1.0
-0.01659904047846794 | 1 | 1.0
-0.01595873199403286 | 0 | 1.0
-0.011411665007472038 | 1 | 1.0
-0.010762495920062065 | 0 | 1.0
-0.006204704754054546 | 0 | 1.0
-0.0055427574552595615 | 1 | 1.0
-0.008774620480835438 | 0 | 1.0
-0.008095699362456799 | 1 | 1.0
-0.01131176482886076 | 0 | 1.0
-0.010617989115417004 | 1 | 1.0
-0.013820151798427105 | 0 | 1.0
-0.013113240711390972 | 1 | 1.0
-0.01630302704870701 | 0 | 1.0
-0.015584349632263184 | 1 | 1.0
-0.01876295544207096 | 0 | 1.0
-0.01803356595337391 | 1 | 1.0
-0.02120189554989338 | 0 | 1.0
-0.02046256512403488 | 1 | 1.0
-0.023621251806616783 | 0 | 1.0
-0.022872494533658028 | 1 | 1.0
-0.026021922007203102 | 0 | 1.0
-0.025264006108045578 | 1 | 1.0
-0.028404323384165764 | 0 | 1.0
-0.027637282386422157 | 1 | 1.0
-0.03076840378344059 | 0 | 1.0
-0.02999204210937023 | 1 | 1.0
-0.03311365470290184 | 0 | 1.0
-0.032327547669410706 | 1 | 1.0
-0.035439103841781616 | 0 | 1.0
-0.03464258462190628 | 0 | 1.0
-0.03774328529834747 | 1 | 1.0
-0.044740043580532074 | 0 | 1.0
-0.04782882705330849 | 1 | 1.0
-0.05481647700071335 | 0 | 1.0
-0.057898689061403275 | 1 | 1.0
-0.06488239020109177 | 0 | 1.0
-0.067963145673275 | 1 | 1.0
-0.07494790107011795 | 0 | 1.0
-0.07803221046924591 | 1 | 1.0
-0.08502299338579178 | 1 | 1.0
-0.08811589330434799 | 0 | 1.0
-0.08731318265199661 | 1 | 1.0
-0.09041986614465714 | 0 | 1.0
-0.08963026106357574 | 1 | 1.0
-0.09274951368570328 | 0 | 1.0
-0.0919719710946083 | 1 | 1.0
-0.09510290622711182 | 0 | 1.0
-0.09433670341968536 | 1 | 1.0
-0.09747874736785889 | 0 | 1.0
-0.09672345221042633 | 1 | 1.0
-0.0998762995004654 | 0 | 1.0
-0.09913177043199539 | 1 | 1.0
-0.1022954061627388 | 0 | 1.0
-0.1015617623925209 | 1 | 1.0
-0.10473643243312836 | 0 | 1.0
-0.1040140688419342 | 1 | 1.0
-0.10720030963420868 | 0 | 1.0
-0.1064898893237114 | 1 | 1.0
-0.10968850553035736 | 0 | 1.0
-0.10899099707603455 | 1 | 1.0
-0.11220309138298035 | 1 | 1.0
-0.11151977628469467 | 0 | 1.0
-0.10694237053394318 | 1 | 1.0
-0.10627486556768417 | 0 | 1.0
-0.10171075910329819 | 1 | 1.0
-0.10105437785387039 | 0 | 1.0
-0.09649910032749176 | 1 | 1.0
-0.09584948420524597 | 0 | 1.0
-0.09129884093999863 | 1 | 1.0
-0.09065186232328415 | 0 | 1.0
-0.08610183000564575 | 1 | 1.0
-0.08545345813035965 | 0 | 1.0
-0.08090006560087204 | 1 | 1.0
-0.08024632185697556 | 0 | 1.0
-0.07568556070327759 | 1 | 1.0
-0.07502235472202301 | 0 | 1.0
-0.07045010477304459 | 1 | 1.0
-0.06977316737174988 | 0 | 1.0
-0.0651850700378418 | 0 | 1.0
-0.06448984891176224 | 1 | 1.0
-0.06768519431352615 | 0 | 1.0
-0.06696674227714539 | 1 | 1.0
-0.070139579474926 | 0 | 1.0
-0.06939908862113953 | 1 | 1.0
-0.07255031168460846 | 0 | 1.0
-0.07178843021392822 | 1 | 1.0
-0.07491838186979294 | 0 | 1.0
-0.0741351917386055 | 1 | 1.0
-0.07724367082118988 | 0 | 1.0
-0.07643873989582062 | 1 | 1.0
-0.07952502369880676 | 0 | 1.0
-0.07869736850261688 | 0 | 1.0
-0.08176017552614212 | 1 | 1.0
-0.08871199935674667 | 0 | 1.0
-0.09174947440624237 | 1 | 1.0
-0.09867832064628601 | 0 | 1.0
-0.10169466584920883 | 1 | 1.0
-0.10860440880060196 | 0 | 1.0
-0.1116032525897026 | 1 | 1.0
-0.11849721521139145 | 0 | 1.0
-0.12148170918226242 | 1 | 1.0
-0.12836281955242157 | 0 | 1.0
-0.13133570551872253 | 1 | 1.0
-0.13820651173591614 | 0 | 1.0
-0.14117023348808289 | 1 | 1.0
-0.148033007979393 | 0 | 1.0
-0.15098971128463745 | 1 | 1.0
-0.15784649550914764 | 0 | 1.0
-0.16079816222190857 | 1 | 1.0
-0.16765083372592926 | 0 | 1.0
-0.17059925198554993 | 1 | 1.0
-0.1774495542049408 | 0 | 1.0
-0.1803964376449585 | 1 | 1.0
-0.18724602460861206 | 0 | 1.0
-0.19019301235675812 | 1 | 1.0
-0.1970435231924057 | 0 | 1.0
-0.19999223947525024 | 1 | 1.0
-0.20684529840946198 | 0 | 1.0
-0.20979739725589752 | 1 | 1.0
-0.21665465831756592 | 0 | 1.0
-0.21961185336112976 | 1 | 1.0
-0.2264750897884369 | 0 | 1.0
-0.22943919897079468 | 1 | 1.0
-0.23631028831005096 | 0 | 1.0
-0.23928327858448029 | 1 | 1.0
-0.2461642622947693 | 0 | 1.0
-0.24914830923080444 | 1 | 1.0
-0.2560414671897888 | 0 | 1.0
-0.2590389847755432 | 1 | 1.0
-0.2659468948841095 | 1 | 1.0
-0.2689605951309204 | 0 | 1.0
-0.2680818736553192 | 1 | 1.0
-0.27111488580703735 | 0 | 1.0
-0.2702537178993225 | 1 | 1.0
-0.2733028829097748 | 0 | 1.0
-0.27245643734931946 | 1 | 1.0
-0.27551907300949097 | 0 | 1.0
-0.2746848165988922 | 1 | 1.0
-0.2777585983276367 | 0 | 1.0
-0.2769343852996826 | 1 | 1.0
-0.28001731634140015 | 0 | 1.0
-0.27920132875442505 | 1 | 1.0
-0.28229162096977234 | 0 | 1.0
-0.28148218989372253 | 1 | 1.0
-0.2845783233642578 | 0 | 1.0
-0.2837739884853363 | 1 | 1.0
-0.28687453269958496 | 0 | 1.0
-0.2860740125179291 | 1 | 1.0
-0.2891777455806732 | 0 | 1.0
-0.28837981820106506 | 1 | 1.0
-0.29148557782173157 | 0 | 1.0
-0.2906891107559204 | 1 | 1.0
-0.2937958240509033 | 0 | 1.0
-0.2929997742176056 | 1 | 1.0
-0.29610636830329895 | 0 | 1.0
-0.2953096628189087 | 1 | 1.0
-0.29841509461402893 | 0 | 1.0
-0.2976166903972626 | 1 | 1.0
-0.3007199168205261 | 0 | 1.0
-0.2999187409877777 | 1 | 1.0
-0.30301862955093384 | 0 | 1.0
-0.302213579416275 | 1 | 1.0
-0.3053089678287506 | 0 | 1.0
-0.3044987916946411 | 1 | 1.0
-0.3075883984565735 | 0 | 1.0
-0.30677178502082825 | 1 | 1.0
-0.3098542094230652 | 0 | 1.0
-0.3090296983718872 | 1 | 1.0
-0.31210339069366455 | 0 | 1.0
-0.31126928329467773 | 1 | 1.0
-0.3143324851989746 | 0 | 1.0
-0.3134869337081909 | 1 | 1.0
-0.31653761863708496 | 0 | 1.0
-0.31567850708961487 | 1 | 1.0
-0.3187143802642822 | 0 | 1.0
-0.31783926486968994 | 1 | 1.0
-0.3208577036857605 | 0 | 1.0
-0.3199637830257416 | 1 | 1.0
-0.3229617178440094 | 0 | 1.0
-0.3220457434654236 | 1 | 1.0
-0.3250197172164917 | 0 | 1.0
-0.3240779638290405 | 0 | 1.0
-0.32702386379241943 | 1 | 1.0
-0.3338550925254822 | 0 | 1.0
-0.3367682099342346 | 1 | 1.0
-0.343567430973053 | 0 | 1.0
-0.34644898772239685 | 1 | 1.0
-0.3532169461250305 | 0 | 1.0
-0.3560672998428345 | 1 | 1.0
-0.36280393600463867 | 0 | 1.0
-0.3656226694583893 | 0 | 1.0
-0.37232717871665955 | 1 | 1.0
-0.38291600346565247 | 0 | 1.0
-0.3895867168903351 | 1 | 1.0
-0.40014418959617615 | 0 | 1.0
-0.4067853093147278 | 1 | 1.0
-0.41731518507003784 | 0 | 1.0
-0.4239301383495331 | 1 | 1.0
-0.4344353973865509 | 0 | 1.0
-0.441026896238327 | 1 | 1.0
-0.451509952545166 | 0 | 1.0
-0.45808011293411255 | 1 | 1.0
-0.4685426950454712 | 0 | 1.0
-0.4750930368900299 | 1 | 1.0
-0.48553645610809326 | 0 | 1.0
-0.4920680522918701 | 0 | 1.0
-0.5024930238723755 | 1 | 1.0
-0.5168105959892273 | 0 | 1.0
-0.527217447757721 | 1 | 1.0
-0.5415204167366028 | 0 | 1.0
-0.5519156455993652 | 1 | 1.0
-0.5662102103233337 | 0 | 1.0
-0.5765999555587769 | 1 | 1.0
-0.5908920168876648 | 1 | 1.0
-0.6012822389602661 | 0 | 1.0
-0.6077728867530823 | 1 | 1.0
-0.6181694269180298 | 0 | 1.0
-0.6246660351753235 | 1 | 1.0
-0.6350681781768799 | 0 | 1.0
-0.6415700912475586 | 1 | 1.0
-0.6519773006439209 | 0 | 1.0
-0.6584839820861816 | 1 | 1.0
-0.6688957214355469 | 0 | 1.0
-0.6754068732261658 | 1 | 1.0
-0.6858229041099548 | 0 | 1.0
-0.6923381686210632 | 1 | 1.0
-0.702758252620697 | 0 | 1.0
-0.7092774510383606 | 1 | 1.0
-0.7197015285491943 | 0 | 1.0
-0.7262246608734131 | 1 | 1.0
-0.736652672290802 | 0 | 1.0
-0.7431797981262207 | 1 | 1.0
-0.7536118030548096 | 0 | 1.0
-0.7601431012153625 | 1 | 1.0
-0.7705793380737305 | 0 | 1.0
-0.777114987373352 | 1 | 1.0
-0.7875557541847229 | 1 | 1.0
-0.794096052646637 | 0 | 1.0
-0.7967369556427002 | 1 | 1.0
-0.8032824993133545 | 0 | 1.0
-0.8059254288673401 | 1 | 1.0
-0.8124700784683228 | 0 | 1.0
-0.815109133720398 | 1 | 1.0
-0.8216467499732971 | 0 | 1.0
-0.8242759108543396 | 1 | 1.0
-0.830800473690033 | 0 | 1.0
-0.8334135413169861 | 0 | 1.0
-0.8399186134338379 | 1 | 1.0
-0.8503128886222839 | 0 | 1.0
-0.8567917346954346 | 1 | 1.0
-0.8671594858169556 | 0 | 1.0
-0.8736113905906677 | 1 | 1.0
-0.8839515447616577 | 0 | 1.0
-0.8903751969337463 | 1 | 1.0
-0.9006860852241516 | 0 | 1.0
-0.9070794582366943 | 1 | 1.0
-0.9173586368560791 | 0 | 1.0
-0.9237189292907715 | 1 | 1.0
-0.9339632391929626 | 0 | 1.0
-0.9402870535850525 | 0 | 1.0
-0.9504924416542053 | 1 | 1.0
-0.9645770192146301 | 0 | 1.0
-0.974738597869873 | 1 | 1.0
-0.9887799024581909 | 0 | 1.0
-0.998898446559906 | 1 | 1.0
-1.0128965377807617 | 0 | 1.0
-1.022971510887146 | 1 | 1.0
-1.0369254350662231 | 0 | 1.0
-1.0469555854797363 | 0 | 1.0
-1.0608632564544678 | 1 | 1.0
-1.0786465406417847 | 0 | 1.0
-1.0925047397613525 | 1 | 1.0
-1.1102399826049805 | 0 | 1.0
-1.1240509748458862 | 1 | 1.0
-1.1417397260665894 | 0 | 1.0
-1.1555044651031494 | 0 | 1.0
-1.1731470823287964 | 1 | 1.0
-1.1946665048599243 | 0 | 1.0
-1.2122621536254883 | 1 | 1.0
-1.2337374687194824 | 0 | 1.0
-1.2512909173965454 | 1 | 1.0
-1.272726058959961 | 0 | 1.0
-1.2902408838272095 | 1 | 1.0
-1.3116389513015747 | 0 | 1.0
-1.3291175365447998 | 1 | 1.0
-1.350480556488037 | 0 | 1.0
-1.3679248094558716 | 1 | 1.0
-1.389253854751587 | 0 | 1.0
-1.4066643714904785 | 0 | 1.0
-1.42795991897583 | 1 | 1.0
-1.453139305114746 | 0 | 1.0
-1.4744006395339966 | 1 | 1.0
-1.4995490312576294 | 0 | 1.0
-1.520781397819519 | 1 | 1.0
-1.5459033250808716 | 0 | 1.0
-1.5671113729476929 | 1 | 1.0
-1.5922110080718994 | 0 | 1.0
-1.6133984327316284 | 1 | 1.0
-1.638479232788086 | 0 | 1.0
-1.6596492528915405 | 1 | 1.0
-1.684714436531067 | 0 | 1.0
-1.7058697938919067 | 1 | 1.0
-1.7309216260910034 | 0 | 1.0
-1.7520649433135986 | 1 | 1.0
-1.777105689048767 | 0 | 1.0
-1.7982388734817505 | 1 | 1.0
-1.8232704401016235 | 0 | 1.0
-1.8443952798843384 | 1 | 1.0
-1.8694193363189697 | 1 | 1.0
-1.8905373811721802 | 0 | 1.0
