6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.07195417582988739 | 0 | 1.0
0.08291229605674744 | 1 | 1.0
0.08996459096670151 | 0 | 1.0
0.10091898590326309 | 1 | 1.0
0.10797203332185745 | 0 | 1.0
0.11893168091773987 | 1 | 1.0
0.12599457800388336 | 0 | 1.0
0.1369684636592865 | 0 | 1.0
0.1440504491329193 | 1 | 1.0
0.1472441703081131 | 0 | 1.0
0.1543547809123993 | 1 | 1.0
0.1575789749622345 | 0 | 1.0
0.16472169756889343 | 1 | 1.0
0.16798025369644165 | 0 | 1.0
0.1751593053340912 | 0 | 1.0
0.17845691740512848 | 1 | 1.0
0.1778758466243744 | 0 | 1.0
0.18121813237667084 | 1 | 1.0
0.18068160116672516 | 0 | 1.0
0.18406857550144196 | 0 | 1.0
0.18357722461223602 | 1 | 1.0
0.17920905351638794 | 0 | 1.0
0.1787646859884262 | 1 | 1.0
0.17444120347499847 | 0 | 1.0
0.17404012382030487 | 0 | 1.0
0.16975829005241394 | 1 | 1.0
0.16159598529338837 | 0 | 1.0
0.15735387802124023 | 1 | 1.0
0.14922687411308289 | 0 | 1.0
0.1450168937444687 | 0 | 1.0
0.13691817224025726 | 1 | 1.0
0.1249297559261322 | 0 | 1.0
0.11685311049222946 | 1 | 1.0
0.10488013923168182 | 0 | 1.0
0.09681326895952225 | 1 | 1.0
0.08484392613172531 | 0 | 1.0
0.07677488774061203 | 1 | 1.0
0.06479756534099579 | 1 | 1.0
0.05671451613306999 | 0 | 1.0
0.05252145603299141 | 1 | 1.0
0.04441235959529877 | 0 | 1.0
0.04019013047218323 | 1 | 1.0
0.03204914927482605 | 0 | 1.0
0.02779148705303669 | 1 | 1.0
0.019612116739153862 | 1 | 1.0
0.015312000177800655 | 0 | 1.0
0.014887552708387375 | 1 | 1.0
0.010537000373005867 | 1 | 1.0
0.01006082072854042 | 0 | 1.0
0.013456927612423897 | 1 | 1.0
0.012925725430250168 | 0 | 1.0
0.016268204897642136 | 1 | 1.0
0.015683988109230995 | 1 | 1.0
0.018974050879478455 | 0 | 1.0
0.026137400418519974 | 1 | 1.0
0.02937490865588188 | 0 | 1.0
0.03648896515369415 | 1 | 1.0
0.03967911750078201 | 1 | 1.0
0.046748314052820206 | 0 | 1.0
0.057696692645549774 | 1 | 1.0
0.06472428888082504 | 0 | 1.0
0.07563626766204834 | 1 | 1.0
0.08263114094734192 | 1 | 1.0
0.09351495653390884 | 0 | 1.0
0.10828902572393417 | 1 | 1.0
0.11915211379528046 | 0 | 1.0
0.13391272723674774 | 1 | 1.0
0.14476865530014038 | 0 | 1.0
0.15952883660793304 | 1 | 1.0
0.17039085924625397 | 0 | 1.0
0.1851634979248047 | 0 | 1.0
0.19604481756687164 | 1 | 1.0
0.20303963124752045 | 0 | 1.0
0.21395371854305267 | 1 | 1.0
0.22098541259765625 | 0 | 1.0
0.23193971812725067 | 0 | 1.0
0.23901624977588654 | 1 | 1.0
0.2422189563512802 | 0 | 1.0
0.24934929609298706 | 0 | 1.0
0.2526077628135681 | 1 | 1.0
0.25199684500694275 | 0 | 1.0
0.2553154528141022 | 1 | 1.0
0.25476402044296265 | 0 | 1.0
0.25814202427864075 | 0 | 1.0
0.2576501965522766 | 1 | 1.0
0.253290057182312 | 0 | 1.0
0.2528594434261322 | 0 | 1.0
0.2485581934452057 | 1 | 1.0
0.24038635194301605 | 0 | 1.0
0.23614147305488586 | 0 | 1.0
0.22802115976810455 | 1 | 1.0
0.21602404117584229 | 0 | 1.0
0.2079484611749649 | 1 | 1.0
0.19598880410194397 | 0 | 1.0
0.18794558942317963 | 1 | 1.0
0.1760118007659912 | 0 | 1.0
0.16798937320709229 | 1 | 1.0
0.15607047080993652 | 0 | 1.0
0.14805786311626434 | 1 | 1.0
0.136143296957016 | 0 | 1.0
0.12812988460063934 | 1 | 1.0
0.11620933562517166 | 0 | 1.0
0.10818461328744888 | 1 | 1.0
0.09624772518873215 | 0 | 1.0
0.08820107579231262 | 1 | 1.0
0.07623731344938278 | 1 | 1.0
0.06815776228904724 | 0 | 1.0
0.0639578327536583 | 1 | 1.0
0.05583379045128822 | 0 | 1.0
0.0515860952436924 | 1 | 1.0
0.04341170936822891 | 1 | 1.0
0.03910969942808151 | 0 | 1.0
0.03867635503411293 | 1 | 1.0
0.034312233328819275 | 1 | 1.0
0.03381538391113281 | 0 | 1.0
0.03718351572751999 | 1 | 1.0
0.036619532853364944 | 1 | 1.0
0.03992161527276039 | 0 | 1.0
0.047088898718357086 | 1 | 1.0
0.0503251887857914 | 1 | 1.0
0.05743016302585602 | 0 | 1.0
0.06840439885854721 | 1 | 1.0
0.07545124739408493 | 0 | 1.0
0.08637320250272751 | 1 | 1.0
0.09337132424116135 | 1 | 1.0
0.1042494997382164 | 0 | 1.0
0.11900922656059265 | 1 | 1.0
0.12985099852085114 | 0 | 1.0
0.14458177983760834 | 1 | 1.0
0.15540029108524323 | 0 | 1.0
0.17011457681655884 | 1 | 1.0
0.18092232942581177 | 0 | 1.0
0.19563211500644684 | 1 | 1.0
0.2064412385225296 | 0 | 1.0
0.22115831077098846 | 1 | 1.0
0.2319808155298233 | 0 | 1.0
0.2467169463634491 | 0 | 1.0
0.2575649619102478 | 1 | 1.0
0.26452958583831787 | 0 | 1.0
0.27541568875312805 | 1 | 1.0
0.2824220657348633 | 0 | 1.0
0.2933529317378998 | 0 | 1.0
0.30040839314460754 | 1 | 1.0
0.3035922646522522 | 0 | 1.0
0.31070515513420105 | 0 | 1.0
0.3139480948448181 | 1 | 1.0
0.3133235275745392 | 0 | 1.0
0.316629558801651 | 0 | 1.0
0.3160671591758728 | 1 | 1.0
0.3116372525691986 | 0 | 1.0
0.311136931180954 | 1 | 1.0
0.30676573514938354 | 0 | 1.0
0.3063223361968994 | 0 | 1.0
0.3020055592060089 | 1 | 1.0
0.29381540417671204 | 0 | 1.0
0.28955021500587463 | 0 | 1.0
0.28140661120414734 | 1 | 1.0
0.2693830728530884 | 0 | 1.0
0.2612786889076233 | 1 | 1.0
0.24928684532642365 | 0 | 1.0
0.24120861291885376 | 1 | 1.0
0.2292361706495285 | 0 | 1.0
0.22117170691490173 | 1 | 1.0
0.20920680463314056 | 0 | 1.0
0.20114421844482422 | 1 | 1.0
0.1891753077507019 | 0 | 1.0
0.18110282719135284 | 1 | 1.0
0.16911843419075012 | 0 | 1.0
0.16102425754070282 | 1 | 1.0
0.1490127146244049 | 1 | 1.0
0.14088474214076996 | 0 | 1.0
0.13663537800312042 | 1 | 1.0
0.12846089899539948 | 1 | 1.0
0.12416103482246399 | 0 | 1.0
0.12373214215040207 | 1 | 1.0
0.11937396228313446 | 0 | 1.0
0.11888540536165237 | 1 | 1.0
0.11446637660264969 | 1 | 1.0
0.11391477286815643 | 0 | 1.0
0.11722780019044876 | 1 | 1.0
0.11660820245742798 | 1 | 1.0
0.11985350400209427 | 0 | 1.0
0.126962348818779 | 1 | 1.0
0.13013885915279388 | 1 | 1.0
0.13718155026435852 | 0 | 1.0
0.14809049665927887 | 1 | 1.0
0.1550697386264801 | 1 | 1.0
0.16592024266719818 | 0 | 1.0
0.18064343929290771 | 1 | 1.0
0.19144220650196075 | 0 | 1.0
0.20612098276615143 | 1 | 1.0
0.21688015758991241 | 1 | 1.0
0.23152579367160797 | 0 | 1.0
0.25006017088890076 | 1 | 1.0
0.2646830677986145 | 0 | 1.0
0.2832035720348358 | 1 | 1.0
0.29782015085220337 | 0 | 1.0
0.3163425326347351 | 0 | 1.0
0.3309690058231354 | 1 | 1.0
0.34170496463775635 | 0 | 1.0
0.35635751485824585 | 1 | 1.0
0.3671249747276306 | 0 | 1.0
0.38181355595588684 | 0 | 1.0
0.3926229774951935 | 1 | 1.0
0.3995579481124878 | 0 | 1.0
0.41042065620422363 | 0 | 1.0
0.4174122214317322 | 1 | 1.0
0.42053601145744324 | 0 | 1.0
0.42759087681770325 | 1 | 1.0
0.4307786822319031 | 0 | 1.0
0.4378983974456787 | 0 | 1.0
0.44115278124809265 | 1 | 1.0
0.4405443072319031 | 0 | 1.0
0.44386938214302063 | 0 | 1.0
0.44333088397979736 | 1 | 1.0
0.438929945230484 | 0 | 1.0
0.43846186995506287 | 0 | 1.0
0.4341282844543457 | 1 | 1.0
0.42592892050743103 | 0 | 1.0
0.4216594099998474 | 0 | 1.0
0.4135187566280365 | 1 | 1.0
0.40150532126426697 | 0 | 1.0
0.3934161067008972 | 0 | 1.0
0.3814464807510376 | 1 | 1.0
0.36559346318244934 | 0 | 1.0
0.35365593433380127 | 1 | 1.0
0.3378252387046814 | 0 | 1.0
0.32590219378471375 | 1 | 1.0
0.31007707118988037 | 0 | 1.0
0.2981513440608978 | 1 | 1.0
0.2823152244091034 | 1 | 1.0
0.27036982774734497 | 0 | 1.0
0.26230910420417786 | 1 | 1.0
0.2503267824649811 | 0 | 1.0
0.242222860455513 | 1 | 1.0
0.23019249737262726 | 1 | 1.0
0.2220335155725479 | 0 | 1.0
0.2177402824163437 | 1 | 1.0
0.2095133364200592 | 1 | 1.0
0.20514750480651855 | 0 | 1.0
0.2046383172273636 | 1 | 1.0
0.20019099116325378 | 1 | 1.0
0.19959786534309387 | 1 | 1.0
0.2028556913137436 | 0 | 1.0
0.20996329188346863 | 1 | 1.0
0.21313104033470154 | 1 | 1.0
0.2201514095067978 | 0 | 1.0
0.2310243844985962 | 1 | 1.0
0.23795975744724274 | 1 | 1.0
0.24875250458717346 | 0 | 1.0
0.26340383291244507 | 1 | 1.0
0.2741216719150543 | 1 | 1.0
0.2887047827243805 | 0 | 1.0
0.30715563893318176 | 1 | 1.0
0.32167941331863403 | 1 | 1.0
0.340079665184021 | 0 | 1.0
0.362359881401062 | 1 | 1.0
0.3807224929332733 | 0 | 1.0
0.40297576785087585 | 1 | 1.0
0.4213195741176605 | 0 | 1.0
0.4435637295246124 | 1 | 1.0
0.4619070887565613 | 0 | 1.0
0.4841597378253937 | 0 | 1.0
0.502520740032196 | 1 | 1.0
0.516996443271637 | 0 | 1.0
0.5353933572769165 | 1 | 1.0
0.5499118566513062 | 0 | 1.0
0.5683569312095642 | 0 | 1.0
0.5829311609268188 | 1 | 1.0
0.5936404466629028 | 0 | 1.0
0.6082842350006104 | 0 | 1.0
0.6190685033798218 | 0 | 1.0
0.6259980797767639 | 1 | 1.0
0.6290759444236755 | 0 | 1.0
0.6360937356948853 | 0 | 1.0
0.6392596960067749 | 1 | 1.0
0.638575553894043 | 0 | 1.0
0.6418313980102539 | 0 | 1.0
0.6412350535392761 | 0 | 1.0
0.6367871165275574 | 1 | 1.0
0.6284860372543335 | 0 | 1.0
0.6241211295127869 | 0 | 1.0
0.6158959269523621 | 1 | 1.0
0.6038077473640442 | 0 | 1.0
0.5956494212150574 | 0 | 1.0
0.5836190581321716 | 1 | 1.0
0.5677129626274109 | 0 | 1.0
0.5557275414466858 | 1 | 1.0
0.5398555397987366 | 0 | 1.0
0.5278963446617126 | 1 | 1.0
0.5120407342910767 | 0 | 1.0
0.5000897645950317 | 1 | 1.0
0.48423337936401367 | 0 | 1.0
0.4722728431224823 | 1 | 1.0
0.45639851689338684 | 1 | 1.0
0.4444107711315155 | 0 | 1.0
0.43630310893058777 | 1 | 1.0
0.4242701530456543 | 0 | 1.0
0.41611024737358093 | 1 | 1.0
0.4040200710296631 | 1 | 1.0
0.395795077085495 | 0 | 1.0
0.3914289176464081 | 1 | 1.0
0.38312476873397827 | 1 | 1.0
0.3786737322807312 | 1 | 1.0
0.3780704140663147 | 0 | 1.0
0.38131141662597656 | 1 | 1.0
0.38060879707336426 | 1 | 1.0
0.3837498724460602 | 1 | 1.0
0.3907323479652405 | 0 | 1.0
0.40155595541000366 | 1 | 1.0
0.4084361791610718 | 1 | 1.0
0.41916176676750183 | 1 | 1.0
0.43373343348503113 | 0 | 1.0
0.4521540105342865 | 1 | 1.0
0.4666369557380676 | 1 | 1.0
0.48497769236564636 | 0 | 1.0
0.5071799159049988 | 1 | 1.0
0.5254521369934082 | 1 | 1.0
0.5475963354110718 | 0 | 1.0
0.5736171007156372 | 1 | 1.0
0.5957184433937073 | 0 | 1.0
0.6217085123062134 | 1 | 1.0
0.6437880396842957 | 0 | 1.0
0.6697672009468079 | 1 | 1.0
0.6918453574180603 | 0 | 1.0
0.7178332209587097 | 0 | 1.0
0.7399303913116455 | 1 | 1.0
0.7581439018249512 | 0 | 1.0
0.7802804708480835 | 1 | 1.0
0.7985416054725647 | 0 | 1.0
0.8207318782806396 | 0 | 1.0
0.8390557765960693 | 0 | 1.0
0.853520393371582 | 1 | 1.0
0.8641311526298523 | 0 | 1.0
0.8786818981170654 | 0 | 1.0
0.889382541179657 | 0 | 1.0
0.8962373733520508 | 1 | 1.0
0.8992486000061035 | 0 | 1.0
0.9062032699584961 | 0 | 1.0
0.9093130230903625 | 0 | 1.0
0.9085791110992432 | 1 | 1.0
0.9040005803108215 | 0 | 1.0
0.903363049030304 | 0 | 1.0
0.8988747596740723 | 1 | 1.0
0.8905338644981384 | 0 | 1.0
0.8861292004585266 | 0 | 1.0
0.8778641819953918 | 1 | 1.0
0.8657357096672058 | 0 | 1.0
0.8575366139411926 | 0 | 1.0
0.8454645276069641 | 1 | 1.0
0.8295154571533203 | 0 | 1.0
0.8174858689308167 | 1 | 1.0
0.8015680313110352 | 0 | 1.0
0.78956139087677 | 1 | 1.0
0.7736562490463257 | 0 | 1.0
0.7616534233093262 | 1 | 1.0
0.7457426190376282 | 0 | 1.0
0.7337247133255005 | 1 | 1.0
0.7177901864051819 | 0 | 1.0
0.7057384848594666 | 1 | 1.0
0.6897620558738708 | 1 | 1.0
0.6776574850082397 | 0 | 1.0
0.669416606426239 | 1 | 1.0
0.6572396159172058 | 1 | 1.0
0.6489172577857971 | 1 | 1.0
0.6444419622421265 | 0 | 1.0
0.6438080668449402 | 1 | 1.0
Total reward: 452.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.030835822224617004 | 1 | 1.0
0.02732948586344719 | 0 | 1.0
0.027717238292098045 | 1 | 1.0
0.024193186312913895 | 1 | 1.0
0.024561697617173195 | 0 | 1.0
0.028820952400565147 | 1 | 1.0
0.02916698157787323 | 0 | 1.0
0.03340539708733559 | 1 | 1.0
0.033731859177351 | 0 | 1.0
0.03795205056667328 | 1 | 1.0
0.03826133906841278 | 0 | 1.0
0.042465437203645706 | 1 | 1.0
0.0427594818174839 | 0 | 1.0
0.04694918543100357 | 1 | 1.0
0.04722950980067253 | 0 | 1.0
0.051406148821115494 | 1 | 1.0
0.05167391523718834 | 1 | 1.0
0.05583846941590309 | 0 | 1.0
0.06389911472797394 | 1 | 1.0
0.06805223971605301 | 0 | 1.0
0.07610514014959335 | 1 | 1.0
0.08025389164686203 | 0 | 1.0
0.08830589801073074 | 1 | 1.0
0.09245713800191879 | 0 | 1.0
0.10051499307155609 | 0 | 1.0
0.10467555373907089 | 1 | 1.0
0.10494158416986465 | 0 | 1.0
0.10911845415830612 | 1 | 1.0
0.10940106958150864 | 0 | 1.0
0.11359485983848572 | 1 | 1.0
0.11389488726854324 | 0 | 1.0
0.11810663342475891 | 1 | 1.0
0.11842533200979233 | 0 | 1.0
0.12265650182962418 | 1 | 1.0
0.12299560010433197 | 0 | 1.0
0.1272481232881546 | 0 | 1.0
0.12760981917381287 | 1 | 1.0
0.12408238649368286 | 0 | 1.0
0.12446942925453186 | 1 | 1.0
0.12096545100212097 | 0 | 1.0
0.12137452512979507 | 1 | 1.0
0.11789102852344513 | 0 | 1.0
0.11831939220428467 | 1 | 1.0
0.11485394835472107 | 0 | 1.0
0.11529938876628876 | 1 | 1.0
0.11185003072023392 | 0 | 1.0
0.11231078207492828 | 0 | 1.0
0.10887597501277924 | 1 | 1.0
0.10154618322849274 | 0 | 1.0
0.09812478721141815 | 1 | 1.0
0.09080447256565094 | 0 | 1.0
0.0873890072107315 | 1 | 1.0
0.08007092028856277 | 0 | 1.0
0.07665413618087769 | 1 | 1.0
0.06933117657899857 | 1 | 1.0
0.06590589135885239 | 0 | 1.0
0.06637542694807053 | 1 | 1.0
0.06293431669473648 | 0 | 1.0
0.06338759511709213 | 1 | 1.0
0.0599297396838665 | 0 | 1.0
0.06036561727523804 | 1 | 1.0
0.05688967928290367 | 0 | 1.0
0.05730658769607544 | 1 | 1.0
0.05381079390645027 | 0 | 1.0
0.054206714034080505 | 1 | 1.0
0.05068882554769516 | 1 | 1.0
0.0510612353682518 | 0 | 1.0
0.05532214045524597 | 1 | 1.0
0.055667951703071594 | 0 | 1.0
0.059903960675001144 | 1 | 1.0
0.060226134955883026 | 0 | 1.0
0.06443984061479568 | 1 | 1.0
0.06474070996046066 | 0 | 1.0
0.0689341351389885 | 1 | 1.0
0.06921546161174774 | 0 | 1.0
0.07339008152484894 | 1 | 1.0
0.07365313917398453 | 1 | 1.0
0.07780995965003967 | 0 | 1.0
0.08585981279611588 | 1 | 1.0
0.08999936282634735 | 0 | 1.0
0.09803557395935059 | 1 | 1.0
0.102164626121521 | 0 | 1.0
0.11019370704889297 | 1 | 1.0
0.11431871354579926 | 0 | 1.0
0.1223469078540802 | 1 | 1.0
0.12647412717342377 | 0 | 1.0
0.13450761139392853 | 1 | 1.0
0.138643279671669 | 0 | 1.0
0.14668826758861542 | 0 | 1.0
0.15083874762058258 | 1 | 1.0
0.15109749138355255 | 0 | 1.0
0.15526944398880005 | 1 | 1.0
0.1555498242378235 | 0 | 1.0
0.15974366664886475 | 1 | 1.0
0.16004638373851776 | 0 | 1.0
0.16426309943199158 | 1 | 1.0
0.16458941996097565 | 0 | 1.0
0.1688305139541626 | 0 | 1.0
0.16918228566646576 | 1 | 1.0
0.16564638912677765 | 0 | 1.0
0.16602608561515808 | 1 | 1.0
0.16251607239246368 | 0 | 1.0
0.16292014718055725 | 1 | 1.0
0.15943287312984467 | 0 | 1.0
0.15985846519470215 | 1 | 1.0
0.15639138221740723 | 0 | 1.0
0.1568361520767212 | 0 | 1.0
0.15338721871376038 | 1 | 1.0
0.1460450440645218 | 0 | 1.0
0.1426127552986145 | 1 | 1.0
0.13528306782245636 | 0 | 1.0
0.13185960054397583 | 1 | 1.0
0.12453489750623703 | 0 | 1.0
0.12111280113458633 | 1 | 1.0
0.1137857735157013 | 0 | 1.0
0.11035767197608948 | 1 | 1.0
0.1030210629105568 | 1 | 1.0
0.09957956522703171 | 0 | 1.0
0.10003016144037247 | 1 | 1.0
0.09656760841608047 | 0 | 1.0
0.09699647128582001 | 1 | 1.0
0.09351147711277008 | 0 | 1.0
0.09391693025827408 | 1 | 1.0
0.09040755033493042 | 0 | 1.0
0.09078733623027802 | 1 | 1.0
0.08725107461214066 | 1 | 1.0
0.08760233223438263 | 0 | 1.0
0.09183912724256516 | 1 | 1.0
0.09215831011533737 | 0 | 1.0
0.09636444598436356 | 1 | 1.0
0.09665390849113464 | 0 | 1.0
0.1008313000202179 | 1 | 1.0
0.1010926216840744 | 1 | 1.0
0.10524245351552963 | 0 | 1.0
0.11328001320362091 | 1 | 1.0
0.11740273982286453 | 0 | 1.0
0.1254168003797531 | 1 | 1.0
0.12951888144016266 | 0 | 1.0
0.13751551508903503 | 1 | 1.0
0.14160282909870148 | 0 | 1.0
0.14958760142326355 | 1 | 1.0
0.15366560220718384 | 0 | 1.0
0.16164371371269226 | 1 | 1.0
0.16571754217147827 | 0 | 1.0
0.17369402945041656 | 1 | 1.0
0.17776866257190704 | 0 | 1.0
0.1857484132051468 | 1 | 1.0
0.1898287981748581 | 0 | 1.0
0.19781671464443207 | 1 | 1.0
0.20190787315368652 | 0 | 1.0
0.20990902185440063 | 1 | 1.0
0.2140161544084549 | 0 | 1.0
0.22203585505485535 | 0 | 1.0
0.22616450488567352 | 1 | 1.0
0.2264048010110855 | 0 | 1.0
0.2305610030889511 | 1 | 1.0
0.23082870244979858 | 0 | 1.0
0.23501239717006683 | 1 | 1.0
0.23530785739421844 | 0 | 1.0
0.23951967060565948 | 0 | 1.0
0.23984390497207642 | 1 | 1.0
0.23628196120262146 | 0 | 1.0
0.2366366982460022 | 1 | 1.0
0.23310285806655884 | 0 | 1.0
0.2334839105606079 | 1 | 1.0
0.2299743890762329 | 0 | 1.0
0.23037828505039215 | 1 | 1.0
0.2268899828195572 | 0 | 1.0
0.227313831448555 | 0 | 1.0
0.22384417057037354 | 1 | 1.0
0.21648132801055908 | 0 | 1.0
0.21302826702594757 | 1 | 1.0
0.2056775987148285 | 0 | 1.0
0.20223282277584076 | 1 | 1.0
0.19488632678985596 | 0 | 1.0
0.1914418339729309 | 1 | 1.0
0.1840916872024536 | 0 | 1.0
0.1806395798921585 | 1 | 1.0
0.17327798902988434 | 1 | 1.0
0.16981028020381927 | 0 | 1.0
0.17023324966430664 | 1 | 1.0
0.16674168407917023 | 0 | 1.0
0.16713973879814148 | 1 | 1.0
0.16362223029136658 | 0 | 1.0
0.1639929711818695 | 1 | 1.0
0.16044683754444122 | 1 | 1.0
0.1607871800661087 | 0 | 1.0
0.1650119125843048 | 1 | 1.0
0.1653180718421936 | 0 | 1.0
0.1695099025964737 | 1 | 1.0
0.16978393495082855 | 0 | 1.0
0.1739444136619568 | 1 | 1.0
0.1741875410079956 | 1 | 1.0
0.17831748723983765 | 0 | 1.0
0.1863333284854889 | 1 | 1.0
0.19043272733688354 | 0 | 1.0
0.19842137396335602 | 1 | 1.0
0.20249614119529724 | 0 | 1.0
0.21046306192874908 | 1 | 1.0
0.21451842784881592 | 0 | 1.0
0.2224685251712799 | 1 | 1.0
0.2265091836452484 | 0 | 1.0
0.23444685339927673 | 1 | 1.0
0.23847708106040955 | 0 | 1.0
0.2464064210653305 | 1 | 1.0
0.250430166721344 | 0 | 1.0
0.25835496187210083 | 1 | 1.0
0.26237601041793823 | 0 | 1.0
0.2702999413013458 | 1 | 1.0
0.27432188391685486 | 0 | 1.0
0.28224849700927734 | 1 | 1.0
0.2862749993801117 | 0 | 1.0
0.29420793056488037 | 1 | 1.0
0.29824259877204895 | 0 | 1.0
0.3061855733394623 | 1 | 1.0
0.3102323114871979 | 0 | 1.0
0.31818923354148865 | 1 | 1.0
0.3222520649433136 | 0 | 1.0
0.33022716641426086 | 1 | 1.0
0.3343105614185333 | 0 | 1.0
0.3423084020614624 | 0 | 1.0
0.34641727805137634 | 1 | 1.0
0.3466396629810333 | 0 | 1.0
0.3507794141769409 | 1 | 1.0
0.3510323464870453 | 0 | 1.0
0.3552025258541107 | 1 | 1.0
0.3554858863353729 | 0 | 1.0
0.3596867322921753 | 0 | 1.0
0.36000123620033264 | 1 | 1.0
0.3564307689666748 | 0 | 1.0
0.3567778766155243 | 1 | 1.0
0.35323747992515564 | 0 | 1.0
0.3536127805709839 | 1 | 1.0
0.35009849071502686 | 0 | 1.0
0.35049834847450256 | 0 | 1.0
0.3470069169998169 | 1 | 1.0
0.339624285697937 | 0 | 1.0
0.3361530303955078 | 1 | 1.0
0.32878589630126953 | 0 | 1.0
0.3253260850906372 | 1 | 1.0
0.31796595454216003 | 0 | 1.0
0.31450915336608887 | 1 | 1.0
0.30714789032936096 | 0 | 1.0
0.30368584394454956 | 1 | 1.0
0.2963153123855591 | 0 | 1.0
0.29283979535102844 | 1 | 1.0
0.2854517996311188 | 1 | 1.0
0.2819543182849884 | 0 | 1.0
0.28234371542930603 | 1 | 1.0
0.278815358877182 | 0 | 1.0
0.279172420501709 | 1 | 1.0
0.2756102681159973 | 0 | 1.0
0.27593162655830383 | 1 | 1.0
0.272332102060318 | 1 | 1.0
0.2726135849952698 | 0 | 1.0
0.2767735421657562 | 1 | 1.0
0.277010053396225 | 0 | 1.0
0.2811254560947418 | 1 | 1.0
0.28131744265556335 | 1 | 1.0
0.28538811206817627 | 0 | 1.0
0.29333606362342834 | 1 | 1.0
0.2973606586456299 | 0 | 1.0
0.3052651584148407 | 1 | 1.0
0.3092479109764099 | 1 | 1.0
0.3171125054359436 | 0 | 1.0
0.32885876297950745 | 1 | 1.0
0.3366859257221222 | 0 | 1.0
0.3483995199203491 | 1 | 1.0
0.35619744658470154 | 0 | 1.0
0.3678860068321228 | 1 | 1.0
0.3756621778011322 | 0 | 1.0
0.38733264803886414 | 1 | 1.0
0.3950938582420349 | 1 | 1.0
0.40675273537635803 | 0 | 1.0
