3.2, 4.3, 1.3, 5.6, -2.4, 2.9, -4.9, -0.1, 2.3, 3.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03799085691571236 | 0 | 1.0
-0.035047173500061035 | 1 | 1.0
-0.036003414541482925 | 0 | 1.0
-0.033052969723939896 | 1 | 1.0
-0.034000471234321594 | 0 | 1.0
-0.031039373949170113 | 1 | 1.0
-0.03197412192821503 | 0 | 1.0
-0.028998274356126785 | 1 | 1.0
-0.02991599217057228 | 0 | 1.0
-0.02692098543047905 | 0 | 1.0
-0.027817027643322945 | 1 | 1.0
-0.03260171785950661 | 0 | 1.0
-0.03347094729542732 | 1 | 1.0
-0.03822942450642586 | 0 | 1.0
-0.03907277062535286 | 1 | 1.0
-0.04380560666322708 | 0 | 1.0
-0.044623348861932755 | 1 | 1.0
-0.049330465495586395 | 0 | 1.0
-0.050122231245040894 | 0 | 1.0
-0.05480290949344635 | 1 | 1.0
-0.06337117403745651 | 0 | 1.0
-0.06802402436733246 | 1 | 1.0
-0.07656707614660263 | 0 | 1.0
-0.08119671046733856 | 1 | 1.0
-0.0897187665104866 | 0 | 1.0
-0.09432916343212128 | 1 | 1.0
-0.10283388942480087 | 0 | 1.0
-0.10742850601673126 | 1 | 1.0
-0.1159190833568573 | 0 | 1.0
-0.12050092965364456 | 1 | 1.0
-0.12898015975952148 | 0 | 1.0
-0.13355189561843872 | 1 | 1.0
-0.1420222669839859 | 0 | 1.0
-0.14658626914024353 | 0 | 1.0
-0.15505002439022064 | 1 | 1.0
-0.16741323471069336 | 1 | 1.0
-0.17587240040302277 | 0 | 1.0
-0.18043050169944763 | 1 | 1.0
-0.18889367580413818 | 0 | 1.0
-0.1934567242860794 | 1 | 1.0
-0.20192579925060272 | 0 | 1.0
-0.2064957618713379 | 1 | 1.0
-0.21497276425361633 | 0 | 1.0
-0.21955175697803497 | 1 | 1.0
-0.22803886234760284 | 0 | 1.0
-0.23262919485569 | 1 | 1.0
-0.2411288321018219 | 0 | 1.0
-0.24573306739330292 | 1 | 1.0
-0.2542479336261749 | 0 | 1.0
-0.258868932723999 | 1 | 1.0
-0.2674020826816559 | 0 | 1.0
-0.2720431387424469 | 1 | 1.0
-0.280597984790802 | 1 | 1.0
-0.285262793302536 | 0 | 1.0
-0.2860397398471832 | 1 | 1.0
-0.29073259234428406 | 0 | 1.0
-0.2915365397930145 | 1 | 1.0
-0.2962557077407837 | 0 | 1.0
-0.2970852553844452 | 1 | 1.0
-0.30182963609695435 | 0 | 1.0
-0.30268412828445435 | 1 | 1.0
-0.30745330452919006 | 1 | 1.0
-0.3083325922489166 | 0 | 1.0
-0.30532306432724 | 1 | 1.0
-0.30622774362564087 | 0 | 1.0
-0.303240567445755 | 1 | 1.0
-0.3041651248931885 | 0 | 1.0
-0.3011951148509979 | 1 | 1.0
-0.30213460326194763 | 0 | 1.0
-0.2991771101951599 | 1 | 1.0
-0.3001270294189453 | 0 | 1.0
-0.2971777617931366 | 1 | 1.0
-0.2981339395046234 | 0 | 1.0
-0.295188844203949 | 1 | 1.0
-0.2961472272872925 | 0 | 1.0
-0.2932024300098419 | 1 | 1.0
-0.2941591739654541 | 0 | 1.0
-0.291210800409317 | 1 | 1.0
-0.2921620309352875 | 0 | 1.0
-0.28920623660087585 | 1 | 1.0
-0.290147989988327 | 0 | 1.0
-0.28718072175979614 | 0 | 1.0
-0.28810885548591614 | 1 | 1.0
-0.2929302155971527 | 0 | 1.0
-0.2938402593135834 | 1 | 1.0
-0.29864463210105896 | 0 | 1.0
-0.29953843355178833 | 1 | 1.0
-0.3043273687362671 | 0 | 1.0
-0.30520638823509216 | 1 | 1.0
-0.309981107711792 | 0 | 1.0
-0.31084632873535156 | 1 | 1.0
-0.3156076669692993 | 0 | 1.0
-0.3164598047733307 | 1 | 1.0
-0.3212082087993622 | 0 | 1.0
-0.32204756140708923 | 1 | 1.0
-0.32678326964378357 | 0 | 1.0
-0.3276098370552063 | 0 | 1.0
-0.33233264088630676 | 1 | 1.0
-0.3409506380558014 | 0 | 1.0
-0.3456600606441498 | 1 | 1.0
-0.35426777601242065 | 0 | 1.0
-0.35896965861320496 | 1 | 1.0
-0.36757272481918335 | 0 | 1.0
-0.3722727298736572 | 1 | 1.0
-0.38087666034698486 | 1 | 1.0
-0.3855802118778229 | 0 | 1.0
-0.3863857090473175 | 1 | 1.0
-0.39109835028648376 | 0 | 1.0
-0.39191240072250366 | 1 | 1.0
-0.3966331481933594 | 0 | 1.0
-0.3974548280239105 | 1 | 1.0
-0.4021828770637512 | 0 | 1.0
-0.4030115008354187 | 1 | 1.0
-0.40774622559547424 | 0 | 1.0
-0.40858131647109985 | 1 | 1.0
-0.4133222997188568 | 0 | 1.0
-0.4141634702682495 | 1 | 1.0
-0.418910413980484 | 0 | 1.0
-0.41975751519203186 | 1 | 1.0
-0.42451032996177673 | 0 | 1.0
-0.42536330223083496 | 1 | 1.0
-0.430122047662735 | 0 | 1.0
-0.43098098039627075 | 1 | 1.0
-0.43574580550193787 | 0 | 1.0
-0.43661099672317505 | 1 | 1.0
-0.4413822591304779 | 0 | 1.0
-0.44225409626960754 | 1 | 1.0
-0.44703227281570435 | 0 | 1.0
-0.4479113221168518 | 1 | 1.0
-0.45269709825515747 | 0 | 1.0
-0.45358413457870483 | 1 | 1.0
-0.45837831497192383 | 0 | 1.0
-0.4592742919921875 | 1 | 1.0
-0.4640779495239258 | 0 | 1.0
-0.4649839997291565 | 1 | 1.0
-0.46979835629463196 | 0 | 1.0
-0.4707159101963043 | 1 | 1.0
-0.47554251551628113 | 1 | 1.0
-0.4764731824398041 | 0 | 1.0
-0.47350937128067017 | 1 | 1.0
-0.47445517778396606 | 0 | 1.0
-0.4715041518211365 | 1 | 1.0
-0.4724607467651367 | 0 | 1.0
-0.46951836347579956 | 1 | 1.0
-0.47048166394233704 | 0 | 1.0
-0.4675440490245819 | 1 | 1.0
-0.4685102701187134 | 0 | 1.0
-0.4655737280845642 | 1 | 1.0
-0.4665391743183136 | 0 | 1.0
-0.4636000096797943 | 1 | 1.0
-0.46456101536750793 | 0 | 1.0
-0.46161559224128723 | 0 | 1.0
-0.4625684320926666 | 1 | 1.0
-0.4674176275730133 | 0 | 1.0
-0.4683583974838257 | 1 | 1.0
-0.4731968641281128 | 0 | 1.0
-0.4741281270980835 | 1 | 1.0
-0.4789583086967468 | 0 | 1.0
-0.4798823297023773 | 1 | 1.0
-0.4847063422203064 | 0 | 1.0
-0.48562517762184143 | 1 | 1.0
-0.49044498801231384 | 0 | 1.0
-0.4913605749607086 | 1 | 1.0
-0.4961780607700348 | 0 | 1.0
-0.4970921576023102 | 1 | 1.0
-0.501909077167511 | 0 | 1.0
-0.5028234720230103 | 1 | 1.0
-0.5076414942741394 | 0 | 1.0
-0.508557915687561 | 1 | 1.0
-0.5133787989616394 | 0 | 1.0
-0.5142989754676819 | 1 | 1.0
-0.5191245675086975 | 0 | 1.0
-0.5200503468513489 | 1 | 1.0
-0.5248824954032898 | 0 | 1.0
-0.5258157849311829 | 1 | 1.0
-0.5306564569473267 | 1 | 1.0
-0.5315994620323181 | 0 | 1.0
-0.5286462306976318 | 1 | 1.0
-0.5296012163162231 | 0 | 1.0
-0.5266578197479248 | 1 | 1.0
-0.5276207327842712 | 0 | 1.0
-0.5246832966804504 | 1 | 1.0
-0.5256502032279968 | 0 | 1.0
-0.5227149724960327 | 1 | 1.0
-0.5236822962760925 | 0 | 1.0
-0.520745575428009 | 0 | 1.0
-0.5217096209526062 | 1 | 1.0
-0.5265726447105408 | 0 | 1.0
-0.527529776096344 | 1 | 1.0
-0.532387375831604 | 0 | 1.0
-0.5333404541015625 | 1 | 1.0
-0.5381954312324524 | 0 | 1.0
-0.5391472578048706 | 1 | 1.0
-0.5440022945404053 | 1 | 1.0
-0.5449555516242981 | 0 | 1.0
-0.5420084595680237 | 0 | 1.0
-0.542965829372406 | 1 | 1.0
-0.5478257536888123 | 1 | 1.0
-0.5487833023071289 | 0 | 1.0
-0.5458399057388306 | 0 | 1.0
-0.546800434589386 | 1 | 1.0
-0.5516630411148071 | 1 | 1.0
-0.5526226758956909 | 0 | 1.0
-0.5496810078620911 | 0 | 1.0
-0.550642728805542 | 1 | 1.0
-0.5555060505867004 | 0 | 1.0
-0.5564659833908081 | 1 | 1.0
-0.5613290071487427 | 1 | 1.0
-0.5622900724411011 | 0 | 1.0
-0.559350848197937 | 1 | 1.0
-0.5603159666061401 | 0 | 1.0
-0.5573788285255432 | 0 | 1.0
-0.558344304561615 | 1 | 1.0
-0.5632104873657227 | 0 | 1.0
-0.5641725659370422 | 1 | 1.0
-0.5690369009971619 | 1 | 1.0
-0.569998562335968 | 0 | 1.0
-0.5670590996742249 | 0 | 1.0
-0.5680233240127563 | 1 | 1.0
-0.5728893876075745 | 0 | 1.0
-0.5738523602485657 | 1 | 1.0
-0.5787186622619629 | 1 | 1.0
-0.5796834230422974 | 0 | 1.0
-0.5767481923103333 | 1 | 1.0
-0.577717661857605 | 0 | 1.0
-0.5747852325439453 | 0 | 1.0
-0.5757558345794678 | 1 | 1.0
-0.5806276202201843 | 1 | 1.0
-0.581595778465271 | 0 | 1.0
-0.5786617994308472 | 0 | 1.0
-0.5796306133270264 | 1 | 1.0
-0.5845003724098206 | 0 | 1.0
-0.585466206073761 | 1 | 1.0
-0.5903345942497253 | 1 | 1.0
-0.5913005471229553 | 0 | 1.0
-0.5883657336235046 | 0 | 1.0
-0.5893348455429077 | 1 | 1.0
-0.5942062139511108 | 1 | 1.0
-0.5951748490333557 | 0 | 1.0
-0.5922424793243408 | 0 | 1.0
-0.5932137370109558 | 1 | 1.0
-0.5980870723724365 | 1 | 1.0
-0.5990574359893799 | 0 | 1.0
-0.5961264967918396 | 0 | 1.0
-0.5970991253852844 | 1 | 1.0
-0.6019735336303711 | 1 | 1.0
-0.6029447913169861 | 0 | 1.0
-0.6000146865844727 | 0 | 1.0
-0.6009878516197205 | 1 | 1.0
-0.6058626770973206 | 1 | 1.0
-0.6068342924118042 | 0 | 1.0
-0.6039042472839355 | 0 | 1.0
-0.6048774123191833 | 1 | 1.0
-0.6097520589828491 | 0 | 1.0
