6.0, 2.3, -5.0, 6.0, 5.2, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.017772752791643143 | 1 | 1.0
-0.021821605041623116 | 1 | 1.0
-0.021974604576826096 | 0 | 1.0
-0.01823352836072445 | 1 | 1.0
-0.01840277574956417 | 0 | 1.0
-0.014676287770271301 | 1 | 1.0
-0.014858734793961048 | 0 | 1.0
-0.011144006624817848 | 1 | 1.0
-0.011336974799633026 | 0 | 1.0
-0.007631502579897642 | 1 | 1.0
-0.007832611910998821 | 0 | 1.0
-0.004134153015911579 | 1 | 1.0
-0.004341257270425558 | 0 | 1.0
-0.0006477712304331362 | 1 | 1.0
-0.0008589022327214479 | 0 | 1.0
0.0028315025847405195 | 1 | 1.0
0.0026181871071457863 | 0 | 1.0
0.006307301577180624 | 1 | 1.0
0.006093565374612808 | 0 | 1.0
0.009783126413822174 | 1 | 1.0
0.009570700116455555 | 0 | 1.0
0.013262432999908924 | 1 | 1.0
0.01305306050926447 | 0 | 1.0
0.01674872450530529 | 1 | 1.0
0.016544200479984283 | 0 | 1.0
0.02024563029408455 | 1 | 1.0
0.020047852769494057 | 0 | 1.0
0.023757001385092735 | 1 | 1.0
0.023568013682961464 | 0 | 1.0
0.027287006378173828 | 1 | 1.0
0.027109041810035706 | 0 | 1.0
0.03084021992981434 | 0 | 1.0
0.030675766989588737 | 1 | 1.0
0.02661733329296112 | 0 | 1.0
0.026469189673662186 | 1 | 1.0
0.022425157949328423 | 0 | 1.0
0.022289805114269257 | 1 | 1.0
0.018256880342960358 | 0 | 1.0
0.018131164833903313 | 1 | 1.0
0.014106366783380508 | 0 | 1.0
0.013987417332828045 | 1 | 1.0
0.009968001395463943 | 0 | 1.0
0.009853150695562363 | 1 | 1.0
0.00583654036745429 | 0 | 1.0
0.005723258946090937 | 1 | 1.0
0.0017069799359887838 | 0 | 1.0
0.0015928094508126378 | 1 | 1.0
-0.002425574464723468 | 0 | 1.0
-0.002543084090575576 | 1 | 1.0
-0.006566030904650688 | 0 | 1.0
-0.0066893817856907845 | 1 | 1.0
-0.010719431564211845 | 0 | 1.0
-0.010851241648197174 | 1 | 1.0
-0.014891078695654869 | 0 | 1.0
-0.015034144744277 | 1 | 1.0
-0.01908666267991066 | 1 | 1.0
-0.019244026392698288 | 0 | 1.0
-0.015508055686950684 | 1 | 1.0
-0.015683088451623917 | 0 | 1.0
-0.011963180266320705 | 1 | 1.0
-0.0121529595926404 | 0 | 1.0
-0.008446432650089264 | 1 | 1.0
-0.008648448623716831 | 0 | 1.0
-0.004952985793352127 | 1 | 1.0
-0.005165062379091978 | 0 | 1.0
-0.0014786506071686745 | 1 | 1.0
-0.0016988951247185469 | 0 | 1.0
0.0019802299793809652 | 1 | 1.0
0.0017534819198772311 | 0 | 1.0
0.005426879972219467 | 1 | 1.0
0.005195107776671648 | 0 | 1.0
0.008864176459610462 | 1 | 1.0
0.008628714829683304 | 0 | 1.0
0.012294724583625793 | 1 | 1.0
0.012056798674166203 | 0 | 1.0
0.015720929950475693 | 1 | 1.0
0.015481686219573021 | 0 | 1.0
0.0191450547426939 | 1 | 1.0
0.01890559308230877 | 0 | 1.0
0.022569285705685616 | 1 | 1.0
0.02233068458735943 | 0 | 1.0
0.025995779782533646 | 1 | 1.0
0.025759128853678703 | 0 | 1.0
0.029426725581288338 | 1 | 1.0
0.029193149879574776 | 0 | 1.0
0.032864395529031754 | 1 | 1.0
0.03263508155941963 | 0 | 1.0
0.036311205476522446 | 1 | 1.0
0.03608743101358414 | 0 | 1.0
0.039769768714904785 | 1 | 1.0
0.03955293819308281 | 0 | 1.0
0.04324295371770859 | 1 | 1.0
0.043034628033638 | 0 | 1.0
0.04673396795988083 | 1 | 1.0
0.04653589800000191 | 0 | 1.0
0.05024642497301102 | 1 | 1.0
0.05006060376763344 | 0 | 1.0
0.05378442257642746 | 0 | 1.0
0.05361311882734299 | 1 | 1.0
0.04954829439520836 | 0 | 1.0
0.049394119530916214 | 1 | 1.0
0.04534442350268364 | 0 | 1.0
0.04520370438694954 | 1 | 1.0
0.04116569831967354 | 0 | 1.0
0.041035134345293045 | 1 | 1.0
0.0370057038962841 | 0 | 1.0
0.036882296204566956 | 1 | 1.0
0.03285857290029526 | 0 | 1.0
0.032739538699388504 | 1 | 1.0
0.02871883660554886 | 0 | 1.0
0.02860153280198574 | 1 | 1.0
0.02458127588033676 | 0 | 1.0
0.024463143199682236 | 1 | 1.0
0.02044079080224037 | 0 | 1.0
0.02031927928328514 | 1 | 1.0
0.016292275860905647 | 0 | 1.0
0.016164781525731087 | 1 | 1.0
0.01213048491626978 | 0 | 1.0
0.01199429016560316 | 1 | 1.0
0.007949912920594215 | 0 | 1.0
0.007802112028002739 | 1 | 1.0
0.0037446534261107445 | 1 | 1.0
0.003582089440897107 | 0 | 1.0
0.007312564644962549 | 1 | 1.0
0.007131745107471943 | 0 | 1.0
0.01084550004452467 | 1 | 1.0
0.010649205185472965 | 0 | 1.0
0.014348775148391724 | 1 | 1.0
0.014139361679553986 | 0 | 1.0
0.017826901748776436 | 1 | 1.0
0.01760636828839779 | 0 | 1.0
0.021283701062202454 | 1 | 1.0
0.021053742617368698 | 0 | 1.0
0.024722421541810036 | 1 | 1.0
0.02448447234928608 | 0 | 1.0
0.028145812451839447 | 1 | 1.0
0.027901088818907738 | 0 | 1.0
0.03155620023608208 | 1 | 1.0
0.03130573406815529 | 0 | 1.0
0.03495556488633156 | 1 | 1.0
0.03470022603869438 | 0 | 1.0
0.0383455790579319 | 1 | 1.0
0.03808610513806343 | 0 | 1.0
0.04172765463590622 | 1 | 1.0
0.0414646752178669 | 0 | 1.0
0.04510299488902092 | 1 | 1.0
0.04483703896403313 | 0 | 1.0
0.04847261682152748 | 1 | 1.0
0.04820413142442703 | 0 | 1.0
0.05183737725019455 | 1 | 1.0
0.05156673863530159 | 0 | 1.0
0.05519799888134003 | 1 | 1.0
0.054925527423620224 | 0 | 1.0
0.05855509638786316 | 1 | 1.0
0.058281060308218 | 0 | 1.0
0.06190918758511543 | 1 | 1.0
0.06163381412625313 | 0 | 1.0
0.06526070088148117 | 1 | 1.0
0.06498418748378754 | 0 | 1.0
0.06861001253128052 | 1 | 1.0
0.0683325007557869 | 0 | 1.0
0.07195740938186646 | 1 | 1.0
0.07167904078960419 | 0 | 1.0
0.07530314475297928 | 1 | 1.0
0.07502403855323792 | 0 | 1.0
0.0786474421620369 | 1 | 1.0
0.07836766541004181 | 0 | 1.0
0.08199045062065125 | 1 | 1.0
0.0817100927233696 | 0 | 1.0
0.08533231168985367 | 1 | 1.0
0.08505141735076904 | 0 | 1.0
0.08867312967777252 | 1 | 1.0
0.0883917436003685 | 0 | 1.0
0.09201297909021378 | 1 | 1.0
0.09173113107681274 | 0 | 1.0
0.09535190463066101 | 1 | 1.0
0.09506960213184357 | 0 | 1.0
0.09868994355201721 | 1 | 1.0
0.09840719401836395 | 0 | 1.0
0.10202708095312119 | 1 | 1.0
0.10174388438463211 | 0 | 1.0
0.10536331683397293 | 1 | 1.0
0.10507965087890625 | 0 | 1.0
0.10869859158992767 | 1 | 1.0
0.108414426445961 | 0 | 1.0
0.11203285306692123 | 1 | 1.0
0.11174815148115158 | 0 | 1.0
0.11536601185798645 | 1 | 1.0
0.11508070677518845 | 0 | 1.0
0.11869794130325317 | 1 | 1.0
0.11841197311878204 | 0 | 1.0
0.12202849984169006 | 1 | 1.0
0.12174178659915924 | 0 | 1.0
0.1253575086593628 | 1 | 1.0
0.12506994605064392 | 0 | 1.0
0.12868475914001465 | 1 | 1.0
0.12839621305465698 | 0 | 1.0
0.13200998306274414 | 1 | 1.0
0.13172031939029694 | 0 | 1.0
0.1353328824043274 | 1 | 1.0
0.13504192233085632 | 0 | 1.0
0.13865309953689575 | 1 | 1.0
0.1383606344461441 | 0 | 1.0
0.1419702023267746 | 1 | 1.0
0.14167600870132446 | 0 | 1.0
0.14528369903564453 | 1 | 1.0
0.14498749375343323 | 0 | 1.0
0.148593008518219 | 1 | 1.0
0.14829446375370026 | 0 | 1.0
0.15189746022224426 | 1 | 1.0
0.15159618854522705 | 0 | 1.0
0.15519624948501587 | 1 | 1.0
0.15489183366298676 | 0 | 1.0
0.158488467335701 | 1 | 1.0
0.158180370926857 | 1 | 1.0
0.16177304089069366 | 0 | 1.0
0.16926546394824982 | 1 | 1.0
0.1728535145521164 | 0 | 1.0
0.1803443282842636 | 0 | 1.0
0.18393366038799286 | 1 | 1.0
0.18362388014793396 | 0 | 1.0
0.18722040951251984 | 1 | 1.0
0.18691743910312653 | 0 | 1.0
0.19052045047283173 | 1 | 1.0
0.19022367894649506 | 0 | 1.0
0.1938326507806778 | 1 | 1.0
0.19354164600372314 | 0 | 1.0
0.19715622067451477 | 1 | 1.0
0.19687066972255707 | 0 | 1.0
0.20049062371253967 | 1 | 1.0
0.20021039247512817 | 0 | 1.0
0.2038356363773346 | 1 | 1.0
0.2035607099533081 | 0 | 1.0
0.20719128847122192 | 1 | 1.0
0.2069217711687088 | 0 | 1.0
0.21055789291858673 | 1 | 1.0
0.21029403805732727 | 0 | 1.0
0.2139360010623932 | 1 | 1.0
0.21367821097373962 | 0 | 1.0
0.21732647716999054 | 1 | 1.0
0.21707530319690704 | 0 | 1.0
0.2207304984331131 | 1 | 1.0
0.2204866111278534 | 0 | 1.0
0.22414951026439667 | 1 | 1.0
0.22391380369663239 | 0 | 1.0
0.22758537530899048 | 1 | 1.0
0.22735892236232758 | 0 | 1.0
0.2310403287410736 | 0 | 1.0
0.23082441091537476 | 1 | 1.0
0.2267124503850937 | 0 | 1.0
0.22650860249996185 | 1 | 1.0
0.22240614891052246 | 0 | 1.0
0.22220951318740845 | 1 | 1.0
0.21811188757419586 | 0 | 1.0
0.2179178148508072 | 1 | 1.0
0.21382050216197968 | 0 | 1.0
0.213624507188797 | 1 | 1.0
0.2095230370759964 | 0 | 1.0
0.20932063460350037 | 1 | 1.0
0.20521052181720734 | 0 | 1.0
0.20499709248542786 | 1 | 1.0
0.20087367296218872 | 1 | 1.0
0.20064440369606018 | 0 | 1.0
0.2043069452047348 | 1 | 1.0
0.20405668020248413 | 0 | 1.0
0.20769888162612915 | 1 | 1.0
0.2074287086725235 | 0 | 1.0
0.2110513299703598 | 1 | 1.0
0.21076180040836334 | 0 | 1.0
0.2143651694059372 | 1 | 1.0
0.2140563428401947 | 0 | 1.0
0.21764026582241058 | 1 | 1.0
0.21731171011924744 | 1 | 1.0
0.22087550163269043 | 0 | 1.0
0.22833037376403809 | 1 | 1.0
0.2318728268146515 | 0 | 1.0
0.23930911719799042 | 1 | 1.0
0.24283522367477417 | 0 | 1.0
0.25025761127471924 | 1 | 1.0
0.2537718713283539 | 0 | 1.0
0.2611846327781677 | 1 | 1.0
0.26469123363494873 | 0 | 1.0
0.2720983326435089 | 1 | 1.0
0.27560120820999146 | 0 | 1.0
0.283006489276886 | 1 | 1.0
0.2865093946456909 | 0 | 1.0
0.2939165532588959 | 1 | 1.0
0.29742321372032166 | 0 | 1.0
0.3048359751701355 | 1 | 1.0
0.30835017561912537 | 0 | 1.0
0.3157723546028137 | 1 | 1.0
0.31929799914360046 | 0 | 1.0
0.3267335891723633 | 1 | 1.0
0.3302748501300812 | 0 | 1.0
0.3377281129360199 | 0 | 1.0
0.3412894308567047 | 1 | 1.0
0.34096118807792664 | 0 | 1.0
0.3445475399494171 | 1 | 1.0
0.344243586063385 | 0 | 1.0
0.34785380959510803 | 1 | 1.0
0.34757333993911743 | 0 | 1.0
0.35120683908462524 | 0 | 1.0
0.35094955563545227 | 1 | 1.0
0.3468025326728821 | 0 | 1.0
0.3465688228607178 | 1 | 1.0
0.34244218468666077 | 0 | 1.0
0.3422263264656067 | 1 | 1.0
0.3381147086620331 | 0 | 1.0
0.337911456823349 | 1 | 1.0
0.33380985260009766 | 0 | 1.0
0.333614319562912 | 1 | 1.0
0.32951807975769043 | 0 | 1.0
0.32932567596435547 | 1 | 1.0
0.32523033022880554 | 0 | 1.0
0.32503658533096313 | 1 | 1.0
0.3209376633167267 | 0 | 1.0
0.32073813676834106 | 1 | 1.0
0.3166312575340271 | 0 | 1.0
0.31642138957977295 | 1 | 1.0
0.3123019337654114 | 0 | 1.0
0.31207704544067383 | 1 | 1.0
0.30794018507003784 | 1 | 1.0
0.3076951801776886 | 0 | 1.0
0.3113395571708679 | 1 | 1.0
0.31106895208358765 | 0 | 1.0
0.31468817591667175 | 1 | 1.0
0.3143925964832306 | 0 | 1.0
0.31798693537712097 | 1 | 1.0
0.3176663815975189 | 0 | 1.0
0.32123544812202454 | 1 | 1.0
0.32088932394981384 | 1 | 1.0
0.3244321644306183 | 0 | 1.0
0.3318626284599304 | 1 | 1.0
0.33537760376930237 | 0 | 1.0
0.3427826762199402 | 1 | 1.0
0.34627416729927063 | 0 | 1.0
0.3536578416824341 | 1 | 1.0
0.3571295738220215 | 0 | 1.0
0.3644952178001404 | 1 | 1.0
0.36795035004615784 | 0 | 1.0
0.37530091404914856 | 1 | 1.0
0.37874218821525574 | 0 | 1.0
0.38608017563819885 | 1 | 1.0
0.38950997591018677 | 0 | 1.0
0.3968375325202942 | 1 | 1.0
0.4002578556537628 | 0 | 1.0
0.40757688879966736 | 1 | 1.0
0.4109894931316376 | 1 | 1.0
0.41830164194107056 | 0 | 1.0
0.4295128881931305 | 1 | 1.0
0.4368196129798889 | 0 | 1.0
0.448029488325119 | 0 | 1.0
0.4553387463092804 | 1 | 1.0
0.45875030755996704 | 0 | 1.0
0.4660700559616089 | 1 | 1.0
0.4694928228855133 | 0 | 1.0
0.47682446241378784 | 1 | 1.0
0.4802599847316742 | 0 | 1.0
0.4876052737236023 | 1 | 1.0
0.491055428981781 | 0 | 1.0
0.49841630458831787 | 1 | 1.0
0.501883327960968 | 0 | 1.0
0.509262204170227 | 1 | 1.0
0.512748658657074 | 0 | 1.0
0.5201483964920044 | 0 | 1.0
0.5236573219299316 | 1 | 1.0
0.5232774615287781 | 0 | 1.0
0.5268124938011169 | 1 | 1.0
0.5264573097229004 | 0 | 1.0
0.5300159454345703 | 1 | 1.0
0.5296832919120789 | 0 | 1.0
0.5332637429237366 | 0 | 1.0
0.532952070236206 | 1 | 1.0
0.5287489295005798 | 0 | 1.0
0.5284572839736938 | 1 | 1.0
0.5242702960968018 | 0 | 1.0
0.5239915251731873 | 1 | 1.0
0.5198138952255249 | 0 | 1.0
0.5195412635803223 | 1 | 1.0
0.5153663754463196 | 0 | 1.0
0.5150933861732483 | 1 | 1.0
0.5109148621559143 | 0 | 1.0
0.5106350183486938 | 1 | 1.0
0.5064465403556824 | 0 | 1.0
0.5061532855033875 | 1 | 1.0
0.5019482970237732 | 1 | 1.0
0.5016348958015442 | 0 | 1.0
0.5052101016044617 | 1 | 1.0
0.5048694014549255 | 0 | 1.0
0.5084167718887329 | 1 | 1.0
0.5080475807189941 | 0 | 1.0
0.511565625667572 | 1 | 1.0
0.5111662149429321 | 1 | 1.0
0.514652669429779 | 0 | 1.0
0.5220233201980591 | 1 | 1.0
0.525475263595581 | 0 | 1.0
0.5328130722045898 | 1 | 1.0
0.5362334251403809 | 0 | 1.0
0.5435407757759094 | 1 | 1.0
0.5469315052032471 | 0 | 1.0
0.5542100667953491 | 1 | 1.0
0.5575724244117737 | 1 | 1.0
0.5648230314254761 | 0 | 1.0
0.5759609937667847 | 1 | 1.0
0.5831838250160217 | 0 | 1.0
0.594297468662262 | 1 | 1.0
0.6014986038208008 | 0 | 1.0
0.6125935912132263 | 1 | 1.0
0.619778573513031 | 0 | 1.0
0.6308600902557373 | 1 | 1.0
0.6380339860916138 | 0 | 1.0
0.6491069197654724 | 1 | 1.0
0.6562744379043579 | 0 | 1.0
0.6673433184623718 | 1 | 1.0
0.6745089292526245 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.2, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03362486883997917 | 1 | 1.0
-0.03803301230072975 | 0 | 1.0
-0.038527313619852066 | 1 | 1.0
-0.04291309788823128 | 0 | 1.0
-0.043385960161685944 | 1 | 1.0
-0.04775124788284302 | 0 | 1.0
-0.048204291611909866 | 0 | 1.0
-0.05255041643977165 | 1 | 1.0
-0.060788966715335846 | 0 | 1.0
-0.065116748213768 | 1 | 1.0
-0.07334074378013611 | 0 | 1.0
-0.07765723019838333 | 1 | 1.0
-0.08587341755628586 | 0 | 1.0
-0.09018529206514359 | 1 | 1.0
-0.09840016067028046 | 0 | 1.0
-0.10271390527486801 | 1 | 1.0
-0.1109338328242302 | 0 | 1.0
-0.1152559146285057 | 1 | 1.0
-0.12348731607198715 | 1 | 1.0
-0.12782429158687592 | 0 | 1.0
-0.12826965749263763 | 1 | 1.0
-0.13262839615345 | 0 | 1.0
-0.13309580087661743 | 1 | 1.0
-0.13747695088386536 | 0 | 1.0
-0.1379673182964325 | 1 | 1.0
-0.1423720419406891 | 0 | 1.0
-0.14288687705993652 | 1 | 1.0
-0.14731696248054504 | 1 | 1.0
-0.14785835146903992 | 0 | 1.0
-0.14451277256011963 | 1 | 1.0
-0.1450834721326828 | 0 | 1.0
-0.1417653113603592 | 1 | 1.0
-0.1423620730638504 | 0 | 1.0
-0.13906851410865784 | 1 | 1.0
-0.13968880474567413 | 0 | 1.0
-0.13641765713691711 | 1 | 1.0
-0.1370595544576645 | 1 | 1.0
-0.13380920886993408 | 0 | 1.0
-0.12666723132133484 | 1 | 1.0
-0.12343665212392807 | 0 | 1.0
-0.11631051450967789 | 1 | 1.0
-0.11309245228767395 | 0 | 1.0
-0.10597524791955948 | 1 | 1.0
-0.1027628555893898 | 0 | 1.0
-0.09564794600009918 | 1 | 1.0
-0.0924346074461937 | 0 | 1.0
-0.0853155106306076 | 1 | 1.0
-0.08209466934204102 | 0 | 1.0
-0.07496485859155655 | 1 | 1.0
-0.07172985374927521 | 0 | 1.0
-0.06458265334367752 | 0 | 1.0
-0.06132657080888748 | 1 | 1.0
-0.06195854768157005 | 0 | 1.0
-0.05867403373122215 | 1 | 1.0
-0.05927696451544762 | 0 | 1.0
-0.05596272647380829 | 1 | 1.0
-0.05653491988778114 | 0 | 1.0
-0.05318894609808922 | 0 | 1.0
-0.05372796580195427 | 1 | 1.0
-0.05815005302429199 | 0 | 1.0
-0.05865265056490898 | 1 | 1.0
-0.0630398690700531 | 0 | 1.0
-0.06350857764482498 | 0 | 1.0
-0.06786295771598816 | 1 | 1.0
-0.07610244303941727 | 0 | 1.0
-0.08042515069246292 | 1 | 1.0
-0.08863696455955505 | 0 | 1.0
-0.09293504059314728 | 1 | 1.0
-0.10112575441598892 | 0 | 1.0
-0.10540557652711868 | 1 | 1.0
-0.11358118057250977 | 0 | 1.0
-0.11784858256578445 | 1 | 1.0
-0.12601464986801147 | 0 | 1.0
-0.13027511537075043 | 1 | 1.0
-0.1384369283914566 | 0 | 1.0
-0.14269568026065826 | 1 | 1.0
-0.1508583426475525 | 0 | 1.0
-0.15512049198150635 | 1 | 1.0
-0.16328907012939453 | 0 | 1.0
-0.16755975782871246 | 1 | 1.0
-0.17573942244052887 | 0 | 1.0
-0.1800239384174347 | 1 | 1.0
-0.18822000920772552 | 0 | 1.0
-0.19252389669418335 | 1 | 1.0
-0.20074205100536346 | 1 | 1.0
-0.20507128536701202 | 0 | 1.0
-0.20551444590091705 | 1 | 1.0
-0.20987553894519806 | 0 | 1.0
-0.21035075187683105 | 1 | 1.0
-0.21474425494670868 | 0 | 1.0
-0.21525253355503082 | 1 | 1.0
-0.2196798026561737 | 1 | 1.0
-0.22022294998168945 | 0 | 1.0
-0.21688374876976013 | 1 | 1.0
-0.21746446192264557 | 0 | 1.0
-0.2141609489917755 | 1 | 1.0
-0.2147761434316635 | 1 | 1.0
-0.21150578558444977 | 0 | 1.0
-0.2043502777814865 | 1 | 1.0
-0.20111139118671417 | 0 | 1.0
-0.19398309290409088 | 1 | 1.0
-0.19076813757419586 | 0 | 1.0
-0.18365997076034546 | 1 | 1.0
-0.180462047457695 | 0 | 1.0
-0.17336750030517578 | 1 | 1.0
-0.17018023133277893 | 0 | 1.0
-0.1630931794643402 | 1 | 1.0
-0.15991050004959106 | 0 | 1.0
-0.15282507240772247 | 1 | 1.0
-0.14964112639427185 | 0 | 1.0
-0.14255154132843018 | 1 | 1.0
-0.13936053216457367 | 0 | 1.0
-0.1322610080242157 | 1 | 1.0
-0.12905697524547577 | 0 | 1.0
-0.12194157391786575 | 1 | 1.0
-0.11871837824583054 | 0 | 1.0
-0.11158082634210587 | 0 | 1.0
-0.10833193361759186 | 1 | 1.0
-0.10896864533424377 | 0 | 1.0
-0.10568694025278091 | 1 | 1.0
-0.1062903106212616 | 0 | 1.0
-0.10297463089227676 | 1 | 1.0
-0.10354302823543549 | 0 | 1.0
-0.1001913920044899 | 0 | 1.0
-0.10072235018014908 | 1 | 1.0
-0.10513389110565186 | 0 | 1.0
-0.1056240051984787 | 1 | 1.0
-0.10999614745378494 | 0 | 1.0
-0.1104477122426033 | 0 | 1.0
-0.11478216201066971 | 1 | 1.0
-0.12299881130456924 | 0 | 1.0
-0.1272962987422943 | 1 | 1.0
-0.13547973334789276 | 0 | 1.0
-0.13974671065807343 | 1 | 1.0
-0.14790286123752594 | 0 | 1.0
-0.15214498341083527 | 1 | 1.0
-0.1602790504693985 | 0 | 1.0
-0.16450129449367523 | 0 | 1.0
-0.17261789739131927 | 1 | 1.0
-0.18462912738323212 | 0 | 1.0
-0.19273237884044647 | 1 | 1.0
-0.20473572611808777 | 0 | 1.0
-0.21283604204654694 | 1 | 1.0
-0.22484157979488373 | 1 | 1.0
-0.2329491823911667 | 0 | 1.0
-0.2371625155210495 | 1 | 1.0
-0.2452877014875412 | 0 | 1.0
-0.24952062964439392 | 1 | 1.0
-0.25766730308532715 | 0 | 1.0
-0.26192402839660645 | 1 | 1.0
-0.2700965702533722 | 0 | 1.0
-0.2743817865848541 | 1 | 1.0
-0.28258517384529114 | 1 | 1.0
-0.2869042456150055 | 0 | 1.0
-0.2873418629169464 | 1 | 1.0
-0.29170092940330505 | 0 | 1.0
-0.2921786308288574 | 1 | 1.0
-0.2965780794620514 | 1 | 1.0
-0.2970968186855316 | 0 | 1.0
-0.29373642802238464 | 1 | 1.0
-0.2942982316017151 | 0 | 1.0
-0.29097867012023926 | 1 | 1.0
-0.2915799021720886 | 1 | 1.0
-0.28829821944236755 | 0 | 1.0
-0.28113386034965515 | 1 | 1.0
-0.2778880000114441 | 0 | 1.0
-0.2707550525665283 | 1 | 1.0
-0.26753729581832886 | 0 | 1.0
-0.2604285180568695 | 1 | 1.0
-0.2572318911552429 | 0 | 1.0
-0.2501407265663147 | 1 | 1.0
-0.24695877730846405 | 1 | 1.0
-0.23987914621829987 | 0 | 1.0
-0.22890117764472961 | 1 | 1.0
-0.22182738780975342 | 0 | 1.0
-0.2108490914106369 | 0 | 1.0
-0.20376896858215332 | 1 | 1.0
-0.20058290660381317 | 0 | 1.0
-0.19348429143428802 | 1 | 1.0
-0.19027666747570038 | 0 | 1.0
-0.18315374851226807 | 1 | 1.0
-0.17991846799850464 | 0 | 1.0
-0.17276494204998016 | 0 | 1.0
-0.16949528455734253 | 1 | 1.0
-0.1701062023639679 | 0 | 1.0
-0.16679468750953674 | 1 | 1.0
-0.16736288368701935 | 0 | 1.0
-0.1640077531337738 | 0 | 1.0
-0.16453085839748383 | 1 | 1.0
-0.1689300835132599 | 0 | 1.0
-0.16940461099147797 | 1 | 1.0
-0.17375659942626953 | 0 | 1.0
-0.17418453097343445 | 0 | 1.0
-0.1784905642271042 | 1 | 1.0
-0.18667377531528473 | 0 | 1.0
-0.1909339427947998 | 1 | 1.0
-0.19907470047473907 | 0 | 1.0
-0.20329461991786957 | 0 | 1.0
-0.21139788627624512 | 1 | 1.0
-0.2233847975730896 | 0 | 1.0
-0.2314545065164566 | 1 | 1.0
-0.24341340363025665 | 0 | 1.0
-0.2514593303203583 | 1 | 1.0
-0.2633993923664093 | 0 | 1.0
-0.271430641412735 | 1 | 1.0
-0.2833606004714966 | 0 | 1.0
-0.29138582944869995 | 1 | 1.0
-0.30331405997276306 | 0 | 1.0
-0.31134167313575745 | 1 | 1.0
-0.3232764005661011 | 0 | 1.0
-0.3313147723674774 | 1 | 1.0
